/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   8%|8         | 512/6250 [05:23<1:00:25,  1.58it/s, train_loss=4.7, train_acc=0, avg_tr_acc=0.11, avg_tr_loss=3.92]  [A
Batch:   8%|8         | 528/6250 [05:33<1:00:14,  1.58it/s, train_loss=3.2, train_acc=0.25, avg_tr_acc=0.111, avg_tr_loss=3.88][A
Batch:   9%|8         | 544/6250 [05:43<1:00:04,  1.58it/s, train_loss=3.27, train_acc=0.125, avg_tr_acc=0.112, avg_tr_loss=3.86][A
Batch:   9%|8         | 560/6250 [05:53<59:53,  1.58it/s, train_loss=2.35, train_acc=0.375, avg_tr_acc=0.115, avg_tr_loss=3.82]  [A
Batch:   9%|9         | 576/6250 [06:04<59:43,  1.58it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.115, avg_tr_loss=3.79][A
Batch:   9%|9         | 592/6250 [06:14<59:33,  1.58it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.116, avg_tr_loss=3.76][A
Batch:  10%|9         | 608/6250 [06:24<59:23,  1.58it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.118, avg_tr_loss=3.74][A
Batch:  10%|9         | 624/6250 [06:34<59:13,  1.58it/s, train_loss=4.02, train_acc=0.125, avg_tr_acc=0.118, avg_tr_loss=3.71][A
Batch:  10%|#         | 640/6250 [06:44<59:03,  1.58it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.12, avg_tr_loss=3.69]  [A
Batch:  10%|#         | 656/6250 [06:54<58:52,  1.58it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.12, avg_tr_loss=3.67][A
Batch:  11%|#         | 672/6250 [07:04<58:43,  1.58it/s, train_loss=3.36, train_acc=0.25, avg_tr_acc=0.121, avg_tr_loss=3.65][A
Batch:  11%|#1        | 688/6250 [07:14<58:32,  1.58it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.12, avg_tr_loss=3.63][A
Batch:  11%|#1        | 704/6250 [07:24<58:22,  1.58it/s, train_loss=3.75, train_acc=0.125, avg_tr_acc=0.121, avg_tr_loss=3.62][A
Batch:  12%|#1        | 720/6250 [07:35<58:12,  1.58it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.12, avg_tr_loss=3.6]   [A
Batch:  12%|#1        | 736/6250 [07:45<58:02,  1.58it/s, train_loss=2.92, train_acc=0.375, avg_tr_acc=0.122, avg_tr_loss=3.59][A
Batch:  12%|#2        | 752/6250 [07:55<57:52,  1.58it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.123, avg_tr_loss=3.57] [A
Batch:  12%|#2        | 768/6250 [08:05<57:42,  1.58it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=3.56]   [A
Batch:  13%|#2        | 784/6250 [08:15<57:32,  1.58it/s, train_loss=3.25, train_acc=0.375, avg_tr_acc=0.124, avg_tr_loss=3.54][A
Batch:  13%|#2        | 800/6250 [08:25<57:22,  1.58it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.125, avg_tr_loss=3.53] [A
Batch:  13%|#3        | 816/6250 [08:35<57:12,  1.58it/s, train_loss=3.15, train_acc=0.25, avg_tr_acc=0.125, avg_tr_loss=3.52][A
Batch:  13%|#3        | 832/6250 [08:45<57:01,  1.58it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.125, avg_tr_loss=3.52]   [A
Batch:  14%|#3        | 848/6250 [08:55<56:51,  1.58it/s, train_loss=3.51, train_acc=0, avg_tr_acc=0.125, avg_tr_loss=3.5] [A
Batch:  14%|#3        | 864/6250 [09:05<56:41,  1.58it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=3.49][A
Batch:  14%|#4        | 880/6250 [09:16<56:31,  1.58it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=3.48][A
Batch:  14%|#4        | 896/6250 [09:26<56:21,  1.58it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.125, avg_tr_loss=3.47] [A
Batch:  15%|#4        | 912/6250 [09:36<56:11,  1.58it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.125, avg_tr_loss=3.46][A
Batch:  15%|#4        | 928/6250 [09:46<56:01,  1.58it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.124, avg_tr_loss=3.45][A
Batch:  15%|#5        | 944/6250 [09:56<55:51,  1.58it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=3.44][A
Batch:  15%|#5        | 960/6250 [10:06<55:40,  1.58it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.125, avg_tr_loss=3.43]    [A
Batch:  16%|#5        | 976/6250 [10:16<55:31,  1.58it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=3.42][A
Batch:  16%|#5        | 992/6250 [10:26<55:21,  1.58it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=3.41][A
Batch:  16%|#6        | 1008/6250 [10:36<55:10,  1.58it/s, train_loss=3.46, train_acc=0, avg_tr_acc=0.123, avg_tr_loss=3.4][A
Batch:  16%|#6        | 1024/6250 [10:47<55:00,  1.58it/s, train_loss=3.4, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=3.39][A
Batch:  17%|#6        | 1040/6250 [10:57<54:50,  1.58it/s, train_loss=3, train_acc=0, avg_tr_acc=0.123, avg_tr_loss=3.38]  [A
Batch:  17%|#6        | 1056/6250 [11:07<54:40,  1.58it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.123, avg_tr_loss=3.37][A
Batch:  17%|#7        | 1072/6250 [11:17<54:30,  1.58it/s, train_loss=2.91, train_acc=0, avg_tr_acc=0.122, avg_tr_loss=3.37][A
Batch:  17%|#7        | 1088/6250 [11:27<54:19,  1.58it/s, train_loss=4.44, train_acc=0.25, avg_tr_acc=0.123, avg_tr_loss=3.36][A
Batch:  18%|#7        | 1104/6250 [11:37<54:09,  1.58it/s, train_loss=3.12, train_acc=0.125, avg_tr_acc=0.123, avg_tr_loss=3.36][A
Batch:  18%|#7        | 1120/6250 [11:47<53:59,  1.58it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=3.35]    [A
Batch:  18%|#8        | 1136/6250 [11:57<53:49,  1.58it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.124, avg_tr_loss=3.34][A
Batch:  18%|#8        | 1152/6250 [12:07<53:39,  1.58it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.124, avg_tr_loss=3.34] [A
Batch:  19%|#8        | 1168/6250 [12:17<53:29,  1.58it/s, train_loss=2.93, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=3.33]   [A
Batch:  19%|#8        | 1184/6250 [12:28<53:19,  1.58it/s, train_loss=3.29, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=3.33][A
Batch:  19%|#9        | 1200/6250 [12:38<53:09,  1.58it/s, train_loss=2.13, train_acc=0, avg_tr_acc=0.125, avg_tr_loss=3.32]    [A
Batch:  19%|#9        | 1216/6250 [12:48<52:59,  1.58it/s, train_loss=3.45, train_acc=0, avg_tr_acc=0.125, avg_tr_loss=3.31][A
Batch:  20%|#9        | 1232/6250 [12:58<52:49,  1.58it/s, train_loss=4.13, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.31][A
Batch:  20%|#9        | 1248/6250 [13:08<52:39,  1.58it/s, train_loss=3.3, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.3]  [A
Batch:  20%|##        | 1264/6250 [13:18<52:28,  1.58it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.126, avg_tr_loss=3.29][A
Batch:  20%|##        | 1280/6250 [13:28<52:18,  1.58it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.29][A
Batch:  21%|##        | 1296/6250 [13:38<52:08,  1.58it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.126, avg_tr_loss=3.28] [A
Batch:  21%|##        | 1312/6250 [13:48<51:58,  1.58it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.27][A
Batch:  21%|##1       | 1328/6250 [13:58<51:47,  1.58it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.126, avg_tr_loss=3.27] [A
Batch:  22%|##1       | 1344/6250 [14:09<51:38,  1.58it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.126, avg_tr_loss=3.26]   [A
Batch:  22%|##1       | 1360/6250 [14:19<51:28,  1.58it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.26][A
Batch:  22%|##2       | 1376/6250 [14:29<51:18,  1.58it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.127, avg_tr_loss=3.25] [A
Batch:  22%|##2       | 1392/6250 [14:39<51:08,  1.58it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.24][A
Batch:  23%|##2       | 1408/6250 [14:49<50:58,  1.58it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.126, avg_tr_loss=3.24] [A
Batch:  23%|##2       | 1424/6250 [14:59<50:48,  1.58it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.127, avg_tr_loss=3.23]   [A
Batch:  23%|##3       | 1440/6250 [15:09<50:38,  1.58it/s, train_loss=3.59, train_acc=0.25, avg_tr_acc=0.127, avg_tr_loss=3.23][A
Batch:  23%|##3       | 1456/6250 [15:19<50:28,  1.58it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.126, avg_tr_loss=3.22]   [A
Batch:  24%|##3       | 1472/6250 [15:29<50:18,  1.58it/s, train_loss=3.04, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.22][A
Batch:  24%|##3       | 1472/6250 [15:40<50:18,  1.58it/s, train_loss=3.18, train_acc=0, avg_tr_acc=0.127, avg_tr_loss=3.21]    [A
Batch:  24%|##3       | 1488/6250 [15:40<50:08,  1.58it/s, train_loss=3.27, train_acc=0, avg_tr_acc=0.127, avg_tr_loss=3.21][A
Batch:  24%|##4       | 1504/6250 [15:50<49:58,  1.58it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.127, avg_tr_loss=3.2][A
Batch:  24%|##4       | 1520/6250 [16:00<49:47,  1.58it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.127, avg_tr_loss=3.2][A
Batch:  25%|##4       | 1536/6250 [16:10<49:37,  1.58it/s, train_loss=2.83, train_acc=0, avg_tr_acc=0.126, avg_tr_loss=3.19]   [A
Batch:  25%|##4       | 1552/6250 [16:20<49:27,  1.58it/s, train_loss=3.1, train_acc=0.25, avg_tr_acc=0.126, avg_tr_loss=3.19][A
Batch:  25%|##5       | 1568/6250 [16:30<49:16,  1.58it/s, train_loss=3.98, train_acc=0, avg_tr_acc=0.126, avg_tr_loss=3.18]  [A
Batch:  25%|##5       | 1584/6250 [16:40<49:06,  1.58it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.126, avg_tr_loss=3.18][A
Batch:  26%|##5       | 1600/6250 [16:50<48:56,  1.58it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.17][A
Batch:  26%|##5       | 1616/6250 [17:00<48:45,  1.58it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.126, avg_tr_loss=3.17] [A
Batch:  26%|##6       | 1632/6250 [17:10<48:36,  1.58it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.126, avg_tr_loss=3.16][A
Batch:  26%|##6       | 1648/6250 [17:21<48:25,  1.58it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.16][A
Batch:  27%|##6       | 1664/6250 [17:31<48:15,  1.58it/s, train_loss=3.02, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.16][A
Batch:  27%|##6       | 1680/6250 [17:41<48:05,  1.58it/s, train_loss=3.56, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.15][A
Batch:  27%|##7       | 1696/6250 [17:51<47:55,  1.58it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.125, avg_tr_loss=3.15]    [A
Batch:  27%|##7       | 1712/6250 [18:01<47:45,  1.58it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.125, avg_tr_loss=3.15][A
Batch:  28%|##7       | 1728/6250 [18:11<47:35,  1.58it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.125, avg_tr_loss=3.14]   [A
Batch:  28%|##7       | 1744/6250 [18:21<47:25,  1.58it/s, train_loss=2.94, train_acc=0.375, avg_tr_acc=0.126, avg_tr_loss=3.14][A
Batch:  28%|##8       | 1760/6250 [18:31<47:14,  1.58it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.125, avg_tr_loss=3.13]     [A
Batch:  28%|##8       | 1776/6250 [18:41<47:04,  1.58it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.125, avg_tr_loss=3.13][A
Batch:  29%|##8       | 1792/6250 [18:52<46:54,  1.58it/s, train_loss=3.96, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=3.12][A
Batch:  29%|##8       | 1808/6250 [19:02<46:44,  1.58it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.125, avg_tr_loss=3.12]     [A
Batch:  29%|##9       | 1824/6250 [19:12<46:34,  1.58it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.12][A
Batch:  29%|##9       | 1840/6250 [19:22<46:24,  1.58it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.126, avg_tr_loss=3.11] [A
Batch:  30%|##9       | 1856/6250 [19:32<46:14,  1.58it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.126, avg_tr_loss=3.11]   [A
Batch:  30%|##9       | 1872/6250 [19:42<46:04,  1.58it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.1][A
Batch:  30%|###       | 1888/6250 [19:52<45:54,  1.58it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.1][A
Batch:  30%|###       | 1904/6250 [20:02<45:44,  1.58it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.1][A
Batch:  31%|###       | 1920/6250 [20:12<45:34,  1.58it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.126, avg_tr_loss=3.09][A
Batch:  31%|###       | 1936/6250 [20:22<45:24,  1.58it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.09][A
Batch:  31%|###1      | 1952/6250 [20:33<45:14,  1.58it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.126, avg_tr_loss=3.08]    [A
Batch:  31%|###1      | 1968/6250 [20:43<45:04,  1.58it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.126, avg_tr_loss=3.08][A
Batch:  32%|###1      | 1984/6250 [20:53<44:54,  1.58it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.127, avg_tr_loss=3.08][A
Batch:  32%|###2      | 2000/6250 [21:03<44:43,  1.58it/s, train_loss=3.55, train_acc=0.125, avg_tr_acc=0.127, avg_tr_loss=3.07][A
Batch:  32%|###2      | 2016/6250 [21:13<44:33,  1.58it/s, train_loss=3.48, train_acc=0.375, avg_tr_acc=0.127, avg_tr_loss=3.07][A
Batch:  33%|###2      | 2032/6250 [21:23<44:23,  1.58it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.127, avg_tr_loss=3.07]    [A
Batch:  33%|###2      | 2048/6250 [21:33<44:13,  1.58it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.128, avg_tr_loss=3.07][A
Batch:  33%|###3      | 2064/6250 [21:43<44:03,  1.58it/s, train_loss=3.68, train_acc=0.375, avg_tr_acc=0.128, avg_tr_loss=3.06][A
Batch:  33%|###3      | 2080/6250 [21:53<43:53,  1.58it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=3.06][A
Batch:  34%|###3      | 2096/6250 [22:04<43:43,  1.58it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=3.06][A
Batch:  34%|###3      | 2112/6250 [22:14<43:33,  1.58it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.128, avg_tr_loss=3.05] [A
Batch:  34%|###4      | 2128/6250 [22:24<43:23,  1.58it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.128, avg_tr_loss=3.05][A
Batch:  34%|###4      | 2144/6250 [22:34<43:12,  1.58it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.129, avg_tr_loss=3.05]   [A
Batch:  35%|###4      | 2160/6250 [22:44<43:02,  1.58it/s, train_loss=3, train_acc=0.25, avg_tr_acc=0.129, avg_tr_loss=3.04][A
Batch:  35%|###4      | 2176/6250 [22:54<42:52,  1.58it/s, train_loss=3.25, train_acc=0, avg_tr_acc=0.129, avg_tr_loss=3.04][A
Batch:  35%|###5      | 2192/6250 [23:04<42:42,  1.58it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.129, avg_tr_loss=3.04][A
Batch:  35%|###5      | 2208/6250 [23:14<42:32,  1.58it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.129, avg_tr_loss=3.03][A
Batch:  36%|###5      | 2224/6250 [23:24<42:21,  1.58it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.13, avg_tr_loss=3.03]  [A
Batch:  36%|###5      | 2240/6250 [23:34<42:11,  1.58it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.13, avg_tr_loss=3.03][A
Batch:  36%|###6      | 2256/6250 [23:45<42:01,  1.58it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.13, avg_tr_loss=3.02] [A
Batch:  36%|###6      | 2272/6250 [23:55<41:51,  1.58it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.13, avg_tr_loss=3.02][A
Batch:  37%|###6      | 2288/6250 [24:05<41:41,  1.58it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=3.02][A
Batch:  37%|###6      | 2304/6250 [24:15<41:31,  1.58it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=3.02][A
Batch:  37%|###7      | 2320/6250 [24:25<41:21,  1.58it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=3.01][A
Batch:  37%|###7      | 2336/6250 [24:35<41:11,  1.58it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.13, avg_tr_loss=3.01]     [A
Batch:  38%|###7      | 2352/6250 [24:45<41:01,  1.58it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.131, avg_tr_loss=3.01][A
Batch:  38%|###7      | 2368/6250 [24:55<40:51,  1.58it/s, train_loss=4.25, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=3][A
Batch:  38%|###8      | 2384/6250 [25:05<40:41,  1.58it/s, train_loss=1.89, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=3][A
Batch:  38%|###8      | 2400/6250 [25:15<40:31,  1.58it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=3][A
Batch:  39%|###8      | 2416/6250 [25:26<40:20,  1.58it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.131, avg_tr_loss=3]    [A
Batch:  39%|###8      | 2432/6250 [25:36<40:11,  1.58it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.131, avg_tr_loss=2.99][A
Batch:  39%|###9      | 2448/6250 [25:46<40:01,  1.58it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.131, avg_tr_loss=2.99][A
Batch:  39%|###9      | 2464/6250 [25:56<39:51,  1.58it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=2.99][A
Batch:  40%|###9      | 2480/6250 [26:06<39:40,  1.58it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=2.99][A
Batch:  40%|###9      | 2496/6250 [26:16<39:30,  1.58it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=2.98][A
Batch:  40%|####      | 2512/6250 [26:26<39:20,  1.58it/s, train_loss=3.6, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=2.98] [A
Batch:  40%|####      | 2528/6250 [26:36<39:10,  1.58it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.132, avg_tr_loss=2.98]   [A
Batch:  41%|####      | 2544/6250 [26:46<39:00,  1.58it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.132, avg_tr_loss=2.97][A
