/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  19%|#8        | 708/3750 [01:50<07:52,  6.43it/s, train_loss=1.35, train_acc=0.375, avg_tr_acc=0.395, avg_tr_loss=1.67][A
Batch:  21%|##        | 773/3750 [02:01<07:42,  6.44it/s, train_loss=0.925, train_acc=0.812, avg_tr_acc=0.415, avg_tr_loss=1.62][A
Batch:  22%|##2       | 838/3750 [02:11<07:32,  6.44it/s, train_loss=2.52, train_acc=0.375, avg_tr_acc=0.437, avg_tr_loss=1.56] [A
Batch:  24%|##4       | 903/3750 [02:21<07:22,  6.44it/s, train_loss=0.928, train_acc=0.688, avg_tr_acc=0.457, avg_tr_loss=1.51][A
Batch:  26%|##5       | 968/3750 [02:31<07:12,  6.44it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.475, avg_tr_loss=1.47] [A
Batch:  28%|##7       | 1033/3750 [02:41<07:01,  6.44it/s, train_loss=0.887, train_acc=0.812, avg_tr_acc=0.491, avg_tr_loss=1.43][A
Batch:  29%|##9       | 1098/3750 [02:51<06:51,  6.44it/s, train_loss=0.573, train_acc=0.812, avg_tr_acc=0.506, avg_tr_loss=1.39][A
Batch:  31%|###1      | 1163/3750 [03:01<06:41,  6.44it/s, train_loss=0.228, train_acc=1, avg_tr_acc=0.522, avg_tr_loss=1.35]    [A
Batch:  33%|###2      | 1228/3750 [03:11<06:31,  6.44it/s, train_loss=0.683, train_acc=0.812, avg_tr_acc=0.537, avg_tr_loss=1.31][A
Batch:  34%|###4      | 1293/3750 [03:21<06:21,  6.44it/s, train_loss=0.618, train_acc=0.75, avg_tr_acc=0.549, avg_tr_loss=1.28] [A
Batch:  36%|###6      | 1358/3750 [03:31<06:11,  6.44it/s, train_loss=0.654, train_acc=0.875, avg_tr_acc=0.56, avg_tr_loss=1.25][A
Batch:  38%|###7      | 1423/3750 [03:41<06:01,  6.44it/s, train_loss=0.503, train_acc=0.875, avg_tr_acc=0.572, avg_tr_loss=1.22][A
Batch:  40%|###9      | 1488/3750 [03:52<05:51,  6.44it/s, train_loss=0.266, train_acc=0.938, avg_tr_acc=0.582, avg_tr_loss=1.2] [A
Batch:  41%|####1     | 1553/3750 [04:02<05:40,  6.44it/s, train_loss=0.314, train_acc=0.875, avg_tr_acc=0.591, avg_tr_loss=1.17][A
Batch:  43%|####3     | 1618/3750 [04:12<05:30,  6.44it/s, train_loss=0.266, train_acc=0.938, avg_tr_acc=0.6, avg_tr_loss=1.15]  [A
Batch:  45%|####4     | 1683/3750 [04:22<05:20,  6.44it/s, train_loss=0.617, train_acc=0.812, avg_tr_acc=0.608, avg_tr_loss=1.13][A
Batch:  47%|####6     | 1748/3750 [04:32<05:10,  6.44it/s, train_loss=0.356, train_acc=0.875, avg_tr_acc=0.616, avg_tr_loss=1.1] [A
Batch:  48%|####8     | 1813/3750 [04:42<05:00,  6.44it/s, train_loss=0.523, train_acc=0.812, avg_tr_acc=0.624, avg_tr_loss=1.08][A
Batch:  50%|#####     | 1878/3750 [04:52<04:50,  6.44it/s, train_loss=0.371, train_acc=0.938, avg_tr_acc=0.632, avg_tr_loss=1.06][A
Batch:  52%|#####1    | 1943/3750 [05:02<04:40,  6.44it/s, train_loss=0.408, train_acc=0.875, avg_tr_acc=0.639, avg_tr_loss=1.04][A
Batch:  54%|#####3    | 2008/3750 [05:12<04:30,  6.44it/s, train_loss=0.572, train_acc=0.875, avg_tr_acc=0.646, avg_tr_loss=1.03][A
Batch:  55%|#####5    | 2073/3750 [05:22<04:20,  6.44it/s, train_loss=0.272, train_acc=0.938, avg_tr_acc=0.653, avg_tr_loss=1.01][A
Batch:  57%|#####7    | 2138/3750 [05:32<04:10,  6.44it/s, train_loss=0.249, train_acc=0.938, avg_tr_acc=0.658, avg_tr_loss=0.995][A
Batch:  59%|#####8    | 2203/3750 [05:43<04:00,  6.44it/s, train_loss=0.264, train_acc=0.938, avg_tr_acc=0.665, avg_tr_loss=0.978][A
Batch:  60%|######    | 2268/3750 [05:53<03:50,  6.44it/s, train_loss=0.639, train_acc=0.812, avg_tr_acc=0.67, avg_tr_loss=0.962] [A
Batch:  62%|######2   | 2333/3750 [06:03<03:39,  6.44it/s, train_loss=0.351, train_acc=0.938, avg_tr_acc=0.676, avg_tr_loss=0.947][A
Batch:  64%|######3   | 2398/3750 [06:13<03:29,  6.44it/s, train_loss=0.404, train_acc=0.812, avg_tr_acc=0.682, avg_tr_loss=0.931][A
Batch:  66%|######5   | 2463/3750 [06:23<03:19,  6.44it/s, train_loss=0.141, train_acc=0.938, avg_tr_acc=0.686, avg_tr_loss=0.918][A
Batch:  67%|######7   | 2528/3750 [06:33<03:09,  6.44it/s, train_loss=0.653, train_acc=0.812, avg_tr_acc=0.691, avg_tr_loss=0.906][A
Batch:  67%|######7   | 2528/3750 [06:43<03:09,  6.44it/s, train_loss=0.325, train_acc=0.812, avg_tr_acc=0.695, avg_tr_loss=0.894][A
Batch:  69%|######9   | 2593/3750 [06:43<02:59,  6.44it/s, train_loss=0.361, train_acc=0.938, avg_tr_acc=0.695, avg_tr_loss=0.894][A
Batch:  71%|#######   | 2658/3750 [06:53<02:49,  6.44it/s, train_loss=0.499, train_acc=0.812, avg_tr_acc=0.7, avg_tr_loss=0.882]  [A
Batch:  73%|#######2  | 2723/3750 [07:03<02:39,  6.44it/s, train_loss=0.886, train_acc=0.75, avg_tr_acc=0.704, avg_tr_loss=0.872][A
Batch:  74%|#######4  | 2788/3750 [07:13<02:29,  6.44it/s, train_loss=0.526, train_acc=0.875, avg_tr_acc=0.707, avg_tr_loss=0.861][A
Batch:  76%|#######6  | 2853/3750 [07:23<02:19,  6.44it/s, train_loss=0.0599, train_acc=1, avg_tr_acc=0.711, avg_tr_loss=0.851]   [A
Batch:  78%|#######7  | 2918/3750 [07:34<02:09,  6.44it/s, train_loss=0.108, train_acc=0.938, avg_tr_acc=0.715, avg_tr_loss=0.841][A
Batch:  80%|#######9  | 2983/3750 [07:44<01:59,  6.44it/s, train_loss=0.174, train_acc=0.938, avg_tr_acc=0.718, avg_tr_loss=0.831][A
Batch:  81%|########1 | 3048/3750 [07:54<01:48,  6.44it/s, train_loss=0.403, train_acc=0.875, avg_tr_acc=0.721, avg_tr_loss=0.822][A
Batch:  83%|########3 | 3113/3750 [08:04<01:38,  6.44it/s, train_loss=0.503, train_acc=0.812, avg_tr_acc=0.725, avg_tr_loss=0.813][A
Batch:  85%|########4 | 3178/3750 [08:14<01:28,  6.44it/s, train_loss=0.23, train_acc=0.938, avg_tr_acc=0.727, avg_tr_loss=0.806] [A
Batch:  86%|########6 | 3243/3750 [08:24<01:18,  6.44it/s, train_loss=0.205, train_acc=1, avg_tr_acc=0.73, avg_tr_loss=0.797]    [A
Batch:  88%|########8 | 3308/3750 [08:34<01:08,  6.44it/s, train_loss=0.0941, train_acc=1, avg_tr_acc=0.733, avg_tr_loss=0.789][A
Batch:  90%|########9 | 3373/3750 [08:44<00:58,  6.44it/s, train_loss=0.404, train_acc=0.938, avg_tr_acc=0.737, avg_tr_loss=0.78][A
Batch:  92%|#########1| 3438/3750 [08:54<00:48,  6.44it/s, train_loss=0.184, train_acc=0.938, avg_tr_acc=0.739, avg_tr_loss=0.772][A
Batch:  93%|#########3| 3503/3750 [09:04<00:38,  6.44it/s, train_loss=0.203, train_acc=0.938, avg_tr_acc=0.742, avg_tr_loss=0.764][A
Batch:  95%|#########5| 3568/3750 [09:14<00:28,  6.44it/s, train_loss=0.56, train_acc=0.812, avg_tr_acc=0.745, avg_tr_loss=0.757] [A
Batch:  97%|#########6| 3633/3750 [09:25<00:18,  6.44it/s, train_loss=0.394, train_acc=0.875, avg_tr_acc=0.747, avg_tr_loss=0.749][A
Batch:  99%|#########8| 3698/3750 [09:35<00:08,  6.44it/s, train_loss=0.101, train_acc=1, avg_tr_acc=0.75, avg_tr_loss=0.742]     [A
                                                                                                                             [AEpoch:   0%|          | 0/40 [13:33<?, ?it/s, train_loss=0.736, train_acc=0.752, val_loss=0.321, val_acc=0.908]Epoch:   2%|2         | 1/40 [13:33<8:48:52, 813.66s/it, train_loss=0.736, train_acc=0.752, val_loss=0.321, val_acc=0.908]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 65/3750 [00:10<09:32,  6.44it/s, train_loss=0.262, train_acc=0.875, avg_tr_acc=0.882, avg_tr_loss=0.369][A
Batch:   3%|3         | 130/3750 [00:20<09:21,  6.44it/s, train_loss=0.205, train_acc=1, avg_tr_acc=0.891, avg_tr_loss=0.344]   [A
Batch:   5%|5         | 195/3750 [00:30<09:11,  6.44it/s, train_loss=0.407, train_acc=0.938, avg_tr_acc=0.895, avg_tr_loss=0.328][A
Batch:   7%|6         | 260/3750 [00:40<09:01,  6.44it/s, train_loss=0.0968, train_acc=0.938, avg_tr_acc=0.895, avg_tr_loss=0.323][A
Batch:   9%|8         | 325/3750 [00:50<08:51,  6.44it/s, train_loss=0.363, train_acc=0.875, avg_tr_acc=0.894, avg_tr_loss=0.328] [A
Batch:  10%|#         | 390/3750 [01:00<08:41,  6.44it/s, train_loss=0.565, train_acc=0.938, avg_tr_acc=0.897, avg_tr_loss=0.323][A
Batch:  12%|#2        | 455/3750 [01:10<08:31,  6.44it/s, train_loss=0.605, train_acc=0.875, avg_tr_acc=0.896, avg_tr_loss=0.324][A
Batch:  14%|#3        | 520/3750 [01:20<08:21,  6.44it/s, train_loss=0.385, train_acc=0.875, avg_tr_acc=0.897, avg_tr_loss=0.321][A
Batch:  16%|#5        | 585/3750 [01:30<08:11,  6.44it/s, train_loss=0.0541, train_acc=1, avg_tr_acc=0.897, avg_tr_loss=0.321]   [A
Batch:  17%|#7        | 650/3750 [01:40<08:01,  6.44it/s, train_loss=0.22, train_acc=0.875, avg_tr_acc=0.895, avg_tr_loss=0.329][A
Batch:  19%|#9        | 715/3750 [01:51<07:51,  6.44it/s, train_loss=0.447, train_acc=0.938, avg_tr_acc=0.897, avg_tr_loss=0.325][A
Batch:  21%|##        | 780/3750 [02:01<07:41,  6.44it/s, train_loss=0.727, train_acc=0.75, avg_tr_acc=0.896, avg_tr_loss=0.326] [A
Batch:  23%|##2       | 845/3750 [02:11<07:31,  6.44it/s, train_loss=0.145, train_acc=0.938, avg_tr_acc=0.897, avg_tr_loss=0.325][A
Batch:  24%|##4       | 910/3750 [02:21<07:20,  6.44it/s, train_loss=0.346, train_acc=0.938, avg_tr_acc=0.897, avg_tr_loss=0.326][A
Batch:  26%|##6       | 975/3750 [02:31<07:10,  6.44it/s, train_loss=0.028, train_acc=1, avg_tr_acc=0.898, avg_tr_loss=0.32]     [A
Batch:  28%|##7       | 1040/3750 [02:41<07:00,  6.44it/s, train_loss=0.678, train_acc=0.875, avg_tr_acc=0.899, avg_tr_loss=0.318][A
Batch:  29%|##9       | 1105/3750 [02:51<06:50,  6.44it/s, train_loss=0.332, train_acc=0.938, avg_tr_acc=0.898, avg_tr_loss=0.321][A
Batch:  31%|###1      | 1170/3750 [03:01<06:40,  6.44it/s, train_loss=0.131, train_acc=1, avg_tr_acc=0.897, avg_tr_loss=0.323]    [A
Batch:  33%|###2      | 1235/3750 [03:11<06:30,  6.44it/s, train_loss=0.252, train_acc=0.938, avg_tr_acc=0.897, avg_tr_loss=0.324][A
Batch:  35%|###4      | 1300/3750 [03:21<06:20,  6.44it/s, train_loss=0.169, train_acc=1, avg_tr_acc=0.898, avg_tr_loss=0.322]    [A
Batch:  36%|###6      | 1365/3750 [03:31<06:10,  6.44it/s, train_loss=0.266, train_acc=0.875, avg_tr_acc=0.898, avg_tr_loss=0.322][A
Batch:  38%|###8      | 1430/3750 [03:42<06:00,  6.44it/s, train_loss=0.0927, train_acc=1, avg_tr_acc=0.898, avg_tr_loss=0.322]   [A
Batch:  40%|###9      | 1495/3750 [03:52<05:50,  6.44it/s, train_loss=0.49, train_acc=0.812, avg_tr_acc=0.899, avg_tr_loss=0.32][A
Batch:  42%|####1     | 1560/3750 [04:02<05:40,  6.44it/s, train_loss=0.219, train_acc=0.938, avg_tr_acc=0.898, avg_tr_loss=0.32][A
Batch:  43%|####3     | 1625/3750 [04:12<05:29,  6.44it/s, train_loss=0.145, train_acc=1, avg_tr_acc=0.899, avg_tr_loss=0.32]    [A
Batch:  45%|####5     | 1690/3750 [04:22<05:19,  6.44it/s, train_loss=0.232, train_acc=0.875, avg_tr_acc=0.899, avg_tr_loss=0.319][A
Batch:  47%|####6     | 1755/3750 [04:32<05:09,  6.44it/s, train_loss=0.385, train_acc=0.875, avg_tr_acc=0.899, avg_tr_loss=0.319][A
Batch:  49%|####8     | 1820/3750 [04:42<04:59,  6.44it/s, train_loss=0.197, train_acc=0.938, avg_tr_acc=0.899, avg_tr_loss=0.319][A
Batch:  50%|#####     | 1885/3750 [04:52<04:49,  6.44it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.899, avg_tr_loss=0.318]  [A
Batch:  52%|#####2    | 1950/3750 [05:02<04:40,  6.42it/s, train_loss=0.115, train_acc=1, avg_tr_acc=0.9, avg_tr_loss=0.316]    [A
Batch:  54%|#####3    | 2015/3750 [05:12<04:30,  6.42it/s, train_loss=0.439, train_acc=0.875, avg_tr_acc=0.9, avg_tr_loss=0.315][A
Batch:  55%|#####5    | 2080/3750 [05:23<04:19,  6.43it/s, train_loss=0.307, train_acc=0.875, avg_tr_acc=0.901, avg_tr_loss=0.313][A
Batch:  57%|#####7    | 2145/3750 [05:33<04:09,  6.43it/s, train_loss=0.0617, train_acc=0.938, avg_tr_acc=0.901, avg_tr_loss=0.312][A
Batch:  59%|#####8    | 2210/3750 [05:43<03:59,  6.43it/s, train_loss=0.202, train_acc=0.938, avg_tr_acc=0.902, avg_tr_loss=0.311] [A
Batch:  61%|######    | 2275/3750 [05:53<03:49,  6.44it/s, train_loss=0.479, train_acc=0.812, avg_tr_acc=0.902, avg_tr_loss=0.31] [A
Batch:  62%|######2   | 2340/3750 [06:03<03:39,  6.44it/s, train_loss=0.298, train_acc=0.938, avg_tr_acc=0.902, avg_tr_loss=0.31][A
Batch:  64%|######4   | 2405/3750 [06:13<03:28,  6.44it/s, train_loss=0.399, train_acc=0.875, avg_tr_acc=0.902, avg_tr_loss=0.311][A
Batch:  66%|######5   | 2470/3750 [06:23<03:18,  6.44it/s, train_loss=0.483, train_acc=0.812, avg_tr_acc=0.902, avg_tr_loss=0.31] [A
Batch:  68%|######7   | 2535/3750 [06:33<03:08,  6.44it/s, train_loss=0.299, train_acc=0.875, avg_tr_acc=0.902, avg_tr_loss=0.31][A
Batch:  69%|######9   | 2600/3750 [06:43<02:58,  6.44it/s, train_loss=0.152, train_acc=0.938, avg_tr_acc=0.903, avg_tr_loss=0.308][A
Batch:  71%|#######1  | 2665/3750 [06:53<02:48,  6.44it/s, train_loss=0.459, train_acc=0.875, avg_tr_acc=0.903, avg_tr_loss=0.307][A
Batch:  73%|#######2  | 2730/3750 [07:04<02:38,  6.44it/s, train_loss=0.19, train_acc=0.938, avg_tr_acc=0.903, avg_tr_loss=0.306] [A
Batch:  75%|#######4  | 2795/3750 [07:14<02:28,  6.44it/s, train_loss=0.781, train_acc=0.938, avg_tr_acc=0.904, avg_tr_loss=0.305][A
Batch:  76%|#######6  | 2860/3750 [07:24<02:18,  6.44it/s, train_loss=0.2, train_acc=0.938, avg_tr_acc=0.904, avg_tr_loss=0.305]  [A
Batch:  78%|#######8  | 2925/3750 [07:34<02:08,  6.44it/s, train_loss=0.345, train_acc=0.875, avg_tr_acc=0.904, avg_tr_loss=0.305][A
Batch:  80%|#######9  | 2990/3750 [07:44<01:58,  6.44it/s, train_loss=0.0525, train_acc=1, avg_tr_acc=0.904, avg_tr_loss=0.304]   [A
Batch:  81%|########1 | 3055/3750 [07:54<01:47,  6.44it/s, train_loss=0.0706, train_acc=1, avg_tr_acc=0.905, avg_tr_loss=0.302][A
Batch:  83%|########3 | 3120/3750 [08:04<01:37,  6.44it/s, train_loss=0.305, train_acc=0.938, avg_tr_acc=0.905, avg_tr_loss=0.302][A
Batch:  85%|########4 | 3185/3750 [08:14<01:27,  6.44it/s, train_loss=0.263, train_acc=0.938, avg_tr_acc=0.905, avg_tr_loss=0.301][A
Batch:  87%|########6 | 3250/3750 [08:24<01:17,  6.44it/s, train_loss=0.115, train_acc=1, avg_tr_acc=0.906, avg_tr_loss=0.3]      [A
Batch:  88%|########8 | 3315/3750 [08:34<01:07,  6.44it/s, train_loss=0.215, train_acc=0.938, avg_tr_acc=0.906, avg_tr_loss=0.3][A
Batch:  90%|######### | 3380/3750 [08:44<00:57,  6.44it/s, train_loss=0.403, train_acc=0.875, avg_tr_acc=0.906, avg_tr_loss=0.299][A
Batch:  92%|#########1| 3445/3750 [08:55<00:47,  6.44it/s, train_loss=0.0127, train_acc=1, avg_tr_acc=0.906, avg_tr_loss=0.298]   [A
Batch:  94%|#########3| 3510/3750 [09:05<00:37,  6.44it/s, train_loss=0.262, train_acc=0.938, avg_tr_acc=0.906, avg_tr_loss=0.298][A
Batch:  95%|#########5| 3575/3750 [09:15<00:27,  6.44it/s, train_loss=0.0379, train_acc=1, avg_tr_acc=0.906, avg_tr_loss=0.298]   [A
Batch:  97%|#########7| 3640/3750 [09:25<00:17,  6.44it/s, train_loss=0.0545, train_acc=1, avg_tr_acc=0.907, avg_tr_loss=0.298][A
Batch:  99%|#########8| 3705/3750 [09:35<00:06,  6.44it/s, train_loss=0.517, train_acc=0.875, avg_tr_acc=0.907, avg_tr_loss=0.297][A
                                                                                                                                  [AEpoch:   2%|2         | 1/40 [23:49<8:48:52, 813.66s/it, train_loss=0.296, train_acc=0.907, val_loss=0.225, val_acc=0.935]Epoch:   5%|5         | 2/40 [23:49<7:21:47, 697.57s/it, train_loss=0.296, train_acc=0.907, val_loss=0.225, val_acc=0.935]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 65/3750 [00:10<09:32,  6.44it/s, train_loss=0.323, train_acc=0.938, avg_tr_acc=0.938, avg_tr_loss=0.203][A
Batch:   2%|1         | 65/3750 [00:20<09:32,  6.44it/s, train_loss=0.0796, train_acc=1, avg_tr_acc=0.927, avg_tr_loss=0.23]    [A
Batch:   3%|3         | 130/3750 [00:20<09:22,  6.44it/s, train_loss=0.408, train_acc=0.812, avg_tr_acc=0.926, avg_tr_loss=0.231][A
Batch:   5%|5         | 195/3750 [00:30<09:12,  6.44it/s, train_loss=0.167, train_acc=1, avg_tr_acc=0.927, avg_tr_loss=0.232]    [A
Batch:   7%|6         | 260/3750 [00:40<09:01,  6.44it/s, train_loss=0.0913, train_acc=1, avg_tr_acc=0.925, avg_tr_loss=0.24][A
Batch:   9%|8         | 325/3750 [00:50<08:51,  6.44it/s, train_loss=0.126, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=0.241][A
Batch:  10%|#         | 390/3750 [01:00<08:41,  6.44it/s, train_loss=0.145, train_acc=0.938, avg_tr_acc=0.925, avg_tr_loss=0.241][A
Batch:  12%|#2        | 455/3750 [01:10<08:31,  6.44it/s, train_loss=0.357, train_acc=0.875, avg_tr_acc=0.924, avg_tr_loss=0.247][A
Batch:  14%|#3        | 520/3750 [01:20<08:21,  6.44it/s, train_loss=0.644, train_acc=0.812, avg_tr_acc=0.926, avg_tr_loss=0.241][A
Batch:  16%|#5        | 585/3750 [01:30<08:11,  6.44it/s, train_loss=0.131, train_acc=0.938, avg_tr_acc=0.924, avg_tr_loss=0.246][A
Batch:  17%|#7        | 650/3750 [01:40<08:01,  6.44it/s, train_loss=0.154, train_acc=0.938, avg_tr_acc=0.924, avg_tr_loss=0.243][A
Batch:  19%|#9        | 715/3750 [01:51<07:51,  6.44it/s, train_loss=0.357, train_acc=0.875, avg_tr_acc=0.924, avg_tr_loss=0.244][A
Batch:  21%|##        | 780/3750 [02:01<07:41,  6.44it/s, train_loss=0.0803, train_acc=1, avg_tr_acc=0.925, avg_tr_loss=0.243]   [A
Batch:  23%|##2       | 845/3750 [02:11<07:31,  6.44it/s, train_loss=0.0242, train_acc=1, avg_tr_acc=0.924, avg_tr_loss=0.243][A
Batch:  24%|##4       | 910/3750 [02:21<07:20,  6.44it/s, train_loss=0.05, train_acc=1, avg_tr_acc=0.923, avg_tr_loss=0.243]  [A
Batch:  26%|##6       | 975/3750 [02:31<07:10,  6.44it/s, train_loss=0.0423, train_acc=1, avg_tr_acc=0.923, avg_tr_loss=0.244][A
Batch:  28%|##7       | 1040/3750 [02:41<07:00,  6.44it/s, train_loss=0.136, train_acc=1, avg_tr_acc=0.923, avg_tr_loss=0.245][A
Batch:  29%|##9       | 1105/3750 [02:51<06:50,  6.44it/s, train_loss=0.297, train_acc=0.875, avg_tr_acc=0.923, avg_tr_loss=0.244][A
Batch:  31%|###1      | 1170/3750 [03:01<06:40,  6.44it/s, train_loss=0.0819, train_acc=0.938, avg_tr_acc=0.923, avg_tr_loss=0.241][A
Batch:  33%|###2      | 1235/3750 [03:11<06:30,  6.44it/s, train_loss=0.0947, train_acc=1, avg_tr_acc=0.924, avg_tr_loss=0.241]    [A
Batch:  35%|###4      | 1300/3750 [03:21<06:20,  6.44it/s, train_loss=0.349, train_acc=0.875, avg_tr_acc=0.924, avg_tr_loss=0.24][A
Batch:  36%|###6      | 1365/3750 [03:31<06:10,  6.44it/s, train_loss=0.0145, train_acc=1, avg_tr_acc=0.925, avg_tr_loss=0.238]  [A
Batch:  38%|###8      | 1430/3750 [03:42<06:00,  6.44it/s, train_loss=0.152, train_acc=0.938, avg_tr_acc=0.925, avg_tr_loss=0.237][A
Batch:  40%|###9      | 1495/3750 [03:52<05:50,  6.44it/s, train_loss=1.25, train_acc=0.75, avg_tr_acc=0.925, avg_tr_loss=0.237]  [A
Batch:  42%|####1     | 1560/3750 [04:02<05:40,  6.44it/s, train_loss=0.479, train_acc=0.875, avg_tr_acc=0.926, avg_tr_loss=0.237][A
Batch:  43%|####3     | 1625/3750 [04:12<05:30,  6.44it/s, train_loss=0.0719, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=0.235]   [A
Batch:  45%|####5     | 1690/3750 [04:22<05:19,  6.44it/s, train_loss=0.108, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=0.236] [A
Batch:  47%|####6     | 1755/3750 [04:32<05:09,  6.44it/s, train_loss=0.102, train_acc=0.938, avg_tr_acc=0.926, avg_tr_loss=0.236][A
Batch:  49%|####8     | 1820/3750 [04:42<04:59,  6.44it/s, train_loss=0.297, train_acc=0.812, avg_tr_acc=0.926, avg_tr_loss=0.236][A
Batch:  50%|#####     | 1885/3750 [04:52<04:49,  6.44it/s, train_loss=0.798, train_acc=0.688, avg_tr_acc=0.926, avg_tr_loss=0.236][A
Batch:  52%|#####2    | 1950/3750 [05:02<04:39,  6.44it/s, train_loss=0.0353, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=0.237]   [A
Batch:  54%|#####3    | 2015/3750 [05:12<04:29,  6.44it/s, train_loss=0.00789, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=0.237][A
Batch:  55%|#####5    | 2080/3750 [05:23<04:19,  6.44it/s, train_loss=0.0287, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=0.237] [A
Batch:  57%|#####7    | 2145/3750 [05:33<04:09,  6.44it/s, train_loss=0.645, train_acc=0.812, avg_tr_acc=0.926, avg_tr_loss=0.237][A
