/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   6%|5         | 462/7859 [03:45<1:00:17,  2.04it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.162, avg_tr_loss=2.92][A
Batch:   6%|6         | 483/7859 [03:56<1:00:06,  2.05it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.9]  [A
Batch:   6%|6         | 504/7859 [04:06<59:56,  2.04it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.87]  [A
Batch:   7%|6         | 525/7859 [04:16<59:46,  2.05it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.85][A
Batch:   7%|6         | 546/7859 [04:27<59:35,  2.05it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.84][A
Batch:   7%|7         | 567/7859 [04:37<59:24,  2.05it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.82] [A
Batch:   7%|7         | 588/7859 [04:47<59:14,  2.05it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.8] [A
Batch:   8%|7         | 609/7859 [04:57<59:04,  2.05it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.78][A
Batch:   8%|8         | 630/7859 [05:08<58:54,  2.05it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.77] [A
Batch:   8%|8         | 651/7859 [05:18<58:43,  2.05it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=2.75][A
Batch:   9%|8         | 672/7859 [05:28<58:33,  2.05it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.74][A
Batch:   9%|8         | 693/7859 [05:38<58:23,  2.05it/s, train_loss=3.46, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.73]    [A
Batch:   9%|9         | 714/7859 [05:49<58:12,  2.05it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.186, avg_tr_loss=2.72][A
Batch:   9%|9         | 735/7859 [05:59<58:02,  2.05it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.72][A
Batch:  10%|9         | 756/7859 [06:09<57:52,  2.05it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.72]    [A
Batch:  10%|9         | 777/7859 [06:19<57:42,  2.05it/s, train_loss=3.39, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.71][A
Batch:  10%|9         | 777/7859 [06:30<57:42,  2.05it/s, train_loss=2.1, train_acc=0.5, avg_tr_acc=0.188, avg_tr_loss=2.7]    [A
Batch:  10%|#         | 798/7859 [06:30<57:32,  2.05it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.188, avg_tr_loss=2.7][A
Batch:  10%|#         | 819/7859 [06:40<57:22,  2.05it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.69][A
Batch:  11%|#         | 840/7859 [06:50<57:12,  2.05it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.68][A
Batch:  11%|#         | 861/7859 [07:01<57:01,  2.05it/s, train_loss=1.94, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.67][A
Batch:  11%|#1        | 882/7859 [07:11<56:51,  2.05it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.66] [A
Batch:  11%|#1        | 903/7859 [07:21<56:40,  2.05it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.65][A
Batch:  12%|#1        | 924/7859 [07:31<56:30,  2.05it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.64][A
Batch:  12%|#2        | 945/7859 [07:42<56:19,  2.05it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.64] [A
Batch:  12%|#2        | 966/7859 [07:52<56:10,  2.05it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.63][A
Batch:  13%|#2        | 987/7859 [08:02<55:59,  2.05it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.63]    [A
Batch:  13%|#2        | 1008/7859 [08:12<55:49,  2.05it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.62][A
Batch:  13%|#3        | 1029/7859 [08:23<55:38,  2.05it/s, train_loss=3.98, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.62]   [A
Batch:  13%|#3        | 1050/7859 [08:33<55:28,  2.05it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.61][A
Batch:  14%|#3        | 1071/7859 [08:43<55:18,  2.05it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.61][A
Batch:  14%|#3        | 1092/7859 [08:53<55:08,  2.05it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.191, avg_tr_loss=2.6]   [A
Batch:  14%|#4        | 1113/7859 [09:04<54:58,  2.05it/s, train_loss=1.83, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.6][A
Batch:  14%|#4        | 1134/7859 [09:14<54:47,  2.05it/s, train_loss=2.8, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.59]  [A
Batch:  15%|#4        | 1155/7859 [09:24<54:37,  2.05it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.59][A
Batch:  15%|#4        | 1176/7859 [09:35<54:27,  2.05it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.58][A
Batch:  15%|#5        | 1197/7859 [09:45<54:17,  2.05it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.191, avg_tr_loss=2.58]  [A
Batch:  15%|#5        | 1218/7859 [09:55<54:06,  2.05it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.57][A
Batch:  16%|#5        | 1239/7859 [10:05<53:56,  2.05it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.57]  [A
Batch:  16%|#6        | 1260/7859 [10:16<53:46,  2.05it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.56][A
Batch:  16%|#6        | 1281/7859 [10:26<53:36,  2.05it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.56] [A
Batch:  17%|#6        | 1302/7859 [10:36<53:25,  2.05it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.56][A
Batch:  17%|#6        | 1323/7859 [10:46<53:15,  2.05it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.55][A
Batch:  17%|#7        | 1344/7859 [10:57<53:04,  2.05it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.55]    [A
Batch:  17%|#7        | 1365/7859 [11:07<52:54,  2.05it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.55][A
Batch:  18%|#7        | 1386/7859 [11:17<52:44,  2.05it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.191, avg_tr_loss=2.54]    [A
Batch:  18%|#7        | 1407/7859 [11:27<52:34,  2.05it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.54][A
Batch:  18%|#8        | 1428/7859 [11:38<52:23,  2.05it/s, train_loss=2.35, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.54][A
Batch:  18%|#8        | 1449/7859 [11:48<52:13,  2.05it/s, train_loss=3.22, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.53] [A
Batch:  19%|#8        | 1470/7859 [11:58<52:02,  2.05it/s, train_loss=2.88, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.53][A
Batch:  19%|#8        | 1491/7859 [12:09<51:53,  2.05it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.191, avg_tr_loss=2.53]    [A
Batch:  19%|#9        | 1512/7859 [12:19<51:42,  2.05it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.53][A
Batch:  20%|#9        | 1533/7859 [12:29<51:32,  2.05it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.52][A
Batch:  20%|#9        | 1554/7859 [12:39<51:22,  2.05it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.52][A
Batch:  20%|#9        | 1554/7859 [12:50<51:22,  2.05it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.193, avg_tr_loss=2.52]    [A
Batch:  20%|##        | 1575/7859 [12:50<51:12,  2.05it/s, train_loss=2.06, train_acc=0, avg_tr_acc=0.193, avg_tr_loss=2.52][A
Batch:  20%|##        | 1596/7859 [13:00<51:01,  2.05it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.51][A
Batch:  21%|##        | 1617/7859 [13:10<50:51,  2.05it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.51][A
Batch:  21%|##        | 1638/7859 [13:20<50:41,  2.05it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.51][A
Batch:  21%|##1       | 1659/7859 [13:31<50:31,  2.05it/s, train_loss=3.13, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.51]   [A
Batch:  21%|##1       | 1680/7859 [13:41<50:20,  2.05it/s, train_loss=2.71, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.51][A
Batch:  22%|##1       | 1701/7859 [13:51<50:10,  2.05it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.51]   [A
Batch:  22%|##1       | 1722/7859 [14:01<49:59,  2.05it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.51] [A
Batch:  22%|##2       | 1743/7859 [14:12<49:49,  2.05it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.5][A
Batch:  22%|##2       | 1764/7859 [14:22<49:39,  2.05it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.5]   [A
Batch:  23%|##2       | 1785/7859 [14:32<49:29,  2.05it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.193, avg_tr_loss=2.5][A
Batch:  23%|##2       | 1806/7859 [14:43<49:19,  2.05it/s, train_loss=2.38, train_acc=0.375, avg_tr_acc=0.193, avg_tr_loss=2.49][A
Batch:  23%|##3       | 1827/7859 [14:53<49:08,  2.05it/s, train_loss=2.94, train_acc=0, avg_tr_acc=0.193, avg_tr_loss=2.49]    [A
Batch:  24%|##3       | 1848/7859 [15:03<48:58,  2.05it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.49][A
Batch:  24%|##3       | 1869/7859 [15:13<48:48,  2.05it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.48][A
Batch:  24%|##4       | 1890/7859 [15:24<48:38,  2.05it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.48] [A
Batch:  24%|##4       | 1911/7859 [15:34<48:28,  2.05it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.48][A
Batch:  25%|##4       | 1932/7859 [15:44<48:18,  2.05it/s, train_loss=2.07, train_acc=0, avg_tr_acc=0.193, avg_tr_loss=2.48]    [A
Batch:  25%|##4       | 1953/7859 [15:54<48:07,  2.05it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.194, avg_tr_loss=2.47][A
Batch:  25%|##5       | 1974/7859 [16:05<47:57,  2.05it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.194, avg_tr_loss=2.47][A
Batch:  25%|##5       | 1995/7859 [16:15<47:47,  2.05it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.47][A
Batch:  26%|##5       | 2016/7859 [16:25<47:36,  2.05it/s, train_loss=1.96, train_acc=0, avg_tr_acc=0.194, avg_tr_loss=2.46]    [A
Batch:  26%|##5       | 2037/7859 [16:35<47:26,  2.05it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.46][A
Batch:  26%|##6       | 2058/7859 [16:46<47:16,  2.05it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.46][A
Batch:  26%|##6       | 2079/7859 [16:56<47:05,  2.05it/s, train_loss=2.38, train_acc=0.5, avg_tr_acc=0.195, avg_tr_loss=2.46]  [A
Batch:  27%|##6       | 2100/7859 [17:06<46:55,  2.05it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.46][A
Batch:  27%|##6       | 2121/7859 [17:17<46:45,  2.05it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.45] [A
Batch:  27%|##7       | 2142/7859 [17:27<46:35,  2.05it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.194, avg_tr_loss=2.45]   [A
Batch:  28%|##7       | 2163/7859 [17:37<46:24,  2.05it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.195, avg_tr_loss=2.45][A
Batch:  28%|##7       | 2184/7859 [17:47<46:14,  2.05it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.45][A
Batch:  28%|##8       | 2205/7859 [17:58<46:04,  2.05it/s, train_loss=3.06, train_acc=0, avg_tr_acc=0.195, avg_tr_loss=2.45]   [A
Batch:  28%|##8       | 2226/7859 [18:08<45:53,  2.05it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.195, avg_tr_loss=2.44][A
Batch:  29%|##8       | 2247/7859 [18:18<45:43,  2.05it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.44][A
Batch:  29%|##8       | 2268/7859 [18:28<45:33,  2.05it/s, train_loss=3.05, train_acc=0, avg_tr_acc=0.195, avg_tr_loss=2.44]  [A
Batch:  29%|##9       | 2289/7859 [18:39<45:23,  2.05it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.44][A
Batch:  29%|##9       | 2310/7859 [18:49<45:13,  2.05it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.44] [A
Batch:  30%|##9       | 2331/7859 [18:59<45:02,  2.05it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.44][A
Batch:  30%|##9       | 2352/7859 [19:09<44:52,  2.05it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.44] [A
Batch:  30%|##9       | 2352/7859 [19:20<44:52,  2.05it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.196, avg_tr_loss=2.44]   [A
Batch:  30%|###       | 2373/7859 [19:20<44:42,  2.05it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.196, avg_tr_loss=2.44][A
Batch:  30%|###       | 2394/7859 [19:30<44:31,  2.05it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.43] [A
Batch:  31%|###       | 2415/7859 [19:40<44:21,  2.05it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.43][A
Batch:  31%|###       | 2436/7859 [19:51<44:11,  2.05it/s, train_loss=3.25, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.43] [A
Batch:  31%|###1      | 2457/7859 [20:01<44:00,  2.05it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.196, avg_tr_loss=2.43][A
Batch:  32%|###1      | 2478/7859 [20:11<43:50,  2.05it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.197, avg_tr_loss=2.43]  [A
Batch:  32%|###1      | 2499/7859 [20:21<43:40,  2.05it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.43][A
Batch:  32%|###2      | 2520/7859 [20:32<43:30,  2.05it/s, train_loss=1.98, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.42]   [A
Batch:  32%|###2      | 2541/7859 [20:42<43:19,  2.05it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.42][A
Batch:  33%|###2      | 2562/7859 [20:52<43:09,  2.05it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.42][A
Batch:  33%|###2      | 2583/7859 [21:02<42:59,  2.05it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.42][A
Batch:  33%|###3      | 2604/7859 [21:13<42:49,  2.05it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.42] [A
Batch:  33%|###3      | 2625/7859 [21:23<42:39,  2.05it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.42][A
Batch:  34%|###3      | 2646/7859 [21:33<42:28,  2.05it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.42][A
Batch:  34%|###3      | 2667/7859 [21:43<42:18,  2.05it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.42]    [A
Batch:  34%|###4      | 2688/7859 [21:54<42:07,  2.05it/s, train_loss=3.02, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.42][A
Batch:  34%|###4      | 2709/7859 [22:04<41:57,  2.05it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.42][A
Batch:  35%|###4      | 2730/7859 [22:14<41:46,  2.05it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.41][A
Batch:  35%|###5      | 2751/7859 [22:25<41:36,  2.05it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.41] [A
Batch:  35%|###5      | 2772/7859 [22:35<41:26,  2.05it/s, train_loss=1.85, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.41][A
Batch:  36%|###5      | 2793/7859 [22:45<41:16,  2.05it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.41] [A
Batch:  36%|###5      | 2814/7859 [22:55<41:06,  2.05it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.41][A
Batch:  36%|###6      | 2835/7859 [23:06<40:55,  2.05it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.41][A
Batch:  36%|###6      | 2856/7859 [23:16<40:45,  2.05it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.41][A
Batch:  37%|###6      | 2877/7859 [23:26<40:35,  2.05it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.41]    [A
Batch:  37%|###6      | 2898/7859 [23:36<40:25,  2.05it/s, train_loss=1.61, train_acc=0.625, avg_tr_acc=0.198, avg_tr_loss=2.41][A
Batch:  37%|###7      | 2919/7859 [23:47<40:15,  2.05it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.4] [A
Batch:  37%|###7      | 2940/7859 [23:57<40:04,  2.05it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.4][A
Batch:  38%|###7      | 2961/7859 [24:07<39:54,  2.05it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.198, avg_tr_loss=2.4]  [A
Batch:  38%|###7      | 2982/7859 [24:17<39:44,  2.05it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.4][A
Batch:  38%|###8      | 3003/7859 [24:28<39:34,  2.05it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.4] [A
Batch:  38%|###8      | 3024/7859 [24:38<39:23,  2.05it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.4][A
Batch:  39%|###8      | 3045/7859 [24:48<39:13,  2.05it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.4][A
Batch:  39%|###9      | 3066/7859 [24:59<39:02,  2.05it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.4] [A
Batch:  39%|###9      | 3087/7859 [25:09<38:52,  2.05it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.39][A
Batch:  40%|###9      | 3108/7859 [25:19<38:42,  2.05it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.39]    [A
Batch:  40%|###9      | 3129/7859 [25:29<38:32,  2.05it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.39][A
Batch:  40%|###9      | 3129/7859 [25:40<38:32,  2.05it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.39][A
Batch:  40%|####      | 3150/7859 [25:40<38:22,  2.05it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.39]    [A
Batch:  40%|####      | 3171/7859 [25:50<38:12,  2.05it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.39][A
Batch:  41%|####      | 3192/7859 [26:00<38:01,  2.05it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.39] [A
Batch:  41%|####      | 3213/7859 [26:10<37:51,  2.05it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.39][A
Batch:  41%|####1     | 3234/7859 [26:21<37:41,  2.05it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.39][A
Batch:  41%|####1     | 3255/7859 [26:31<37:30,  2.05it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.39][A
Batch:  42%|####1     | 3276/7859 [26:41<37:20,  2.05it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.2, avg_tr_loss=2.39]    [A
