/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   2%|1         | 156/9158 [01:52<1:47:46,  1.39it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.139, avg_tr_loss=3.6] [A
Batch:   2%|1         | 171/9158 [02:03<1:47:07,  1.40it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=3.54][A
Batch:   2%|2         | 186/9158 [02:14<1:46:31,  1.40it/s, train_loss=3.2, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=3.51]     [A
Batch:   2%|2         | 201/9158 [02:24<1:46:00,  1.41it/s, train_loss=4.4, train_acc=0.125, avg_tr_acc=0.136, avg_tr_loss=3.49][A
Batch:   2%|2         | 216/9158 [02:35<1:45:53,  1.41it/s, train_loss=3.22, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=3.48][A
Batch:   3%|2         | 231/9158 [02:45<1:45:15,  1.41it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.139, avg_tr_loss=3.46]  [A
Batch:   3%|2         | 246/9158 [02:56<1:45:00,  1.41it/s, train_loss=3.27, train_acc=0, avg_tr_acc=0.136, avg_tr_loss=3.42]  [A
Batch:   3%|2         | 261/9158 [03:07<1:44:53,  1.41it/s, train_loss=3.4, train_acc=0, avg_tr_acc=0.135, avg_tr_loss=3.39] [A
Batch:   3%|3         | 276/9158 [03:17<1:44:40,  1.41it/s, train_loss=4.19, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=3.38][A
Batch:   3%|3         | 291/9158 [03:28<1:44:28,  1.41it/s, train_loss=3.88, train_acc=0, avg_tr_acc=0.137, avg_tr_loss=3.38]    [A
Batch:   3%|3         | 306/9158 [03:38<1:44:20,  1.41it/s, train_loss=3.25, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=3.37][A
Batch:   4%|3         | 321/9158 [03:49<1:44:03,  1.42it/s, train_loss=3.16, train_acc=0, avg_tr_acc=0.137, avg_tr_loss=3.34]    [A
Batch:   4%|3         | 336/9158 [03:59<1:43:07,  1.43it/s, train_loss=3.68, train_acc=0, avg_tr_acc=0.137, avg_tr_loss=3.33][A
Batch:   4%|3         | 336/9158 [04:10<1:43:07,  1.43it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.137, avg_tr_loss=3.32][A
Batch:   4%|3         | 351/9158 [04:10<1:42:37,  1.43it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=3.32][A
Batch:   4%|3         | 366/9158 [04:20<1:42:12,  1.43it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.139, avg_tr_loss=3.31] [A
Batch:   4%|4         | 381/9158 [04:30<1:41:38,  1.44it/s, train_loss=4.72, train_acc=0.25, avg_tr_acc=0.139, avg_tr_loss=3.3] [A
Batch:   4%|4         | 396/9158 [04:41<1:40:46,  1.45it/s, train_loss=2.89, train_acc=0.25, avg_tr_acc=0.139, avg_tr_loss=3.28][A
Batch:   4%|4         | 411/9158 [04:51<1:41:00,  1.44it/s, train_loss=3.33, train_acc=0.125, avg_tr_acc=0.141, avg_tr_loss=3.26][A
Batch:   5%|4         | 426/9158 [05:01<1:40:33,  1.45it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.14, avg_tr_loss=3.25]     [A
Batch:   5%|4         | 441/9158 [05:12<1:40:09,  1.45it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=3.24][A
Batch:   5%|4         | 456/9158 [05:22<1:40:10,  1.45it/s, train_loss=3.16, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=3.23][A
Batch:   5%|5         | 471/9158 [05:32<1:39:57,  1.45it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=3.23]    [A
Batch:   5%|5         | 486/9158 [05:43<1:39:17,  1.46it/s, train_loss=3.15, train_acc=0, avg_tr_acc=0.137, avg_tr_loss=3.21][A
Batch:   5%|5         | 501/9158 [05:53<1:38:56,  1.46it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=3.19][A
Batch:   6%|5         | 516/9158 [06:03<1:38:35,  1.46it/s, train_loss=3.01, train_acc=0.25, avg_tr_acc=0.138, avg_tr_loss=3.18] [A
Batch:   6%|5         | 531/9158 [06:13<1:38:11,  1.46it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=3.17]   [A
Batch:   6%|5         | 546/9158 [06:23<1:37:38,  1.47it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=3.17][A
Batch:   6%|6         | 561/9158 [06:34<1:37:45,  1.47it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.14, avg_tr_loss=3.16]  [A
Batch:   6%|6         | 576/9158 [06:44<1:37:23,  1.47it/s, train_loss=2.96, train_acc=0, avg_tr_acc=0.139, avg_tr_loss=3.15]  [A
Batch:   6%|6         | 591/9158 [06:54<1:37:07,  1.47it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.139, avg_tr_loss=3.14][A
Batch:   7%|6         | 606/9158 [07:04<1:36:55,  1.47it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=3.13][A
Batch:   7%|6         | 621/9158 [07:14<1:36:58,  1.47it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=3.14][A
Batch:   7%|6         | 636/9158 [07:25<1:36:57,  1.46it/s, train_loss=4.37, train_acc=0.125, avg_tr_acc=0.136, avg_tr_loss=3.14][A
Batch:   7%|7         | 651/9158 [07:35<1:36:48,  1.46it/s, train_loss=2.38, train_acc=0.5, avg_tr_acc=0.136, avg_tr_loss=3.14]  [A
Batch:   7%|7         | 666/9158 [07:45<1:36:37,  1.46it/s, train_loss=3.3, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=3.13][A
Batch:   7%|7         | 681/9158 [07:55<1:36:15,  1.47it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.134, avg_tr_loss=3.13]   [A
Batch:   8%|7         | 696/9158 [08:06<1:35:55,  1.47it/s, train_loss=4.2, train_acc=0, avg_tr_acc=0.135, avg_tr_loss=3.12] [A
Batch:   8%|7         | 711/9158 [08:16<1:35:18,  1.48it/s, train_loss=3.68, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=3.12][A
Batch:   8%|7         | 726/9158 [08:26<1:34:58,  1.48it/s, train_loss=3.37, train_acc=0, avg_tr_acc=0.139, avg_tr_loss=3.11]    [A
Batch:   8%|8         | 741/9158 [08:36<1:34:43,  1.48it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.14, avg_tr_loss=3.11][A
Batch:   8%|8         | 756/9158 [08:46<1:34:39,  1.48it/s, train_loss=3.5, train_acc=0.25, avg_tr_acc=0.14, avg_tr_loss=3.11] [A
Batch:   8%|8         | 771/9158 [08:56<1:34:24,  1.48it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=3.1][A
Batch:   9%|8         | 786/9158 [09:06<1:34:02,  1.48it/s, train_loss=3, train_acc=0.375, avg_tr_acc=0.143, avg_tr_loss=3.09] [A
Batch:   9%|8         | 801/9158 [09:16<1:33:46,  1.49it/s, train_loss=3.12, train_acc=0.125, avg_tr_acc=0.143, avg_tr_loss=3.09][A
Batch:   9%|8         | 816/9158 [09:26<1:33:38,  1.48it/s, train_loss=3.1, train_acc=0.25, avg_tr_acc=0.144, avg_tr_loss=3.09]  [A
Batch:   9%|9         | 831/9158 [09:36<1:33:29,  1.48it/s, train_loss=3.18, train_acc=0.375, avg_tr_acc=0.144, avg_tr_loss=3.08][A
Batch:   9%|9         | 846/9158 [09:47<1:33:19,  1.48it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.145, avg_tr_loss=3.08][A
Batch:   9%|9         | 861/9158 [09:57<1:33:15,  1.48it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.146, avg_tr_loss=3.07][A
Batch:  10%|9         | 877/9158 [10:07<1:32:31,  1.49it/s, train_loss=3.88, train_acc=0.25, avg_tr_acc=0.146, avg_tr_loss=3.07] [A
Batch:  10%|9         | 893/9158 [10:18<1:31:57,  1.50it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.146, avg_tr_loss=3.06][A
Batch:  10%|9         | 909/9158 [10:28<1:31:39,  1.50it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.146, avg_tr_loss=3.06]    [A
Batch:  10%|#         | 925/9158 [10:39<1:31:23,  1.50it/s, train_loss=4.34, train_acc=0.125, avg_tr_acc=0.147, avg_tr_loss=3.05][A
Batch:  10%|#         | 925/9158 [10:50<1:31:23,  1.50it/s, train_loss=3.25, train_acc=0.375, avg_tr_acc=0.149, avg_tr_loss=3.04][A
Batch:  10%|#         | 941/9158 [10:50<1:31:05,  1.50it/s, train_loss=3.02, train_acc=0.25, avg_tr_acc=0.149, avg_tr_loss=3.04] [A
Batch:  10%|#         | 957/9158 [11:00<1:31:11,  1.50it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.149, avg_tr_loss=3.04][A
Batch:  11%|#         | 973/9158 [11:11<1:30:35,  1.51it/s, train_loss=3.52, train_acc=0.25, avg_tr_acc=0.15, avg_tr_loss=3.03]  [A
Batch:  11%|#         | 989/9158 [11:22<1:30:24,  1.51it/s, train_loss=3.17, train_acc=0.125, avg_tr_acc=0.151, avg_tr_loss=3.03][A
Batch:  11%|#         | 1005/9158 [11:32<1:30:14,  1.51it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.151, avg_tr_loss=3.03][A
Batch:  11%|#1        | 1021/9158 [11:43<1:29:57,  1.51it/s, train_loss=3.54, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=3.02][A
Batch:  11%|#1        | 1037/9158 [11:53<1:29:26,  1.51it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=3.02][A
Batch:  11%|#1        | 1053/9158 [12:04<1:29:13,  1.51it/s, train_loss=3.6, train_acc=0, avg_tr_acc=0.151, avg_tr_loss=3.02]     [A
Batch:  12%|#1        | 1069/9158 [12:15<1:29:17,  1.51it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.151, avg_tr_loss=3.02][A
Batch:  12%|#1        | 1085/9158 [12:25<1:28:42,  1.52it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.151, avg_tr_loss=3.01]    [A
Batch:  12%|#2        | 1101/9158 [12:35<1:28:29,  1.52it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=3][A
Batch:  12%|#2        | 1117/9158 [12:46<1:28:00,  1.52it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.152, avg_tr_loss=3]   [A
Batch:  12%|#2        | 1133/9158 [12:56<1:27:58,  1.52it/s, train_loss=3.34, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=3][A
Batch:  13%|#2        | 1149/9158 [13:07<1:27:32,  1.52it/s, train_loss=3.43, train_acc=0.125, avg_tr_acc=0.153, avg_tr_loss=2.99][A
Batch:  13%|#2        | 1165/9158 [13:17<1:27:24,  1.52it/s, train_loss=3.39, train_acc=0.125, avg_tr_acc=0.153, avg_tr_loss=2.99][A
Batch:  13%|#2        | 1181/9158 [13:28<1:27:17,  1.52it/s, train_loss=3.29, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=2.99] [A
Batch:  13%|#3        | 1197/9158 [13:38<1:26:58,  1.53it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.153, avg_tr_loss=2.98][A
Batch:  13%|#3        | 1213/9158 [13:49<1:26:51,  1.52it/s, train_loss=4.61, train_acc=0, avg_tr_acc=0.154, avg_tr_loss=2.98]    [A
Batch:  13%|#3        | 1229/9158 [13:59<1:26:26,  1.53it/s, train_loss=2.56, train_acc=0.375, avg_tr_acc=0.154, avg_tr_loss=2.97][A
Batch:  13%|#3        | 1229/9158 [14:10<1:26:26,  1.53it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=2.97][A
Batch:  14%|#3        | 1245/9158 [14:10<1:26:19,  1.53it/s, train_loss=2.95, train_acc=0.25, avg_tr_acc=0.156, avg_tr_loss=2.97] [A
Batch:  14%|#3        | 1261/9158 [14:20<1:26:14,  1.53it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=2.97][A
Batch:  14%|#3        | 1277/9158 [14:31<1:25:50,  1.53it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=2.96][A
Batch:  14%|#4        | 1293/9158 [14:41<1:25:46,  1.53it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=2.96] [A
Batch:  14%|#4        | 1309/9158 [14:52<1:25:29,  1.53it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=2.96][A
Batch:  14%|#4        | 1325/9158 [15:02<1:25:11,  1.53it/s, train_loss=3.05, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=2.95][A
Batch:  15%|#4        | 1341/9158 [15:12<1:24:55,  1.53it/s, train_loss=3.33, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=2.95]    [A
Batch:  15%|#4        | 1357/9158 [15:23<1:24:31,  1.54it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=2.95][A
Batch:  15%|#4        | 1373/9158 [15:33<1:24:22,  1.54it/s, train_loss=3.41, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=2.95]    [A
Batch:  15%|#5        | 1389/9158 [15:44<1:24:14,  1.54it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=2.95][A
Batch:  15%|#5        | 1405/9158 [15:54<1:24:03,  1.54it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.94][A
Batch:  16%|#5        | 1421/9158 [16:04<1:23:48,  1.54it/s, train_loss=3.6, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.94]  [A
Batch:  16%|#5        | 1437/9158 [16:15<1:23:41,  1.54it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.94][A
Batch:  16%|#5        | 1453/9158 [16:25<1:23:24,  1.54it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.94][A
Batch:  16%|#6        | 1469/9158 [16:36<1:23:24,  1.54it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=2.93]    [A
Batch:  16%|#6        | 1485/9158 [16:46<1:23:08,  1.54it/s, train_loss=3.43, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=2.93][A
Batch:  16%|#6        | 1501/9158 [16:56<1:23:02,  1.54it/s, train_loss=3.12, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.92][A
Batch:  17%|#6        | 1517/9158 [17:07<1:22:43,  1.54it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.92][A
Batch:  17%|#6        | 1533/9158 [17:17<1:22:35,  1.54it/s, train_loss=3.14, train_acc=0.375, avg_tr_acc=0.159, avg_tr_loss=2.92][A
Batch:  17%|#6        | 1549/9158 [17:28<1:22:29,  1.54it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.92][A
Batch:  17%|#7        | 1565/9158 [17:38<1:22:11,  1.54it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.92] [A
Batch:  17%|#7        | 1581/9158 [17:48<1:21:57,  1.54it/s, train_loss=3.47, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.92]    [A
Batch:  17%|#7        | 1597/9158 [17:59<1:21:43,  1.54it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.91][A
Batch:  18%|#7        | 1613/9158 [18:09<1:21:46,  1.54it/s, train_loss=3.25, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.91][A
Batch:  18%|#7        | 1613/9158 [18:20<1:21:46,  1.54it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.91]   [A
Batch:  18%|#7        | 1629/9158 [18:20<1:21:39,  1.54it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.91][A
Batch:  18%|#7        | 1645/9158 [18:30<1:21:25,  1.54it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.91][A
Batch:  18%|#7        | 1645/9158 [18:50<1:21:25,  1.54it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.161, avg_tr_loss=2.91][A
Batch:  18%|#8        | 1661/9158 [18:50<1:43:31,  1.21it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.91] [A
Batch:  18%|#8        | 1677/9158 [19:00<1:36:55,  1.29it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.91][A
Batch:  18%|#8        | 1693/9158 [19:11<1:31:55,  1.35it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.9] [A
Batch:  19%|#8        | 1709/9158 [19:21<1:28:24,  1.40it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.9][A
Batch:  19%|#8        | 1725/9158 [19:32<1:25:51,  1.44it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.9]    [A
Batch:  19%|#9        | 1741/9158 [19:52<1:24:01,  1.47it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.162, avg_tr_loss=2.9][A
Batch:  19%|#9        | 1741/9158 [20:02<1:24:01,  1.47it/s, train_loss=3.27, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=2.9]    [A
Batch:  19%|#9        | 1757/9158 [20:02<1:45:09,  1.17it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.9][A
Batch:  19%|#9        | 1773/9158 [20:13<1:37:37,  1.26it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.89][A
Batch:  20%|#9        | 1789/9158 [20:23<1:32:10,  1.33it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.89] [A
Batch:  20%|#9        | 1805/9158 [20:33<1:28:03,  1.39it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.89][A
Batch:  20%|#9        | 1821/9158 [20:44<1:25:31,  1.43it/s, train_loss=3.04, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.89][A
Batch:  20%|#9        | 1821/9158 [21:02<1:25:31,  1.43it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.163, avg_tr_loss=2.89][A
Batch:  20%|##        | 1835/9158 [21:02<1:46:26,  1.15it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.89][A
Batch:  20%|##        | 1851/9158 [21:13<1:37:54,  1.24it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.88][A
Batch:  20%|##        | 1867/9158 [21:23<1:32:15,  1.32it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.88] [A
Batch:  21%|##        | 1883/9158 [21:34<1:27:55,  1.38it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.88][A
Batch:  21%|##        | 1899/9158 [21:44<1:24:46,  1.43it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.87][A
Batch:  21%|##        | 1915/9158 [21:54<1:22:39,  1.46it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.87] [A
Batch:  21%|##        | 1915/9158 [22:12<1:22:39,  1.46it/s, train_loss=3.03, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.87]   [A
Batch:  21%|##1       | 1928/9158 [22:12<1:44:44,  1.15it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.87][A
Batch:  21%|##1       | 1944/9158 [22:23<1:36:06,  1.25it/s, train_loss=3.6, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.87]  [A
Batch:  21%|##1       | 1960/9158 [22:33<1:30:16,  1.33it/s, train_loss=3.31, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.87][A
Batch:  22%|##1       | 1976/9158 [22:44<1:26:12,  1.39it/s, train_loss=3.8, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.86][A
Batch:  22%|##1       | 1992/9158 [22:54<1:23:24,  1.43it/s, train_loss=2.96, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.86]   [A
Batch:  22%|##1       | 2008/9158 [23:04<1:21:21,  1.46it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.86][A
Batch:  22%|##1       | 2008/9158 [23:22<1:21:21,  1.46it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.86][A
Batch:  22%|##2       | 2021/9158 [23:23<1:43:45,  1.15it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.86][A
Batch:  22%|##2       | 2037/9158 [23:33<1:35:14,  1.25it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.86][A
Batch:  22%|##2       | 2053/9158 [23:43<1:29:11,  1.33it/s, train_loss=3.26, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.86]   [A
Batch:  23%|##2       | 2069/9158 [23:54<1:25:07,  1.39it/s, train_loss=2.81, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.86][A
Batch:  23%|##2       | 2085/9158 [24:04<1:22:20,  1.43it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.85][A
Batch:  23%|##2       | 2101/9158 [24:14<1:20:17,  1.46it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.85] [A
Batch:  23%|##2       | 2101/9158 [24:32<1:20:17,  1.46it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.85][A
Batch:  23%|##3       | 2114/9158 [24:33<1:42:30,  1.15it/s, train_loss=3.52, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.85]   [A
Batch:  23%|##3       | 2130/9158 [24:43<1:34:04,  1.25it/s, train_loss=3.17, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.85][A
Batch:  23%|##3       | 2146/9158 [24:54<1:28:15,  1.32it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.85][A
Batch:  24%|##3       | 2162/9158 [25:04<1:24:11,  1.38it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.85][A
Batch:  24%|##3       | 2178/9158 [25:14<1:21:13,  1.43it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.85][A
Batch:  24%|##3       | 2194/9158 [25:24<1:19:05,  1.47it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.85][A
Batch:  24%|##4       | 2210/9158 [25:35<1:17:39,  1.49it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.84] [A
Batch:  24%|##4       | 2226/9158 [25:45<1:16:32,  1.51it/s, train_loss=2.98, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.84][A
Batch:  24%|##4       | 2242/9158 [25:55<1:15:49,  1.52it/s, train_loss=3.38, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.85][A
Batch:  25%|##4       | 2258/9158 [26:06<1:15:14,  1.53it/s, train_loss=3.41, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.85][A
Batch:  25%|##4       | 2274/9158 [26:16<1:14:38,  1.54it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.85] [A
