/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  31%|###1      | 1170/3750 [03:01<06:40,  6.43it/s, train_loss=0.345, train_acc=0.938, avg_tr_acc=0.891, avg_tr_loss=0.35][A
Batch:  33%|###2      | 1235/3750 [03:11<06:30,  6.43it/s, train_loss=0.678, train_acc=0.812, avg_tr_acc=0.891, avg_tr_loss=0.352][A
Batch:  35%|###4      | 1300/3750 [03:22<06:20,  6.43it/s, train_loss=0.283, train_acc=0.875, avg_tr_acc=0.891, avg_tr_loss=0.352][A
Batch:  36%|###6      | 1365/3750 [03:32<06:10,  6.43it/s, train_loss=0.558, train_acc=0.875, avg_tr_acc=0.891, avg_tr_loss=0.352][A
Batch:  38%|###8      | 1430/3750 [03:42<06:00,  6.43it/s, train_loss=0.0991, train_acc=0.938, avg_tr_acc=0.892, avg_tr_loss=0.349][A
Batch:  40%|###9      | 1495/3750 [03:52<05:50,  6.43it/s, train_loss=0.24, train_acc=0.938, avg_tr_acc=0.893, avg_tr_loss=0.347]  [A
Batch:  42%|####1     | 1560/3750 [04:02<05:40,  6.43it/s, train_loss=0.0466, train_acc=1, avg_tr_acc=0.893, avg_tr_loss=0.347]  [A
Batch:  43%|####3     | 1625/3750 [04:12<05:30,  6.43it/s, train_loss=0.586, train_acc=0.938, avg_tr_acc=0.893, avg_tr_loss=0.347][A
Batch:  45%|####5     | 1690/3750 [04:22<05:20,  6.43it/s, train_loss=0.23, train_acc=0.875, avg_tr_acc=0.894, avg_tr_loss=0.346] [A
Batch:  47%|####6     | 1755/3750 [04:32<05:10,  6.43it/s, train_loss=0.362, train_acc=0.812, avg_tr_acc=0.894, avg_tr_loss=0.345][A
Batch:  49%|####8     | 1820/3750 [04:42<04:59,  6.43it/s, train_loss=0.183, train_acc=0.938, avg_tr_acc=0.894, avg_tr_loss=0.343][A
Batch:  50%|#####     | 1885/3750 [04:53<04:49,  6.43it/s, train_loss=0.256, train_acc=0.938, avg_tr_acc=0.895, avg_tr_loss=0.34] [A
Batch:  52%|#####2    | 1950/3750 [05:03<04:41,  6.40it/s, train_loss=0.849, train_acc=0.75, avg_tr_acc=0.896, avg_tr_loss=0.338][A
Batch:  54%|#####3    | 2015/3750 [05:13<04:30,  6.41it/s, train_loss=0.415, train_acc=0.875, avg_tr_acc=0.896, avg_tr_loss=0.337][A
Batch:  55%|#####5    | 2080/3750 [05:23<04:20,  6.42it/s, train_loss=0.629, train_acc=0.938, avg_tr_acc=0.896, avg_tr_loss=0.335][A
Batch:  57%|#####7    | 2145/3750 [05:33<04:09,  6.42it/s, train_loss=0.125, train_acc=1, avg_tr_acc=0.896, avg_tr_loss=0.335]    [A
Batch:  59%|#####8    | 2210/3750 [05:43<03:59,  6.43it/s, train_loss=0.181, train_acc=0.938, avg_tr_acc=0.896, avg_tr_loss=0.334][A
Batch:  61%|######    | 2275/3750 [05:53<03:49,  6.43it/s, train_loss=0.431, train_acc=0.875, avg_tr_acc=0.896, avg_tr_loss=0.334][A
Batch:  62%|######2   | 2340/3750 [06:03<03:39,  6.43it/s, train_loss=0.269, train_acc=0.875, avg_tr_acc=0.896, avg_tr_loss=0.333][A
Batch:  64%|######4   | 2405/3750 [06:14<03:29,  6.43it/s, train_loss=0.222, train_acc=0.938, avg_tr_acc=0.897, avg_tr_loss=0.332][A
Batch:  66%|######5   | 2470/3750 [06:24<03:19,  6.43it/s, train_loss=0.389, train_acc=0.938, avg_tr_acc=0.897, avg_tr_loss=0.331][A
Batch:  68%|######7   | 2535/3750 [06:34<03:09,  6.43it/s, train_loss=0.255, train_acc=0.875, avg_tr_acc=0.897, avg_tr_loss=0.33] [A
Batch:  69%|######9   | 2600/3750 [06:44<02:58,  6.43it/s, train_loss=0.444, train_acc=0.875, avg_tr_acc=0.898, avg_tr_loss=0.329][A
Batch:  71%|#######1  | 2665/3750 [06:54<02:48,  6.43it/s, train_loss=0.141, train_acc=0.938, avg_tr_acc=0.898, avg_tr_loss=0.328][A
Batch:  73%|#######2  | 2730/3750 [07:04<02:38,  6.43it/s, train_loss=0.119, train_acc=0.938, avg_tr_acc=0.899, avg_tr_loss=0.326][A
Batch:  75%|#######4  | 2795/3750 [07:14<02:28,  6.43it/s, train_loss=0.181, train_acc=0.938, avg_tr_acc=0.899, avg_tr_loss=0.324][A
Batch:  76%|#######6  | 2860/3750 [07:24<02:18,  6.43it/s, train_loss=0.315, train_acc=0.812, avg_tr_acc=0.899, avg_tr_loss=0.324][A
Batch:  78%|#######8  | 2925/3750 [07:34<02:08,  6.43it/s, train_loss=0.867, train_acc=0.812, avg_tr_acc=0.899, avg_tr_loss=0.324][A
Batch:  80%|#######9  | 2990/3750 [07:45<01:58,  6.43it/s, train_loss=0.692, train_acc=0.812, avg_tr_acc=0.9, avg_tr_loss=0.323]  [A
Batch:  81%|########1 | 3055/3750 [07:55<01:48,  6.43it/s, train_loss=0.424, train_acc=0.875, avg_tr_acc=0.9, avg_tr_loss=0.322][A
Batch:  83%|########3 | 3120/3750 [08:05<01:37,  6.43it/s, train_loss=0.158, train_acc=0.875, avg_tr_acc=0.9, avg_tr_loss=0.322][A
Batch:  85%|########4 | 3185/3750 [08:15<01:27,  6.43it/s, train_loss=0.544, train_acc=0.812, avg_tr_acc=0.9, avg_tr_loss=0.322][A
Batch:  87%|########6 | 3250/3750 [08:25<01:17,  6.43it/s, train_loss=0.206, train_acc=0.938, avg_tr_acc=0.9, avg_tr_loss=0.321][A
Batch:  88%|########8 | 3315/3750 [08:35<01:07,  6.43it/s, train_loss=0.235, train_acc=0.938, avg_tr_acc=0.9, avg_tr_loss=0.32] [A
Batch:  90%|######### | 3380/3750 [08:45<00:57,  6.43it/s, train_loss=0.261, train_acc=0.875, avg_tr_acc=0.901, avg_tr_loss=0.319][A
Batch:  92%|#########1| 3445/3750 [08:55<00:47,  6.43it/s, train_loss=0.147, train_acc=0.938, avg_tr_acc=0.901, avg_tr_loss=0.318][A
Batch:  94%|#########3| 3510/3750 [09:05<00:37,  6.43it/s, train_loss=0.139, train_acc=0.938, avg_tr_acc=0.901, avg_tr_loss=0.317][A
Batch:  95%|#########5| 3575/3750 [09:15<00:27,  6.43it/s, train_loss=0.244, train_acc=0.875, avg_tr_acc=0.901, avg_tr_loss=0.316][A
Batch:  97%|#########7| 3640/3750 [09:26<00:17,  6.43it/s, train_loss=0.269, train_acc=0.938, avg_tr_acc=0.902, avg_tr_loss=0.316][A
Batch:  99%|#########8| 3705/3750 [09:36<00:06,  6.44it/s, train_loss=0.393, train_acc=0.875, avg_tr_acc=0.902, avg_tr_loss=0.315][A
                                                                                                                                  [AEpoch:   2%|2         | 1/40 [23:59<8:54:16, 821.97s/it, train_loss=0.314, train_acc=0.902, val_loss=0.274, val_acc=0.914]Epoch:   5%|5         | 2/40 [23:59<7:24:17, 701.51s/it, train_loss=0.314, train_acc=0.902, val_loss=0.274, val_acc=0.914]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 65/3750 [00:10<09:33,  6.43it/s, train_loss=0.0203, train_acc=1, avg_tr_acc=0.904, avg_tr_loss=0.28][A
Batch:   3%|3         | 130/3750 [00:20<09:23,  6.43it/s, train_loss=0.621, train_acc=0.875, avg_tr_acc=0.904, avg_tr_loss=0.289][A
Batch:   5%|5         | 195/3750 [00:30<09:13,  6.42it/s, train_loss=0.243, train_acc=0.938, avg_tr_acc=0.916, avg_tr_loss=0.264][A
Batch:   7%|6         | 260/3750 [00:40<09:03,  6.43it/s, train_loss=0.39, train_acc=0.938, avg_tr_acc=0.922, avg_tr_loss=0.244] [A
Batch:   9%|8         | 325/3750 [00:50<08:52,  6.43it/s, train_loss=0.0518, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=0.235]  [A
Batch:  10%|#         | 390/3750 [01:00<08:42,  6.43it/s, train_loss=0.3, train_acc=0.938, avg_tr_acc=0.923, avg_tr_loss=0.24][A
Batch:  12%|#2        | 455/3750 [01:10<08:32,  6.43it/s, train_loss=0.548, train_acc=0.812, avg_tr_acc=0.923, avg_tr_loss=0.24][A
Batch:  14%|#3        | 520/3750 [01:20<08:22,  6.42it/s, train_loss=0.116, train_acc=1, avg_tr_acc=0.921, avg_tr_loss=0.245]   [A
Batch:  14%|#3        | 520/3750 [01:30<08:22,  6.42it/s, train_loss=0.24, train_acc=0.938, avg_tr_acc=0.92, avg_tr_loss=0.25][A
Batch:  16%|#5        | 585/3750 [01:31<08:12,  6.42it/s, train_loss=0.438, train_acc=0.938, avg_tr_acc=0.92, avg_tr_loss=0.25][A
Batch:  17%|#7        | 650/3750 [01:41<08:02,  6.42it/s, train_loss=0.164, train_acc=0.938, avg_tr_acc=0.919, avg_tr_loss=0.25][A
Batch:  19%|#9        | 715/3750 [01:51<07:52,  6.42it/s, train_loss=0.347, train_acc=0.812, avg_tr_acc=0.918, avg_tr_loss=0.253][A
Batch:  21%|##        | 780/3750 [02:01<07:42,  6.42it/s, train_loss=0.0421, train_acc=1, avg_tr_acc=0.919, avg_tr_loss=0.251]   [A
Batch:  23%|##2       | 845/3750 [02:11<07:32,  6.42it/s, train_loss=0.107, train_acc=0.938, avg_tr_acc=0.919, avg_tr_loss=0.252][A
Batch:  24%|##4       | 910/3750 [02:21<07:22,  6.42it/s, train_loss=0.0495, train_acc=1, avg_tr_acc=0.918, avg_tr_loss=0.253]   [A
Batch:  26%|##6       | 975/3750 [02:31<07:12,  6.42it/s, train_loss=0.132, train_acc=1, avg_tr_acc=0.919, avg_tr_loss=0.251] [A
Batch:  28%|##7       | 1040/3750 [02:41<07:01,  6.42it/s, train_loss=0.156, train_acc=0.938, avg_tr_acc=0.919, avg_tr_loss=0.25][A
Batch:  29%|##9       | 1105/3750 [02:52<06:51,  6.43it/s, train_loss=0.453, train_acc=0.812, avg_tr_acc=0.919, avg_tr_loss=0.251][A
Batch:  31%|###1      | 1170/3750 [03:02<06:41,  6.43it/s, train_loss=0.144, train_acc=0.938, avg_tr_acc=0.919, avg_tr_loss=0.251][A
Batch:  33%|###2      | 1235/3750 [03:12<06:31,  6.43it/s, train_loss=0.405, train_acc=0.875, avg_tr_acc=0.92, avg_tr_loss=0.248] [A
Batch:  35%|###4      | 1300/3750 [03:22<06:20,  6.43it/s, train_loss=0.553, train_acc=0.812, avg_tr_acc=0.919, avg_tr_loss=0.25][A
Batch:  36%|###6      | 1365/3750 [03:32<06:11,  6.43it/s, train_loss=0.331, train_acc=0.875, avg_tr_acc=0.919, avg_tr_loss=0.25][A
Batch:  38%|###8      | 1430/3750 [03:42<06:01,  6.42it/s, train_loss=0.239, train_acc=0.938, avg_tr_acc=0.919, avg_tr_loss=0.25][A
Batch:  40%|###9      | 1495/3750 [03:52<05:51,  6.42it/s, train_loss=0.286, train_acc=0.938, avg_tr_acc=0.92, avg_tr_loss=0.249][A
Batch:  42%|####1     | 1560/3750 [04:02<05:40,  6.43it/s, train_loss=0.235, train_acc=0.938, avg_tr_acc=0.92, avg_tr_loss=0.25] [A
Batch:  43%|####3     | 1625/3750 [04:12<05:30,  6.43it/s, train_loss=0.132, train_acc=0.938, avg_tr_acc=0.919, avg_tr_loss=0.25][A
Batch:  45%|####5     | 1690/3750 [04:23<05:20,  6.43it/s, train_loss=0.0917, train_acc=0.938, avg_tr_acc=0.919, avg_tr_loss=0.25][A
Batch:  47%|####6     | 1755/3750 [04:33<05:10,  6.43it/s, train_loss=0.187, train_acc=0.938, avg_tr_acc=0.92, avg_tr_loss=0.249] [A
Batch:  49%|####8     | 1820/3750 [04:43<04:59,  6.44it/s, train_loss=0.114, train_acc=0.938, avg_tr_acc=0.92, avg_tr_loss=0.248][A
Batch:  50%|#####     | 1885/3750 [04:53<04:49,  6.44it/s, train_loss=0.0944, train_acc=0.938, avg_tr_acc=0.92, avg_tr_loss=0.248][A
Batch:  52%|#####2    | 1950/3750 [05:03<04:39,  6.44it/s, train_loss=0.574, train_acc=0.875, avg_tr_acc=0.92, avg_tr_loss=0.25]  [A
Batch:  54%|#####3    | 2015/3750 [05:13<04:29,  6.44it/s, train_loss=0.16, train_acc=0.938, avg_tr_acc=0.92, avg_tr_loss=0.249][A
Batch:  55%|#####5    | 2080/3750 [05:23<04:19,  6.44it/s, train_loss=0.625, train_acc=0.875, avg_tr_acc=0.92, avg_tr_loss=0.249][A
Batch:  57%|#####7    | 2145/3750 [05:33<04:09,  6.44it/s, train_loss=0.316, train_acc=0.938, avg_tr_acc=0.919, avg_tr_loss=0.251][A
Batch:  59%|#####8    | 2210/3750 [05:43<03:59,  6.44it/s, train_loss=0.0394, train_acc=1, avg_tr_acc=0.92, avg_tr_loss=0.251]    [A
