/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  51%|#####     | 1903/3750 [04:42<04:34,  6.73it/s, train_loss=0.0151, train_acc=1, avg_tr_acc=0.843, avg_tr_loss=0.529]   [A
Batch:  53%|#####2    | 1971/3750 [04:52<04:24,  6.74it/s, train_loss=0.0997, train_acc=0.938, avg_tr_acc=0.846, avg_tr_loss=0.517][A
Batch:  54%|#####4    | 2039/3750 [05:02<04:14,  6.73it/s, train_loss=0.0325, train_acc=1, avg_tr_acc=0.85, avg_tr_loss=0.505]     [A
Batch:  56%|#####6    | 2107/3750 [05:13<04:03,  6.73it/s, train_loss=0.0383, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.495][A
Batch:  58%|#####8    | 2175/3750 [05:23<03:53,  6.73it/s, train_loss=0.203, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.484][A
Batch:  60%|#####9    | 2243/3750 [05:33<03:43,  6.73it/s, train_loss=0.325, train_acc=0.875, avg_tr_acc=0.859, avg_tr_loss=0.474][A
Batch:  62%|######1   | 2311/3750 [05:43<03:33,  6.74it/s, train_loss=0.0605, train_acc=1, avg_tr_acc=0.862, avg_tr_loss=0.465]   [A
Batch:  63%|######3   | 2379/3750 [05:53<03:23,  6.74it/s, train_loss=0.231, train_acc=0.938, avg_tr_acc=0.865, avg_tr_loss=0.456][A
Batch:  65%|######5   | 2447/3750 [06:03<03:13,  6.74it/s, train_loss=0.0516, train_acc=1, avg_tr_acc=0.867, avg_tr_loss=0.447]   [A
Batch:  67%|######7   | 2515/3750 [06:13<03:03,  6.74it/s, train_loss=0.0353, train_acc=1, avg_tr_acc=0.87, avg_tr_loss=0.439] [A
Batch:  69%|######8   | 2583/3750 [06:23<02:53,  6.74it/s, train_loss=0.106, train_acc=0.938, avg_tr_acc=0.872, avg_tr_loss=0.432][A
Batch:  71%|#######   | 2651/3750 [06:33<02:43,  6.74it/s, train_loss=0.126, train_acc=0.938, avg_tr_acc=0.873, avg_tr_loss=0.426][A
Batch:  73%|#######2  | 2719/3750 [06:43<02:33,  6.74it/s, train_loss=0.0651, train_acc=0.938, avg_tr_acc=0.875, avg_tr_loss=0.419][A
Batch:  74%|#######4  | 2787/3750 [06:53<02:22,  6.74it/s, train_loss=0.00343, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.412]   [A
Batch:  76%|#######6  | 2855/3750 [07:04<02:12,  6.73it/s, train_loss=0.203, train_acc=0.938, avg_tr_acc=0.88, avg_tr_loss=0.405][A
Batch:  78%|#######7  | 2923/3750 [07:14<02:02,  6.73it/s, train_loss=0.139, train_acc=0.938, avg_tr_acc=0.881, avg_tr_loss=0.4] [A
Batch:  80%|#######9  | 2991/3750 [07:24<01:52,  6.73it/s, train_loss=0.841, train_acc=0.75, avg_tr_acc=0.883, avg_tr_loss=0.394][A
Batch:  82%|########1 | 3059/3750 [07:34<01:42,  6.73it/s, train_loss=0.00696, train_acc=1, avg_tr_acc=0.884, avg_tr_loss=0.389] [A
Batch:  83%|########3 | 3127/3750 [07:44<01:32,  6.74it/s, train_loss=0.813, train_acc=0.875, avg_tr_acc=0.886, avg_tr_loss=0.384][A
Batch:  85%|########5 | 3195/3750 [07:54<01:22,  6.73it/s, train_loss=0.11, train_acc=0.938, avg_tr_acc=0.887, avg_tr_loss=0.38]  [A
Batch:  87%|########7 | 3263/3750 [08:04<01:12,  6.73it/s, train_loss=0.262, train_acc=0.938, avg_tr_acc=0.888, avg_tr_loss=0.376][A
Batch:  89%|########8 | 3331/3750 [08:14<01:02,  6.73it/s, train_loss=0.023, train_acc=1, avg_tr_acc=0.89, avg_tr_loss=0.372]     [A
Batch:  91%|######### | 3399/3750 [08:24<00:52,  6.73it/s, train_loss=0.0216, train_acc=1, avg_tr_acc=0.891, avg_tr_loss=0.367][A
Batch:  92%|#########2| 3467/3750 [08:34<00:42,  6.73it/s, train_loss=0.0223, train_acc=1, avg_tr_acc=0.892, avg_tr_loss=0.363][A
Batch:  94%|#########4| 3535/3750 [08:45<00:31,  6.74it/s, train_loss=0.0476, train_acc=0.938, avg_tr_acc=0.894, avg_tr_loss=0.359][A
Batch:  96%|#########6| 3603/3750 [08:55<00:21,  6.73it/s, train_loss=0.0859, train_acc=0.938, avg_tr_acc=0.895, avg_tr_loss=0.355][A
Batch:  98%|#########7| 3671/3750 [09:05<00:11,  6.74it/s, train_loss=0.015, train_acc=1, avg_tr_acc=0.896, avg_tr_loss=0.351]     [A
Batch: 100%|#########9| 3739/3750 [09:15<00:01,  6.73it/s, train_loss=0.0304, train_acc=1, avg_tr_acc=0.897, avg_tr_loss=0.347][A
                                                                                                                               [AEpoch:   0%|          | 0/40 [10:19<?, ?it/s, train_loss=0.347, train_acc=0.897, val_loss=0.13, val_acc=0.963]Epoch:   2%|2         | 1/40 [10:19<6:42:27, 619.16s/it, train_loss=0.347, train_acc=0.897, val_loss=0.13, val_acc=0.963]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 68/3750 [00:10<09:06,  6.74it/s, train_loss=0.183, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.135][A
Batch:   4%|3         | 136/3750 [00:20<08:56,  6.73it/s, train_loss=0.0867, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.152][A
Batch:   5%|5         | 204/3750 [00:30<08:46,  6.74it/s, train_loss=0.223, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.148] [A
Batch:   7%|7         | 272/3750 [00:40<08:36,  6.74it/s, train_loss=0.00929, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.146]  [A
Batch:   9%|9         | 340/3750 [00:50<08:26,  6.74it/s, train_loss=0.0217, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.135] [A
Batch:  11%|#         | 408/3750 [01:00<08:16,  6.74it/s, train_loss=0.0172, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.13] [A
Batch:  13%|#2        | 476/3750 [01:10<08:06,  6.74it/s, train_loss=0.0181, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.125][A
Batch:  15%|#4        | 544/3750 [01:20<07:55,  6.74it/s, train_loss=0.024, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.119] [A
Batch:  15%|#4        | 544/3750 [01:30<07:55,  6.74it/s, train_loss=0.00439, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.119][A
Batch:  16%|#6        | 612/3750 [01:30<07:45,  6.74it/s, train_loss=0.053, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.119][A
Batch:  18%|#8        | 680/3750 [01:40<07:35,  6.74it/s, train_loss=0.135, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.119][A
Batch:  20%|#9        | 748/3750 [01:51<07:25,  6.74it/s, train_loss=0.02, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.117]     [A
Batch:  22%|##1       | 816/3750 [02:01<07:15,  6.74it/s, train_loss=0.13, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.118][A
Batch:  24%|##3       | 884/3750 [02:11<07:05,  6.74it/s, train_loss=0.0011, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.119]  [A
Batch:  25%|##5       | 952/3750 [02:21<06:55,  6.74it/s, train_loss=0.16, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.122]  [A
Batch:  27%|##7       | 1020/3750 [02:31<06:45,  6.74it/s, train_loss=0.061, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.124][A
Batch:  29%|##9       | 1088/3750 [02:41<06:35,  6.74it/s, train_loss=0.0538, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.124][A
Batch:  31%|###       | 1156/3750 [02:51<06:24,  6.74it/s, train_loss=0.166, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  33%|###2      | 1224/3750 [03:01<06:14,  6.74it/s, train_loss=0.0799, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.132][A
Batch:  34%|###4      | 1292/3750 [03:11<06:04,  6.74it/s, train_loss=0.0132, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.134]    [A
Batch:  36%|###6      | 1360/3750 [03:21<05:54,  6.74it/s, train_loss=0.283, train_acc=0.875, avg_tr_acc=0.962, avg_tr_loss=0.132][A
Batch:  38%|###8      | 1428/3750 [03:31<05:44,  6.74it/s, train_loss=0.00601, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.13]   [A
Batch:  40%|###9      | 1496/3750 [03:42<05:34,  6.74it/s, train_loss=0.0158, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.128][A
Batch:  42%|####1     | 1564/3750 [03:52<05:24,  6.74it/s, train_loss=0.191, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.126][A
Batch:  44%|####3     | 1632/3750 [04:02<05:14,  6.74it/s, train_loss=0.000409, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.125] [A
Batch:  45%|####5     | 1700/3750 [04:12<05:04,  6.74it/s, train_loss=0.0154, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.124]  [A
Batch:  47%|####7     | 1768/3750 [04:22<04:54,  6.74it/s, train_loss=0.0161, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  49%|####8     | 1836/3750 [04:32<04:44,  6.74it/s, train_loss=0.00118, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.121][A
Batch:  51%|#####     | 1904/3750 [04:42<04:34,  6.74it/s, train_loss=0.00975, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.121][A
Batch:  53%|#####2    | 1972/3750 [04:52<04:23,  6.74it/s, train_loss=0.217, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.12][A
Batch:  54%|#####4    | 2040/3750 [05:02<04:13,  6.74it/s, train_loss=0.0416, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.119]  [A
Batch:  56%|#####6    | 2108/3750 [05:12<04:03,  6.74it/s, train_loss=0.0813, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.118][A
Batch:  58%|#####8    | 2176/3750 [05:23<03:53,  6.73it/s, train_loss=0.00903, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.116]   [A
Batch:  60%|#####9    | 2244/3750 [05:33<03:43,  6.74it/s, train_loss=0.0154, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.114] [A
Batch:  62%|######1   | 2312/3750 [05:43<03:33,  6.74it/s, train_loss=0.0138, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.113][A
Batch:  63%|######3   | 2380/3750 [05:53<03:23,  6.73it/s, train_loss=0.0119, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.112][A
Batch:  65%|######5   | 2448/3750 [06:03<03:13,  6.73it/s, train_loss=0.0822, train_acc=0.938, avg_tr_acc=0.967, avg_tr_loss=0.112][A
Batch:  67%|######7   | 2516/3750 [06:13<03:03,  6.73it/s, train_loss=0.0109, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.113]    [A
Batch:  69%|######8   | 2584/3750 [06:23<02:53,  6.73it/s, train_loss=0.0585, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.112][A
Batch:  71%|#######   | 2652/3750 [06:33<02:43,  6.73it/s, train_loss=0.113, train_acc=0.938, avg_tr_acc=0.967, avg_tr_loss=0.113][A
Batch:  73%|#######2  | 2720/3750 [06:43<02:32,  6.73it/s, train_loss=0.0452, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.113]   [A
Batch:  74%|#######4  | 2788/3750 [06:53<02:22,  6.73it/s, train_loss=0.00193, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.112][A
Batch:  76%|#######6  | 2856/3750 [07:04<02:12,  6.73it/s, train_loss=0.375, train_acc=0.938, avg_tr_acc=0.968, avg_tr_loss=0.111][A
Batch:  78%|#######7  | 2924/3750 [07:14<02:02,  6.73it/s, train_loss=0.00188, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.111]  [A
Batch:  80%|#######9  | 2992/3750 [07:24<01:52,  6.73it/s, train_loss=0.0134, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.111] [A
Batch:  82%|########1 | 3060/3750 [07:34<01:42,  6.73it/s, train_loss=0.088, train_acc=0.938, avg_tr_acc=0.968, avg_tr_loss=0.11][A
Batch:  83%|########3 | 3128/3750 [07:44<01:32,  6.73it/s, train_loss=0.0476, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.11]   [A
Batch:  85%|########5 | 3196/3750 [07:54<01:22,  6.73it/s, train_loss=0.0636, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.109][A
Batch:  87%|########7 | 3264/3750 [08:04<01:12,  6.73it/s, train_loss=0.00471, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.108][A
Batch:  89%|########8 | 3332/3750 [08:14<01:02,  6.73it/s, train_loss=0.0894, train_acc=0.938, avg_tr_acc=0.968, avg_tr_loss=0.107][A
Batch:  91%|######### | 3400/3750 [08:24<00:51,  6.73it/s, train_loss=0.00183, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.107]   [A
Batch:  92%|#########2| 3468/3750 [08:34<00:41,  6.73it/s, train_loss=0.0434, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.107] [A
Batch:  94%|#########4| 3536/3750 [08:45<00:31,  6.73it/s, train_loss=0.0152, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.106][A
Batch:  96%|#########6| 3604/3750 [08:55<00:21,  6.73it/s, train_loss=0.0613, train_acc=0.938, avg_tr_acc=0.969, avg_tr_loss=0.106][A
Batch:  98%|#########7| 3672/3750 [09:05<00:11,  6.73it/s, train_loss=0.317, train_acc=0.938, avg_tr_acc=0.969, avg_tr_loss=0.106] [A
Batch: 100%|#########9| 3740/3750 [09:15<00:01,  6.73it/s, train_loss=0.0617, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.105]   [A
                                                                                                                               [AEpoch:   2%|2         | 1/40 [20:38<6:42:27, 619.16s/it, train_loss=0.105, train_acc=0.969, val_loss=0.0847, val_acc=0.975]Epoch:   5%|5         | 2/40 [20:38<6:32:06, 619.11s/it, train_loss=0.105, train_acc=0.969, val_loss=0.0847, val_acc=0.975]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 68/3750 [00:10<09:07,  6.73it/s, train_loss=0.0213, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.11][A
Batch:   4%|3         | 136/3750 [00:20<08:56,  6.73it/s, train_loss=0.0049, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.085][A
Batch:   5%|5         | 204/3750 [00:30<08:46,  6.73it/s, train_loss=0.0173, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0881][A
Batch:   7%|7         | 272/3750 [00:40<08:36,  6.73it/s, train_loss=0.0838, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0899][A
Batch:   9%|9         | 340/3750 [00:50<08:26,  6.73it/s, train_loss=0.313, train_acc=0.875, avg_tr_acc=0.975, avg_tr_loss=0.0875] [A
Batch:  11%|#         | 408/3750 [01:00<08:16,  6.73it/s, train_loss=0.0412, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0906]   [A
Batch:  13%|#2        | 476/3750 [01:10<08:06,  6.73it/s, train_loss=0.101, train_acc=0.938, avg_tr_acc=0.976, avg_tr_loss=0.0856][A
Batch:  15%|#4        | 544/3750 [01:20<07:56,  6.73it/s, train_loss=0.165, train_acc=0.938, avg_tr_acc=0.976, avg_tr_loss=0.0847][A
Batch:  16%|#6        | 612/3750 [01:30<07:46,  6.73it/s, train_loss=0.289, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0837][A
Batch:  18%|#8        | 680/3750 [01:40<07:35,  6.73it/s, train_loss=0.0848, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0807][A
Batch:  20%|#9        | 748/3750 [01:51<07:25,  6.73it/s, train_loss=0.279, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0809] [A
Batch:  22%|##1       | 816/3750 [02:01<07:15,  6.73it/s, train_loss=0.000666, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0791] [A
Batch:  24%|##3       | 884/3750 [02:11<07:05,  6.73it/s, train_loss=0.397, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.079][A
Batch:  25%|##5       | 952/3750 [02:21<06:55,  6.73it/s, train_loss=0.000415, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0804][A
Batch:  27%|##7       | 1020/3750 [02:31<06:45,  6.73it/s, train_loss=0.0019, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0805] [A
Batch:  29%|##9       | 1088/3750 [02:41<06:35,  6.73it/s, train_loss=0.0541, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0812][A
Batch:  31%|###       | 1156/3750 [02:51<06:25,  6.73it/s, train_loss=0.28, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.08][A
Batch:  31%|###       | 1156/3750 [03:01<06:25,  6.73it/s, train_loss=0.0535, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.08]  [A
Batch:  33%|###2      | 1224/3750 [03:01<06:15,  6.73it/s, train_loss=0.157, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.08][A
Batch:  34%|###4      | 1292/3750 [03:11<06:05,  6.73it/s, train_loss=0.00701, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0792][A
Batch:  36%|###6      | 1360/3750 [03:21<05:54,  6.73it/s, train_loss=0.341, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.0795][A
Batch:  38%|###8      | 1428/3750 [03:32<05:44,  6.73it/s, train_loss=0.08, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0805] [A
Batch:  40%|###9      | 1496/3750 [03:42<05:34,  6.73it/s, train_loss=0.00925, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0803] [A
Batch:  42%|####1     | 1564/3750 [03:52<05:24,  6.73it/s, train_loss=0.0882, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.0794][A
Batch:  44%|####3     | 1632/3750 [04:02<05:14,  6.73it/s, train_loss=0.0199, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0786]    [A
Batch:  45%|####5     | 1700/3750 [04:12<05:04,  6.73it/s, train_loss=0.00939, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0781][A
Batch:  47%|####7     | 1768/3750 [04:22<04:54,  6.73it/s, train_loss=0.0882, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0775] [A
Batch:  49%|####8     | 1836/3750 [04:32<04:44,  6.73it/s, train_loss=0.246, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.0774][A
Batch:  51%|#####     | 1904/3750 [04:42<04:34,  6.73it/s, train_loss=0.0559, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0777]   [A
Batch:  53%|#####2    | 1972/3750 [04:52<04:24,  6.73it/s, train_loss=0.00545, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0773][A
Batch:  54%|#####4    | 2040/3750 [05:02<04:13,  6.73it/s, train_loss=0.00986, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0783][A
Batch:  56%|#####6    | 2108/3750 [05:13<04:03,  6.73it/s, train_loss=0.115, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.0782][A
Batch:  58%|#####8    | 2176/3750 [05:23<03:53,  6.73it/s, train_loss=0.00128, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0785]  [A
Batch:  60%|#####9    | 2244/3750 [05:33<03:43,  6.73it/s, train_loss=0.0254, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0784] [A
Batch:  62%|######1   | 2312/3750 [05:43<03:33,  6.73it/s, train_loss=0.00175, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0788][A
Batch:  63%|######3   | 2380/3750 [05:53<03:23,  6.73it/s, train_loss=0.104, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.0788][A
Batch:  65%|######5   | 2448/3750 [06:03<03:13,  6.73it/s, train_loss=0.0152, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0782]   [A
Batch:  67%|######7   | 2516/3750 [06:13<03:03,  6.73it/s, train_loss=0.0201, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0786][A
Batch:  69%|######8   | 2584/3750 [06:23<02:53,  6.73it/s, train_loss=0.00144, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0789][A
Batch:  71%|#######   | 2652/3750 [06:33<02:43,  6.73it/s, train_loss=0.000919, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0807][A
Batch:  73%|#######2  | 2720/3750 [06:43<02:33,  6.73it/s, train_loss=0.00527, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0807] [A
Batch:  74%|#######4  | 2788/3750 [06:54<02:22,  6.73it/s, train_loss=0.000395, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0802][A
Batch:  76%|#######6  | 2856/3750 [07:04<02:12,  6.73it/s, train_loss=0.00175, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.08]   [A
