Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (theta_encoding): PeriodicRelativeEncoding()
        (tau_encoding): RelativeEncoding()
        (depth_pool): MaxPool2d(kernel_size=(14, 12), stride=(14, 12), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (theta_encoding): PeriodicRelativeEncoding()
        (tau_encoding): RelativeEncoding()
        (depth_pool): MaxPool2d(kernel_size=(16, 12), stride=(16, 12), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (depth_pool): MaxPool2d(kernel_size=(16, 12), stride=(16, 12), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=128, out_features=32, bias=True)
    (1): Linear(in_features=128, out_features=32, bias=True)
    (2): Linear(in_features=32, out_features=10, bias=True)
  )
)
Total parameters: 61450
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                         GatherBackward         0.00%     195.000us         0.69%      28.353ms     708.825us       0.000us         0.00%      73.626ms       1.841ms           0 b           0 b      15.40 Gb           0 b            40  
                                  aten::gather_backward         0.00%     184.000us         0.69%      28.158ms     703.950us       0.000us         0.00%      73.626ms       1.841ms           0 b           0 b      15.40 Gb           0 b            40  
                                            aten::where         0.01%     252.000us         0.32%      13.159ms     131.590us       0.000us         0.00%      66.661ms     666.610us           0 b           0 b      27.19 Gb      -3.85 Gb           100  
                                         aten::_s_where         0.03%       1.197ms         0.31%      12.907ms     129.070us      66.661ms         4.71%      66.661ms     666.610us           0 b           0 b      31.04 Gb           0 b           100  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      65.533ms         4.63%      65.533ms       3.277ms           0 b           0 b           0 b           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      63.534ms         4.49%      63.534ms     219.083us           0 b           0 b           0 b           0 b           290  
                                     aten::scatter_add_         0.01%     520.000us         0.23%       9.576ms     239.400us      61.292ms         4.33%      61.292ms       1.532ms           0 b           0 b           0 b           0 b            40  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      61.292ms         4.33%      61.292ms       1.532ms           0 b           0 b           0 b           0 b            40  
                                               aten::lt         0.03%       1.247ms         0.27%      11.136ms      92.800us      26.293ms         1.86%      52.586ms     438.217us         -24 b           0 b       7.83 Gb           0 b           120  
                                               aten::ge         0.04%       1.579ms         0.18%       7.321ms      61.008us      26.288ms         1.86%      52.576ms     438.133us           0 b           0 b       7.87 Gb           0 b           120  
                                         SWhereBackward         0.01%     338.000us         0.56%      22.837ms     570.925us       0.000us         0.00%      51.919ms       1.298ms           0 b           0 b      15.40 Gb     -11.55 Gb            40  
                                                batch_0         0.15%       6.153ms         1.27%      51.915ms      51.915ms       0.000us         0.00%      49.365ms      49.365ms          -4 b         -20 b       6.87 Gb      -4.75 Gb             1  
                                                batch_1         0.05%       2.185ms         0.19%       7.731ms       7.731ms       0.000us         0.00%      49.231ms      49.231ms          -4 b         -20 b       6.87 Gb      -4.75 Gb             1  
                                            aten::clone         0.01%     534.000us         0.60%      24.623ms     223.845us       0.000us         0.00%      47.703ms     433.664us           0 b           0 b      14.58 Gb           0 b           110  
                                          aten::reshape         0.04%       1.516ms         0.55%      22.428ms      38.014us       0.000us         0.00%      47.591ms      80.663us           0 b           0 b      14.55 Gb           0 b           590  
                                           aten::gather         0.05%       2.050ms         0.16%       6.758ms     112.633us      44.612ms         3.15%      44.612ms     743.533us           0 b           0 b      15.64 Gb           0 b            60  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      44.612ms         3.15%      44.612ms     743.533us           0 b           0 b           0 b           0 b            60  
                                                batch_3         0.05%       1.854ms         0.18%       7.501ms       7.501ms       0.000us         0.00%      41.813ms      41.813ms          -4 b          -4 b       6.87 Gb      -4.75 Gb             1  
                                                batch_7         0.05%       2.024ms         0.70%      28.761ms      28.761ms       0.000us         0.00%      41.767ms      41.767ms          -4 b         -20 b       6.87 Gb      -4.75 Gb             1  
                                                batch_2         0.05%       1.913ms         0.18%       7.263ms       7.263ms       0.000us         0.00%      41.724ms      41.724ms          -4 b         -20 b       6.87 Gb      -4.75 Gb             1  
                                                batch_6         0.05%       2.051ms         0.71%      29.189ms      29.189ms       0.000us         0.00%      41.715ms      41.715ms          -4 b         -20 b       6.87 Gb      -4.75 Gb             1  
                                                batch_4         0.06%       2.336ms         0.85%      34.638ms      34.638ms       0.000us         0.00%      41.711ms      41.711ms          -4 b         -20 b       6.87 Gb      -4.75 Gb             1  
                                                batch_5         0.05%       2.165ms         0.70%      28.791ms      28.791ms       0.000us         0.00%      41.687ms      41.687ms          -4 b         -20 b       6.87 Gb      -4.75 Gb             1  
                                                batch_8         0.06%       2.315ms         0.71%      29.099ms      29.099ms       0.000us         0.00%      41.684ms      41.684ms          -4 b         -20 b       6.87 Gb      -4.75 Gb             1  
                                                batch_9         0.05%       2.139ms         0.70%      28.775ms      28.775ms       0.000us         0.00%      41.665ms      41.665ms          -4 b         -20 b       6.87 Gb      -4.75 Gb             1  
                                              aten::cat         0.01%     391.000us        57.98%        2.376s      33.005ms       0.000us         0.00%      41.563ms     577.264us           0 b           0 b       9.86 Gb           0 b            72  
                                             aten::_cat         0.05%       2.092ms        57.97%        2.376s      33.000ms      41.563ms         2.94%      41.563ms     577.264us           0 b           0 b       9.86 Gb           0 b            72  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      41.024ms         2.90%      41.024ms       1.367ms           0 b           0 b           0 b           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      39.588ms         2.80%      39.588ms     989.700us           0 b           0 b           0 b           0 b            40  
                                            aten::fill_         0.06%       2.282ms         3.59%     147.345ms     370.214us      37.618ms         2.66%      37.618ms      94.518us           0 b           0 b           0 b           0 b           398  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      37.618ms         2.66%      37.618ms      94.518us           0 b           0 b           0 b           0 b           398  
                                            aten::zero_         0.03%       1.395ms         3.46%     141.745ms     355.251us       0.000us         0.00%      37.534ms      94.070us           0 b           0 b           0 b           0 b           399  
                                        aten::remainder         0.04%       1.506ms         0.40%      16.548ms     206.850us      37.163ms         2.63%      37.163ms     464.538us           0 b           0 b       7.89 Gb           0 b            80  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      37.078ms         2.62%      37.078ms     617.967us           0 b           0 b           0 b           0 b            60  
                            ThnnConvDepthwise2DBackward         0.00%     145.000us         0.02%     793.000us      39.650us       0.000us         0.00%      35.602ms       1.780ms           0 b           0 b       7.70 Gb           0 b            20  
                   aten::thnn_conv_depthwise2d_backward         0.01%     398.000us         0.02%     648.000us      32.400us      35.602ms         2.52%      35.602ms       1.780ms           0 b           0 b       7.70 Gb       7.70 Gb            20  
void spatialDepthwiseConvolutionUpdateGradInput<floa...         0.00%       0.000us         0.00%       0.000us       0.000us      35.602ms         2.52%      35.602ms       1.780ms           0 b           0 b           0 b           0 b            20  
                           MaxPool2DWithIndicesBackward         0.00%     174.000us         0.03%       1.406ms      46.867us       0.000us         0.00%      35.105ms       1.170ms           0 b           0 b       8.25 Gb           0 b            30  
                 aten::max_pool2d_with_indices_backward         0.01%     500.000us         0.03%       1.232ms      41.067us      28.437ms         2.01%      35.105ms       1.170ms           0 b           0 b       8.25 Gb       8.25 Gb            30  
                                               aten::to         0.02%     775.000us         0.27%      11.023ms      42.396us       0.000us         0.00%      34.693ms     133.435us           0 b           0 b      31.31 Gb           0 b           260  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      34.272ms         2.42%      34.272ms     571.200us           0 b           0 b           0 b           0 b            60  
                            aten::thnn_conv_depthwise2d         0.00%     121.000us         0.03%       1.091ms      36.367us       0.000us         0.00%      33.740ms       1.125ms           0 b           0 b       7.29 Gb           0 b            30  
                    aten::thnn_conv_depthwise2d_forward         0.02%     658.000us         0.02%     970.000us      32.333us      33.740ms         2.38%      33.740ms       1.125ms           0 b           0 b       7.29 Gb       7.29 Gb            30  
void spatialDepthwiseConvolutionUpdateOutput<float, ...         0.00%       0.000us         0.00%       0.000us       0.000us      33.740ms         2.38%      33.740ms       1.125ms           0 b           0 b           0 b           0 b            30  
                          aten::max_pool2d_with_indices         0.02%     803.000us         0.06%       2.513ms      83.767us      32.023ms         2.26%      32.023ms       1.067ms           0 b           0 b     138.44 Mb     138.44 Mb            30  
void at::native::(anonymous namespace)::max_pool_for...         0.00%       0.000us         0.00%       0.000us       0.000us      32.023ms         2.26%      32.023ms       1.067ms           0 b           0 b           0 b           0 b            30  
void at::native::(anonymous namespace)::max_pool_bac...         0.00%       0.000us         0.00%       0.000us       0.000us      28.437ms         2.01%      28.437ms     947.900us           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      27.073ms         1.91%      27.073ms     451.217us           0 b           0 b           0 b           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      26.293ms         1.86%      26.293ms     438.217us           0 b           0 b           0 b           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      26.288ms         1.86%      26.288ms     438.133us           0 b           0 b           0 b           0 b            60  
                                      aten::bitwise_and         0.02%     823.000us         0.10%       4.172ms      34.767us      12.900ms         0.91%      25.800ms     215.000us           0 b           0 b       7.82 Gb           0 b           120  
                                           ViewBackward         0.01%     301.000us         0.04%       1.766ms      11.037us       0.000us         0.00%      23.410ms     146.312us           0 b           0 b       7.18 Gb           0 b           160  
                                          SliceBackward         0.00%      56.000us         1.48%      60.758ms       3.038ms       0.000us         0.00%      20.811ms       1.041ms           0 b           0 b       7.18 Gb           0 b            20  
                                   aten::slice_backward         0.00%     123.000us         1.48%      60.702ms       3.035ms       0.000us         0.00%      20.811ms       1.041ms           0 b           0 b       7.18 Gb           0 b            20  
                                              aten::add         0.05%       1.928ms         0.31%      12.706ms      79.412us      19.265ms         1.36%      19.265ms     120.406us           0 b           0 b       7.48 Gb       7.48 Gb           160  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.932ms         1.34%      18.932ms     315.533us           0 b           0 b           0 b           0 b            60  
                                            aten::zeros         0.02%     903.000us         0.77%      31.734ms     143.593us       0.000us         0.00%      18.377ms      83.154us         164 b           0 b      22.72 Gb           0 b           221  
void nchwToNhwcKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us      15.844ms         1.12%      15.844ms     396.100us           0 b           0 b           0 b           0 b            40  
void cudnn::cnn::wgrad_alg0_engine<float, 128, 5, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us      13.080ms         0.92%      13.080ms       1.308ms           0 b           0 b           0 b           0 b            10  
                                          aten::__and__         0.00%     128.000us         0.06%       2.416ms      40.267us       0.000us         0.00%      12.900ms     215.000us           0 b           0 b       3.91 Gb           0 b            60  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.900ms         0.91%      12.900ms     215.000us           0 b           0 b           0 b           0 b            60  
                                       aten::zeros_like         0.00%     108.000us         0.32%      13.044ms     326.100us       0.000us         0.00%      12.331ms     308.275us           0 b           0 b      15.40 Gb           0 b            40  
                                       aten::max_pool2d         0.00%      65.000us         0.04%       1.838ms     183.800us       0.000us         0.00%      11.128ms       1.113ms           0 b           0 b      46.25 Mb           0 b            10  
void cudnn::ops::scalePackedTensor_kernel<float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us       7.757ms         0.55%       7.757ms     387.850us           0 b           0 b           0 b           0 b            20  
void implicit_convolve_sgemm<float, float, 1024, 5, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.288ms         0.52%       7.288ms     728.800us           0 b           0 b           0 b           0 b            10  
                                              aten::sum         0.03%       1.275ms         0.59%      23.991ms     266.567us       7.002ms         0.49%       7.002ms      77.800us           0 b           0 b     127.51 Mb           0 b            90  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       6.497ms         0.46%       6.497ms     162.425us           0 b           0 b           0 b           0 b            40  
                                         ExpandBackward         0.00%      98.000us         0.35%      14.163ms     236.050us       0.000us         0.00%       6.328ms     105.467us           0 b           0 b      35.62 Mb           0 b            60  
                                              aten::div         0.07%       2.948ms         0.73%      29.805ms     124.188us       1.354ms         0.10%       1.354ms       5.642us           0 b           0 b     523.50 Mb     523.50 Mb           240  
                                           DivBackward0         0.02%     965.000us         1.33%      54.419ms       1.360ms       0.000us         0.00%       1.294ms      32.350us           0 b           0 b     184.06 Mb    -396.34 Mb            40  
                                              aten::mul         0.07%       2.931ms         0.11%       4.346ms      21.730us     760.000us         0.05%     760.000us       3.800us           0 b           0 b     443.78 Mb     443.78 Mb           200  
                                               aten::mm         0.15%       6.071ms         0.77%      31.634ms     395.425us     675.000us         0.05%     675.000us       8.438us           0 b           0 b     153.47 Mb           0 b            80  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     601.000us         0.04%     601.000us       7.513us           0 b           0 b           0 b           0 b            80  
                                             aten::conj         0.02%     650.000us         1.01%      41.472ms     172.800us     276.000us         0.02%     552.000us       2.300us           0 b           0 b     367.50 Mb           0 b           240  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     455.000us         0.03%     455.000us       2.420us           0 b           0 b           0 b           0 b           188  
                                             MmBackward         0.01%     275.000us         0.22%       9.027ms     451.350us       0.000us         0.00%     413.000us      20.650us           0 b           0 b     122.81 Mb           0 b            20  
                                              aten::sub         0.04%       1.541ms         0.12%       5.112ms      51.120us     370.000us         0.03%     370.000us       3.700us           0 b           0 b      92.70 Mb      92.70 Mb           100  
                                        aten::clamp_min         0.01%     495.000us         0.22%       9.143ms     152.383us     177.000us         0.01%     354.000us       5.900us           0 b           0 b     276.25 Mb           0 b            60  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     346.000us         0.02%     346.000us       4.325us           0 b           0 b           0 b           0 b            80  
                                         SelectBackward         0.00%      93.000us         0.37%      15.239ms     380.975us       0.000us         0.00%     345.000us       8.625us           0 b           0 b     122.50 Mb           0 b            40  
                                  aten::select_backward         0.00%     204.000us         0.37%      15.150ms     378.750us       0.000us         0.00%     345.000us       8.625us           0 b           0 b     122.50 Mb           0 b            40  
                                           aten::linear         0.00%     202.000us         0.28%      11.443ms     381.433us       0.000us         0.00%     333.000us      11.100us           0 b           0 b      30.63 Mb           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     320.000us         0.02%     320.000us       5.333us           0 b           0 b           0 b           0 b            60  
                                              aten::neg         0.02%     862.000us         0.14%       5.773ms      72.162us     319.000us         0.02%     319.000us       3.987us           0 b           0 b     183.75 Mb     183.75 Mb            80  
                                  aten::constant_pad_nd         0.01%     473.000us         0.43%      17.570ms     351.400us       0.000us         0.00%     317.000us       6.340us           0 b           0 b      63.99 Mb           0 b            50  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     314.000us         0.02%     314.000us       5.233us           0 b           0 b           0 b           0 b            60  
                                             aten::add_         0.03%       1.119ms         3.89%     159.270ms       1.244ms     310.000us         0.02%     310.000us       2.422us           0 b           0 b           0 b           0 b           128  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     279.000us         0.02%     279.000us      13.950us           0 b           0 b           0 b           0 b            20  
                                            aten::_conj         0.01%     247.000us         0.51%      20.899ms     348.317us       0.000us         0.00%     276.000us       4.600us           0 b           0 b     183.75 Mb           0 b            60  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.099s
Self CUDA time total: 1.415s

