/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  56%|#####5    | 2087/3750 [04:52<03:53,  7.13it/s, train_loss=0.0702, train_acc=1, avg_tr_acc=0.747, avg_tr_loss=0.967]   [A
Batch:  58%|#####7    | 2159/3750 [05:02<03:43,  7.13it/s, train_loss=0.388, train_acc=0.875, avg_tr_acc=0.753, avg_tr_loss=0.945][A
Batch:  59%|#####9    | 2231/3750 [05:13<03:33,  7.12it/s, train_loss=0.228, train_acc=0.875, avg_tr_acc=0.758, avg_tr_loss=0.923][A
Batch:  61%|######1   | 2303/3750 [05:23<03:23,  7.13it/s, train_loss=0.198, train_acc=0.938, avg_tr_acc=0.763, avg_tr_loss=0.901][A
Batch:  63%|######3   | 2375/3750 [05:33<03:12,  7.13it/s, train_loss=0.443, train_acc=0.812, avg_tr_acc=0.768, avg_tr_loss=0.882][A
Batch:  65%|######5   | 2447/3750 [05:43<03:02,  7.13it/s, train_loss=0.172, train_acc=0.938, avg_tr_acc=0.772, avg_tr_loss=1.61] [A
Batch:  67%|######7   | 2519/3750 [05:53<02:52,  7.13it/s, train_loss=0.142, train_acc=0.938, avg_tr_acc=0.777, avg_tr_loss=1.57][A
Batch:  69%|######9   | 2591/3750 [06:03<02:42,  7.13it/s, train_loss=0.276, train_acc=0.812, avg_tr_acc=0.78, avg_tr_loss=1.53] [A
Batch:  71%|#######1  | 2663/3750 [06:13<02:32,  7.13it/s, train_loss=0.19, train_acc=0.938, avg_tr_acc=0.784, avg_tr_loss=1.5] [A
Batch:  73%|#######2  | 2735/3750 [06:23<02:22,  7.13it/s, train_loss=0.339, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=1.47][A
Batch:  75%|#######4  | 2807/3750 [06:33<02:12,  7.13it/s, train_loss=0.408, train_acc=0.812, avg_tr_acc=0.792, avg_tr_loss=1.43][A
Batch:  77%|#######6  | 2879/3750 [06:43<02:02,  7.13it/s, train_loss=0.196, train_acc=0.938, avg_tr_acc=0.795, avg_tr_loss=1.4] [A
Batch:  79%|#######8  | 2951/3750 [06:53<01:52,  7.13it/s, train_loss=0.217, train_acc=0.938, avg_tr_acc=0.798, avg_tr_loss=1.38][A
Batch:  81%|########  | 3023/3750 [07:04<01:41,  7.13it/s, train_loss=0.738, train_acc=0.812, avg_tr_acc=0.801, avg_tr_loss=1.35][A
Batch:  83%|########2 | 3095/3750 [07:14<01:31,  7.13it/s, train_loss=0.539, train_acc=0.875, avg_tr_acc=0.804, avg_tr_loss=1.32][A
Batch:  84%|########4 | 3167/3750 [07:24<01:21,  7.13it/s, train_loss=0.76, train_acc=0.938, avg_tr_acc=0.807, avg_tr_loss=1.3]  [A
Batch:  86%|########6 | 3239/3750 [07:34<01:11,  7.13it/s, train_loss=0.152, train_acc=0.938, avg_tr_acc=0.81, avg_tr_loss=1.28][A
Batch:  88%|########8 | 3311/3750 [07:44<01:01,  7.13it/s, train_loss=0.141, train_acc=0.938, avg_tr_acc=0.813, avg_tr_loss=1.25][A
Batch:  90%|######### | 3383/3750 [07:54<00:51,  7.13it/s, train_loss=0.328, train_acc=0.938, avg_tr_acc=0.815, avg_tr_loss=1.23][A
Batch:  92%|#########2| 3455/3750 [08:04<00:41,  7.13it/s, train_loss=0.455, train_acc=0.875, avg_tr_acc=0.818, avg_tr_loss=1.21][A
Batch:  94%|#########4| 3527/3750 [08:14<00:31,  7.13it/s, train_loss=0.458, train_acc=0.938, avg_tr_acc=0.819, avg_tr_loss=1.38][A
Batch:  96%|#########5| 3599/3750 [08:24<00:21,  7.14it/s, train_loss=0.396, train_acc=0.875, avg_tr_acc=0.819, avg_tr_loss=1.37][A
Batch:  98%|#########7| 3671/3750 [08:34<00:11,  7.14it/s, train_loss=0.237, train_acc=1, avg_tr_acc=0.821, avg_tr_loss=1.35]    [A
Batch: 100%|#########9| 3743/3750 [08:45<00:00,  7.14it/s, train_loss=0.102, train_acc=1, avg_tr_acc=0.822, avg_tr_loss=1.33][A
                                                                                                                             [AEpoch:   0%|          | 0/40 [09:13<?, ?it/s, train_loss=1.32, train_acc=0.822, val_loss=2.48, val_acc=0.905]Epoch:   2%|2         | 1/40 [09:13<5:59:46, 553.51s/it, train_loss=1.32, train_acc=0.822, val_loss=2.48, val_acc=0.905]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:36,  7.12it/s, train_loss=0.168, train_acc=1, avg_tr_acc=0.924, avg_tr_loss=0.274][A
Batch:   4%|3         | 144/3750 [00:20<08:26,  7.12it/s, train_loss=0.0539, train_acc=1, avg_tr_acc=0.927, avg_tr_loss=0.29][A
Batch:   6%|5         | 216/3750 [00:30<08:15,  7.13it/s, train_loss=0.254, train_acc=0.938, avg_tr_acc=0.926, avg_tr_loss=0.284][A
Batch:   8%|7         | 288/3750 [00:40<08:05,  7.13it/s, train_loss=1.92, train_acc=0.938, avg_tr_acc=0.926, avg_tr_loss=0.284] [A
Batch:  10%|9         | 360/3750 [00:50<07:55,  7.13it/s, train_loss=0.0535, train_acc=1, avg_tr_acc=0.927, avg_tr_loss=0.27]   [A
Batch:  12%|#1        | 432/3750 [01:00<07:45,  7.13it/s, train_loss=0.559, train_acc=0.812, avg_tr_acc=0.927, avg_tr_loss=0.262][A
Batch:  13%|#3        | 504/3750 [01:10<07:35,  7.13it/s, train_loss=0.307, train_acc=0.875, avg_tr_acc=0.927, avg_tr_loss=0.264][A
Batch:  15%|#5        | 576/3750 [01:20<07:25,  7.13it/s, train_loss=0.143, train_acc=0.938, avg_tr_acc=0.928, avg_tr_loss=0.259][A
Batch:  17%|#7        | 648/3750 [01:30<07:15,  7.12it/s, train_loss=0.314, train_acc=0.938, avg_tr_acc=0.929, avg_tr_loss=0.254][A
Batch:  19%|#9        | 720/3750 [01:41<07:05,  7.12it/s, train_loss=0.3, train_acc=0.875, avg_tr_acc=0.93, avg_tr_loss=0.251]   [A
Batch:  21%|##1       | 792/3750 [01:51<06:55,  7.12it/s, train_loss=0.0986, train_acc=0.938, avg_tr_acc=0.929, avg_tr_loss=0.251][A
Batch:  23%|##3       | 864/3750 [02:01<06:45,  7.12it/s, train_loss=0.189, train_acc=0.938, avg_tr_acc=0.929, avg_tr_loss=0.254] [A
Batch:  25%|##4       | 936/3750 [02:11<06:35,  7.12it/s, train_loss=0.0999, train_acc=1, avg_tr_acc=0.929, avg_tr_loss=0.252]   [A
Batch:  27%|##6       | 1008/3750 [02:21<06:25,  7.12it/s, train_loss=0.11, train_acc=0.938, avg_tr_acc=0.93, avg_tr_loss=0.246][A
Batch:  29%|##8       | 1080/3750 [02:31<06:14,  7.12it/s, train_loss=0.0333, train_acc=1, avg_tr_acc=0.93, avg_tr_loss=0.246]  [A
Batch:  31%|###       | 1152/3750 [02:41<06:04,  7.12it/s, train_loss=0.0247, train_acc=1, avg_tr_acc=0.931, avg_tr_loss=0.242][A
Batch:  33%|###2      | 1224/3750 [02:51<05:54,  7.12it/s, train_loss=0.201, train_acc=0.938, avg_tr_acc=0.931, avg_tr_loss=0.246][A
Batch:  35%|###4      | 1296/3750 [03:01<05:44,  7.12it/s, train_loss=0.159, train_acc=0.938, avg_tr_acc=0.931, avg_tr_loss=0.243][A
Batch:  36%|###6      | 1368/3750 [03:12<05:34,  7.12it/s, train_loss=0.0363, train_acc=1, avg_tr_acc=0.931, avg_tr_loss=0.241]   [A
Batch:  38%|###8      | 1440/3750 [03:22<05:24,  7.12it/s, train_loss=0.157, train_acc=0.938, avg_tr_acc=0.932, avg_tr_loss=0.376][A
Batch:  40%|####      | 1512/3750 [03:32<05:14,  7.12it/s, train_loss=0.16, train_acc=0.938, avg_tr_acc=0.93, avg_tr_loss=0.373]  [A
Batch:  42%|####2     | 1584/3750 [03:42<05:04,  7.12it/s, train_loss=0.0775, train_acc=1, avg_tr_acc=0.93, avg_tr_loss=0.366]  [A
Batch:  44%|####4     | 1656/3750 [03:52<04:54,  7.12it/s, train_loss=0.108, train_acc=1, avg_tr_acc=0.93, avg_tr_loss=0.585] [A
Batch:  46%|####6     | 1728/3750 [04:02<04:44,  7.12it/s, train_loss=0.0832, train_acc=1, avg_tr_acc=0.931, avg_tr_loss=0.568][A
Batch:  48%|####8     | 1800/3750 [04:12<04:33,  7.12it/s, train_loss=0.0155, train_acc=1, avg_tr_acc=0.931, avg_tr_loss=0.553][A
Batch:  50%|####9     | 1872/3750 [04:22<04:23,  7.12it/s, train_loss=0.131, train_acc=0.938, avg_tr_acc=0.932, avg_tr_loss=0.54][A
Batch:  52%|#####1    | 1944/3750 [04:32<04:13,  7.12it/s, train_loss=0.176, train_acc=0.875, avg_tr_acc=0.932, avg_tr_loss=0.53][A
Batch:  54%|#####3    | 2016/3750 [04:43<04:03,  7.12it/s, train_loss=0.297, train_acc=0.938, avg_tr_acc=0.932, avg_tr_loss=0.728][A
Batch:  56%|#####5    | 2088/3750 [04:53<03:53,  7.13it/s, train_loss=0.346, train_acc=0.938, avg_tr_acc=0.932, avg_tr_loss=0.71] [A
Batch:  58%|#####7    | 2160/3750 [05:03<03:43,  7.13it/s, train_loss=0.422, train_acc=0.875, avg_tr_acc=0.932, avg_tr_loss=0.693][A
Batch:  60%|#####9    | 2232/3750 [05:13<03:32,  7.13it/s, train_loss=0.108, train_acc=0.938, avg_tr_acc=0.933, avg_tr_loss=0.676][A
Batch:  61%|######1   | 2304/3750 [05:23<03:22,  7.13it/s, train_loss=0.135, train_acc=0.938, avg_tr_acc=0.933, avg_tr_loss=0.661][A
Batch:  63%|######3   | 2376/3750 [05:33<03:12,  7.13it/s, train_loss=0.0652, train_acc=1, avg_tr_acc=0.933, avg_tr_loss=0.668]   [A
Batch:  65%|######5   | 2448/3750 [05:43<03:02,  7.13it/s, train_loss=0.796, train_acc=0.812, avg_tr_acc=0.933, avg_tr_loss=0.655][A
Batch:  67%|######7   | 2520/3750 [05:53<02:52,  7.13it/s, train_loss=0.116, train_acc=1, avg_tr_acc=0.934, avg_tr_loss=0.642]    [A
Batch:  69%|######9   | 2592/3750 [06:03<02:42,  7.13it/s, train_loss=0.208, train_acc=0.938, avg_tr_acc=0.934, avg_tr_loss=0.63][A
Batch:  71%|#######1  | 2664/3750 [06:13<02:32,  7.13it/s, train_loss=0.221, train_acc=0.938, avg_tr_acc=0.934, avg_tr_loss=0.617][A
Batch:  73%|#######2  | 2736/3750 [06:24<02:22,  7.13it/s, train_loss=0.523, train_acc=0.938, avg_tr_acc=0.934, avg_tr_loss=0.606][A
Batch:  75%|#######4  | 2808/3750 [06:34<02:12,  7.12it/s, train_loss=0.262, train_acc=0.938, avg_tr_acc=0.935, avg_tr_loss=0.597][A
Batch:  77%|#######6  | 2880/3750 [06:44<02:02,  7.12it/s, train_loss=0.162, train_acc=0.938, avg_tr_acc=0.935, avg_tr_loss=0.587][A
Batch:  79%|#######8  | 2952/3750 [06:54<01:52,  7.12it/s, train_loss=0.631, train_acc=0.875, avg_tr_acc=0.935, avg_tr_loss=0.578][A
Batch:  81%|########  | 3024/3750 [07:04<01:41,  7.12it/s, train_loss=0.272, train_acc=0.875, avg_tr_acc=0.935, avg_tr_loss=0.67] [A
Batch:  83%|########2 | 3096/3750 [07:14<01:31,  7.12it/s, train_loss=0.277, train_acc=0.875, avg_tr_acc=0.935, avg_tr_loss=0.659][A
Batch:  84%|########4 | 3168/3750 [07:24<01:21,  7.12it/s, train_loss=0.188, train_acc=0.938, avg_tr_acc=0.935, avg_tr_loss=0.649][A
Batch:  86%|########6 | 3240/3750 [07:34<01:11,  7.12it/s, train_loss=0.38, train_acc=0.875, avg_tr_acc=0.935, avg_tr_loss=0.638] [A
Batch:  88%|########8 | 3312/3750 [07:44<01:01,  7.12it/s, train_loss=0.102, train_acc=0.938, avg_tr_acc=0.935, avg_tr_loss=0.63][A
Batch:  90%|######### | 3384/3750 [07:55<00:51,  7.12it/s, train_loss=0.139, train_acc=0.938, avg_tr_acc=0.935, avg_tr_loss=0.62][A
Batch:  92%|#########2| 3456/3750 [08:05<00:41,  7.12it/s, train_loss=0.318, train_acc=0.875, avg_tr_acc=0.935, avg_tr_loss=0.612][A
Batch:  94%|#########4| 3528/3750 [08:15<00:31,  7.12it/s, train_loss=0.0929, train_acc=0.938, avg_tr_acc=0.935, avg_tr_loss=0.603][A
Batch:  96%|#########6| 3600/3750 [08:25<00:21,  7.12it/s, train_loss=0.113, train_acc=0.938, avg_tr_acc=0.936, avg_tr_loss=0.595] [A
Batch:  98%|#########7| 3672/3750 [08:35<00:10,  7.12it/s, train_loss=0.145, train_acc=0.938, avg_tr_acc=0.936, avg_tr_loss=0.586][A
Batch: 100%|#########9| 3744/3750 [08:45<00:00,  7.12it/s, train_loss=0.151, train_acc=0.938, avg_tr_acc=0.936, avg_tr_loss=0.578][A
                                                                                                                                  [AEpoch:   2%|2         | 1/40 [18:27<5:59:46, 553.51s/it, train_loss=0.578, train_acc=0.936, val_loss=10.5, val_acc=0.952]Epoch:   5%|5         | 2/40 [18:27<5:50:42, 553.76s/it, train_loss=0.578, train_acc=0.936, val_loss=10.5, val_acc=0.952]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:36,  7.12it/s, train_loss=0.107, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.133][A
Batch:   4%|3         | 144/3750 [00:20<08:26,  7.12it/s, train_loss=0.041, train_acc=1, avg_tr_acc=0.948, avg_tr_loss=0.17]    [A
Batch:   6%|5         | 216/3750 [00:30<08:16,  7.12it/s, train_loss=0.183, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.237][A
Batch:   8%|7         | 288/3750 [00:40<08:05,  7.12it/s, train_loss=0.441, train_acc=0.875, avg_tr_acc=0.943, avg_tr_loss=0.236][A
Batch:  10%|9         | 360/3750 [00:50<07:55,  7.12it/s, train_loss=0.462, train_acc=0.875, avg_tr_acc=0.942, avg_tr_loss=0.225][A
Batch:  12%|#1        | 432/3750 [01:00<07:45,  7.12it/s, train_loss=0.162, train_acc=0.938, avg_tr_acc=0.942, avg_tr_loss=0.22] [A
Batch:  13%|#3        | 504/3750 [01:10<07:35,  7.12it/s, train_loss=0.00302, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.218] [A
Batch:  15%|#5        | 576/3750 [01:20<07:25,  7.12it/s, train_loss=0.0741, train_acc=1, avg_tr_acc=0.942, avg_tr_loss=0.511] [A
Batch:  17%|#7        | 648/3750 [01:30<07:15,  7.12it/s, train_loss=0.738, train_acc=0.875, avg_tr_acc=0.943, avg_tr_loss=0.473][A
Batch:  19%|#9        | 720/3750 [01:41<07:05,  7.12it/s, train_loss=0.0478, train_acc=1, avg_tr_acc=0.943, avg_tr_loss=0.442]   [A
Batch:  21%|##1       | 792/3750 [01:51<06:55,  7.12it/s, train_loss=0.766, train_acc=0.875, avg_tr_acc=0.944, avg_tr_loss=0.415][A
Batch:  23%|##3       | 864/3750 [02:01<06:45,  7.12it/s, train_loss=0.0255, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.395]   [A
Batch:  25%|##4       | 936/3750 [02:11<06:35,  7.12it/s, train_loss=0.0793, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.375][A
Batch:  27%|##6       | 1008/3750 [02:21<06:25,  7.12it/s, train_loss=0.0439, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.36][A
Batch:  29%|##8       | 1080/3750 [02:31<06:14,  7.12it/s, train_loss=0.0985, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.347][A
Batch:  31%|###       | 1152/3750 [02:41<06:04,  7.12it/s, train_loss=0.0154, train_acc=1, avg_tr_acc=0.946, avg_tr_loss=0.337]    [A
Batch:  33%|###2      | 1224/3750 [02:51<05:54,  7.12it/s, train_loss=0.119, train_acc=0.938, avg_tr_acc=0.947, avg_tr_loss=0.326][A
Batch:  35%|###4      | 1296/3750 [03:01<05:44,  7.12it/s, train_loss=0.146, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.318][A
Batch:  36%|###6      | 1368/3750 [03:12<05:34,  7.12it/s, train_loss=0.177, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.31] [A
Batch:  38%|###8      | 1440/3750 [03:22<05:24,  7.12it/s, train_loss=0.112, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.304][A
Batch:  40%|####      | 1512/3750 [03:32<05:14,  7.12it/s, train_loss=0.0162, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.305]   [A
Batch:  42%|####2     | 1584/3750 [03:42<05:04,  7.12it/s, train_loss=0.243, train_acc=0.812, avg_tr_acc=0.946, avg_tr_loss=0.299][A
Batch:  44%|####4     | 1656/3750 [03:52<04:53,  7.13it/s, train_loss=0.522, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.293][A
Batch:  46%|####6     | 1728/3750 [04:02<04:43,  7.12it/s, train_loss=0.286, train_acc=0.875, avg_tr_acc=0.946, avg_tr_loss=0.288][A
Batch:  46%|####6     | 1728/3750 [04:02<04:43,  7.12it/s, train_loss=0.286, train_acc=0.875, avg_tr_acc=0.946, avg_tr_loss=0.288][A
Batch:  46%|####6     | 1728/3750 [04:12<04:43,  7.12it/s, train_loss=0.0998, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.282]   [A
Batch:  48%|####8     | 1800/3750 [04:12<04:33,  7.12it/s, train_loss=0.00759, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.282][A
Batch:  50%|####9     | 1872/3750 [04:22<04:23,  7.12it/s, train_loss=0.408, train_acc=0.812, avg_tr_acc=0.947, avg_tr_loss=0.277][A
Batch:  52%|#####1    | 1944/3750 [04:32<04:13,  7.12it/s, train_loss=0.131, train_acc=0.938, avg_tr_acc=0.947, avg_tr_loss=0.272][A
Batch:  54%|#####3    | 2016/3750 [04:43<04:03,  7.12it/s, train_loss=0.377, train_acc=0.812, avg_tr_acc=0.947, avg_tr_loss=0.269][A
Batch:  56%|#####5    | 2088/3750 [04:53<03:53,  7.12it/s, train_loss=0.022, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.265]    [A
Batch:  58%|#####7    | 2160/3750 [05:03<03:43,  7.12it/s, train_loss=0.0659, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.262][A
Batch:  60%|#####9    | 2232/3750 [05:13<03:33,  7.12it/s, train_loss=0.149, train_acc=0.938, avg_tr_acc=0.948, avg_tr_loss=0.258][A
Batch:  61%|######1   | 2304/3750 [05:23<03:23,  7.12it/s, train_loss=0.00776, train_acc=1, avg_tr_acc=0.948, avg_tr_loss=0.255]  [A
Batch:  63%|######3   | 2376/3750 [05:33<03:12,  7.12it/s, train_loss=0.302, train_acc=0.875, avg_tr_acc=0.948, avg_tr_loss=0.251][A
Batch:  65%|######5   | 2448/3750 [05:43<03:02,  7.12it/s, train_loss=0.0284, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.248]   [A
Batch:  67%|######7   | 2520/3750 [05:53<02:52,  7.13it/s, train_loss=0.0204, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.246][A
Batch:  69%|######9   | 2592/3750 [06:03<02:42,  7.13it/s, train_loss=0.0373, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.244][A
Batch:  71%|#######1  | 2664/3750 [06:13<02:32,  7.13it/s, train_loss=0.123, train_acc=0.938, avg_tr_acc=0.949, avg_tr_loss=0.242][A
Batch:  73%|#######2  | 2736/3750 [06:24<02:22,  7.13it/s, train_loss=0.0328, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.238]    [A
Batch:  75%|#######4  | 2808/3750 [06:34<02:12,  7.13it/s, train_loss=0.204, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.236][A
Batch:  77%|#######6  | 2880/3750 [06:44<02:02,  7.13it/s, train_loss=0.0929, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.234][A
Batch:  79%|#######8  | 2952/3750 [06:54<01:51,  7.13it/s, train_loss=0.0396, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.231]    [A
Batch:  81%|########  | 3024/3750 [07:04<01:41,  7.13it/s, train_loss=0.148, train_acc=0.875, avg_tr_acc=0.951, avg_tr_loss=0.229][A
Batch:  83%|########2 | 3096/3750 [07:14<01:31,  7.13it/s, train_loss=0.00369, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.227]  [A
