
Evaluation:   0%|          | 0/35 [00:00<?, ?it/s]/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=100
  warnings.warn(
/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=50
  warnings.warn(
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/scipy/stats/stats.py:2555: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /pytorch/torch/csrc/utils/tensor_numpy.cpp:180.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/geode2/home/u080/skarukas/Carbonate/SITH/datasets.py:104: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  X_norm = torch.tensor(X_norm)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:28: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(X).isnan().any()
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/torch/nn/functional.py:652: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool1d(input, kernel_size, stride, padding, dilation, ceil_mode)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:30: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(prediction).isnan().any()

Evaluation:   0%|          | 0/35 [00:19<?, ?it/s, loss=5.41, acc=0.0594]
Evaluation:   3%|2         | 1/35 [00:19<11:18, 19.97s/it, loss=5.41, acc=0.0594]
Evaluation:   3%|2         | 1/35 [00:38<11:18, 19.97s/it, loss=5.36, acc=0.05]  
Evaluation:   6%|5         | 2/35 [00:38<10:30, 19.10s/it, loss=5.36, acc=0.05]
Evaluation:   6%|5         | 2/35 [00:56<10:30, 19.10s/it, loss=5.43, acc=0.0458]
Evaluation:   9%|8         | 3/35 [00:56<10:01, 18.80s/it, loss=5.43, acc=0.0458]
Evaluation:   9%|8         | 3/35 [01:15<10:01, 18.80s/it, loss=5.45, acc=0.0453]
Evaluation:  11%|#1        | 4/35 [01:15<09:44, 18.87s/it, loss=5.45, acc=0.0453]
Evaluation:  11%|#1        | 4/35 [01:34<09:44, 18.87s/it, loss=5.4, acc=0.0475] 
Evaluation:  14%|#4        | 5/35 [01:34<09:27, 18.91s/it, loss=5.4, acc=0.0475]
Evaluation:  14%|#4        | 5/35 [01:53<09:27, 18.91s/it, loss=5.42, acc=0.0495]
Evaluation:  17%|#7        | 6/35 [01:53<09:06, 18.84s/it, loss=5.42, acc=0.0495]
Evaluation:  17%|#7        | 6/35 [02:11<09:06, 18.84s/it, loss=5.41, acc=0.0491]
Evaluation:  20%|##        | 7/35 [02:11<08:41, 18.63s/it, loss=5.41, acc=0.0491]
Evaluation:  20%|##        | 7/35 [02:29<08:41, 18.63s/it, loss=5.41, acc=0.05]  
Evaluation:  89%|########8 | 31/35 [09:37<01:09, 17.35s/it, loss=5.46, acc=0.0485]
Evaluation:  91%|#########1| 32/35 [09:37<00:52, 17.66s/it, loss=5.46, acc=0.0485]
Evaluation:  91%|#########1| 32/35 [09:55<00:52, 17.66s/it, loss=5.45, acc=0.0491]
Evaluation:  94%|#########4| 33/35 [09:55<00:35, 17.64s/it, loss=5.45, acc=0.0491]
Evaluation:  94%|#########4| 33/35 [10:12<00:35, 17.64s/it, loss=5.46, acc=0.0493]
Evaluation:  97%|#########7| 34/35 [10:12<00:17, 17.48s/it, loss=5.46, acc=0.0493]
Evaluation:  97%|#########7| 34/35 [10:19<00:17, 17.48s/it, loss=5.47, acc=0.049] 
Evaluation: 100%|##########| 35/35 [10:19<00:00, 14.36s/it, loss=5.47, acc=0.049]
                                                                                 

Evaluation:   0%|          | 0/69 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/69 [00:06<?, ?it/s, loss=4.56, acc=0.0813]
Evaluation:   1%|1         | 1/69 [00:06<07:17,  6.43s/it, loss=4.56, acc=0.0813]
Evaluation:   1%|1         | 1/69 [00:12<07:17,  6.43s/it, loss=4.41, acc=0.106] 
Evaluation:   3%|2         | 2/69 [00:12<07:10,  6.43s/it, loss=4.41, acc=0.106]
Evaluation:   3%|2         | 2/69 [00:19<07:10,  6.43s/it, loss=4.39, acc=0.108]
Evaluation:   4%|4         | 3/69 [00:19<07:03,  6.42s/it, loss=4.39, acc=0.108]
Evaluation:   4%|4         | 3/69 [00:25<07:03,  6.42s/it, loss=4.38, acc=0.109]
Evaluation:   6%|5         | 4/69 [00:25<06:57,  6.43s/it, loss=4.38, acc=0.109]
Evaluation:   6%|5         | 4/69 [00:32<06:57,  6.43s/it, loss=4.33, acc=0.11] 
Evaluation:   7%|7         | 5/69 [00:32<06:50,  6.42s/it, loss=4.33, acc=0.11]
Evaluation:   7%|7         | 5/69 [00:38<06:50,  6.42s/it, loss=4.32, acc=0.108]
Evaluation:   9%|8         | 6/69 [00:38<06:41,  6.38s/it, loss=4.32, acc=0.108]
Evaluation:   9%|8         | 6/69 [00:44<06:41,  6.38s/it, loss=4.29, acc=0.105]
Evaluation:  10%|#         | 7/69 [00:44<06:35,  6.38s/it, loss=4.29, acc=0.105]
Evaluation:  10%|#         | 7/69 [00:51<06:35,  6.38s/it, loss=4.26, acc=0.106]
Evaluation:  12%|#1        | 8/69 [00:51<06:27,  6.36s/it, loss=4.26, acc=0.106]
Evaluation:  12%|#1        | 8/69 [00:57<06:27,  6.36s/it, loss=4.27, acc=0.105]
Evaluation:  13%|#3        | 9/69 [00:57<06:22,  6.38s/it, loss=4.27, acc=0.105]
Evaluation:  13%|#3        | 9/69 [01:03<06:22,  6.38s/it, loss=4.25, acc=0.103]
Evaluation:  14%|#4        | 10/69 [01:03<06:15,  6.36s/it, loss=4.25, acc=0.103]
Evaluation:  14%|#4        | 10/69 [01:10<06:15,  6.36s/it, loss=4.26, acc=0.102]
Evaluation:  16%|#5        | 11/69 [01:10<06:11,  6.40s/it, loss=4.26, acc=0.102]
Evaluation:  16%|#5        | 11/69 [01:16<06:11,  6.40s/it, loss=4.28, acc=0.103]
Evaluation:  17%|#7        | 12/69 [01:16<06:05,  6.41s/it, loss=4.28, acc=0.103]
Evaluation:  17%|#7        | 12/69 [01:23<06:05,  6.41s/it, loss=4.27, acc=0.101]
Evaluation:  19%|#8        | 13/69 [01:23<05:59,  6.41s/it, loss=4.27, acc=0.101]
Evaluation:  19%|#8        | 13/69 [01:29<05:59,  6.41s/it, loss=4.27, acc=0.0991]
Evaluation:  20%|##        | 14/69 [01:29<05:53,  6.43s/it, loss=4.27, acc=0.0991]
Evaluation:  20%|##        | 14/69 [01:36<05:53,  6.43s/it, loss=4.27, acc=0.101] 
Evaluation:  22%|##1       | 15/69 [01:36<05:46,  6.42s/it, loss=4.27, acc=0.101]
Evaluation:  22%|##1       | 15/69 [01:42<05:46,  6.42s/it, loss=4.26, acc=0.102]
Evaluation:  23%|##3       | 16/69 [01:42<05:39,  6.41s/it, loss=4.26, acc=0.102]
Evaluation:  23%|##3       | 16/69 [01:48<05:39,  6.41s/it, loss=4.25, acc=0.103]
Evaluation:  25%|##4       | 17/69 [01:48<05:33,  6.41s/it, loss=4.25, acc=0.103]
Evaluation:  25%|##4       | 17/69 [01:55<05:33,  6.41s/it, loss=4.25, acc=0.103]
Evaluation:  26%|##6       | 18/69 [01:55<05:25,  6.39s/it, loss=4.25, acc=0.103]
Evaluation:  26%|##6       | 18/69 [02:01<05:25,  6.39s/it, loss=4.26, acc=0.101]
Evaluation:  28%|##7       | 19/69 [02:01<05:19,  6.39s/it, loss=4.26, acc=0.101]
Evaluation:  28%|##7       | 19/69 [02:07<05:19,  6.39s/it, loss=4.26, acc=0.1]  
Evaluation:  29%|##8       | 20/69 [02:07<05:12,  6.37s/it, loss=4.26, acc=0.1]
Evaluation:  29%|##8       | 20/69 [02:14<05:12,  6.37s/it, loss=4.25, acc=0.1]
Evaluation:  30%|###       | 21/69 [02:14<05:06,  6.39s/it, loss=4.25, acc=0.1]
Evaluation:  30%|###       | 21/69 [02:20<05:06,  6.39s/it, loss=4.25, acc=0.0991]
Evaluation:  32%|###1      | 22/69 [02:20<05:00,  6.40s/it, loss=4.25, acc=0.0991]
Evaluation:  32%|###1      | 22/69 [02:27<05:00,  6.40s/it, loss=4.26, acc=0.1]   
Evaluation:  33%|###3      | 23/69 [02:27<04:53,  6.38s/it, loss=4.26, acc=0.1]
Evaluation:  33%|###3      | 23/69 [02:33<04:53,  6.38s/it, loss=4.25, acc=0.1]
Evaluation:  35%|###4      | 24/69 [02:33<04:47,  6.40s/it, loss=4.25, acc=0.1]
Evaluation:  35%|###4      | 24/69 [02:39<04:47,  6.40s/it, loss=4.25, acc=0.1]
Evaluation:  36%|###6      | 25/69 [02:39<04:40,  6.38s/it, loss=4.25, acc=0.1]
Evaluation:  36%|###6      | 25/69 [02:46<04:40,  6.38s/it, loss=4.24, acc=0.101]
Evaluation:  38%|###7      | 26/69 [02:46<04:34,  6.38s/it, loss=4.24, acc=0.101]
Evaluation:  38%|###7      | 26/69 [02:52<04:34,  6.38s/it, loss=4.24, acc=0.102]
Evaluation:  39%|###9      | 27/69 [02:52<04:29,  6.41s/it, loss=4.24, acc=0.102]
Evaluation:  39%|###9      | 27/69 [02:59<04:29,  6.41s/it, loss=4.23, acc=0.103]
Evaluation:  41%|####      | 28/69 [02:59<04:21,  6.39s/it, loss=4.23, acc=0.103]
Evaluation:  41%|####      | 28/69 [03:05<04:21,  6.39s/it, loss=4.22, acc=0.103]
Evaluation:  42%|####2     | 29/69 [03:05<04:15,  6.39s/it, loss=4.22, acc=0.103]
Evaluation:  42%|####2     | 29/69 [03:11<04:15,  6.39s/it, loss=4.22, acc=0.105]
Evaluation:  43%|####3     | 30/69 [03:11<04:08,  6.38s/it, loss=4.22, acc=0.105]
Evaluation:  43%|####3     | 30/69 [03:18<04:08,  6.38s/it, loss=4.21, acc=0.106]
Evaluation:  45%|####4     | 31/69 [03:18<04:02,  6.37s/it, loss=4.21, acc=0.106]
Evaluation:  45%|####4     | 31/69 [03:24<04:02,  6.37s/it, loss=4.21, acc=0.108]
Evaluation:  46%|####6     | 32/69 [03:24<03:56,  6.38s/it, loss=4.21, acc=0.108]
Evaluation:  46%|####6     | 32/69 [03:30<03:56,  6.38s/it, loss=4.2, acc=0.109] 
Evaluation:  48%|####7     | 33/69 [03:30<03:49,  6.37s/it, loss=4.2, acc=0.109]
Evaluation:  48%|####7     | 33/69 [03:37<03:49,  6.37s/it, loss=4.2, acc=0.11] 
Evaluation:  49%|####9     | 34/69 [03:37<03:43,  6.38s/it, loss=4.2, acc=0.11]
Evaluation:  49%|####9     | 34/69 [03:43<03:43,  6.38s/it, loss=4.2, acc=0.111]
Evaluation:  51%|#####     | 35/69 [03:43<03:37,  6.40s/it, loss=4.2, acc=0.111]
Evaluation:  51%|#####     | 35/69 [03:50<03:37,  6.40s/it, loss=4.21, acc=0.11]
Evaluation:  52%|#####2    | 36/69 [03:50<03:31,  6.42s/it, loss=4.21, acc=0.11]
Evaluation:  52%|#####2    | 36/69 [03:56<03:31,  6.42s/it, loss=4.2, acc=0.109]
Evaluation:  54%|#####3    | 37/69 [03:56<03:24,  6.40s/it, loss=4.2, acc=0.109]
Evaluation:  54%|#####3    | 37/69 [04:02<03:24,  6.40s/it, loss=4.21, acc=0.108]
Evaluation:  55%|#####5    | 38/69 [04:02<03:18,  6.40s/it, loss=4.21, acc=0.108]
Evaluation:  55%|#####5    | 38/69 [04:09<03:18,  6.40s/it, loss=4.2, acc=0.109] 
Evaluation:  57%|#####6    | 39/69 [04:09<03:11,  6.40s/it, loss=4.2, acc=0.109]
Evaluation:  57%|#####6    | 39/69 [04:15<03:11,  6.40s/it, loss=4.2, acc=0.108]
Evaluation:  58%|#####7    | 40/69 [04:15<03:05,  6.40s/it, loss=4.2, acc=0.108]
Evaluation:  58%|#####7    | 40/69 [04:22<03:05,  6.40s/it, loss=4.21, acc=0.108]
Evaluation:  59%|#####9    | 41/69 [04:22<02:58,  6.39s/it, loss=4.21, acc=0.108]
Evaluation:  59%|#####9    | 41/69 [04:28<02:58,  6.39s/it, loss=4.2, acc=0.108] 
Evaluation:  61%|######    | 42/69 [04:28<02:52,  6.40s/it, loss=4.2, acc=0.108]
Evaluation:  61%|######    | 42/69 [04:34<02:52,  6.40s/it, loss=4.2, acc=0.108]
Evaluation:  62%|######2   | 43/69 [04:34<02:46,  6.39s/it, loss=4.2, acc=0.108]
Evaluation:  62%|######2   | 43/69 [04:41<02:46,  6.39s/it, loss=4.2, acc=0.108]
Evaluation:  64%|######3   | 44/69 [04:41<02:39,  6.39s/it, loss=4.2, acc=0.108]
Evaluation:  64%|######3   | 44/69 [04:47<02:39,  6.39s/it, loss=4.2, acc=0.107]
Evaluation:  65%|######5   | 45/69 [04:47<02:33,  6.40s/it, loss=4.2, acc=0.107]
Evaluation:  65%|######5   | 45/69 [04:54<02:33,  6.40s/it, loss=4.2, acc=0.107]
Evaluation:  67%|######6   | 46/69 [04:54<02:27,  6.41s/it, loss=4.2, acc=0.107]
Evaluation:  67%|######6   | 46/69 [05:00<02:27,  6.41s/it, loss=4.19, acc=0.107]
Evaluation:  68%|######8   | 47/69 [05:00<02:21,  6.45s/it, loss=4.19, acc=0.107]
Evaluation:  68%|######8   | 47/69 [05:07<02:21,  6.45s/it, loss=4.19, acc=0.108]
Evaluation:  70%|######9   | 48/69 [05:07<02:15,  6.43s/it, loss=4.19, acc=0.108]
Evaluation:  70%|######9   | 48/69 [05:13<02:15,  6.43s/it, loss=4.19, acc=0.107]
Evaluation:  71%|#######1  | 49/69 [05:13<02:08,  6.43s/it, loss=4.19, acc=0.107]
Evaluation:  71%|#######1  | 49/69 [05:19<02:08,  6.43s/it, loss=4.18, acc=0.108]
Evaluation:  72%|#######2  | 50/69 [05:19<02:02,  6.43s/it, loss=4.18, acc=0.108]
Evaluation:  72%|#######2  | 50/69 [05:26<02:02,  6.43s/it, loss=4.18, acc=0.109]
Evaluation:  74%|#######3  | 51/69 [05:26<01:56,  6.45s/it, loss=4.18, acc=0.109]
Evaluation:  74%|#######3  | 51/69 [05:32<01:56,  6.45s/it, loss=4.19, acc=0.108]
Evaluation:  75%|#######5  | 52/69 [05:32<01:49,  6.43s/it, loss=4.19, acc=0.108]
Evaluation:  75%|#######5  | 52/69 [05:39<01:49,  6.43s/it, loss=4.18, acc=0.108]
Evaluation:  77%|#######6  | 53/69 [05:39<01:42,  6.44s/it, loss=4.18, acc=0.108]
Evaluation:  77%|#######6  | 53/69 [05:45<01:42,  6.44s/it, loss=4.18, acc=0.109]
Evaluation:  78%|#######8  | 54/69 [05:45<01:36,  6.41s/it, loss=4.18, acc=0.109]
Evaluation:  78%|#######8  | 54/69 [05:52<01:36,  6.41s/it, loss=4.18, acc=0.108]
Evaluation:  80%|#######9  | 55/69 [05:52<01:29,  6.42s/it, loss=4.18, acc=0.108]
Evaluation:  80%|#######9  | 55/69 [05:58<01:29,  6.42s/it, loss=4.18, acc=0.108]
Evaluation:  81%|########1 | 56/69 [05:58<01:23,  6.40s/it, loss=4.18, acc=0.108]
Evaluation:  81%|########1 | 56/69 [06:04<01:23,  6.40s/it, loss=4.17, acc=0.109]
Evaluation:  83%|########2 | 57/69 [06:04<01:16,  6.41s/it, loss=4.17, acc=0.109]
Evaluation:  83%|########2 | 57/69 [06:11<01:16,  6.41s/it, loss=4.17, acc=0.109]
Evaluation:  84%|########4 | 58/69 [06:11<01:10,  6.39s/it, loss=4.17, acc=0.109]
Evaluation:  84%|########4 | 58/69 [06:17<01:10,  6.39s/it, loss=4.17, acc=0.109]
Evaluation:  86%|########5 | 59/69 [06:17<01:04,  6.40s/it, loss=4.17, acc=0.109]
Evaluation:  86%|########5 | 59/69 [06:24<01:04,  6.40s/it, loss=4.17, acc=0.109]
Evaluation:  87%|########6 | 60/69 [06:24<00:57,  6.42s/it, loss=4.17, acc=0.109]
Evaluation:  87%|########6 | 60/69 [06:30<00:57,  6.42s/it, loss=4.16, acc=0.109]
Evaluation:  88%|########8 | 61/69 [06:30<00:51,  6.42s/it, loss=4.16, acc=0.109]
Evaluation:  88%|########8 | 61/69 [06:36<00:51,  6.42s/it, loss=4.16, acc=0.109]
Evaluation:  90%|########9 | 62/69 [06:36<00:44,  6.42s/it, loss=4.16, acc=0.109]
Evaluation:  90%|########9 | 62/69 [06:43<00:44,  6.42s/it, loss=4.16, acc=0.109]
Evaluation:  91%|#########1| 63/69 [06:43<00:38,  6.43s/it, loss=4.16, acc=0.109]
Evaluation:  91%|#########1| 63/69 [06:49<00:38,  6.43s/it, loss=4.16, acc=0.109]
Evaluation:  93%|#########2| 64/69 [06:49<00:32,  6.44s/it, loss=4.16, acc=0.109]
Evaluation:  93%|#########2| 64/69 [06:56<00:32,  6.44s/it, loss=4.16, acc=0.109]
Evaluation:  94%|#########4| 65/69 [06:56<00:25,  6.44s/it, loss=4.16, acc=0.109]
Evaluation:  94%|#########4| 65/69 [07:02<00:25,  6.44s/it, loss=4.16, acc=0.109]
Evaluation:  96%|#########5| 66/69 [07:02<00:19,  6.44s/it, loss=4.16, acc=0.109]
Evaluation:  96%|#########5| 66/69 [07:09<00:19,  6.44s/it, loss=4.17, acc=0.109]
Evaluation:  97%|#########7| 67/69 [07:09<00:12,  6.44s/it, loss=4.17, acc=0.109]
Evaluation:  97%|#########7| 67/69 [07:15<00:12,  6.44s/it, loss=4.16, acc=0.109]
Evaluation:  99%|#########8| 68/69 [07:15<00:06,  6.43s/it, loss=4.16, acc=0.109]
Evaluation:  99%|#########8| 68/69 [07:20<00:06,  6.43s/it, loss=4.17, acc=0.109]
Evaluation: 100%|##########| 69/69 [07:20<00:00,  6.02s/it, loss=4.17, acc=0.109]
                                                                                 

Evaluation:   0%|          | 0/138 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/138 [00:03<?, ?it/s, loss=2.5, acc=0.363]
Evaluation:   1%|          | 1/138 [00:03<08:39,  3.79s/it, loss=2.5, acc=0.363]
Evaluation:   1%|          | 1/138 [00:07<08:39,  3.79s/it, loss=2.55, acc=0.35]
Evaluation:   1%|1         | 2/138 [00:07<08:35,  3.79s/it, loss=2.55, acc=0.35]
Evaluation:   1%|1         | 2/138 [00:11<08:35,  3.79s/it, loss=2.66, acc=0.342]
Evaluation:   2%|2         | 3/138 [00:11<08:29,  3.77s/it, loss=2.66, acc=0.342]
Evaluation:   2%|2         | 3/138 [00:15<08:29,  3.77s/it, loss=2.6, acc=0.369] 
Evaluation:   3%|2         | 4/138 [00:15<08:24,  3.77s/it, loss=2.6, acc=0.369]
Evaluation:   3%|2         | 4/138 [00:18<08:24,  3.77s/it, loss=2.57, acc=0.375]
Evaluation:   4%|3         | 5/138 [00:18<08:21,  3.77s/it, loss=2.57, acc=0.375]
