/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  26%|##6       | 991/3750 [05:11<14:23,  3.20it/s, train_loss=0.528, train_acc=0.75, avg_tr_acc=0.595, avg_tr_loss=1.15][A
Batch:  27%|##7       | 1023/3750 [05:21<14:13,  3.20it/s, train_loss=0.246, train_acc=1, avg_tr_acc=0.603, avg_tr_loss=1.13]  [A
Batch:  28%|##8       | 1055/3750 [05:31<14:02,  3.20it/s, train_loss=0.379, train_acc=0.812, avg_tr_acc=0.611, avg_tr_loss=1.11][A
Batch:  29%|##9       | 1088/3750 [05:41<13:52,  3.20it/s, train_loss=0.498, train_acc=0.875, avg_tr_acc=0.619, avg_tr_loss=1.09][A
Batch:  30%|##9       | 1121/3750 [05:51<13:41,  3.20it/s, train_loss=0.19, train_acc=0.875, avg_tr_acc=0.627, avg_tr_loss=1.07] [A
Batch:  31%|###       | 1154/3750 [06:02<13:31,  3.20it/s, train_loss=0.33, train_acc=0.938, avg_tr_acc=0.635, avg_tr_loss=1.05][A
Batch:  32%|###1      | 1187/3750 [06:12<13:20,  3.20it/s, train_loss=0.253, train_acc=0.938, avg_tr_acc=0.642, avg_tr_loss=1.03][A
Batch:  33%|###2      | 1220/3750 [06:22<13:10,  3.20it/s, train_loss=0.19, train_acc=0.938, avg_tr_acc=0.649, avg_tr_loss=1.01] [A
Batch:  33%|###3      | 1253/3750 [06:33<13:00,  3.20it/s, train_loss=0.0794, train_acc=1, avg_tr_acc=0.656, avg_tr_loss=0.991] [A
Batch:  34%|###4      | 1286/3750 [06:43<12:49,  3.20it/s, train_loss=0.33, train_acc=0.75, avg_tr_acc=0.662, avg_tr_loss=0.973][A
Batch:  35%|###5      | 1319/3750 [06:53<12:39,  3.20it/s, train_loss=0.253, train_acc=0.938, avg_tr_acc=0.668, avg_tr_loss=0.957][A
Batch:  36%|###6      | 1352/3750 [07:04<12:28,  3.20it/s, train_loss=0.0861, train_acc=1, avg_tr_acc=0.674, avg_tr_loss=0.941]   [A
Batch:  37%|###6      | 1385/3750 [07:14<12:18,  3.20it/s, train_loss=0.317, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.926][A
Batch:  38%|###7      | 1418/3750 [07:24<12:08,  3.20it/s, train_loss=1.02, train_acc=0.812, avg_tr_acc=0.685, avg_tr_loss=0.912] [A
Batch:  39%|###8      | 1451/3750 [07:35<11:57,  3.20it/s, train_loss=0.415, train_acc=0.875, avg_tr_acc=0.69, avg_tr_loss=0.898][A
Batch:  40%|###9      | 1484/3750 [07:45<11:47,  3.20it/s, train_loss=0.558, train_acc=0.875, avg_tr_acc=0.695, avg_tr_loss=0.883][A
Batch:  40%|####      | 1517/3750 [07:55<11:37,  3.20it/s, train_loss=0.352, train_acc=0.875, avg_tr_acc=0.7, avg_tr_loss=0.87]   [A
Batch:  41%|####1     | 1550/3750 [08:05<11:26,  3.20it/s, train_loss=0.426, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.857][A
Batch:  42%|####2     | 1583/3750 [08:16<11:16,  3.20it/s, train_loss=0.162, train_acc=1, avg_tr_acc=0.71, avg_tr_loss=0.844]     [A
Batch:  43%|####3     | 1616/3750 [08:26<11:06,  3.20it/s, train_loss=0.397, train_acc=0.938, avg_tr_acc=0.714, avg_tr_loss=0.832][A
Batch:  44%|####3     | 1649/3750 [08:36<10:55,  3.20it/s, train_loss=0.34, train_acc=0.812, avg_tr_acc=0.717, avg_tr_loss=0.821] [A
Batch:  45%|####4     | 1682/3750 [08:47<10:45,  3.20it/s, train_loss=0.45, train_acc=0.812, avg_tr_acc=0.721, avg_tr_loss=0.811][A
Batch:  46%|####5     | 1715/3750 [08:57<10:35,  3.20it/s, train_loss=0.277, train_acc=0.938, avg_tr_acc=0.725, avg_tr_loss=0.8] [A
Batch:  47%|####6     | 1748/3750 [09:07<10:24,  3.20it/s, train_loss=0.0474, train_acc=1, avg_tr_acc=0.728, avg_tr_loss=0.79]  [A
Batch:  47%|####7     | 1781/3750 [09:17<10:14,  3.20it/s, train_loss=0.74, train_acc=0.812, avg_tr_acc=0.732, avg_tr_loss=0.781][A
Batch:  48%|####8     | 1814/3750 [09:28<10:04,  3.20it/s, train_loss=0.336, train_acc=0.812, avg_tr_acc=0.736, avg_tr_loss=0.771][A
Batch:  49%|####9     | 1847/3750 [09:38<09:53,  3.20it/s, train_loss=0.214, train_acc=0.938, avg_tr_acc=0.739, avg_tr_loss=0.761][A
Batch:  50%|#####     | 1880/3750 [09:48<09:43,  3.20it/s, train_loss=0.0382, train_acc=1, avg_tr_acc=0.742, avg_tr_loss=0.753]   [A
Batch:  51%|#####1    | 1913/3750 [09:59<09:33,  3.20it/s, train_loss=0.235, train_acc=0.938, avg_tr_acc=0.745, avg_tr_loss=0.744][A
Batch:  52%|#####1    | 1946/3750 [10:09<09:23,  3.20it/s, train_loss=0.232, train_acc=0.938, avg_tr_acc=0.749, avg_tr_loss=0.734][A
Batch:  53%|#####2    | 1979/3750 [10:19<09:12,  3.20it/s, train_loss=0.387, train_acc=0.875, avg_tr_acc=0.752, avg_tr_loss=0.726][A
Batch:  53%|#####2    | 1979/3750 [10:30<09:12,  3.20it/s, train_loss=0.404, train_acc=0.812, avg_tr_acc=0.754, avg_tr_loss=0.719][A
Batch:  54%|#####3    | 2012/3750 [10:30<09:02,  3.20it/s, train_loss=0.382, train_acc=0.812, avg_tr_acc=0.754, avg_tr_loss=0.718][A
Batch:  55%|#####4    | 2045/3750 [10:40<08:52,  3.20it/s, train_loss=0.451, train_acc=0.812, avg_tr_acc=0.757, avg_tr_loss=0.711][A
Batch:  55%|#####5    | 2078/3750 [10:50<08:41,  3.20it/s, train_loss=0.28, train_acc=0.875, avg_tr_acc=0.759, avg_tr_loss=0.705] [A
Batch:  56%|#####6    | 2111/3750 [11:00<08:31,  3.21it/s, train_loss=0.106, train_acc=0.938, avg_tr_acc=0.762, avg_tr_loss=0.697][A
Batch:  57%|#####7    | 2144/3750 [11:11<08:20,  3.21it/s, train_loss=0.0528, train_acc=1, avg_tr_acc=0.765, avg_tr_loss=0.69]    [A
Batch:  58%|#####8    | 2177/3750 [11:21<08:10,  3.21it/s, train_loss=0.121, train_acc=0.938, avg_tr_acc=0.768, avg_tr_loss=0.682][A
Batch:  59%|#####8    | 2210/3750 [11:31<08:00,  3.21it/s, train_loss=0.0745, train_acc=0.938, avg_tr_acc=0.77, avg_tr_loss=0.675][A
Batch:  60%|#####9    | 2243/3750 [11:42<07:50,  3.21it/s, train_loss=0.18, train_acc=0.938, avg_tr_acc=0.772, avg_tr_loss=0.67]  [A
Batch:  61%|######    | 2276/3750 [11:52<07:39,  3.21it/s, train_loss=0.235, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.663][A
Batch:  62%|######1   | 2309/3750 [12:02<07:29,  3.21it/s, train_loss=0.194, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.657][A
Batch:  62%|######2   | 2342/3750 [12:13<07:19,  3.21it/s, train_loss=0.329, train_acc=0.812, avg_tr_acc=0.779, avg_tr_loss=0.651][A
Batch:  63%|######3   | 2375/3750 [12:23<07:08,  3.21it/s, train_loss=0.0936, train_acc=1, avg_tr_acc=0.781, avg_tr_loss=0.644]   [A
Batch:  64%|######4   | 2408/3750 [12:33<06:58,  3.21it/s, train_loss=0.157, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.638] [A
Batch:  65%|######5   | 2441/3750 [12:43<06:48,  3.21it/s, train_loss=0.127, train_acc=0.938, avg_tr_acc=0.786, avg_tr_loss=0.631][A
Batch:  66%|######5   | 2474/3750 [12:54<06:38,  3.21it/s, train_loss=0.225, train_acc=0.938, avg_tr_acc=0.787, avg_tr_loss=0.626][A
Batch:  67%|######6   | 2507/3750 [13:04<06:27,  3.21it/s, train_loss=0.114, train_acc=0.938, avg_tr_acc=0.789, avg_tr_loss=0.621][A
Batch:  68%|######7   | 2540/3750 [13:14<06:17,  3.21it/s, train_loss=0.0964, train_acc=1, avg_tr_acc=0.791, avg_tr_loss=0.615]   [A
Batch:  69%|######8   | 2573/3750 [13:25<06:07,  3.21it/s, train_loss=0.173, train_acc=0.938, avg_tr_acc=0.794, avg_tr_loss=0.609][A
Batch:  69%|######9   | 2606/3750 [13:35<05:56,  3.21it/s, train_loss=0.372, train_acc=0.938, avg_tr_acc=0.796, avg_tr_loss=0.603][A
Batch:  70%|#######   | 2639/3750 [13:45<05:46,  3.21it/s, train_loss=0.0859, train_acc=1, avg_tr_acc=0.797, avg_tr_loss=0.598]   [A
Batch:  71%|#######1  | 2672/3750 [13:55<05:36,  3.21it/s, train_loss=0.323, train_acc=0.938, avg_tr_acc=0.799, avg_tr_loss=0.594][A
Batch:  72%|#######2  | 2705/3750 [14:06<05:25,  3.21it/s, train_loss=0.536, train_acc=0.812, avg_tr_acc=0.801, avg_tr_loss=0.588][A
Batch:  73%|#######3  | 2738/3750 [14:16<05:15,  3.21it/s, train_loss=0.571, train_acc=0.812, avg_tr_acc=0.803, avg_tr_loss=0.583][A
Batch:  74%|#######3  | 2771/3750 [14:26<05:05,  3.21it/s, train_loss=0.0999, train_acc=0.938, avg_tr_acc=0.804, avg_tr_loss=0.579][A
Batch:  75%|#######4  | 2804/3750 [14:37<04:55,  3.21it/s, train_loss=0.102, train_acc=0.938, avg_tr_acc=0.806, avg_tr_loss=0.574] [A
Batch:  76%|#######5  | 2837/3750 [14:47<04:44,  3.21it/s, train_loss=0.0335, train_acc=1, avg_tr_acc=0.808, avg_tr_loss=0.57]    [A
Batch:  77%|#######6  | 2870/3750 [14:57<04:34,  3.21it/s, train_loss=0.122, train_acc=1, avg_tr_acc=0.809, avg_tr_loss=0.566][A
Batch:  77%|#######7  | 2903/3750 [15:08<04:24,  3.21it/s, train_loss=0.244, train_acc=0.875, avg_tr_acc=0.81, avg_tr_loss=0.562][A
Batch:  78%|#######8  | 2936/3750 [15:18<04:14,  3.20it/s, train_loss=0.186, train_acc=0.938, avg_tr_acc=0.812, avg_tr_loss=0.558][A
Batch:  79%|#######9  | 2969/3750 [15:28<04:03,  3.20it/s, train_loss=0.265, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.554][A
Batch:  80%|########  | 3002/3750 [15:38<03:53,  3.20it/s, train_loss=0.0666, train_acc=1, avg_tr_acc=0.815, avg_tr_loss=0.55]    [A
Batch:  81%|########  | 3035/3750 [15:49<03:43,  3.20it/s, train_loss=0.294, train_acc=0.875, avg_tr_acc=0.816, avg_tr_loss=0.546][A
Batch:  82%|########1 | 3068/3750 [15:59<03:32,  3.20it/s, train_loss=0.228, train_acc=0.875, avg_tr_acc=0.817, avg_tr_loss=0.542][A
Batch:  83%|########2 | 3101/3750 [16:09<03:22,  3.20it/s, train_loss=0.271, train_acc=0.938, avg_tr_acc=0.819, avg_tr_loss=0.538][A
Batch:  83%|########2 | 3101/3750 [16:20<03:22,  3.20it/s, train_loss=0.065, train_acc=1, avg_tr_acc=0.82, avg_tr_loss=0.534]     [A
Batch:  84%|########3 | 3134/3750 [16:20<03:12,  3.21it/s, train_loss=0.332, train_acc=0.938, avg_tr_acc=0.82, avg_tr_loss=0.534][A
Batch:  84%|########4 | 3167/3750 [16:30<03:01,  3.21it/s, train_loss=0.607, train_acc=0.875, avg_tr_acc=0.821, avg_tr_loss=0.53][A
Batch:  85%|########5 | 3200/3750 [16:40<02:51,  3.21it/s, train_loss=0.374, train_acc=0.938, avg_tr_acc=0.823, avg_tr_loss=0.527][A
Batch:  86%|########6 | 3233/3750 [16:50<02:41,  3.21it/s, train_loss=0.33, train_acc=0.812, avg_tr_acc=0.824, avg_tr_loss=0.523] [A
Batch:  87%|########7 | 3266/3750 [17:01<02:30,  3.21it/s, train_loss=0.0701, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.52]   [A
Batch:  88%|########7 | 3299/3750 [17:11<02:20,  3.21it/s, train_loss=0.214, train_acc=0.938, avg_tr_acc=0.827, avg_tr_loss=0.516][A
Batch:  89%|########8 | 3332/3750 [17:21<02:10,  3.21it/s, train_loss=0.242, train_acc=0.875, avg_tr_acc=0.828, avg_tr_loss=0.513][A
Batch:  90%|########9 | 3365/3750 [17:32<02:00,  3.21it/s, train_loss=0.0236, train_acc=1, avg_tr_acc=0.829, avg_tr_loss=0.51]    [A
Batch:  91%|######### | 3398/3750 [17:42<01:49,  3.21it/s, train_loss=0.226, train_acc=0.938, avg_tr_acc=0.83, avg_tr_loss=0.507][A
Batch:  91%|#########1| 3431/3750 [17:52<01:39,  3.21it/s, train_loss=0.0172, train_acc=1, avg_tr_acc=0.831, avg_tr_loss=0.503]  [A
Batch:  92%|#########2| 3464/3750 [18:03<01:29,  3.21it/s, train_loss=0.17, train_acc=1, avg_tr_acc=0.832, avg_tr_loss=0.5]    [A
Batch:  93%|#########3| 3497/3750 [18:13<01:18,  3.21it/s, train_loss=0.253, train_acc=0.938, avg_tr_acc=0.833, avg_tr_loss=0.498][A
Batch:  94%|#########4| 3530/3750 [18:23<01:08,  3.21it/s, train_loss=0.213, train_acc=0.938, avg_tr_acc=0.834, avg_tr_loss=0.494][A
Batch:  95%|#########5| 3563/3750 [18:33<00:58,  3.21it/s, train_loss=0.0879, train_acc=0.938, avg_tr_acc=0.835, avg_tr_loss=0.491][A
Batch:  96%|#########5| 3596/3750 [18:44<00:48,  3.21it/s, train_loss=0.511, train_acc=0.938, avg_tr_acc=0.836, avg_tr_loss=0.489] [A
Batch:  97%|#########6| 3629/3750 [18:54<00:37,  3.21it/s, train_loss=0.497, train_acc=0.875, avg_tr_acc=0.837, avg_tr_loss=0.486][A
Batch:  98%|#########7| 3662/3750 [19:04<00:27,  3.21it/s, train_loss=0.212, train_acc=0.875, avg_tr_acc=0.838, avg_tr_loss=0.483][A
Batch:  99%|#########8| 3695/3750 [19:15<00:17,  3.21it/s, train_loss=0.154, train_acc=0.875, avg_tr_acc=0.839, avg_tr_loss=0.48] [A
Batch:  99%|#########9| 3728/3750 [19:25<00:06,  3.21it/s, train_loss=0.216, train_acc=0.938, avg_tr_acc=0.84, avg_tr_loss=0.478][A
                                                                                                                                 [AEpoch:   0%|          | 0/40 [21:32<?, ?it/s, train_loss=0.476, train_acc=0.841, val_loss=0.181, val_acc=0.943]Epoch:   2%|2         | 1/40 [21:32<14:00:06, 1292.47s/it, train_loss=0.476, train_acc=0.841, val_loss=0.181, val_acc=0.943]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   1%|          | 33/3750 [00:10<19:19,  3.21it/s, train_loss=0.0248, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.161][A
Batch:   2%|1         | 66/3750 [00:20<19:08,  3.21it/s, train_loss=0.478, train_acc=0.875, avg_tr_acc=0.94, avg_tr_loss=0.165][A
Batch:   3%|2         | 99/3750 [00:30<18:58,  3.21it/s, train_loss=0.229, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.166][A
Batch:   4%|3         | 132/3750 [00:41<18:48,  3.21it/s, train_loss=0.183, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.157][A
Batch:   4%|4         | 165/3750 [00:51<18:37,  3.21it/s, train_loss=0.32, train_acc=0.938, avg_tr_acc=0.948, avg_tr_loss=0.154] [A
Batch:   5%|5         | 198/3750 [01:01<18:27,  3.21it/s, train_loss=0.224, train_acc=0.875, avg_tr_acc=0.947, avg_tr_loss=0.165][A
Batch:   6%|6         | 231/3750 [01:12<18:17,  3.21it/s, train_loss=0.062, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.161]    [A
Batch:   7%|7         | 264/3750 [01:22<18:06,  3.21it/s, train_loss=0.0412, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.16][A
Batch:   8%|7         | 297/3750 [01:32<17:56,  3.21it/s, train_loss=0.24, train_acc=0.875, avg_tr_acc=0.948, avg_tr_loss=0.166][A
Batch:   9%|8         | 330/3750 [01:42<17:46,  3.21it/s, train_loss=0.22, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.171][A
Batch:  10%|9         | 363/3750 [01:53<17:35,  3.21it/s, train_loss=0.175, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.17][A
Batch:  11%|#         | 396/3750 [02:03<17:25,  3.21it/s, train_loss=0.0806, train_acc=0.938, avg_tr_acc=0.948, avg_tr_loss=0.167][A
Batch:  11%|#1        | 429/3750 [02:13<17:15,  3.21it/s, train_loss=0.339, train_acc=0.812, avg_tr_acc=0.947, avg_tr_loss=0.17]  [A
Batch:  12%|#2        | 462/3750 [02:24<17:04,  3.21it/s, train_loss=0.122, train_acc=0.938, avg_tr_acc=0.948, avg_tr_loss=0.166][A
Batch:  13%|#3        | 495/3750 [02:34<16:54,  3.21it/s, train_loss=0.0758, train_acc=1, avg_tr_acc=0.948, avg_tr_loss=0.17]    [A
Batch:  14%|#4        | 528/3750 [02:44<16:44,  3.21it/s, train_loss=0.233, train_acc=0.938, avg_tr_acc=0.947, avg_tr_loss=0.171][A
Batch:  15%|#4        | 561/3750 [02:54<16:34,  3.21it/s, train_loss=0.157, train_acc=0.938, avg_tr_acc=0.947, avg_tr_loss=0.171][A
Batch:  16%|#5        | 594/3750 [03:05<16:23,  3.21it/s, train_loss=0.573, train_acc=0.938, avg_tr_acc=0.947, avg_tr_loss=0.171][A
Batch:  17%|#6        | 627/3750 [03:15<16:13,  3.21it/s, train_loss=0.0205, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.17]    [A
Batch:  18%|#7        | 660/3750 [03:25<16:03,  3.21it/s, train_loss=0.0256, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.17][A
Batch:  18%|#8        | 693/3750 [03:36<15:52,  3.21it/s, train_loss=0.0544, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.172][A
Batch:  19%|#9        | 726/3750 [03:46<15:42,  3.21it/s, train_loss=0.0231, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.172][A
Batch:  20%|##        | 759/3750 [03:56<15:32,  3.21it/s, train_loss=0.532, train_acc=0.875, avg_tr_acc=0.948, avg_tr_loss=0.17][A
Batch:  21%|##1       | 792/3750 [04:06<15:22,  3.21it/s, train_loss=0.0236, train_acc=1, avg_tr_acc=0.948, avg_tr_loss=0.169]  [A
Batch:  22%|##2       | 825/3750 [04:17<15:11,  3.21it/s, train_loss=0.0503, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.169][A
Batch:  23%|##2       | 858/3750 [04:27<15:01,  3.21it/s, train_loss=0.0353, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.168][A
Batch:  23%|##2       | 858/3750 [04:37<15:01,  3.21it/s, train_loss=0.13, train_acc=0.938, avg_tr_acc=0.949, avg_tr_loss=0.166][A
Batch:  24%|##3       | 891/3750 [04:37<14:51,  3.21it/s, train_loss=0.286, train_acc=0.938, avg_tr_acc=0.949, avg_tr_loss=0.166][A
Batch:  25%|##4       | 924/3750 [04:48<14:40,  3.21it/s, train_loss=0.145, train_acc=0.938, avg_tr_acc=0.949, avg_tr_loss=0.166][A
Batch:  26%|##5       | 957/3750 [04:58<14:30,  3.21it/s, train_loss=0.0153, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.165]    [A
Batch:  26%|##6       | 990/3750 [05:08<14:20,  3.21it/s, train_loss=0.0931, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.164][A
Batch:  27%|##7       | 1023/3750 [05:18<14:10,  3.21it/s, train_loss=0.634, train_acc=0.875, avg_tr_acc=0.951, avg_tr_loss=0.163][A
Batch:  28%|##8       | 1056/3750 [05:29<13:59,  3.21it/s, train_loss=0.165, train_acc=0.875, avg_tr_acc=0.951, avg_tr_loss=0.162][A
Batch:  29%|##9       | 1089/3750 [05:39<13:49,  3.21it/s, train_loss=0.134, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.16] [A
Batch:  30%|##9       | 1122/3750 [05:49<13:39,  3.21it/s, train_loss=0.0099, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.158]  [A
