/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  25%|##4       | 2249/9158 [10:31<30:01,  3.83it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.49]    [A
Batch:  25%|##4       | 2289/9158 [10:41<29:37,  3.86it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.49][A
Batch:  25%|##5       | 2329/9158 [10:51<29:29,  3.86it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.49][A
Batch:  26%|##5       | 2368/9158 [11:02<29:22,  3.85it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.49][A
Batch:  26%|##6       | 2407/9158 [11:12<29:10,  3.86it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.48] [A
Batch:  27%|##6       | 2446/9158 [11:22<28:56,  3.87it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.48] [A
Batch:  27%|##7       | 2485/9158 [11:32<28:42,  3.87it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.48]   [A
Batch:  28%|##7       | 2525/9158 [11:42<28:23,  3.89it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.48][A
Batch:  28%|##8       | 2565/9158 [11:52<28:15,  3.89it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.48][A
Batch:  28%|##8       | 2604/9158 [12:02<28:08,  3.88it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  29%|##8       | 2643/9158 [12:12<27:56,  3.88it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.47] [A
Batch:  29%|##9       | 2682/9158 [12:22<27:45,  3.89it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  30%|##9       | 2721/9158 [12:32<27:34,  3.89it/s, train_loss=2.15, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.47] [A
Batch:  30%|###       | 2761/9158 [12:43<27:20,  3.90it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  31%|###       | 2801/9158 [12:53<27:06,  3.91it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.47] [A
Batch:  31%|###1      | 2841/9158 [13:03<26:50,  3.92it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  31%|###1      | 2881/9158 [13:13<26:38,  3.93it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  32%|###1      | 2921/9158 [13:23<26:28,  3.93it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.46]    [A
Batch:  32%|###2      | 2961/9158 [13:33<26:17,  3.93it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  33%|###2      | 3001/9158 [13:44<26:07,  3.93it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.46]    [A
Batch:  33%|###3      | 3041/9158 [13:54<25:56,  3.93it/s, train_loss=2.7, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  34%|###3      | 3081/9158 [14:04<25:40,  3.94it/s, train_loss=2.15, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  34%|###4      | 3121/9158 [14:14<25:25,  3.96it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  35%|###4      | 3161/9158 [14:24<25:14,  3.96it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  35%|###4      | 3201/9158 [14:34<25:08,  3.95it/s, train_loss=2.47, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  35%|###5      | 3241/9158 [14:44<24:54,  3.96it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  36%|###5      | 3281/9158 [14:54<24:42,  3.96it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  36%|###6      | 3321/9158 [15:04<24:33,  3.96it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  37%|###6      | 3361/9158 [15:14<24:19,  3.97it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  37%|###7      | 3401/9158 [15:24<24:12,  3.96it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45] [A
Batch:  38%|###7      | 3441/9158 [15:34<24:00,  3.97it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  38%|###8      | 3482/9158 [15:45<23:44,  3.98it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  38%|###8      | 3523/9158 [15:55<23:32,  3.99it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.44] [A
Batch:  39%|###8      | 3564/9158 [16:05<23:21,  3.99it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  39%|###9      | 3605/9158 [16:15<23:10,  3.99it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  40%|###9      | 3646/9158 [16:26<22:58,  4.00it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  40%|####      | 3687/9158 [16:36<22:55,  3.98it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.44] [A
Batch:  41%|####      | 3727/9158 [16:46<22:44,  3.98it/s, train_loss=3.05, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.44][A
Batch:  41%|####1     | 3767/9158 [16:56<22:35,  3.98it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.44]    [A
Batch:  42%|####1     | 3808/9158 [17:06<22:21,  3.99it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.44][A
Batch:  42%|####2     | 3849/9158 [17:17<22:11,  3.99it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.44][A
Batch:  42%|####2     | 3889/9158 [17:27<22:01,  3.99it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.44]    [A
Batch:  43%|####2     | 3930/9158 [17:37<21:49,  3.99it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.43][A
Batch:  43%|####3     | 3970/9158 [17:47<21:41,  3.99it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.43] [A
Batch:  44%|####3     | 4011/9158 [17:57<21:28,  4.00it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.43]   [A
Batch:  44%|####4     | 4052/9158 [18:08<21:18,  3.99it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.43][A
Batch:  45%|####4     | 4093/9158 [18:18<21:04,  4.00it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.43][A
Batch:  45%|####5     | 4134/9158 [18:28<20:53,  4.01it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.43][A
Batch:  46%|####5     | 4175/9158 [18:38<20:44,  4.00it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.43] [A
Batch:  46%|####6     | 4216/9158 [18:48<20:32,  4.01it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.43][A
Batch:  46%|####6     | 4257/9158 [18:59<20:21,  4.01it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.43]    [A
Batch:  47%|####6     | 4298/9158 [19:09<20:12,  4.01it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.43][A
Batch:  47%|####7     | 4339/9158 [19:19<20:00,  4.01it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.42][A
Batch:  48%|####7     | 4380/9158 [19:29<19:51,  4.01it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.42]   [A
Batch:  48%|####8     | 4421/9158 [19:39<19:38,  4.02it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.42][A
Batch:  48%|####8     | 4421/9158 [19:50<19:38,  4.02it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.42][A
Batch:  49%|####8     | 4462/9158 [19:50<19:27,  4.02it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.42]   [A
Batch:  49%|####9     | 4503/9158 [20:00<19:16,  4.02it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.42][A
Batch:  50%|####9     | 4544/9158 [20:10<19:06,  4.03it/s, train_loss=2.57, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.42] [A
Batch:  50%|#####     | 4585/9158 [20:20<18:56,  4.02it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.42]   [A
Batch:  51%|#####     | 4626/9158 [20:30<18:46,  4.02it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.42][A
Batch:  51%|#####     | 4667/9158 [20:40<18:35,  4.03it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.42][A
Batch:  51%|#####1    | 4708/9158 [20:51<18:24,  4.03it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.42][A
Batch:  52%|#####1    | 4749/9158 [21:01<18:15,  4.02it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.42][A
Batch:  52%|#####2    | 4790/9158 [21:11<18:04,  4.03it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.42][A
Batch:  53%|#####2    | 4831/9158 [21:21<17:55,  4.02it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.41]    [A
Batch:  53%|#####3    | 4872/9158 [21:31<17:44,  4.03it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.41][A
Batch:  54%|#####3    | 4913/9158 [21:42<17:34,  4.03it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.41] [A
Batch:  54%|#####4    | 4954/9158 [21:52<17:24,  4.03it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.41]   [A
Batch:  55%|#####4    | 4995/9158 [22:02<17:13,  4.03it/s, train_loss=2.94, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.41][A
Batch:  55%|#####4    | 5036/9158 [22:12<17:02,  4.03it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.41][A
Batch:  55%|#####5    | 5077/9158 [22:22<16:51,  4.03it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.41][A
Batch:  56%|#####5    | 5118/9158 [22:32<16:42,  4.03it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.41] [A
Batch:  56%|#####6    | 5159/9158 [22:43<16:33,  4.03it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.41][A
Batch:  57%|#####6    | 5200/9158 [22:53<16:24,  4.02it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.41] [A
Batch:  57%|#####7    | 5241/9158 [23:03<16:13,  4.02it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.41][A
Batch:  58%|#####7    | 5282/9158 [23:13<16:02,  4.03it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.41][A
Batch:  58%|#####8    | 5323/9158 [23:23<15:52,  4.03it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.41]   [A
Batch:  59%|#####8    | 5364/9158 [23:33<15:40,  4.04it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.41][A
Batch:  59%|#####9    | 5405/9158 [23:44<15:29,  4.04it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.41][A
Batch:  59%|#####9    | 5446/9158 [23:54<15:19,  4.04it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.41][A
Batch:  60%|#####9    | 5487/9158 [24:04<15:08,  4.04it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.41] [A
Batch:  60%|######    | 5528/9158 [24:14<14:58,  4.04it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.4] [A
Batch:  61%|######    | 5569/9158 [24:24<14:49,  4.03it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.4] [A
Batch:  61%|######1   | 5610/9158 [24:34<14:38,  4.04it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.4]  [A
Batch:  62%|######1   | 5651/9158 [24:45<14:28,  4.04it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.4][A
Batch:  62%|######2   | 5692/9158 [24:55<14:19,  4.03it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.4][A
Batch:  63%|######2   | 5733/9158 [25:05<14:09,  4.03it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.4]   [A
Batch:  63%|######3   | 5774/9158 [25:15<13:59,  4.03it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.4][A
Batch:  63%|######3   | 5815/9158 [25:25<13:48,  4.04it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.4]    [A
Batch:  64%|######3   | 5856/9158 [25:35<13:37,  4.04it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.4][A
Batch:  64%|######4   | 5897/9158 [25:46<13:28,  4.03it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.4] [A
Batch:  65%|######4   | 5938/9158 [25:56<13:17,  4.04it/s, train_loss=2.31, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.4][A
Batch:  65%|######5   | 5979/9158 [26:06<13:07,  4.04it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.4] [A
Batch:  66%|######5   | 6020/9158 [26:16<12:57,  4.04it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.4] [A
Batch:  66%|######6   | 6061/9158 [26:26<12:47,  4.04it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.4][A
Batch:  67%|######6   | 6102/9158 [26:36<12:36,  4.04it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.4][A
