/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  11%|#         | 1006/9158 [11:14<1:30:18,  1.50it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.25][A
Batch:  11%|#1        | 1022/9158 [11:24<1:30:07,  1.50it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=3.25]    [A
Batch:  11%|#1        | 1038/9158 [11:35<1:29:57,  1.50it/s, train_loss=3.38, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=3.24][A
Batch:  12%|#1        | 1054/9158 [11:46<1:29:45,  1.50it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.23][A
Batch:  12%|#1        | 1070/9158 [11:56<1:29:34,  1.50it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.165, avg_tr_loss=3.22][A
Batch:  12%|#1        | 1086/9158 [12:07<1:29:25,  1.50it/s, train_loss=3.29, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=3.21] [A
Batch:  12%|#2        | 1102/9158 [12:17<1:29:15,  1.50it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.21][A
Batch:  12%|#2        | 1118/9158 [12:28<1:29:09,  1.50it/s, train_loss=3.46, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.2] [A
Batch:  12%|#2        | 1134/9158 [12:39<1:29:01,  1.50it/s, train_loss=4.26, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=3.2][A
Batch:  13%|#2        | 1150/9158 [12:49<1:28:47,  1.50it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=3.19][A
Batch:  13%|#2        | 1150/9158 [13:00<1:28:47,  1.50it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.18][A
Batch:  13%|#2        | 1166/9158 [13:00<1:28:35,  1.50it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.18][A
Batch:  13%|#2        | 1182/9158 [13:11<1:28:21,  1.50it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=3.17]    [A
Batch:  13%|#3        | 1198/9158 [13:21<1:28:13,  1.50it/s, train_loss=3.64, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=3.17][A
Batch:  13%|#3        | 1214/9158 [13:32<1:28:00,  1.50it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.17][A
Batch:  13%|#3        | 1230/9158 [13:43<1:27:52,  1.50it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=3.17] [A
Batch:  14%|#3        | 1246/9158 [13:53<1:27:47,  1.50it/s, train_loss=2.87, train_acc=0.375, avg_tr_acc=0.165, avg_tr_loss=3.16][A
Batch:  14%|#3        | 1262/9158 [14:04<1:27:33,  1.50it/s, train_loss=2.06, train_acc=0.5, avg_tr_acc=0.165, avg_tr_loss=3.16]  [A
Batch:  14%|#3        | 1278/9158 [14:15<1:27:20,  1.50it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.166, avg_tr_loss=3.15][A
Batch:  14%|#4        | 1294/9158 [14:25<1:27:07,  1.50it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=3.15] [A
Batch:  14%|#4        | 1310/9158 [14:36<1:26:55,  1.50it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.14][A
Batch:  14%|#4        | 1326/9158 [14:46<1:26:44,  1.50it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.14][A
Batch:  15%|#4        | 1342/9158 [14:57<1:26:32,  1.51it/s, train_loss=3.58, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=3.13][A
Batch:  15%|#4        | 1358/9158 [15:08<1:26:21,  1.51it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.13][A
Batch:  15%|#5        | 1374/9158 [15:18<1:26:10,  1.51it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=3.12] [A
Batch:  15%|#5        | 1390/9158 [15:29<1:26:00,  1.51it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=3.12][A
Batch:  15%|#5        | 1406/9158 [15:40<1:25:50,  1.51it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=3.11]    [A
Batch:  15%|#5        | 1406/9158 [15:50<1:25:50,  1.51it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.1][A
Batch:  16%|#5        | 1422/9158 [15:50<1:25:39,  1.51it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=3.1][A
Batch:  16%|#5        | 1438/9158 [16:01<1:25:30,  1.50it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.1] [A
Batch:  16%|#5        | 1454/9158 [16:11<1:25:18,  1.51it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3.1][A
Batch:  16%|#6        | 1470/9158 [16:22<1:25:09,  1.50it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3.1][A
Batch:  16%|#6        | 1486/9158 [16:33<1:24:57,  1.51it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.09][A
Batch:  16%|#6        | 1502/9158 [16:43<1:24:46,  1.51it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.09] [A
Batch:  17%|#6        | 1518/9158 [16:54<1:24:34,  1.51it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=3.08]   [A
Batch:  17%|#6        | 1534/9158 [17:05<1:24:24,  1.51it/s, train_loss=3.6, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3.08][A
Batch:  17%|#6        | 1550/9158 [17:15<1:24:16,  1.50it/s, train_loss=4.6, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=3.07]    [A
Batch:  17%|#7        | 1566/9158 [17:26<1:24:05,  1.50it/s, train_loss=2.99, train_acc=0.5, avg_tr_acc=0.169, avg_tr_loss=3.07][A
Batch:  17%|#7        | 1582/9158 [17:37<1:23:53,  1.51it/s, train_loss=3.06, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=3.07][A
Batch:  17%|#7        | 1598/9158 [17:47<1:23:42,  1.51it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=3.06] [A
Batch:  18%|#7        | 1614/9158 [17:58<1:23:31,  1.51it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=3.06][A
Batch:  18%|#7        | 1630/9158 [18:08<1:23:19,  1.51it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=3.06][A
Batch:  18%|#7        | 1646/9158 [18:19<1:23:07,  1.51it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=3.05]   [A
Batch:  18%|#8        | 1662/9158 [18:30<1:22:55,  1.51it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=3.05][A
Batch:  18%|#8        | 1662/9158 [18:40<1:22:55,  1.51it/s, train_loss=2.88, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=3.05] [A
Batch:  18%|#8        | 1678/9158 [18:40<1:22:46,  1.51it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=3.04][A
Batch:  18%|#8        | 1694/9158 [18:51<1:22:36,  1.51it/s, train_loss=3.61, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=3.04][A
Batch:  19%|#8        | 1710/9158 [19:02<1:22:27,  1.51it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=3.04] [A
Batch:  19%|#8        | 1726/9158 [19:12<1:22:16,  1.51it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=3.04][A
Batch:  19%|#9        | 1742/9158 [19:23<1:22:05,  1.51it/s, train_loss=3.12, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=3.04][A
Batch:  19%|#9        | 1758/9158 [19:33<1:21:53,  1.51it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=3.04] [A
Batch:  19%|#9        | 1774/9158 [19:44<1:21:42,  1.51it/s, train_loss=3.33, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=3.04]   [A
Batch:  20%|#9        | 1790/9158 [19:55<1:21:32,  1.51it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.03][A
Batch:  20%|#9        | 1806/9158 [20:05<1:21:21,  1.51it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.03][A
Batch:  20%|#9        | 1822/9158 [20:16<1:21:11,  1.51it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=3.03][A
Batch:  20%|##        | 1838/9158 [20:27<1:21:01,  1.51it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=3.03][A
Batch:  20%|##        | 1854/9158 [20:37<1:20:54,  1.50it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=3.02][A
Batch:  20%|##        | 1870/9158 [20:48<1:20:44,  1.50it/s, train_loss=3.16, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=3.02][A
Batch:  21%|##        | 1886/9158 [20:58<1:20:33,  1.50it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=3.02][A
Batch:  21%|##        | 1902/9158 [21:09<1:20:21,  1.50it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=3.02] [A
Batch:  21%|##        | 1918/9158 [21:20<1:20:11,  1.50it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3.02][A
Batch:  21%|##        | 1918/9158 [21:30<1:20:11,  1.50it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.01][A
Batch:  21%|##1       | 1934/9158 [21:30<1:20:02,  1.50it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=3.01][A
Batch:  21%|##1       | 1950/9158 [21:41<1:19:50,  1.50it/s, train_loss=3.23, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=3.01]    [A
Batch:  21%|##1       | 1966/9158 [21:52<1:19:36,  1.51it/s, train_loss=4.03, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.01][A
Batch:  22%|##1       | 1982/9158 [22:02<1:19:27,  1.51it/s, train_loss=3.77, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.01][A
Batch:  22%|##1       | 1998/9158 [22:13<1:19:16,  1.51it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3]   [A
Batch:  22%|##1       | 2014/9158 [22:24<1:19:06,  1.51it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=3]    [A
Batch:  22%|##2       | 2030/9158 [22:34<1:18:54,  1.51it/s, train_loss=3.6, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3][A
Batch:  22%|##2       | 2046/9158 [22:45<1:18:44,  1.51it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3][A
Batch:  23%|##2       | 2062/9158 [22:55<1:18:35,  1.50it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.99][A
Batch:  23%|##2       | 2078/9158 [23:06<1:18:24,  1.50it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.99][A
Batch:  23%|##2       | 2094/9158 [23:17<1:18:13,  1.50it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.99][A
Batch:  23%|##3       | 2110/9158 [23:27<1:18:03,  1.50it/s, train_loss=2.89, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.98][A
Batch:  23%|##3       | 2126/9158 [23:38<1:17:52,  1.51it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.98] [A
Batch:  23%|##3       | 2142/9158 [23:49<1:17:45,  1.50it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.98]   [A
Batch:  24%|##3       | 2158/9158 [23:59<1:17:34,  1.50it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.98][A
Batch:  24%|##3       | 2158/9158 [24:10<1:17:34,  1.50it/s, train_loss=4.21, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.98][A
Batch:  24%|##3       | 2174/9158 [24:10<1:17:24,  1.50it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.98] [A
Batch:  24%|##3       | 2190/9158 [24:21<1:17:13,  1.50it/s, train_loss=3.77, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.98]   [A
Batch:  24%|##4       | 2206/9158 [24:31<1:17:01,  1.50it/s, train_loss=3.38, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.97][A
Batch:  24%|##4       | 2222/9158 [24:42<1:16:51,  1.50it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.97][A
Batch:  24%|##4       | 2238/9158 [24:52<1:16:40,  1.50it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.97][A
Batch:  25%|##4       | 2254/9158 [25:03<1:16:28,  1.50it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.97][A
Batch:  25%|##4       | 2270/9158 [25:14<1:16:17,  1.50it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.97][A
Batch:  25%|##4       | 2286/9158 [25:24<1:16:06,  1.51it/s, train_loss=2.69, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.97][A
Batch:  25%|##5       | 2302/9158 [25:35<1:15:55,  1.50it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.96][A
Batch:  25%|##5       | 2318/9158 [25:46<1:15:45,  1.50it/s, train_loss=3.49, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.96]    [A
Batch:  25%|##5       | 2334/9158 [25:56<1:15:33,  1.51it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.96][A
Batch:  26%|##5       | 2350/9158 [26:07<1:15:22,  1.51it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.96] [A
Batch:  26%|##5       | 2366/9158 [26:17<1:15:11,  1.51it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.96][A
