/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  17%|#6        | 1531/9158 [11:56<56:08,  2.26it/s, train_loss=3.1, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.7]  [A
Batch:  17%|#6        | 1554/9158 [12:06<56:09,  2.26it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.7][A
Batch:  17%|#7        | 1577/9158 [12:17<55:58,  2.26it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.69][A
Batch:  17%|#7        | 1601/9158 [12:27<55:18,  2.28it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.69]     [A
Batch:  18%|#7        | 1625/9158 [12:38<55:17,  2.27it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.69][A
Batch:  18%|#7        | 1648/9158 [12:48<54:55,  2.28it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.68] [A
Batch:  18%|#8        | 1672/9158 [12:58<54:33,  2.29it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.68][A
Batch:  19%|#8        | 1696/9158 [13:08<54:18,  2.29it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.68] [A
Batch:  19%|#8        | 1720/9158 [13:19<53:47,  2.30it/s, train_loss=2.79, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.67][A
Batch:  19%|#9        | 1744/9158 [13:29<53:24,  2.31it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.16, avg_tr_loss=2.67][A
Batch:  19%|#9        | 1768/9158 [13:39<53:02,  2.32it/s, train_loss=2.77, train_acc=0.375, avg_tr_acc=0.16, avg_tr_loss=2.67][A
Batch:  20%|#9        | 1792/9158 [13:49<52:44,  2.33it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.161, avg_tr_loss=2.66][A
Batch:  20%|#9        | 1816/9158 [14:00<52:37,  2.33it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.66]    [A
Batch:  20%|##        | 1840/9158 [14:10<52:22,  2.33it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.66][A
Batch:  20%|##        | 1864/9158 [14:20<52:05,  2.33it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.66] [A
Batch:  21%|##        | 1888/9158 [14:31<51:48,  2.34it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.65][A
Batch:  21%|##        | 1912/9158 [14:41<51:28,  2.35it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.65][A
Batch:  21%|##1       | 1937/9158 [14:51<50:54,  2.36it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.65][A
Batch:  21%|##1       | 1962/9158 [15:02<50:37,  2.37it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.65]    [A
Batch:  22%|##1       | 1986/9158 [15:12<50:21,  2.37it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.163, avg_tr_loss=2.65][A
Batch:  22%|##1       | 2010/9158 [15:22<50:14,  2.37it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.64] [A
Batch:  22%|##2       | 2034/9158 [15:32<50:05,  2.37it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.64]   [A
Batch:  22%|##2       | 2058/9158 [15:42<49:47,  2.38it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.64][A
Batch:  23%|##2       | 2082/9158 [15:52<49:30,  2.38it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.64]    [A
Batch:  23%|##2       | 2106/9158 [16:02<49:20,  2.38it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.163, avg_tr_loss=2.64][A
Batch:  23%|##3       | 2131/9158 [16:12<48:58,  2.39it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.63][A
Batch:  24%|##3       | 2156/9158 [16:23<48:27,  2.41it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.63] [A
Batch:  24%|##3       | 2181/9158 [16:33<48:15,  2.41it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.63][A
Batch:  24%|##4       | 2206/9158 [16:43<47:51,  2.42it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.63]   [A
Batch:  24%|##4       | 2231/9158 [16:53<47:29,  2.43it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.63][A
Batch:  25%|##4       | 2256/9158 [17:04<47:24,  2.43it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.62][A
Batch:  25%|##4       | 2281/9158 [17:14<47:19,  2.42it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.62]    [A
Batch:  25%|##5       | 2306/9158 [17:24<47:06,  2.42it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.62] [A
Batch:  25%|##5       | 2331/9158 [17:35<46:54,  2.43it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.62][A
Batch:  26%|##5       | 2356/9158 [17:45<46:22,  2.44it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.62][A
Batch:  26%|##5       | 2381/9158 [17:55<46:02,  2.45it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.62][A
Batch:  26%|##6       | 2406/9158 [18:05<46:00,  2.45it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.163, avg_tr_loss=2.61]  [A
Batch:  27%|##6       | 2431/9158 [18:15<45:35,  2.46it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.61][A
Batch:  27%|##6       | 2456/9158 [18:25<45:24,  2.46it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.61][A
Batch:  27%|##7       | 2481/9158 [18:35<45:08,  2.47it/s, train_loss=2.99, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.61]    [A
Batch:  27%|##7       | 2506/9158 [18:45<44:51,  2.47it/s, train_loss=1.96, train_acc=0.5, avg_tr_acc=0.164, avg_tr_loss=2.61][A
Batch:  27%|##7       | 2506/9158 [18:56<44:51,  2.47it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=2.61][A
Batch:  28%|##7       | 2532/9158 [18:56<44:30,  2.48it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.61][A
Batch:  28%|##7       | 2558/9158 [19:06<44:11,  2.49it/s, train_loss=3, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.61]    [A
Batch:  28%|##8       | 2584/9158 [19:17<44:08,  2.48it/s, train_loss=3.66, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.61][A
Batch:  28%|##8       | 2609/9158 [19:27<43:58,  2.48it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.61][A
Batch:  29%|##8       | 2634/9158 [19:37<43:52,  2.48it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.6]  [A
Batch:  29%|##9       | 2660/9158 [19:47<43:32,  2.49it/s, train_loss=2.53, train_acc=0.375, avg_tr_acc=0.165, avg_tr_loss=2.6][A
Batch:  29%|##9       | 2686/9158 [19:58<43:17,  2.49it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.6] [A
Batch:  30%|##9       | 2712/9158 [20:08<43:06,  2.49it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.166, avg_tr_loss=2.6][A
Batch:  30%|##9       | 2738/9158 [20:18<42:47,  2.50it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.6][A
Batch:  30%|###       | 2764/9158 [20:29<42:30,  2.51it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.6] [A
Batch:  30%|###       | 2790/9158 [20:39<42:05,  2.52it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.6][A
Batch:  31%|###       | 2816/9158 [20:49<41:50,  2.53it/s, train_loss=2.35, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.59][A
Batch:  31%|###1      | 2842/9158 [21:00<41:47,  2.52it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.59] [A
Batch:  31%|###1      | 2868/9158 [21:10<41:34,  2.52it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.59][A
Batch:  32%|###1      | 2894/9158 [21:20<41:23,  2.52it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.59][A
Batch:  32%|###1      | 2920/9158 [21:30<41:11,  2.52it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.59]    [A
Batch:  32%|###2      | 2946/9158 [21:41<40:53,  2.53it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.166, avg_tr_loss=2.59][A
Batch:  32%|###2      | 2972/9158 [21:51<40:41,  2.53it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.59]    [A
Batch:  33%|###2      | 2998/9158 [22:01<40:24,  2.54it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.59][A
Batch:  33%|###3      | 3024/9158 [22:12<40:27,  2.53it/s, train_loss=3.07, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.59][A
Batch:  33%|###3      | 3050/9158 [22:22<40:18,  2.53it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.59][A
Batch:  34%|###3      | 3076/9158 [22:32<40:09,  2.52it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.59] [A
Batch:  34%|###3      | 3102/9158 [22:42<39:59,  2.52it/s, train_loss=2.88, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.58][A
Batch:  34%|###4      | 3128/9158 [22:53<39:43,  2.53it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.58][A
Batch:  34%|###4      | 3154/9158 [23:03<39:26,  2.54it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.58][A
Batch:  35%|###4      | 3180/9158 [23:13<39:13,  2.54it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.168, avg_tr_loss=2.58] [A
Batch:  35%|###5      | 3206/9158 [23:23<39:03,  2.54it/s, train_loss=3.16, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.58]  [A
Batch:  35%|###5      | 3232/9158 [23:34<38:57,  2.54it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.58][A
Batch:  36%|###5      | 3258/9158 [23:44<38:41,  2.54it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.58][A
Batch:  36%|###5      | 3284/9158 [23:54<38:25,  2.55it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.58][A
Batch:  36%|###6      | 3310/9158 [24:04<38:07,  2.56it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.58] [A
Batch:  36%|###6      | 3336/9158 [24:14<38:07,  2.55it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.58][A
Batch:  37%|###6      | 3362/9158 [24:25<38:01,  2.54it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.57][A
Batch:  37%|###6      | 3388/9158 [24:35<37:49,  2.54it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.57]  [A
Batch:  37%|###7      | 3414/9158 [24:45<37:34,  2.55it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.57][A
Batch:  38%|###7      | 3440/9158 [24:55<37:18,  2.55it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.57][A
Batch:  38%|###7      | 3466/9158 [25:05<37:08,  2.55it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.57][A
Batch:  38%|###8      | 3492/9158 [25:15<36:59,  2.55it/s, train_loss=3.02, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.57] [A
Batch:  38%|###8      | 3518/9158 [25:26<36:47,  2.55it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.57][A
Batch:  38%|###8      | 3518/9158 [25:36<36:47,  2.55it/s, train_loss=2.54, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.57][A
Batch:  39%|###8      | 3544/9158 [25:36<36:36,  2.56it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.57]    [A
Batch:  39%|###8      | 3570/9158 [25:46<36:26,  2.56it/s, train_loss=3.64, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.57][A
Batch:  39%|###9      | 3596/9158 [25:56<36:17,  2.55it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.57][A
Batch:  40%|###9      | 3622/9158 [26:06<36:13,  2.55it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.56][A
Batch:  40%|###9      | 3648/9158 [26:17<35:57,  2.55it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.56][A
Batch:  40%|####      | 3674/9158 [26:27<35:44,  2.56it/s, train_loss=2.54, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.56][A
