/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   8%|8         | 524/6250 [04:17<46:46,  2.04it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.15, avg_tr_loss=3.21]  [A
Batch:   9%|8         | 545/6250 [04:27<46:36,  2.04it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.151, avg_tr_loss=3.19][A
Batch:   9%|9         | 566/6250 [04:37<46:26,  2.04it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.151, avg_tr_loss=3.18] [A
Batch:   9%|9         | 587/6250 [04:48<46:16,  2.04it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.151, avg_tr_loss=3.16][A
Batch:  10%|9         | 608/6250 [04:58<46:06,  2.04it/s, train_loss=3.22, train_acc=0, avg_tr_acc=0.152, avg_tr_loss=3.15]    [A
Batch:  10%|#         | 629/6250 [05:08<45:56,  2.04it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.15, avg_tr_loss=3.12][A
Batch:  10%|#         | 650/6250 [05:18<45:46,  2.04it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.15, avg_tr_loss=3.1]  [A
Batch:  11%|#         | 671/6250 [05:29<45:36,  2.04it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.15, avg_tr_loss=3.09][A
Batch:  11%|#1        | 692/6250 [05:39<45:25,  2.04it/s, train_loss=3, train_acc=0, avg_tr_acc=0.149, avg_tr_loss=3.07]     [A
Batch:  11%|#1        | 713/6250 [05:49<45:15,  2.04it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.149, avg_tr_loss=3.06][A
Batch:  11%|#1        | 713/6250 [05:59<45:15,  2.04it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.149, avg_tr_loss=3.04][A
Batch:  12%|#1        | 734/6250 [06:00<45:04,  2.04it/s, train_loss=3.63, train_acc=0.25, avg_tr_acc=0.149, avg_tr_loss=3.04] [A
Batch:  12%|#2        | 755/6250 [06:10<44:54,  2.04it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.15, avg_tr_loss=3.03] [A
Batch:  12%|#2        | 776/6250 [06:20<44:44,  2.04it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.149, avg_tr_loss=3.02]  [A
Batch:  13%|#2        | 797/6250 [06:31<44:33,  2.04it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.15, avg_tr_loss=3.01][A
Batch:  13%|#3        | 818/6250 [06:41<44:23,  2.04it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.151, avg_tr_loss=3]  [A
Batch:  13%|#3        | 839/6250 [06:51<44:13,  2.04it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.151, avg_tr_loss=2.99][A
Batch:  14%|#3        | 860/6250 [07:01<44:02,  2.04it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.151, avg_tr_loss=2.98][A
Batch:  14%|#4        | 881/6250 [07:12<43:52,  2.04it/s, train_loss=3.13, train_acc=0, avg_tr_acc=0.152, avg_tr_loss=2.97]    [A
Batch:  14%|#4        | 902/6250 [07:22<43:42,  2.04it/s, train_loss=3.22, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=2.96][A
Batch:  15%|#4        | 923/6250 [07:32<43:31,  2.04it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.152, avg_tr_loss=2.95]   [A
Batch:  15%|#5        | 944/6250 [07:43<43:21,  2.04it/s, train_loss=3.05, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=2.94][A
Batch:  15%|#5        | 965/6250 [07:53<43:11,  2.04it/s, train_loss=3.14, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=2.93][A
Batch:  16%|#5        | 986/6250 [08:03<43:00,  2.04it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=2.92] [A
Batch:  16%|#6        | 1007/6250 [08:14<42:50,  2.04it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=2.92][A
Batch:  16%|#6        | 1028/6250 [08:24<42:40,  2.04it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=2.91] [A
Batch:  17%|#6        | 1049/6250 [08:34<42:30,  2.04it/s, train_loss=2.37, train_acc=0.5, avg_tr_acc=0.153, avg_tr_loss=2.9] [A
Batch:  17%|#7        | 1070/6250 [08:44<42:19,  2.04it/s, train_loss=2.5, train_acc=0.375, avg_tr_acc=0.154, avg_tr_loss=2.89][A
Batch:  17%|#7        | 1091/6250 [08:55<42:09,  2.04it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=2.89][A
Batch:  18%|#7        | 1112/6250 [09:05<41:58,  2.04it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=2.88]    [A
Batch:  18%|#8        | 1133/6250 [09:15<41:49,  2.04it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=2.87][A
Batch:  18%|#8        | 1154/6250 [09:26<41:38,  2.04it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=2.86]   [A
Batch:  19%|#8        | 1175/6250 [09:36<41:28,  2.04it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=2.85][A
Batch:  19%|#9        | 1196/6250 [09:46<41:18,  2.04it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=2.85][A
Batch:  19%|#9        | 1217/6250 [09:56<41:07,  2.04it/s, train_loss=2.1, train_acc=0.5, avg_tr_acc=0.157, avg_tr_loss=2.84]  [A
Batch:  20%|#9        | 1238/6250 [10:07<40:57,  2.04it/s, train_loss=2.99, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=2.83] [A
Batch:  20%|##        | 1259/6250 [10:17<40:46,  2.04it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=2.83][A
Batch:  20%|##        | 1280/6250 [10:27<40:37,  2.04it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.82][A
Batch:  21%|##        | 1301/6250 [10:38<40:26,  2.04it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.82][A
Batch:  21%|##1       | 1322/6250 [10:48<40:15,  2.04it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.81] [A
Batch:  21%|##1       | 1343/6250 [10:58<40:05,  2.04it/s, train_loss=3.22, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.81][A
Batch:  22%|##1       | 1364/6250 [11:09<39:55,  2.04it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.162, avg_tr_loss=2.8] [A
Batch:  22%|##2       | 1385/6250 [11:19<39:44,  2.04it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.162, avg_tr_loss=2.8][A
Batch:  22%|##2       | 1406/6250 [11:29<39:34,  2.04it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.79] [A
Batch:  23%|##2       | 1427/6250 [11:39<39:24,  2.04it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.79]  [A
Batch:  23%|##2       | 1427/6250 [11:50<39:24,  2.04it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.78][A
Batch:  23%|##3       | 1448/6250 [11:50<39:14,  2.04it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.78][A
Batch:  24%|##3       | 1469/6250 [12:00<39:03,  2.04it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=2.78][A
Batch:  24%|##3       | 1490/6250 [12:10<38:53,  2.04it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.78][A
Batch:  24%|##4       | 1511/6250 [12:21<38:43,  2.04it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.77] [A
Batch:  25%|##4       | 1532/6250 [12:31<38:32,  2.04it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.77][A
Batch:  25%|##4       | 1553/6250 [12:41<38:22,  2.04it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.76]    [A
Batch:  25%|##5       | 1574/6250 [12:51<38:12,  2.04it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=2.76][A
Batch:  26%|##5       | 1595/6250 [13:02<38:02,  2.04it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.76][A
Batch:  26%|##5       | 1616/6250 [13:12<37:51,  2.04it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.165, avg_tr_loss=2.75] [A
Batch:  26%|##6       | 1637/6250 [13:22<37:41,  2.04it/s, train_loss=3.26, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.75]   [A
Batch:  27%|##6       | 1658/6250 [13:33<37:31,  2.04it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.75][A
Batch:  27%|##6       | 1679/6250 [13:43<37:21,  2.04it/s, train_loss=2.99, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.74] [A
Batch:  27%|##7       | 1700/6250 [13:53<37:10,  2.04it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.74][A
Batch:  28%|##7       | 1721/6250 [14:04<37:00,  2.04it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.74][A
Batch:  28%|##7       | 1742/6250 [14:14<36:50,  2.04it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.74]    [A
Batch:  28%|##8       | 1763/6250 [14:24<36:39,  2.04it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.73][A
Batch:  29%|##8       | 1784/6250 [14:34<36:29,  2.04it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.73][A
Batch:  29%|##8       | 1805/6250 [14:45<36:19,  2.04it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.72][A
Batch:  29%|##9       | 1826/6250 [14:55<36:09,  2.04it/s, train_loss=2.42, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.72][A
Batch:  30%|##9       | 1847/6250 [15:05<35:58,  2.04it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.72][A
Batch:  30%|##9       | 1868/6250 [15:16<35:48,  2.04it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.71][A
Batch:  30%|###       | 1889/6250 [15:26<35:38,  2.04it/s, train_loss=3.51, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.71][A
Batch:  31%|###       | 1910/6250 [15:36<35:28,  2.04it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.71]    [A
Batch:  31%|###       | 1931/6250 [15:47<35:17,  2.04it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.71][A
Batch:  31%|###1      | 1952/6250 [15:57<35:07,  2.04it/s, train_loss=3.6, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.7]       [A
Batch:  32%|###1      | 1973/6250 [16:07<34:57,  2.04it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.7][A
Batch:  32%|###1      | 1994/6250 [16:17<34:46,  2.04it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.69][A
Batch:  32%|###2      | 2015/6250 [16:28<34:36,  2.04it/s, train_loss=1.71, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.69] [A
Batch:  33%|###2      | 2036/6250 [16:38<34:26,  2.04it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.68][A
Batch:  33%|###2      | 2057/6250 [16:48<34:15,  2.04it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.68][A
Batch:  33%|###3      | 2078/6250 [16:59<34:05,  2.04it/s, train_loss=1.63, train_acc=0.625, avg_tr_acc=0.173, avg_tr_loss=2.68][A
Batch:  34%|###3      | 2099/6250 [17:09<33:55,  2.04it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.67][A
Batch:  34%|###3      | 2120/6250 [17:19<33:44,  2.04it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.67]   [A
Batch:  34%|###4      | 2141/6250 [17:29<33:34,  2.04it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  34%|###4      | 2141/6250 [17:40<33:34,  2.04it/s, train_loss=3.1, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.67]     [A
Batch:  35%|###4      | 2162/6250 [17:40<33:24,  2.04it/s, train_loss=3.24, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  35%|###4      | 2183/6250 [17:50<33:13,  2.04it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.67]  [A
Batch:  35%|###5      | 2204/6250 [18:00<33:03,  2.04it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  36%|###5      | 2225/6250 [18:11<32:53,  2.04it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.67][A
Batch:  36%|###5      | 2246/6250 [18:21<32:43,  2.04it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.67][A
Batch:  36%|###6      | 2267/6250 [18:31<32:32,  2.04it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.66][A
Batch:  37%|###6      | 2288/6250 [18:42<32:22,  2.04it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.66]  [A
Batch:  37%|###6      | 2309/6250 [18:52<32:12,  2.04it/s, train_loss=2.32, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.66][A
Batch:  37%|###7      | 2330/6250 [19:02<32:01,  2.04it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.65][A
Batch:  38%|###7      | 2351/6250 [19:12<31:51,  2.04it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.65] [A
Batch:  38%|###7      | 2372/6250 [19:23<31:41,  2.04it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.65]   [A
Batch:  38%|###8      | 2393/6250 [19:33<31:30,  2.04it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.64][A
Batch:  39%|###8      | 2414/6250 [19:43<31:20,  2.04it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.64]   [A
Batch:  39%|###8      | 2435/6250 [19:54<31:10,  2.04it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.64][A
Batch:  39%|###9      | 2456/6250 [20:04<31:00,  2.04it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.64]    [A
Batch:  40%|###9      | 2477/6250 [20:14<30:49,  2.04it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.64][A
Batch:  40%|###9      | 2498/6250 [20:25<30:39,  2.04it/s, train_loss=2.7, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.64][A
Batch:  40%|####      | 2519/6250 [20:35<30:29,  2.04it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.63][A
Batch:  41%|####      | 2540/6250 [20:45<30:19,  2.04it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.63] [A
Batch:  41%|####      | 2561/6250 [20:55<30:08,  2.04it/s, train_loss=3.22, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.63][A
Batch:  41%|####1     | 2582/6250 [21:06<29:58,  2.04it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.62] [A
Batch:  42%|####1     | 2603/6250 [21:16<29:47,  2.04it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.62][A
Batch:  42%|####1     | 2624/6250 [21:26<29:37,  2.04it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.62][A
Batch:  42%|####2     | 2645/6250 [21:37<29:27,  2.04it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.62]  [A
Batch:  43%|####2     | 2666/6250 [21:47<29:17,  2.04it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.62][A
Batch:  43%|####2     | 2687/6250 [21:57<29:06,  2.04it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.62][A
Batch:  43%|####3     | 2708/6250 [22:07<28:56,  2.04it/s, train_loss=3.1, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.61]  [A
Batch:  44%|####3     | 2729/6250 [22:18<28:46,  2.04it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.61][A
Batch:  44%|####4     | 2750/6250 [22:28<28:35,  2.04it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.61][A
Batch:  44%|####4     | 2771/6250 [22:38<28:25,  2.04it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.61] [A
Batch:  45%|####4     | 2792/6250 [22:49<28:15,  2.04it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.61]   [A
Batch:  45%|####5     | 2813/6250 [22:59<28:05,  2.04it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.61][A
Batch:  45%|####5     | 2834/6250 [23:09<27:54,  2.04it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.61][A
Batch:  45%|####5     | 2834/6250 [23:20<27:54,  2.04it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.61] [A
Batch:  46%|####5     | 2855/6250 [23:20<27:44,  2.04it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.61][A
Batch:  46%|####6     | 2876/6250 [23:30<27:34,  2.04it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.6]     [A
Batch:  46%|####6     | 2897/6250 [23:40<27:24,  2.04it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.6][A
Batch:  47%|####6     | 2918/6250 [23:50<27:13,  2.04it/s, train_loss=3.37, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.6] [A
Batch:  47%|####7     | 2939/6250 [24:01<27:03,  2.04it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.6][A
Batch:  47%|####7     | 2960/6250 [24:11<26:53,  2.04it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.6][A
Batch:  48%|####7     | 2981/6250 [24:21<26:42,  2.04it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.6][A
Batch:  48%|####8     | 3002/6250 [24:32<26:32,  2.04it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.6]   [A
Batch:  48%|####8     | 3023/6250 [24:42<26:22,  2.04it/s, train_loss=2.12, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.6][A
Batch:  49%|####8     | 3044/6250 [24:52<26:11,  2.04it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.59][A
Batch:  49%|####9     | 3065/6250 [25:03<26:01,  2.04it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.59][A
Batch:  49%|####9     | 3086/6250 [25:13<25:51,  2.04it/s, train_loss=2.35, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.59][A
Batch:  50%|####9     | 3107/6250 [25:23<25:40,  2.04it/s, train_loss=3.01, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.59] [A
Batch:  50%|#####     | 3128/6250 [25:33<25:30,  2.04it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.59] [A
Batch:  50%|#####     | 3149/6250 [25:44<25:20,  2.04it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.59][A
Batch:  51%|#####     | 3170/6250 [25:54<25:10,  2.04it/s, train_loss=3.06, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.59]  [A
Batch:  51%|#####1    | 3191/6250 [26:04<24:59,  2.04it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.59][A
Batch:  51%|#####1    | 3212/6250 [26:15<24:49,  2.04it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.58]     [A
Batch:  52%|#####1    | 3233/6250 [26:25<24:39,  2.04it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.58][A
Batch:  52%|#####2    | 3254/6250 [26:35<24:28,  2.04it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.58][A
Batch:  52%|#####2    | 3275/6250 [26:45<24:18,  2.04it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.58]   [A
