/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  16%|#5        | 593/3750 [03:04<16:21,  3.22it/s, train_loss=0.514, train_acc=0.812, avg_tr_acc=0.443, avg_tr_loss=1.55][A
Batch:  17%|#6        | 626/3750 [03:14<16:11,  3.22it/s, train_loss=0.337, train_acc=0.938, avg_tr_acc=0.459, avg_tr_loss=1.51][A
Batch:  18%|#7        | 659/3750 [03:25<16:00,  3.22it/s, train_loss=1, train_acc=0.75, avg_tr_acc=0.478, avg_tr_loss=1.47]     [A
Batch:  18%|#8        | 692/3750 [03:35<15:50,  3.22it/s, train_loss=0.561, train_acc=0.875, avg_tr_acc=0.494, avg_tr_loss=1.42][A
Batch:  19%|#9        | 725/3750 [03:45<15:39,  3.22it/s, train_loss=0.176, train_acc=1, avg_tr_acc=0.508, avg_tr_loss=1.39]    [A
Batch:  20%|##        | 758/3750 [03:55<15:29,  3.22it/s, train_loss=0.213, train_acc=0.938, avg_tr_acc=0.522, avg_tr_loss=1.35][A
Batch:  21%|##1       | 791/3750 [04:06<15:18,  3.22it/s, train_loss=0.816, train_acc=0.812, avg_tr_acc=0.537, avg_tr_loss=1.31][A
Batch:  22%|##1       | 824/3750 [04:16<15:08,  3.22it/s, train_loss=0.37, train_acc=0.875, avg_tr_acc=0.55, avg_tr_loss=1.28]  [A
Batch:  23%|##2       | 857/3750 [04:26<14:58,  3.22it/s, train_loss=0.597, train_acc=0.812, avg_tr_acc=0.562, avg_tr_loss=1.24][A
Batch:  24%|##3       | 890/3750 [04:36<14:47,  3.22it/s, train_loss=0.786, train_acc=0.75, avg_tr_acc=0.573, avg_tr_loss=1.21] [A
Batch:  25%|##4       | 923/3750 [04:47<14:37,  3.22it/s, train_loss=0.355, train_acc=0.938, avg_tr_acc=0.585, avg_tr_loss=1.18][A
Batch:  25%|##5       | 956/3750 [04:57<14:27,  3.22it/s, train_loss=0.358, train_acc=0.875, avg_tr_acc=0.596, avg_tr_loss=1.15][A
Batch:  26%|##6       | 989/3750 [05:07<14:16,  3.22it/s, train_loss=0.134, train_acc=1, avg_tr_acc=0.606, avg_tr_loss=1.12]    [A
Batch:  27%|##7       | 1022/3750 [05:17<14:06,  3.22it/s, train_loss=0.125, train_acc=0.938, avg_tr_acc=0.616, avg_tr_loss=1.1][A
Batch:  28%|##8       | 1055/3750 [05:28<13:56,  3.22it/s, train_loss=0.801, train_acc=0.625, avg_tr_acc=0.625, avg_tr_loss=1.07][A
Batch:  29%|##9       | 1088/3750 [05:38<13:45,  3.22it/s, train_loss=0.108, train_acc=1, avg_tr_acc=0.633, avg_tr_loss=1.05]    [A
Batch:  30%|##9       | 1121/3750 [05:48<13:35,  3.22it/s, train_loss=0.265, train_acc=0.812, avg_tr_acc=0.641, avg_tr_loss=1.03][A
Batch:  31%|###       | 1154/3750 [05:58<13:25,  3.22it/s, train_loss=0.532, train_acc=0.875, avg_tr_acc=0.649, avg_tr_loss=1.01][A
Batch:  32%|###1      | 1187/3750 [06:09<13:14,  3.22it/s, train_loss=0.164, train_acc=0.938, avg_tr_acc=0.656, avg_tr_loss=0.986][A
Batch:  33%|###2      | 1220/3750 [06:19<13:04,  3.22it/s, train_loss=0.0882, train_acc=0.938, avg_tr_acc=0.663, avg_tr_loss=0.966][A
Batch:  33%|###3      | 1253/3750 [06:29<12:54,  3.22it/s, train_loss=0.0254, train_acc=1, avg_tr_acc=0.67, avg_tr_loss=0.947]     [A
Batch:  34%|###4      | 1286/3750 [06:39<12:44,  3.22it/s, train_loss=0.219, train_acc=0.875, avg_tr_acc=0.677, avg_tr_loss=0.928][A
Batch:  35%|###5      | 1319/3750 [06:49<12:33,  3.22it/s, train_loss=0.0595, train_acc=1, avg_tr_acc=0.683, avg_tr_loss=0.91]    [A
Batch:  35%|###5      | 1319/3750 [06:59<12:33,  3.22it/s, train_loss=0.297, train_acc=0.938, avg_tr_acc=0.689, avg_tr_loss=0.894][A
Batch:  36%|###6      | 1352/3750 [07:00<12:23,  3.23it/s, train_loss=0.323, train_acc=0.812, avg_tr_acc=0.689, avg_tr_loss=0.894][A
Batch:  37%|###6      | 1385/3750 [07:10<12:13,  3.22it/s, train_loss=0.3, train_acc=0.875, avg_tr_acc=0.695, avg_tr_loss=0.879]  [A
Batch:  38%|###7      | 1418/3750 [07:20<12:03,  3.23it/s, train_loss=0.283, train_acc=0.938, avg_tr_acc=0.701, avg_tr_loss=0.863][A
Batch:  39%|###8      | 1451/3750 [07:30<11:52,  3.23it/s, train_loss=0.15, train_acc=0.938, avg_tr_acc=0.706, avg_tr_loss=0.849] [A
Batch:  40%|###9      | 1484/3750 [07:41<11:42,  3.23it/s, train_loss=0.189, train_acc=0.938, avg_tr_acc=0.711, avg_tr_loss=0.834][A
Batch:  40%|####      | 1517/3750 [07:51<11:32,  3.23it/s, train_loss=0.167, train_acc=0.938, avg_tr_acc=0.716, avg_tr_loss=0.82] [A
Batch:  41%|####1     | 1550/3750 [08:01<11:22,  3.23it/s, train_loss=0.0319, train_acc=1, avg_tr_acc=0.721, avg_tr_loss=0.808]  [A
Batch:  42%|####2     | 1583/3750 [08:11<11:11,  3.23it/s, train_loss=0.072, train_acc=1, avg_tr_acc=0.725, avg_tr_loss=0.796] [A
Batch:  43%|####3     | 1616/3750 [08:22<11:01,  3.23it/s, train_loss=0.0351, train_acc=1, avg_tr_acc=0.729, avg_tr_loss=0.784][A
Batch:  44%|####3     | 1649/3750 [08:32<10:51,  3.23it/s, train_loss=0.0301, train_acc=1, avg_tr_acc=0.734, avg_tr_loss=0.772][A
Batch:  45%|####4     | 1682/3750 [08:42<10:41,  3.23it/s, train_loss=0.0839, train_acc=1, avg_tr_acc=0.738, avg_tr_loss=0.761][A
Batch:  46%|####5     | 1715/3750 [08:52<10:30,  3.23it/s, train_loss=0.143, train_acc=0.938, avg_tr_acc=0.742, avg_tr_loss=0.75][A
Batch:  47%|####6     | 1748/3750 [09:02<10:20,  3.23it/s, train_loss=0.116, train_acc=0.938, avg_tr_acc=0.746, avg_tr_loss=0.738][A
Batch:  47%|####7     | 1781/3750 [09:13<10:10,  3.23it/s, train_loss=0.0991, train_acc=0.938, avg_tr_acc=0.749, avg_tr_loss=0.729][A
Batch:  48%|####8     | 1814/3750 [09:23<09:59,  3.23it/s, train_loss=0.0439, train_acc=1, avg_tr_acc=0.753, avg_tr_loss=0.719]    [A
Batch:  49%|####9     | 1847/3750 [09:33<09:49,  3.23it/s, train_loss=0.0444, train_acc=1, avg_tr_acc=0.756, avg_tr_loss=0.709][A
Batch:  50%|#####     | 1880/3750 [09:43<09:39,  3.23it/s, train_loss=0.364, train_acc=0.875, avg_tr_acc=0.759, avg_tr_loss=0.7][A
Batch:  51%|#####1    | 1913/3750 [09:54<09:29,  3.23it/s, train_loss=0.203, train_acc=0.938, avg_tr_acc=0.762, avg_tr_loss=0.692][A
Batch:  52%|#####1    | 1946/3750 [10:04<09:19,  3.23it/s, train_loss=0.104, train_acc=1, avg_tr_acc=0.765, avg_tr_loss=0.685]    [A
Batch:  53%|#####2    | 1979/3750 [10:14<09:09,  3.23it/s, train_loss=0.165, train_acc=0.938, avg_tr_acc=0.768, avg_tr_loss=0.677][A
Batch:  54%|#####3    | 2012/3750 [10:24<08:58,  3.23it/s, train_loss=0.304, train_acc=0.812, avg_tr_acc=0.771, avg_tr_loss=0.668][A
Batch:  55%|#####4    | 2045/3750 [10:35<08:48,  3.23it/s, train_loss=0.427, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.661][A
Batch:  55%|#####5    | 2078/3750 [10:45<08:38,  3.23it/s, train_loss=0.153, train_acc=0.938, avg_tr_acc=0.777, avg_tr_loss=0.653][A
Batch:  56%|#####6    | 2111/3750 [10:55<08:27,  3.23it/s, train_loss=0.471, train_acc=0.812, avg_tr_acc=0.78, avg_tr_loss=0.644] [A
Batch:  57%|#####7    | 2144/3750 [11:05<08:17,  3.23it/s, train_loss=0.173, train_acc=0.938, avg_tr_acc=0.782, avg_tr_loss=0.636][A
Batch:  58%|#####8    | 2177/3750 [11:15<08:07,  3.23it/s, train_loss=0.133, train_acc=0.938, avg_tr_acc=0.785, avg_tr_loss=0.63] [A
Batch:  59%|#####8    | 2210/3750 [11:26<07:57,  3.23it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.787, avg_tr_loss=0.623]  [A
Batch:  60%|#####9    | 2243/3750 [11:36<07:46,  3.23it/s, train_loss=0.25, train_acc=0.938, avg_tr_acc=0.79, avg_tr_loss=0.616][A
Batch:  61%|######    | 2276/3750 [11:46<07:36,  3.23it/s, train_loss=0.295, train_acc=0.938, avg_tr_acc=0.792, avg_tr_loss=0.609][A
Batch:  62%|######1   | 2309/3750 [11:56<07:26,  3.23it/s, train_loss=0.462, train_acc=0.938, avg_tr_acc=0.795, avg_tr_loss=0.602][A
Batch:  62%|######2   | 2342/3750 [12:07<07:16,  3.23it/s, train_loss=0.432, train_acc=0.812, avg_tr_acc=0.797, avg_tr_loss=0.595][A
Batch:  63%|######3   | 2375/3750 [12:17<07:05,  3.23it/s, train_loss=0.738, train_acc=0.812, avg_tr_acc=0.799, avg_tr_loss=0.59] [A
Batch:  64%|######4   | 2408/3750 [12:27<06:55,  3.23it/s, train_loss=0.547, train_acc=0.938, avg_tr_acc=0.801, avg_tr_loss=0.585][A
Batch:  65%|######5   | 2441/3750 [12:37<06:45,  3.23it/s, train_loss=0.0762, train_acc=1, avg_tr_acc=0.803, avg_tr_loss=0.578]   [A
Batch:  66%|######5   | 2474/3750 [12:47<06:35,  3.23it/s, train_loss=0.061, train_acc=0.938, avg_tr_acc=0.805, avg_tr_loss=0.572][A
Batch:  67%|######6   | 2507/3750 [12:58<06:25,  3.23it/s, train_loss=0.0155, train_acc=1, avg_tr_acc=0.807, avg_tr_loss=0.566]   [A
Batch:  68%|######7   | 2540/3750 [13:08<06:14,  3.23it/s, train_loss=0.0287, train_acc=1, avg_tr_acc=0.81, avg_tr_loss=0.56]  [A
Batch:  69%|######8   | 2573/3750 [13:18<06:04,  3.23it/s, train_loss=0.269, train_acc=0.938, avg_tr_acc=0.811, avg_tr_loss=0.555][A
Batch:  69%|######9   | 2606/3750 [13:28<05:54,  3.23it/s, train_loss=0.412, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.55] [A
Batch:  70%|#######   | 2639/3750 [13:39<05:44,  3.23it/s, train_loss=0.0658, train_acc=0.938, avg_tr_acc=0.815, avg_tr_loss=0.545][A
Batch:  71%|#######1  | 2672/3750 [13:49<05:33,  3.23it/s, train_loss=0.0987, train_acc=0.938, avg_tr_acc=0.817, avg_tr_loss=0.539][A
Batch:  72%|#######2  | 2705/3750 [13:59<05:23,  3.23it/s, train_loss=0.0561, train_acc=1, avg_tr_acc=0.818, avg_tr_loss=0.534]    [A
Batch:  73%|#######3  | 2738/3750 [14:09<05:13,  3.23it/s, train_loss=0.0394, train_acc=1, avg_tr_acc=0.82, avg_tr_loss=0.529] [A
Batch:  74%|#######3  | 2771/3750 [14:19<05:03,  3.23it/s, train_loss=0.143, train_acc=0.875, avg_tr_acc=0.821, avg_tr_loss=0.525][A
Batch:  74%|#######3  | 2771/3750 [14:30<05:03,  3.23it/s, train_loss=0.0334, train_acc=1, avg_tr_acc=0.823, avg_tr_loss=0.521]   [A
Batch:  75%|#######4  | 2804/3750 [14:30<04:52,  3.23it/s, train_loss=0.0543, train_acc=1, avg_tr_acc=0.823, avg_tr_loss=0.52] [A
Batch:  76%|#######5  | 2837/3750 [14:40<04:42,  3.23it/s, train_loss=0.225, train_acc=0.938, avg_tr_acc=0.825, avg_tr_loss=0.516][A
Batch:  77%|#######6  | 2870/3750 [14:50<04:32,  3.23it/s, train_loss=0.249, train_acc=0.875, avg_tr_acc=0.826, avg_tr_loss=0.512][A
Batch:  77%|#######7  | 2903/3750 [15:00<04:22,  3.23it/s, train_loss=0.34, train_acc=0.938, avg_tr_acc=0.828, avg_tr_loss=0.507] [A
Batch:  78%|#######8  | 2936/3750 [15:10<04:11,  3.23it/s, train_loss=0.0575, train_acc=0.938, avg_tr_acc=0.83, avg_tr_loss=0.503][A
Batch:  79%|#######9  | 2969/3750 [15:21<04:01,  3.23it/s, train_loss=0.0379, train_acc=1, avg_tr_acc=0.831, avg_tr_loss=0.499]   [A
Batch:  80%|########  | 3002/3750 [15:31<03:51,  3.23it/s, train_loss=0.0893, train_acc=0.938, avg_tr_acc=0.833, avg_tr_loss=0.494][A
Batch:  81%|########  | 3035/3750 [15:41<03:41,  3.23it/s, train_loss=0.00398, train_acc=1, avg_tr_acc=0.834, avg_tr_loss=0.49]    [A
Batch:  82%|########1 | 3068/3750 [15:51<03:31,  3.23it/s, train_loss=0.214, train_acc=0.938, avg_tr_acc=0.835, avg_tr_loss=0.486][A
Batch:  83%|########2 | 3101/3750 [16:02<03:20,  3.23it/s, train_loss=0.178, train_acc=0.938, avg_tr_acc=0.836, avg_tr_loss=0.483][A
Batch:  84%|########3 | 3134/3750 [16:12<03:10,  3.23it/s, train_loss=0.0127, train_acc=1, avg_tr_acc=0.838, avg_tr_loss=0.479]   [A
Batch:  84%|########4 | 3167/3750 [16:22<03:00,  3.23it/s, train_loss=0.131, train_acc=0.875, avg_tr_acc=0.839, avg_tr_loss=0.476][A
Batch:  85%|########5 | 3200/3750 [16:32<02:50,  3.23it/s, train_loss=0.0579, train_acc=1, avg_tr_acc=0.84, avg_tr_loss=0.472]    [A
Batch:  86%|########6 | 3233/3750 [16:42<02:40,  3.23it/s, train_loss=0.474, train_acc=0.938, avg_tr_acc=0.841, avg_tr_loss=0.469][A
Batch:  87%|########7 | 3266/3750 [16:53<02:29,  3.23it/s, train_loss=0.0217, train_acc=1, avg_tr_acc=0.842, avg_tr_loss=0.466]   [A
Batch:  88%|########7 | 3299/3750 [17:03<02:19,  3.23it/s, train_loss=0.248, train_acc=0.938, avg_tr_acc=0.844, avg_tr_loss=0.463][A
Batch:  89%|########8 | 3332/3750 [17:13<02:09,  3.23it/s, train_loss=0.0538, train_acc=1, avg_tr_acc=0.845, avg_tr_loss=0.459]   [A
Batch:  90%|########9 | 3365/3750 [17:23<01:59,  3.23it/s, train_loss=0.00363, train_acc=1, avg_tr_acc=0.846, avg_tr_loss=0.456][A
Batch:  91%|######### | 3398/3750 [17:34<01:48,  3.23it/s, train_loss=0.451, train_acc=0.938, avg_tr_acc=0.847, avg_tr_loss=0.452][A
Batch:  91%|#########1| 3431/3750 [17:44<01:38,  3.23it/s, train_loss=0.0612, train_acc=1, avg_tr_acc=0.848, avg_tr_loss=0.449]   [A
Batch:  92%|#########2| 3464/3750 [17:54<01:28,  3.23it/s, train_loss=0.1, train_acc=1, avg_tr_acc=0.85, avg_tr_loss=0.446]    [A
Batch:  93%|#########3| 3497/3750 [18:04<01:18,  3.23it/s, train_loss=0.0182, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.442][A
Batch:  94%|#########4| 3530/3750 [18:14<01:08,  3.23it/s, train_loss=0.0515, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.439][A
Batch:  95%|#########5| 3563/3750 [18:25<00:57,  3.23it/s, train_loss=0.34, train_acc=0.938, avg_tr_acc=0.853, avg_tr_loss=0.436][A
Batch:  96%|#########5| 3596/3750 [18:35<00:47,  3.23it/s, train_loss=0.0129, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.434]  [A
Batch:  97%|#########6| 3629/3750 [18:45<00:37,  3.23it/s, train_loss=0.107, train_acc=0.938, avg_tr_acc=0.855, avg_tr_loss=0.431][A
Batch:  98%|#########7| 3662/3750 [18:55<00:27,  3.23it/s, train_loss=0.0382, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.428]   [A
Batch:  99%|#########8| 3695/3750 [19:05<00:17,  3.23it/s, train_loss=0.126, train_acc=0.938, avg_tr_acc=0.857, avg_tr_loss=0.425][A
Batch:  99%|#########9| 3728/3750 [19:16<00:06,  3.23it/s, train_loss=0.161, train_acc=0.938, avg_tr_acc=0.858, avg_tr_loss=0.422][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [21:21<?, ?it/s, train_loss=0.42, train_acc=0.859, val_loss=0.0957, val_acc=0.974]Epoch:   2%|2         | 1/40 [21:21<13:53:12, 1281.86s/it, train_loss=0.42, train_acc=0.859, val_loss=0.0957, val_acc=0.974]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   1%|          | 33/3750 [00:10<19:10,  3.23it/s, train_loss=0.0842, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.121][A
Batch:   2%|1         | 66/3750 [00:20<18:59,  3.23it/s, train_loss=0.134, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.116][A
Batch:   3%|2         | 99/3750 [00:30<18:49,  3.23it/s, train_loss=0.0435, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.112]   [A
Batch:   4%|3         | 132/3750 [00:40<18:39,  3.23it/s, train_loss=0.472, train_acc=0.875, avg_tr_acc=0.968, avg_tr_loss=0.108][A
Batch:   4%|4         | 165/3750 [00:51<18:28,  3.23it/s, train_loss=0.0215, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.107]   [A
Batch:   5%|5         | 198/3750 [01:01<18:18,  3.23it/s, train_loss=0.0654, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.117][A
Batch:   6%|6         | 231/3750 [01:11<18:08,  3.23it/s, train_loss=0.051, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.112]     [A
Batch:   7%|7         | 264/3750 [01:21<17:58,  3.23it/s, train_loss=0.0546, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.112][A
Batch:   8%|7         | 297/3750 [01:31<17:48,  3.23it/s, train_loss=0.307, train_acc=0.938, avg_tr_acc=0.968, avg_tr_loss=0.112][A
Batch:   9%|8         | 330/3750 [01:42<17:37,  3.23it/s, train_loss=0.0171, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.114]   [A
Batch:  10%|9         | 363/3750 [01:52<17:27,  3.23it/s, train_loss=0.0119, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.118][A
Batch:  11%|#         | 396/3750 [02:02<17:17,  3.23it/s, train_loss=0.499, train_acc=0.812, avg_tr_acc=0.965, avg_tr_loss=0.117][A
Batch:  11%|#1        | 429/3750 [02:12<17:07,  3.23it/s, train_loss=0.0682, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.118]   [A
Batch:  12%|#2        | 462/3750 [02:22<16:56,  3.23it/s, train_loss=0.0323, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.118][A
Batch:  13%|#3        | 495/3750 [02:33<16:46,  3.23it/s, train_loss=0.00335, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.118][A
Batch:  14%|#4        | 528/3750 [02:43<16:36,  3.23it/s, train_loss=0.0054, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.118] [A
Batch:  15%|#4        | 561/3750 [02:53<16:26,  3.23it/s, train_loss=0.00378, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.117][A
Batch:  16%|#5        | 594/3750 [03:03<16:15,  3.23it/s, train_loss=0.0256, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.117] [A
Batch:  17%|#6        | 627/3750 [03:13<16:05,  3.23it/s, train_loss=0.292, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.117][A
Batch:  18%|#7        | 660/3750 [03:24<15:55,  3.23it/s, train_loss=0.0791, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.115][A
Batch:  18%|#8        | 693/3750 [03:34<15:45,  3.23it/s, train_loss=0.108, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.118] [A
Batch:  19%|#9        | 726/3750 [03:44<15:35,  3.23it/s, train_loss=0.0622, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.117][A
Batch:  20%|##        | 759/3750 [03:54<15:24,  3.23it/s, train_loss=0.0376, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.117]    [A
Batch:  21%|##1       | 792/3750 [04:04<15:14,  3.23it/s, train_loss=0.382, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.119][A
Batch:  22%|##2       | 825/3750 [04:15<15:04,  3.23it/s, train_loss=0.00802, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.117]  [A
Batch:  23%|##2       | 858/3750 [04:25<14:54,  3.23it/s, train_loss=0.025, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.116]  [A
Batch:  24%|##3       | 891/3750 [04:35<14:44,  3.23it/s, train_loss=0.00951, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.115][A
Batch:  25%|##4       | 924/3750 [04:45<14:33,  3.23it/s, train_loss=0.00395, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.115][A
Batch:  26%|##5       | 957/3750 [04:55<14:23,  3.23it/s, train_loss=0.128, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.115][A
Batch:  26%|##6       | 990/3750 [05:06<14:13,  3.23it/s, train_loss=0.0539, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.112]   [A
Batch:  27%|##7       | 1023/3750 [05:16<14:03,  3.23it/s, train_loss=0.143, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.11][A
Batch:  28%|##8       | 1056/3750 [05:26<13:52,  3.24it/s, train_loss=0.0309, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.11]   [A
Batch:  29%|##9       | 1089/3750 [05:36<13:42,  3.24it/s, train_loss=0.0409, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.109][A
Batch:  30%|##9       | 1122/3750 [05:46<13:32,  3.24it/s, train_loss=0.0409, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.108][A
Batch:  31%|###       | 1155/3750 [05:57<13:22,  3.24it/s, train_loss=0.0177, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.108][A
Batch:  32%|###1      | 1188/3750 [06:07<13:11,  3.24it/s, train_loss=0.079, train_acc=0.938, avg_tr_acc=0.967, avg_tr_loss=0.107][A
Batch:  33%|###2      | 1221/3750 [06:17<13:01,  3.24it/s, train_loss=0.108, train_acc=0.938, avg_tr_acc=0.967, avg_tr_loss=0.108][A
