/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  20%|#9        | 737/3750 [01:51<07:35,  6.62it/s, train_loss=0.033, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.162][A
Batch:  21%|##1       | 804/3750 [02:01<07:24,  6.62it/s, train_loss=0.0345, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.163][A
Batch:  23%|##3       | 871/3750 [02:11<07:14,  6.62it/s, train_loss=0.219, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.16][A
Batch:  25%|##5       | 938/3750 [02:21<07:04,  6.62it/s, train_loss=0.0304, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.16]   [A
Batch:  27%|##6       | 1005/3750 [02:31<06:54,  6.62it/s, train_loss=0.0299, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.159][A
Batch:  29%|##8       | 1072/3750 [02:41<06:44,  6.62it/s, train_loss=0.00329, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.159][A
Batch:  30%|###       | 1139/3750 [02:51<06:34,  6.62it/s, train_loss=0.00613, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.157][A
Batch:  32%|###2      | 1206/3750 [03:02<06:23,  6.63it/s, train_loss=0.105, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.156][A
Batch:  34%|###3      | 1273/3750 [03:12<06:13,  6.63it/s, train_loss=0.00598, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.153]  [A
Batch:  36%|###5      | 1340/3750 [03:22<06:03,  6.63it/s, train_loss=0.251, train_acc=0.875, avg_tr_acc=0.953, avg_tr_loss=0.154][A
Batch:  38%|###7      | 1407/3750 [03:32<05:53,  6.63it/s, train_loss=0.138, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.153]    [A
Batch:  39%|###9      | 1474/3750 [03:42<05:43,  6.63it/s, train_loss=0.0109, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.154][A
Batch:  41%|####1     | 1541/3750 [03:52<05:33,  6.63it/s, train_loss=0.178, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.154][A
Batch:  43%|####2     | 1608/3750 [04:02<05:23,  6.63it/s, train_loss=0.0726, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.154]   [A
Batch:  45%|####4     | 1675/3750 [04:12<05:12,  6.63it/s, train_loss=0.107, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.155][A
Batch:  46%|####6     | 1742/3750 [04:22<05:02,  6.63it/s, train_loss=0.259, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.156][A
Batch:  48%|####8     | 1809/3750 [04:32<04:52,  6.63it/s, train_loss=0.0366, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.155]   [A
Batch:  50%|#####     | 1876/3750 [04:43<04:42,  6.63it/s, train_loss=0.182, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.154][A
Batch:  52%|#####1    | 1943/3750 [04:53<04:32,  6.63it/s, train_loss=0.0821, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.153][A
Batch:  54%|#####3    | 2010/3750 [05:03<04:22,  6.63it/s, train_loss=0.124, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.152] [A
Batch:  55%|#####5    | 2077/3750 [05:13<04:12,  6.63it/s, train_loss=0.224, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.152][A
Batch:  57%|#####7    | 2144/3750 [05:23<04:02,  6.63it/s, train_loss=0.221, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.152][A
Batch:  59%|#####8    | 2211/3750 [05:33<03:52,  6.63it/s, train_loss=0.0254, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.153]   [A
Batch:  61%|######    | 2278/3750 [05:43<03:41,  6.63it/s, train_loss=0.173, train_acc=0.875, avg_tr_acc=0.954, avg_tr_loss=0.153][A
Batch:  63%|######2   | 2345/3750 [05:53<03:31,  6.63it/s, train_loss=0.00906, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.152]  [A
Batch:  64%|######4   | 2412/3750 [06:03<03:21,  6.63it/s, train_loss=0.234, train_acc=0.875, avg_tr_acc=0.954, avg_tr_loss=0.152][A
Batch:  66%|######6   | 2479/3750 [06:14<03:11,  6.63it/s, train_loss=0.058, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.152]    [A
Batch:  68%|######7   | 2546/3750 [06:24<03:01,  6.63it/s, train_loss=0.0663, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.152][A
Batch:  70%|######9   | 2613/3750 [06:34<02:51,  6.63it/s, train_loss=0.0166, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.151]    [A
Batch:  71%|#######1  | 2680/3750 [06:44<02:41,  6.63it/s, train_loss=0.202, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.153][A
Batch:  73%|#######3  | 2747/3750 [06:54<02:31,  6.63it/s, train_loss=0.0966, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.152]   [A
Batch:  75%|#######5  | 2814/3750 [07:04<02:21,  6.63it/s, train_loss=0.127, train_acc=0.875, avg_tr_acc=0.955, avg_tr_loss=0.151][A
Batch:  77%|#######6  | 2881/3750 [07:14<02:11,  6.63it/s, train_loss=0.452, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.151][A
Batch:  79%|#######8  | 2948/3750 [07:24<02:00,  6.63it/s, train_loss=0.392, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.151][A
Batch:  80%|########  | 3015/3750 [07:34<01:50,  6.63it/s, train_loss=0.0418, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.15]    [A
Batch:  82%|########2 | 3082/3750 [07:44<01:40,  6.63it/s, train_loss=0.275, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.149][A
Batch:  84%|########3 | 3149/3750 [07:55<01:30,  6.63it/s, train_loss=0.187, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.148][A
Batch:  86%|########5 | 3216/3750 [08:05<01:20,  6.63it/s, train_loss=0.335, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.148][A
Batch:  88%|########7 | 3283/3750 [08:15<01:10,  6.63it/s, train_loss=0.216, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.146][A
Batch:  89%|########9 | 3350/3750 [08:25<01:00,  6.63it/s, train_loss=0.00399, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.146]  [A
Batch:  91%|#########1| 3417/3750 [08:35<00:50,  6.63it/s, train_loss=0.308, train_acc=0.875, avg_tr_acc=0.956, avg_tr_loss=0.146][A
Batch:  93%|#########2| 3484/3750 [08:45<00:40,  6.63it/s, train_loss=0.0125, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.145]   [A
Batch:  95%|#########4| 3551/3750 [08:55<00:30,  6.63it/s, train_loss=0.363, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.145][A
Batch:  96%|#########6| 3618/3750 [09:05<00:19,  6.63it/s, train_loss=0.105, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.145][A
Batch:  98%|#########8| 3685/3750 [09:15<00:09,  6.63it/s, train_loss=0.0107, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.145]   [A
                                                                                                                               [AEpoch:   2%|2         | 1/40 [21:20<7:24:20, 683.60s/it, train_loss=0.145, train_acc=0.957, val_loss=0.105, val_acc=0.967]Epoch:   5%|5         | 2/40 [21:20<6:40:39, 632.61s/it, train_loss=0.145, train_acc=0.957, val_loss=0.105, val_acc=0.967]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 67/3750 [00:10<09:15,  6.63it/s, train_loss=0.172, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.156][A
Batch:   4%|3         | 134/3750 [00:20<09:05,  6.63it/s, train_loss=0.0769, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.128][A
Batch:   5%|5         | 201/3750 [00:30<08:55,  6.63it/s, train_loss=0.115, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.122] [A
Batch:   7%|7         | 268/3750 [00:40<08:45,  6.63it/s, train_loss=0.0413, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.119]   [A
Batch:   9%|8         | 335/3750 [00:50<08:34,  6.63it/s, train_loss=0.00452, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.12][A
Batch:  11%|#         | 402/3750 [01:00<08:24,  6.63it/s, train_loss=0.0247, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.115][A
Batch:  13%|#2        | 469/3750 [01:10<08:14,  6.63it/s, train_loss=0.0728, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.12][A
Batch:  14%|#4        | 536/3750 [01:20<08:04,  6.63it/s, train_loss=0.352, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.121][A
Batch:  16%|#6        | 603/3750 [01:30<07:54,  6.63it/s, train_loss=0.0186, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.122]   [A
Batch:  18%|#7        | 670/3750 [01:41<07:44,  6.63it/s, train_loss=0.0406, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.122][A
Batch:  20%|#9        | 737/3750 [01:51<07:34,  6.63it/s, train_loss=0.0399, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.119][A
Batch:  21%|##1       | 804/3750 [02:01<07:24,  6.63it/s, train_loss=0.0142, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12] [A
Batch:  23%|##3       | 871/3750 [02:11<07:14,  6.63it/s, train_loss=0.0167, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.118][A
Batch:  25%|##5       | 938/3750 [02:21<07:04,  6.63it/s, train_loss=0.0437, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.117][A
Batch:  27%|##6       | 1005/3750 [02:31<06:53,  6.63it/s, train_loss=0.0353, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.116][A
Batch:  29%|##8       | 1072/3750 [02:41<06:43,  6.63it/s, train_loss=0.066, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.116] [A
Batch:  30%|###       | 1139/3750 [02:51<06:33,  6.63it/s, train_loss=0.0381, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.119][A
Batch:  32%|###2      | 1206/3750 [03:01<06:23,  6.63it/s, train_loss=0.168, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.121][A
Batch:  34%|###3      | 1273/3750 [03:11<06:13,  6.63it/s, train_loss=0.0231, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.122]   [A
Batch:  36%|###5      | 1340/3750 [03:22<06:03,  6.63it/s, train_loss=0.00156, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.121][A
Batch:  38%|###7      | 1407/3750 [03:32<05:53,  6.63it/s, train_loss=0.287, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.12][A
Batch:  39%|###9      | 1474/3750 [03:42<05:43,  6.63it/s, train_loss=0.0984, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.12][A
Batch:  41%|####1     | 1541/3750 [03:52<05:33,  6.63it/s, train_loss=0.303, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.118][A
Batch:  43%|####2     | 1608/3750 [04:02<05:23,  6.63it/s, train_loss=0.367, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.118][A
Batch:  45%|####4     | 1675/3750 [04:12<05:12,  6.63it/s, train_loss=0.0346, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.117]   [A
Batch:  46%|####6     | 1742/3750 [04:22<05:02,  6.63it/s, train_loss=0.000564, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.117][A
Batch:  48%|####8     | 1809/3750 [04:32<04:52,  6.63it/s, train_loss=0.548, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.116][A
Batch:  50%|#####     | 1876/3750 [04:42<04:42,  6.63it/s, train_loss=0.383, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.117][A
Batch:  52%|#####1    | 1943/3750 [04:53<04:32,  6.63it/s, train_loss=0.195, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.116][A
Batch:  54%|#####3    | 2010/3750 [05:03<04:22,  6.63it/s, train_loss=0.306, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.117][A
Batch:  55%|#####5    | 2077/3750 [05:13<04:12,  6.63it/s, train_loss=0.0262, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.116]   [A
Batch:  57%|#####7    | 2144/3750 [05:23<04:02,  6.63it/s, train_loss=0.0447, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.116][A
Batch:  59%|#####8    | 2211/3750 [05:33<03:52,  6.63it/s, train_loss=0.166, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.115][A
Batch:  61%|######    | 2278/3750 [05:43<03:41,  6.63it/s, train_loss=0.122, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.115][A
Batch:  63%|######2   | 2345/3750 [05:53<03:31,  6.63it/s, train_loss=0.143, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.115][A
Batch:  64%|######4   | 2412/3750 [06:03<03:21,  6.63it/s, train_loss=0.0326, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.115]   [A
Batch:  66%|######6   | 2479/3750 [06:13<03:11,  6.63it/s, train_loss=0.0589, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.115][A
