/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   8%|7         | 719/9158 [04:29<49:31,  2.84it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=2.7][A
Batch:   8%|8         | 749/9158 [04:39<48:42,  2.88it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.69][A
Batch:   9%|8         | 781/9158 [04:49<47:14,  2.96it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.161, avg_tr_loss=2.69][A
Batch:   9%|8         | 781/9158 [04:59<47:14,  2.96it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.68][A
Batch:   9%|8         | 813/9158 [05:00<46:19,  3.00it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.68]    [A
Batch:   9%|9         | 845/9158 [05:10<45:22,  3.05it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.67][A
Batch:  10%|9         | 877/9158 [05:20<44:56,  3.07it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.66][A
Batch:  10%|9         | 909/9158 [05:30<44:35,  3.08it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=2.66][A
Batch:  10%|#         | 941/9158 [05:41<44:59,  3.04it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.65] [A
Batch:  11%|#         | 971/9158 [05:53<47:38,  2.86it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.64][A
Batch:  11%|#         | 1004/9158 [06:03<45:33,  2.98it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.64][A
Batch:  11%|#1        | 1037/9158 [06:14<44:53,  3.02it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.64][A
Batch:  12%|#1        | 1068/9158 [06:25<46:13,  2.92it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.63][A
Batch:  12%|#2        | 1099/9158 [06:36<45:40,  2.94it/s, train_loss=3.43, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.63]    [A
Batch:  12%|#2        | 1131/9158 [06:46<44:38,  3.00it/s, train_loss=3.29, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.63][A
Batch:  13%|#2        | 1163/9158 [06:56<44:01,  3.03it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.63]    [A
Batch:  13%|#3        | 1194/9158 [07:06<43:41,  3.04it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.62][A
Batch:  13%|#3        | 1227/9158 [07:16<42:45,  3.09it/s, train_loss=2.38, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.62][A
Batch:  14%|#3        | 1260/9158 [07:27<42:14,  3.12it/s, train_loss=3.06, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.62]    [A
Batch:  14%|#4        | 1293/9158 [07:37<41:21,  3.17it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  14%|#4        | 1327/9158 [07:47<40:23,  3.23it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.61] [A
Batch:  15%|#4        | 1361/9158 [07:57<39:47,  3.27it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.6][A
Batch:  15%|#4        | 1361/9158 [08:10<39:47,  3.27it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.6]    [A
Batch:  15%|#5        | 1393/9158 [08:10<42:54,  3.02it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.6][A
Batch:  16%|#5        | 1425/9158 [08:20<42:21,  3.04it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.6][A
Batch:  16%|#5        | 1457/9158 [08:31<42:26,  3.02it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.6][A
Batch:  16%|#6        | 1491/9158 [08:41<40:49,  3.13it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.6][A
Batch:  17%|#6        | 1525/9158 [08:54<43:27,  2.93it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.59][A
Batch:  17%|#7        | 1560/9158 [09:04<41:13,  3.07it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.59]    [A
Batch:  17%|#7        | 1595/9158 [09:16<41:02,  3.07it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.58][A
Batch:  18%|#7        | 1631/9158 [09:26<39:13,  3.20it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.58][A
Batch:  18%|#8        | 1667/9158 [09:38<39:41,  3.15it/s, train_loss=3.35, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.58][A
Batch:  19%|#8        | 1702/9158 [09:48<38:36,  3.22it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.57] [A
Batch:  19%|#8        | 1737/9158 [09:58<38:07,  3.24it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.57][A
Batch:  19%|#9        | 1772/9158 [10:09<37:14,  3.31it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.56]    [A
Batch:  20%|#9        | 1808/9158 [10:19<36:18,  3.37it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.56][A
Batch:  20%|#9        | 1808/9158 [10:30<36:18,  3.37it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.56]    [A
Batch:  20%|##        | 1844/9158 [10:30<36:14,  3.36it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.56][A
Batch:  21%|##        | 1878/9158 [10:40<36:11,  3.35it/s, train_loss=2.56, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.56] [A
Batch:  21%|##        | 1914/9158 [10:50<35:20,  3.42it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.55][A
Batch:  21%|##1       | 1950/9158 [11:01<35:17,  3.40it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.55][A
Batch:  22%|##1       | 1985/9158 [11:11<35:03,  3.41it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.55][A
Batch:  22%|##2       | 2020/9158 [11:23<37:14,  3.19it/s, train_loss=3.06, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.54]   [A
Batch:  22%|##2       | 2057/9158 [11:33<35:34,  3.33it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.54][A
Batch:  23%|##2       | 2094/9158 [11:44<34:32,  3.41it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.54]   [A
Batch:  23%|##3       | 2131/9158 [11:54<34:05,  3.44it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.53][A
Batch:  24%|##3       | 2166/9158 [12:06<34:57,  3.33it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.53][A
Batch:  24%|##4       | 2201/9158 [12:16<34:19,  3.38it/s, train_loss=1.7, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.53] [A
Batch:  24%|##4       | 2239/9158 [12:26<33:05,  3.49it/s, train_loss=1.69, train_acc=0.625, avg_tr_acc=0.175, avg_tr_loss=2.52][A
Batch:  25%|##4       | 2277/9158 [12:36<32:38,  3.51it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.52]  [A
Batch:  25%|##5       | 2313/9158 [12:48<33:24,  3.41it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.51]  [A
Batch:  26%|##5       | 2345/9158 [12:58<34:08,  3.33it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  26%|##5       | 2381/9158 [13:08<33:12,  3.40it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  26%|##6       | 2418/9158 [13:18<32:18,  3.48it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.51][A
Batch:  27%|##6       | 2455/9158 [13:28<31:39,  3.53it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.5] [A
Batch:  27%|##7       | 2494/9158 [13:38<30:38,  3.62it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.5][A
Batch:  28%|##7       | 2533/9158 [13:49<30:43,  3.59it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.5] [A
Batch:  28%|##8       | 2570/9158 [13:59<30:22,  3.61it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.49]   [A
Batch:  28%|##8       | 2570/9158 [14:10<30:22,  3.61it/s, train_loss=1.6, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.49][A
Batch:  28%|##8       | 2606/9158 [14:10<30:29,  3.58it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.49][A
Batch:  29%|##8       | 2645/9158 [14:20<29:38,  3.66it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.48][A
Batch:  29%|##9       | 2685/9158 [14:30<28:52,  3.74it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.48][A
Batch:  30%|##9       | 2725/9158 [14:41<28:33,  3.75it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.185, avg_tr_loss=2.48][A
Batch:  30%|###       | 2763/9158 [14:53<29:52,  3.57it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.47][A
Batch:  31%|###       | 2798/9158 [15:03<30:03,  3.53it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.47][A
Batch:  31%|###       | 2838/9158 [15:13<28:57,  3.64it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.47] [A
Batch:  31%|###1      | 2878/9158 [15:23<28:10,  3.72it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.47][A
Batch:  32%|###1      | 2918/9158 [15:34<28:10,  3.69it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.47][A
Batch:  32%|###2      | 2958/9158 [15:44<27:21,  3.78it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.46]   [A
Batch:  33%|###2      | 2998/9158 [15:55<27:04,  3.79it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.46][A
Batch:  33%|###3      | 3037/9158 [16:05<26:56,  3.79it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.46][A
Batch:  34%|###3      | 3077/9158 [16:15<26:26,  3.83it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.45]   [A
Batch:  34%|###4      | 3117/9158 [16:25<26:01,  3.87it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.45][A
Batch:  34%|###4      | 3157/9158 [16:35<25:41,  3.89it/s, train_loss=1.68, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=2.44]  [A
Batch:  35%|###4      | 3197/9158 [16:46<25:42,  3.87it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.44][A
Batch:  35%|###5      | 3236/9158 [16:56<25:48,  3.82it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.44][A
Batch:  36%|###5      | 3277/9158 [17:06<25:09,  3.90it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.43][A
Batch:  36%|###6      | 3318/9158 [17:18<25:22,  3.83it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.43][A
Batch:  37%|###6      | 3357/9158 [17:28<25:11,  3.84it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.43][A
Batch:  37%|###7      | 3396/9158 [17:38<25:02,  3.84it/s, train_loss=1.74, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.42] [A
Batch:  38%|###7      | 3437/9158 [17:48<24:27,  3.90it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.42][A
Batch:  38%|###7      | 3478/9158 [17:58<24:05,  3.93it/s, train_loss=1.86, train_acc=0.5, avg_tr_acc=0.197, avg_tr_loss=2.41]  [A
Batch:  38%|###8      | 3519/9158 [18:08<23:41,  3.97it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.41][A
Batch:  39%|###8      | 3560/9158 [18:19<23:41,  3.94it/s, train_loss=1.69, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.41][A
Batch:  39%|###9      | 3600/9158 [18:29<23:28,  3.95it/s, train_loss=1.71, train_acc=0.5, avg_tr_acc=0.2, avg_tr_loss=2.4]    [A
Batch:  39%|###9      | 3600/9158 [18:40<23:28,  3.95it/s, train_loss=2.87, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.4][A
Batch:  40%|###9      | 3640/9158 [18:40<23:40,  3.88it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.4][A
Batch:  40%|####      | 3678/9158 [18:50<23:45,  3.84it/s, train_loss=1.55, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.39] [A
Batch:  41%|####      | 3716/9158 [19:00<23:42,  3.83it/s, train_loss=1.96, train_acc=0.625, avg_tr_acc=0.204, avg_tr_loss=2.39][A
Batch:  41%|####1     | 3758/9158 [19:10<22:57,  3.92it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.205, avg_tr_loss=2.38]  [A
Batch:  41%|####1     | 3800/9158 [19:20<22:28,  3.97it/s, train_loss=2.39, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.38][A
Batch:  42%|####1     | 3841/9158 [19:31<22:30,  3.94it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.38][A
Batch:  42%|####2     | 3883/9158 [19:41<21:55,  4.01it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.209, avg_tr_loss=2.37]  [A
Batch:  43%|####2     | 3925/9158 [19:53<22:40,  3.85it/s, train_loss=1.67, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.37][A
Batch:  43%|####3     | 3962/9158 [20:03<22:49,  3.79it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.36][A
Batch:  44%|####3     | 3999/9158 [20:13<23:02,  3.73it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.36][A
Batch:  44%|####4     | 4041/9158 [20:23<22:09,  3.85it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.35][A
Batch:  45%|####4     | 4083/9158 [20:34<21:47,  3.88it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.216, avg_tr_loss=2.35]  [A
Batch:  45%|####5     | 4123/9158 [20:44<21:35,  3.89it/s, train_loss=1.47, train_acc=0.625, avg_tr_acc=0.217, avg_tr_loss=2.34][A
Batch:  45%|####5     | 4166/9158 [20:54<20:49,  3.99it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.34][A
Batch:  46%|####5     | 4209/9158 [21:05<20:32,  4.02it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.219, avg_tr_loss=2.34] [A
Batch:  46%|####6     | 4250/9158 [21:16<20:37,  3.97it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.221, avg_tr_loss=2.33][A
Batch:  47%|####6     | 4292/9158 [21:26<20:08,  4.03it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.222, avg_tr_loss=2.33][A
Batch:  47%|####7     | 4334/9158 [21:36<19:58,  4.03it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.224, avg_tr_loss=2.32] [A
Batch:  48%|####7     | 4375/9158 [21:46<19:45,  4.03it/s, train_loss=1.16, train_acc=0.875, avg_tr_acc=0.225, avg_tr_loss=2.32][A
Batch:  48%|####8     | 4418/9158 [21:56<19:13,  4.11it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.227, avg_tr_loss=2.31][A
Batch:  49%|####8     | 4461/9158 [22:06<18:50,  4.16it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.23, avg_tr_loss=2.3]   [A
Batch:  49%|####9     | 4504/9158 [22:18<19:24,  4.00it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.231, avg_tr_loss=2.3][A
Batch:  50%|####9     | 4547/9158 [22:28<18:55,  4.06it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.233, avg_tr_loss=2.29][A
Batch:  50%|#####     | 4590/9158 [22:38<18:30,  4.11it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.235, avg_tr_loss=2.29][A
Batch:  51%|#####     | 4633/9158 [22:49<18:12,  4.14it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.237, avg_tr_loss=2.28]  [A
Batch:  51%|#####1    | 4676/9158 [22:59<17:51,  4.18it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.24, avg_tr_loss=2.27][A
Batch:  52%|#####1    | 4719/9158 [23:09<17:33,  4.21it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.241, avg_tr_loss=2.27][A
Batch:  52%|#####1    | 4762/9158 [23:19<17:31,  4.18it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.243, avg_tr_loss=2.26]  [A
Batch:  52%|#####1    | 4762/9158 [23:30<17:31,  4.18it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.244, avg_tr_loss=2.26][A
Batch:  52%|#####2    | 4804/9158 [23:30<17:36,  4.12it/s, train_loss=0.755, train_acc=0.75, avg_tr_acc=0.244, avg_tr_loss=2.26][A
Batch:  53%|#####2    | 4844/9158 [23:40<17:37,  4.08it/s, train_loss=1.14, train_acc=0.75, avg_tr_acc=0.246, avg_tr_loss=2.25] [A
Batch:  53%|#####3    | 4884/9158 [23:50<17:47,  4.00it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.248, avg_tr_loss=2.25][A
Batch:  54%|#####3    | 4923/9158 [24:02<18:39,  3.78it/s, train_loss=0.77, train_acc=0.875, avg_tr_acc=0.25, avg_tr_loss=2.24] [A
Batch:  54%|#####4    | 4967/9158 [24:12<17:44,  3.94it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.252, avg_tr_loss=2.24] [A
Batch:  55%|#####4    | 5011/9158 [24:22<17:03,  4.05it/s, train_loss=1.21, train_acc=0.375, avg_tr_acc=0.254, avg_tr_loss=2.23][A
Batch:  55%|#####5    | 5055/9158 [24:33<16:49,  4.07it/s, train_loss=1.51, train_acc=0.125, avg_tr_acc=0.255, avg_tr_loss=2.22][A
Batch:  56%|#####5    | 5096/9158 [24:43<16:41,  4.06it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.257, avg_tr_loss=2.22][A
Batch:  56%|#####6    | 5139/9158 [24:53<16:15,  4.12it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.259, avg_tr_loss=2.21]  [A
Batch:  57%|#####6    | 5182/9158 [25:03<15:54,  4.17it/s, train_loss=1.35, train_acc=0.75, avg_tr_acc=0.261, avg_tr_loss=2.21][A
Batch:  57%|#####7    | 5226/9158 [25:14<15:34,  4.21it/s, train_loss=1.61, train_acc=0.625, avg_tr_acc=0.262, avg_tr_loss=2.2][A
Batch:  58%|#####7    | 5270/9158 [25:24<15:17,  4.24it/s, train_loss=0.676, train_acc=0.875, avg_tr_acc=0.264, avg_tr_loss=2.2][A
Batch:  58%|#####8    | 5314/9158 [25:34<14:59,  4.27it/s, train_loss=1.44, train_acc=0.625, avg_tr_acc=0.266, avg_tr_loss=2.19][A
Batch:  59%|#####8    | 5358/9158 [25:44<14:44,  4.30it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.268, avg_tr_loss=2.19][A
Batch:  59%|#####8    | 5402/9158 [25:54<14:29,  4.32it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.27, avg_tr_loss=2.18] [A
Batch:  59%|#####9    | 5446/9158 [26:05<14:41,  4.21it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.272, avg_tr_loss=2.17] [A
Batch:  60%|#####9    | 5488/9158 [26:15<14:34,  4.19it/s, train_loss=2.02, train_acc=0.625, avg_tr_acc=0.273, avg_tr_loss=2.17][A
Batch:  60%|######    | 5533/9158 [26:25<14:11,  4.26it/s, train_loss=1.56, train_acc=0.25, avg_tr_acc=0.275, avg_tr_loss=2.16] [A
Batch:  61%|######    | 5578/9158 [26:36<13:59,  4.27it/s, train_loss=1, train_acc=0.5, avg_tr_acc=0.277, avg_tr_loss=2.16]    [A
Batch:  61%|######1   | 5621/9158 [26:48<14:35,  4.04it/s, train_loss=0.955, train_acc=0.75, avg_tr_acc=0.279, avg_tr_loss=2.15][A
