/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  10%|9         | 879/9158 [07:40<1:12:13,  1.91it/s, train_loss=2.85, train_acc=0.25, avg_tr_acc=0.156, avg_tr_loss=2.76][A
Batch:  10%|9         | 899/9158 [07:50<1:12:03,  1.91it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=2.76][A
Batch:  10%|#         | 919/9158 [08:01<1:11:53,  1.91it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.156, avg_tr_loss=2.75] [A
Batch:  10%|#         | 939/9158 [08:11<1:11:42,  1.91it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.157, avg_tr_loss=2.75] [A
Batch:  10%|#         | 959/9158 [08:22<1:11:32,  1.91it/s, train_loss=3.18, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=2.75]  [A
Batch:  11%|#         | 979/9158 [08:32<1:11:22,  1.91it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=2.75][A
Batch:  11%|#         | 999/9158 [08:43<1:11:11,  1.91it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=2.74][A
Batch:  11%|#1        | 1019/9158 [08:53<1:11:00,  1.91it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.74][A
Batch:  11%|#1        | 1039/9158 [09:03<1:10:49,  1.91it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=2.73]   [A
Batch:  12%|#1        | 1059/9158 [09:14<1:10:39,  1.91it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.73][A
Batch:  12%|#1        | 1079/9158 [09:24<1:10:29,  1.91it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.73] [A
Batch:  12%|#2        | 1099/9158 [09:35<1:10:18,  1.91it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.72][A
Batch:  12%|#2        | 1119/9158 [09:45<1:10:08,  1.91it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.72] [A
Batch:  12%|#2        | 1139/9158 [09:56<1:09:57,  1.91it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.72][A
Batch:  13%|#2        | 1159/9158 [10:06<1:09:47,  1.91it/s, train_loss=3.05, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=2.71]    [A
Batch:  13%|#2        | 1179/9158 [10:17<1:09:36,  1.91it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.71][A
Batch:  13%|#3        | 1199/9158 [10:27<1:09:26,  1.91it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.71][A
Batch:  13%|#3        | 1219/9158 [10:38<1:09:16,  1.91it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.71]    [A
Batch:  14%|#3        | 1239/9158 [10:48<1:09:05,  1.91it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.7][A
Batch:  14%|#3        | 1259/9158 [10:59<1:08:55,  1.91it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.7] [A
Batch:  14%|#3        | 1279/9158 [11:09<1:08:44,  1.91it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.7][A
Batch:  14%|#3        | 1279/9158 [11:19<1:08:44,  1.91it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.7] [A
Batch:  14%|#4        | 1299/9158 [11:20<1:08:34,  1.91it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.7][A
Batch:  14%|#4        | 1319/9158 [11:30<1:08:23,  1.91it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.69]  [A
Batch:  15%|#4        | 1339/9158 [11:41<1:08:13,  1.91it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.69][A
Batch:  15%|#4        | 1359/9158 [11:51<1:08:02,  1.91it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.162, avg_tr_loss=2.69][A
Batch:  15%|#5        | 1379/9158 [12:01<1:07:51,  1.91it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.68]    [A
Batch:  15%|#5        | 1399/9158 [12:12<1:07:40,  1.91it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=2.68][A
Batch:  15%|#5        | 1419/9158 [12:22<1:07:30,  1.91it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.68][A
Batch:  16%|#5        | 1439/9158 [12:33<1:07:19,  1.91it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.68][A
Batch:  16%|#5        | 1459/9158 [12:43<1:07:09,  1.91it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.67][A
Batch:  16%|#6        | 1479/9158 [12:54<1:06:58,  1.91it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.163, avg_tr_loss=2.67]   [A
Batch:  16%|#6        | 1499/9158 [13:04<1:06:47,  1.91it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.67][A
Batch:  17%|#6        | 1519/9158 [13:15<1:06:38,  1.91it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.67] [A
Batch:  17%|#6        | 1539/9158 [13:25<1:06:27,  1.91it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.67][A
Batch:  17%|#7        | 1559/9158 [13:36<1:06:17,  1.91it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.66]    [A
Batch:  17%|#7        | 1579/9158 [13:46<1:06:06,  1.91it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.67][A
Batch:  17%|#7        | 1599/9158 [13:57<1:05:56,  1.91it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.66][A
Batch:  18%|#7        | 1619/9158 [14:07<1:05:46,  1.91it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.66]    [A
Batch:  18%|#7        | 1639/9158 [14:18<1:05:35,  1.91it/s, train_loss=3.17, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.66][A
Batch:  18%|#8        | 1659/9158 [14:28<1:05:24,  1.91it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.66][A
Batch:  18%|#8        | 1679/9158 [14:38<1:05:14,  1.91it/s, train_loss=3.31, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.66][A
Batch:  19%|#8        | 1699/9158 [14:49<1:05:04,  1.91it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.66] [A
Batch:  19%|#8        | 1719/9158 [14:59<1:04:53,  1.91it/s, train_loss=3.74, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.66]   [A
Batch:  19%|#8        | 1719/9158 [15:10<1:04:53,  1.91it/s, train_loss=2.82, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.66][A
Batch:  19%|#8        | 1739/9158 [15:10<1:04:43,  1.91it/s, train_loss=3.33, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.66][A
Batch:  19%|#9        | 1759/9158 [15:20<1:04:32,  1.91it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.66][A
Batch:  19%|#9        | 1779/9158 [15:31<1:04:23,  1.91it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.66][A
Batch:  20%|#9        | 1799/9158 [15:41<1:04:11,  1.91it/s, train_loss=3.52, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.66]   [A
Batch:  20%|#9        | 1819/9158 [15:52<1:04:01,  1.91it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.66][A
Batch:  20%|##        | 1839/9158 [16:02<1:03:50,  1.91it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.66]   [A
Batch:  20%|##        | 1859/9158 [16:13<1:03:39,  1.91it/s, train_loss=3.45, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.66][A
Batch:  21%|##        | 1879/9158 [16:23<1:03:29,  1.91it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.65][A
Batch:  21%|##        | 1899/9158 [16:34<1:03:19,  1.91it/s, train_loss=3.1, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.65]  [A
Batch:  21%|##        | 1919/9158 [16:44<1:03:08,  1.91it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.65][A
Batch:  21%|##1       | 1939/9158 [16:55<1:02:57,  1.91it/s, train_loss=3.06, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.65] [A
Batch:  21%|##1       | 1959/9158 [17:05<1:02:47,  1.91it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.65][A
Batch:  22%|##1       | 1979/9158 [17:15<1:02:37,  1.91it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.65] [A
Batch:  22%|##1       | 1999/9158 [17:26<1:02:26,  1.91it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.65]   [A
Batch:  22%|##2       | 2019/9158 [17:36<1:02:15,  1.91it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.65][A
Batch:  22%|##2       | 2039/9158 [17:47<1:02:05,  1.91it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.65][A
Batch:  22%|##2       | 2059/9158 [17:57<1:01:54,  1.91it/s, train_loss=3.17, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.65] [A
Batch:  23%|##2       | 2079/9158 [18:08<1:01:44,  1.91it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.65][A
Batch:  23%|##2       | 2099/9158 [18:18<1:01:34,  1.91it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.64][A
Batch:  23%|##3       | 2119/9158 [18:29<1:01:23,  1.91it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.64][A
Batch:  23%|##3       | 2139/9158 [18:39<1:01:12,  1.91it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.64] [A
Batch:  23%|##3       | 2139/9158 [18:50<1:01:12,  1.91it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.64][A
Batch:  24%|##3       | 2159/9158 [18:50<1:01:02,  1.91it/s, train_loss=2.57, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.64] [A
Batch:  24%|##3       | 2179/9158 [19:00<1:00:52,  1.91it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.64]   [A
Batch:  24%|##4       | 2199/9158 [19:11<1:00:41,  1.91it/s, train_loss=2.33, train_acc=0.375, avg_tr_acc=0.166, avg_tr_loss=2.64][A
Batch:  24%|##4       | 2219/9158 [19:21<1:00:31,  1.91it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.64] [A
Batch:  24%|##4       | 2239/9158 [19:32<1:00:20,  1.91it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.64]   [A
Batch:  25%|##4       | 2259/9158 [19:42<1:00:10,  1.91it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.64][A
Batch:  25%|##4       | 2279/9158 [19:52<1:00:00,  1.91it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.64] [A
Batch:  25%|##5       | 2299/9158 [20:03<59:49,  1.91it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.64] [A
Batch:  25%|##5       | 2319/9158 [20:13<59:38,  1.91it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.64][A
Batch:  26%|##5       | 2339/9158 [20:24<59:28,  1.91it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.64][A
Batch:  26%|##5       | 2359/9158 [20:34<59:18,  1.91it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.64] [A
Batch:  26%|##5       | 2379/9158 [20:45<59:08,  1.91it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.64][A
Batch:  26%|##6       | 2399/9158 [20:55<58:57,  1.91it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.64]   [A
Batch:  26%|##6       | 2419/9158 [21:06<58:46,  1.91it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.168, avg_tr_loss=2.63][A
Batch:  27%|##6       | 2439/9158 [21:16<58:36,  1.91it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.63][A
Batch:  27%|##6       | 2459/9158 [21:27<58:26,  1.91it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.63][A
Batch:  27%|##7       | 2479/9158 [21:37<58:15,  1.91it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.63] [A
Batch:  27%|##7       | 2499/9158 [21:48<58:05,  1.91it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.63][A
Batch:  28%|##7       | 2519/9158 [21:58<57:54,  1.91it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.63][A
Batch:  28%|##7       | 2539/9158 [22:09<57:43,  1.91it/s, train_loss=3.03, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.63]   [A
Batch:  28%|##7       | 2559/9158 [22:19<57:32,  1.91it/s, train_loss=3.3, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.63] [A
Batch:  28%|##8       | 2579/9158 [22:29<57:22,  1.91it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.63][A
Batch:  28%|##8       | 2579/9158 [22:40<57:22,  1.91it/s, train_loss=2.71, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.63][A
Batch:  28%|##8       | 2599/9158 [22:40<57:12,  1.91it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.63][A
Batch:  29%|##8       | 2619/9158 [22:50<57:01,  1.91it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.62][A
Batch:  29%|##8       | 2639/9158 [23:01<56:51,  1.91it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.63][A
Batch:  29%|##9       | 2659/9158 [23:11<56:40,  1.91it/s, train_loss=3.11, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.63][A
Batch:  29%|##9       | 2679/9158 [23:22<56:30,  1.91it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.63]    [A
Batch:  29%|##9       | 2699/9158 [23:32<56:20,  1.91it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.63][A
Batch:  30%|##9       | 2719/9158 [23:43<56:09,  1.91it/s, train_loss=2.83, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.63][A
Batch:  30%|##9       | 2739/9158 [23:53<55:59,  1.91it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.63][A
Batch:  30%|###       | 2759/9158 [24:04<55:48,  1.91it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.63][A
Batch:  30%|###       | 2779/9158 [24:14<55:37,  1.91it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.63]    [A
Batch:  31%|###       | 2799/9158 [24:25<55:27,  1.91it/s, train_loss=3.31, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.62][A
Batch:  31%|###       | 2819/9158 [24:35<55:16,  1.91it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.62][A
Batch:  31%|###1      | 2839/9158 [24:46<55:06,  1.91it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.62]    [A
Batch:  31%|###1      | 2859/9158 [24:56<54:56,  1.91it/s, train_loss=3.47, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.62][A
Batch:  31%|###1      | 2879/9158 [25:06<54:45,  1.91it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.62][A
Batch:  32%|###1      | 2899/9158 [25:17<54:35,  1.91it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.62][A
Batch:  32%|###1      | 2919/9158 [25:27<54:24,  1.91it/s, train_loss=2.83, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.62][A
Batch:  32%|###2      | 2939/9158 [25:38<54:14,  1.91it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.62][A
Batch:  32%|###2      | 2959/9158 [25:48<54:04,  1.91it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.62] [A
Batch:  33%|###2      | 2979/9158 [25:59<53:54,  1.91it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.62][A
Batch:  33%|###2      | 2999/9158 [26:09<53:43,  1.91it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.62] [A
Batch:  33%|###2      | 2999/9158 [26:20<53:43,  1.91it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.62]   [A
