/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   8%|7         | 563/7500 [02:01<24:55,  4.64it/s, train_loss=1.37, train_acc=0.75, avg_tr_acc=0.229, avg_tr_loss=2.09] [A
Batch:   8%|8         | 610/7500 [02:11<24:46,  4.64it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.242, avg_tr_loss=2.05][A
Batch:   9%|8         | 657/7500 [02:21<24:36,  4.64it/s, train_loss=1.86, train_acc=0.125, avg_tr_acc=0.256, avg_tr_loss=2.01][A
Batch:   9%|9         | 704/7500 [02:31<24:25,  4.64it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.273, avg_tr_loss=1.97] [A
Batch:  10%|#         | 751/7500 [02:42<24:16,  4.64it/s, train_loss=1.08, train_acc=0.75, avg_tr_acc=0.286, avg_tr_loss=1.94][A
Batch:  11%|#         | 798/7500 [02:52<24:05,  4.64it/s, train_loss=0.942, train_acc=0.75, avg_tr_acc=0.302, avg_tr_loss=1.89][A
Batch:  11%|#1        | 845/7500 [03:02<23:55,  4.63it/s, train_loss=0.991, train_acc=0.5, avg_tr_acc=0.314, avg_tr_loss=1.86] [A
Batch:  12%|#1        | 892/7500 [03:12<23:45,  4.64it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.325, avg_tr_loss=1.83][A
Batch:  13%|#2        | 939/7500 [03:22<23:35,  4.64it/s, train_loss=0.759, train_acc=0.75, avg_tr_acc=0.339, avg_tr_loss=1.8] [A
Batch:  13%|#3        | 986/7500 [03:32<23:25,  4.64it/s, train_loss=0.94, train_acc=0.5, avg_tr_acc=0.353, avg_tr_loss=1.76] [A
Batch:  14%|#3        | 1033/7500 [03:42<23:15,  4.64it/s, train_loss=0.733, train_acc=0.75, avg_tr_acc=0.367, avg_tr_loss=1.73][A
Batch:  14%|#4        | 1080/7500 [03:53<23:05,  4.63it/s, train_loss=0.852, train_acc=0.625, avg_tr_acc=0.383, avg_tr_loss=1.69][A
Batch:  15%|#5        | 1127/7500 [04:03<22:55,  4.63it/s, train_loss=1.2, train_acc=0.75, avg_tr_acc=0.398, avg_tr_loss=1.65]   [A
Batch:  16%|#5        | 1174/7500 [04:13<22:45,  4.63it/s, train_loss=0.645, train_acc=0.625, avg_tr_acc=0.412, avg_tr_loss=1.62][A
Batch:  16%|#6        | 1221/7500 [04:23<22:34,  4.64it/s, train_loss=0.41, train_acc=0.875, avg_tr_acc=0.423, avg_tr_loss=1.59] [A
Batch:  17%|#6        | 1268/7500 [04:33<22:24,  4.64it/s, train_loss=1.2, train_acc=0.75, avg_tr_acc=0.436, avg_tr_loss=1.56]  [A
Batch:  18%|#7        | 1315/7500 [04:43<22:13,  4.64it/s, train_loss=0.621, train_acc=0.75, avg_tr_acc=0.449, avg_tr_loss=1.52][A
Batch:  18%|#8        | 1362/7500 [04:53<22:03,  4.64it/s, train_loss=0.298, train_acc=0.875, avg_tr_acc=0.461, avg_tr_loss=1.49][A
Batch:  19%|#8        | 1409/7500 [05:04<21:53,  4.64it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.471, avg_tr_loss=1.47]  [A
Batch:  19%|#9        | 1456/7500 [05:14<21:43,  4.64it/s, train_loss=1.93, train_acc=0.625, avg_tr_acc=0.483, avg_tr_loss=1.44][A
Batch:  20%|##        | 1503/7500 [05:24<21:33,  4.64it/s, train_loss=0.994, train_acc=0.625, avg_tr_acc=0.494, avg_tr_loss=1.41][A
Batch:  21%|##        | 1550/7500 [05:34<21:22,  4.64it/s, train_loss=0.397, train_acc=1, avg_tr_acc=0.504, avg_tr_loss=1.38]    [A
Batch:  21%|##1       | 1597/7500 [05:44<21:12,  4.64it/s, train_loss=0.068, train_acc=1, avg_tr_acc=0.514, avg_tr_loss=1.36][A
Batch:  22%|##1       | 1644/7500 [05:54<21:02,  4.64it/s, train_loss=1.25, train_acc=0.75, avg_tr_acc=0.523, avg_tr_loss=1.33][A
Batch:  23%|##2       | 1691/7500 [06:04<20:51,  4.64it/s, train_loss=0.361, train_acc=0.75, avg_tr_acc=0.531, avg_tr_loss=1.31][A
Batch:  23%|##3       | 1738/7500 [06:14<20:41,  4.64it/s, train_loss=0.502, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.29] [A
Batch:  24%|##3       | 1785/7500 [06:25<20:31,  4.64it/s, train_loss=0.118, train_acc=0.875, avg_tr_acc=0.548, avg_tr_loss=1.26][A
Batch:  24%|##4       | 1832/7500 [06:35<20:21,  4.64it/s, train_loss=0.453, train_acc=0.75, avg_tr_acc=0.557, avg_tr_loss=1.24] [A
Batch:  25%|##5       | 1879/7500 [06:45<20:11,  4.64it/s, train_loss=0.333, train_acc=0.75, avg_tr_acc=0.564, avg_tr_loss=1.22][A
Batch:  26%|##5       | 1926/7500 [06:55<20:00,  4.64it/s, train_loss=0.299, train_acc=0.875, avg_tr_acc=0.571, avg_tr_loss=1.2][A
Batch:  26%|##6       | 1973/7500 [07:05<19:50,  4.64it/s, train_loss=0.168, train_acc=1, avg_tr_acc=0.578, avg_tr_loss=1.19]   [A
Batch:  27%|##6       | 2020/7500 [07:15<19:40,  4.64it/s, train_loss=0.204, train_acc=0.875, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  28%|##7       | 2067/7500 [07:25<19:30,  4.64it/s, train_loss=0.299, train_acc=0.875, avg_tr_acc=0.591, avg_tr_loss=1.15][A
Batch:  28%|##8       | 2114/7500 [07:35<19:20,  4.64it/s, train_loss=0.668, train_acc=0.75, avg_tr_acc=0.596, avg_tr_loss=1.14] [A
Batch:  29%|##8       | 2161/7500 [07:46<19:10,  4.64it/s, train_loss=0.0868, train_acc=1, avg_tr_acc=0.602, avg_tr_loss=1.12]  [A
Batch:  29%|##9       | 2208/7500 [07:56<18:59,  4.64it/s, train_loss=0.268, train_acc=1, avg_tr_acc=0.609, avg_tr_loss=1.11] [A
Batch:  30%|###       | 2255/7500 [08:06<18:49,  4.64it/s, train_loss=0.495, train_acc=0.75, avg_tr_acc=0.614, avg_tr_loss=1.09][A
Batch:  31%|###       | 2302/7500 [08:16<18:39,  4.64it/s, train_loss=0.359, train_acc=0.875, avg_tr_acc=0.619, avg_tr_loss=1.08][A
Batch:  31%|###1      | 2349/7500 [08:26<18:29,  4.64it/s, train_loss=0.585, train_acc=0.875, avg_tr_acc=0.625, avg_tr_loss=1.06][A
Batch:  32%|###1      | 2396/7500 [08:36<18:19,  4.64it/s, train_loss=0.0351, train_acc=1, avg_tr_acc=0.63, avg_tr_loss=1.05]    [A
Batch:  33%|###2      | 2443/7500 [08:46<18:09,  4.64it/s, train_loss=0.159, train_acc=1, avg_tr_acc=0.634, avg_tr_loss=1.04][A
Batch:  33%|###3      | 2490/7500 [08:56<17:59,  4.64it/s, train_loss=0.357, train_acc=0.875, avg_tr_acc=0.639, avg_tr_loss=1.02][A
Batch:  34%|###3      | 2537/7500 [09:07<17:48,  4.64it/s, train_loss=0.104, train_acc=1, avg_tr_acc=0.644, avg_tr_loss=1.01]    [A
Batch:  34%|###4      | 2584/7500 [09:17<17:38,  4.64it/s, train_loss=0.0885, train_acc=1, avg_tr_acc=0.649, avg_tr_loss=0.998][A
Batch:  35%|###5      | 2631/7500 [09:27<17:28,  4.64it/s, train_loss=0.257, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=0.987][A
Batch:  36%|###5      | 2678/7500 [09:37<17:18,  4.64it/s, train_loss=0.272, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=0.975][A
Batch:  36%|###6      | 2725/7500 [09:47<17:08,  4.64it/s, train_loss=0.262, train_acc=0.875, avg_tr_acc=0.661, avg_tr_loss=0.965][A
Batch:  37%|###6      | 2772/7500 [09:57<16:57,  4.64it/s, train_loss=0.0998, train_acc=1, avg_tr_acc=0.665, avg_tr_loss=0.956]   [A
Batch:  38%|###7      | 2819/7500 [10:07<16:47,  4.64it/s, train_loss=0.401, train_acc=0.875, avg_tr_acc=0.668, avg_tr_loss=0.945][A
Batch:  38%|###8      | 2866/7500 [10:17<16:37,  4.64it/s, train_loss=0.186, train_acc=0.875, avg_tr_acc=0.672, avg_tr_loss=0.934][A
Batch:  39%|###8      | 2913/7500 [10:28<16:27,  4.65it/s, train_loss=0.339, train_acc=0.875, avg_tr_acc=0.676, avg_tr_loss=0.925][A
Batch:  39%|###9      | 2960/7500 [10:38<16:17,  4.65it/s, train_loss=0.0665, train_acc=1, avg_tr_acc=0.679, avg_tr_loss=0.916]   [A
Batch:  40%|####      | 3007/7500 [10:48<16:06,  4.65it/s, train_loss=0.204, train_acc=0.875, avg_tr_acc=0.683, avg_tr_loss=0.906][A
Batch:  41%|####      | 3054/7500 [10:58<15:56,  4.65it/s, train_loss=0.102, train_acc=1, avg_tr_acc=0.686, avg_tr_loss=0.898]    [A
Batch:  41%|####1     | 3101/7500 [11:08<15:46,  4.65it/s, train_loss=0.119, train_acc=1, avg_tr_acc=0.688, avg_tr_loss=0.891][A
Batch:  42%|####1     | 3148/7500 [11:18<15:36,  4.65it/s, train_loss=0.0222, train_acc=1, avg_tr_acc=0.692, avg_tr_loss=0.882][A
Batch:  43%|####2     | 3195/7500 [11:28<15:26,  4.65it/s, train_loss=0.636, train_acc=0.875, avg_tr_acc=0.694, avg_tr_loss=0.875][A
Batch:  43%|####3     | 3242/7500 [11:38<15:16,  4.65it/s, train_loss=0.0411, train_acc=1, avg_tr_acc=0.697, avg_tr_loss=0.868]   [A
Batch:  44%|####3     | 3289/7500 [11:48<15:05,  4.65it/s, train_loss=0.814, train_acc=0.75, avg_tr_acc=0.7, avg_tr_loss=0.86] [A
Batch:  44%|####4     | 3336/7500 [11:59<14:55,  4.65it/s, train_loss=0.159, train_acc=0.875, avg_tr_acc=0.703, avg_tr_loss=0.852][A
Batch:  45%|####5     | 3383/7500 [12:09<14:45,  4.65it/s, train_loss=0.167, train_acc=1, avg_tr_acc=0.706, avg_tr_loss=0.845]    [A
Batch:  46%|####5     | 3430/7500 [12:19<14:35,  4.65it/s, train_loss=0.117, train_acc=1, avg_tr_acc=0.708, avg_tr_loss=0.838][A
Batch:  46%|####6     | 3477/7500 [12:29<14:25,  4.65it/s, train_loss=0.0479, train_acc=1, avg_tr_acc=0.71, avg_tr_loss=0.832][A
Batch:  47%|####6     | 3524/7500 [12:39<14:15,  4.65it/s, train_loss=0.0913, train_acc=1, avg_tr_acc=0.713, avg_tr_loss=0.825][A
Batch:  48%|####7     | 3571/7500 [12:49<14:05,  4.65it/s, train_loss=0.0424, train_acc=1, avg_tr_acc=0.716, avg_tr_loss=0.817][A
Batch:  48%|####8     | 3618/7500 [12:59<13:55,  4.65it/s, train_loss=0.134, train_acc=0.875, avg_tr_acc=0.719, avg_tr_loss=0.81][A
Batch:  49%|####8     | 3665/7500 [13:09<13:45,  4.65it/s, train_loss=0.42, train_acc=0.75, avg_tr_acc=0.721, avg_tr_loss=0.803] [A
Batch:  49%|####9     | 3712/7500 [13:19<13:34,  4.65it/s, train_loss=0.111, train_acc=1, avg_tr_acc=0.724, avg_tr_loss=0.797]  [A
Batch:  49%|####9     | 3712/7500 [13:30<13:34,  4.65it/s, train_loss=0.143, train_acc=0.875, avg_tr_acc=0.726, avg_tr_loss=0.791][A
Batch:  50%|#####     | 3759/7500 [13:30<13:24,  4.65it/s, train_loss=0.907, train_acc=0.75, avg_tr_acc=0.726, avg_tr_loss=0.791] [A
Batch:  51%|#####     | 3806/7500 [13:40<13:14,  4.65it/s, train_loss=0.288, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.785][A
Batch:  51%|#####1    | 3853/7500 [13:50<13:04,  4.65it/s, train_loss=0.132, train_acc=1, avg_tr_acc=0.73, avg_tr_loss=0.779]     [A
Batch:  52%|#####2    | 3900/7500 [14:00<12:54,  4.65it/s, train_loss=0.0349, train_acc=1, avg_tr_acc=0.733, avg_tr_loss=0.773][A
Batch:  53%|#####2    | 3947/7500 [14:10<12:44,  4.65it/s, train_loss=0.12, train_acc=1, avg_tr_acc=0.735, avg_tr_loss=0.767]  [A
Batch:  53%|#####3    | 3994/7500 [14:20<12:34,  4.65it/s, train_loss=0.0797, train_acc=1, avg_tr_acc=0.737, avg_tr_loss=0.761][A
Batch:  54%|#####3    | 4041/7500 [14:30<12:24,  4.65it/s, train_loss=0.201, train_acc=0.875, avg_tr_acc=0.739, avg_tr_loss=0.756][A
Batch:  55%|#####4    | 4088/7500 [14:40<12:13,  4.65it/s, train_loss=0.497, train_acc=0.875, avg_tr_acc=0.741, avg_tr_loss=0.75] [A
Batch:  55%|#####5    | 4135/7500 [14:50<12:03,  4.65it/s, train_loss=0.12, train_acc=1, avg_tr_acc=0.743, avg_tr_loss=0.745]    [A
Batch:  56%|#####5    | 4182/7500 [15:01<11:54,  4.65it/s, train_loss=0.0573, train_acc=1, avg_tr_acc=0.745, avg_tr_loss=0.739][A
Batch:  56%|#####6    | 4229/7500 [15:11<11:44,  4.64it/s, train_loss=0.00904, train_acc=1, avg_tr_acc=0.747, avg_tr_loss=0.734][A
Batch:  57%|#####7    | 4276/7500 [15:21<11:34,  4.64it/s, train_loss=0.62, train_acc=0.875, avg_tr_acc=0.749, avg_tr_loss=0.729][A
Batch:  58%|#####7    | 4323/7500 [15:31<11:24,  4.64it/s, train_loss=0.423, train_acc=0.875, avg_tr_acc=0.751, avg_tr_loss=0.724][A
Batch:  58%|#####8    | 4370/7500 [15:41<11:14,  4.64it/s, train_loss=0.177, train_acc=0.875, avg_tr_acc=0.752, avg_tr_loss=0.719][A
Batch:  59%|#####8    | 4417/7500 [15:51<11:04,  4.64it/s, train_loss=0.0313, train_acc=1, avg_tr_acc=0.754, avg_tr_loss=0.715]   [A
Batch:  60%|#####9    | 4464/7500 [16:01<10:53,  4.64it/s, train_loss=0.0785, train_acc=1, avg_tr_acc=0.756, avg_tr_loss=0.71] [A
Batch:  60%|######    | 4511/7500 [16:11<10:43,  4.64it/s, train_loss=1.01, train_acc=0.875, avg_tr_acc=0.757, avg_tr_loss=0.706][A
Batch:  61%|######    | 4558/7500 [16:22<10:33,  4.64it/s, train_loss=0.456, train_acc=0.75, avg_tr_acc=0.759, avg_tr_loss=0.701][A
Batch:  61%|######1   | 4605/7500 [16:32<10:23,  4.65it/s, train_loss=0.0405, train_acc=1, avg_tr_acc=0.761, avg_tr_loss=0.697]  [A
Batch:  62%|######2   | 4652/7500 [16:42<10:12,  4.65it/s, train_loss=0.148, train_acc=1, avg_tr_acc=0.762, avg_tr_loss=0.693] [A
Batch:  63%|######2   | 4699/7500 [16:52<10:02,  4.65it/s, train_loss=0.535, train_acc=0.75, avg_tr_acc=0.764, avg_tr_loss=0.688][A
Batch:  63%|######3   | 4746/7500 [17:02<09:52,  4.65it/s, train_loss=0.04, train_acc=1, avg_tr_acc=0.765, avg_tr_loss=0.683]    [A
Batch:  64%|######3   | 4793/7500 [17:12<09:42,  4.65it/s, train_loss=0.0139, train_acc=1, avg_tr_acc=0.767, avg_tr_loss=0.679][A
Batch:  65%|######4   | 4840/7500 [17:22<09:32,  4.65it/s, train_loss=0.403, train_acc=0.875, avg_tr_acc=0.768, avg_tr_loss=0.676][A
Batch:  65%|######5   | 4887/7500 [17:32<09:22,  4.65it/s, train_loss=0.0473, train_acc=1, avg_tr_acc=0.769, avg_tr_loss=0.672]   [A
Batch:  66%|######5   | 4934/7500 [17:42<09:11,  4.65it/s, train_loss=0.636, train_acc=0.75, avg_tr_acc=0.771, avg_tr_loss=0.668][A
Batch:  66%|######6   | 4981/7500 [17:53<09:01,  4.65it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.772, avg_tr_loss=0.664] [A
Batch:  67%|######7   | 5028/7500 [18:03<08:51,  4.65it/s, train_loss=0.177, train_acc=0.875, avg_tr_acc=0.773, avg_tr_loss=0.661][A
Batch:  68%|######7   | 5075/7500 [18:13<08:41,  4.65it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.774, avg_tr_loss=0.658]   [A
Batch:  68%|######8   | 5122/7500 [18:23<08:31,  4.65it/s, train_loss=0.546, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.655][A
Batch:  69%|######8   | 5169/7500 [18:33<08:21,  4.65it/s, train_loss=0.011, train_acc=1, avg_tr_acc=0.777, avg_tr_loss=0.651]   [A
Batch:  70%|######9   | 5216/7500 [18:43<08:11,  4.65it/s, train_loss=0.0225, train_acc=1, avg_tr_acc=0.778, avg_tr_loss=0.647][A
Batch:  70%|#######   | 5263/7500 [18:53<08:01,  4.65it/s, train_loss=0.0188, train_acc=1, avg_tr_acc=0.779, avg_tr_loss=0.645][A
Batch:  71%|#######   | 5310/7500 [19:03<07:51,  4.65it/s, train_loss=0.502, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.641][A
Batch:  71%|#######1  | 5357/7500 [19:13<07:40,  4.65it/s, train_loss=0.0254, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.638]  [A
Batch:  72%|#######2  | 5404/7500 [19:23<07:30,  4.65it/s, train_loss=0.597, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.634][A
Batch:  73%|#######2  | 5451/7500 [19:34<07:20,  4.65it/s, train_loss=0.284, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.631][A
Batch:  73%|#######3  | 5498/7500 [19:44<07:10,  4.65it/s, train_loss=0.0117, train_acc=1, avg_tr_acc=0.786, avg_tr_loss=0.627]   [A
Batch:  74%|#######3  | 5545/7500 [19:54<07:00,  4.65it/s, train_loss=0.542, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.624][A
Batch:  75%|#######4  | 5592/7500 [20:04<06:50,  4.65it/s, train_loss=0.453, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=0.621][A
Batch:  75%|#######5  | 5639/7500 [20:14<06:40,  4.65it/s, train_loss=0.248, train_acc=0.875, avg_tr_acc=0.789, avg_tr_loss=0.618][A
Batch:  76%|#######5  | 5686/7500 [20:24<06:30,  4.65it/s, train_loss=0.341, train_acc=0.875, avg_tr_acc=0.79, avg_tr_loss=0.615] [A
Batch:  76%|#######6  | 5733/7500 [20:34<06:19,  4.65it/s, train_loss=0.152, train_acc=1, avg_tr_acc=0.791, avg_tr_loss=0.612]   [A
Batch:  77%|#######7  | 5780/7500 [20:44<06:09,  4.65it/s, train_loss=0.0462, train_acc=1, avg_tr_acc=0.792, avg_tr_loss=0.609][A
Batch:  78%|#######7  | 5827/7500 [20:54<05:59,  4.65it/s, train_loss=0.902, train_acc=0.75, avg_tr_acc=0.793, avg_tr_loss=0.606][A
Batch:  78%|#######8  | 5874/7500 [21:05<05:49,  4.65it/s, train_loss=0.0812, train_acc=1, avg_tr_acc=0.794, avg_tr_loss=0.603]  [A
Batch:  79%|#######8  | 5921/7500 [21:15<05:39,  4.65it/s, train_loss=0.404, train_acc=0.875, avg_tr_acc=0.796, avg_tr_loss=0.599][A
Batch:  80%|#######9  | 5968/7500 [21:25<05:29,  4.65it/s, train_loss=0.1, train_acc=1, avg_tr_acc=0.797, avg_tr_loss=0.597]      [A
Batch:  80%|########  | 6015/7500 [21:35<05:19,  4.65it/s, train_loss=0.168, train_acc=1, avg_tr_acc=0.797, avg_tr_loss=0.594][A
Batch:  81%|########  | 6062/7500 [21:45<05:09,  4.65it/s, train_loss=0.111, train_acc=1, avg_tr_acc=0.798, avg_tr_loss=0.592][A
Batch:  81%|########1 | 6109/7500 [21:55<04:59,  4.65it/s, train_loss=0.0256, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.589] [A
Batch:  82%|########2 | 6156/7500 [22:05<04:49,  4.65it/s, train_loss=0.0882, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.586][A
Batch:  83%|########2 | 6203/7500 [22:15<04:38,  4.65it/s, train_loss=0.0316, train_acc=1, avg_tr_acc=0.801, avg_tr_loss=0.583][A
Batch:  83%|########3 | 6250/7500 [22:25<04:28,  4.65it/s, train_loss=0.112, train_acc=1, avg_tr_acc=0.802, avg_tr_loss=0.581] [A
Batch:  84%|########3 | 6297/7500 [22:36<04:18,  4.65it/s, train_loss=0.016, train_acc=1, avg_tr_acc=0.803, avg_tr_loss=0.578][A
Batch:  85%|########4 | 6344/7500 [22:46<04:08,  4.65it/s, train_loss=0.039, train_acc=1, avg_tr_acc=0.804, avg_tr_loss=0.576][A
Batch:  85%|########5 | 6391/7500 [22:56<03:58,  4.65it/s, train_loss=0.0241, train_acc=1, avg_tr_acc=0.805, avg_tr_loss=0.574][A
Batch:  86%|########5 | 6438/7500 [23:06<03:48,  4.65it/s, train_loss=0.473, train_acc=0.875, avg_tr_acc=0.806, avg_tr_loss=0.571][A
Batch:  86%|########6 | 6485/7500 [23:16<03:38,  4.65it/s, train_loss=0.847, train_acc=0.75, avg_tr_acc=0.807, avg_tr_loss=0.569] [A
Batch:  87%|########7 | 6532/7500 [23:26<03:28,  4.65it/s, train_loss=0.861, train_acc=0.875, avg_tr_acc=0.808, avg_tr_loss=0.567][A
Batch:  88%|########7 | 6579/7500 [23:36<03:18,  4.65it/s, train_loss=0.0796, train_acc=1, avg_tr_acc=0.808, avg_tr_loss=0.565]   [A
Batch:  88%|########8 | 6626/7500 [23:46<03:08,  4.65it/s, train_loss=0.0344, train_acc=1, avg_tr_acc=0.809, avg_tr_loss=0.562][A
Batch:  89%|########8 | 6673/7500 [23:56<02:57,  4.65it/s, train_loss=0.0243, train_acc=1, avg_tr_acc=0.81, avg_tr_loss=0.56]  [A
Batch:  90%|########9 | 6720/7500 [24:07<02:47,  4.65it/s, train_loss=0.0356, train_acc=1, avg_tr_acc=0.811, avg_tr_loss=0.557][A
Batch:  90%|######### | 6767/7500 [24:17<02:37,  4.65it/s, train_loss=0.0321, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.554][A
Batch:  91%|######### | 6814/7500 [24:27<02:27,  4.65it/s, train_loss=0.0042, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.552][A
Batch:  91%|#########1| 6861/7500 [24:37<02:17,  4.65it/s, train_loss=0.0744, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.549][A
Batch:  92%|#########2| 6908/7500 [24:47<02:07,  4.65it/s, train_loss=0.0352, train_acc=1, avg_tr_acc=0.815, avg_tr_loss=0.546][A
Batch:  93%|#########2| 6955/7500 [24:57<01:57,  4.65it/s, train_loss=0.117, train_acc=1, avg_tr_acc=0.816, avg_tr_loss=0.544] [A
Batch:  93%|#########3| 7002/7500 [25:07<01:47,  4.65it/s, train_loss=0.61, train_acc=0.75, avg_tr_acc=0.817, avg_tr_loss=0.541][A
Batch:  94%|#########3| 7049/7500 [25:17<01:36,  4.65it/s, train_loss=0.00305, train_acc=1, avg_tr_acc=0.817, avg_tr_loss=0.539][A
Batch:  95%|#########4| 7096/7500 [25:27<01:26,  4.66it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.818, avg_tr_loss=0.537][A
Batch:  95%|#########5| 7143/7500 [25:37<01:16,  4.65it/s, train_loss=0.122, train_acc=1, avg_tr_acc=0.819, avg_tr_loss=0.534]    [A
Batch:  96%|#########5| 7190/7500 [25:47<01:06,  4.66it/s, train_loss=0.00434, train_acc=1, avg_tr_acc=0.82, avg_tr_loss=0.532][A
