/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  19%|#9        | 716/3750 [01:41<07:07,  7.10it/s, train_loss=0.624, train_acc=0.688, avg_tr_acc=0.483, avg_tr_loss=1.99][A
Batch:  21%|##1       | 788/3750 [01:51<06:57,  7.10it/s, train_loss=0.364, train_acc=0.875, avg_tr_acc=0.508, avg_tr_loss=1.87][A
Batch:  23%|##2       | 860/3750 [02:01<06:46,  7.10it/s, train_loss=0.728, train_acc=0.875, avg_tr_acc=0.531, avg_tr_loss=1.77][A
Batch:  25%|##4       | 932/3750 [02:11<06:36,  7.10it/s, train_loss=0.555, train_acc=0.75, avg_tr_acc=0.553, avg_tr_loss=1.68] [A
Batch:  27%|##6       | 1004/3750 [02:21<06:26,  7.10it/s, train_loss=0.372, train_acc=0.875, avg_tr_acc=0.572, avg_tr_loss=1.6][A
Batch:  29%|##8       | 1076/3750 [02:31<06:16,  7.10it/s, train_loss=0.651, train_acc=0.75, avg_tr_acc=0.591, avg_tr_loss=1.52][A
Batch:  31%|###       | 1148/3750 [02:42<06:06,  7.11it/s, train_loss=0.721, train_acc=0.688, avg_tr_acc=0.607, avg_tr_loss=1.46][A
Batch:  33%|###2      | 1220/3750 [02:52<05:55,  7.11it/s, train_loss=0.375, train_acc=0.875, avg_tr_acc=0.621, avg_tr_loss=1.4] [A
Batch:  34%|###4      | 1292/3750 [03:02<05:45,  7.11it/s, train_loss=0.554, train_acc=0.75, avg_tr_acc=0.634, avg_tr_loss=1.35][A
Batch:  36%|###6      | 1364/3750 [03:12<05:35,  7.12it/s, train_loss=0.14, train_acc=0.938, avg_tr_acc=0.647, avg_tr_loss=1.29][A
Batch:  38%|###8      | 1436/3750 [03:22<05:24,  7.12it/s, train_loss=0.134, train_acc=1, avg_tr_acc=0.659, avg_tr_loss=1.25]   [A
Batch:  40%|####      | 1508/3750 [03:32<05:14,  7.12it/s, train_loss=0.0962, train_acc=1, avg_tr_acc=0.669, avg_tr_loss=1.21][A
Batch:  42%|####2     | 1580/3750 [03:42<05:04,  7.12it/s, train_loss=0.365, train_acc=0.875, avg_tr_acc=0.68, avg_tr_loss=1.17][A
Batch:  44%|####4     | 1652/3750 [03:52<04:54,  7.12it/s, train_loss=0.063, train_acc=1, avg_tr_acc=0.689, avg_tr_loss=1.13]   [A
Batch:  46%|####5     | 1724/3750 [04:02<04:44,  7.12it/s, train_loss=0.277, train_acc=0.938, avg_tr_acc=0.698, avg_tr_loss=1.1][A
Batch:  48%|####7     | 1796/3750 [04:12<04:34,  7.13it/s, train_loss=0.125, train_acc=0.938, avg_tr_acc=0.706, avg_tr_loss=1.07][A
Batch:  50%|####9     | 1868/3750 [04:23<04:24,  7.12it/s, train_loss=0.256, train_acc=0.938, avg_tr_acc=0.712, avg_tr_loss=1.04][A
Batch:  52%|#####1    | 1940/3750 [04:33<04:14,  7.12it/s, train_loss=0.0405, train_acc=1, avg_tr_acc=0.72, avg_tr_loss=1.02]    [A
Batch:  54%|#####3    | 2012/3750 [04:43<04:03,  7.13it/s, train_loss=0.117, train_acc=0.938, avg_tr_acc=0.726, avg_tr_loss=0.991][A
Batch:  56%|#####5    | 2084/3750 [04:53<03:53,  7.13it/s, train_loss=0.24, train_acc=0.938, avg_tr_acc=0.733, avg_tr_loss=0.968] [A
Batch:  57%|#####7    | 2156/3750 [05:03<03:43,  7.12it/s, train_loss=0.641, train_acc=0.812, avg_tr_acc=0.739, avg_tr_loss=0.945][A
Batch:  59%|#####9    | 2228/3750 [05:13<03:33,  7.12it/s, train_loss=0.0996, train_acc=1, avg_tr_acc=0.745, avg_tr_loss=0.923]   [A
Batch:  61%|######1   | 2300/3750 [05:23<03:23,  7.12it/s, train_loss=0.108, train_acc=0.938, avg_tr_acc=0.75, avg_tr_loss=0.903][A
Batch:  63%|######3   | 2372/3750 [05:33<03:13,  7.12it/s, train_loss=0.035, train_acc=1, avg_tr_acc=0.755, avg_tr_loss=0.883]   [A
Batch:  65%|######5   | 2444/3750 [05:43<03:03,  7.12it/s, train_loss=0.114, train_acc=1, avg_tr_acc=0.759, avg_tr_loss=0.869][A
Batch:  67%|######7   | 2516/3750 [05:54<02:53,  7.12it/s, train_loss=0.475, train_acc=0.875, avg_tr_acc=0.764, avg_tr_loss=0.852][A
Batch:  69%|######9   | 2588/3750 [06:04<02:43,  7.12it/s, train_loss=0.186, train_acc=0.875, avg_tr_acc=0.768, avg_tr_loss=0.834][A
Batch:  71%|#######   | 2660/3750 [06:14<02:32,  7.13it/s, train_loss=0.268, train_acc=0.938, avg_tr_acc=0.772, avg_tr_loss=0.819][A
Batch:  73%|#######2  | 2732/3750 [06:24<02:22,  7.13it/s, train_loss=0.224, train_acc=0.938, avg_tr_acc=0.776, avg_tr_loss=0.804][A
Batch:  75%|#######4  | 2804/3750 [06:34<02:12,  7.13it/s, train_loss=0.884, train_acc=0.812, avg_tr_acc=0.78, avg_tr_loss=0.79]  [A
Batch:  77%|#######6  | 2876/3750 [06:44<02:02,  7.13it/s, train_loss=0.0352, train_acc=1, avg_tr_acc=0.784, avg_tr_loss=0.776] [A
Batch:  79%|#######8  | 2948/3750 [06:54<01:52,  7.13it/s, train_loss=0.0383, train_acc=1, avg_tr_acc=0.787, avg_tr_loss=0.764][A
Batch:  81%|########  | 3020/3750 [07:04<01:42,  7.12it/s, train_loss=0.224, train_acc=0.875, avg_tr_acc=0.79, avg_tr_loss=0.752][A
Batch:  82%|########2 | 3092/3750 [07:14<01:32,  7.13it/s, train_loss=0.0191, train_acc=1, avg_tr_acc=0.794, avg_tr_loss=0.739]  [A
Batch:  84%|########4 | 3164/3750 [07:24<01:22,  7.13it/s, train_loss=0.16, train_acc=0.938, avg_tr_acc=0.797, avg_tr_loss=0.729][A
Batch:  86%|########6 | 3236/3750 [07:35<01:12,  7.13it/s, train_loss=0.11, train_acc=1, avg_tr_acc=0.799, avg_tr_loss=0.718]    [A
Batch:  88%|########8 | 3308/3750 [07:45<01:02,  7.12it/s, train_loss=0.114, train_acc=0.938, avg_tr_acc=0.802, avg_tr_loss=0.707][A
Batch:  90%|######### | 3380/3750 [07:55<00:51,  7.12it/s, train_loss=0.104, train_acc=1, avg_tr_acc=0.805, avg_tr_loss=0.697]    [A
Batch:  92%|#########2| 3452/3750 [08:05<00:41,  7.11it/s, train_loss=0.337, train_acc=0.875, avg_tr_acc=0.807, avg_tr_loss=0.688][A
Batch:  94%|#########3| 3524/3750 [08:15<00:31,  7.11it/s, train_loss=0.197, train_acc=0.938, avg_tr_acc=0.81, avg_tr_loss=0.679] [A
Batch:  96%|#########5| 3596/3750 [08:25<00:21,  7.11it/s, train_loss=0.167, train_acc=0.938, avg_tr_acc=0.812, avg_tr_loss=0.67][A
Batch:  98%|#########7| 3668/3750 [08:35<00:11,  7.10it/s, train_loss=0.378, train_acc=0.812, avg_tr_acc=0.815, avg_tr_loss=0.662][A
Batch: 100%|#########9| 3740/3750 [08:46<00:01,  7.11it/s, train_loss=0.258, train_acc=0.875, avg_tr_acc=0.817, avg_tr_loss=0.653][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [09:15<?, ?it/s, train_loss=0.652, train_acc=0.817, val_loss=0.208, val_acc=0.944]Epoch:   2%|2         | 1/40 [09:16<6:01:26, 556.05s/it, train_loss=0.652, train_acc=0.817, val_loss=0.208, val_acc=0.944]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 71/3750 [00:10<08:38,  7.10it/s, train_loss=0.241, train_acc=0.875, avg_tr_acc=0.948, avg_tr_loss=0.174][A
Batch:   4%|3         | 143/3750 [00:20<08:27,  7.10it/s, train_loss=0.139, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.178]   [A
Batch:   6%|5         | 215/3750 [00:30<08:17,  7.11it/s, train_loss=0.296, train_acc=0.875, avg_tr_acc=0.943, avg_tr_loss=0.188][A
Batch:   8%|7         | 287/3750 [00:40<08:07,  7.11it/s, train_loss=0.168, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.178][A
Batch:  10%|9         | 359/3750 [00:50<07:56,  7.11it/s, train_loss=0.501, train_acc=0.812, avg_tr_acc=0.948, avg_tr_loss=0.174][A
Batch:  11%|#1        | 431/3750 [01:00<07:47,  7.10it/s, train_loss=0.0153, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.192]   [A
Batch:  13%|#3        | 502/3750 [01:10<07:37,  7.10it/s, train_loss=0.16, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.189][A
Batch:  15%|#5        | 574/3750 [01:20<07:27,  7.10it/s, train_loss=0.0967, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.192][A
Batch:  17%|#7        | 646/3750 [01:30<07:16,  7.10it/s, train_loss=0.0305, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.191]    [A
Batch:  19%|#9        | 718/3750 [01:41<07:06,  7.11it/s, train_loss=0.977, train_acc=0.75, avg_tr_acc=0.933, avg_tr_loss=3.56][A
Batch:  21%|##1       | 790/3750 [01:51<06:56,  7.11it/s, train_loss=0.162, train_acc=1, avg_tr_acc=0.928, avg_tr_loss=3.28]   [A
Batch:  23%|##2       | 862/3750 [02:01<06:46,  7.10it/s, train_loss=0.0512, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=3.03][A
Batch:  25%|##4       | 934/3750 [02:11<06:36,  7.10it/s, train_loss=0.395, train_acc=0.875, avg_tr_acc=0.925, avg_tr_loss=2.82][A
Batch:  27%|##6       | 1006/3750 [02:21<06:26,  7.10it/s, train_loss=0.0944, train_acc=1, avg_tr_acc=0.925, avg_tr_loss=2.64]  [A
Batch:  29%|##8       | 1078/3750 [02:31<06:16,  7.11it/s, train_loss=0.241, train_acc=0.938, avg_tr_acc=0.925, avg_tr_loss=2.48][A
Batch:  31%|###       | 1150/3750 [02:41<06:05,  7.11it/s, train_loss=0.149, train_acc=0.938, avg_tr_acc=0.926, avg_tr_loss=2.34][A
Batch:  33%|###2      | 1222/3750 [02:52<05:56,  7.10it/s, train_loss=0.183, train_acc=0.938, avg_tr_acc=0.926, avg_tr_loss=2.22][A
Batch:  34%|###4      | 1293/3750 [03:02<05:46,  7.09it/s, train_loss=0.0834, train_acc=1, avg_tr_acc=0.927, avg_tr_loss=2.11]   [A
Batch:  36%|###6      | 1365/3750 [03:12<05:36,  7.10it/s, train_loss=0.734, train_acc=0.875, avg_tr_acc=0.927, avg_tr_loss=2.01][A
Batch:  38%|###8      | 1437/3750 [03:22<05:25,  7.10it/s, train_loss=0.373, train_acc=0.812, avg_tr_acc=0.927, avg_tr_loss=1.92][A
Batch:  40%|####      | 1509/3750 [03:32<05:15,  7.10it/s, train_loss=0.382, train_acc=0.875, avg_tr_acc=0.927, avg_tr_loss=1.84][A
Batch:  42%|####2     | 1581/3750 [03:42<05:05,  7.10it/s, train_loss=0.191, train_acc=0.875, avg_tr_acc=0.927, avg_tr_loss=1.76][A
Batch:  44%|####4     | 1653/3750 [03:52<04:55,  7.10it/s, train_loss=0.217, train_acc=0.938, avg_tr_acc=0.928, avg_tr_loss=1.69][A
Batch:  46%|####6     | 1725/3750 [04:02<04:45,  7.10it/s, train_loss=0.0674, train_acc=1, avg_tr_acc=0.929, avg_tr_loss=1.63]   [A
Batch:  48%|####7     | 1797/3750 [04:13<04:34,  7.10it/s, train_loss=0.0579, train_acc=1, avg_tr_acc=0.929, avg_tr_loss=1.57][A
Batch:  50%|####9     | 1869/3750 [04:23<04:24,  7.10it/s, train_loss=0.235, train_acc=0.875, avg_tr_acc=0.929, avg_tr_loss=1.52][A
Batch:  52%|#####1    | 1941/3750 [04:33<04:14,  7.10it/s, train_loss=0.0425, train_acc=1, avg_tr_acc=0.929, avg_tr_loss=1.47]   [A
Batch:  54%|#####3    | 2013/3750 [04:43<04:04,  7.10it/s, train_loss=0.53, train_acc=0.812, avg_tr_acc=0.93, avg_tr_loss=1.43][A
Batch:  56%|#####5    | 2085/3750 [04:53<03:54,  7.10it/s, train_loss=0.156, train_acc=0.938, avg_tr_acc=0.93, avg_tr_loss=1.39][A
Batch:  58%|#####7    | 2157/3750 [05:03<03:44,  7.10it/s, train_loss=0.652, train_acc=0.875, avg_tr_acc=0.93, avg_tr_loss=1.35][A
Batch:  59%|#####9    | 2229/3750 [05:13<03:34,  7.11it/s, train_loss=0.249, train_acc=0.875, avg_tr_acc=0.931, avg_tr_loss=1.31][A
Batch:  59%|#####9    | 2229/3750 [05:23<03:34,  7.11it/s, train_loss=0.169, train_acc=0.938, avg_tr_acc=0.931, avg_tr_loss=1.27][A
Batch:  61%|######1   | 2301/3750 [05:23<03:23,  7.11it/s, train_loss=0.0152, train_acc=1, avg_tr_acc=0.931, avg_tr_loss=1.27]   [A
Batch:  63%|######3   | 2373/3750 [05:34<03:13,  7.10it/s, train_loss=0.0176, train_acc=1, avg_tr_acc=0.932, avg_tr_loss=1.24][A
Batch:  65%|######5   | 2444/3750 [05:44<03:04,  7.09it/s, train_loss=0.241, train_acc=0.938, avg_tr_acc=0.932, avg_tr_loss=1.21][A
Batch:  67%|######7   | 2516/3750 [05:54<02:53,  7.10it/s, train_loss=0.0837, train_acc=1, avg_tr_acc=0.932, avg_tr_loss=1.18]   [A
Batch:  69%|######9   | 2588/3750 [06:04<02:43,  7.10it/s, train_loss=0.00585, train_acc=1, avg_tr_acc=0.933, avg_tr_loss=1.15][A
Batch:  71%|#######   | 2660/3750 [06:14<02:33,  7.10it/s, train_loss=0.169, train_acc=0.875, avg_tr_acc=0.933, avg_tr_loss=1.13][A
Batch:  73%|#######2  | 2732/3750 [06:24<02:23,  7.10it/s, train_loss=0.0526, train_acc=1, avg_tr_acc=0.933, avg_tr_loss=1.1]    [A
Batch:  75%|#######4  | 2804/3750 [06:34<02:13,  7.10it/s, train_loss=0.137, train_acc=0.938, avg_tr_acc=0.934, avg_tr_loss=1.08][A
Batch:  77%|#######6  | 2876/3750 [06:44<02:03,  7.10it/s, train_loss=0.0997, train_acc=0.938, avg_tr_acc=0.933, avg_tr_loss=1.06][A
Batch:  79%|#######8  | 2948/3750 [06:55<01:52,  7.10it/s, train_loss=0.0803, train_acc=1, avg_tr_acc=0.934, avg_tr_loss=1.04]    [A
Batch:  81%|########  | 3020/3750 [07:05<01:42,  7.11it/s, train_loss=0.143, train_acc=1, avg_tr_acc=0.934, avg_tr_loss=1.01] [A
Batch:  82%|########2 | 3092/3750 [07:15<01:32,  7.11it/s, train_loss=0.0388, train_acc=1, avg_tr_acc=0.934, avg_tr_loss=0.995][A
Batch:  84%|########4 | 3164/3750 [07:25<01:22,  7.10it/s, train_loss=0.0471, train_acc=1, avg_tr_acc=0.935, avg_tr_loss=0.976][A
Batch:  86%|########6 | 3235/3750 [07:35<01:12,  7.10it/s, train_loss=0.0739, train_acc=1, avg_tr_acc=0.935, avg_tr_loss=0.959][A
Batch:  88%|########8 | 3307/3750 [07:45<01:02,  7.10it/s, train_loss=0.515, train_acc=0.875, avg_tr_acc=0.935, avg_tr_loss=0.942][A
Batch:  90%|######### | 3379/3750 [07:55<00:52,  7.10it/s, train_loss=0.123, train_acc=0.938, avg_tr_acc=0.935, avg_tr_loss=0.925][A
Batch:  92%|#########2| 3451/3750 [08:05<00:42,  7.11it/s, train_loss=0.33, train_acc=0.875, avg_tr_acc=0.936, avg_tr_loss=0.909] [A
Batch:  94%|#########3| 3523/3750 [08:16<00:31,  7.11it/s, train_loss=0.014, train_acc=1, avg_tr_acc=0.936, avg_tr_loss=1.27]    [A
Batch:  96%|#########5| 3595/3750 [08:26<00:21,  7.10it/s, train_loss=0.31, train_acc=0.938, avg_tr_acc=0.936, avg_tr_loss=1.25][A
Batch:  98%|#########7| 3667/3750 [08:36<00:11,  7.10it/s, train_loss=0.0598, train_acc=1, avg_tr_acc=0.936, avg_tr_loss=1.23]  [A
Batch: 100%|#########9| 3739/3750 [08:46<00:01,  7.10it/s, train_loss=0.258, train_acc=0.938, avg_tr_acc=0.936, avg_tr_loss=1.21][A
                                                                                                                                 [AEpoch:   2%|2         | 1/40 [18:32<6:01:26, 556.05s/it, train_loss=1.21, train_acc=0.936, val_loss=0.19, val_acc=0.955]  Epoch:   5%|5         | 2/40 [18:32<5:52:18, 556.28s/it, train_loss=1.21, train_acc=0.936, val_loss=0.19, val_acc=0.955]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:37,  7.11it/s, train_loss=0.264, train_acc=0.812, avg_tr_acc=0.938, avg_tr_loss=0.202][A
Batch:   4%|3         | 144/3750 [00:20<08:26,  7.12it/s, train_loss=0.0435, train_acc=1, avg_tr_acc=0.94, avg_tr_loss=0.207]   [A
Batch:   6%|5         | 216/3750 [00:30<08:16,  7.12it/s, train_loss=0.159, train_acc=0.938, avg_tr_acc=0.94, avg_tr_loss=0.229][A
Batch:   8%|7         | 288/3750 [00:40<08:06,  7.12it/s, train_loss=0.23, train_acc=0.938, avg_tr_acc=0.94, avg_tr_loss=0.222] [A
Batch:  10%|9         | 360/3750 [00:50<07:57,  7.11it/s, train_loss=0.0599, train_acc=1, avg_tr_acc=0.943, avg_tr_loss=0.222] [A
Batch:  11%|#1        | 431/3750 [01:00<07:47,  7.10it/s, train_loss=0.281, train_acc=0.812, avg_tr_acc=0.943, avg_tr_loss=0.212][A
Batch:  13%|#3        | 503/3750 [01:10<07:36,  7.11it/s, train_loss=0.0585, train_acc=1, avg_tr_acc=0.942, avg_tr_loss=0.207]   [A
Batch:  15%|#5        | 575/3750 [01:20<07:26,  7.11it/s, train_loss=0.334, train_acc=0.812, avg_tr_acc=0.945, avg_tr_loss=0.198][A
Batch:  17%|#7        | 647/3750 [01:30<07:16,  7.11it/s, train_loss=0.114, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.198][A
Batch:  19%|#9        | 719/3750 [01:41<07:05,  7.12it/s, train_loss=0.0746, train_acc=1, avg_tr_acc=0.946, avg_tr_loss=0.193]   [A
Batch:  21%|##1       | 791/3750 [01:51<06:56,  7.11it/s, train_loss=0.0476, train_acc=1, avg_tr_acc=0.946, avg_tr_loss=0.192][A
Batch:  23%|##3       | 863/3750 [02:01<06:45,  7.11it/s, train_loss=0.152, train_acc=0.875, avg_tr_acc=0.947, avg_tr_loss=0.19][A
Batch:  25%|##4       | 935/3750 [02:11<06:35,  7.12it/s, train_loss=0.0252, train_acc=1, avg_tr_acc=0.948, avg_tr_loss=0.185]  [A
Batch:  27%|##6       | 1007/3750 [02:21<06:25,  7.12it/s, train_loss=0.639, train_acc=0.812, avg_tr_acc=0.949, avg_tr_loss=0.184][A
Batch:  29%|##8       | 1079/3750 [02:31<06:15,  7.12it/s, train_loss=0.23, train_acc=0.938, avg_tr_acc=0.948, avg_tr_loss=0.185] [A
Batch:  31%|###       | 1151/3750 [02:41<06:05,  7.11it/s, train_loss=0.0468, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.183]  [A
Batch:  33%|###2      | 1223/3750 [02:51<05:55,  7.11it/s, train_loss=0.0476, train_acc=1, avg_tr_acc=0.948, avg_tr_loss=0.182][A
Batch:  35%|###4      | 1295/3750 [03:02<05:45,  7.12it/s, train_loss=0.273, train_acc=0.875, avg_tr_acc=0.948, avg_tr_loss=0.181][A
Batch:  36%|###6      | 1367/3750 [03:12<05:34,  7.12it/s, train_loss=0.166, train_acc=0.875, avg_tr_acc=0.948, avg_tr_loss=0.182][A
Batch:  38%|###8      | 1439/3750 [03:22<05:24,  7.12it/s, train_loss=0.458, train_acc=0.875, avg_tr_acc=0.948, avg_tr_loss=0.18] [A
Batch:  40%|####      | 1511/3750 [03:32<05:14,  7.12it/s, train_loss=0.0735, train_acc=1, avg_tr_acc=0.948, avg_tr_loss=0.18]   [A
Batch:  42%|####2     | 1583/3750 [03:42<05:04,  7.11it/s, train_loss=0.0257, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.177][A
Batch:  44%|####4     | 1655/3750 [03:52<04:54,  7.12it/s, train_loss=0.056, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.176] [A
Batch:  46%|####6     | 1727/3750 [04:02<04:44,  7.12it/s, train_loss=0.00927, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.175][A
Batch:  48%|####7     | 1799/3750 [04:12<04:34,  7.12it/s, train_loss=0.505, train_acc=0.812, avg_tr_acc=0.949, avg_tr_loss=0.175][A
Batch:  50%|####9     | 1871/3750 [04:22<04:23,  7.12it/s, train_loss=0.00823, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.174]  [A
Batch:  52%|#####1    | 1943/3750 [04:33<04:13,  7.11it/s, train_loss=0.419, train_acc=0.938, avg_tr_acc=0.949, avg_tr_loss=0.176][A
Batch:  54%|#####3    | 2015/3750 [04:43<04:03,  7.11it/s, train_loss=0.0111, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.175]   [A
Batch:  56%|#####5    | 2087/3750 [04:53<03:53,  7.12it/s, train_loss=0.0156, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.174][A
Batch:  58%|#####7    | 2159/3750 [05:03<03:43,  7.12it/s, train_loss=0.156, train_acc=0.938, avg_tr_acc=0.949, avg_tr_loss=0.173][A
Batch:  59%|#####9    | 2231/3750 [05:13<03:33,  7.12it/s, train_loss=0.143, train_acc=0.938, avg_tr_acc=0.949, avg_tr_loss=0.172][A
Batch:  61%|######1   | 2303/3750 [05:23<03:23,  7.12it/s, train_loss=0.194, train_acc=0.938, avg_tr_acc=0.947, avg_tr_loss=0.266][A
Batch:  63%|######3   | 2375/3750 [05:33<03:13,  7.11it/s, train_loss=0.0306, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.266]   [A
Batch:  65%|######5   | 2447/3750 [05:43<03:03,  7.11it/s, train_loss=0.0781, train_acc=1, avg_tr_acc=0.946, avg_tr_loss=0.265][A
Batch:  67%|######7   | 2519/3750 [05:54<02:53,  7.11it/s, train_loss=0.546, train_acc=0.875, avg_tr_acc=0.945, avg_tr_loss=0.265][A
Batch:  69%|######9   | 2591/3750 [06:04<02:42,  7.12it/s, train_loss=0.261, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.265][A
Batch:  71%|#######1  | 2663/3750 [06:14<02:32,  7.12it/s, train_loss=0.196, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.262][A
Batch:  73%|#######2  | 2735/3750 [06:24<02:22,  7.11it/s, train_loss=0.0238, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.261]   [A
Batch:  75%|#######4  | 2807/3750 [06:34<02:12,  7.12it/s, train_loss=0.338, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.259][A
Batch:  77%|#######6  | 2879/3750 [06:44<02:02,  7.12it/s, train_loss=0.159, train_acc=0.875, avg_tr_acc=0.944, avg_tr_loss=0.258][A
Batch:  79%|#######8  | 2951/3750 [06:54<01:52,  7.12it/s, train_loss=0.0646, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.255]   [A
Batch:  81%|########  | 3023/3750 [07:04<01:42,  7.12it/s, train_loss=0.231, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.253][A
Batch:  83%|########2 | 3095/3750 [07:14<01:32,  7.12it/s, train_loss=0.0348, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.25]    [A
Batch:  84%|########4 | 3167/3750 [07:25<01:21,  7.12it/s, train_loss=0.0391, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.25][A
