/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   2%|2         | 160/7859 [01:40<1:20:36,  1.59it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.122, avg_tr_loss=5.06]   [A
Batch:   2%|2         | 176/7859 [01:50<1:20:25,  1.59it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.125, avg_tr_loss=4.91][A
Batch:   2%|2         | 192/7859 [02:00<1:20:14,  1.59it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.127, avg_tr_loss=4.76][A
Batch:   3%|2         | 208/7859 [02:10<1:20:04,  1.59it/s, train_loss=3.98, train_acc=0, avg_tr_acc=0.132, avg_tr_loss=4.62]   [A
Batch:   3%|2         | 224/7859 [02:20<1:19:54,  1.59it/s, train_loss=4.19, train_acc=0.5, avg_tr_acc=0.134, avg_tr_loss=4.5][A
Batch:   3%|3         | 240/7859 [02:30<1:19:43,  1.59it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=4.39][A
Batch:   3%|3         | 256/7859 [02:41<1:19:33,  1.59it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=4.29]   [A
Batch:   3%|3         | 272/7859 [02:51<1:19:23,  1.59it/s, train_loss=2.88, train_acc=0.375, avg_tr_acc=0.144, avg_tr_loss=4.21][A
Batch:   4%|3         | 288/7859 [03:01<1:19:13,  1.59it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.148, avg_tr_loss=4.13]    [A
Batch:   4%|3         | 304/7859 [03:11<1:19:03,  1.59it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.154, avg_tr_loss=4.06][A
Batch:   4%|4         | 320/7859 [03:21<1:18:53,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=3.99] [A
Batch:   4%|4         | 336/7859 [03:31<1:18:44,  1.59it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.156, avg_tr_loss=3.92][A
Batch:   4%|4         | 352/7859 [03:41<1:18:34,  1.59it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.157, avg_tr_loss=3.86][A
Batch:   5%|4         | 368/7859 [03:51<1:18:23,  1.59it/s, train_loss=3.54, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=3.8] [A
Batch:   5%|4         | 384/7859 [04:01<1:18:12,  1.59it/s, train_loss=2.12, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=3.76]   [A
Batch:   5%|5         | 400/7859 [04:11<1:18:03,  1.59it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=3.71][A
Batch:   5%|5         | 416/7859 [04:21<1:17:52,  1.59it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=3.67][A
Batch:   5%|5         | 432/7859 [04:31<1:17:42,  1.59it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=3.63] [A
Batch:   6%|5         | 448/7859 [04:41<1:17:33,  1.59it/s, train_loss=3.41, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=3.6] [A
Batch:   6%|5         | 464/7859 [04:51<1:17:24,  1.59it/s, train_loss=3.62, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.57][A
Batch:   6%|6         | 480/7859 [05:01<1:17:13,  1.59it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=3.53][A
Batch:   6%|6         | 496/7859 [05:11<1:17:05,  1.59it/s, train_loss=4.14, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=3.5]      [A
Batch:   7%|6         | 512/7859 [05:21<1:16:54,  1.59it/s, train_loss=2.19, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=3.47][A
Batch:   7%|6         | 528/7859 [05:31<1:16:44,  1.59it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=3.45][A
Batch:   7%|6         | 544/7859 [05:41<1:16:34,  1.59it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=3.43][A
Batch:   7%|7         | 560/7859 [05:51<1:16:23,  1.59it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=3.4]  [A
Batch:   7%|7         | 576/7859 [06:01<1:16:12,  1.59it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=3.38]  [A
Batch:   8%|7         | 592/7859 [06:11<1:16:02,  1.59it/s, train_loss=1.7, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=3.35][A
Batch:   8%|7         | 608/7859 [06:22<1:15:52,  1.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=3.33][A
Batch:   8%|7         | 624/7859 [06:32<1:15:43,  1.59it/s, train_loss=3.21, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.3][A
Batch:   8%|8         | 640/7859 [06:42<1:15:32,  1.59it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=3.29][A
Batch:   8%|8         | 656/7859 [06:52<1:15:21,  1.59it/s, train_loss=4.53, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=3.28]    [A
Batch:   9%|8         | 672/7859 [07:02<1:15:12,  1.59it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=3.26][A
Batch:   9%|8         | 688/7859 [07:12<1:15:02,  1.59it/s, train_loss=3.54, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=3.25][A
Batch:   9%|8         | 704/7859 [07:22<1:14:52,  1.59it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=3.23][A
Batch:   9%|9         | 720/7859 [07:32<1:14:41,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=3.23][A
Batch:   9%|9         | 736/7859 [07:42<1:14:31,  1.59it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=3.21][A
Batch:  10%|9         | 752/7859 [07:52<1:14:21,  1.59it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=3.19]    [A
Batch:  10%|9         | 768/7859 [08:02<1:14:12,  1.59it/s, train_loss=2.99, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=3.18][A
Batch:  10%|9         | 784/7859 [08:12<1:14:01,  1.59it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=3.16][A
Batch:  10%|#         | 800/7859 [08:22<1:13:50,  1.59it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=3.15][A
Batch:  10%|#         | 816/7859 [08:32<1:13:41,  1.59it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=3.14][A
Batch:  11%|#         | 832/7859 [08:42<1:13:31,  1.59it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=3.12][A
Batch:  11%|#         | 848/7859 [08:52<1:13:21,  1.59it/s, train_loss=3.92, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=3.11]    [A
Batch:  11%|#         | 864/7859 [09:02<1:13:11,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=3.1][A
Batch:  11%|#1        | 880/7859 [09:12<1:13:00,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=3.09][A
Batch:  11%|#1        | 896/7859 [09:22<1:12:50,  1.59it/s, train_loss=4.21, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=3.08]     [A
Batch:  12%|#1        | 912/7859 [09:32<1:12:40,  1.59it/s, train_loss=3.68, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=3.07][A
Batch:  12%|#1        | 928/7859 [09:42<1:12:29,  1.59it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=3.06]  [A
Batch:  12%|#2        | 944/7859 [09:52<1:12:20,  1.59it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=3.05][A
Batch:  12%|#2        | 960/7859 [10:03<1:12:10,  1.59it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=3.04] [A
Batch:  12%|#2        | 976/7859 [10:13<1:11:59,  1.59it/s, train_loss=3.05, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=3.03][A
Batch:  13%|#2        | 992/7859 [10:23<1:11:51,  1.59it/s, train_loss=3.02, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=3.02][A
Batch:  13%|#2        | 1008/7859 [10:33<1:11:41,  1.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=3.02][A
Batch:  13%|#3        | 1024/7859 [10:43<1:11:31,  1.59it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=3.01][A
Batch:  13%|#3        | 1040/7859 [10:53<1:11:22,  1.59it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.193, avg_tr_loss=3]   [A
Batch:  13%|#3        | 1056/7859 [11:03<1:11:11,  1.59it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.99][A
Batch:  14%|#3        | 1072/7859 [11:13<1:11:00,  1.59it/s, train_loss=2.41, train_acc=0.375, avg_tr_acc=0.193, avg_tr_loss=2.99][A
Batch:  14%|#3        | 1088/7859 [11:23<1:10:51,  1.59it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.98] [A
Batch:  14%|#4        | 1104/7859 [11:33<1:10:42,  1.59it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.195, avg_tr_loss=2.97] [A
Batch:  14%|#4        | 1120/7859 [11:43<1:10:31,  1.59it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.196, avg_tr_loss=2.96]  [A
Batch:  14%|#4        | 1136/7859 [11:53<1:10:21,  1.59it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.95][A
Batch:  15%|#4        | 1152/7859 [12:03<1:10:10,  1.59it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.196, avg_tr_loss=2.94]    [A
Batch:  15%|#4        | 1168/7859 [12:13<1:10:00,  1.59it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.196, avg_tr_loss=2.94][A
Batch:  15%|#5        | 1184/7859 [12:23<1:09:52,  1.59it/s, train_loss=3.9, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.93][A
Batch:  15%|#5        | 1200/7859 [12:33<1:09:40,  1.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.93][A
Batch:  15%|#5        | 1216/7859 [12:43<1:09:30,  1.59it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.92]    [A
Batch:  16%|#5        | 1232/7859 [12:53<1:09:21,  1.59it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.198, avg_tr_loss=2.91][A
Batch:  16%|#5        | 1248/7859 [13:03<1:09:11,  1.59it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.91][A
Batch:  16%|#6        | 1264/7859 [13:13<1:09:00,  1.59it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.9] [A
Batch:  16%|#6        | 1280/7859 [13:23<1:08:50,  1.59it/s, train_loss=4.47, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.9][A
Batch:  16%|#6        | 1296/7859 [13:33<1:08:40,  1.59it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.196, avg_tr_loss=2.89]   [A
Batch:  17%|#6        | 1312/7859 [13:44<1:08:30,  1.59it/s, train_loss=2.39, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.89][A
Batch:  17%|#6        | 1328/7859 [13:54<1:08:20,  1.59it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.88] [A
Batch:  17%|#7        | 1344/7859 [14:04<1:08:10,  1.59it/s, train_loss=3.34, train_acc=0, avg_tr_acc=0.198, avg_tr_loss=2.88]   [A
Batch:  17%|#7        | 1360/7859 [14:14<1:07:59,  1.59it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.88][A
Batch:  18%|#7        | 1376/7859 [14:24<1:07:49,  1.59it/s, train_loss=3, train_acc=0, avg_tr_acc=0.198, avg_tr_loss=2.87]       [A
Batch:  18%|#7        | 1392/7859 [14:34<1:07:39,  1.59it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.87][A
Batch:  18%|#7        | 1408/7859 [14:44<1:07:29,  1.59it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.86][A
Batch:  18%|#8        | 1424/7859 [14:54<1:07:19,  1.59it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.86][A
Batch:  18%|#8        | 1440/7859 [15:04<1:07:09,  1.59it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.85][A
Batch:  19%|#8        | 1456/7859 [15:14<1:06:59,  1.59it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.85]    [A
Batch:  19%|#8        | 1472/7859 [15:24<1:06:49,  1.59it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.84][A
Batch:  19%|#8        | 1488/7859 [15:34<1:06:40,  1.59it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.84][A
Batch:  19%|#9        | 1504/7859 [15:44<1:06:29,  1.59it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.84]   [A
Batch:  19%|#9        | 1520/7859 [15:54<1:06:19,  1.59it/s, train_loss=3.27, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.83][A
Batch:  20%|#9        | 1536/7859 [16:04<1:06:09,  1.59it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.83][A
Batch:  20%|#9        | 1552/7859 [16:14<1:05:59,  1.59it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.82][A
Batch:  20%|#9        | 1568/7859 [16:24<1:05:48,  1.59it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.198, avg_tr_loss=2.82]    [A
Batch:  20%|##        | 1584/7859 [16:34<1:05:39,  1.59it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.81][A
Batch:  20%|##        | 1600/7859 [16:44<1:05:28,  1.59it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.198, avg_tr_loss=2.81]   [A
Batch:  21%|##        | 1616/7859 [16:54<1:05:18,  1.59it/s, train_loss=2.05, train_acc=0, avg_tr_acc=0.198, avg_tr_loss=2.81][A
Batch:  21%|##        | 1632/7859 [17:04<1:05:07,  1.59it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.8][A
Batch:  21%|##        | 1648/7859 [17:14<1:04:57,  1.59it/s, train_loss=1.89, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.8][A
Batch:  21%|##1       | 1664/7859 [17:24<1:04:47,  1.59it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.79]   [A
Batch:  21%|##1       | 1680/7859 [17:35<1:04:37,  1.59it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.79][A
Batch:  22%|##1       | 1696/7859 [17:45<1:04:28,  1.59it/s, train_loss=3.75, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.79][A
Batch:  22%|##1       | 1712/7859 [17:55<1:04:18,  1.59it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.78][A
Batch:  22%|##1       | 1728/7859 [18:05<1:04:08,  1.59it/s, train_loss=2.59, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.78] [A
Batch:  22%|##2       | 1744/7859 [18:15<1:03:58,  1.59it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.78][A
Batch:  22%|##2       | 1760/7859 [18:25<1:03:48,  1.59it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.78][A
Batch:  23%|##2       | 1776/7859 [18:35<1:03:38,  1.59it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.77] [A
Batch:  23%|##2       | 1792/7859 [18:45<1:03:28,  1.59it/s, train_loss=2.8, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.77][A
Batch:  23%|##3       | 1808/7859 [18:55<1:03:18,  1.59it/s, train_loss=4.59, train_acc=0, avg_tr_acc=0.2, avg_tr_loss=2.77]    [A
Batch:  23%|##3       | 1824/7859 [19:05<1:03:08,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.77][A
Batch:  23%|##3       | 1840/7859 [19:15<1:02:58,  1.59it/s, train_loss=2.36, train_acc=0.625, avg_tr_acc=0.201, avg_tr_loss=2.76][A
Batch:  24%|##3       | 1856/7859 [19:25<1:02:48,  1.59it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.76][A
Batch:  24%|##3       | 1872/7859 [19:35<1:02:38,  1.59it/s, train_loss=2.92, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.76] [A
Batch:  24%|##4       | 1888/7859 [19:45<1:02:28,  1.59it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.75][A
Batch:  24%|##4       | 1904/7859 [19:55<1:02:17,  1.59it/s, train_loss=2.43, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.75][A
Batch:  24%|##4       | 1920/7859 [20:05<1:02:08,  1.59it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.75] [A
Batch:  25%|##4       | 1936/7859 [20:15<1:01:58,  1.59it/s, train_loss=3, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.75]  [A
Batch:  25%|##4       | 1952/7859 [20:25<1:01:48,  1.59it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.74][A
Batch:  25%|##5       | 1968/7859 [20:35<1:01:37,  1.59it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.74][A
Batch:  25%|##5       | 1984/7859 [20:45<1:01:29,  1.59it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.74][A
Batch:  25%|##5       | 2000/7859 [20:55<1:01:18,  1.59it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.74]    [A
Batch:  26%|##5       | 2016/7859 [21:05<1:01:08,  1.59it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.73][A
Batch:  26%|##5       | 2032/7859 [21:16<1:00:58,  1.59it/s, train_loss=2.83, train_acc=0, avg_tr_acc=0.2, avg_tr_loss=2.73]      [A
Batch:  26%|##6       | 2048/7859 [21:26<1:00:48,  1.59it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.73][A
Batch:  26%|##6       | 2064/7859 [21:36<1:00:37,  1.59it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.72][A
Batch:  26%|##6       | 2080/7859 [21:46<1:00:27,  1.59it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.72][A
Batch:  27%|##6       | 2096/7859 [21:56<1:00:17,  1.59it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.72][A
Batch:  27%|##6       | 2112/7859 [22:06<1:00:07,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.71] [A
Batch:  27%|##7       | 2128/7859 [22:16<59:57,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.71] [A
Batch:  27%|##7       | 2144/7859 [22:26<59:47,  1.59it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.71][A
Batch:  27%|##7       | 2160/7859 [22:36<59:37,  1.59it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.7]  [A
Batch:  28%|##7       | 2176/7859 [22:46<59:27,  1.59it/s, train_loss=2.64, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.7][A
Batch:  28%|##7       | 2192/7859 [22:56<59:18,  1.59it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.7][A
Batch:  28%|##8       | 2208/7859 [23:06<59:07,  1.59it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.7] [A
Batch:  28%|##8       | 2224/7859 [23:16<58:57,  1.59it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.7][A
Batch:  29%|##8       | 2240/7859 [23:26<58:47,  1.59it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.69]  [A
Batch:  29%|##8       | 2256/7859 [23:36<58:37,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.69][A
Batch:  29%|##8       | 2272/7859 [23:46<58:27,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.69][A
Batch:  29%|##9       | 2288/7859 [23:56<58:16,  1.59it/s, train_loss=2.91, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.69]  [A
Batch:  29%|##9       | 2304/7859 [24:06<58:06,  1.59it/s, train_loss=3.75, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.68]  [A
Batch:  30%|##9       | 2320/7859 [24:16<57:56,  1.59it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.68][A
Batch:  30%|##9       | 2336/7859 [24:26<57:46,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.68] [A
Batch:  30%|##9       | 2352/7859 [24:36<57:36,  1.59it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.68]   [A
Batch:  30%|###       | 2368/7859 [24:46<57:26,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.68][A
Batch:  30%|###       | 2384/7859 [24:56<57:16,  1.59it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.67] [A
Batch:  31%|###       | 2400/7859 [25:07<57:06,  1.59it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.67][A
Batch:  31%|###       | 2416/7859 [25:17<56:56,  1.59it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.67]    [A
Batch:  31%|###       | 2432/7859 [25:27<56:46,  1.59it/s, train_loss=3.44, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.67][A
Batch:  31%|###1      | 2448/7859 [25:37<56:36,  1.59it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.67][A
Batch:  31%|###1      | 2464/7859 [25:47<56:26,  1.59it/s, train_loss=3.07, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.67] [A
Batch:  32%|###1      | 2480/7859 [25:57<56:16,  1.59it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.67][A
Batch:  32%|###1      | 2496/7859 [26:07<56:06,  1.59it/s, train_loss=2.33, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.67]  [A
Batch:  32%|###1      | 2512/7859 [26:17<55:56,  1.59it/s, train_loss=1.84, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.67][A
