/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   3%|3         | 300/9158 [02:30<1:14:05,  1.99it/s, train_loss=2.47, train_acc=0.375, avg_tr_acc=0.144, avg_tr_loss=3.23][A
Batch:   3%|3         | 320/9158 [02:40<1:13:55,  1.99it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.148, avg_tr_loss=3.2]  [A
Batch:   4%|3         | 340/9158 [02:51<1:13:46,  1.99it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.153, avg_tr_loss=3.16] [A
Batch:   4%|3         | 360/9158 [03:01<1:13:37,  1.99it/s, train_loss=3.07, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=3.13][A
Batch:   4%|4         | 380/9158 [03:11<1:13:26,  1.99it/s, train_loss=4.44, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=3.12][A
Batch:   4%|4         | 400/9158 [03:21<1:13:13,  1.99it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=3.09] [A
Batch:   5%|4         | 420/9158 [03:31<1:13:05,  1.99it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=3.07][A
Batch:   5%|4         | 440/9158 [03:41<1:12:55,  1.99it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=3.06][A
Batch:   5%|5         | 460/9158 [03:51<1:12:43,  1.99it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=3.04][A
Batch:   5%|5         | 480/9158 [04:01<1:12:32,  1.99it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=3.03][A
Batch:   5%|5         | 500/9158 [04:11<1:12:20,  1.99it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=3.03] [A
Batch:   6%|5         | 520/9158 [04:21<1:12:11,  1.99it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=3.03]    [A
Batch:   6%|5         | 540/9158 [04:31<1:12:01,  1.99it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=3.01][A
Batch:   6%|6         | 560/9158 [04:41<1:11:52,  1.99it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=3] [A
Batch:   6%|6         | 580/9158 [04:51<1:11:43,  1.99it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.99][A
Batch:   7%|6         | 600/9158 [05:01<1:11:32,  1.99it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.98][A
Batch:   7%|6         | 620/9158 [05:11<1:11:22,  1.99it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=2.97]    [A
Batch:   7%|6         | 640/9158 [05:21<1:11:13,  1.99it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.96][A
Batch:   7%|7         | 660/9158 [05:31<1:11:04,  1.99it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.95][A
Batch:   7%|7         | 680/9158 [05:41<1:10:53,  1.99it/s, train_loss=3.34, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.94][A
Batch:   8%|7         | 700/9158 [05:51<1:10:43,  1.99it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.94][A
Batch:   8%|7         | 720/9158 [06:01<1:10:34,  1.99it/s, train_loss=3.14, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.94][A
Batch:   8%|8         | 740/9158 [06:11<1:10:22,  1.99it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.93][A
Batch:   8%|8         | 760/9158 [06:21<1:10:11,  1.99it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.162, avg_tr_loss=2.93]  [A
Batch:   9%|8         | 780/9158 [06:31<1:10:06,  1.99it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.92][A
Batch:   9%|8         | 800/9158 [06:41<1:09:58,  1.99it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.91][A
Batch:   9%|8         | 820/9158 [06:51<1:09:46,  1.99it/s, train_loss=3.81, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.91] [A
Batch:   9%|9         | 840/9158 [07:01<1:09:34,  1.99it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.9] [A
Batch:   9%|9         | 860/9158 [07:11<1:09:22,  1.99it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.89]  [A
Batch:  10%|9         | 880/9158 [07:21<1:09:10,  1.99it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.89][A
Batch:  10%|9         | 900/9158 [07:31<1:09:00,  1.99it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.88][A
Batch:  10%|#         | 920/9158 [07:42<1:08:55,  1.99it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.87] [A
Batch:  10%|#         | 940/9158 [07:52<1:08:46,  1.99it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.87][A
Batch:  10%|#         | 960/9158 [08:02<1:08:34,  1.99it/s, train_loss=3.45, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.86][A
Batch:  11%|#         | 980/9158 [08:12<1:08:22,  1.99it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.86]   [A
Batch:  11%|#         | 1000/9158 [08:22<1:08:12,  1.99it/s, train_loss=1.94, train_acc=0.5, avg_tr_acc=0.169, avg_tr_loss=2.85][A
Batch:  11%|#1        | 1020/9158 [08:32<1:08:01,  1.99it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.85]  [A
Batch:  11%|#1        | 1040/9158 [08:42<1:07:49,  1.99it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.84][A
Batch:  12%|#1        | 1060/9158 [08:52<1:07:41,  1.99it/s, train_loss=1.99, train_acc=0.625, avg_tr_acc=0.169, avg_tr_loss=2.84][A
Batch:  12%|#1        | 1080/9158 [09:02<1:07:31,  1.99it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.83]    [A
Batch:  12%|#2        | 1100/9158 [09:12<1:07:20,  1.99it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.83][A
Batch:  12%|#2        | 1120/9158 [09:22<1:07:09,  1.99it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.83][A
Batch:  12%|#2        | 1140/9158 [09:32<1:06:58,  2.00it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.82][A
Batch:  13%|#2        | 1160/9158 [09:42<1:06:48,  2.00it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.82][A
Batch:  13%|#2        | 1180/9158 [09:52<1:06:38,  2.00it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.81][A
Batch:  13%|#3        | 1200/9158 [10:02<1:06:27,  2.00it/s, train_loss=3.12, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.81][A
Batch:  13%|#3        | 1220/9158 [10:12<1:06:18,  2.00it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.81] [A
Batch:  14%|#3        | 1240/9158 [10:22<1:06:06,  2.00it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.81]    [A
Batch:  14%|#3        | 1260/9158 [10:32<1:05:58,  1.99it/s, train_loss=3.46, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.8][A
Batch:  14%|#3        | 1280/9158 [10:42<1:05:48,  2.00it/s, train_loss=3.05, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.8][A
Batch:  14%|#4        | 1300/9158 [10:52<1:05:38,  2.00it/s, train_loss=2.8, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.8] [A
Batch:  14%|#4        | 1320/9158 [11:02<1:05:29,  1.99it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.8][A
Batch:  15%|#4        | 1340/9158 [11:12<1:05:17,  2.00it/s, train_loss=3.14, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.8]   [A
Batch:  15%|#4        | 1360/9158 [11:22<1:05:07,  2.00it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.8][A
Batch:  15%|#5        | 1380/9158 [11:32<1:04:56,  2.00it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.79]  [A
Batch:  15%|#5        | 1400/9158 [11:42<1:04:47,  2.00it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.79][A
Batch:  16%|#5        | 1420/9158 [11:52<1:04:37,  2.00it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.78][A
Batch:  16%|#5        | 1440/9158 [12:02<1:04:28,  2.00it/s, train_loss=3.06, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.78]    [A
Batch:  16%|#5        | 1460/9158 [12:12<1:04:19,  1.99it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.77][A
Batch:  16%|#6        | 1480/9158 [12:22<1:04:10,  1.99it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.78][A
Batch:  16%|#6        | 1500/9158 [12:32<1:03:59,  1.99it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.77][A
Batch:  17%|#6        | 1520/9158 [12:42<1:03:48,  1.99it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.77]  [A
Batch:  17%|#6        | 1540/9158 [12:52<1:03:38,  1.99it/s, train_loss=3.63, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.77][A
Batch:  17%|#7        | 1560/9158 [13:02<1:03:30,  1.99it/s, train_loss=2.42, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.76][A
Batch:  17%|#7        | 1580/9158 [13:12<1:03:18,  1.99it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.76][A
Batch:  17%|#7        | 1600/9158 [13:22<1:03:07,  2.00it/s, train_loss=2.94, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.76][A
Batch:  18%|#7        | 1620/9158 [13:32<1:02:56,  2.00it/s, train_loss=3.17, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.76][A
Batch:  18%|#7        | 1640/9158 [13:42<1:02:46,  2.00it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.76]    [A
Batch:  18%|#8        | 1660/9158 [13:52<1:02:36,  2.00it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.75][A
Batch:  18%|#8        | 1680/9158 [14:02<1:02:26,  2.00it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.75]    [A
Batch:  19%|#8        | 1700/9158 [14:13<1:02:17,  2.00it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.75][A
Batch:  19%|#8        | 1720/9158 [14:23<1:02:07,  2.00it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.75][A
Batch:  19%|#8        | 1740/9158 [14:33<1:01:56,  2.00it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.74] [A
Batch:  19%|#9        | 1760/9158 [14:43<1:01:47,  2.00it/s, train_loss=2.72, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.74][A
Batch:  19%|#9        | 1780/9158 [14:53<1:01:36,  2.00it/s, train_loss=2.98, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.74] [A
Batch:  20%|#9        | 1801/9158 [15:03<1:01:23,  2.00it/s, train_loss=2.94, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.74]   [A
Batch:  20%|#9        | 1822/9158 [15:14<1:01:10,  2.00it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.74][A
Batch:  20%|##        | 1843/9158 [15:24<1:00:59,  2.00it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.169, avg_tr_loss=2.73]  [A
Batch:  20%|##        | 1863/9158 [15:34<1:00:50,  2.00it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.73]  [A
Batch:  21%|##        | 1883/9158 [15:44<1:00:41,  2.00it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.73][A
Batch:  21%|##        | 1903/9158 [15:54<1:00:31,  2.00it/s, train_loss=3.74, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.73][A
Batch:  21%|##        | 1923/9158 [16:04<1:00:22,  2.00it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.73][A
Batch:  21%|##1       | 1943/9158 [16:14<1:00:16,  2.00it/s, train_loss=3.03, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.73][A
Batch:  21%|##1       | 1963/9158 [16:24<1:00:05,  2.00it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.73] [A
Batch:  22%|##1       | 1983/9158 [16:34<59:54,  2.00it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.73] [A
Batch:  22%|##1       | 2003/9158 [16:44<59:45,  2.00it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.73]    [A
Batch:  22%|##2       | 2023/9158 [16:54<59:34,  2.00it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.73][A
Batch:  22%|##2       | 2043/9158 [17:04<59:24,  2.00it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.73]    [A
Batch:  23%|##2       | 2063/9158 [17:14<59:13,  2.00it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.72][A
Batch:  23%|##2       | 2083/9158 [17:24<59:04,  2.00it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.72][A
Batch:  23%|##2       | 2103/9158 [17:34<58:55,  2.00it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.72]    [A
Batch:  23%|##3       | 2123/9158 [17:44<58:44,  2.00it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.72][A
Batch:  23%|##3       | 2143/9158 [17:54<58:34,  2.00it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.72][A
Batch:  24%|##3       | 2163/9158 [18:04<58:25,  2.00it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.72][A
Batch:  24%|##3       | 2183/9158 [18:14<58:15,  2.00it/s, train_loss=2.81, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.71] [A
Batch:  24%|##4       | 2203/9158 [18:24<58:06,  2.00it/s, train_loss=3.17, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.71]   [A
Batch:  24%|##4       | 2223/9158 [18:34<57:55,  2.00it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.71][A
Batch:  24%|##4       | 2243/9158 [18:45<57:46,  1.99it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.71]    [A
Batch:  25%|##4       | 2263/9158 [18:55<57:35,  2.00it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.71][A
Batch:  25%|##4       | 2283/9158 [19:05<57:26,  1.99it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.168, avg_tr_loss=2.71]  [A
Batch:  25%|##5       | 2303/9158 [19:15<57:16,  1.99it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.71][A
Batch:  25%|##5       | 2323/9158 [19:25<57:06,  1.99it/s, train_loss=2.72, train_acc=0.5, avg_tr_acc=0.17, avg_tr_loss=2.7]    [A
Batch:  26%|##5       | 2343/9158 [19:35<56:57,  1.99it/s, train_loss=3.06, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.7] [A
Batch:  26%|##5       | 2363/9158 [19:45<56:46,  1.99it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.7][A
Batch:  26%|##6       | 2383/9158 [19:55<56:34,  2.00it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.7][A
Batch:  26%|##6       | 2403/9158 [20:05<56:23,  2.00it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.7][A
Batch:  26%|##6       | 2423/9158 [20:15<56:14,  2.00it/s, train_loss=3.02, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.7] [A
Batch:  27%|##6       | 2443/9158 [20:25<56:03,  2.00it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.69][A
Batch:  27%|##6       | 2463/9158 [20:35<55:53,  2.00it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.69][A
Batch:  27%|##7       | 2483/9158 [20:45<55:42,  2.00it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.69] [A
Batch:  27%|##7       | 2503/9158 [20:55<55:33,  2.00it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.69][A
Batch:  28%|##7       | 2523/9158 [21:05<55:26,  1.99it/s, train_loss=2.98, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.69] [A
Batch:  28%|##7       | 2543/9158 [21:15<55:14,  2.00it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.69] [A
Batch:  28%|##7       | 2563/9158 [21:25<55:07,  1.99it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.69][A
Batch:  28%|##8       | 2583/9158 [21:36<56:21,  1.94it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.68][A
Batch:  28%|##8       | 2602/9158 [21:48<1:00:44,  1.80it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.68] [A
Batch:  29%|##8       | 2620/9158 [21:58<1:00:48,  1.79it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.68][A
Batch:  29%|##8       | 2640/9158 [22:08<58:43,  1.85it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.68]  [A
Batch:  29%|##9       | 2660/9158 [22:18<57:14,  1.89it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.68][A
Batch:  29%|##9       | 2680/9158 [22:28<56:09,  1.92it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.68][A
Batch:  29%|##9       | 2700/9158 [22:39<55:21,  1.94it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.68]    [A
Batch:  30%|##9       | 2720/9158 [22:49<54:44,  1.96it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.68][A
Batch:  30%|##9       | 2740/9158 [22:59<54:15,  1.97it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.68][A
Batch:  30%|###       | 2760/9158 [23:09<53:52,  1.98it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.68][A
Batch:  30%|###       | 2780/9158 [23:19<53:34,  1.98it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.68][A
Batch:  31%|###       | 2800/9158 [23:29<53:16,  1.99it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.67] [A
Batch:  31%|###       | 2820/9158 [23:39<53:03,  1.99it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.17, avg_tr_loss=2.67]  [A
Batch:  31%|###1      | 2840/9158 [23:49<52:49,  1.99it/s, train_loss=2.42, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.67][A
Batch:  31%|###1      | 2860/9158 [23:59<52:38,  1.99it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.67] [A
Batch:  31%|###1      | 2880/9158 [24:09<52:26,  2.00it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.67]   [A
Batch:  32%|###1      | 2900/9158 [24:19<52:16,  2.00it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.67][A
Batch:  32%|###1      | 2920/9158 [24:29<52:04,  2.00it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.67][A
Batch:  32%|###2      | 2940/9158 [24:39<51:54,  2.00it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.67][A
Batch:  32%|###2      | 2960/9158 [24:49<51:45,  2.00it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.67][A
Batch:  33%|###2      | 2980/9158 [24:59<51:34,  2.00it/s, train_loss=2.32, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.67][A
Batch:  33%|###2      | 3000/9158 [25:09<51:23,  2.00it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.66]    [A
Batch:  33%|###2      | 3020/9158 [25:19<51:15,  2.00it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.66][A
Batch:  33%|###3      | 3040/9158 [25:29<51:03,  2.00it/s, train_loss=3.23, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.66][A
Batch:  33%|###3      | 3060/9158 [25:39<50:54,  2.00it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.66][A
Batch:  34%|###3      | 3080/9158 [25:49<50:44,  2.00it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.66]    [A
Batch:  34%|###3      | 3100/9158 [25:59<50:34,  2.00it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.66][A
Batch:  34%|###4      | 3120/9158 [26:09<50:24,  2.00it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.66][A
Batch:  34%|###4      | 3140/9158 [26:19<50:19,  1.99it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.66]    [A
Batch:  35%|###4      | 3160/9158 [26:29<50:09,  1.99it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.66][A
