/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   7%|6         | 515/7500 [01:51<25:13,  4.61it/s, train_loss=0.965, train_acc=0.875, avg_tr_acc=0.245, avg_tr_loss=2.02][A
Batch:   7%|7         | 562/7500 [02:02<25:02,  4.62it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.262, avg_tr_loss=1.98]   [A
Batch:   8%|8         | 609/7500 [02:12<24:51,  4.62it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.282, avg_tr_loss=1.93][A
Batch:   9%|8         | 656/7500 [02:22<24:40,  4.62it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.3, avg_tr_loss=1.89]   [A
Batch:   9%|9         | 703/7500 [02:32<24:29,  4.63it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.314, avg_tr_loss=1.86][A
Batch:  10%|#         | 750/7500 [02:42<24:18,  4.63it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.335, avg_tr_loss=1.81][A
Batch:  11%|#         | 797/7500 [02:52<24:07,  4.63it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.349, avg_tr_loss=1.77] [A
Batch:  11%|#1        | 844/7500 [03:03<23:57,  4.63it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.365, avg_tr_loss=1.74][A
Batch:  12%|#1        | 891/7500 [03:13<23:46,  4.63it/s, train_loss=0.975, train_acc=0.625, avg_tr_acc=0.381, avg_tr_loss=1.69][A
Batch:  13%|#2        | 938/7500 [03:23<23:35,  4.63it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.398, avg_tr_loss=1.65]   [A
Batch:  13%|#3        | 985/7500 [03:33<23:25,  4.63it/s, train_loss=0.623, train_acc=0.875, avg_tr_acc=0.413, avg_tr_loss=1.61][A
Batch:  14%|#3        | 1032/7500 [03:43<23:15,  4.64it/s, train_loss=0.364, train_acc=0.875, avg_tr_acc=0.43, avg_tr_loss=1.57][A
Batch:  14%|#4        | 1079/7500 [03:53<23:05,  4.64it/s, train_loss=0.227, train_acc=1, avg_tr_acc=0.444, avg_tr_loss=1.53]   [A
Batch:  15%|#5        | 1126/7500 [04:03<22:54,  4.64it/s, train_loss=0.191, train_acc=1, avg_tr_acc=0.46, avg_tr_loss=1.49] [A
Batch:  16%|#5        | 1173/7500 [04:13<22:44,  4.64it/s, train_loss=0.185, train_acc=1, avg_tr_acc=0.476, avg_tr_loss=1.45][A
Batch:  16%|#6        | 1220/7500 [04:24<22:34,  4.64it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.489, avg_tr_loss=1.42][A
Batch:  17%|#6        | 1267/7500 [04:34<22:23,  4.64it/s, train_loss=0.259, train_acc=0.875, avg_tr_acc=0.5, avg_tr_loss=1.39][A
Batch:  18%|#7        | 1314/7500 [04:44<22:13,  4.64it/s, train_loss=0.742, train_acc=0.75, avg_tr_acc=0.512, avg_tr_loss=1.36][A
Batch:  18%|#8        | 1361/7500 [04:54<22:03,  4.64it/s, train_loss=0.564, train_acc=0.875, avg_tr_acc=0.524, avg_tr_loss=1.33][A
Batch:  19%|#8        | 1408/7500 [05:04<21:53,  4.64it/s, train_loss=0.417, train_acc=0.875, avg_tr_acc=0.536, avg_tr_loss=1.3] [A
Batch:  19%|#9        | 1455/7500 [05:14<21:43,  4.64it/s, train_loss=0.245, train_acc=0.875, avg_tr_acc=0.546, avg_tr_loss=1.27][A
Batch:  20%|##        | 1502/7500 [05:24<21:33,  4.64it/s, train_loss=0.657, train_acc=0.75, avg_tr_acc=0.556, avg_tr_loss=1.24] [A
Batch:  21%|##        | 1549/7500 [05:35<21:22,  4.64it/s, train_loss=0.337, train_acc=0.875, avg_tr_acc=0.566, avg_tr_loss=1.22][A
Batch:  21%|##1       | 1596/7500 [05:45<21:12,  4.64it/s, train_loss=0.0881, train_acc=1, avg_tr_acc=0.574, avg_tr_loss=1.2]    [A
Batch:  22%|##1       | 1643/7500 [05:55<21:02,  4.64it/s, train_loss=0.622, train_acc=0.75, avg_tr_acc=0.583, avg_tr_loss=1.17][A
Batch:  23%|##2       | 1690/7500 [06:05<20:52,  4.64it/s, train_loss=0.0238, train_acc=1, avg_tr_acc=0.591, avg_tr_loss=1.15]  [A
Batch:  23%|##3       | 1737/7500 [06:15<20:41,  4.64it/s, train_loss=0.223, train_acc=1, avg_tr_acc=0.598, avg_tr_loss=1.14] [A
Batch:  24%|##3       | 1784/7500 [06:25<20:31,  4.64it/s, train_loss=0.451, train_acc=0.75, avg_tr_acc=0.605, avg_tr_loss=1.12][A
Batch:  24%|##4       | 1831/7500 [06:35<20:21,  4.64it/s, train_loss=0.637, train_acc=0.875, avg_tr_acc=0.612, avg_tr_loss=1.1][A
Batch:  25%|##5       | 1878/7500 [06:45<20:11,  4.64it/s, train_loss=0.744, train_acc=0.75, avg_tr_acc=0.619, avg_tr_loss=1.08][A
Batch:  26%|##5       | 1925/7500 [06:56<20:01,  4.64it/s, train_loss=0.762, train_acc=0.75, avg_tr_acc=0.625, avg_tr_loss=1.07][A
Batch:  26%|##6       | 1972/7500 [07:06<19:50,  4.64it/s, train_loss=0.442, train_acc=0.875, avg_tr_acc=0.632, avg_tr_loss=1.05][A
Batch:  27%|##6       | 2019/7500 [07:16<19:40,  4.64it/s, train_loss=0.415, train_acc=0.875, avg_tr_acc=0.638, avg_tr_loss=1.03][A
Batch:  28%|##7       | 2066/7500 [07:26<19:30,  4.64it/s, train_loss=0.561, train_acc=0.875, avg_tr_acc=0.643, avg_tr_loss=1.02][A
Batch:  28%|##8       | 2113/7500 [07:36<19:20,  4.64it/s, train_loss=0.111, train_acc=1, avg_tr_acc=0.648, avg_tr_loss=1]       [A
Batch:  29%|##8       | 2160/7500 [07:46<19:09,  4.64it/s, train_loss=0.14, train_acc=1, avg_tr_acc=0.653, avg_tr_loss=0.992][A
Batch:  29%|##9       | 2207/7500 [07:56<18:59,  4.64it/s, train_loss=0.705, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.983][A
Batch:  30%|###       | 2254/7500 [08:06<18:49,  4.64it/s, train_loss=0.0156, train_acc=1, avg_tr_acc=0.662, avg_tr_loss=0.968]   [A
Batch:  31%|###       | 2301/7500 [08:17<18:39,  4.64it/s, train_loss=0.0806, train_acc=1, avg_tr_acc=0.667, avg_tr_loss=0.955][A
Batch:  31%|###1      | 2348/7500 [08:27<18:29,  4.64it/s, train_loss=0.0388, train_acc=1, avg_tr_acc=0.671, avg_tr_loss=0.943][A
Batch:  32%|###1      | 2395/7500 [08:37<18:19,  4.64it/s, train_loss=0.11, train_acc=1, avg_tr_acc=0.676, avg_tr_loss=0.931]  [A
Batch:  33%|###2      | 2442/7500 [08:47<18:09,  4.64it/s, train_loss=0.0504, train_acc=1, avg_tr_acc=0.68, avg_tr_loss=0.918][A
Batch:  33%|###3      | 2489/7500 [08:57<17:59,  4.64it/s, train_loss=0.444, train_acc=0.75, avg_tr_acc=0.685, avg_tr_loss=0.907][A
Batch:  34%|###3      | 2536/7500 [09:07<17:49,  4.64it/s, train_loss=0.1, train_acc=1, avg_tr_acc=0.688, avg_tr_loss=0.899]     [A
Batch:  34%|###4      | 2583/7500 [09:17<17:39,  4.64it/s, train_loss=0.169, train_acc=1, avg_tr_acc=0.692, avg_tr_loss=0.889][A
Batch:  35%|###5      | 2630/7500 [09:27<17:28,  4.64it/s, train_loss=0.095, train_acc=1, avg_tr_acc=0.695, avg_tr_loss=0.879][A
Batch:  36%|###5      | 2677/7500 [09:38<17:18,  4.64it/s, train_loss=0.373, train_acc=0.875, avg_tr_acc=0.699, avg_tr_loss=0.869][A
Batch:  36%|###6      | 2724/7500 [09:48<17:08,  4.64it/s, train_loss=0.407, train_acc=0.875, avg_tr_acc=0.703, avg_tr_loss=0.858][A
Batch:  37%|###6      | 2771/7500 [09:58<16:58,  4.64it/s, train_loss=0.0677, train_acc=1, avg_tr_acc=0.706, avg_tr_loss=0.85]    [A
Batch:  38%|###7      | 2818/7500 [10:08<16:48,  4.64it/s, train_loss=0.789, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.841][A
Batch:  38%|###8      | 2865/7500 [10:18<16:38,  4.64it/s, train_loss=0.0707, train_acc=1, avg_tr_acc=0.712, avg_tr_loss=0.832]  [A
Batch:  39%|###8      | 2912/7500 [10:28<16:28,  4.64it/s, train_loss=0.299, train_acc=0.875, avg_tr_acc=0.716, avg_tr_loss=0.822][A
Batch:  39%|###9      | 2959/7500 [10:38<16:17,  4.64it/s, train_loss=0.0145, train_acc=1, avg_tr_acc=0.719, avg_tr_loss=0.813]   [A
Batch:  40%|####      | 3006/7500 [10:48<16:07,  4.64it/s, train_loss=0.0503, train_acc=1, avg_tr_acc=0.723, avg_tr_loss=0.803][A
Batch:  41%|####      | 3053/7500 [10:58<15:57,  4.64it/s, train_loss=0.00932, train_acc=1, avg_tr_acc=0.726, avg_tr_loss=0.795][A
Batch:  41%|####1     | 3100/7500 [11:09<15:47,  4.64it/s, train_loss=0.00694, train_acc=1, avg_tr_acc=0.729, avg_tr_loss=0.786][A
Batch:  42%|####1     | 3147/7500 [11:19<15:37,  4.64it/s, train_loss=0.218, train_acc=0.875, avg_tr_acc=0.732, avg_tr_loss=0.778][A
Batch:  43%|####2     | 3194/7500 [11:29<15:27,  4.64it/s, train_loss=0.176, train_acc=0.875, avg_tr_acc=0.735, avg_tr_loss=0.769][A
Batch:  43%|####3     | 3241/7500 [11:39<15:17,  4.64it/s, train_loss=0.656, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.764] [A
Batch:  44%|####3     | 3288/7500 [11:49<15:07,  4.64it/s, train_loss=0.0941, train_acc=1, avg_tr_acc=0.739, avg_tr_loss=0.758]  [A
Batch:  44%|####4     | 3335/7500 [11:59<14:57,  4.64it/s, train_loss=0.065, train_acc=1, avg_tr_acc=0.742, avg_tr_loss=0.751] [A
Batch:  45%|####5     | 3382/7500 [12:09<14:47,  4.64it/s, train_loss=0.00494, train_acc=1, avg_tr_acc=0.744, avg_tr_loss=0.744][A
Batch:  46%|####5     | 3429/7500 [12:19<14:36,  4.64it/s, train_loss=0.6, train_acc=0.875, avg_tr_acc=0.747, avg_tr_loss=0.738][A
Batch:  46%|####5     | 3429/7500 [12:29<14:36,  4.64it/s, train_loss=0.0722, train_acc=1, avg_tr_acc=0.749, avg_tr_loss=0.731] [A
Batch:  46%|####6     | 3476/7500 [12:30<14:26,  4.64it/s, train_loss=0.00198, train_acc=1, avg_tr_acc=0.749, avg_tr_loss=0.731][A
Batch:  47%|####6     | 3523/7500 [12:40<14:16,  4.64it/s, train_loss=0.0424, train_acc=1, avg_tr_acc=0.752, avg_tr_loss=0.724] [A
Batch:  48%|####7     | 3570/7500 [12:50<14:06,  4.64it/s, train_loss=0.0311, train_acc=1, avg_tr_acc=0.754, avg_tr_loss=0.718][A
Batch:  48%|####8     | 3617/7500 [13:00<13:56,  4.64it/s, train_loss=0.0334, train_acc=1, avg_tr_acc=0.757, avg_tr_loss=0.711][A
Batch:  49%|####8     | 3664/7500 [13:10<13:46,  4.64it/s, train_loss=0.0759, train_acc=1, avg_tr_acc=0.759, avg_tr_loss=0.706][A
Batch:  49%|####9     | 3711/7500 [13:20<13:36,  4.64it/s, train_loss=0.158, train_acc=1, avg_tr_acc=0.761, avg_tr_loss=0.7]   [A
Batch:  50%|#####     | 3758/7500 [13:30<13:26,  4.64it/s, train_loss=0.0774, train_acc=1, avg_tr_acc=0.763, avg_tr_loss=0.694][A
Batch:  51%|#####     | 3805/7500 [13:40<13:16,  4.64it/s, train_loss=0.479, train_acc=0.75, avg_tr_acc=0.765, avg_tr_loss=0.69][A
Batch:  51%|#####1    | 3852/7500 [13:51<13:06,  4.64it/s, train_loss=0.0706, train_acc=1, avg_tr_acc=0.767, avg_tr_loss=0.684] [A
Batch:  52%|#####1    | 3899/7500 [14:01<12:55,  4.64it/s, train_loss=0.0953, train_acc=1, avg_tr_acc=0.769, avg_tr_loss=0.679][A
Batch:  53%|#####2    | 3946/7500 [14:11<12:45,  4.64it/s, train_loss=0.617, train_acc=0.625, avg_tr_acc=0.77, avg_tr_loss=0.674][A
Batch:  53%|#####3    | 3993/7500 [14:21<12:35,  4.64it/s, train_loss=0.0842, train_acc=1, avg_tr_acc=0.772, avg_tr_loss=0.669]  [A
Batch:  54%|#####3    | 4040/7500 [14:31<12:24,  4.65it/s, train_loss=0.168, train_acc=1, avg_tr_acc=0.774, avg_tr_loss=0.663] [A
Batch:  54%|#####4    | 4087/7500 [14:41<12:14,  4.65it/s, train_loss=0.0354, train_acc=1, avg_tr_acc=0.776, avg_tr_loss=0.658][A
Batch:  55%|#####5    | 4134/7500 [14:51<12:04,  4.64it/s, train_loss=0.0225, train_acc=1, avg_tr_acc=0.778, avg_tr_loss=0.653][A
Batch:  56%|#####5    | 4181/7500 [15:01<11:54,  4.64it/s, train_loss=0.373, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.648][A
Batch:  56%|#####6    | 4228/7500 [15:12<11:44,  4.64it/s, train_loss=0.0237, train_acc=1, avg_tr_acc=0.781, avg_tr_loss=0.643]  [A
Batch:  57%|#####6    | 4275/7500 [15:22<11:34,  4.64it/s, train_loss=0.0141, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.639][A
Batch:  58%|#####7    | 4322/7500 [15:32<11:24,  4.64it/s, train_loss=0.19, train_acc=0.875, avg_tr_acc=0.785, avg_tr_loss=0.633][A
Batch:  58%|#####8    | 4369/7500 [15:42<11:14,  4.64it/s, train_loss=0.0759, train_acc=1, avg_tr_acc=0.786, avg_tr_loss=0.629]  [A
Batch:  59%|#####8    | 4416/7500 [15:52<11:04,  4.64it/s, train_loss=0.0617, train_acc=1, avg_tr_acc=0.788, avg_tr_loss=0.625][A
Batch:  60%|#####9    | 4463/7500 [16:02<10:53,  4.64it/s, train_loss=0.0831, train_acc=1, avg_tr_acc=0.789, avg_tr_loss=0.622][A
Batch:  60%|######    | 4510/7500 [16:12<10:43,  4.64it/s, train_loss=0.0243, train_acc=1, avg_tr_acc=0.791, avg_tr_loss=0.617][A
Batch:  61%|######    | 4557/7500 [16:22<10:33,  4.64it/s, train_loss=0.0186, train_acc=1, avg_tr_acc=0.792, avg_tr_loss=0.613][A
Batch:  61%|######1   | 4604/7500 [16:33<10:23,  4.64it/s, train_loss=0.171, train_acc=0.875, avg_tr_acc=0.793, avg_tr_loss=0.609][A
Batch:  62%|######2   | 4651/7500 [16:43<10:13,  4.64it/s, train_loss=0.256, train_acc=0.875, avg_tr_acc=0.795, avg_tr_loss=0.605][A
Batch:  63%|######2   | 4698/7500 [16:53<10:03,  4.65it/s, train_loss=0.381, train_acc=0.875, avg_tr_acc=0.796, avg_tr_loss=0.6]  [A
Batch:  63%|######3   | 4745/7500 [17:03<09:53,  4.65it/s, train_loss=0.0342, train_acc=1, avg_tr_acc=0.797, avg_tr_loss=0.597] [A
Batch:  64%|######3   | 4792/7500 [17:13<09:42,  4.65it/s, train_loss=0.213, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.593][A
Batch:  65%|######4   | 4839/7500 [17:23<09:32,  4.65it/s, train_loss=0.0356, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.589]     [A
Batch:  65%|######5   | 4886/7500 [17:33<09:22,  4.64it/s, train_loss=0.873, train_acc=0.875, avg_tr_acc=0.802, avg_tr_loss=0.585][A
Batch:  66%|######5   | 4933/7500 [17:43<09:12,  4.65it/s, train_loss=0.00898, train_acc=1, avg_tr_acc=0.803, avg_tr_loss=0.581]  [A
Batch:  66%|######6   | 4980/7500 [17:53<09:02,  4.65it/s, train_loss=0.258, train_acc=0.875, avg_tr_acc=0.804, avg_tr_loss=0.578][A
Batch:  67%|######7   | 5027/7500 [18:04<08:52,  4.65it/s, train_loss=0.201, train_acc=0.875, avg_tr_acc=0.805, avg_tr_loss=0.574][A
Batch:  68%|######7   | 5074/7500 [18:14<08:42,  4.65it/s, train_loss=0.01, train_acc=1, avg_tr_acc=0.807, avg_tr_loss=0.571]     [A
Batch:  68%|######8   | 5121/7500 [18:24<08:32,  4.65it/s, train_loss=0.43, train_acc=0.875, avg_tr_acc=0.808, avg_tr_loss=0.568][A
Batch:  69%|######8   | 5168/7500 [18:34<08:22,  4.64it/s, train_loss=0.821, train_acc=0.75, avg_tr_acc=0.809, avg_tr_loss=0.565][A
Batch:  70%|######9   | 5215/7500 [18:44<08:11,  4.65it/s, train_loss=0.059, train_acc=1, avg_tr_acc=0.81, avg_tr_loss=0.562]    [A
Batch:  70%|#######   | 5262/7500 [18:54<08:01,  4.65it/s, train_loss=0.00352, train_acc=1, avg_tr_acc=0.811, avg_tr_loss=0.559][A
Batch:  71%|#######   | 5309/7500 [19:04<07:51,  4.64it/s, train_loss=0.147, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.556]  [A
Batch:  71%|#######1  | 5356/7500 [19:14<07:41,  4.64it/s, train_loss=0.145, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.553][A
Batch:  72%|#######2  | 5403/7500 [19:25<07:31,  4.64it/s, train_loss=0.00868, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.55][A
Batch:  73%|#######2  | 5450/7500 [19:35<07:21,  4.64it/s, train_loss=0.0332, train_acc=1, avg_tr_acc=0.815, avg_tr_loss=0.547][A
Batch:  73%|#######3  | 5497/7500 [19:45<07:11,  4.65it/s, train_loss=0.000154, train_acc=1, avg_tr_acc=0.816, avg_tr_loss=0.543][A
Batch:  74%|#######3  | 5544/7500 [19:55<07:00,  4.65it/s, train_loss=0.21, train_acc=0.875, avg_tr_acc=0.817, avg_tr_loss=0.54] [A
Batch:  75%|#######4  | 5591/7500 [20:05<06:50,  4.65it/s, train_loss=0.2, train_acc=0.875, avg_tr_acc=0.818, avg_tr_loss=0.536][A
Batch:  75%|#######5  | 5638/7500 [20:15<06:40,  4.65it/s, train_loss=0.545, train_acc=0.875, avg_tr_acc=0.82, avg_tr_loss=0.533][A
Batch:  76%|#######5  | 5685/7500 [20:25<06:30,  4.65it/s, train_loss=0.0483, train_acc=1, avg_tr_acc=0.82, avg_tr_loss=0.531]   [A
Batch:  76%|#######6  | 5732/7500 [20:35<06:20,  4.65it/s, train_loss=0.262, train_acc=0.875, avg_tr_acc=0.822, avg_tr_loss=0.528][A
Batch:  77%|#######7  | 5779/7500 [20:45<06:10,  4.65it/s, train_loss=0.643, train_acc=0.875, avg_tr_acc=0.823, avg_tr_loss=0.525][A
Batch:  78%|#######7  | 5826/7500 [20:56<06:00,  4.65it/s, train_loss=0.0963, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.522]   [A
Batch:  78%|#######8  | 5873/7500 [21:06<05:50,  4.65it/s, train_loss=0.528, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.518][A
Batch:  79%|#######8  | 5920/7500 [21:16<05:40,  4.65it/s, train_loss=0.602, train_acc=0.625, avg_tr_acc=0.826, avg_tr_loss=0.516][A
Batch:  80%|#######9  | 5967/7500 [21:26<05:29,  4.65it/s, train_loss=0.0406, train_acc=1, avg_tr_acc=0.827, avg_tr_loss=0.513]   [A
Batch:  80%|########  | 6014/7500 [21:36<05:19,  4.65it/s, train_loss=0.491, train_acc=0.875, avg_tr_acc=0.827, avg_tr_loss=0.511][A
Batch:  81%|########  | 6061/7500 [21:46<05:09,  4.65it/s, train_loss=0.431, train_acc=0.875, avg_tr_acc=0.828, avg_tr_loss=0.509][A
Batch:  81%|########1 | 6108/7500 [21:56<04:59,  4.65it/s, train_loss=0.0262, train_acc=1, avg_tr_acc=0.829, avg_tr_loss=0.506]   [A
Batch:  82%|########2 | 6155/7500 [22:06<04:49,  4.65it/s, train_loss=0.027, train_acc=1, avg_tr_acc=0.83, avg_tr_loss=0.503]  [A
Batch:  83%|########2 | 6202/7500 [22:16<04:39,  4.65it/s, train_loss=0.0948, train_acc=1, avg_tr_acc=0.831, avg_tr_loss=0.501][A
Batch:  83%|########3 | 6249/7500 [22:27<04:29,  4.65it/s, train_loss=0.0115, train_acc=1, avg_tr_acc=0.831, avg_tr_loss=0.499][A
Batch:  84%|########3 | 6296/7500 [22:37<04:19,  4.65it/s, train_loss=0.00513, train_acc=1, avg_tr_acc=0.832, avg_tr_loss=0.497][A
Batch:  85%|########4 | 6343/7500 [22:47<04:08,  4.65it/s, train_loss=0.00417, train_acc=1, avg_tr_acc=0.833, avg_tr_loss=0.495][A
Batch:  85%|########5 | 6390/7500 [22:57<03:58,  4.65it/s, train_loss=0.0524, train_acc=1, avg_tr_acc=0.834, avg_tr_loss=0.492] [A
Batch:  86%|########5 | 6437/7500 [23:07<03:48,  4.65it/s, train_loss=0.0201, train_acc=1, avg_tr_acc=0.834, avg_tr_loss=0.49] [A
Batch:  86%|########6 | 6484/7500 [23:17<03:38,  4.65it/s, train_loss=0.279, train_acc=0.875, avg_tr_acc=0.835, avg_tr_loss=0.489][A
Batch:  87%|########7 | 6531/7500 [23:27<03:28,  4.65it/s, train_loss=0.507, train_acc=0.75, avg_tr_acc=0.836, avg_tr_loss=0.487] [A
Batch:  88%|########7 | 6578/7500 [23:37<03:18,  4.65it/s, train_loss=0.0211, train_acc=1, avg_tr_acc=0.836, avg_tr_loss=0.485]  [A
Batch:  88%|########8 | 6625/7500 [23:47<03:08,  4.65it/s, train_loss=0.0516, train_acc=1, avg_tr_acc=0.837, avg_tr_loss=0.483][A
Batch:  89%|########8 | 6672/7500 [23:58<02:58,  4.65it/s, train_loss=0.0667, train_acc=1, avg_tr_acc=0.838, avg_tr_loss=0.481][A
Batch:  90%|########9 | 6719/7500 [24:08<02:48,  4.64it/s, train_loss=0.012, train_acc=1, avg_tr_acc=0.839, avg_tr_loss=0.478] [A
Batch:  90%|######### | 6766/7500 [24:18<02:37,  4.65it/s, train_loss=0.351, train_acc=0.75, avg_tr_acc=0.84, avg_tr_loss=0.476][A
Batch:  91%|######### | 6813/7500 [24:28<02:27,  4.65it/s, train_loss=0.0349, train_acc=1, avg_tr_acc=0.841, avg_tr_loss=0.474] [A
Batch:  91%|#########1| 6860/7500 [24:38<02:17,  4.65it/s, train_loss=0.0455, train_acc=1, avg_tr_acc=0.841, avg_tr_loss=0.472][A
Batch:  92%|#########2| 6907/7500 [24:48<02:07,  4.65it/s, train_loss=0.162, train_acc=0.875, avg_tr_acc=0.842, avg_tr_loss=0.471][A
Batch:  93%|#########2| 6954/7500 [24:58<01:57,  4.65it/s, train_loss=0.0216, train_acc=1, avg_tr_acc=0.843, avg_tr_loss=0.468]   [A
Batch:  93%|#########3| 7001/7500 [25:08<01:47,  4.65it/s, train_loss=0.017, train_acc=1, avg_tr_acc=0.843, avg_tr_loss=0.466] [A
Batch:  94%|#########3| 7048/7500 [25:18<01:37,  4.65it/s, train_loss=0.00654, train_acc=1, avg_tr_acc=0.844, avg_tr_loss=0.464][A
Batch:  95%|#########4| 7095/7500 [25:29<01:27,  4.65it/s, train_loss=0.0178, train_acc=1, avg_tr_acc=0.845, avg_tr_loss=0.462] [A
Batch:  95%|#########5| 7142/7500 [25:39<01:17,  4.65it/s, train_loss=0.0377, train_acc=1, avg_tr_acc=0.845, avg_tr_loss=0.461][A
Batch:  96%|#########5| 7189/7500 [25:49<01:06,  4.65it/s, train_loss=0.00533, train_acc=1, avg_tr_acc=0.846, avg_tr_loss=0.458][A
