/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  11%|#1        | 1043/9158 [09:36<1:11:12,  1.90it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=3.25] [A
Batch:  12%|#1        | 1063/9158 [09:46<1:11:23,  1.89it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=3.24][A
Batch:  12%|#1        | 1083/9158 [09:57<1:10:54,  1.90it/s, train_loss=3.13, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=3.24] [A
Batch:  12%|#2        | 1103/9158 [10:07<1:10:36,  1.90it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.23][A
Batch:  12%|#2        | 1123/9158 [10:18<1:10:18,  1.90it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=3.22][A
Batch:  12%|#2        | 1143/9158 [10:28<1:09:48,  1.91it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=3.21] [A
Batch:  13%|#2        | 1163/9158 [10:39<1:09:39,  1.91it/s, train_loss=4.52, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.2][A
Batch:  13%|#2        | 1183/9158 [10:49<1:09:38,  1.91it/s, train_loss=3.78, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=3.2][A
Batch:  13%|#2        | 1183/9158 [11:00<1:09:38,  1.91it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=3.19][A
Batch:  13%|#3        | 1203/9158 [11:00<1:09:28,  1.91it/s, train_loss=2.72, train_acc=0.5, avg_tr_acc=0.167, avg_tr_loss=3.19]  [A
Batch:  13%|#3        | 1223/9158 [11:10<1:09:09,  1.91it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=3.18]  [A
Batch:  14%|#3        | 1243/9158 [11:20<1:08:56,  1.91it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=3.17][A
Batch:  14%|#3        | 1263/9158 [11:31<1:08:34,  1.92it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=3.16]   [A
Batch:  14%|#4        | 1283/9158 [11:41<1:08:29,  1.92it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=3.15][A
Batch:  14%|#4        | 1303/9158 [11:52<1:08:22,  1.91it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3.14][A
Batch:  14%|#4        | 1323/9158 [12:02<1:08:16,  1.91it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.13] [A
Batch:  15%|#4        | 1343/9158 [12:13<1:08:01,  1.91it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=3.13][A
Batch:  15%|#4        | 1363/9158 [12:23<1:07:19,  1.93it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=3.12][A
Batch:  15%|#5        | 1383/9158 [12:33<1:07:19,  1.92it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=3.11]   [A
Batch:  15%|#5        | 1403/9158 [12:44<1:06:56,  1.93it/s, train_loss=2.94, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=3.11][A
Batch:  16%|#5        | 1423/9158 [12:54<1:06:43,  1.93it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.1][A
Batch:  16%|#5        | 1443/9158 [13:04<1:06:21,  1.94it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=3.09][A
Batch:  16%|#5        | 1463/9158 [13:14<1:06:12,  1.94it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=3.09] [A
Batch:  16%|#6        | 1483/9158 [13:25<1:06:15,  1.93it/s, train_loss=3.25, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.08][A
Batch:  16%|#6        | 1503/9158 [13:35<1:06:03,  1.93it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=3.07][A
Batch:  17%|#6        | 1523/9158 [13:46<1:05:42,  1.94it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3.07][A
Batch:  17%|#6        | 1543/9158 [13:56<1:05:31,  1.94it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.06] [A
Batch:  17%|#7        | 1563/9158 [14:06<1:05:11,  1.94it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3.06][A
Batch:  17%|#7        | 1583/9158 [14:16<1:04:48,  1.95it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.05]    [A
Batch:  18%|#7        | 1603/9158 [14:27<1:04:39,  1.95it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3.05][A
Batch:  18%|#7        | 1623/9158 [14:37<1:04:28,  1.95it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3.04][A
Batch:  18%|#7        | 1643/9158 [14:47<1:04:13,  1.95it/s, train_loss=2.81, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.04] [A
Batch:  18%|#8        | 1663/9158 [14:57<1:04:20,  1.94it/s, train_loss=3.25, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=3.03][A
Batch:  18%|#8        | 1683/9158 [15:08<1:03:59,  1.95it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=3.03]    [A
Batch:  19%|#8        | 1703/9158 [15:18<1:03:47,  1.95it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=3.02][A
Batch:  19%|#8        | 1723/9158 [15:28<1:03:34,  1.95it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=3.02] [A
Batch:  19%|#9        | 1743/9158 [15:38<1:03:22,  1.95it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=3.01]   [A
Batch:  19%|#9        | 1763/9158 [15:49<1:02:58,  1.96it/s, train_loss=3.15, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=3.01][A
Batch:  19%|#9        | 1783/9158 [15:59<1:02:37,  1.96it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=3]       [A
Batch:  20%|#9        | 1803/9158 [16:09<1:02:32,  1.96it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=3][A
Batch:  20%|#9        | 1823/9158 [16:19<1:02:11,  1.97it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3][A
Batch:  20%|##        | 1843/9158 [16:29<1:02:03,  1.96it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.99] [A
Batch:  20%|##        | 1863/9158 [16:39<1:01:47,  1.97it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.99][A
Batch:  21%|##        | 1883/9158 [16:49<1:01:32,  1.97it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.98][A
Batch:  21%|##        | 1903/9158 [17:00<1:01:14,  1.97it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.98] [A
Batch:  21%|##        | 1903/9158 [17:10<1:01:14,  1.97it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.97]    [A
Batch:  21%|##        | 1923/9158 [17:10<1:01:02,  1.98it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.97][A
Batch:  21%|##1       | 1943/9158 [17:20<1:00:47,  1.98it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.97] [A
Batch:  21%|##1       | 1963/9158 [17:30<1:00:34,  1.98it/s, train_loss=2.73, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.97][A
Batch:  22%|##1       | 1983/9158 [17:40<1:00:20,  1.98it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.96][A
Batch:  22%|##1       | 2003/9158 [17:50<1:00:11,  1.98it/s, train_loss=3.17, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.96]    [A
Batch:  22%|##2       | 2023/9158 [18:00<1:00:04,  1.98it/s, train_loss=1.9, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.96][A
Batch:  22%|##2       | 2043/9158 [18:10<1:00:16,  1.97it/s, train_loss=2.83, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.95]   [A
Batch:  23%|##2       | 2063/9158 [18:21<1:00:12,  1.96it/s, train_loss=3.3, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.95][A
Batch:  23%|##2       | 2083/9158 [18:31<1:00:02,  1.96it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.95][A
Batch:  23%|##2       | 2083/9158 [18:50<1:00:02,  1.96it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.94] [A
Batch:  23%|##2       | 2101/9158 [18:50<1:17:36,  1.52it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.94][A
Batch:  23%|##3       | 2121/9158 [19:00<1:11:50,  1.63it/s, train_loss=3.68, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.94] [A
Batch:  23%|##3       | 2141/9158 [19:10<1:07:55,  1.72it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.94][A
Batch:  24%|##3       | 2161/9158 [19:20<1:05:11,  1.79it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.93][A
Batch:  24%|##3       | 2181/9158 [19:30<1:03:00,  1.85it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.93] [A
Batch:  24%|##4       | 2201/9158 [19:40<1:01:35,  1.88it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.93][A
Batch:  24%|##4       | 2201/9158 [20:00<1:01:35,  1.88it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.93]    [A
Batch:  24%|##4       | 2220/9158 [20:00<1:17:57,  1.48it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.93][A
Batch:  24%|##4       | 2240/9158 [20:10<1:11:53,  1.60it/s, train_loss=3.3, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.92] [A
Batch:  25%|##4       | 2260/9158 [20:20<1:07:44,  1.70it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.92][A
Batch:  25%|##4       | 2280/9158 [20:30<1:04:34,  1.78it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.92][A
Batch:  25%|##5       | 2300/9158 [20:40<1:02:31,  1.83it/s, train_loss=3.12, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.92] [A
Batch:  25%|##5       | 2320/9158 [20:51<1:01:08,  1.86it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.91][A
Batch:  25%|##5       | 2320/9158 [21:10<1:01:08,  1.86it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.91]  [A
Batch:  26%|##5       | 2338/9158 [21:10<1:17:59,  1.46it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.91][A
Batch:  26%|##5       | 2358/9158 [21:20<1:11:40,  1.58it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.9]  [A
Batch:  26%|##5       | 2378/9158 [21:30<1:07:09,  1.68it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.9][A
Batch:  26%|##6       | 2398/9158 [21:41<1:04:04,  1.76it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.9][A
Batch:  26%|##6       | 2418/9158 [21:51<1:01:41,  1.82it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.89][A
Batch:  27%|##6       | 2438/9158 [22:01<1:00:02,  1.87it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.89][A
Batch:  27%|##6       | 2438/9158 [22:20<1:00:02,  1.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.89][A
Batch:  27%|##6       | 2457/9158 [22:20<1:15:26,  1.48it/s, train_loss=2.94, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.89]    [A
Batch:  27%|##7       | 2477/9158 [22:30<1:09:25,  1.60it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.89][A
Batch:  27%|##7       | 2497/9158 [22:40<1:05:18,  1.70it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.88] [A
Batch:  27%|##7       | 2517/9158 [22:50<1:02:28,  1.77it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.88][A
Batch:  28%|##7       | 2537/9158 [23:01<1:00:25,  1.83it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.88]    [A
Batch:  28%|##7       | 2557/9158 [23:11<58:46,  1.87it/s, train_loss=3.38, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.88][A
Batch:  28%|##7       | 2557/9158 [23:30<58:46,  1.87it/s, train_loss=2.02, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.87]  [A
Batch:  28%|##8       | 2575/9158 [23:30<1:14:32,  1.47it/s, train_loss=3.23, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.87][A
Batch:  28%|##8       | 2595/9158 [23:40<1:08:30,  1.60it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.87][A
Batch:  29%|##8       | 2615/9158 [23:50<1:04:14,  1.70it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.87][A
Batch:  29%|##8       | 2635/9158 [24:00<1:01:17,  1.77it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.87][A
Batch:  29%|##8       | 2655/9158 [24:10<59:07,  1.83it/s, train_loss=2.14, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.87]    [A
Batch:  29%|##9       | 2675/9158 [24:20<57:43,  1.87it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.86][A
Batch:  29%|##9       | 2675/9158 [24:40<57:43,  1.87it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.86][A
Batch:  29%|##9       | 2694/9158 [24:40<1:13:00,  1.48it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.86][A
Batch:  30%|##9       | 2714/9158 [24:50<1:07:13,  1.60it/s, train_loss=2.93, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.86]    [A
Batch:  30%|##9       | 2734/9158 [25:00<1:03:07,  1.70it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.86][A
Batch:  30%|###       | 2754/9158 [25:10<1:00:05,  1.78it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.86] [A
Batch:  30%|###       | 2774/9158 [25:20<57:59,  1.83it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.86] [A
Batch:  31%|###       | 2794/9158 [25:30<56:29,  1.88it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.85][A
Batch:  31%|###       | 2814/9158 [25:40<55:24,  1.91it/s, train_loss=3.06, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.85]    [A
Batch:  31%|###       | 2834/9158 [25:50<54:38,  1.93it/s, train_loss=2.43, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.85][A
Batch:  31%|###1      | 2854/9158 [26:00<53:58,  1.95it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.85][A
Batch:  31%|###1      | 2874/9158 [26:11<53:30,  1.96it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.84]     [A
