Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=384, out_features=32, bias=True)
    (2): Linear(in_features=384, out_features=10, bias=True)
  )
)
Total parameters: 81354
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                     aten::_convolution         0.01%     472.000us         4.98%     166.552ms       2.776ms       0.000us         0.00%      60.929ms       1.015ms           0 b           0 b       8.83 Gb           0 b            60  
                                     aten::scatter_add_         0.02%     816.000us         0.29%       9.830ms     140.429us      55.870ms         6.90%      55.870ms     798.143us           0 b           0 b           0 b           0 b            70  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      55.870ms         6.90%      55.870ms     798.143us           0 b           0 b           0 b           0 b            70  
                                          SliceBackward         0.01%     217.000us         4.76%     159.327ms       1.593ms       0.000us         0.00%      49.310ms     493.100us           0 b           0 b      18.46 Gb           0 b           100  
                                   aten::slice_backward         0.01%     460.000us         4.75%     159.117ms       1.591ms       0.000us         0.00%      49.310ms     493.100us           0 b           0 b      18.46 Gb           0 b           100  
                                           aten::gather         0.05%       1.760ms         0.38%      12.816ms     142.400us      42.811ms         5.29%      42.811ms     475.678us           0 b           0 b      14.25 Gb           0 b            90  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      42.811ms         5.29%      42.811ms     475.678us           0 b           0 b           0 b           0 b            90  
                                            aten::where         0.01%     227.000us         0.37%      12.279ms     122.790us       0.000us         0.00%      42.500ms     425.000us           0 b           0 b      16.55 Gb      -3.21 Gb           100  
                                         aten::_s_where         0.03%       1.135ms         0.36%      12.052ms     120.520us      42.500ms         5.25%      42.500ms     425.000us           0 b           0 b      19.76 Gb           0 b           100  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      40.679ms         5.02%      40.679ms     193.710us           0 b           0 b           0 b           0 b           210  
                                aten::cudnn_convolution         4.55%     152.268ms         4.84%     161.913ms       5.397ms      39.718ms         4.91%      39.718ms       1.324ms           0 b           0 b       4.25 Gb     248.04 Mb            30  
                                            aten::fill_         0.07%       2.472ms         1.25%      41.840ms      89.402us      38.340ms         4.74%      38.340ms      81.923us           0 b           0 b           0 b           0 b           468  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      38.340ms         4.74%      38.340ms      81.923us           0 b           0 b           0 b           0 b           468  
                                            aten::zero_         0.04%       1.477ms         1.23%      41.254ms      87.962us       0.000us         0.00%      38.260ms      81.578us           0 b           0 b           0 b           0 b           469  
                                        aten::remainder         0.05%       1.672ms         0.29%       9.571ms     106.344us      37.345ms         4.61%      37.345ms     414.944us           0 b           0 b      13.50 Gb           0 b            90  
                                               aten::ge         0.04%       1.183ms         0.45%      15.064ms     125.533us      16.868ms         2.08%      33.736ms     281.133us         -56 b           0 b       5.00 Gb           0 b           120  
                                               aten::lt         0.04%       1.480ms         0.42%      14.176ms     118.133us      16.862ms         2.08%      33.724ms     281.033us           0 b           0 b       5.00 Gb           0 b           120  
                                         SWhereBackward         0.01%     285.000us         0.25%       8.295ms     207.375us       0.000us         0.00%      33.051ms     826.275us           0 b           0 b       9.76 Gb      -6.55 Gb            40  
                                                batch_0         0.11%       3.749ms         5.60%     187.552ms     187.552ms       0.000us         0.00%      31.729ms      31.729ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_1         0.05%       1.748ms         0.21%       6.878ms       6.878ms       0.000us         0.00%      31.662ms      31.662ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      27.631ms         3.41%      27.631ms       1.382ms           0 b           0 b           0 b           0 b            20  
                                                batch_5         0.05%       1.653ms         0.92%      30.817ms      30.817ms       0.000us         0.00%      27.408ms      27.408ms          -4 b          -4 b       5.40 Gb      -3.84 Gb             1  
                                                batch_2         0.05%       1.756ms         0.20%       6.805ms       6.805ms       0.000us         0.00%      27.372ms      27.372ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_6         0.05%       1.634ms         0.79%      26.594ms      26.594ms       0.000us         0.00%      27.366ms      27.366ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_4         0.05%       1.820ms         0.21%       6.923ms       6.923ms       0.000us         0.00%      27.361ms      27.361ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_3         0.05%       1.614ms         0.19%       6.503ms       6.503ms       0.000us         0.00%      27.355ms      27.355ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_9         0.05%       1.619ms         0.80%      26.640ms      26.640ms       0.000us         0.00%      27.352ms      27.352ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_8         0.06%       2.030ms         0.79%      26.595ms      26.595ms       0.000us         0.00%      27.346ms      27.346ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_7         0.05%       1.720ms         0.79%      26.591ms      26.591ms       0.000us         0.00%      27.331ms      27.331ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                            aten::zeros         0.03%       1.024ms         0.76%      25.308ms      86.969us       0.000us         0.00%      26.765ms      91.976us         164 b           0 b      32.53 Gb           0 b           291  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.165ms         3.11%      25.165ms     629.125us           0 b           0 b           0 b           0 b            40  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      23.793ms         2.94%      23.793ms     396.550us           0 b           0 b           0 b           0 b            60  
                            ThnnConvDepthwise2DBackward         0.00%     119.000us         0.02%     692.000us      34.600us       0.000us         0.00%      22.849ms       1.142ms           0 b           0 b       4.88 Gb           0 b            20  
                   aten::thnn_conv_depthwise2d_backward         0.01%     343.000us         0.02%     573.000us      28.650us      22.849ms         2.82%      22.849ms       1.142ms           0 b           0 b       4.88 Gb       4.88 Gb            20  
void spatialDepthwiseConvolutionUpdateGradInput<floa...         0.00%       0.000us         0.00%       0.000us       0.000us      22.849ms         2.82%      22.849ms       1.142ms           0 b           0 b           0 b           0 b            20  
                                               aten::to         0.02%     614.000us         0.52%      17.468ms      87.340us       0.000us         0.00%      22.212ms     111.060us           0 b           0 b      20.01 Gb           0 b           200  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      21.906ms         2.71%      21.906ms     365.100us           0 b           0 b           0 b           0 b            60  
                            aten::thnn_conv_depthwise2d         0.00%     129.000us         0.12%       4.167ms     138.900us       0.000us         0.00%      21.211ms     707.033us           0 b           0 b       4.58 Gb           0 b            30  
                    aten::thnn_conv_depthwise2d_forward         0.02%     607.000us         0.12%       4.038ms     134.600us      21.211ms         2.62%      21.211ms     707.033us           0 b           0 b       4.58 Gb       4.58 Gb            30  
void spatialDepthwiseConvolutionUpdateOutput<float, ...         0.00%       0.000us         0.00%       0.000us       0.000us      21.211ms         2.62%      21.211ms     707.033us           0 b           0 b           0 b           0 b            30  
                           MaxPool2DWithIndicesBackward         0.00%     141.000us         0.27%       8.896ms     296.533us       0.000us         0.00%      21.025ms     700.833us           0 b           0 b       4.25 Gb           0 b            30  
                 aten::max_pool2d_with_indices_backward         0.01%     419.000us         0.26%       8.755ms     291.833us      17.574ms         2.17%      21.025ms     700.833us           0 b           0 b       4.25 Gb       4.25 Gb            30  
                                            aten::clone         0.01%     488.000us         0.33%      10.888ms      98.982us       0.000us         0.00%      18.332ms     166.655us           0 b           0 b       7.63 Gb           0 b           110  
                                          aten::reshape         0.04%       1.237ms         0.32%      10.717ms      20.221us       0.000us         0.00%      18.228ms      34.392us           0 b           0 b       7.60 Gb           0 b           530  
void at::native::(anonymous namespace)::max_pool_bac...         0.00%       0.000us         0.00%       0.000us       0.000us      17.574ms         2.17%      17.574ms     585.800us           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      17.335ms         2.14%      17.335ms     288.917us           0 b           0 b           0 b           0 b            60  
                                              aten::max         0.04%       1.367ms         0.35%      11.694ms     233.880us      17.003ms         2.10%      17.003ms     340.060us           0 b           0 b       1.07 Gb           0 b            50  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.003ms         2.10%      17.003ms     340.060us           0 b           0 b           0 b           0 b            50  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      16.868ms         2.08%      16.868ms     281.133us           0 b           0 b           0 b           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      16.862ms         2.08%      16.862ms     281.033us           0 b           0 b           0 b           0 b            60  
                                       aten::bitwise_or         0.02%     787.000us         0.11%       3.559ms      29.658us       8.250ms         1.02%      16.500ms     137.500us           0 b           0 b       5.00 Gb           0 b           120  
                                              aten::cat         0.01%     246.000us        61.14%        2.046s      39.347ms       0.000us         0.00%      16.167ms     310.904us           0 b           0 b       4.13 Gb           0 b            52  
                                             aten::_cat         0.06%       2.067ms        61.13%        2.046s      39.342ms      16.167ms         2.00%      16.167ms     310.904us           0 b           0 b       4.13 Gb           0 b            52  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      16.012ms         1.98%      16.012ms     533.733us           0 b           0 b           0 b           0 b            30  
                                              aten::add         0.02%     800.000us         0.09%       2.939ms      58.780us      15.846ms         1.96%      15.846ms     316.920us           0 b           0 b      11.50 Gb      11.50 Gb            50  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.552ms         1.67%      13.552ms     451.733us           0 b           0 b           0 b           0 b            30  
void cudnn::cnn::wgrad_alg0_engine<float, 128, 5, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us      11.961ms         1.48%      11.961ms       1.196ms           0 b           0 b           0 b           0 b            10  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.921ms         1.47%      11.921ms     229.250us           0 b           0 b           0 b           0 b            52  
                                           aten::__or__         0.00%     117.000us         0.06%       2.085ms      34.750us       0.000us         0.00%       8.250ms     137.500us           0 b           0 b       2.50 Gb           0 b            60  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.250ms         1.02%       8.250ms     137.500us           0 b           0 b           0 b           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.986ms         0.99%       7.986ms     266.200us           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.953ms         0.98%       7.953ms     198.825us           0 b           0 b           0 b           0 b            40  
                                       aten::zeros_like         0.01%     217.000us         0.07%       2.183ms      54.575us       0.000us         0.00%       7.886ms     197.150us           0 b           0 b       9.76 Gb           0 b            40  
                                           ViewBackward         0.01%     252.000us         0.04%       1.413ms      10.093us       0.000us         0.00%       7.699ms      54.993us           0 b           0 b       4.47 Gb           0 b           140  
void nchwToNhwcKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us       6.699ms         0.83%       6.699ms     167.475us           0 b           0 b           0 b           0 b            40  
                                       aten::max_pool2d         0.00%     148.000us         0.08%       2.731ms      91.033us       0.000us         0.00%       6.189ms     206.300us           0 b           0 b     866.25 Mb           0 b            30  
                          aten::max_pool2d_with_indices         0.02%     741.000us         0.08%       2.583ms      86.100us       6.189ms         0.76%       6.189ms     206.300us           0 b           0 b     866.25 Mb     866.25 Mb            30  
void at::native::(anonymous namespace)::max_pool_for...         0.00%       0.000us         0.00%       0.000us       0.000us       6.189ms         0.76%       6.189ms     206.300us           0 b           0 b           0 b           0 b            30  
void implicit_convolve_sgemm<float, float, 1024, 5, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.377ms         0.66%       5.377ms     537.700us           0 b           0 b           0 b           0 b            10  
                                              aten::sum         0.02%     625.000us         0.11%       3.651ms      73.020us       4.859ms         0.60%       4.859ms      97.180us           0 b           0 b      20.83 Mb           0 b            50  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       4.811ms         0.59%       4.811ms     120.275us           0 b           0 b           0 b           0 b            40  
                                         ExpandBackward         0.00%      62.000us         0.05%       1.679ms      83.950us       0.000us         0.00%       4.381ms     219.050us           0 b           0 b    -272.15 Mb    -292.97 Mb            20  
void cudnn::ops::scalePackedTensor_kernel<float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us       3.298ms         0.41%       3.298ms     164.900us           0 b           0 b           0 b           0 b            20  
                                               aten::mm         0.33%      11.051ms         1.15%      38.333ms     479.163us     917.000us         0.11%     917.000us      11.463us           0 b           0 b     257.43 Mb           0 b            80  
                                        aten::clamp_min         0.01%     490.000us         0.28%       9.257ms     154.283us     352.000us         0.04%     704.000us      11.733us           0 b           0 b     594.09 Mb           0 b            60  
                                             MmBackward         0.01%     236.000us         0.62%      20.912ms       1.046ms       0.000us         0.00%     562.000us      28.100us           0 b           0 b     237.98 Mb           0 b            20  
                                           aten::linear         0.01%     190.000us         0.60%      20.023ms     667.433us       0.000us         0.00%     490.000us      16.333us           0 b           0 b      19.07 Mb           0 b            30  
                                          ReluBackward0         0.00%     130.000us         0.08%       2.757ms      91.900us       0.000us         0.00%     468.000us      15.600us           0 b           0 b     283.55 Mb     -13.50 Mb            30  
                               aten::threshold_backward         0.02%     772.000us         0.08%       2.627ms      87.567us     468.000us         0.06%     468.000us      15.600us           0 b           0 b     297.05 Mb     297.05 Mb            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     468.000us         0.06%     468.000us      15.600us           0 b           0 b           0 b           0 b            30  
                                   FusedDropoutBackward         0.00%     108.000us         0.30%      10.124ms     337.467us       0.000us         0.00%     442.000us      14.733us           0 b           0 b     293.75 Mb           0 b            30  
                                    aten::_masked_scale         0.01%     327.000us         0.30%      10.016ms     333.867us     442.000us         0.05%     442.000us      14.733us           0 b           0 b     293.75 Mb           0 b            30  
                                          aten::dropout         0.00%     129.000us         0.34%      11.443ms     381.433us       0.000us         0.00%     360.000us      12.000us           0 b           0 b     375.34 Mb           0 b            30  
                                   aten::_fused_dropout         0.02%     619.000us         0.34%      11.314ms     377.133us     360.000us         0.04%     360.000us      12.000us           0 b           0 b     375.34 Mb           0 b            30  
void at::native::(anonymous namespace)::fused_dropou...         0.00%       0.000us         0.00%       0.000us       0.000us     360.000us         0.04%     360.000us      12.000us           0 b           0 b           0 b           0 b            30  
                                             aten::relu         0.01%     245.000us         0.15%       5.001ms     166.700us       0.000us         0.00%     352.000us      11.733us           0 b           0 b     297.05 Mb           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     352.000us         0.04%     352.000us      11.733us           0 b           0 b           0 b           0 b            30  
                                           aten::arange         0.04%       1.234ms         0.76%      25.289ms     140.494us     154.000us         0.02%     308.000us       1.711us           0 b           0 b      90.00 Kb           0 b           180  
                                             aten::add_         0.03%       1.037ms         0.32%      10.624ms      83.000us     308.000us         0.04%     308.000us       2.406us           0 b           0 b           0 b           0 b           128  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 3.347s
Self CUDA time total: 809.706ms

