/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  67%|######7   | 2528/3750 [03:20<01:36, 12.68it/s, train_loss=0.187, train_acc=0.938, avg_tr_acc=0.738, avg_tr_loss=0.785][A
Batch:  71%|#######   | 2655/3750 [03:30<01:26, 12.68it/s, train_loss=0.148, train_acc=0.938, avg_tr_acc=0.744, avg_tr_loss=0.765][A
Batch:  74%|#######4  | 2782/3750 [03:40<01:16, 12.68it/s, train_loss=0.327, train_acc=0.812, avg_tr_acc=0.751, avg_tr_loss=0.745][A
Batch:  78%|#######7  | 2909/3750 [03:50<01:06, 12.68it/s, train_loss=0.144, train_acc=0.938, avg_tr_acc=0.757, avg_tr_loss=0.729][A
Batch:  81%|########  | 3036/3750 [04:00<00:56, 12.68it/s, train_loss=0.586, train_acc=0.688, avg_tr_acc=0.763, avg_tr_loss=0.713][A
Batch:  84%|########4 | 3163/3750 [04:10<00:46, 12.68it/s, train_loss=0.455, train_acc=0.812, avg_tr_acc=0.768, avg_tr_loss=0.699][A
Batch:  88%|########7 | 3290/3750 [04:20<00:36, 12.69it/s, train_loss=0.0336, train_acc=1, avg_tr_acc=0.773, avg_tr_loss=0.684]   [A
Batch:  91%|#########1| 3417/3750 [04:30<00:26, 12.68it/s, train_loss=0.306, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.671][A
Batch:  95%|#########4| 3544/3750 [04:40<00:16, 12.68it/s, train_loss=0.243, train_acc=0.938, avg_tr_acc=0.783, avg_tr_loss=0.659][A
Batch:  98%|#########7| 3671/3750 [04:50<00:06, 12.69it/s, train_loss=0.459, train_acc=0.875, avg_tr_acc=0.786, avg_tr_loss=0.647][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [07:47<?, ?it/s, train_loss=0.64, train_acc=0.789, val_loss=0.925, val_acc=0.699]Epoch:   2%|2         | 1/40 [07:47<5:03:56, 467.59s/it, train_loss=0.64, train_acc=0.789, val_loss=0.925, val_acc=0.699]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 127/3750 [00:10<04:45, 12.69it/s, train_loss=0.79, train_acc=0.75, avg_tr_acc=0.9, avg_tr_loss=0.308][A
Batch:   7%|6         | 254/3750 [00:20<04:35, 12.69it/s, train_loss=0.258, train_acc=0.938, avg_tr_acc=0.897, avg_tr_loss=0.328][A
Batch:  10%|#         | 381/3750 [00:30<04:25, 12.69it/s, train_loss=0.081, train_acc=1, avg_tr_acc=0.903, avg_tr_loss=0.315]    [A
Batch:  14%|#3        | 508/3750 [00:40<04:15, 12.69it/s, train_loss=0.271, train_acc=0.938, avg_tr_acc=0.905, avg_tr_loss=0.312][A
Batch:  17%|#6        | 635/3750 [00:50<04:05, 12.69it/s, train_loss=0.176, train_acc=0.875, avg_tr_acc=0.905, avg_tr_loss=0.312][A
Batch:  20%|##        | 762/3750 [01:00<03:55, 12.69it/s, train_loss=0.156, train_acc=0.938, avg_tr_acc=0.908, avg_tr_loss=0.302][A
Batch:  24%|##3       | 889/3750 [01:10<03:45, 12.69it/s, train_loss=0.217, train_acc=0.938, avg_tr_acc=0.908, avg_tr_loss=0.3]  [A
Batch:  27%|##7       | 1016/3750 [01:20<03:35, 12.69it/s, train_loss=0.454, train_acc=0.875, avg_tr_acc=0.908, avg_tr_loss=0.301][A
Batch:  30%|###       | 1143/3750 [01:30<03:25, 12.69it/s, train_loss=0.0936, train_acc=0.938, avg_tr_acc=0.908, avg_tr_loss=0.299][A
Batch:  34%|###3      | 1270/3750 [01:40<03:15, 12.69it/s, train_loss=0.293, train_acc=0.938, avg_tr_acc=0.909, avg_tr_loss=0.298] [A
Batch:  37%|###7      | 1397/3750 [01:50<03:05, 12.69it/s, train_loss=0.356, train_acc=0.875, avg_tr_acc=0.909, avg_tr_loss=0.299][A
Batch:  41%|####      | 1524/3750 [02:00<02:55, 12.68it/s, train_loss=0.111, train_acc=0.938, avg_tr_acc=0.909, avg_tr_loss=0.298][A
Batch:  44%|####4     | 1651/3750 [02:10<02:45, 12.68it/s, train_loss=0.161, train_acc=1, avg_tr_acc=0.909, avg_tr_loss=0.3]      [A
Batch:  47%|####7     | 1778/3750 [02:20<02:35, 12.68it/s, train_loss=0.206, train_acc=0.938, avg_tr_acc=0.909, avg_tr_loss=0.3][A
Batch:  51%|#####     | 1905/3750 [02:30<02:25, 12.68it/s, train_loss=0.0126, train_acc=1, avg_tr_acc=0.91, avg_tr_loss=0.296]  [A
Batch:  54%|#####4    | 2032/3750 [02:40<02:15, 12.68it/s, train_loss=0.0292, train_acc=1, avg_tr_acc=0.91, avg_tr_loss=0.296][A
Batch:  58%|#####7    | 2159/3750 [02:50<02:05, 12.69it/s, train_loss=0.167, train_acc=0.938, avg_tr_acc=0.911, avg_tr_loss=0.292][A
Batch:  61%|######    | 2286/3750 [03:00<01:55, 12.69it/s, train_loss=0.0923, train_acc=0.938, avg_tr_acc=0.913, avg_tr_loss=0.287][A
Batch:  64%|######4   | 2413/3750 [03:10<01:45, 12.69it/s, train_loss=0.221, train_acc=0.938, avg_tr_acc=0.913, avg_tr_loss=0.285] [A
Batch:  68%|######7   | 2540/3750 [03:20<01:35, 12.69it/s, train_loss=0.0669, train_acc=1, avg_tr_acc=0.913, avg_tr_loss=0.283]   [A
Batch:  71%|#######1  | 2667/3750 [03:30<01:25, 12.69it/s, train_loss=0.183, train_acc=0.938, avg_tr_acc=0.914, avg_tr_loss=0.28][A
Batch:  75%|#######4  | 2794/3750 [03:40<01:15, 12.69it/s, train_loss=0.388, train_acc=0.812, avg_tr_acc=0.914, avg_tr_loss=0.28][A
Batch:  78%|#######7  | 2921/3750 [03:50<01:05, 12.69it/s, train_loss=0.0582, train_acc=1, avg_tr_acc=0.915, avg_tr_loss=0.278]  [A
Batch:  81%|########1 | 3048/3750 [04:00<00:55, 12.69it/s, train_loss=0.0437, train_acc=1, avg_tr_acc=0.915, avg_tr_loss=0.278][A
Batch:  85%|########4 | 3175/3750 [04:10<00:45, 12.69it/s, train_loss=0.0828, train_acc=1, avg_tr_acc=0.915, avg_tr_loss=0.277][A
Batch:  88%|########8 | 3302/3750 [04:20<00:35, 12.69it/s, train_loss=0.0277, train_acc=1, avg_tr_acc=0.915, avg_tr_loss=0.277][A
Batch:  91%|#########1| 3429/3750 [04:30<00:25, 12.69it/s, train_loss=0.399, train_acc=0.875, avg_tr_acc=0.916, avg_tr_loss=0.275][A
Batch:  95%|#########4| 3556/3750 [04:40<00:15, 12.69it/s, train_loss=0.504, train_acc=0.812, avg_tr_acc=0.916, avg_tr_loss=0.273][A
Batch:  98%|#########8| 3683/3750 [04:50<00:05, 12.69it/s, train_loss=0.341, train_acc=0.875, avg_tr_acc=0.917, avg_tr_loss=0.272][A
                                                                                                                                  [AEpoch:   2%|2         | 1/40 [14:09<5:03:56, 467.59s/it, train_loss=0.271, train_acc=0.917, val_loss=0.736, val_acc=0.772]Epoch:   5%|5         | 2/40 [14:10<4:24:25, 417.52s/it, train_loss=0.271, train_acc=0.917, val_loss=0.736, val_acc=0.772]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 127/3750 [00:10<04:45, 12.69it/s, train_loss=0.0576, train_acc=1, avg_tr_acc=0.933, avg_tr_loss=0.216][A
Batch:   7%|6         | 254/3750 [00:20<04:35, 12.69it/s, train_loss=0.0377, train_acc=1, avg_tr_acc=0.932, avg_tr_loss=0.224][A
Batch:  10%|#         | 381/3750 [00:30<04:25, 12.69it/s, train_loss=0.0911, train_acc=1, avg_tr_acc=0.933, avg_tr_loss=0.22] [A
Batch:  14%|#3        | 508/3750 [00:40<04:15, 12.69it/s, train_loss=0.417, train_acc=0.812, avg_tr_acc=0.932, avg_tr_loss=0.224][A
Batch:  17%|#6        | 635/3750 [00:50<04:05, 12.69it/s, train_loss=0.412, train_acc=0.875, avg_tr_acc=0.931, avg_tr_loss=0.225][A
Batch:  20%|##        | 762/3750 [01:00<03:55, 12.69it/s, train_loss=0.568, train_acc=0.875, avg_tr_acc=0.932, avg_tr_loss=0.222][A
Batch:  24%|##3       | 889/3750 [01:10<03:45, 12.69it/s, train_loss=0.183, train_acc=0.938, avg_tr_acc=0.931, avg_tr_loss=0.222][A
Batch:  27%|##7       | 1016/3750 [01:20<03:35, 12.69it/s, train_loss=0.0194, train_acc=1, avg_tr_acc=0.931, avg_tr_loss=0.22]   [A
Batch:  30%|###       | 1143/3750 [01:30<03:25, 12.69it/s, train_loss=0.806, train_acc=0.812, avg_tr_acc=0.932, avg_tr_loss=0.219][A
Batch:  34%|###3      | 1270/3750 [01:40<03:15, 12.69it/s, train_loss=0.0841, train_acc=0.938, avg_tr_acc=0.932, avg_tr_loss=0.218][A
Batch:  37%|###7      | 1397/3750 [01:50<03:05, 12.69it/s, train_loss=0.14, train_acc=0.938, avg_tr_acc=0.933, avg_tr_loss=0.218]  [A
Batch:  41%|####      | 1524/3750 [02:00<02:55, 12.69it/s, train_loss=0.256, train_acc=0.938, avg_tr_acc=0.932, avg_tr_loss=0.219][A
Batch:  44%|####4     | 1651/3750 [02:10<02:45, 12.69it/s, train_loss=0.116, train_acc=0.875, avg_tr_acc=0.933, avg_tr_loss=0.217][A
Batch:  47%|####7     | 1778/3750 [02:20<02:35, 12.69it/s, train_loss=0.0335, train_acc=1, avg_tr_acc=0.933, avg_tr_loss=0.215]   [A
Batch:  51%|#####     | 1905/3750 [02:30<02:25, 12.69it/s, train_loss=0.283, train_acc=0.938, avg_tr_acc=0.933, avg_tr_loss=0.216][A
Batch:  54%|#####4    | 2032/3750 [02:40<02:15, 12.69it/s, train_loss=0.0256, train_acc=1, avg_tr_acc=0.933, avg_tr_loss=0.217]   [A
Batch:  58%|#####7    | 2159/3750 [02:50<02:05, 12.69it/s, train_loss=0.401, train_acc=0.938, avg_tr_acc=0.933, avg_tr_loss=0.216][A
Batch:  61%|######    | 2286/3750 [03:00<01:55, 12.69it/s, train_loss=0.385, train_acc=0.938, avg_tr_acc=0.933, avg_tr_loss=0.215][A
Batch:  64%|######4   | 2413/3750 [03:10<01:45, 12.69it/s, train_loss=0.0924, train_acc=1, avg_tr_acc=0.933, avg_tr_loss=0.215]   [A
Batch:  68%|######7   | 2540/3750 [03:20<01:35, 12.69it/s, train_loss=0.0775, train_acc=1, avg_tr_acc=0.933, avg_tr_loss=0.216][A
Batch:  71%|#######1  | 2667/3750 [03:30<01:25, 12.69it/s, train_loss=0.0658, train_acc=1, avg_tr_acc=0.934, avg_tr_loss=0.216][A
Batch:  75%|#######4  | 2794/3750 [03:40<01:15, 12.69it/s, train_loss=0.0954, train_acc=1, avg_tr_acc=0.934, avg_tr_loss=0.214][A
Batch:  78%|#######7  | 2921/3750 [03:50<01:05, 12.69it/s, train_loss=0.175, train_acc=0.938, avg_tr_acc=0.934, avg_tr_loss=0.214][A
Batch:  81%|########1 | 3048/3750 [04:00<00:55, 12.69it/s, train_loss=0.0857, train_acc=0.938, avg_tr_acc=0.934, avg_tr_loss=0.214][A
Batch:  85%|########4 | 3175/3750 [04:10<00:45, 12.69it/s, train_loss=0.251, train_acc=0.938, avg_tr_acc=0.935, avg_tr_loss=0.212] [A
Batch:  88%|########8 | 3302/3750 [04:20<00:35, 12.69it/s, train_loss=0.0316, train_acc=1, avg_tr_acc=0.935, avg_tr_loss=0.212]   [A
Batch:  91%|#########1| 3429/3750 [04:30<00:25, 12.69it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.935, avg_tr_loss=0.212][A
Batch:  95%|#########4| 3556/3750 [04:40<00:15, 12.69it/s, train_loss=0.136, train_acc=0.938, avg_tr_acc=0.935, avg_tr_loss=0.212][A
Batch:  98%|#########8| 3683/3750 [04:50<00:05, 12.69it/s, train_loss=0.00888, train_acc=1, avg_tr_acc=0.935, avg_tr_loss=0.211]  [A
                                                                                                                                [AEpoch:   5%|5         | 2/40 [20:32<4:24:25, 417.52s/it, train_loss=0.211, train_acc=0.935, val_loss=0.648, val_acc=0.796]Epoch:   8%|7         | 3/40 [20:32<4:07:33, 401.44s/it, train_loss=0.211, train_acc=0.935, val_loss=0.648, val_acc=0.796]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 127/3750 [00:10<04:45, 12.69it/s, train_loss=0.202, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.177][A
Batch:   7%|6         | 254/3750 [00:20<04:35, 12.69it/s, train_loss=0.0684, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.17]    [A
Batch:  10%|#         | 381/3750 [00:30<04:25, 12.69it/s, train_loss=0.104, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.171][A
Batch:  14%|#3        | 508/3750 [00:40<04:15, 12.69it/s, train_loss=0.408, train_acc=0.812, avg_tr_acc=0.944, avg_tr_loss=0.177][A
Batch:  17%|#6        | 635/3750 [00:50<04:05, 12.69it/s, train_loss=0.104, train_acc=1, avg_tr_acc=0.943, avg_tr_loss=0.182]    [A
Batch:  20%|##        | 762/3750 [01:00<03:55, 12.69it/s, train_loss=0.332, train_acc=0.875, avg_tr_acc=0.944, avg_tr_loss=0.18][A
Batch:  24%|##3       | 889/3750 [01:10<03:45, 12.69it/s, train_loss=0.139, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.178][A
Batch:  27%|##7       | 1016/3750 [01:20<03:35, 12.69it/s, train_loss=0.232, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.18][A
Batch:  30%|###       | 1143/3750 [01:30<03:25, 12.69it/s, train_loss=0.0759, train_acc=1, avg_tr_acc=0.943, avg_tr_loss=0.18]   [A
Batch:  34%|###3      | 1270/3750 [01:40<03:15, 12.69it/s, train_loss=0.087, train_acc=1, avg_tr_acc=0.943, avg_tr_loss=0.18] [A
Batch:  37%|###7      | 1397/3750 [01:50<03:05, 12.69it/s, train_loss=0.068, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.178][A
Batch:  41%|####      | 1524/3750 [02:00<02:55, 12.69it/s, train_loss=0.374, train_acc=0.812, avg_tr_acc=0.944, avg_tr_loss=0.18][A
Batch:  44%|####4     | 1651/3750 [02:10<02:45, 12.69it/s, train_loss=0.206, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.179][A
Batch:  47%|####7     | 1778/3750 [02:20<02:35, 12.69it/s, train_loss=0.314, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.177][A
Batch:  51%|#####     | 1905/3750 [02:30<02:25, 12.69it/s, train_loss=0.128, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.176][A
Batch:  54%|#####4    | 2032/3750 [02:40<02:15, 12.69it/s, train_loss=0.0331, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.178]   [A
Batch:  58%|#####7    | 2159/3750 [02:50<02:05, 12.69it/s, train_loss=0.445, train_acc=0.812, avg_tr_acc=0.943, avg_tr_loss=0.179][A
Batch:  61%|######    | 2286/3750 [03:00<01:55, 12.69it/s, train_loss=0.116, train_acc=1, avg_tr_acc=0.943, avg_tr_loss=0.179]    [A
Batch:  64%|######4   | 2413/3750 [03:10<01:45, 12.69it/s, train_loss=0.186, train_acc=0.938, avg_tr_acc=0.943, avg_tr_loss=0.178][A
Batch:  68%|######7   | 2540/3750 [03:20<01:35, 12.69it/s, train_loss=0.0859, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.178][A
Batch:  71%|#######1  | 2667/3750 [03:30<01:25, 12.69it/s, train_loss=0.0756, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.177][A
Batch:  75%|#######4  | 2794/3750 [03:40<01:15, 12.69it/s, train_loss=0.0863, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.178][A
Batch:  78%|#######7  | 2921/3750 [03:50<01:05, 12.69it/s, train_loss=0.187, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.178] [A
Batch:  81%|########1 | 3048/3750 [04:00<00:55, 12.69it/s, train_loss=0.109, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.177]    [A
Batch:  85%|########4 | 3175/3750 [04:10<00:45, 12.69it/s, train_loss=0.0789, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.177][A
Batch:  88%|########8 | 3302/3750 [04:20<00:35, 12.69it/s, train_loss=0.0197, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.178]    [A
Batch:  91%|#########1| 3429/3750 [04:30<00:25, 12.69it/s, train_loss=0.584, train_acc=0.812, avg_tr_acc=0.945, avg_tr_loss=0.177][A
Batch:  95%|#########4| 3556/3750 [04:40<00:15, 12.69it/s, train_loss=0.11, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.178] [A
Batch:  98%|#########8| 3683/3750 [04:50<00:05, 12.69it/s, train_loss=0.42, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.178][A
                                                                                                                                 [AEpoch:   8%|7         | 3/40 [26:54<4:07:33, 401.44s/it, train_loss=0.178, train_acc=0.944, val_loss=0.669, val_acc=0.797]Epoch:  10%|#         | 4/40 [26:54<3:56:19, 393.86s/it, train_loss=0.178, train_acc=0.944, val_loss=0.669, val_acc=0.797]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 127/3750 [00:10<04:45, 12.69it/s, train_loss=0.0413, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.143][A
Batch:   7%|6         | 254/3750 [00:20<04:35, 12.69it/s, train_loss=0.17, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.152][A
Batch:  10%|#         | 381/3750 [00:30<04:25, 12.69it/s, train_loss=0.472, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.152][A
Batch:  14%|#3        | 508/3750 [00:40<04:15, 12.69it/s, train_loss=0.015, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.157]    [A
Batch:  17%|#6        | 635/3750 [00:50<04:05, 12.69it/s, train_loss=0.082, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.154][A
Batch:  20%|##        | 762/3750 [01:00<03:55, 12.69it/s, train_loss=0.203, train_acc=0.875, avg_tr_acc=0.953, avg_tr_loss=0.153][A
Batch:  24%|##3       | 889/3750 [01:10<03:45, 12.69it/s, train_loss=0.311, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.152][A
Batch:  27%|##7       | 1016/3750 [01:20<03:35, 12.69it/s, train_loss=0.152, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.152][A
Batch:  30%|###       | 1143/3750 [01:30<03:25, 12.69it/s, train_loss=0.112, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.154][A
Batch:  34%|###3      | 1270/3750 [01:40<03:15, 12.69it/s, train_loss=0.155, train_acc=0.938, avg_tr_acc=0.952, avg_tr_loss=0.155][A
Batch:  37%|###7      | 1397/3750 [01:50<03:05, 12.69it/s, train_loss=0.00339, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.156]  [A
Batch:  41%|####      | 1524/3750 [02:00<02:55, 12.69it/s, train_loss=0.0236, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.156] [A
Batch:  44%|####4     | 1651/3750 [02:10<02:45, 12.69it/s, train_loss=0.699, train_acc=0.812, avg_tr_acc=0.951, avg_tr_loss=0.157][A
Batch:  47%|####7     | 1778/3750 [02:20<02:35, 12.69it/s, train_loss=0.0227, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.157]   [A
Batch:  51%|#####     | 1905/3750 [02:30<02:25, 12.69it/s, train_loss=0.0369, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.156][A
Batch:  54%|#####4    | 2032/3750 [02:40<02:15, 12.69it/s, train_loss=0.0776, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.157][A
Batch:  58%|#####7    | 2159/3750 [02:50<02:05, 12.69it/s, train_loss=0.0174, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.156][A
Batch:  61%|######    | 2286/3750 [03:00<01:55, 12.69it/s, train_loss=0.331, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.156][A
Batch:  64%|######4   | 2413/3750 [03:10<01:45, 12.69it/s, train_loss=0.064, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.156]    [A
Batch:  68%|######7   | 2540/3750 [03:20<01:35, 12.69it/s, train_loss=0.482, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.156][A
Batch:  71%|#######1  | 2667/3750 [03:30<01:25, 12.69it/s, train_loss=0.0665, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.157]   [A
Batch:  75%|#######4  | 2794/3750 [03:40<01:15, 12.69it/s, train_loss=0.106, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.156] [A
Batch:  78%|#######7  | 2921/3750 [03:50<01:05, 12.69it/s, train_loss=0.0618, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.156][A
Batch:  81%|########1 | 3048/3750 [04:00<00:55, 12.69it/s, train_loss=0.141, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.156] [A
Batch:  85%|########4 | 3175/3750 [04:10<00:45, 12.69it/s, train_loss=0.0381, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.156]   [A
Batch:  88%|########8 | 3302/3750 [04:20<00:35, 12.69it/s, train_loss=0.098, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.156][A
Batch:  91%|#########1| 3429/3750 [04:30<00:25, 12.69it/s, train_loss=0.0584, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.156]   [A
Batch:  95%|#########4| 3556/3750 [04:40<00:15, 12.69it/s, train_loss=0.0462, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.155][A
Batch:  98%|#########8| 3683/3750 [04:50<00:05, 12.69it/s, train_loss=0.361, train_acc=0.812, avg_tr_acc=0.951, avg_tr_loss=0.155][A
