/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  19%|#9        | 364/1875 [01:30<06:12,  4.05it/s, train_loss=1.39, train_acc=0.562, avg_tr_acc=0.444, avg_tr_loss=2.28][A
Batch:  22%|##1       | 405/1875 [01:40<06:02,  4.06it/s, train_loss=1.38, train_acc=0.531, avg_tr_acc=0.46, avg_tr_loss=2.17] [A
Batch:  24%|##3       | 446/1875 [01:50<05:51,  4.06it/s, train_loss=0.9, train_acc=0.594, avg_tr_acc=0.475, avg_tr_loss=2.07][A
Batch:  26%|##5       | 487/1875 [02:01<05:41,  4.06it/s, train_loss=0.997, train_acc=0.656, avg_tr_acc=0.492, avg_tr_loss=1.98][A
Batch:  28%|##8       | 528/1875 [02:11<05:31,  4.06it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.507, avg_tr_loss=1.9]  [A
Batch:  30%|###       | 569/1875 [02:21<05:21,  4.06it/s, train_loss=0.859, train_acc=0.688, avg_tr_acc=0.522, avg_tr_loss=1.83][A
Batch:  33%|###2      | 610/1875 [02:31<05:11,  4.06it/s, train_loss=0.831, train_acc=0.781, avg_tr_acc=0.535, avg_tr_loss=1.76][A
Batch:  35%|###4      | 651/1875 [02:41<05:01,  4.06it/s, train_loss=0.849, train_acc=0.688, avg_tr_acc=0.55, avg_tr_loss=1.7]  [A
Batch:  37%|###6      | 692/1875 [02:51<04:51,  4.06it/s, train_loss=0.56, train_acc=0.844, avg_tr_acc=0.561, avg_tr_loss=1.65][A
Batch:  39%|###9      | 733/1875 [03:01<04:40,  4.07it/s, train_loss=0.709, train_acc=0.781, avg_tr_acc=0.572, avg_tr_loss=1.59][A
Batch:  41%|####1     | 774/1875 [03:11<04:30,  4.07it/s, train_loss=0.575, train_acc=0.781, avg_tr_acc=0.582, avg_tr_loss=1.55][A
Batch:  43%|####3     | 815/1875 [03:21<04:20,  4.07it/s, train_loss=0.646, train_acc=0.844, avg_tr_acc=0.591, avg_tr_loss=1.51][A
Batch:  46%|####5     | 856/1875 [03:31<04:10,  4.06it/s, train_loss=0.68, train_acc=0.844, avg_tr_acc=0.599, avg_tr_loss=1.47] [A
Batch:  48%|####7     | 897/1875 [03:41<04:00,  4.06it/s, train_loss=0.718, train_acc=0.719, avg_tr_acc=0.607, avg_tr_loss=1.43][A
Batch:  50%|#####     | 938/1875 [03:52<03:50,  4.06it/s, train_loss=0.932, train_acc=0.75, avg_tr_acc=0.615, avg_tr_loss=1.4]  [A
Batch:  52%|#####2    | 979/1875 [04:02<03:40,  4.07it/s, train_loss=0.808, train_acc=0.719, avg_tr_acc=0.622, avg_tr_loss=1.37][A
Batch:  54%|#####4    | 1020/1875 [04:12<03:30,  4.06it/s, train_loss=0.416, train_acc=0.875, avg_tr_acc=0.63, avg_tr_loss=1.34][A
Batch:  57%|#####6    | 1061/1875 [04:22<03:20,  4.06it/s, train_loss=0.723, train_acc=0.781, avg_tr_acc=0.637, avg_tr_loss=1.31][A
Batch:  59%|#####8    | 1102/1875 [04:32<03:10,  4.06it/s, train_loss=0.56, train_acc=0.844, avg_tr_acc=0.643, avg_tr_loss=1.28] [A
Batch:  61%|######    | 1143/1875 [04:42<03:00,  4.06it/s, train_loss=0.346, train_acc=0.906, avg_tr_acc=0.65, avg_tr_loss=1.26][A
Batch:  63%|######3   | 1184/1875 [04:52<02:49,  4.06it/s, train_loss=0.548, train_acc=0.781, avg_tr_acc=0.655, avg_tr_loss=1.23][A
Batch:  65%|######5   | 1225/1875 [05:02<02:39,  4.07it/s, train_loss=0.409, train_acc=0.875, avg_tr_acc=0.661, avg_tr_loss=1.21][A
Batch:  68%|######7   | 1266/1875 [05:12<02:29,  4.07it/s, train_loss=0.584, train_acc=0.781, avg_tr_acc=0.666, avg_tr_loss=1.19][A
Batch:  70%|######9   | 1307/1875 [05:22<02:19,  4.07it/s, train_loss=0.445, train_acc=0.844, avg_tr_acc=0.671, avg_tr_loss=1.17][A
Batch:  72%|#######1  | 1348/1875 [05:32<02:09,  4.06it/s, train_loss=0.474, train_acc=0.812, avg_tr_acc=0.676, avg_tr_loss=1.15][A
Batch:  74%|#######4  | 1389/1875 [05:42<01:59,  4.06it/s, train_loss=0.922, train_acc=0.719, avg_tr_acc=0.681, avg_tr_loss=1.13][A
Batch:  76%|#######6  | 1430/1875 [05:53<01:49,  4.06it/s, train_loss=0.32, train_acc=0.906, avg_tr_acc=0.686, avg_tr_loss=1.11] [A
Batch:  78%|#######8  | 1471/1875 [06:03<01:39,  4.06it/s, train_loss=0.679, train_acc=0.781, avg_tr_acc=0.69, avg_tr_loss=1.09][A
Batch:  81%|########  | 1512/1875 [06:13<01:29,  4.07it/s, train_loss=0.291, train_acc=0.906, avg_tr_acc=0.694, avg_tr_loss=1.07][A
Batch:  83%|########2 | 1553/1875 [06:23<01:19,  4.07it/s, train_loss=0.421, train_acc=0.875, avg_tr_acc=0.699, avg_tr_loss=1.06][A
Batch:  85%|########5 | 1594/1875 [06:33<01:09,  4.06it/s, train_loss=0.531, train_acc=0.906, avg_tr_acc=0.703, avg_tr_loss=1.04][A
Batch:  87%|########7 | 1635/1875 [06:43<00:59,  4.06it/s, train_loss=0.4, train_acc=0.844, avg_tr_acc=0.706, avg_tr_loss=1.03]  [A
Batch:  89%|########9 | 1676/1875 [06:53<00:48,  4.06it/s, train_loss=0.549, train_acc=0.812, avg_tr_acc=0.709, avg_tr_loss=1.01][A
Batch:  92%|#########1| 1717/1875 [07:03<00:38,  4.06it/s, train_loss=0.301, train_acc=0.906, avg_tr_acc=0.713, avg_tr_loss=1]   [A
Batch:  94%|#########3| 1758/1875 [07:13<00:28,  4.06it/s, train_loss=0.225, train_acc=0.938, avg_tr_acc=0.716, avg_tr_loss=0.987][A
Batch:  96%|#########5| 1799/1875 [07:23<00:18,  4.07it/s, train_loss=0.455, train_acc=0.812, avg_tr_acc=0.719, avg_tr_loss=0.975][A
Batch:  98%|#########8| 1840/1875 [07:33<00:08,  4.06it/s, train_loss=0.409, train_acc=0.875, avg_tr_acc=0.723, avg_tr_loss=0.963][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [09:18<?, ?it/s, train_loss=0.952, train_acc=0.726, val_loss=0.443, val_acc=0.863]Epoch:   2%|2         | 1/40 [09:18<6:03:12, 558.79s/it, train_loss=0.952, train_acc=0.726, val_loss=0.443, val_acc=0.863]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|2         | 41/1875 [00:10<07:32,  4.05it/s, train_loss=0.209, train_acc=0.938, avg_tr_acc=0.868, avg_tr_loss=0.394][A
Batch:   4%|4         | 82/1875 [00:20<07:22,  4.05it/s, train_loss=0.19, train_acc=0.938, avg_tr_acc=0.875, avg_tr_loss=0.39]  [A
Batch:   7%|6         | 123/1875 [00:30<07:11,  4.06it/s, train_loss=0.303, train_acc=0.906, avg_tr_acc=0.878, avg_tr_loss=0.381][A
Batch:   9%|8         | 164/1875 [00:40<07:01,  4.06it/s, train_loss=0.44, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.38]  [A
Batch:  11%|#         | 205/1875 [00:50<06:51,  4.06it/s, train_loss=0.373, train_acc=0.906, avg_tr_acc=0.877, avg_tr_loss=0.379][A
Batch:  13%|#3        | 246/1875 [01:00<06:41,  4.06it/s, train_loss=0.509, train_acc=0.844, avg_tr_acc=0.879, avg_tr_loss=0.377][A
Batch:  15%|#5        | 287/1875 [01:10<06:31,  4.05it/s, train_loss=0.372, train_acc=0.812, avg_tr_acc=0.88, avg_tr_loss=0.374] [A
Batch:  17%|#7        | 328/1875 [01:20<06:21,  4.05it/s, train_loss=0.277, train_acc=0.938, avg_tr_acc=0.88, avg_tr_loss=0.372][A
Batch:  20%|#9        | 369/1875 [01:30<06:11,  4.06it/s, train_loss=0.317, train_acc=0.906, avg_tr_acc=0.881, avg_tr_loss=0.372][A
Batch:  22%|##1       | 410/1875 [01:41<06:01,  4.06it/s, train_loss=0.404, train_acc=0.844, avg_tr_acc=0.881, avg_tr_loss=0.371][A
Batch:  24%|##4       | 451/1875 [01:51<05:50,  4.06it/s, train_loss=0.488, train_acc=0.906, avg_tr_acc=0.88, avg_tr_loss=0.37]  [A
Batch:  24%|##4       | 451/1875 [02:01<05:50,  4.06it/s, train_loss=0.759, train_acc=0.75, avg_tr_acc=0.881, avg_tr_loss=0.368][A
Batch:  26%|##6       | 492/1875 [02:01<05:40,  4.06it/s, train_loss=0.363, train_acc=0.906, avg_tr_acc=0.881, avg_tr_loss=0.368][A
Batch:  28%|##8       | 533/1875 [02:11<05:31,  4.05it/s, train_loss=0.46, train_acc=0.906, avg_tr_acc=0.882, avg_tr_loss=0.365] [A
Batch:  31%|###       | 574/1875 [02:21<05:20,  4.05it/s, train_loss=0.32, train_acc=0.844, avg_tr_acc=0.882, avg_tr_loss=0.363][A
Batch:  33%|###2      | 615/1875 [02:31<05:10,  4.06it/s, train_loss=0.182, train_acc=0.938, avg_tr_acc=0.883, avg_tr_loss=0.359][A
Batch:  35%|###4      | 656/1875 [02:41<05:00,  4.06it/s, train_loss=0.346, train_acc=0.906, avg_tr_acc=0.884, avg_tr_loss=0.358][A
Batch:  37%|###7      | 697/1875 [02:51<04:50,  4.06it/s, train_loss=0.297, train_acc=0.875, avg_tr_acc=0.885, avg_tr_loss=0.355][A
Batch:  39%|###9      | 738/1875 [03:01<04:40,  4.06it/s, train_loss=0.577, train_acc=0.844, avg_tr_acc=0.885, avg_tr_loss=0.356][A
Batch:  42%|####1     | 779/1875 [03:12<04:30,  4.06it/s, train_loss=0.444, train_acc=0.875, avg_tr_acc=0.885, avg_tr_loss=0.355][A
Batch:  44%|####3     | 820/1875 [03:22<04:19,  4.06it/s, train_loss=0.694, train_acc=0.844, avg_tr_acc=0.885, avg_tr_loss=0.353][A
Batch:  46%|####5     | 861/1875 [03:32<04:09,  4.06it/s, train_loss=0.36, train_acc=0.875, avg_tr_acc=0.886, avg_tr_loss=0.351] [A
Batch:  48%|####8     | 902/1875 [03:42<03:59,  4.06it/s, train_loss=0.296, train_acc=0.906, avg_tr_acc=0.886, avg_tr_loss=0.351][A
Batch:  50%|#####     | 943/1875 [03:52<03:49,  4.06it/s, train_loss=0.19, train_acc=0.938, avg_tr_acc=0.886, avg_tr_loss=0.35]  [A
Batch:  52%|#####2    | 984/1875 [04:02<03:39,  4.06it/s, train_loss=0.246, train_acc=0.938, avg_tr_acc=0.887, avg_tr_loss=0.349][A
Batch:  55%|#####4    | 1025/1875 [04:12<03:29,  4.06it/s, train_loss=0.199, train_acc=0.938, avg_tr_acc=0.887, avg_tr_loss=0.347][A
Batch:  57%|#####6    | 1066/1875 [04:22<03:19,  4.06it/s, train_loss=0.333, train_acc=0.906, avg_tr_acc=0.888, avg_tr_loss=0.346][A
Batch:  59%|#####9    | 1107/1875 [04:32<03:09,  4.06it/s, train_loss=0.258, train_acc=0.938, avg_tr_acc=0.888, avg_tr_loss=0.344][A
Batch:  61%|######1   | 1148/1875 [04:42<02:59,  4.06it/s, train_loss=0.363, train_acc=0.906, avg_tr_acc=0.889, avg_tr_loss=0.342][A
Batch:  63%|######3   | 1189/1875 [04:53<02:49,  4.06it/s, train_loss=0.66, train_acc=0.844, avg_tr_acc=0.889, avg_tr_loss=0.343] [A
Batch:  66%|######5   | 1230/1875 [05:03<02:38,  4.06it/s, train_loss=0.473, train_acc=0.875, avg_tr_acc=0.89, avg_tr_loss=0.342][A
Batch:  68%|######7   | 1271/1875 [05:13<02:28,  4.06it/s, train_loss=0.326, train_acc=0.875, avg_tr_acc=0.89, avg_tr_loss=0.341][A
Batch:  70%|######9   | 1312/1875 [05:23<02:18,  4.06it/s, train_loss=0.264, train_acc=0.875, avg_tr_acc=0.89, avg_tr_loss=0.34] [A
Batch:  72%|#######2  | 1353/1875 [05:33<02:08,  4.06it/s, train_loss=0.201, train_acc=0.969, avg_tr_acc=0.891, avg_tr_loss=0.338][A
Batch:  74%|#######4  | 1394/1875 [05:43<01:58,  4.06it/s, train_loss=0.253, train_acc=0.906, avg_tr_acc=0.891, avg_tr_loss=0.337][A
Batch:  77%|#######6  | 1435/1875 [05:53<01:48,  4.06it/s, train_loss=0.331, train_acc=0.906, avg_tr_acc=0.892, avg_tr_loss=0.335][A
Batch:  79%|#######8  | 1476/1875 [06:03<01:38,  4.06it/s, train_loss=0.333, train_acc=0.875, avg_tr_acc=0.892, avg_tr_loss=0.335][A
Batch:  81%|########  | 1517/1875 [06:13<01:28,  4.06it/s, train_loss=0.2, train_acc=0.906, avg_tr_acc=0.892, avg_tr_loss=0.334]  [A
Batch:  83%|########3 | 1558/1875 [06:24<01:18,  4.06it/s, train_loss=0.399, train_acc=0.812, avg_tr_acc=0.893, avg_tr_loss=0.332][A
Batch:  85%|########5 | 1599/1875 [06:34<01:08,  4.06it/s, train_loss=0.114, train_acc=0.938, avg_tr_acc=0.893, avg_tr_loss=0.33] [A
Batch:  87%|########7 | 1640/1875 [06:44<00:57,  4.06it/s, train_loss=0.181, train_acc=0.938, avg_tr_acc=0.894, avg_tr_loss=0.33][A
Batch:  90%|########9 | 1681/1875 [06:54<00:47,  4.06it/s, train_loss=0.116, train_acc=1, avg_tr_acc=0.894, avg_tr_loss=0.33]    [A
Batch:  92%|#########1| 1722/1875 [07:04<00:37,  4.06it/s, train_loss=0.19, train_acc=0.938, avg_tr_acc=0.894, avg_tr_loss=0.329][A
Batch:  94%|#########4| 1763/1875 [07:14<00:27,  4.06it/s, train_loss=0.302, train_acc=0.906, avg_tr_acc=0.894, avg_tr_loss=0.328][A
Batch:  96%|#########6| 1804/1875 [07:24<00:17,  4.06it/s, train_loss=0.285, train_acc=0.906, avg_tr_acc=0.895, avg_tr_loss=0.327][A
Batch:  98%|#########8| 1845/1875 [07:34<00:07,  4.06it/s, train_loss=0.215, train_acc=0.969, avg_tr_acc=0.895, avg_tr_loss=0.326][A
                                                                                                                                  [AEpoch:   2%|2         | 1/40 [17:57<6:03:12, 558.79s/it, train_loss=0.325, train_acc=0.895, val_loss=0.359, val_acc=0.885]Epoch:   5%|5         | 2/40 [17:57<5:38:50, 535.02s/it, train_loss=0.325, train_acc=0.895, val_loss=0.359, val_acc=0.885]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|2         | 41/1875 [00:10<07:31,  4.06it/s, train_loss=0.41, train_acc=0.906, avg_tr_acc=0.912, avg_tr_loss=0.273][A
Batch:   4%|4         | 82/1875 [00:20<07:21,  4.06it/s, train_loss=0.281, train_acc=0.938, avg_tr_acc=0.917, avg_tr_loss=0.267][A
Batch:   7%|6         | 123/1875 [00:30<07:11,  4.06it/s, train_loss=0.181, train_acc=0.938, avg_tr_acc=0.916, avg_tr_loss=0.269][A
Batch:   9%|8         | 164/1875 [00:40<07:01,  4.06it/s, train_loss=0.0426, train_acc=1, avg_tr_acc=0.911, avg_tr_loss=0.279]   [A
Batch:  11%|#         | 205/1875 [00:50<06:51,  4.06it/s, train_loss=0.0591, train_acc=1, avg_tr_acc=0.911, avg_tr_loss=0.279][A
Batch:  13%|#3        | 246/1875 [01:00<06:41,  4.06it/s, train_loss=0.265, train_acc=0.906, avg_tr_acc=0.911, avg_tr_loss=0.276][A
Batch:  15%|#5        | 287/1875 [01:10<06:31,  4.06it/s, train_loss=0.0907, train_acc=1, avg_tr_acc=0.912, avg_tr_loss=0.273]   [A
Batch:  17%|#7        | 328/1875 [01:20<06:21,  4.06it/s, train_loss=0.414, train_acc=0.906, avg_tr_acc=0.912, avg_tr_loss=0.273][A
Batch:  20%|#9        | 369/1875 [01:30<06:11,  4.06it/s, train_loss=0.577, train_acc=0.781, avg_tr_acc=0.912, avg_tr_loss=0.273][A
Batch:  22%|##1       | 410/1875 [01:41<06:00,  4.06it/s, train_loss=0.171, train_acc=0.938, avg_tr_acc=0.912, avg_tr_loss=0.272][A
Batch:  24%|##4       | 451/1875 [01:51<05:50,  4.06it/s, train_loss=0.246, train_acc=0.906, avg_tr_acc=0.912, avg_tr_loss=0.271][A
Batch:  26%|##6       | 492/1875 [02:01<05:40,  4.06it/s, train_loss=0.466, train_acc=0.875, avg_tr_acc=0.913, avg_tr_loss=0.27] [A
Batch:  28%|##8       | 533/1875 [02:11<05:30,  4.06it/s, train_loss=0.121, train_acc=1, avg_tr_acc=0.914, avg_tr_loss=0.268]   [A
Batch:  31%|###       | 574/1875 [02:21<05:20,  4.06it/s, train_loss=0.162, train_acc=0.938, avg_tr_acc=0.915, avg_tr_loss=0.268][A
Batch:  33%|###2      | 615/1875 [02:31<05:10,  4.06it/s, train_loss=0.144, train_acc=0.938, avg_tr_acc=0.915, avg_tr_loss=0.267][A
Batch:  35%|###4      | 656/1875 [02:41<05:00,  4.06it/s, train_loss=0.551, train_acc=0.875, avg_tr_acc=0.916, avg_tr_loss=0.265][A
Batch:  37%|###7      | 697/1875 [02:51<04:50,  4.06it/s, train_loss=0.345, train_acc=0.906, avg_tr_acc=0.915, avg_tr_loss=0.263][A
Batch:  39%|###9      | 738/1875 [03:01<04:40,  4.06it/s, train_loss=0.287, train_acc=0.906, avg_tr_acc=0.916, avg_tr_loss=0.261][A
Batch:  42%|####1     | 779/1875 [03:11<04:30,  4.06it/s, train_loss=0.381, train_acc=0.812, avg_tr_acc=0.915, avg_tr_loss=0.262][A
Batch:  44%|####3     | 820/1875 [03:22<04:19,  4.06it/s, train_loss=0.353, train_acc=0.844, avg_tr_acc=0.915, avg_tr_loss=0.264][A
Batch:  46%|####5     | 861/1875 [03:32<04:09,  4.06it/s, train_loss=0.271, train_acc=0.906, avg_tr_acc=0.915, avg_tr_loss=0.264][A
Batch:  48%|####8     | 902/1875 [03:42<03:59,  4.06it/s, train_loss=0.149, train_acc=0.938, avg_tr_acc=0.915, avg_tr_loss=0.264][A
Batch:  50%|#####     | 943/1875 [03:52<03:49,  4.06it/s, train_loss=0.183, train_acc=0.969, avg_tr_acc=0.915, avg_tr_loss=0.264][A
Batch:  52%|#####2    | 984/1875 [04:02<03:39,  4.06it/s, train_loss=0.421, train_acc=0.875, avg_tr_acc=0.915, avg_tr_loss=0.264][A
Batch:  55%|#####4    | 1025/1875 [04:12<03:29,  4.06it/s, train_loss=0.217, train_acc=0.938, avg_tr_acc=0.915, avg_tr_loss=0.264][A
Batch:  57%|#####6    | 1066/1875 [04:22<03:19,  4.06it/s, train_loss=0.283, train_acc=0.938, avg_tr_acc=0.915, avg_tr_loss=0.263][A
Batch:  59%|#####9    | 1107/1875 [04:32<03:09,  4.06it/s, train_loss=0.413, train_acc=0.906, avg_tr_acc=0.915, avg_tr_loss=0.263][A
Batch:  59%|#####9    | 1107/1875 [04:42<03:09,  4.06it/s, train_loss=0.277, train_acc=0.906, avg_tr_acc=0.915, avg_tr_loss=0.262][A
Batch:  61%|######1   | 1148/1875 [04:42<02:59,  4.06it/s, train_loss=0.443, train_acc=0.812, avg_tr_acc=0.915, avg_tr_loss=0.262][A
Batch:  63%|######3   | 1189/1875 [04:52<02:49,  4.06it/s, train_loss=0.416, train_acc=0.812, avg_tr_acc=0.915, avg_tr_loss=0.261][A
Batch:  66%|######5   | 1230/1875 [05:03<02:38,  4.06it/s, train_loss=0.318, train_acc=0.906, avg_tr_acc=0.916, avg_tr_loss=0.26] [A
Batch:  68%|######7   | 1271/1875 [05:13<02:28,  4.06it/s, train_loss=0.129, train_acc=0.969, avg_tr_acc=0.916, avg_tr_loss=0.259][A
Batch:  70%|######9   | 1312/1875 [05:23<02:18,  4.06it/s, train_loss=0.167, train_acc=0.938, avg_tr_acc=0.916, avg_tr_loss=0.257][A
Batch:  72%|#######2  | 1353/1875 [05:33<02:08,  4.06it/s, train_loss=0.176, train_acc=0.969, avg_tr_acc=0.917, avg_tr_loss=0.256][A
Batch:  74%|#######4  | 1394/1875 [05:43<01:58,  4.06it/s, train_loss=0.283, train_acc=0.875, avg_tr_acc=0.917, avg_tr_loss=0.256][A
Batch:  77%|#######6  | 1435/1875 [05:53<01:48,  4.06it/s, train_loss=0.153, train_acc=0.938, avg_tr_acc=0.917, avg_tr_loss=0.255][A
Batch:  79%|#######8  | 1476/1875 [06:03<01:38,  4.06it/s, train_loss=0.125, train_acc=0.938, avg_tr_acc=0.917, avg_tr_loss=0.254][A
Batch:  81%|########  | 1517/1875 [06:13<01:28,  4.06it/s, train_loss=0.468, train_acc=0.938, avg_tr_acc=0.918, avg_tr_loss=0.254][A
Batch:  83%|########3 | 1558/1875 [06:23<01:18,  4.06it/s, train_loss=0.235, train_acc=0.938, avg_tr_acc=0.918, avg_tr_loss=0.254][A
Batch:  85%|########5 | 1599/1875 [06:33<01:08,  4.06it/s, train_loss=0.121, train_acc=0.969, avg_tr_acc=0.918, avg_tr_loss=0.253][A
Batch:  87%|########7 | 1640/1875 [06:44<00:57,  4.06it/s, train_loss=0.237, train_acc=0.938, avg_tr_acc=0.918, avg_tr_loss=0.253][A
Batch:  90%|########9 | 1681/1875 [06:54<00:47,  4.06it/s, train_loss=0.104, train_acc=0.969, avg_tr_acc=0.918, avg_tr_loss=0.253][A
Batch:  92%|#########1| 1722/1875 [07:04<00:37,  4.06it/s, train_loss=0.106, train_acc=0.969, avg_tr_acc=0.918, avg_tr_loss=0.253][A
Batch:  94%|#########4| 1763/1875 [07:14<00:27,  4.06it/s, train_loss=0.259, train_acc=0.906, avg_tr_acc=0.919, avg_tr_loss=0.253][A
Batch:  96%|#########6| 1804/1875 [07:24<00:17,  4.06it/s, train_loss=0.134, train_acc=0.969, avg_tr_acc=0.919, avg_tr_loss=0.252][A
Batch:  98%|#########8| 1845/1875 [07:34<00:07,  4.06it/s, train_loss=0.122, train_acc=0.969, avg_tr_acc=0.919, avg_tr_loss=0.251][A
                                                                                                                                  [AEpoch:   5%|5         | 2/40 [26:35<5:38:50, 535.02s/it, train_loss=0.252, train_acc=0.919, val_loss=0.309, val_acc=0.899]Epoch:   8%|7         | 3/40 [26:35<5:25:13, 527.38s/it, train_loss=0.252, train_acc=0.919, val_loss=0.309, val_acc=0.899]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|2         | 41/1875 [00:10<07:31,  4.06it/s, train_loss=0.417, train_acc=0.844, avg_tr_acc=0.92, avg_tr_loss=0.25][A
Batch:   4%|4         | 82/1875 [00:20<07:21,  4.06it/s, train_loss=0.161, train_acc=0.906, avg_tr_acc=0.921, avg_tr_loss=0.233][A
Batch:   7%|6         | 123/1875 [00:30<07:11,  4.06it/s, train_loss=0.239, train_acc=0.906, avg_tr_acc=0.924, avg_tr_loss=0.229][A
Batch:   9%|8         | 164/1875 [00:40<07:01,  4.06it/s, train_loss=0.222, train_acc=0.969, avg_tr_acc=0.928, avg_tr_loss=0.224][A
Batch:  11%|#         | 205/1875 [00:50<06:51,  4.06it/s, train_loss=0.285, train_acc=0.906, avg_tr_acc=0.931, avg_tr_loss=0.218][A
Batch:  13%|#3        | 246/1875 [01:00<06:41,  4.06it/s, train_loss=0.146, train_acc=0.938, avg_tr_acc=0.932, avg_tr_loss=0.216][A
Batch:  15%|#5        | 287/1875 [01:10<06:31,  4.06it/s, train_loss=0.2, train_acc=0.938, avg_tr_acc=0.931, avg_tr_loss=0.217]  [A
Batch:  17%|#7        | 328/1875 [01:20<06:21,  4.06it/s, train_loss=0.268, train_acc=0.906, avg_tr_acc=0.931, avg_tr_loss=0.215][A
Batch:  20%|#9        | 369/1875 [01:30<06:11,  4.06it/s, train_loss=0.367, train_acc=0.906, avg_tr_acc=0.931, avg_tr_loss=0.219][A
