Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=768, out_features=32, bias=True)
    (2): Linear(in_features=768, out_features=10, bias=True)
  )
)
Total parameters: 148746
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                     aten::scatter_add_         0.02%     948.000us         0.16%       6.344ms      90.629us      58.658ms         6.57%      58.658ms     837.971us           0 b           0 b           0 b           0 b            70  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      58.658ms         6.57%      58.658ms     837.971us           0 b           0 b           0 b           0 b            70  
                                            aten::copy_         0.07%       2.842ms         0.57%      22.216ms      76.082us      49.440ms         5.54%      49.440ms     169.315us           0 b           0 b           0 b           0 b           292  
                                aten::cudnn_convolution         5.17%     200.099ms         5.80%     224.439ms       7.481ms      45.379ms         5.08%      45.379ms       1.513ms           0 b           0 b       7.00 Gb       2.20 Gb            30  
                                           aten::gather         0.05%       2.102ms         0.38%      14.724ms     163.600us      45.279ms         5.07%      45.279ms     503.100us           0 b           0 b      14.85 Gb           0 b            90  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      45.279ms         5.07%      45.279ms     503.100us           0 b           0 b           0 b           0 b            90  
                                        aten::remainder         0.06%       2.140ms         0.51%      19.621ms     218.011us      40.897ms         4.58%      40.897ms     454.411us           0 b           0 b      17.91 Gb           0 b            90  
                           MaxPool2DWithIndicesBackward         0.00%     176.000us         0.08%       3.083ms     102.767us       0.000us         0.00%      34.163ms       1.139ms           0 b           0 b       7.00 Gb           0 b            30  
                 aten::max_pool2d_with_indices_backward         0.01%     502.000us         0.08%       2.907ms      96.900us      28.449ms         3.19%      34.163ms       1.139ms           0 b           0 b       7.00 Gb       7.00 Gb            30  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      33.613ms         3.76%      33.613ms       1.681ms           0 b           0 b           0 b           0 b            20  
                                            aten::where         0.01%     278.000us         0.25%       9.724ms      97.240us       0.000us         0.00%      33.418ms     334.180us           0 b           0 b      15.17 Gb    -395.11 Mb           100  
                                         aten::_s_where         0.04%       1.435ms         0.24%       9.446ms      94.460us      33.418ms         3.74%      33.418ms     334.180us           0 b           0 b      15.55 Gb           0 b           100  
                                                batch_0         0.13%       4.968ms         8.85%     342.504ms     342.504ms       0.000us         0.00%      33.309ms      33.309ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      31.919ms         3.57%      31.919ms     187.759us           0 b           0 b           0 b           0 b           170  
                                                batch_1         0.05%       2.108ms         0.20%       7.851ms       7.851ms       0.000us         0.00%      30.586ms      30.586ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                                batch_3         0.05%       1.914ms         0.21%       8.150ms       8.150ms       0.000us         0.00%      29.958ms      29.958ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                                batch_2         0.05%       1.890ms         0.20%       7.745ms       7.745ms       0.000us         0.00%      29.943ms      29.943ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                                batch_5         0.05%       1.868ms         0.52%      20.291ms      20.291ms       0.000us         0.00%      28.945ms      28.945ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                                batch_4         0.05%       1.888ms         0.20%       7.900ms       7.900ms       0.000us         0.00%      28.942ms      28.942ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                                batch_6         0.07%       2.764ms         0.63%      24.193ms      24.193ms       0.000us         0.00%      28.938ms      28.938ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                                batch_8         0.05%       2.046ms         0.61%      23.522ms      23.522ms       0.000us         0.00%      28.931ms      28.931ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                                batch_9         0.05%       1.832ms         0.62%      23.992ms      23.992ms       0.000us         0.00%      28.923ms      28.923ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                                batch_7         0.05%       1.824ms         0.63%      24.234ms      24.234ms       0.000us         0.00%      28.905ms      28.905ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
void at::native::(anonymous namespace)::max_pool_bac...         0.00%       0.000us         0.00%       0.000us       0.000us      28.449ms         3.19%      28.449ms     948.300us           0 b           0 b           0 b           0 b            30  
                                              aten::max         0.04%       1.564ms         0.25%       9.647ms     192.940us      27.885ms         3.12%      27.885ms     557.700us           0 b           0 b       1.78 Gb           0 b            50  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      27.885ms         3.12%      27.885ms     557.700us           0 b           0 b           0 b           0 b            50  
                                            aten::fill_         0.06%       2.340ms         2.80%     108.386ms     279.345us      27.463ms         3.07%      27.463ms      70.781us           0 b           0 b           0 b           0 b           388  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.463ms         3.07%      27.463ms      70.781us           0 b           0 b           0 b           0 b           388  
                                            aten::zero_         0.04%       1.474ms         2.80%     108.203ms     278.157us       0.000us         0.00%      27.388ms      70.406us           0 b           0 b           0 b           0 b           389  
                                               aten::lt         0.04%       1.707ms         0.26%      10.066ms      83.883us      13.188ms         1.48%      26.376ms     219.800us           0 b           0 b       3.91 Gb           0 b           120  
                                               aten::ge         0.05%       1.968ms         0.32%      12.374ms     103.117us      13.165ms         1.47%      26.330ms     219.417us           0 b           0 b       3.94 Gb           0 b           120  
                                         SWhereBackward         0.01%     360.000us         0.34%      13.262ms     331.550us       0.000us         0.00%      26.162ms     654.050us           0 b           0 b       7.72 Gb      -7.34 Gb            40  
void nchwToNhwcKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us      24.965ms         2.80%      24.965ms     312.062us           0 b           0 b           0 b           0 b            80  
                                            aten::clone         0.02%     605.000us         0.31%      11.944ms     108.582us       0.000us         0.00%      24.147ms     219.518us           0 b           0 b       7.28 Gb           0 b           110  
                                          aten::reshape         0.04%       1.613ms         0.37%      14.358ms      27.091us       0.000us         0.00%      24.046ms      45.370us           0 b           0 b       7.26 Gb           0 b           530  
                                              aten::add         0.02%     898.000us         0.75%      29.172ms     583.440us      22.541ms         2.52%      22.541ms     450.820us           0 b           0 b      17.59 Gb      17.59 Gb            50  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      22.233ms         2.49%      22.233ms     741.100us           0 b           0 b           0 b           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.875ms         2.23%      19.875ms     496.875us           0 b           0 b           0 b           0 b            40  
                                              aten::cat         0.01%     267.000us        60.64%        2.347s      45.128ms       0.000us         0.00%      19.343ms     371.981us           0 b           0 b       4.88 Gb           0 b            52  
                                             aten::_cat         0.06%       2.307ms        60.63%        2.346s      45.123ms      19.343ms         2.17%      19.343ms     371.981us           0 b           0 b       4.88 Gb           0 b            52  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      19.236ms         2.15%      19.236ms     641.200us           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.664ms         2.09%      18.664ms     311.067us           0 b           0 b           0 b           0 b            60  
                            ThnnConvDepthwise2DBackward         0.00%     151.000us         0.13%       5.123ms     256.150us       0.000us         0.00%      18.098ms     904.900us           0 b           0 b       3.85 Gb           0 b            20  
                   aten::thnn_conv_depthwise2d_backward         0.01%     439.000us         0.13%       4.972ms     248.600us      18.098ms         2.03%      18.098ms     904.900us           0 b           0 b       3.85 Gb       3.85 Gb            20  
void spatialDepthwiseConvolutionUpdateGradInput<floa...         0.00%       0.000us         0.00%       0.000us       0.000us      18.098ms         2.03%      18.098ms     904.900us           0 b           0 b           0 b           0 b            20  
                                               aten::to         0.02%     725.000us         0.34%      13.125ms      65.625us       0.000us         0.00%      17.526ms      87.630us           0 b           0 b      15.64 Gb           0 b           200  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      17.201ms         1.93%      17.201ms     286.683us           0 b           0 b           0 b           0 b            60  
                            aten::thnn_conv_depthwise2d         0.00%     135.000us         0.08%       3.283ms     109.433us       0.000us         0.00%      16.795ms     559.833us           0 b           0 b       3.64 Gb           0 b            30  
                    aten::thnn_conv_depthwise2d_forward         0.03%     995.000us         0.08%       3.148ms     104.933us      16.795ms         1.88%      16.795ms     559.833us           0 b           0 b       3.64 Gb       3.64 Gb            30  
void spatialDepthwiseConvolutionUpdateOutput<float, ...         0.00%       0.000us         0.00%       0.000us       0.000us      16.795ms         1.88%      16.795ms     559.833us           0 b           0 b           0 b           0 b            30  
                                            aten::zeros         0.03%       1.004ms         0.56%      21.835ms     103.483us       0.000us         0.00%      15.227ms      72.166us         164 b           0 b      18.51 Gb           0 b           211  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      13.543ms         1.52%      13.543ms     225.717us           0 b           0 b           0 b           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      13.188ms         1.48%      13.188ms     219.800us           0 b           0 b           0 b           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      13.181ms         1.48%      13.181ms     439.367us           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      13.165ms         1.47%      13.165ms     219.417us           0 b           0 b           0 b           0 b            60  
                                      aten::bitwise_and         0.03%       1.040ms         0.50%      19.328ms     161.067us       6.487ms         0.73%      12.974ms     108.117us           0 b           0 b       3.91 Gb           0 b           120  
                                           ViewBackward         0.01%     437.000us         0.11%       4.064ms      29.029us       0.000us         0.00%      11.804ms      84.314us           0 b           0 b       3.59 Gb           0 b           140  
                                          SliceBackward         0.00%      65.000us         0.38%      14.533ms     726.650us       0.000us         0.00%      10.545ms     527.250us           0 b           0 b       3.59 Gb           0 b            20  
                                   aten::slice_backward         0.00%     126.000us         0.37%      14.468ms     723.400us       0.000us         0.00%      10.545ms     527.250us           0 b           0 b       3.59 Gb           0 b            20  
                                       aten::max_pool2d         0.00%     157.000us         0.04%       1.400ms      46.667us       0.000us         0.00%      10.136ms     337.867us           0 b           0 b       1.35 Gb           0 b            30  
                          aten::max_pool2d_with_indices         0.02%     918.000us         0.03%       1.243ms      41.433us      10.136ms         1.13%      10.136ms     337.867us           0 b           0 b       1.35 Gb       1.35 Gb            30  
void at::native::(anonymous namespace)::max_pool_for...         0.00%       0.000us         0.00%       0.000us       0.000us      10.136ms         1.13%      10.136ms     337.867us           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.451ms         1.06%       9.451ms     236.275us           0 b           0 b           0 b           0 b            40  
void cudnn::cnn::wgrad_alg0_engine<float, 128, 5, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us       6.902ms         0.77%       6.902ms     690.200us           0 b           0 b           0 b           0 b            10  
                                          aten::__and__         0.00%     153.000us         0.26%      10.059ms     167.650us       0.000us         0.00%       6.487ms     108.117us           0 b           0 b       1.96 Gb           0 b            60  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.487ms         0.73%       6.487ms     108.117us           0 b           0 b           0 b           0 b            60  
                                       aten::zeros_like         0.00%     115.000us         0.19%       7.520ms     188.000us       0.000us         0.00%       6.287ms     157.175us           0 b           0 b       7.72 Gb           0 b            40  
                                              aten::sum         0.02%     715.000us         0.22%       8.564ms     171.280us       4.089ms         0.46%       4.089ms      81.780us           0 b           0 b      16.44 Mb           0 b            50  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       4.013ms         0.45%       4.013ms     100.325us           0 b           0 b           0 b           0 b            40  
void cudnn::ops::scalePackedTensor_kernel<float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us       3.927ms         0.44%       3.927ms     196.350us           0 b           0 b           0 b           0 b            20  
void implicit_convolve_sgemm<float, float, 1024, 5, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.739ms         0.42%       3.739ms     373.900us           0 b           0 b           0 b           0 b            10  
                                         ExpandBackward         0.00%      69.000us         0.08%       2.908ms     145.400us       0.000us         0.00%       3.316ms     165.800us           0 b           0 b    -181.57 Mb    -198.00 Mb            20  
                                        aten::clamp_min         0.02%     598.000us         0.17%       6.485ms     108.083us     540.000us         0.06%       1.080ms      18.000us           0 b           0 b     918.75 Mb           0 b            60  
                                               aten::mm         1.34%      51.742ms         1.73%      67.133ms     839.163us       1.001ms         0.11%       1.001ms      12.512us           0 b           0 b     292.87 Mb           0 b            80  
                                          ReluBackward0         0.00%     152.000us         0.02%     869.000us      28.967us       0.000us         0.00%     973.000us      32.433us           0 b           0 b     441.00 Mb     -18.38 Mb            30  
                               aten::threshold_backward         0.01%     441.000us         0.02%     717.000us      23.900us     973.000us         0.11%     973.000us      32.433us           0 b           0 b     459.38 Mb     459.38 Mb            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     973.000us         0.11%     973.000us      32.433us           0 b           0 b           0 b           0 b            30  
                                   FusedDropoutBackward         0.00%     135.000us         0.03%       1.140ms      38.000us       0.000us         0.00%     936.000us      31.200us           0 b           0 b     459.38 Mb           0 b            30  
                                    aten::_masked_scale         0.01%     367.000us         0.03%       1.005ms      33.500us     936.000us         0.10%     936.000us      31.200us           0 b           0 b     459.38 Mb           0 b            30  
                                          aten::dropout         0.00%     164.000us         0.16%       6.145ms     204.833us       0.000us         0.00%     676.000us      22.533us           0 b           0 b     574.22 Mb           0 b            30  
                                   aten::_fused_dropout         0.02%     710.000us         0.15%       5.981ms     199.367us     676.000us         0.08%     676.000us      22.533us           0 b           0 b     574.22 Mb           0 b            30  
void at::native::(anonymous namespace)::fused_dropou...         0.00%       0.000us         0.00%       0.000us       0.000us     676.000us         0.08%     676.000us      22.533us           0 b           0 b           0 b           0 b            30  
                                             MmBackward         0.01%     295.000us         0.19%       7.519ms     375.950us       0.000us         0.00%     649.000us      32.450us           0 b           0 b     277.03 Mb           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     627.000us         0.07%     627.000us      62.700us           0 b           0 b           0 b           0 b            10  
                                             aten::relu         0.01%     273.000us         0.09%       3.658ms     121.933us       0.000us         0.00%     540.000us      18.000us           0 b           0 b     459.38 Mb           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     540.000us         0.06%     540.000us      18.000us           0 b           0 b           0 b           0 b            30  
                                           aten::linear         0.01%     216.000us         1.34%      51.795ms       1.726ms       0.000us         0.00%     478.000us      15.933us           0 b           0 b      15.32 Mb           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     325.000us         0.04%     325.000us       5.417us           0 b           0 b           0 b           0 b            60  
                                           MaxBackward0         0.00%      87.000us         0.15%       5.873ms     293.650us       0.000us         0.00%     323.000us      16.150us           0 b           0 b     190.31 Mb           0 b            20  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 3.870s
Self CUDA time total: 893.122ms

