/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  39%|###9      | 2934/7500 [02:00<03:05, 24.58it/s, train_loss=0.617, train_acc=0.875, avg_tr_acc=0.762, avg_tr_loss=0.737][A
Batch:  42%|####2     | 3180/7500 [02:10<02:55, 24.58it/s, train_loss=0.565, train_acc=0.875, avg_tr_acc=0.772, avg_tr_loss=0.708][A
Batch:  46%|####5     | 3426/7500 [02:20<02:45, 24.58it/s, train_loss=0.264, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.679][A
Batch:  49%|####8     | 3672/7500 [02:30<02:35, 24.59it/s, train_loss=0.0967, train_acc=1, avg_tr_acc=0.789, avg_tr_loss=0.658]   [A
Batch:  52%|#####2    | 3919/7500 [02:40<02:25, 24.60it/s, train_loss=0.154, train_acc=0.875, avg_tr_acc=0.795, avg_tr_loss=0.637][A
Batch:  56%|#####5    | 4166/7500 [02:50<02:15, 24.61it/s, train_loss=0.0164, train_acc=1, avg_tr_acc=0.801, avg_tr_loss=0.618]   [A
Batch:  59%|#####8    | 4413/7500 [03:00<02:05, 24.61it/s, train_loss=0.221, train_acc=0.875, avg_tr_acc=0.807, avg_tr_loss=0.599][A
Batch:  62%|######2   | 4660/7500 [03:10<01:55, 24.60it/s, train_loss=0.372, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.585][A
Batch:  65%|######5   | 4907/7500 [03:20<01:45, 24.60it/s, train_loss=0.134, train_acc=0.875, avg_tr_acc=0.817, avg_tr_loss=0.569][A
Batch:  69%|######8   | 5153/7500 [03:30<01:35, 24.59it/s, train_loss=1.19, train_acc=0.875, avg_tr_acc=0.822, avg_tr_loss=0.555] [A
Batch:  72%|#######2  | 5400/7500 [03:40<01:25, 24.61it/s, train_loss=0.0652, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.543]  [A
Batch:  75%|#######5  | 5647/7500 [03:50<01:15, 24.61it/s, train_loss=0.502, train_acc=0.875, avg_tr_acc=0.83, avg_tr_loss=0.53][A
Batch:  79%|#######8  | 5894/7500 [04:00<01:05, 24.62it/s, train_loss=0.131, train_acc=0.875, avg_tr_acc=0.833, avg_tr_loss=0.52][A
Batch:  82%|########1 | 6141/7500 [04:10<00:55, 24.60it/s, train_loss=1.51, train_acc=0.5, avg_tr_acc=0.836, avg_tr_loss=0.511]  [A
Batch:  85%|########5 | 6387/7500 [04:20<00:45, 24.60it/s, train_loss=0.00663, train_acc=1, avg_tr_acc=0.839, avg_tr_loss=0.501][A
Batch:  88%|########8 | 6633/7500 [04:30<00:35, 24.59it/s, train_loss=0.306, train_acc=0.75, avg_tr_acc=0.842, avg_tr_loss=0.493][A
Batch:  92%|#########1| 6880/7500 [04:40<00:25, 24.60it/s, train_loss=0.251, train_acc=0.75, avg_tr_acc=0.845, avg_tr_loss=0.485][A
Batch:  95%|#########5| 7127/7500 [04:50<00:15, 24.61it/s, train_loss=0.596, train_acc=0.875, avg_tr_acc=0.847, avg_tr_loss=0.477][A
Batch:  98%|#########8| 7374/7500 [05:00<00:05, 24.62it/s, train_loss=0.0172, train_acc=1, avg_tr_acc=0.85, avg_tr_loss=0.47]     [A
                                                                                                                             [AEpoch:   0%|          | 0/40 [06:40<?, ?it/s, train_loss=0.466, train_acc=0.851, val_loss=0.243, val_acc=0.923]Epoch:   2%|2         | 1/40 [06:40<4:20:23, 400.60s/it, train_loss=0.466, train_acc=0.851, val_loss=0.243, val_acc=0.923]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|3         | 246/7500 [00:10<04:55, 24.55it/s, train_loss=0.353, train_acc=0.875, avg_tr_acc=0.91, avg_tr_loss=0.261][A
Batch:   7%|6         | 492/7500 [00:20<04:45, 24.57it/s, train_loss=0.624, train_acc=0.875, avg_tr_acc=0.91, avg_tr_loss=0.279][A
Batch:  10%|9         | 738/7500 [00:30<04:35, 24.58it/s, train_loss=0.0352, train_acc=1, avg_tr_acc=0.919, avg_tr_loss=0.254]  [A
Batch:  13%|#3        | 985/7500 [00:40<04:24, 24.59it/s, train_loss=0.161, train_acc=0.875, avg_tr_acc=0.919, avg_tr_loss=0.248][A
Batch:  16%|#6        | 1232/7500 [00:50<04:14, 24.60it/s, train_loss=0.232, train_acc=0.875, avg_tr_acc=0.921, avg_tr_loss=0.246][A
Batch:  20%|#9        | 1479/7500 [01:00<04:04, 24.59it/s, train_loss=0.385, train_acc=0.875, avg_tr_acc=0.924, avg_tr_loss=0.24] [A
Batch:  23%|##3       | 1725/7500 [01:10<03:54, 24.59it/s, train_loss=0.263, train_acc=0.875, avg_tr_acc=0.923, avg_tr_loss=0.242][A
Batch:  26%|##6       | 1971/7500 [01:20<03:44, 24.58it/s, train_loss=0.0264, train_acc=1, avg_tr_acc=0.923, avg_tr_loss=0.241]   [A
Batch:  30%|##9       | 2217/7500 [01:30<03:34, 24.59it/s, train_loss=0.0096, train_acc=1, avg_tr_acc=0.925, avg_tr_loss=0.236][A
Batch:  33%|###2      | 2463/7500 [01:40<03:24, 24.58it/s, train_loss=0.497, train_acc=0.875, avg_tr_acc=0.925, avg_tr_loss=0.233][A
Batch:  36%|###6      | 2710/7500 [01:50<03:14, 24.59it/s, train_loss=0.00984, train_acc=1, avg_tr_acc=0.925, avg_tr_loss=0.233]  [A
Batch:  39%|###9      | 2957/7500 [02:00<03:04, 24.58it/s, train_loss=0.0702, train_acc=1, avg_tr_acc=0.925, avg_tr_loss=0.234] [A
Batch:  43%|####2     | 3203/7500 [02:10<02:54, 24.59it/s, train_loss=0.00316, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=0.232][A
Batch:  46%|####6     | 3450/7500 [02:20<02:44, 24.59it/s, train_loss=0.285, train_acc=0.75, avg_tr_acc=0.927, avg_tr_loss=0.23][A
Batch:  49%|####9     | 3697/7500 [02:30<02:34, 24.59it/s, train_loss=0.0996, train_acc=1, avg_tr_acc=0.927, avg_tr_loss=0.231] [A
Batch:  53%|#####2    | 3943/7500 [02:40<02:24, 24.59it/s, train_loss=0.012, train_acc=1, avg_tr_acc=0.928, avg_tr_loss=0.229] [A
Batch:  56%|#####5    | 4189/7500 [02:50<02:14, 24.58it/s, train_loss=0.33, train_acc=0.875, avg_tr_acc=0.928, avg_tr_loss=0.228][A
Batch:  59%|#####9    | 4435/7500 [03:00<02:04, 24.58it/s, train_loss=0.0242, train_acc=1, avg_tr_acc=0.929, avg_tr_loss=0.226]  [A
Batch:  62%|######2   | 4681/7500 [03:10<01:54, 24.57it/s, train_loss=0.646, train_acc=0.875, avg_tr_acc=0.928, avg_tr_loss=0.227][A
Batch:  66%|######5   | 4927/7500 [03:20<01:44, 24.57it/s, train_loss=2.13, train_acc=0.875, avg_tr_acc=0.928, avg_tr_loss=0.228] [A
Batch:  69%|######8   | 5173/7500 [03:30<01:34, 24.57it/s, train_loss=0.0902, train_acc=1, avg_tr_acc=0.929, avg_tr_loss=0.225]  [A
Batch:  72%|#######2  | 5419/7500 [03:40<01:24, 24.57it/s, train_loss=0.472, train_acc=0.875, avg_tr_acc=0.929, avg_tr_loss=0.224][A
Batch:  76%|#######5  | 5665/7500 [03:50<01:14, 24.57it/s, train_loss=0.799, train_acc=0.875, avg_tr_acc=0.929, avg_tr_loss=0.223][A
Batch:  79%|#######8  | 5911/7500 [04:00<01:04, 24.57it/s, train_loss=0.487, train_acc=0.875, avg_tr_acc=0.93, avg_tr_loss=0.223] [A
Batch:  82%|########2 | 6158/7500 [04:10<00:54, 24.58it/s, train_loss=0.023, train_acc=1, avg_tr_acc=0.93, avg_tr_loss=0.221]    [A
Batch:  85%|########5 | 6405/7500 [04:20<00:44, 24.59it/s, train_loss=0.158, train_acc=0.875, avg_tr_acc=0.931, avg_tr_loss=0.219][A
Batch:  89%|########8 | 6652/7500 [04:30<00:34, 24.60it/s, train_loss=0.0419, train_acc=1, avg_tr_acc=0.931, avg_tr_loss=0.218]   [A
Batch:  92%|#########1| 6899/7500 [04:40<00:24, 24.59it/s, train_loss=0.801, train_acc=0.875, avg_tr_acc=0.931, avg_tr_loss=0.218][A
Batch:  95%|#########5| 7145/7500 [04:50<00:14, 24.58it/s, train_loss=0.205, train_acc=0.875, avg_tr_acc=0.931, avg_tr_loss=0.218][A
Batch:  99%|#########8| 7391/7500 [05:00<00:04, 24.58it/s, train_loss=0.00174, train_acc=1, avg_tr_acc=0.932, avg_tr_loss=0.217]  [A
                                                                                                                                [AEpoch:   2%|2         | 1/40 [12:51<4:20:23, 400.60s/it, train_loss=0.217, train_acc=0.932, val_loss=0.248, val_acc=0.916]Epoch:   5%|5         | 2/40 [12:51<4:02:30, 382.91s/it, train_loss=0.217, train_acc=0.932, val_loss=0.248, val_acc=0.916]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|3         | 247/7500 [00:10<04:54, 24.61it/s, train_loss=0.00737, train_acc=1, avg_tr_acc=0.946, avg_tr_loss=0.163][A
Batch:   7%|6         | 494/7500 [00:20<04:44, 24.61it/s, train_loss=0.238, train_acc=0.875, avg_tr_acc=0.947, avg_tr_loss=0.162][A
Batch:  10%|9         | 741/7500 [00:30<04:34, 24.61it/s, train_loss=0.0744, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.165]   [A
Batch:  13%|#3        | 988/7500 [00:40<04:24, 24.61it/s, train_loss=0.0324, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.169][A
Batch:  16%|#6        | 1235/7500 [00:50<04:14, 24.63it/s, train_loss=0.0262, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.169][A
Batch:  20%|#9        | 1482/7500 [01:00<04:04, 24.63it/s, train_loss=0.000528, train_acc=1, avg_tr_acc=0.946, avg_tr_loss=0.168][A
Batch:  23%|##3       | 1729/7500 [01:10<03:54, 24.64it/s, train_loss=0.0188, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.172]  [A
Batch:  26%|##6       | 1976/7500 [01:20<03:44, 24.64it/s, train_loss=0.158, train_acc=0.875, avg_tr_acc=0.945, avg_tr_loss=0.173][A
Batch:  30%|##9       | 2223/7500 [01:30<03:34, 24.64it/s, train_loss=0.00157, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.176]  [A
Batch:  33%|###2      | 2470/7500 [01:40<03:24, 24.65it/s, train_loss=0.019, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.175]  [A
Batch:  36%|###6      | 2717/7500 [01:50<03:14, 24.65it/s, train_loss=0.823, train_acc=0.875, avg_tr_acc=0.945, avg_tr_loss=0.177][A
Batch:  40%|###9      | 2964/7500 [02:00<03:04, 24.65it/s, train_loss=0.0132, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.179]   [A
Batch:  43%|####2     | 3211/7500 [02:10<02:54, 24.64it/s, train_loss=0.0238, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.18] [A
Batch:  46%|####6     | 3458/7500 [02:20<02:44, 24.65it/s, train_loss=1.08, train_acc=0.75, avg_tr_acc=0.945, avg_tr_loss=0.177][A
Batch:  49%|####9     | 3705/7500 [02:30<02:33, 24.65it/s, train_loss=0.23, train_acc=0.75, avg_tr_acc=0.945, avg_tr_loss=0.177][A
Batch:  53%|#####2    | 3952/7500 [02:40<02:23, 24.65it/s, train_loss=0.0848, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.178] [A
Batch:  56%|#####5    | 4199/7500 [02:50<02:13, 24.65it/s, train_loss=0.64, train_acc=0.875, avg_tr_acc=0.944, avg_tr_loss=0.18][A
Batch:  59%|#####9    | 4446/7500 [03:00<02:03, 24.65it/s, train_loss=0.148, train_acc=0.875, avg_tr_acc=0.944, avg_tr_loss=0.18][A
Batch:  63%|######2   | 4693/7500 [03:10<01:53, 24.65it/s, train_loss=0.224, train_acc=0.875, avg_tr_acc=0.944, avg_tr_loss=0.182][A
Batch:  66%|######5   | 4940/7500 [03:20<01:43, 24.65it/s, train_loss=0.764, train_acc=0.875, avg_tr_acc=0.944, avg_tr_loss=0.18] [A
Batch:  69%|######9   | 5187/7500 [03:30<01:33, 24.65it/s, train_loss=0.00344, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.181] [A
Batch:  72%|#######2  | 5434/7500 [03:40<01:23, 24.65it/s, train_loss=0.0965, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.18]  [A
Batch:  76%|#######5  | 5681/7500 [03:50<01:13, 24.65it/s, train_loss=0.13, train_acc=0.875, avg_tr_acc=0.944, avg_tr_loss=0.181][A
Batch:  79%|#######9  | 5928/7500 [04:00<01:03, 24.65it/s, train_loss=0.281, train_acc=0.875, avg_tr_acc=0.944, avg_tr_loss=0.18][A
Batch:  82%|########2 | 6175/7500 [04:10<00:53, 24.65it/s, train_loss=0.00163, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.179] [A
Batch:  86%|########5 | 6422/7500 [04:20<00:43, 24.65it/s, train_loss=0.14, train_acc=0.875, avg_tr_acc=0.944, avg_tr_loss=0.18][A
Batch:  89%|########8 | 6669/7500 [04:30<00:33, 24.65it/s, train_loss=0.00384, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.179][A
Batch:  92%|#########2| 6916/7500 [04:40<00:23, 24.65it/s, train_loss=0.0166, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.179] [A
Batch:  96%|#########5| 7163/7500 [04:50<00:13, 24.65it/s, train_loss=0.00662, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.179][A
Batch:  99%|#########8| 7410/7500 [05:00<00:03, 24.65it/s, train_loss=0.0275, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.179] [A
                                                                                                                               [AEpoch:   5%|5         | 2/40 [19:00<4:02:30, 382.91s/it, train_loss=0.179, train_acc=0.944, val_loss=0.209, val_acc=0.927]Epoch:   8%|7         | 3/40 [19:00<3:52:20, 376.78s/it, train_loss=0.179, train_acc=0.944, val_loss=0.209, val_acc=0.927]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|3         | 247/7500 [00:10<04:54, 24.65it/s, train_loss=0.262, train_acc=0.875, avg_tr_acc=0.941, avg_tr_loss=0.19][A
Batch:   7%|6         | 494/7500 [00:20<04:44, 24.65it/s, train_loss=0.306, train_acc=0.875, avg_tr_acc=0.948, avg_tr_loss=0.17][A
Batch:  10%|9         | 741/7500 [00:30<04:34, 24.65it/s, train_loss=0.00635, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.162]  [A
Batch:  13%|#3        | 988/7500 [00:40<04:24, 24.65it/s, train_loss=0.0129, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.163] [A
Batch:  16%|#6        | 1235/7500 [00:50<04:14, 24.65it/s, train_loss=0.133, train_acc=0.875, avg_tr_acc=0.951, avg_tr_loss=0.16][A
Batch:  20%|#9        | 1482/7500 [01:00<04:04, 24.65it/s, train_loss=0.196, train_acc=0.875, avg_tr_acc=0.951, avg_tr_loss=0.156][A
Batch:  23%|##3       | 1729/7500 [01:10<03:54, 24.64it/s, train_loss=0.147, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.154]    [A
Batch:  26%|##6       | 1976/7500 [01:20<03:44, 24.65it/s, train_loss=0.0119, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.16][A
Batch:  30%|##9       | 2223/7500 [01:30<03:34, 24.65it/s, train_loss=1.01, train_acc=0.875, avg_tr_acc=0.949, avg_tr_loss=0.167][A
Batch:  33%|###2      | 2470/7500 [01:40<03:24, 24.65it/s, train_loss=0.0211, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.164]  [A
Batch:  36%|###6      | 2717/7500 [01:50<03:14, 24.65it/s, train_loss=0.0256, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.165][A
Batch:  40%|###9      | 2964/7500 [02:00<03:04, 24.65it/s, train_loss=0.0296, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.164][A
Batch:  43%|####2     | 3211/7500 [02:10<02:54, 24.65it/s, train_loss=0.291, train_acc=0.875, avg_tr_acc=0.95, avg_tr_loss=0.162][A
Batch:  46%|####6     | 3458/7500 [02:20<02:43, 24.65it/s, train_loss=0.000709, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.167][A
Batch:  49%|####9     | 3705/7500 [02:30<02:33, 24.65it/s, train_loss=0.00345, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.166] [A
Batch:  53%|#####2    | 3952/7500 [02:40<02:23, 24.65it/s, train_loss=0.408, train_acc=0.875, avg_tr_acc=0.949, avg_tr_loss=0.167][A
Batch:  56%|#####5    | 4199/7500 [02:50<02:13, 24.65it/s, train_loss=0.329, train_acc=0.875, avg_tr_acc=0.948, avg_tr_loss=0.167][A
Batch:  59%|#####9    | 4446/7500 [03:00<02:03, 24.65it/s, train_loss=0.402, train_acc=0.875, avg_tr_acc=0.949, avg_tr_loss=0.166][A
Batch:  63%|######2   | 4693/7500 [03:10<01:53, 24.65it/s, train_loss=0.0443, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.167]   [A
Batch:  66%|######5   | 4940/7500 [03:20<01:43, 24.65it/s, train_loss=0.425, train_acc=0.875, avg_tr_acc=0.949, avg_tr_loss=0.166][A
Batch:  69%|######9   | 5187/7500 [03:30<01:33, 24.65it/s, train_loss=0.00192, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.166]  [A
Batch:  72%|#######2  | 5434/7500 [03:40<01:23, 24.65it/s, train_loss=0.00366, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.163] [A
Batch:  76%|#######5  | 5681/7500 [03:50<01:13, 24.65it/s, train_loss=0.00103, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.163][A
Batch:  79%|#######9  | 5928/7500 [04:00<01:03, 24.65it/s, train_loss=0.0983, train_acc=0.875, avg_tr_acc=0.95, avg_tr_loss=0.163][A
Batch:  82%|########2 | 6175/7500 [04:10<00:53, 24.65it/s, train_loss=0.154, train_acc=0.875, avg_tr_acc=0.95, avg_tr_loss=0.165] [A
Batch:  86%|########5 | 6422/7500 [04:20<00:43, 24.65it/s, train_loss=0.0966, train_acc=0.875, avg_tr_acc=0.95, avg_tr_loss=0.163][A
Batch:  89%|########8 | 6669/7500 [04:30<00:33, 24.65it/s, train_loss=0.000315, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.164]  [A
Batch:  92%|#########2| 6916/7500 [04:40<00:23, 24.65it/s, train_loss=0.0539, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.165]  [A
Batch:  96%|#########5| 7163/7500 [04:50<00:13, 24.65it/s, train_loss=0.471, train_acc=0.75, avg_tr_acc=0.95, avg_tr_loss=0.165][A
Batch:  99%|#########8| 7410/7500 [05:00<00:03, 24.65it/s, train_loss=0.0028, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.165]  [A
                                                                                                                              [AEpoch:   8%|7         | 3/40 [25:09<3:52:20, 376.78s/it, train_loss=0.165, train_acc=0.95, val_loss=0.215, val_acc=0.927] Epoch:  10%|#         | 4/40 [25:10<3:44:19, 373.87s/it, train_loss=0.165, train_acc=0.95, val_loss=0.215, val_acc=0.927]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|3         | 247/7500 [00:10<04:54, 24.65it/s, train_loss=0.302, train_acc=0.875, avg_tr_acc=0.952, avg_tr_loss=0.164][A
Batch:   7%|6         | 494/7500 [00:20<04:44, 24.65it/s, train_loss=0.0315, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.15]    [A
Batch:  10%|9         | 741/7500 [00:30<04:34, 24.65it/s, train_loss=0.0324, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.154][A
Batch:  13%|#3        | 988/7500 [00:40<04:24, 24.65it/s, train_loss=0.634, train_acc=0.75, avg_tr_acc=0.951, avg_tr_loss=0.16][A
Batch:  16%|#6        | 1235/7500 [00:50<04:14, 24.65it/s, train_loss=0.00762, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.156][A
Batch:  20%|#9        | 1482/7500 [01:00<04:04, 24.65it/s, train_loss=0.0195, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.154] [A
Batch:  23%|##3       | 1729/7500 [01:10<03:54, 24.65it/s, train_loss=0.042, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.151] [A
Batch:  26%|##6       | 1976/7500 [01:20<03:44, 24.65it/s, train_loss=0.000465, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.148][A
Batch:  30%|##9       | 2223/7500 [01:30<03:34, 24.65it/s, train_loss=0.00411, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.148] [A
Batch:  33%|###2      | 2470/7500 [01:40<03:24, 24.65it/s, train_loss=0.719, train_acc=0.75, avg_tr_acc=0.955, avg_tr_loss=0.15][A
Batch:  36%|###6      | 2717/7500 [01:50<03:14, 24.65it/s, train_loss=0.0375, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.148] [A
Batch:  40%|###9      | 2964/7500 [02:00<03:04, 24.65it/s, train_loss=0.00724, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.147][A
Batch:  43%|####2     | 3211/7500 [02:10<02:53, 24.65it/s, train_loss=0.186, train_acc=0.875, avg_tr_acc=0.955, avg_tr_loss=0.148][A
Batch:  46%|####6     | 3458/7500 [02:20<02:43, 24.65it/s, train_loss=0.0966, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.149]   [A
Batch:  49%|####9     | 3705/7500 [02:30<02:33, 24.65it/s, train_loss=0.21, train_acc=0.875, avg_tr_acc=0.955, avg_tr_loss=0.149][A
Batch:  53%|#####2    | 3952/7500 [02:40<02:23, 24.65it/s, train_loss=0.246, train_acc=0.875, avg_tr_acc=0.955, avg_tr_loss=0.148][A
Batch:  56%|#####5    | 4199/7500 [02:50<02:13, 24.65it/s, train_loss=0.000616, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.146] [A
Batch:  59%|#####9    | 4446/7500 [03:00<02:03, 24.65it/s, train_loss=0.0162, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.147]  [A
Batch:  63%|######2   | 4693/7500 [03:10<01:53, 24.65it/s, train_loss=0.0342, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.148][A
Batch:  66%|######5   | 4940/7500 [03:20<01:43, 24.65it/s, train_loss=0.00292, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.148][A
Batch:  69%|######9   | 5187/7500 [03:30<01:33, 24.65it/s, train_loss=0.00405, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.147][A
Batch:  72%|#######2  | 5434/7500 [03:40<01:23, 24.65it/s, train_loss=0.129, train_acc=0.875, avg_tr_acc=0.955, avg_tr_loss=0.146][A
Batch:  76%|#######5  | 5681/7500 [03:50<01:13, 24.65it/s, train_loss=0.0121, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.148]   [A
Batch:  79%|#######9  | 5928/7500 [04:00<01:03, 24.65it/s, train_loss=0.072, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.148] [A
