/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   7%|6         | 434/6250 [02:32<33:55,  2.86it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.131, avg_tr_loss=3.33]    [A
Batch:   7%|7         | 463/6250 [02:42<33:45,  2.86it/s, train_loss=3.32, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=3.29][A
Batch:   8%|7         | 492/6250 [02:52<33:35,  2.86it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.136, avg_tr_loss=3.25][A
Batch:   8%|8         | 521/6250 [03:02<33:25,  2.86it/s, train_loss=2.88, train_acc=0.25, avg_tr_acc=0.137, avg_tr_loss=3.21] [A
Batch:   9%|8         | 550/6250 [03:12<33:14,  2.86it/s, train_loss=3.38, train_acc=0.125, avg_tr_acc=0.138, avg_tr_loss=3.18][A
Batch:   9%|9         | 579/6250 [03:22<33:04,  2.86it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.14, avg_tr_loss=3.16] [A
Batch:  10%|9         | 608/6250 [03:33<32:54,  2.86it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=3.12][A
Batch:  10%|#         | 637/6250 [03:43<32:44,  2.86it/s, train_loss=3.06, train_acc=0.125, avg_tr_acc=0.144, avg_tr_loss=3.1][A
Batch:  11%|#         | 666/6250 [03:53<32:34,  2.86it/s, train_loss=3.44, train_acc=0.25, avg_tr_acc=0.146, avg_tr_loss=3.08][A
Batch:  11%|#1        | 695/6250 [04:03<32:24,  2.86it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.147, avg_tr_loss=3.06][A
Batch:  12%|#1        | 724/6250 [04:13<32:16,  2.85it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.148, avg_tr_loss=3.03] [A
Batch:  12%|#2        | 753/6250 [04:23<32:05,  2.85it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.149, avg_tr_loss=3.01][A
Batch:  13%|#2        | 782/6250 [04:33<31:54,  2.86it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.152, avg_tr_loss=2.99] [A
Batch:  13%|#2        | 811/6250 [04:44<31:44,  2.86it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.153, avg_tr_loss=2.97][A
Batch:  13%|#3        | 840/6250 [04:54<31:33,  2.86it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=2.95][A
Batch:  14%|#3        | 869/6250 [05:04<31:23,  2.86it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.155, avg_tr_loss=2.94]  [A
Batch:  14%|#4        | 898/6250 [05:14<31:13,  2.86it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.156, avg_tr_loss=2.93][A
Batch:  15%|#4        | 927/6250 [05:24<31:03,  2.86it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=2.91]    [A
Batch:  15%|#5        | 956/6250 [05:34<30:52,  2.86it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=2.9] [A
Batch:  16%|#5        | 985/6250 [05:44<30:42,  2.86it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.89][A
Batch:  16%|#6        | 1014/6250 [05:55<30:32,  2.86it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.87][A
Batch:  17%|#6        | 1043/6250 [06:05<30:22,  2.86it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.86][A
Batch:  17%|#7        | 1072/6250 [06:15<30:12,  2.86it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.86] [A
Batch:  18%|#7        | 1101/6250 [06:25<30:01,  2.86it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.85][A
Batch:  18%|#8        | 1130/6250 [06:35<29:51,  2.86it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.84][A
Batch:  19%|#8        | 1159/6250 [06:45<29:41,  2.86it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.83][A
Batch:  19%|#9        | 1188/6250 [06:56<29:31,  2.86it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=2.82]    [A
Batch:  19%|#9        | 1217/6250 [07:06<29:21,  2.86it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.81][A
Batch:  20%|#9        | 1246/6250 [07:16<29:11,  2.86it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.8]  [A
Batch:  20%|##        | 1275/6250 [07:26<29:00,  2.86it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.79][A
Batch:  21%|##        | 1304/6250 [07:36<28:50,  2.86it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.16, avg_tr_loss=2.78][A
Batch:  21%|##1       | 1333/6250 [07:46<28:40,  2.86it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.78]    [A
Batch:  22%|##1       | 1362/6250 [07:56<28:30,  2.86it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.77][A
Batch:  22%|##2       | 1391/6250 [08:07<28:20,  2.86it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.76][A
Batch:  23%|##2       | 1420/6250 [08:17<28:10,  2.86it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.76][A
Batch:  23%|##3       | 1449/6250 [08:27<27:59,  2.86it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.75][A
Batch:  24%|##3       | 1478/6250 [08:37<27:49,  2.86it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.74][A
Batch:  24%|##4       | 1507/6250 [08:47<27:39,  2.86it/s, train_loss=2.37, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=2.74][A
Batch:  25%|##4       | 1536/6250 [08:57<27:29,  2.86it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.73] [A
Batch:  25%|##5       | 1565/6250 [09:07<27:19,  2.86it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.72][A
Batch:  26%|##5       | 1594/6250 [09:18<27:09,  2.86it/s, train_loss=1.55, train_acc=0.625, avg_tr_acc=0.166, avg_tr_loss=2.72][A
Batch:  26%|##5       | 1623/6250 [09:28<26:59,  2.86it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.71] [A
Batch:  26%|##6       | 1652/6250 [09:38<26:49,  2.86it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.71]   [A
Batch:  27%|##6       | 1681/6250 [09:48<26:38,  2.86it/s, train_loss=2.79, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.7][A
Batch:  27%|##7       | 1710/6250 [09:58<26:28,  2.86it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.7]   [A
Batch:  28%|##7       | 1739/6250 [10:08<26:18,  2.86it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.69][A
Batch:  28%|##8       | 1768/6250 [10:18<26:08,  2.86it/s, train_loss=3.43, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.68][A
Batch:  29%|##8       | 1797/6250 [10:29<25:58,  2.86it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.68]   [A
Batch:  29%|##9       | 1826/6250 [10:39<25:48,  2.86it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.68]  [A
Batch:  30%|##9       | 1855/6250 [10:49<25:38,  2.86it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.67][A
Batch:  30%|###       | 1884/6250 [10:59<25:27,  2.86it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.67] [A
Batch:  31%|###       | 1913/6250 [11:09<25:17,  2.86it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.66][A
Batch:  31%|###1      | 1942/6250 [11:19<25:07,  2.86it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.66] [A
Batch:  31%|###1      | 1942/6250 [11:30<25:07,  2.86it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.65]  [A
Batch:  32%|###1      | 1971/6250 [11:30<24:57,  2.86it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  32%|###2      | 2000/6250 [11:40<24:47,  2.86it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  32%|###2      | 2029/6250 [11:50<24:37,  2.86it/s, train_loss=2.46, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  33%|###2      | 2058/6250 [12:00<24:26,  2.86it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.64] [A
Batch:  33%|###3      | 2087/6250 [12:10<24:16,  2.86it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.64]   [A
Batch:  34%|###3      | 2116/6250 [12:20<24:06,  2.86it/s, train_loss=2.55, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.63][A
Batch:  34%|###4      | 2145/6250 [12:30<23:56,  2.86it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.63] [A
Batch:  35%|###4      | 2174/6250 [12:41<23:46,  2.86it/s, train_loss=1.59, train_acc=0.875, avg_tr_acc=0.175, avg_tr_loss=2.63][A
Batch:  35%|###5      | 2203/6250 [12:51<23:36,  2.86it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.63][A
Batch:  36%|###5      | 2232/6250 [13:01<23:26,  2.86it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.62] [A
Batch:  36%|###6      | 2261/6250 [13:11<23:15,  2.86it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.62][A
Batch:  37%|###6      | 2290/6250 [13:21<23:05,  2.86it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.62][A
Batch:  37%|###7      | 2319/6250 [13:31<22:55,  2.86it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.61][A
Batch:  38%|###7      | 2348/6250 [13:41<22:45,  2.86it/s, train_loss=3.02, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.61][A
Batch:  38%|###8      | 2377/6250 [13:52<22:35,  2.86it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.6]  [A
Batch:  38%|###8      | 2406/6250 [14:02<22:25,  2.86it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.6][A
Batch:  39%|###8      | 2435/6250 [14:12<22:14,  2.86it/s, train_loss=2.67, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.6][A
Batch:  39%|###9      | 2464/6250 [14:22<22:04,  2.86it/s, train_loss=2.41, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.59][A
Batch:  40%|###9      | 2493/6250 [14:32<21:54,  2.86it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.59] [A
Batch:  40%|####      | 2522/6250 [14:42<21:44,  2.86it/s, train_loss=1.9, train_acc=0.625, avg_tr_acc=0.179, avg_tr_loss=2.59][A
Batch:  41%|####      | 2551/6250 [14:52<21:34,  2.86it/s, train_loss=2.92, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.59][A
Batch:  41%|####1     | 2580/6250 [15:03<21:24,  2.86it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.58]   [A
Batch:  42%|####1     | 2609/6250 [15:13<21:13,  2.86it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.58][A
Batch:  42%|####2     | 2638/6250 [15:23<21:04,  2.86it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.58][A
Batch:  43%|####2     | 2667/6250 [15:33<20:53,  2.86it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.57][A
Batch:  43%|####3     | 2696/6250 [15:43<20:43,  2.86it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.57] [A
Batch:  44%|####3     | 2725/6250 [15:53<20:33,  2.86it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.57][A
Batch:  44%|####4     | 2754/6250 [16:04<20:23,  2.86it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.56]    [A
Batch:  45%|####4     | 2783/6250 [16:14<20:13,  2.86it/s, train_loss=2.87, train_acc=0.375, avg_tr_acc=0.185, avg_tr_loss=2.56][A
Batch:  45%|####4     | 2812/6250 [16:24<20:03,  2.86it/s, train_loss=1.86, train_acc=0.5, avg_tr_acc=0.185, avg_tr_loss=2.56]  [A
Batch:  45%|####5     | 2841/6250 [16:34<19:52,  2.86it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.55][A
Batch:  46%|####5     | 2870/6250 [16:44<19:42,  2.86it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.55][A
Batch:  46%|####6     | 2899/6250 [16:54<19:32,  2.86it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.186, avg_tr_loss=2.55]  [A
Batch:  47%|####6     | 2928/6250 [17:04<19:22,  2.86it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.55][A
Batch:  47%|####7     | 2957/6250 [17:15<19:12,  2.86it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.54][A
Batch:  48%|####7     | 2986/6250 [17:25<19:02,  2.86it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.54][A
Batch:  48%|####8     | 3015/6250 [17:35<18:52,  2.86it/s, train_loss=2.05, train_acc=0.5, avg_tr_acc=0.187, avg_tr_loss=2.54]  [A
Batch:  49%|####8     | 3044/6250 [17:45<18:42,  2.86it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.54][A
Batch:  49%|####9     | 3073/6250 [17:55<18:32,  2.86it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.53][A
Batch:  50%|####9     | 3102/6250 [18:05<18:21,  2.86it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.53][A
Batch:  50%|#####     | 3131/6250 [18:15<18:11,  2.86it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.53][A
Batch:  51%|#####     | 3160/6250 [18:26<18:01,  2.86it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.53]    [A
Batch:  51%|#####1    | 3189/6250 [18:36<17:51,  2.86it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.52][A
Batch:  51%|#####1    | 3218/6250 [18:46<17:41,  2.86it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.52][A
Batch:  52%|#####1    | 3247/6250 [18:56<17:31,  2.86it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.52]    [A
Batch:  52%|#####2    | 3276/6250 [19:06<17:20,  2.86it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.52][A
Batch:  53%|#####2    | 3305/6250 [19:16<17:10,  2.86it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.51]   [A
Batch:  53%|#####3    | 3334/6250 [19:27<17:00,  2.86it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.51][A
Batch:  54%|#####3    | 3363/6250 [19:37<16:50,  2.86it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.51][A
Batch:  54%|#####4    | 3392/6250 [19:47<16:40,  2.86it/s, train_loss=1.41, train_acc=0.625, avg_tr_acc=0.191, avg_tr_loss=2.51][A
Batch:  55%|#####4    | 3421/6250 [19:57<16:30,  2.86it/s, train_loss=1.92, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.51][A
Batch:  55%|#####5    | 3450/6250 [20:07<16:19,  2.86it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.51][A
Batch:  56%|#####5    | 3479/6250 [20:17<16:09,  2.86it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.51][A
Batch:  56%|#####6    | 3508/6250 [20:27<15:59,  2.86it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.5] [A
Batch:  57%|#####6    | 3537/6250 [20:38<15:49,  2.86it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.193, avg_tr_loss=2.5]  [A
Batch:  57%|#####7    | 3566/6250 [20:48<15:39,  2.86it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.5][A
Batch:  58%|#####7    | 3595/6250 [20:58<15:29,  2.86it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.5] [A
Batch:  58%|#####7    | 3624/6250 [21:08<15:19,  2.86it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.49][A
Batch:  58%|#####8    | 3653/6250 [21:18<15:08,  2.86it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.49][A
Batch:  59%|#####8    | 3682/6250 [21:28<14:58,  2.86it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.49] [A
Batch:  59%|#####9    | 3711/6250 [21:38<14:48,  2.86it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.49][A
Batch:  60%|#####9    | 3740/6250 [21:49<14:38,  2.86it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.49][A
Batch:  60%|######    | 3769/6250 [21:59<14:28,  2.86it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.196, avg_tr_loss=2.48]    [A
Batch:  61%|######    | 3798/6250 [22:09<14:17,  2.86it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.48][A
Batch:  61%|######1   | 3827/6250 [22:19<14:07,  2.86it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.196, avg_tr_loss=2.48]  [A
Batch:  62%|######1   | 3856/6250 [22:29<13:57,  2.86it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.48][A
Batch:  62%|######2   | 3885/6250 [22:39<13:47,  2.86it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.48][A
Batch:  63%|######2   | 3914/6250 [22:49<13:37,  2.86it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.47] [A
Batch:  63%|######2   | 3914/6250 [23:00<13:37,  2.86it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.47][A
Batch:  63%|######3   | 3943/6250 [23:00<13:27,  2.86it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.47][A
Batch:  64%|######3   | 3972/6250 [23:10<13:17,  2.86it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.47][A
Batch:  64%|######4   | 4001/6250 [23:20<13:07,  2.86it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.47][A
Batch:  64%|######4   | 4030/6250 [23:30<12:56,  2.86it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.47][A
Batch:  65%|######4   | 4059/6250 [23:40<12:46,  2.86it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.46][A
Batch:  65%|######5   | 4088/6250 [23:50<12:36,  2.86it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.46]    [A
Batch:  66%|######5   | 4117/6250 [24:01<12:26,  2.86it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.46][A
Batch:  66%|######6   | 4146/6250 [24:11<12:16,  2.86it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.46][A
Batch:  67%|######6   | 4175/6250 [24:21<12:06,  2.86it/s, train_loss=2.97, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.45][A
Batch:  67%|######7   | 4204/6250 [24:31<11:55,  2.86it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.45][A
Batch:  68%|######7   | 4233/6250 [24:41<11:45,  2.86it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.45][A
Batch:  68%|######8   | 4262/6250 [24:51<11:35,  2.86it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.45]     [A
Batch:  69%|######8   | 4291/6250 [25:01<11:25,  2.86it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.45][A
Batch:  69%|######9   | 4320/6250 [25:12<11:15,  2.86it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.45][A
Batch:  70%|######9   | 4349/6250 [25:22<11:05,  2.86it/s, train_loss=3.05, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.44][A
Batch:  70%|#######   | 4378/6250 [25:32<10:55,  2.86it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.44] [A
Batch:  71%|#######   | 4407/6250 [25:42<10:45,  2.86it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.44] [A
Batch:  71%|#######   | 4436/6250 [25:52<10:34,  2.86it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.44][A
Batch:  71%|#######1  | 4465/6250 [26:02<10:24,  2.86it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.44][A
Batch:  72%|#######1  | 4494/6250 [26:12<10:14,  2.86it/s, train_loss=1.7, train_acc=0.5, avg_tr_acc=0.205, avg_tr_loss=2.44]   [A
Batch:  72%|#######2  | 4523/6250 [26:23<10:04,  2.86it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.44][A
Batch:  73%|#######2  | 4552/6250 [26:33<09:54,  2.86it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.43] [A
