/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   9%|8         | 810/9158 [09:06<1:33:45,  1.48it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.146, avg_tr_loss=3.16][A
Batch:   9%|9         | 825/9158 [09:16<1:33:36,  1.48it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.147, avg_tr_loss=3.15][A
Batch:   9%|9         | 840/9158 [09:26<1:33:26,  1.48it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.146, avg_tr_loss=3.14][A
Batch:   9%|9         | 855/9158 [09:36<1:33:15,  1.48it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.147, avg_tr_loss=3.14] [A
Batch:   9%|9         | 870/9158 [09:46<1:33:04,  1.48it/s, train_loss=3.23, train_acc=0.125, avg_tr_acc=0.148, avg_tr_loss=3.13][A
Batch:  10%|9         | 885/9158 [09:56<1:32:53,  1.48it/s, train_loss=2.12, train_acc=0, avg_tr_acc=0.147, avg_tr_loss=3.12]    [A
Batch:  10%|9         | 900/9158 [10:07<1:32:43,  1.48it/s, train_loss=2.66, train_acc=0.375, avg_tr_acc=0.148, avg_tr_loss=3.11][A
Batch:  10%|9         | 915/9158 [10:17<1:32:33,  1.48it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.148, avg_tr_loss=3.11] [A
Batch:  10%|#         | 930/9158 [10:27<1:32:25,  1.48it/s, train_loss=1.88, train_acc=0.625, avg_tr_acc=0.149, avg_tr_loss=3.1][A
Batch:  10%|#         | 945/9158 [10:37<1:32:15,  1.48it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.149, avg_tr_loss=3.1] [A
Batch:  10%|#         | 960/9158 [10:47<1:32:04,  1.48it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.149, avg_tr_loss=3.09][A
Batch:  11%|#         | 975/9158 [10:57<1:31:55,  1.48it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.149, avg_tr_loss=3.08]     [A
Batch:  11%|#         | 990/9158 [11:07<1:31:44,  1.48it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.149, avg_tr_loss=3.07][A
Batch:  11%|#         | 1005/9158 [11:17<1:31:34,  1.48it/s, train_loss=3.45, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=3.06][A
Batch:  11%|#1        | 1020/9158 [11:27<1:31:24,  1.48it/s, train_loss=3.26, train_acc=0, avg_tr_acc=0.15, avg_tr_loss=3.06]    [A
Batch:  11%|#1        | 1035/9158 [11:37<1:31:13,  1.48it/s, train_loss=3.03, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=3.05][A
Batch:  11%|#1        | 1050/9158 [11:48<1:31:03,  1.48it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.15, avg_tr_loss=3.04]     [A
Batch:  12%|#1        | 1065/9158 [11:58<1:30:53,  1.48it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.151, avg_tr_loss=3.04][A
Batch:  12%|#1        | 1080/9158 [12:08<1:30:43,  1.48it/s, train_loss=4, train_acc=0.25, avg_tr_acc=0.151, avg_tr_loss=3.04]   [A
Batch:  12%|#1        | 1095/9158 [12:18<1:30:33,  1.48it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.151, avg_tr_loss=3.03][A
Batch:  12%|#2        | 1110/9158 [12:28<1:30:23,  1.48it/s, train_loss=2.97, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=3.03][A
Batch:  12%|#2        | 1125/9158 [12:38<1:30:13,  1.48it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.153, avg_tr_loss=3.03]   [A
Batch:  12%|#2        | 1140/9158 [12:48<1:30:03,  1.48it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=3.02][A
Batch:  13%|#2        | 1155/9158 [12:58<1:29:53,  1.48it/s, train_loss=3.04, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=3.01][A
Batch:  13%|#2        | 1170/9158 [13:08<1:29:43,  1.48it/s, train_loss=3.39, train_acc=0.375, avg_tr_acc=0.154, avg_tr_loss=3.01][A
Batch:  13%|#2        | 1185/9158 [13:19<1:29:33,  1.48it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=3.01][A
Batch:  13%|#3        | 1200/9158 [13:29<1:29:23,  1.48it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.154, avg_tr_loss=3.01][A
Batch:  13%|#3        | 1215/9158 [13:39<1:29:13,  1.48it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.155, avg_tr_loss=3]   [A
Batch:  13%|#3        | 1230/9158 [13:49<1:29:01,  1.48it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=3][A
Batch:  14%|#3        | 1245/9158 [13:59<1:28:51,  1.48it/s, train_loss=2.57, train_acc=0.5, avg_tr_acc=0.156, avg_tr_loss=3]  [A
Batch:  14%|#3        | 1260/9158 [14:09<1:28:42,  1.48it/s, train_loss=3.08, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=2.99][A
Batch:  14%|#3        | 1275/9158 [14:19<1:28:31,  1.48it/s, train_loss=3.22, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=2.99][A
Batch:  14%|#4        | 1290/9158 [14:29<1:28:21,  1.48it/s, train_loss=3.59, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=2.98][A
Batch:  14%|#4        | 1305/9158 [14:39<1:28:11,  1.48it/s, train_loss=3.29, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=2.98][A
Batch:  14%|#4        | 1305/9158 [14:49<1:28:11,  1.48it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=2.98][A
Batch:  14%|#4        | 1320/9158 [14:50<1:28:01,  1.48it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=2.98][A
Batch:  15%|#4        | 1335/9158 [15:00<1:27:51,  1.48it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=2.97][A
Batch:  15%|#4        | 1350/9158 [15:10<1:27:43,  1.48it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=2.97]    [A
Batch:  15%|#4        | 1365/9158 [15:20<1:27:33,  1.48it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.156, avg_tr_loss=2.96][A
Batch:  15%|#5        | 1380/9158 [15:30<1:27:22,  1.48it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=2.96] [A
Batch:  15%|#5        | 1395/9158 [15:40<1:27:12,  1.48it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=2.96][A
Batch:  15%|#5        | 1410/9158 [15:50<1:27:01,  1.48it/s, train_loss=2.87, train_acc=0.375, avg_tr_acc=0.157, avg_tr_loss=2.95][A
Batch:  16%|#5        | 1425/9158 [16:00<1:26:52,  1.48it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.157, avg_tr_loss=2.95][A
Batch:  16%|#5        | 1440/9158 [16:10<1:26:41,  1.48it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=2.95]    [A
Batch:  16%|#5        | 1455/9158 [16:21<1:26:31,  1.48it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.95][A
Batch:  16%|#6        | 1470/9158 [16:31<1:26:21,  1.48it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.94] [A
Batch:  16%|#6        | 1485/9158 [16:41<1:26:12,  1.48it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.94][A
Batch:  16%|#6        | 1500/9158 [16:51<1:26:01,  1.48it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.94] [A
Batch:  17%|#6        | 1515/9158 [17:01<1:25:51,  1.48it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.93][A
Batch:  17%|#6        | 1530/9158 [17:11<1:25:40,  1.48it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.93][A
Batch:  17%|#6        | 1545/9158 [17:21<1:25:31,  1.48it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.93][A
Batch:  17%|#7        | 1560/9158 [17:31<1:25:20,  1.48it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.92][A
Batch:  17%|#7        | 1575/9158 [17:41<1:25:09,  1.48it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.92]    [A
Batch:  17%|#7        | 1590/9158 [17:52<1:24:59,  1.48it/s, train_loss=3.14, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.92][A
Batch:  18%|#7        | 1605/9158 [18:02<1:24:49,  1.48it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=2.91]   [A
Batch:  18%|#7        | 1620/9158 [18:12<1:24:39,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.91][A
Batch:  18%|#7        | 1635/9158 [18:22<1:24:30,  1.48it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.9]      [A
Batch:  18%|#8        | 1650/9158 [18:32<1:24:19,  1.48it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.9][A
Batch:  18%|#8        | 1665/9158 [18:42<1:24:09,  1.48it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.9][A
Batch:  18%|#8        | 1680/9158 [18:52<1:24:00,  1.48it/s, train_loss=3.19, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.9]  [A
Batch:  19%|#8        | 1695/9158 [19:02<1:23:49,  1.48it/s, train_loss=2.62, train_acc=0.5, avg_tr_acc=0.161, avg_tr_loss=2.89][A
Batch:  19%|#8        | 1710/9158 [19:12<1:23:39,  1.48it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.89][A
Batch:  19%|#8        | 1725/9158 [19:23<1:23:29,  1.48it/s, train_loss=3.75, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.88][A
Batch:  19%|#8        | 1740/9158 [19:33<1:23:19,  1.48it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.88][A
Batch:  19%|#9        | 1755/9158 [19:43<1:23:09,  1.48it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.88]    [A
Batch:  19%|#9        | 1770/9158 [19:53<1:22:58,  1.48it/s, train_loss=3.06, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.87][A
Batch:  19%|#9        | 1785/9158 [20:03<1:22:48,  1.48it/s, train_loss=3.07, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.87][A
Batch:  20%|#9        | 1800/9158 [20:13<1:22:38,  1.48it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.87][A
Batch:  20%|#9        | 1815/9158 [20:23<1:22:27,  1.48it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.87] [A
Batch:  20%|#9        | 1830/9158 [20:33<1:22:17,  1.48it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.87][A
Batch:  20%|##        | 1845/9158 [20:43<1:22:08,  1.48it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.87][A
Batch:  20%|##        | 1860/9158 [20:53<1:21:57,  1.48it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.86][A
Batch:  20%|##        | 1875/9158 [21:04<1:21:47,  1.48it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.86] [A
Batch:  21%|##        | 1890/9158 [21:14<1:21:37,  1.48it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.162, avg_tr_loss=2.86][A
Batch:  21%|##        | 1905/9158 [21:24<1:21:26,  1.48it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.86]    [A
Batch:  21%|##        | 1920/9158 [21:34<1:21:16,  1.48it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.86][A
Batch:  21%|##1       | 1935/9158 [21:44<1:21:07,  1.48it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=2.86][A
Batch:  21%|##1       | 1950/9158 [21:54<1:20:57,  1.48it/s, train_loss=3.16, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.86][A
Batch:  21%|##1       | 1965/9158 [22:04<1:20:46,  1.48it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.85][A
Batch:  22%|##1       | 1980/9158 [22:14<1:20:36,  1.48it/s, train_loss=4.39, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.85] [A
Batch:  22%|##1       | 1995/9158 [22:24<1:20:26,  1.48it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.85][A
Batch:  22%|##1       | 2010/9158 [22:35<1:20:15,  1.48it/s, train_loss=3.28, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.85] [A
Batch:  22%|##2       | 2025/9158 [22:45<1:20:05,  1.48it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.85][A
Batch:  22%|##2       | 2040/9158 [22:55<1:19:56,  1.48it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.85] [A
Batch:  22%|##2       | 2055/9158 [23:05<1:19:45,  1.48it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.85][A
Batch:  23%|##2       | 2070/9158 [23:15<1:19:36,  1.48it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.84][A
Batch:  23%|##2       | 2085/9158 [23:25<1:19:26,  1.48it/s, train_loss=3.12, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.84][A
Batch:  23%|##2       | 2100/9158 [23:35<1:19:15,  1.48it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.84] [A
Batch:  23%|##3       | 2115/9158 [23:45<1:19:05,  1.48it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.84]   [A
Batch:  23%|##3       | 2130/9158 [23:55<1:18:55,  1.48it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.84][A
Batch:  23%|##3       | 2145/9158 [24:06<1:18:45,  1.48it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=2.84]    [A
Batch:  24%|##3       | 2160/9158 [24:16<1:18:35,  1.48it/s, train_loss=3.18, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.84][A
Batch:  24%|##3       | 2175/9158 [24:26<1:18:25,  1.48it/s, train_loss=2.88, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.84][A
Batch:  24%|##3       | 2190/9158 [24:36<1:18:15,  1.48it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.84][A
Batch:  24%|##4       | 2205/9158 [24:46<1:18:05,  1.48it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.84][A
Batch:  24%|##4       | 2220/9158 [24:56<1:17:54,  1.48it/s, train_loss=3.29, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.83] [A
Batch:  24%|##4       | 2235/9158 [25:06<1:17:44,  1.48it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.83][A
Batch:  25%|##4       | 2250/9158 [25:16<1:17:34,  1.48it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.163, avg_tr_loss=2.83]  [A
Batch:  25%|##4       | 2265/9158 [25:26<1:17:23,  1.48it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.83][A
Batch:  25%|##4       | 2280/9158 [25:36<1:17:13,  1.48it/s, train_loss=3, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.83]      [A
Batch:  25%|##5       | 2295/9158 [25:47<1:17:04,  1.48it/s, train_loss=2.93, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.83][A
Batch:  25%|##5       | 2310/9158 [25:57<1:16:54,  1.48it/s, train_loss=3, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.83]   [A
Batch:  25%|##5       | 2325/9158 [26:07<1:16:43,  1.48it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.82][A
Batch:  26%|##5       | 2340/9158 [26:17<1:16:33,  1.48it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.163, avg_tr_loss=2.82][A
