/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   7%|7         | 667/9158 [08:07<1:39:47,  1.42it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.45][A
Batch:   7%|7         | 682/9158 [08:17<1:39:17,  1.42it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.43][A
Batch:   8%|7         | 697/9158 [08:27<1:38:44,  1.43it/s, train_loss=3.25, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.43][A
Batch:   8%|7         | 712/9158 [08:38<1:38:35,  1.43it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.42][A
Batch:   8%|7         | 727/9158 [08:48<1:38:05,  1.43it/s, train_loss=3.12, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3.4]  [A
Batch:   8%|8         | 742/9158 [08:59<1:37:36,  1.44it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.39][A
Batch:   8%|8         | 757/9158 [09:09<1:37:25,  1.44it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.38][A
Batch:   8%|8         | 757/9158 [09:20<1:37:25,  1.44it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=3.38]    [A
Batch:   8%|8         | 772/9158 [09:20<1:37:23,  1.44it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=3.37][A
Batch:   9%|8         | 787/9158 [09:30<1:37:05,  1.44it/s, train_loss=4, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=3.37]  [A
Batch:   9%|8         | 802/9158 [09:40<1:36:29,  1.44it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=3.36][A
Batch:   9%|8         | 817/9158 [09:51<1:36:17,  1.44it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.34][A
Batch:   9%|9         | 832/9158 [10:01<1:35:46,  1.45it/s, train_loss=2.38, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=3.33][A
Batch:   9%|9         | 847/9158 [10:11<1:35:33,  1.45it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3.32] [A
Batch:   9%|9         | 862/9158 [10:21<1:35:06,  1.45it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.32][A
Batch:  10%|9         | 877/9158 [10:32<1:35:04,  1.45it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.32][A
Batch:  10%|9         | 892/9158 [10:42<1:34:58,  1.45it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=3.3]   [A
Batch:  10%|9         | 907/9158 [10:53<1:34:41,  1.45it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.29][A
Batch:  10%|#         | 922/9158 [11:03<1:34:11,  1.46it/s, train_loss=4.42, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3.29] [A
Batch:  10%|#         | 937/9158 [11:13<1:33:31,  1.47it/s, train_loss=2.45, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=3.28][A
Batch:  10%|#         | 952/9158 [11:23<1:33:08,  1.47it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3.26] [A
Batch:  11%|#         | 967/9158 [11:33<1:33:08,  1.47it/s, train_loss=1.98, train_acc=0.625, avg_tr_acc=0.175, avg_tr_loss=3.26][A
Batch:  11%|#         | 982/9158 [11:43<1:32:38,  1.47it/s, train_loss=3.73, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.25]    [A
Batch:  11%|#         | 997/9158 [11:54<1:32:18,  1.47it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3.24][A
Batch:  11%|#1        | 1012/9158 [12:04<1:31:51,  1.48it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=3.24]  [A
Batch:  11%|#1        | 1027/9158 [12:14<1:32:05,  1.47it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.23][A
Batch:  11%|#1        | 1042/9158 [12:24<1:31:58,  1.47it/s, train_loss=2.48, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=3.22]  [A
Batch:  12%|#1        | 1057/9158 [12:34<1:31:58,  1.47it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=3.22]  [A
Batch:  12%|#1        | 1072/9158 [12:44<1:31:27,  1.47it/s, train_loss=4.74, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=3.22][A
Batch:  12%|#1        | 1087/9158 [12:55<1:31:04,  1.48it/s, train_loss=3.05, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=3.21][A
Batch:  12%|#2        | 1102/9158 [13:05<1:30:43,  1.48it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=3.2]  [A
Batch:  12%|#2        | 1118/9158 [13:15<1:30:09,  1.49it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=3.19][A
Batch:  12%|#2        | 1134/9158 [13:26<1:29:55,  1.49it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=3.19][A
Batch:  13%|#2        | 1150/9158 [13:37<1:29:35,  1.49it/s, train_loss=3.1, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=3.18] [A
Batch:  13%|#2        | 1165/9158 [13:47<1:29:24,  1.49it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=3.18][A
Batch:  13%|#2        | 1180/9158 [13:57<1:29:15,  1.49it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=3.17] [A
Batch:  13%|#3        | 1195/9158 [14:07<1:29:11,  1.49it/s, train_loss=4.52, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3.17][A
Batch:  13%|#3        | 1211/9158 [14:18<1:28:35,  1.50it/s, train_loss=3.01, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.16][A
Batch:  13%|#3        | 1227/9158 [14:28<1:28:18,  1.50it/s, train_loss=3.24, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3.16] [A
Batch:  14%|#3        | 1243/9158 [14:39<1:27:49,  1.50it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3.15][A
Batch:  14%|#3        | 1243/9158 [14:50<1:27:49,  1.50it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=3.15]   [A
Batch:  14%|#3        | 1259/9158 [14:50<1:28:06,  1.49it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=3.15][A
Batch:  14%|#3        | 1274/9158 [15:00<1:27:53,  1.49it/s, train_loss=3.16, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.15][A
Batch:  14%|#4        | 1290/9158 [15:10<1:27:16,  1.50it/s, train_loss=3.31, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.14][A
Batch:  14%|#4        | 1306/9158 [15:21<1:27:02,  1.50it/s, train_loss=3.84, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.14][A
Batch:  14%|#4        | 1322/9158 [15:31<1:26:49,  1.50it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=3.13]    [A
Batch:  15%|#4        | 1338/9158 [15:42<1:26:23,  1.51it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.13][A
Batch:  15%|#4        | 1354/9158 [15:53<1:25:58,  1.51it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.12][A
Batch:  15%|#4        | 1370/9158 [16:03<1:25:55,  1.51it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=3.12]  [A
Batch:  15%|#5        | 1386/9158 [16:14<1:25:45,  1.51it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3.12][A
Batch:  15%|#5        | 1402/9158 [16:24<1:25:25,  1.51it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3.11][A
Batch:  15%|#5        | 1418/9158 [16:35<1:25:05,  1.52it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=3.11][A
Batch:  16%|#5        | 1434/9158 [16:45<1:24:51,  1.52it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.1] [A
Batch:  16%|#5        | 1450/9158 [16:56<1:24:49,  1.51it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=3.1] [A
Batch:  16%|#6        | 1466/9158 [17:06<1:24:33,  1.52it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=3.09]  [A
Batch:  16%|#6        | 1482/9158 [17:17<1:24:03,  1.52it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3.09][A
Batch:  16%|#6        | 1498/9158 [17:27<1:23:55,  1.52it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.09][A
Batch:  17%|#6        | 1514/9158 [17:38<1:23:55,  1.52it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.08][A
Batch:  17%|#6        | 1530/9158 [17:49<1:23:47,  1.52it/s, train_loss=3.33, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.08][A
Batch:  17%|#6        | 1546/9158 [17:59<1:23:26,  1.52it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.08]     [A
Batch:  17%|#6        | 1546/9158 [18:10<1:23:26,  1.52it/s, train_loss=2.31, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=3.08][A
Batch:  17%|#7        | 1562/9158 [18:10<1:23:33,  1.51it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3.08][A
Batch:  17%|#7        | 1578/9158 [18:20<1:23:13,  1.52it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3.07][A
Batch:  17%|#7        | 1594/9158 [18:31<1:22:48,  1.52it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=3.07]   [A
Batch:  18%|#7        | 1610/9158 [18:41<1:22:14,  1.53it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.06][A
Batch:  18%|#7        | 1626/9158 [18:51<1:21:43,  1.54it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.06][A
Batch:  18%|#7        | 1642/9158 [19:02<1:21:21,  1.54it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.06][A
Batch:  18%|#8        | 1658/9158 [19:12<1:21:01,  1.54it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.05][A
Batch:  18%|#8        | 1674/9158 [19:22<1:20:47,  1.54it/s, train_loss=3.17, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.05][A
Batch:  18%|#8        | 1690/9158 [19:33<1:20:49,  1.54it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.05]     [A
Batch:  19%|#8        | 1706/9158 [19:43<1:20:33,  1.54it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.04][A
Batch:  19%|#8        | 1722/9158 [19:53<1:20:29,  1.54it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.04] [A
Batch:  19%|#8        | 1738/9158 [20:04<1:20:04,  1.54it/s, train_loss=3.04, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3.03][A
Batch:  19%|#9        | 1754/9158 [20:14<1:20:01,  1.54it/s, train_loss=2.75, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=3.03][A
Batch:  19%|#9        | 1770/9158 [20:24<1:19:40,  1.55it/s, train_loss=3.49, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3.03] [A
Batch:  20%|#9        | 1786/9158 [20:35<1:19:38,  1.54it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.03][A
Batch:  20%|#9        | 1802/9158 [20:45<1:19:22,  1.54it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3.02] [A
Batch:  20%|#9        | 1818/9158 [20:56<1:19:14,  1.54it/s, train_loss=3.83, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3.02][A
Batch:  20%|##        | 1834/9158 [21:06<1:19:05,  1.54it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.02][A
Batch:  20%|##        | 1850/9158 [21:16<1:18:43,  1.55it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.01][A
Batch:  20%|##        | 1866/9158 [21:27<1:18:27,  1.55it/s, train_loss=4.11, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=3.01][A
Batch:  21%|##        | 1882/9158 [21:37<1:18:13,  1.55it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=3.01][A
Batch:  21%|##        | 1898/9158 [21:47<1:18:18,  1.55it/s, train_loss=3.03, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3]   [A
Batch:  21%|##        | 1914/9158 [21:58<1:18:07,  1.55it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3] [A
Batch:  21%|##1       | 1930/9158 [22:08<1:17:53,  1.55it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3][A
Batch:  21%|##1       | 1946/9158 [22:18<1:17:39,  1.55it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.99] [A
Batch:  21%|##1       | 1962/9158 [22:29<1:17:27,  1.55it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.99][A
Batch:  22%|##1       | 1978/9158 [22:39<1:17:16,  1.55it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.99][A
Batch:  22%|##1       | 1994/9158 [22:49<1:17:02,  1.55it/s, train_loss=3.1, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.99]    [A
Batch:  22%|##1       | 1994/9158 [23:00<1:17:02,  1.55it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.98][A
Batch:  22%|##1       | 2010/9158 [23:00<1:17:00,  1.55it/s, train_loss=2.67, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.98][A
Batch:  22%|##2       | 2026/9158 [23:10<1:16:51,  1.55it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.98]    [A
Batch:  22%|##2       | 2026/9158 [23:30<1:16:51,  1.55it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.98][A
Batch:  22%|##2       | 2042/9158 [23:30<1:38:32,  1.20it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.98] [A
Batch:  22%|##2       | 2058/9158 [23:41<1:32:09,  1.28it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.98]   [A
Batch:  23%|##2       | 2074/9158 [23:51<1:27:18,  1.35it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.98][A
Batch:  23%|##2       | 2090/9158 [24:01<1:23:56,  1.40it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.97][A
Batch:  23%|##2       | 2106/9158 [24:12<1:21:17,  1.45it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.97]    [A
Batch:  23%|##3       | 2122/9158 [24:22<1:19:27,  1.48it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.97][A
Batch:  23%|##3       | 2122/9158 [24:40<1:19:27,  1.48it/s, train_loss=3.38, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.97][A
Batch:  23%|##3       | 2135/9158 [24:40<1:40:59,  1.16it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.97][A
Batch:  23%|##3       | 2151/9158 [24:51<1:32:54,  1.26it/s, train_loss=2.32, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.97][A
Batch:  24%|##3       | 2167/9158 [25:01<1:27:24,  1.33it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.97][A
Batch:  24%|##3       | 2183/9158 [25:11<1:23:24,  1.39it/s, train_loss=3.98, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.97][A
Batch:  24%|##4       | 2199/9158 [25:21<1:20:39,  1.44it/s, train_loss=3.39, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.97][A
Batch:  24%|##4       | 2215/9158 [25:32<1:18:46,  1.47it/s, train_loss=3.18, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.96]    [A
Batch:  24%|##4       | 2215/9158 [25:50<1:18:46,  1.47it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.96][A
Batch:  24%|##4       | 2227/9158 [25:50<1:41:14,  1.14it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.96]  [A
Batch:  24%|##4       | 2243/9158 [26:00<1:32:28,  1.25it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.96]  [A
Batch:  25%|##4       | 2259/9158 [26:10<1:26:38,  1.33it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.96][A
