/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   9%|8         | 704/7859 [07:23<1:15:06,  1.59it/s, train_loss=3.09, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=3.07][A
Batch:   9%|9         | 720/7859 [07:33<1:14:56,  1.59it/s, train_loss=3.14, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=3.05][A
Batch:   9%|9         | 736/7859 [07:43<1:14:45,  1.59it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=3.04] [A
Batch:  10%|9         | 752/7859 [07:53<1:14:35,  1.59it/s, train_loss=1.91, train_acc=0.5, avg_tr_acc=0.187, avg_tr_loss=3.03] [A
Batch:  10%|9         | 768/7859 [08:03<1:14:25,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=3.03][A
Batch:  10%|9         | 784/7859 [08:13<1:14:15,  1.59it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=3.02][A
Batch:  10%|#         | 800/7859 [08:23<1:14:04,  1.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=3.02][A
Batch:  10%|#         | 816/7859 [08:33<1:13:55,  1.59it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=3.02] [A
Batch:  11%|#         | 832/7859 [08:43<1:13:45,  1.59it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=3.01][A
Batch:  11%|#         | 848/7859 [08:54<1:13:35,  1.59it/s, train_loss=3.26, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=3]    [A
Batch:  11%|#         | 864/7859 [09:04<1:13:25,  1.59it/s, train_loss=4.01, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.99][A
Batch:  11%|#1        | 880/7859 [09:14<1:13:14,  1.59it/s, train_loss=3.32, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.98][A
Batch:  11%|#1        | 896/7859 [09:24<1:13:04,  1.59it/s, train_loss=4.16, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.97]     [A
Batch:  12%|#1        | 912/7859 [09:34<1:12:54,  1.59it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.96][A
Batch:  12%|#1        | 928/7859 [09:44<1:12:43,  1.59it/s, train_loss=2.99, train_acc=0.5, avg_tr_acc=0.191, avg_tr_loss=2.95][A
Batch:  12%|#2        | 944/7859 [09:54<1:12:33,  1.59it/s, train_loss=3.77, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.95][A
Batch:  12%|#2        | 960/7859 [10:04<1:12:24,  1.59it/s, train_loss=3.1, train_acc=0, avg_tr_acc=0.191, avg_tr_loss=2.94]    [A
Batch:  12%|#2        | 976/7859 [10:14<1:12:13,  1.59it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.94][A
Batch:  13%|#2        | 992/7859 [10:24<1:12:04,  1.59it/s, train_loss=2.08, train_acc=0.5, avg_tr_acc=0.193, avg_tr_loss=2.93]  [A
Batch:  13%|#2        | 1008/7859 [10:34<1:11:54,  1.59it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.92] [A
Batch:  13%|#3        | 1024/7859 [10:44<1:11:43,  1.59it/s, train_loss=3.15, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.91][A
Batch:  13%|#3        | 1040/7859 [10:54<1:11:35,  1.59it/s, train_loss=2.08, train_acc=0, avg_tr_acc=0.193, avg_tr_loss=2.9]     [A
Batch:  13%|#3        | 1056/7859 [11:05<1:11:24,  1.59it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.194, avg_tr_loss=2.9][A
Batch:  14%|#3        | 1072/7859 [11:15<1:11:13,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.89][A
Batch:  14%|#3        | 1088/7859 [11:25<1:11:04,  1.59it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.88][A
Batch:  14%|#4        | 1104/7859 [11:35<1:10:55,  1.59it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.88]  [A
Batch:  14%|#4        | 1120/7859 [11:45<1:10:44,  1.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.88][A
Batch:  14%|#4        | 1136/7859 [11:55<1:10:34,  1.59it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.87][A
Batch:  15%|#4        | 1152/7859 [12:05<1:10:24,  1.59it/s, train_loss=3.16, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.86][A
Batch:  15%|#4        | 1168/7859 [12:15<1:10:14,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.86] [A
Batch:  15%|#5        | 1184/7859 [12:25<1:10:05,  1.59it/s, train_loss=2.53, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.86][A
Batch:  15%|#5        | 1200/7859 [12:35<1:09:54,  1.59it/s, train_loss=3.73, train_acc=0.5, avg_tr_acc=0.195, avg_tr_loss=2.85]  [A
Batch:  15%|#5        | 1216/7859 [12:45<1:09:44,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.85][A
Batch:  16%|#5        | 1232/7859 [12:55<1:09:34,  1.59it/s, train_loss=3.83, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.84][A
Batch:  16%|#5        | 1248/7859 [13:05<1:09:23,  1.59it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.195, avg_tr_loss=2.84]    [A
Batch:  16%|#6        | 1264/7859 [13:16<1:09:13,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.83][A
Batch:  16%|#6        | 1280/7859 [13:26<1:09:04,  1.59it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.82][A
Batch:  16%|#6        | 1296/7859 [13:36<1:08:54,  1.59it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.82]    [A
Batch:  17%|#6        | 1312/7859 [13:46<1:08:43,  1.59it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.81][A
Batch:  17%|#6        | 1328/7859 [13:56<1:08:33,  1.59it/s, train_loss=3.52, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.81] [A
Batch:  17%|#7        | 1344/7859 [14:06<1:08:23,  1.59it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.8][A
Batch:  17%|#7        | 1360/7859 [14:16<1:08:12,  1.59it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.8][A
Batch:  18%|#7        | 1376/7859 [14:26<1:08:02,  1.59it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.8] [A
Batch:  18%|#7        | 1392/7859 [14:36<1:07:52,  1.59it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.79][A
Batch:  18%|#7        | 1408/7859 [14:46<1:07:43,  1.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.79] [A
Batch:  18%|#8        | 1424/7859 [14:56<1:07:32,  1.59it/s, train_loss=2.85, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.78][A
Batch:  18%|#8        | 1440/7859 [15:06<1:07:22,  1.59it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.78][A
Batch:  19%|#8        | 1456/7859 [15:16<1:07:12,  1.59it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.78]    [A
Batch:  19%|#8        | 1472/7859 [15:27<1:07:02,  1.59it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.77][A
Batch:  19%|#8        | 1488/7859 [15:37<1:06:52,  1.59it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.77][A
Batch:  19%|#9        | 1504/7859 [15:47<1:06:42,  1.59it/s, train_loss=2.65, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.77][A
Batch:  19%|#9        | 1520/7859 [15:57<1:06:31,  1.59it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.77]    [A
Batch:  20%|#9        | 1536/7859 [16:07<1:06:21,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.77][A
Batch:  20%|#9        | 1552/7859 [16:17<1:06:11,  1.59it/s, train_loss=2.25, train_acc=0.5, avg_tr_acc=0.197, avg_tr_loss=2.77]  [A
Batch:  20%|#9        | 1568/7859 [16:27<1:06:01,  1.59it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.76][A
Batch:  20%|##        | 1584/7859 [16:37<1:05:51,  1.59it/s, train_loss=2.63, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.76][A
Batch:  20%|##        | 1600/7859 [16:47<1:05:41,  1.59it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.76][A
Batch:  21%|##        | 1616/7859 [16:57<1:05:30,  1.59it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.75][A
Batch:  21%|##        | 1632/7859 [17:07<1:05:20,  1.59it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.75][A
Batch:  21%|##        | 1648/7859 [17:17<1:05:10,  1.59it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.75][A
Batch:  21%|##1       | 1664/7859 [17:27<1:04:59,  1.59it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.74] [A
Batch:  21%|##1       | 1680/7859 [17:38<1:04:50,  1.59it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.74][A
Batch:  22%|##1       | 1696/7859 [17:48<1:04:41,  1.59it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.74]    [A
Batch:  22%|##1       | 1712/7859 [17:58<1:04:31,  1.59it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.74][A
Batch:  22%|##1       | 1728/7859 [18:08<1:04:20,  1.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.73][A
Batch:  22%|##2       | 1744/7859 [18:18<1:04:10,  1.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.73][A
Batch:  22%|##2       | 1760/7859 [18:28<1:04:00,  1.59it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.73][A
Batch:  23%|##2       | 1776/7859 [18:38<1:03:50,  1.59it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.73] [A
Batch:  23%|##2       | 1792/7859 [18:48<1:03:40,  1.59it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.72][A
Batch:  23%|##3       | 1808/7859 [18:58<1:03:30,  1.59it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.72]    [A
Batch:  23%|##3       | 1824/7859 [19:08<1:03:21,  1.59it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.72][A
Batch:  23%|##3       | 1840/7859 [19:18<1:03:10,  1.59it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.72]  [A
Batch:  24%|##3       | 1856/7859 [19:28<1:03:00,  1.59it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.72][A
Batch:  24%|##3       | 1872/7859 [19:38<1:02:50,  1.59it/s, train_loss=1.73, train_acc=0.5, avg_tr_acc=0.2, avg_tr_loss=2.72]    [A
Batch:  24%|##4       | 1888/7859 [19:49<1:02:40,  1.59it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.71][A
Batch:  24%|##4       | 1904/7859 [19:59<1:02:29,  1.59it/s, train_loss=2.9, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.71]  [A
Batch:  24%|##4       | 1920/7859 [20:09<1:02:18,  1.59it/s, train_loss=3.05, train_acc=0, avg_tr_acc=0.2, avg_tr_loss=2.71]  [A
Batch:  25%|##4       | 1936/7859 [20:19<1:02:10,  1.59it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.71][A
Batch:  25%|##4       | 1952/7859 [20:29<1:01:59,  1.59it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.71][A
Batch:  25%|##5       | 1968/7859 [20:39<1:01:49,  1.59it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.7][A
Batch:  25%|##5       | 1984/7859 [20:49<1:01:39,  1.59it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.2, avg_tr_loss=2.7]    [A
Batch:  25%|##5       | 2000/7859 [20:59<1:01:28,  1.59it/s, train_loss=1.44, train_acc=0.75, avg_tr_acc=0.2, avg_tr_loss=2.7][A
Batch:  26%|##5       | 2016/7859 [21:09<1:01:18,  1.59it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.7][A
Batch:  26%|##5       | 2032/7859 [21:19<1:01:09,  1.59it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.7][A
Batch:  26%|##6       | 2048/7859 [21:29<1:00:59,  1.59it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.7][A
Batch:  26%|##6       | 2064/7859 [21:39<1:00:48,  1.59it/s, train_loss=2.04, train_acc=0, avg_tr_acc=0.2, avg_tr_loss=2.69]    [A
Batch:  26%|##6       | 2080/7859 [21:49<1:00:38,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.69][A
Batch:  27%|##6       | 2096/7859 [21:59<1:00:27,  1.59it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.69][A
Batch:  27%|##6       | 2096/7859 [22:10<1:00:27,  1.59it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.69][A
Batch:  27%|##6       | 2112/7859 [22:10<1:00:19,  1.59it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.69][A
Batch:  27%|##7       | 2128/7859 [22:20<1:00:08,  1.59it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.68][A
Batch:  27%|##7       | 2144/7859 [22:30<59:58,  1.59it/s, train_loss=3.51, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.68]  [A
Batch:  27%|##7       | 2160/7859 [22:40<59:48,  1.59it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.68]  [A
Batch:  28%|##7       | 2176/7859 [22:50<59:39,  1.59it/s, train_loss=2.89, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.68][A
Batch:  28%|##7       | 2192/7859 [23:00<59:29,  1.59it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.68] [A
Batch:  28%|##8       | 2208/7859 [23:10<59:19,  1.59it/s, train_loss=3.88, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.68][A
Batch:  28%|##8       | 2224/7859 [23:20<59:08,  1.59it/s, train_loss=2.73, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.67][A
Batch:  29%|##8       | 2240/7859 [23:30<58:58,  1.59it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.67]    [A
Batch:  29%|##8       | 2256/7859 [23:40<58:49,  1.59it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.67][A
Batch:  29%|##8       | 2272/7859 [23:50<58:38,  1.59it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.67][A
Batch:  29%|##9       | 2288/7859 [24:00<58:28,  1.59it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.66][A
Batch:  29%|##9       | 2304/7859 [24:10<58:18,  1.59it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.2, avg_tr_loss=2.66]       [A
Batch:  30%|##9       | 2320/7859 [24:21<58:08,  1.59it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.66][A
Batch:  30%|##9       | 2336/7859 [24:31<57:57,  1.59it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.66]  [A
Batch:  30%|##9       | 2352/7859 [24:41<57:48,  1.59it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.66][A
Batch:  30%|###       | 2368/7859 [24:51<57:38,  1.59it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.66][A
Batch:  30%|###       | 2384/7859 [25:01<57:28,  1.59it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.65] [A
Batch:  31%|###       | 2400/7859 [25:11<57:17,  1.59it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.65][A
Batch:  31%|###       | 2416/7859 [25:21<57:07,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.65][A
Batch:  31%|###       | 2432/7859 [25:31<56:57,  1.59it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.65][A
Batch:  31%|###1      | 2448/7859 [25:41<56:47,  1.59it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.64][A
Batch:  31%|###1      | 2464/7859 [25:51<56:37,  1.59it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.64][A
Batch:  32%|###1      | 2480/7859 [26:01<56:26,  1.59it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.64] [A
Batch:  32%|###1      | 2496/7859 [26:11<56:17,  1.59it/s, train_loss=2.47, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.64][A
