/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  23%|##3       | 864/3750 [02:11<07:16,  6.61it/s, train_loss=0.668, train_acc=0.625, avg_tr_acc=0.553, avg_tr_loss=1.28][A
Batch:  25%|##4       | 931/3750 [02:21<07:06,  6.61it/s, train_loss=0.222, train_acc=1, avg_tr_acc=0.571, avg_tr_loss=1.23]    [A
Batch:  27%|##6       | 998/3750 [02:31<06:56,  6.61it/s, train_loss=0.371, train_acc=0.875, avg_tr_acc=0.588, avg_tr_loss=1.18][A
Batch:  28%|##8       | 1065/3750 [02:42<06:46,  6.61it/s, train_loss=0.794, train_acc=0.812, avg_tr_acc=0.604, avg_tr_loss=1.14][A
Batch:  30%|###       | 1132/3750 [02:52<06:35,  6.61it/s, train_loss=0.615, train_acc=0.875, avg_tr_acc=0.617, avg_tr_loss=1.11][A
Batch:  32%|###1      | 1199/3750 [03:02<06:25,  6.61it/s, train_loss=0.402, train_acc=0.875, avg_tr_acc=0.628, avg_tr_loss=1.08][A
Batch:  34%|###3      | 1266/3750 [03:12<06:15,  6.61it/s, train_loss=0.475, train_acc=0.812, avg_tr_acc=0.64, avg_tr_loss=1.05] [A
Batch:  36%|###5      | 1333/3750 [03:22<06:05,  6.61it/s, train_loss=0.265, train_acc=0.938, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  37%|###7      | 1400/3750 [03:32<05:55,  6.61it/s, train_loss=0.477, train_acc=0.812, avg_tr_acc=0.66, avg_tr_loss=0.993][A
Batch:  39%|###9      | 1467/3750 [03:42<05:45,  6.61it/s, train_loss=0.167, train_acc=0.938, avg_tr_acc=0.669, avg_tr_loss=0.968][A
Batch:  41%|####      | 1534/3750 [03:52<05:35,  6.61it/s, train_loss=0.6, train_acc=0.812, avg_tr_acc=0.678, avg_tr_loss=0.945]  [A
Batch:  43%|####2     | 1601/3750 [04:03<05:24,  6.61it/s, train_loss=0.106, train_acc=1, avg_tr_acc=0.685, avg_tr_loss=0.926]  [A
Batch:  44%|####4     | 1668/3750 [04:13<05:14,  6.61it/s, train_loss=0.467, train_acc=0.875, avg_tr_acc=0.693, avg_tr_loss=0.904][A
Batch:  46%|####6     | 1735/3750 [04:23<05:04,  6.61it/s, train_loss=0.44, train_acc=0.938, avg_tr_acc=0.699, avg_tr_loss=0.885] [A
Batch:  48%|####8     | 1802/3750 [04:33<04:54,  6.61it/s, train_loss=0.191, train_acc=0.938, avg_tr_acc=0.705, avg_tr_loss=0.869][A
Batch:  50%|####9     | 1869/3750 [04:43<04:44,  6.61it/s, train_loss=0.357, train_acc=0.875, avg_tr_acc=0.711, avg_tr_loss=0.852][A
Batch:  52%|#####1    | 1936/3750 [04:53<04:34,  6.61it/s, train_loss=0.554, train_acc=0.812, avg_tr_acc=0.717, avg_tr_loss=0.836][A
Batch:  53%|#####3    | 2003/3750 [05:03<04:24,  6.61it/s, train_loss=0.246, train_acc=0.938, avg_tr_acc=0.723, avg_tr_loss=0.82] [A
Batch:  55%|#####5    | 2070/3750 [05:14<04:14,  6.61it/s, train_loss=0.384, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.806][A
Batch:  57%|#####6    | 2137/3750 [05:24<04:03,  6.61it/s, train_loss=0.315, train_acc=0.875, avg_tr_acc=0.734, avg_tr_loss=0.791][A
Batch:  59%|#####8    | 2204/3750 [05:34<03:53,  6.61it/s, train_loss=0.304, train_acc=0.938, avg_tr_acc=0.738, avg_tr_loss=0.779][A
Batch:  61%|######    | 2271/3750 [05:44<03:43,  6.61it/s, train_loss=0.702, train_acc=0.75, avg_tr_acc=0.743, avg_tr_loss=0.766] [A
Batch:  62%|######2   | 2338/3750 [05:54<03:33,  6.61it/s, train_loss=0.202, train_acc=0.938, avg_tr_acc=0.746, avg_tr_loss=0.756][A
Batch:  64%|######4   | 2405/3750 [06:04<03:23,  6.61it/s, train_loss=0.279, train_acc=0.938, avg_tr_acc=0.751, avg_tr_loss=0.744][A
Batch:  66%|######5   | 2472/3750 [06:14<03:13,  6.61it/s, train_loss=0.178, train_acc=0.938, avg_tr_acc=0.754, avg_tr_loss=0.733][A
Batch:  68%|######7   | 2539/3750 [06:24<03:03,  6.61it/s, train_loss=0.37, train_acc=0.812, avg_tr_acc=0.758, avg_tr_loss=0.724] [A
Batch:  69%|######9   | 2606/3750 [06:35<02:52,  6.61it/s, train_loss=0.183, train_acc=0.812, avg_tr_acc=0.761, avg_tr_loss=0.713][A
Batch:  71%|#######1  | 2673/3750 [06:45<02:42,  6.62it/s, train_loss=0.165, train_acc=1, avg_tr_acc=0.765, avg_tr_loss=0.704]    [A
Batch:  71%|#######1  | 2673/3750 [06:55<02:42,  6.62it/s, train_loss=0.543, train_acc=0.75, avg_tr_acc=0.768, avg_tr_loss=0.695][A
Batch:  73%|#######3  | 2740/3750 [06:55<02:32,  6.61it/s, train_loss=0.957, train_acc=0.75, avg_tr_acc=0.768, avg_tr_loss=0.695][A
Batch:  75%|#######4  | 2807/3750 [07:05<02:22,  6.61it/s, train_loss=0.53, train_acc=0.875, avg_tr_acc=0.771, avg_tr_loss=0.687][A
Batch:  77%|#######6  | 2874/3750 [07:15<02:12,  6.62it/s, train_loss=0.0621, train_acc=1, avg_tr_acc=0.774, avg_tr_loss=0.678]  [A
Batch:  78%|#######8  | 2941/3750 [07:25<02:02,  6.61it/s, train_loss=0.403, train_acc=0.938, avg_tr_acc=0.777, avg_tr_loss=0.669][A
Batch:  80%|########  | 3008/3750 [07:35<01:52,  6.62it/s, train_loss=0.35, train_acc=0.938, avg_tr_acc=0.78, avg_tr_loss=0.663]  [A
Batch:  82%|########2 | 3075/3750 [07:45<01:42,  6.61it/s, train_loss=0.143, train_acc=0.938, avg_tr_acc=0.782, avg_tr_loss=0.656][A
Batch:  84%|########3 | 3142/3750 [07:56<01:31,  6.62it/s, train_loss=0.612, train_acc=0.812, avg_tr_acc=0.784, avg_tr_loss=0.649][A
Batch:  86%|########5 | 3209/3750 [08:06<01:21,  6.62it/s, train_loss=0.232, train_acc=0.938, avg_tr_acc=0.787, avg_tr_loss=0.642][A
Batch:  87%|########7 | 3276/3750 [08:16<01:11,  6.61it/s, train_loss=0.203, train_acc=0.938, avg_tr_acc=0.79, avg_tr_loss=0.634] [A
Batch:  89%|########9 | 3343/3750 [08:26<01:01,  6.61it/s, train_loss=0.176, train_acc=0.938, avg_tr_acc=0.792, avg_tr_loss=0.628][A
Batch:  91%|######### | 3410/3750 [08:36<00:51,  6.61it/s, train_loss=0.185, train_acc=1, avg_tr_acc=0.794, avg_tr_loss=0.622]    [A
Batch:  93%|#########2| 3477/3750 [08:46<00:41,  6.61it/s, train_loss=0.23, train_acc=0.812, avg_tr_acc=0.797, avg_tr_loss=0.615][A
Batch:  95%|#########4| 3544/3750 [08:56<00:31,  6.61it/s, train_loss=0.625, train_acc=0.812, avg_tr_acc=0.799, avg_tr_loss=0.608][A
Batch:  96%|#########6| 3611/3750 [09:07<00:21,  6.61it/s, train_loss=0.178, train_acc=0.938, avg_tr_acc=0.801, avg_tr_loss=0.602][A
Batch:  98%|#########8| 3678/3750 [09:17<00:10,  6.61it/s, train_loss=0.391, train_acc=0.938, avg_tr_acc=0.803, avg_tr_loss=0.597][A
Batch: 100%|#########9| 3745/3750 [09:27<00:00,  6.61it/s, train_loss=0.527, train_acc=0.875, avg_tr_acc=0.805, avg_tr_loss=0.591][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [13:28<?, ?it/s, train_loss=0.59, train_acc=0.805, val_loss=0.805, val_acc=0.741]Epoch:   2%|2         | 1/40 [13:28<8:45:43, 808.80s/it, train_loss=0.59, train_acc=0.805, val_loss=0.805, val_acc=0.741]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 67/3750 [00:10<09:16,  6.61it/s, train_loss=0.134, train_acc=1, avg_tr_acc=0.924, avg_tr_loss=0.257][A
Batch:   4%|3         | 134/3750 [00:20<09:06,  6.62it/s, train_loss=0.538, train_acc=0.812, avg_tr_acc=0.917, avg_tr_loss=0.265][A
Batch:   5%|5         | 201/3750 [00:30<08:56,  6.62it/s, train_loss=0.166, train_acc=0.938, avg_tr_acc=0.919, avg_tr_loss=0.267][A
Batch:   7%|7         | 268/3750 [00:40<08:46,  6.61it/s, train_loss=0.147, train_acc=0.938, avg_tr_acc=0.924, avg_tr_loss=0.245][A
Batch:   9%|8         | 335/3750 [00:50<08:36,  6.61it/s, train_loss=0.307, train_acc=0.875, avg_tr_acc=0.92, avg_tr_loss=0.255] [A
Batch:  11%|#         | 402/3750 [01:00<08:26,  6.61it/s, train_loss=0.136, train_acc=0.938, avg_tr_acc=0.92, avg_tr_loss=0.251][A
Batch:  13%|#2        | 469/3750 [01:10<08:16,  6.61it/s, train_loss=0.219, train_acc=0.875, avg_tr_acc=0.922, avg_tr_loss=0.251][A
Batch:  14%|#4        | 536/3750 [01:21<08:06,  6.61it/s, train_loss=0.12, train_acc=1, avg_tr_acc=0.922, avg_tr_loss=0.25]      [A
Batch:  16%|#6        | 603/3750 [01:31<07:56,  6.61it/s, train_loss=0.0492, train_acc=1, avg_tr_acc=0.921, avg_tr_loss=0.256][A
Batch:  16%|#6        | 603/3750 [01:41<07:56,  6.61it/s, train_loss=0.307, train_acc=0.875, avg_tr_acc=0.921, avg_tr_loss=0.254][A
Batch:  18%|#7        | 670/3750 [01:41<07:45,  6.61it/s, train_loss=0.873, train_acc=0.812, avg_tr_acc=0.921, avg_tr_loss=0.254][A
Batch:  20%|#9        | 737/3750 [01:51<07:35,  6.61it/s, train_loss=0.0779, train_acc=1, avg_tr_acc=0.922, avg_tr_loss=0.254]   [A
Batch:  21%|##1       | 804/3750 [02:01<07:25,  6.61it/s, train_loss=0.279, train_acc=0.875, avg_tr_acc=0.921, avg_tr_loss=0.257][A
Batch:  23%|##3       | 871/3750 [02:11<07:15,  6.61it/s, train_loss=0.0683, train_acc=1, avg_tr_acc=0.922, avg_tr_loss=0.253]   [A
Batch:  25%|##5       | 938/3750 [02:21<07:05,  6.61it/s, train_loss=0.0158, train_acc=1, avg_tr_acc=0.922, avg_tr_loss=0.253][A
Batch:  27%|##6       | 1005/3750 [02:31<06:55,  6.61it/s, train_loss=0.447, train_acc=0.812, avg_tr_acc=0.923, avg_tr_loss=0.252][A
Batch:  29%|##8       | 1072/3750 [02:42<06:44,  6.61it/s, train_loss=0.298, train_acc=0.875, avg_tr_acc=0.923, avg_tr_loss=0.251][A
Batch:  30%|###       | 1139/3750 [02:52<06:34,  6.61it/s, train_loss=0.0389, train_acc=1, avg_tr_acc=0.923, avg_tr_loss=0.251]   [A
Batch:  32%|###2      | 1206/3750 [03:02<06:24,  6.61it/s, train_loss=0.128, train_acc=0.938, avg_tr_acc=0.923, avg_tr_loss=0.249][A
Batch:  34%|###3      | 1273/3750 [03:12<06:14,  6.61it/s, train_loss=0.184, train_acc=0.938, avg_tr_acc=0.924, avg_tr_loss=0.247][A
Batch:  36%|###5      | 1340/3750 [03:22<06:04,  6.61it/s, train_loss=0.115, train_acc=0.938, avg_tr_acc=0.923, avg_tr_loss=0.249][A
Batch:  38%|###7      | 1407/3750 [03:32<05:54,  6.61it/s, train_loss=0.228, train_acc=0.875, avg_tr_acc=0.924, avg_tr_loss=0.246][A
Batch:  39%|###9      | 1474/3750 [03:42<05:44,  6.61it/s, train_loss=0.0152, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=0.242]   [A
Batch:  41%|####1     | 1541/3750 [03:53<05:33,  6.61it/s, train_loss=0.0526, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=0.241][A
Batch:  43%|####2     | 1608/3750 [04:03<05:23,  6.61it/s, train_loss=0.0274, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=0.241][A
Batch:  45%|####4     | 1675/3750 [04:13<05:13,  6.61it/s, train_loss=0.118, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=0.24]  [A
Batch:  46%|####6     | 1742/3750 [04:23<05:03,  6.61it/s, train_loss=0.15, train_acc=0.938, avg_tr_acc=0.926, avg_tr_loss=0.241][A
Batch:  48%|####8     | 1809/3750 [04:33<04:53,  6.61it/s, train_loss=0.155, train_acc=0.938, avg_tr_acc=0.925, avg_tr_loss=0.242][A
Batch:  50%|#####     | 1876/3750 [04:43<04:43,  6.61it/s, train_loss=0.359, train_acc=0.812, avg_tr_acc=0.926, avg_tr_loss=0.241][A
Batch:  52%|#####1    | 1943/3750 [04:53<04:33,  6.61it/s, train_loss=0.0956, train_acc=0.938, avg_tr_acc=0.926, avg_tr_loss=0.239][A
Batch:  54%|#####3    | 2010/3750 [05:03<04:23,  6.61it/s, train_loss=0.136, train_acc=0.938, avg_tr_acc=0.926, avg_tr_loss=0.238] [A
Batch:  55%|#####5    | 2077/3750 [05:14<04:12,  6.61it/s, train_loss=0.0655, train_acc=1, avg_tr_acc=0.927, avg_tr_loss=0.237]   [A
Batch:  57%|#####7    | 2144/3750 [05:24<04:02,  6.61it/s, train_loss=0.239, train_acc=0.875, avg_tr_acc=0.926, avg_tr_loss=0.238][A
Batch:  59%|#####8    | 2211/3750 [05:34<03:52,  6.62it/s, train_loss=0.0504, train_acc=1, avg_tr_acc=0.927, avg_tr_loss=0.237]   [A
Batch:  61%|######    | 2278/3750 [05:44<03:42,  6.62it/s, train_loss=0.0463, train_acc=1, avg_tr_acc=0.927, avg_tr_loss=0.237][A
Batch:  63%|######2   | 2345/3750 [05:54<03:32,  6.61it/s, train_loss=0.239, train_acc=0.875, avg_tr_acc=0.927, avg_tr_loss=0.237][A
Batch:  64%|######4   | 2412/3750 [06:04<03:22,  6.61it/s, train_loss=0.0322, train_acc=1, avg_tr_acc=0.927, avg_tr_loss=0.236]   [A
Batch:  66%|######6   | 2479/3750 [06:14<03:12,  6.61it/s, train_loss=0.301, train_acc=0.938, avg_tr_acc=0.927, avg_tr_loss=0.236][A
Batch:  68%|######7   | 2546/3750 [06:24<03:02,  6.61it/s, train_loss=0.0477, train_acc=1, avg_tr_acc=0.927, avg_tr_loss=0.235]   [A
Batch:  70%|######9   | 2613/3750 [06:35<02:51,  6.61it/s, train_loss=0.0251, train_acc=1, avg_tr_acc=0.928, avg_tr_loss=0.234][A
Batch:  71%|#######1  | 2680/3750 [06:45<02:41,  6.61it/s, train_loss=0.022, train_acc=1, avg_tr_acc=0.928, avg_tr_loss=0.234] [A
Batch:  73%|#######3  | 2747/3750 [06:55<02:31,  6.61it/s, train_loss=0.472, train_acc=0.875, avg_tr_acc=0.928, avg_tr_loss=0.233][A
Batch:  75%|#######5  | 2814/3750 [07:05<02:21,  6.61it/s, train_loss=0.393, train_acc=0.812, avg_tr_acc=0.928, avg_tr_loss=0.233][A
Batch:  77%|#######6  | 2881/3750 [07:15<02:11,  6.61it/s, train_loss=0.137, train_acc=0.938, avg_tr_acc=0.928, avg_tr_loss=0.232][A
Batch:  79%|#######8  | 2948/3750 [07:25<02:01,  6.61it/s, train_loss=0.0655, train_acc=1, avg_tr_acc=0.929, avg_tr_loss=0.231]   [A
Batch:  80%|########  | 3015/3750 [07:35<01:51,  6.62it/s, train_loss=0.471, train_acc=0.875, avg_tr_acc=0.928, avg_tr_loss=0.232][A
Batch:  82%|########2 | 3082/3750 [07:46<01:40,  6.61it/s, train_loss=0.231, train_acc=0.875, avg_tr_acc=0.929, avg_tr_loss=0.231][A
Batch:  84%|########3 | 3149/3750 [07:56<01:30,  6.62it/s, train_loss=0.0666, train_acc=1, avg_tr_acc=0.929, avg_tr_loss=0.23]    [A
Batch:  86%|########5 | 3216/3750 [08:06<01:20,  6.61it/s, train_loss=0.184, train_acc=0.938, avg_tr_acc=0.929, avg_tr_loss=0.229][A
Batch:  88%|########7 | 3283/3750 [08:16<01:10,  6.61it/s, train_loss=0.0805, train_acc=0.938, avg_tr_acc=0.93, avg_tr_loss=0.229][A
Batch:  89%|########9 | 3350/3750 [08:26<01:00,  6.61it/s, train_loss=0.103, train_acc=0.938, avg_tr_acc=0.93, avg_tr_loss=0.229] [A
Batch:  91%|#########1| 3417/3750 [08:36<00:50,  6.61it/s, train_loss=0.0545, train_acc=1, avg_tr_acc=0.93, avg_tr_loss=0.228]   [A
Batch:  93%|#########2| 3484/3750 [08:46<00:40,  6.61it/s, train_loss=0.102, train_acc=1, avg_tr_acc=0.93, avg_tr_loss=0.228] [A
Batch:  95%|#########4| 3551/3750 [08:56<00:30,  6.61it/s, train_loss=0.0892, train_acc=0.938, avg_tr_acc=0.93, avg_tr_loss=0.227][A
Batch:  96%|#########6| 3618/3750 [09:07<00:19,  6.61it/s, train_loss=0.105, train_acc=1, avg_tr_acc=0.93, avg_tr_loss=0.226]     [A
Batch:  98%|#########8| 3685/3750 [09:17<00:09,  6.61it/s, train_loss=0.152, train_acc=0.938, avg_tr_acc=0.93, avg_tr_loss=0.225][A
                                                                                                                                 [AEpoch:   2%|2         | 1/40 [25:31<8:45:43, 808.80s/it, train_loss=0.225, train_acc=0.931, val_loss=0.581, val_acc=0.817]Epoch:   5%|5         | 2/40 [25:31<8:00:16, 758.33s/it, train_loss=0.225, train_acc=0.931, val_loss=0.581, val_acc=0.817]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 67/3750 [00:10<09:16,  6.61it/s, train_loss=0.166, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.187][A
Batch:   4%|3         | 134/3750 [00:20<09:06,  6.61it/s, train_loss=0.321, train_acc=0.812, avg_tr_acc=0.942, avg_tr_loss=0.195][A
Batch:   5%|5         | 201/3750 [00:30<08:56,  6.62it/s, train_loss=0.597, train_acc=0.812, avg_tr_acc=0.941, avg_tr_loss=0.199][A
Batch:   7%|7         | 268/3750 [00:40<08:46,  6.61it/s, train_loss=0.14, train_acc=1, avg_tr_acc=0.941, avg_tr_loss=0.2]       [A
Batch:   9%|8         | 335/3750 [00:50<08:36,  6.61it/s, train_loss=0.0845, train_acc=1, avg_tr_acc=0.942, avg_tr_loss=0.193][A
Batch:  11%|#         | 402/3750 [01:00<08:26,  6.62it/s, train_loss=0.442, train_acc=0.875, avg_tr_acc=0.943, avg_tr_loss=0.189][A
Batch:  13%|#2        | 469/3750 [01:10<08:16,  6.61it/s, train_loss=0.0486, train_acc=1, avg_tr_acc=0.943, avg_tr_loss=0.19]    [A
Batch:  14%|#4        | 536/3750 [01:21<08:05,  6.61it/s, train_loss=0.691, train_acc=0.875, avg_tr_acc=0.943, avg_tr_loss=0.189][A
Batch:  16%|#6        | 603/3750 [01:31<07:55,  6.61it/s, train_loss=0.203, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.184][A
Batch:  18%|#7        | 670/3750 [01:41<07:45,  6.61it/s, train_loss=0.0137, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.184]   [A
Batch:  20%|#9        | 737/3750 [01:51<07:35,  6.61it/s, train_loss=0.152, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.183][A
Batch:  21%|##1       | 804/3750 [02:01<07:25,  6.61it/s, train_loss=0.00259, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.182]  [A
Batch:  23%|##3       | 871/3750 [02:11<07:15,  6.62it/s, train_loss=0.365, train_acc=0.875, avg_tr_acc=0.944, avg_tr_loss=0.184][A
Batch:  25%|##5       | 938/3750 [02:21<07:05,  6.62it/s, train_loss=0.139, train_acc=0.938, avg_tr_acc=0.943, avg_tr_loss=0.186][A
Batch:  27%|##6       | 1005/3750 [02:31<06:55,  6.61it/s, train_loss=0.439, train_acc=0.875, avg_tr_acc=0.943, avg_tr_loss=0.186][A
Batch:  29%|##8       | 1072/3750 [02:42<06:44,  6.61it/s, train_loss=0.281, train_acc=0.938, avg_tr_acc=0.943, avg_tr_loss=0.186][A
Batch:  30%|###       | 1139/3750 [02:52<06:34,  6.61it/s, train_loss=0.0473, train_acc=1, avg_tr_acc=0.943, avg_tr_loss=0.185]   [A
Batch:  32%|###2      | 1206/3750 [03:02<06:24,  6.62it/s, train_loss=0.255, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.183][A
Batch:  34%|###3      | 1273/3750 [03:12<06:14,  6.62it/s, train_loss=0.0501, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.182]   [A
Batch:  36%|###5      | 1340/3750 [03:22<06:04,  6.61it/s, train_loss=0.285, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.182][A
Batch:  38%|###7      | 1407/3750 [03:32<05:54,  6.61it/s, train_loss=0.3, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.181]  [A
Batch:  39%|###9      | 1474/3750 [03:42<05:44,  6.61it/s, train_loss=0.0439, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.181] [A
Batch:  41%|####1     | 1541/3750 [03:52<05:33,  6.61it/s, train_loss=0.212, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.182][A
Batch:  43%|####2     | 1608/3750 [04:03<05:23,  6.62it/s, train_loss=0.0325, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.18]    [A
Batch:  45%|####4     | 1675/3750 [04:13<05:13,  6.61it/s, train_loss=0.0604, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.18][A
Batch:  46%|####6     | 1742/3750 [04:23<05:03,  6.61it/s, train_loss=0.31, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.18][A
Batch:  48%|####8     | 1809/3750 [04:33<04:53,  6.61it/s, train_loss=0.515, train_acc=0.875, avg_tr_acc=0.945, avg_tr_loss=0.179][A
Batch:  50%|#####     | 1876/3750 [04:43<04:43,  6.62it/s, train_loss=0.118, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.178][A
Batch:  52%|#####1    | 1943/3750 [04:53<04:33,  6.62it/s, train_loss=0.0185, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.178]   [A
Batch:  54%|#####3    | 2010/3750 [05:03<04:23,  6.62it/s, train_loss=0.163, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.178][A
Batch:  55%|#####5    | 2077/3750 [05:13<04:12,  6.61it/s, train_loss=0.137, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.178][A
Batch:  57%|#####7    | 2144/3750 [05:24<04:02,  6.61it/s, train_loss=0.119, train_acc=1, avg_tr_acc=0.946, avg_tr_loss=0.178]    [A
Batch:  59%|#####8    | 2211/3750 [05:34<03:52,  6.61it/s, train_loss=0.0767, train_acc=1, avg_tr_acc=0.946, avg_tr_loss=0.177][A
Batch:  61%|######    | 2278/3750 [05:44<03:42,  6.62it/s, train_loss=0.0447, train_acc=1, avg_tr_acc=0.946, avg_tr_loss=0.177][A
Batch:  63%|######2   | 2345/3750 [05:54<03:32,  6.62it/s, train_loss=0.15, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.176][A
Batch:  64%|######4   | 2412/3750 [06:04<03:22,  6.62it/s, train_loss=0.221, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.176][A
