/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   8%|8         | 768/9158 [08:03<1:28:00,  1.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3.3][A
Batch:   9%|8         | 784/9158 [08:13<1:27:50,  1.59it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=3.28][A
Batch:   9%|8         | 800/9158 [08:23<1:27:40,  1.59it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3.27][A
Batch:   9%|8         | 816/9158 [08:34<1:27:30,  1.59it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.26] [A
Batch:   9%|9         | 832/9158 [08:44<1:27:19,  1.59it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=3.26][A
Batch:   9%|9         | 848/9158 [08:54<1:27:09,  1.59it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=3.24][A
Batch:   9%|9         | 864/9158 [09:04<1:26:59,  1.59it/s, train_loss=3.26, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=3.23]    [A
Batch:  10%|9         | 880/9158 [09:14<1:26:49,  1.59it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=3.22][A
Batch:  10%|9         | 896/9158 [09:24<1:26:39,  1.59it/s, train_loss=3.31, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.22][A
Batch:  10%|9         | 912/9158 [09:34<1:26:29,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.21][A
Batch:  10%|#         | 928/9158 [09:44<1:26:20,  1.59it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=3.2][A
Batch:  10%|#         | 944/9158 [09:54<1:26:10,  1.59it/s, train_loss=3.01, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.19][A
Batch:  10%|#         | 960/9158 [10:04<1:25:59,  1.59it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=3.18][A
Batch:  11%|#         | 976/9158 [10:14<1:25:49,  1.59it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=3.17]  [A
Batch:  11%|#         | 992/9158 [10:24<1:25:40,  1.59it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=3.16][A
Batch:  11%|#1        | 1008/9158 [10:34<1:25:30,  1.59it/s, train_loss=2.65, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=3.15][A
Batch:  11%|#1        | 1024/9158 [10:44<1:25:19,  1.59it/s, train_loss=2.57, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=3.14][A
Batch:  11%|#1        | 1040/9158 [10:55<1:25:09,  1.59it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=3.14] [A
Batch:  12%|#1        | 1056/9158 [11:05<1:24:59,  1.59it/s, train_loss=2.61, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=3.13][A
Batch:  12%|#1        | 1072/9158 [11:15<1:24:49,  1.59it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.13] [A
Batch:  12%|#1        | 1088/9158 [11:25<1:24:39,  1.59it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.12][A
Batch:  12%|#2        | 1104/9158 [11:35<1:24:29,  1.59it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=3.11] [A
Batch:  12%|#2        | 1120/9158 [11:45<1:24:19,  1.59it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=3.11][A
Batch:  12%|#2        | 1136/9158 [11:55<1:24:09,  1.59it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=3.1][A
Batch:  13%|#2        | 1152/9158 [12:05<1:23:58,  1.59it/s, train_loss=3.41, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=3.1][A
Batch:  13%|#2        | 1168/9158 [12:15<1:23:48,  1.59it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=3.09][A
Batch:  13%|#2        | 1184/9158 [12:25<1:23:39,  1.59it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=3.09][A
Batch:  13%|#3        | 1200/9158 [12:35<1:23:28,  1.59it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=3.08][A
Batch:  13%|#3        | 1216/9158 [12:45<1:23:18,  1.59it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=3.08]    [A
Batch:  13%|#3        | 1232/9158 [12:55<1:23:09,  1.59it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=3.07][A
Batch:  14%|#3        | 1248/9158 [13:05<1:22:58,  1.59it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=3.07][A
Batch:  14%|#3        | 1264/9158 [13:15<1:22:47,  1.59it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=3.06][A
Batch:  14%|#3        | 1280/9158 [13:26<1:22:37,  1.59it/s, train_loss=3.63, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.06] [A
Batch:  14%|#4        | 1296/9158 [13:36<1:22:27,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=3.05] [A
Batch:  14%|#4        | 1312/9158 [13:46<1:22:17,  1.59it/s, train_loss=3.5, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=3.05][A
Batch:  15%|#4        | 1328/9158 [13:56<1:22:07,  1.59it/s, train_loss=3.4, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.04] [A
Batch:  15%|#4        | 1344/9158 [14:06<1:21:58,  1.59it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=3.04][A
Batch:  15%|#4        | 1360/9158 [14:16<1:21:48,  1.59it/s, train_loss=3.5, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.03]  [A
Batch:  15%|#5        | 1376/9158 [14:26<1:21:38,  1.59it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=3.03] [A
Batch:  15%|#5        | 1392/9158 [14:36<1:21:28,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.02][A
Batch:  15%|#5        | 1408/9158 [14:46<1:21:18,  1.59it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.02][A
Batch:  16%|#5        | 1424/9158 [14:56<1:21:08,  1.59it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=3.01][A
Batch:  16%|#5        | 1440/9158 [15:06<1:20:58,  1.59it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=3.01][A
Batch:  16%|#5        | 1456/9158 [15:16<1:20:48,  1.59it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=3.01][A
Batch:  16%|#6        | 1472/9158 [15:34<1:20:38,  1.59it/s, train_loss=3.5, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=3]     [A
Batch:  16%|#6        | 1472/9158 [15:44<1:20:38,  1.59it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=3]  [A
Batch:  16%|#6        | 1488/9158 [15:44<1:39:22,  1.29it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3][A
Batch:  16%|#6        | 1504/9158 [15:54<1:33:30,  1.36it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=3][A
Batch:  17%|#6        | 1520/9158 [16:05<1:29:21,  1.42it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.99] [A
Batch:  17%|#6        | 1536/9158 [16:15<1:26:24,  1.47it/s, train_loss=2.32, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.99][A
Batch:  17%|#6        | 1552/9158 [16:25<1:24:17,  1.50it/s, train_loss=3.41, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.98][A
Batch:  17%|#7        | 1568/9158 [16:35<1:22:45,  1.53it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.98]    [A
Batch:  17%|#7        | 1584/9158 [16:45<1:21:38,  1.55it/s, train_loss=2.57, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.98][A
Batch:  17%|#7        | 1600/9158 [16:55<1:20:48,  1.56it/s, train_loss=2.32, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.97][A
Batch:  18%|#7        | 1616/9158 [17:05<1:20:10,  1.57it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.97][A
Batch:  18%|#7        | 1632/9158 [17:15<1:19:41,  1.57it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.96][A
Batch:  18%|#7        | 1648/9158 [17:25<1:19:18,  1.58it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.96]  [A
Batch:  18%|#8        | 1664/9158 [17:35<1:18:58,  1.58it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.96]  [A
Batch:  18%|#8        | 1680/9158 [17:45<1:18:41,  1.58it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.95][A
Batch:  19%|#8        | 1696/9158 [17:55<1:18:27,  1.59it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.95]    [A
Batch:  19%|#8        | 1712/9158 [18:05<1:18:13,  1.59it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.95][A
Batch:  19%|#8        | 1728/9158 [18:15<1:18:01,  1.59it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.94][A
Batch:  19%|#9        | 1744/9158 [18:25<1:17:49,  1.59it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.94] [A
Batch:  19%|#9        | 1760/9158 [18:36<1:17:38,  1.59it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.94][A
Batch:  19%|#9        | 1776/9158 [18:46<1:17:27,  1.59it/s, train_loss=3.19, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.94]   [A
Batch:  20%|#9        | 1792/9158 [18:56<1:17:16,  1.59it/s, train_loss=2.41, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.94][A
Batch:  20%|#9        | 1808/9158 [19:06<1:17:06,  1.59it/s, train_loss=2.96, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.93] [A
Batch:  20%|#9        | 1824/9158 [19:16<1:16:56,  1.59it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.93]   [A
Batch:  20%|##        | 1840/9158 [19:26<1:16:45,  1.59it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  20%|##        | 1856/9158 [19:36<1:16:35,  1.59it/s, train_loss=3.63, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  20%|##        | 1872/9158 [19:46<1:16:26,  1.59it/s, train_loss=2.49, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  21%|##        | 1888/9158 [19:56<1:16:15,  1.59it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.92] [A
Batch:  21%|##        | 1904/9158 [20:06<1:16:05,  1.59it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.92][A
Batch:  21%|##        | 1920/9158 [20:16<1:15:55,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.92][A
Batch:  21%|##1       | 1936/9158 [20:26<1:15:45,  1.59it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.92] [A
Batch:  21%|##1       | 1952/9158 [20:36<1:15:35,  1.59it/s, train_loss=3.58, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.92][A
Batch:  21%|##1       | 1968/9158 [20:46<1:15:25,  1.59it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.91] [A
Batch:  22%|##1       | 1984/9158 [20:57<1:15:15,  1.59it/s, train_loss=3.01, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.91][A
Batch:  22%|##1       | 2000/9158 [21:07<1:15:05,  1.59it/s, train_loss=2.83, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.91]   [A
Batch:  22%|##2       | 2016/9158 [21:17<1:14:55,  1.59it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.91][A
Batch:  22%|##2       | 2032/9158 [21:27<1:14:45,  1.59it/s, train_loss=2.63, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.9]   [A
Batch:  22%|##2       | 2048/9158 [21:37<1:14:35,  1.59it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.9][A
Batch:  23%|##2       | 2064/9158 [21:47<1:14:25,  1.59it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.9][A
Batch:  23%|##2       | 2080/9158 [21:57<1:14:14,  1.59it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.9][A
Batch:  23%|##2       | 2096/9158 [22:07<1:14:04,  1.59it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.89][A
Batch:  23%|##3       | 2112/9158 [22:17<1:13:54,  1.59it/s, train_loss=3.34, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.89][A
Batch:  23%|##3       | 2128/9158 [22:27<1:13:44,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.89][A
Batch:  23%|##3       | 2144/9158 [22:37<1:13:34,  1.59it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.89][A
Batch:  24%|##3       | 2160/9158 [22:47<1:13:24,  1.59it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.89] [A
Batch:  24%|##3       | 2176/9158 [22:57<1:13:14,  1.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.88][A
Batch:  24%|##3       | 2192/9158 [23:07<1:13:04,  1.59it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.88] [A
Batch:  24%|##4       | 2208/9158 [23:18<1:12:53,  1.59it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.88][A
Batch:  24%|##4       | 2224/9158 [23:28<1:12:43,  1.59it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.88] [A
Batch:  24%|##4       | 2240/9158 [23:38<1:12:33,  1.59it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.87]   [A
Batch:  25%|##4       | 2256/9158 [23:48<1:12:23,  1.59it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.87][A
Batch:  25%|##4       | 2272/9158 [23:58<1:12:12,  1.59it/s, train_loss=2.88, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.87][A
Batch:  25%|##4       | 2288/9158 [24:08<1:12:03,  1.59it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.87]    [A
Batch:  25%|##5       | 2304/9158 [24:18<1:11:52,  1.59it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.86][A
Batch:  25%|##5       | 2320/9158 [24:28<1:11:42,  1.59it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.86][A
Batch:  26%|##5       | 2336/9158 [24:38<1:11:33,  1.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.86][A
Batch:  26%|##5       | 2352/9158 [24:48<1:11:22,  1.59it/s, train_loss=2.96, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.86][A
Batch:  26%|##5       | 2368/9158 [24:58<1:11:12,  1.59it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.86][A
Batch:  26%|##6       | 2384/9158 [25:08<1:11:02,  1.59it/s, train_loss=2.87, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.86]    [A
Batch:  26%|##6       | 2400/9158 [25:18<1:10:52,  1.59it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.85][A
Batch:  26%|##6       | 2416/9158 [25:28<1:10:42,  1.59it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.85][A
Batch:  27%|##6       | 2432/9158 [25:38<1:10:32,  1.59it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.85][A
Batch:  27%|##6       | 2448/9158 [25:49<1:10:22,  1.59it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.85][A
Batch:  27%|##6       | 2464/9158 [25:59<1:10:12,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.85][A
Batch:  27%|##7       | 2480/9158 [26:09<1:10:02,  1.59it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.85]    [A
Batch:  27%|##7       | 2496/9158 [26:19<1:09:52,  1.59it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.85][A
