/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   2%|2         | 187/9158 [01:53<1:30:05,  1.66it/s, train_loss=4.17, train_acc=0.25, avg_tr_acc=0.114, avg_tr_loss=3.55] [A
Batch:   2%|2         | 204/9158 [02:03<1:29:59,  1.66it/s, train_loss=3.6, train_acc=0, avg_tr_acc=0.118, avg_tr_loss=3.49]    [A
Batch:   2%|2         | 221/9158 [02:13<1:29:44,  1.66it/s, train_loss=3.72, train_acc=0, avg_tr_acc=0.114, avg_tr_loss=3.44][A
Batch:   3%|2         | 238/9158 [02:23<1:29:38,  1.66it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.116, avg_tr_loss=3.4] [A
Batch:   3%|2         | 255/9158 [02:34<1:29:06,  1.67it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.12, avg_tr_loss=3.35][A
Batch:   3%|2         | 272/9158 [02:44<1:28:56,  1.67it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=3.31][A
Batch:   3%|3         | 289/9158 [02:54<1:28:36,  1.67it/s, train_loss=3.26, train_acc=0.125, avg_tr_acc=0.127, avg_tr_loss=3.27][A
Batch:   3%|3         | 306/9158 [03:04<1:28:52,  1.66it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.126, avg_tr_loss=3.24] [A
Batch:   4%|3         | 323/9158 [03:14<1:28:31,  1.66it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=3.23][A
Batch:   4%|3         | 340/9158 [03:25<1:28:06,  1.67it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.126, avg_tr_loss=3.22]    [A
Batch:   4%|3         | 357/9158 [03:35<1:27:57,  1.67it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.127, avg_tr_loss=3.19][A
Batch:   4%|4         | 374/9158 [03:45<1:28:00,  1.66it/s, train_loss=3.2, train_acc=0.25, avg_tr_acc=0.127, avg_tr_loss=3.19]  [A
Batch:   4%|4         | 391/9158 [03:55<1:27:50,  1.66it/s, train_loss=3.25, train_acc=0.125, avg_tr_acc=0.129, avg_tr_loss=3.17][A
Batch:   4%|4         | 408/9158 [04:06<1:27:51,  1.66it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=3.15][A
Batch:   5%|4         | 425/9158 [04:16<1:27:26,  1.66it/s, train_loss=1.87, train_acc=0.625, avg_tr_acc=0.13, avg_tr_loss=3.13] [A
Batch:   5%|4         | 442/9158 [04:26<1:26:56,  1.67it/s, train_loss=3.1, train_acc=0.125, avg_tr_acc=0.129, avg_tr_loss=3.12][A
Batch:   5%|5         | 459/9158 [04:36<1:26:59,  1.67it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.129, avg_tr_loss=3.12]   [A
Batch:   5%|5         | 477/9158 [04:47<1:26:13,  1.68it/s, train_loss=3.48, train_acc=0, avg_tr_acc=0.126, avg_tr_loss=3.11][A
Batch:   5%|5         | 495/9158 [04:57<1:26:16,  1.67it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.13, avg_tr_loss=3.1][A
Batch:   6%|5         | 512/9158 [05:08<1:26:13,  1.67it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.132, avg_tr_loss=3.08] [A
Batch:   6%|5         | 529/9158 [05:18<1:25:53,  1.67it/s, train_loss=3.7, train_acc=0.25, avg_tr_acc=0.135, avg_tr_loss=3.07][A
Batch:   6%|5         | 547/9158 [05:28<1:24:53,  1.69it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.136, avg_tr_loss=3.07][A
Batch:   6%|6         | 565/9158 [05:39<1:24:27,  1.70it/s, train_loss=3.3, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=3.06][A
Batch:   6%|6         | 583/9158 [05:49<1:24:04,  1.70it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=3.05]   [A
Batch:   6%|6         | 583/9158 [06:00<1:24:04,  1.70it/s, train_loss=3.54, train_acc=0.375, avg_tr_acc=0.138, avg_tr_loss=3.04][A
Batch:   7%|6         | 601/9158 [06:00<1:23:41,  1.70it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=3.04]    [A
Batch:   7%|6         | 619/9158 [06:10<1:23:13,  1.71it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.138, avg_tr_loss=3.02][A
Batch:   7%|6         | 637/9158 [06:20<1:22:35,  1.72it/s, train_loss=2.48, train_acc=0.375, avg_tr_acc=0.139, avg_tr_loss=3.01][A
Batch:   7%|7         | 655/9158 [06:31<1:22:21,  1.72it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.139, avg_tr_loss=3.01] [A
Batch:   7%|7         | 673/9158 [06:41<1:21:55,  1.73it/s, train_loss=3.05, train_acc=0.125, avg_tr_acc=0.141, avg_tr_loss=3]  [A
Batch:   8%|7         | 691/9158 [06:51<1:21:13,  1.74it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.143, avg_tr_loss=2.99][A
Batch:   8%|7         | 709/9158 [07:02<1:21:02,  1.74it/s, train_loss=2.53, train_acc=0.375, avg_tr_acc=0.143, avg_tr_loss=2.98][A
Batch:   8%|7         | 727/9158 [07:12<1:20:31,  1.74it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.145, avg_tr_loss=2.98] [A
Batch:   8%|8         | 745/9158 [07:22<1:19:54,  1.75it/s, train_loss=3.18, train_acc=0.125, avg_tr_acc=0.146, avg_tr_loss=2.97][A
Batch:   8%|8         | 763/9158 [07:32<1:19:34,  1.76it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.147, avg_tr_loss=2.96][A
Batch:   9%|8         | 781/9158 [07:43<1:19:12,  1.76it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.146, avg_tr_loss=2.95][A
Batch:   9%|8         | 799/9158 [07:53<1:18:37,  1.77it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.147, avg_tr_loss=2.94] [A
Batch:   9%|8         | 817/9158 [08:03<1:18:20,  1.77it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.146, avg_tr_loss=2.94][A
Batch:   9%|9         | 836/9158 [08:13<1:17:44,  1.78it/s, train_loss=2.4, train_acc=0.375, avg_tr_acc=0.147, avg_tr_loss=2.93] [A
Batch:   9%|9         | 855/9158 [08:24<1:17:23,  1.79it/s, train_loss=3.39, train_acc=0, avg_tr_acc=0.147, avg_tr_loss=2.92]   [A
Batch:  10%|9         | 873/9158 [08:34<1:17:06,  1.79it/s, train_loss=4.57, train_acc=0.125, avg_tr_acc=0.147, avg_tr_loss=2.92][A
Batch:  10%|9         | 891/9158 [08:44<1:17:31,  1.78it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.148, avg_tr_loss=2.91] [A
Batch:  10%|9         | 910/9158 [08:55<1:16:51,  1.79it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.149, avg_tr_loss=2.91][A
Batch:  10%|#         | 929/9158 [09:05<1:16:45,  1.79it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.149, avg_tr_loss=2.9]     [A
Batch:  10%|#         | 947/9158 [09:15<1:16:35,  1.79it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.15, avg_tr_loss=2.9][A
Batch:  11%|#         | 965/9158 [09:25<1:16:17,  1.79it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=2.89][A
Batch:  11%|#         | 984/9158 [09:36<1:15:32,  1.80it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.151, avg_tr_loss=2.89][A
Batch:  11%|#         | 1003/9158 [09:46<1:15:16,  1.81it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=2.88][A
Batch:  11%|#1        | 1022/9158 [09:57<1:14:45,  1.81it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.151, avg_tr_loss=2.88]   [A
Batch:  11%|#1        | 1041/9158 [10:07<1:14:28,  1.82it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=2.87][A
Batch:  12%|#1        | 1060/9158 [10:17<1:13:58,  1.82it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=2.87][A
Batch:  12%|#1        | 1079/9158 [10:28<1:14:02,  1.82it/s, train_loss=3, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=2.87]   [A
Batch:  12%|#1        | 1098/9158 [10:38<1:13:42,  1.82it/s, train_loss=2.52, train_acc=0.375, avg_tr_acc=0.152, avg_tr_loss=2.87][A
Batch:  12%|#2        | 1117/9158 [10:49<1:13:48,  1.82it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=2.86][A
Batch:  12%|#2        | 1136/9158 [10:59<1:13:31,  1.82it/s, train_loss=3.76, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=2.86] [A
Batch:  12%|#2        | 1136/9158 [11:10<1:13:31,  1.82it/s, train_loss=3.51, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=2.85][A
Batch:  13%|#2        | 1155/9158 [11:10<1:13:15,  1.82it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.155, avg_tr_loss=2.85][A
Batch:  13%|#2        | 1174/9158 [11:20<1:12:47,  1.83it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=2.85]  [A
Batch:  13%|#3        | 1193/9158 [11:30<1:12:26,  1.83it/s, train_loss=2.38, train_acc=0.375, avg_tr_acc=0.155, avg_tr_loss=2.84][A
Batch:  13%|#3        | 1212/9158 [11:40<1:12:15,  1.83it/s, train_loss=3.5, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=2.84]     [A
Batch:  13%|#3        | 1231/9158 [11:51<1:12:08,  1.83it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=2.83][A
Batch:  14%|#3        | 1251/9158 [12:01<1:11:07,  1.85it/s, train_loss=3.23, train_acc=0, avg_tr_acc=0.154, avg_tr_loss=2.83]    [A
Batch:  14%|#3        | 1271/9158 [12:12<1:10:42,  1.86it/s, train_loss=2.94, train_acc=0.375, avg_tr_acc=0.156, avg_tr_loss=2.83][A
Batch:  14%|#4        | 1290/9158 [12:22<1:10:34,  1.86it/s, train_loss=2.34, train_acc=0.375, avg_tr_acc=0.156, avg_tr_loss=2.83][A
Batch:  14%|#4        | 1309/9158 [12:33<1:10:27,  1.86it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=2.82][A
Batch:  15%|#4        | 1328/9158 [12:43<1:10:07,  1.86it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=2.82][A
Batch:  15%|#4        | 1347/9158 [12:53<1:09:45,  1.87it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=2.81] [A
Batch:  15%|#4        | 1366/9158 [13:03<1:09:26,  1.87it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=2.81][A
Batch:  15%|#5        | 1385/9158 [13:13<1:09:23,  1.87it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.81] [A
Batch:  15%|#5        | 1404/9158 [13:23<1:09:00,  1.87it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.81][A
Batch:  16%|#5        | 1423/9158 [13:33<1:08:43,  1.88it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.8] [A
Batch:  16%|#5        | 1442/9158 [13:44<1:08:44,  1.87it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=2.8]   [A
Batch:  16%|#5        | 1462/9158 [13:54<1:08:03,  1.88it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.79][A
Batch:  16%|#6        | 1482/9158 [14:05<1:07:55,  1.88it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=2.79]   [A
Batch:  16%|#6        | 1501/9158 [14:15<1:08:04,  1.87it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.79][A
Batch:  17%|#6        | 1520/9158 [14:25<1:07:54,  1.87it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.79][A
Batch:  17%|#6        | 1539/9158 [14:35<1:07:31,  1.88it/s, train_loss=4.26, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=2.79]   [A
Batch:  17%|#7        | 1559/9158 [14:46<1:07:05,  1.89it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.78][A
Batch:  17%|#7        | 1579/9158 [14:56<1:06:43,  1.89it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.78][A
Batch:  17%|#7        | 1599/9158 [15:07<1:06:41,  1.89it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.78][A
Batch:  18%|#7        | 1618/9158 [15:17<1:06:36,  1.89it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.16, avg_tr_loss=2.77] [A
Batch:  18%|#7        | 1637/9158 [15:27<1:06:25,  1.89it/s, train_loss=2.88, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.77] [A
Batch:  18%|#8        | 1657/9158 [15:37<1:06:05,  1.89it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.77][A
Batch:  18%|#8        | 1677/9158 [15:48<1:05:59,  1.89it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.77][A
Batch:  19%|#8        | 1697/9158 [15:58<1:05:40,  1.89it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.77] [A
Batch:  19%|#8        | 1717/9158 [16:09<1:05:03,  1.91it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=2.76]    [A
Batch:  19%|#8        | 1737/9158 [16:19<1:04:39,  1.91it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.76][A
Batch:  19%|#9        | 1757/9158 [16:29<1:04:13,  1.92it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.76][A
Batch:  19%|#9        | 1757/9158 [16:40<1:04:13,  1.92it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.76][A
Batch:  19%|#9        | 1777/9158 [16:40<1:03:52,  1.93it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.76] [A
Batch:  20%|#9        | 1797/9158 [16:50<1:03:44,  1.92it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.76][A
Batch:  20%|#9        | 1817/9158 [17:01<1:03:28,  1.93it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.75][A
Batch:  20%|##        | 1837/9158 [17:11<1:03:16,  1.93it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.75][A
Batch:  20%|##        | 1857/9158 [17:21<1:03:05,  1.93it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.75] [A
Batch:  20%|##        | 1877/9158 [17:32<1:02:55,  1.93it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.75][A
Batch:  21%|##        | 1897/9158 [17:42<1:02:41,  1.93it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.74][A
Batch:  21%|##        | 1917/9158 [17:52<1:02:31,  1.93it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.74] [A
Batch:  21%|##1       | 1937/9158 [18:03<1:02:24,  1.93it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.74][A
Batch:  21%|##1       | 1957/9158 [18:13<1:02:03,  1.93it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.74] [A
Batch:  22%|##1       | 1977/9158 [18:23<1:01:42,  1.94it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.73]    [A
Batch:  22%|##1       | 1997/9158 [18:33<1:01:23,  1.94it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.73][A
Batch:  22%|##2       | 2017/9158 [18:44<1:01:25,  1.94it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.73] [A
Batch:  22%|##2       | 2037/9158 [18:54<1:01:05,  1.94it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.73] [A
Batch:  22%|##2       | 2057/9158 [19:04<1:00:41,  1.95it/s, train_loss=3.64, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.73][A
Batch:  23%|##2       | 2077/9158 [19:15<1:00:34,  1.95it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.73][A
Batch:  23%|##2       | 2097/9158 [19:25<1:00:21,  1.95it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.73]    [A
Batch:  23%|##3       | 2117/9158 [19:35<1:00:07,  1.95it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.73][A
Batch:  23%|##3       | 2137/9158 [19:45<59:53,  1.95it/s, train_loss=3.05, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.72]    [A
Batch:  24%|##3       | 2157/9158 [19:55<59:44,  1.95it/s, train_loss=3.01, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.72][A
Batch:  24%|##3       | 2177/9158 [20:06<59:40,  1.95it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.72][A
Batch:  24%|##3       | 2197/9158 [20:16<59:21,  1.95it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.72] [A
Batch:  24%|##4       | 2217/9158 [20:26<59:09,  1.96it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.72][A
Batch:  24%|##4       | 2237/9158 [20:36<59:04,  1.95it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.72][A
Batch:  25%|##4       | 2257/9158 [20:47<58:48,  1.96it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.71]    [A
Batch:  25%|##4       | 2277/9158 [20:57<58:34,  1.96it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.71][A
Batch:  25%|##5       | 2297/9158 [21:07<58:16,  1.96it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.71][A
Batch:  25%|##5       | 2317/9158 [21:17<58:17,  1.96it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.71][A
Batch:  26%|##5       | 2337/9158 [21:27<58:06,  1.96it/s, train_loss=3.37, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.7]     [A
Batch:  26%|##5       | 2357/9158 [21:38<57:45,  1.96it/s, train_loss=3.03, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.7][A
Batch:  26%|##5       | 2377/9158 [21:48<57:33,  1.96it/s, train_loss=3.91, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.7][A
Batch:  26%|##6       | 2397/9158 [21:58<57:16,  1.97it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.7][A
Batch:  26%|##6       | 2417/9158 [22:08<57:07,  1.97it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.7]    [A
Batch:  27%|##6       | 2437/9158 [22:18<56:52,  1.97it/s, train_loss=2.74, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.7][A
Batch:  27%|##6       | 2457/9158 [22:28<56:39,  1.97it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.7] [A
Batch:  27%|##7       | 2477/9158 [22:38<56:22,  1.98it/s, train_loss=2.87, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.69]  [A
Batch:  27%|##7       | 2497/9158 [22:49<56:09,  1.98it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  27%|##7       | 2517/9158 [22:59<56:24,  1.96it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  28%|##7       | 2537/9158 [23:09<56:16,  1.96it/s, train_loss=3.61, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  28%|##7       | 2537/9158 [23:27<56:16,  1.96it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.69]     [A
Batch:  28%|##7       | 2554/9158 [23:28<1:13:35,  1.50it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  28%|##8       | 2574/9158 [23:38<1:07:51,  1.62it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  28%|##8       | 2594/9158 [23:48<1:03:56,  1.71it/s, train_loss=2.83, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  29%|##8       | 2614/9158 [23:58<1:01:12,  1.78it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  29%|##8       | 2634/9158 [24:08<59:13,  1.84it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  29%|##8       | 2654/9158 [24:19<57:51,  1.87it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.69] [A
Batch:  29%|##8       | 2654/9158 [24:37<57:51,  1.87it/s, train_loss=3.08, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.68][A
Batch:  29%|##9       | 2673/9158 [24:38<1:12:58,  1.48it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.68][A
Batch:  29%|##9       | 2693/9158 [24:48<1:07:20,  1.60it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.68] [A
Batch:  30%|##9       | 2713/9158 [24:58<1:03:21,  1.70it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.68][A
Batch:  30%|##9       | 2733/9158 [25:08<1:00:24,  1.77it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.68]     [A
Batch:  30%|###       | 2753/9158 [25:19<58:22,  1.83it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.68][A
Batch:  30%|###       | 2773/9158 [25:29<56:53,  1.87it/s, train_loss=2.65, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.68][A
Batch:  30%|###       | 2773/9158 [25:48<56:53,  1.87it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.68] [A
Batch:  30%|###       | 2792/9158 [25:48<1:11:39,  1.48it/s, train_loss=2.93, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.68][A
Batch:  31%|###       | 2812/9158 [25:58<1:06:09,  1.60it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.68] [A
Batch:  31%|###       | 2832/9158 [26:09<1:02:13,  1.69it/s, train_loss=3.47, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.67][A
Batch:  31%|###1      | 2852/9158 [26:19<59:19,  1.77it/s, train_loss=2.43, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.67]  [A
Batch:  31%|###1      | 2872/9158 [26:29<57:17,  1.83it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.67][A
