/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   6%|6         | 557/9158 [05:09<1:18:12,  1.83it/s, train_loss=4.07, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.97][A
Batch:   6%|6         | 576/9158 [05:19<1:18:02,  1.83it/s, train_loss=3.63, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.96]    [A
Batch:   6%|6         | 595/9158 [05:29<1:17:43,  1.84it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.95][A
Batch:   6%|6         | 595/9158 [05:39<1:17:43,  1.84it/s, train_loss=3.49, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.95]   [A
Batch:   7%|6         | 614/9158 [05:40<1:17:36,  1.83it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.95][A
Batch:   7%|6         | 633/9158 [05:50<1:17:29,  1.83it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.95][A
Batch:   7%|7         | 652/9158 [06:00<1:16:52,  1.84it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.94][A
Batch:   7%|7         | 671/9158 [06:10<1:16:27,  1.85it/s, train_loss=4.29, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.93]    [A
Batch:   8%|7         | 690/9158 [06:21<1:16:14,  1.85it/s, train_loss=3.15, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.92][A
Batch:   8%|7         | 709/9158 [06:31<1:15:55,  1.85it/s, train_loss=2.8, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.93]   [A
Batch:   8%|7         | 728/9158 [06:41<1:15:47,  1.85it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.92][A
Batch:   8%|8         | 747/9158 [06:51<1:15:38,  1.85it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=2.92]  [A
Batch:   8%|8         | 766/9158 [07:02<1:15:37,  1.85it/s, train_loss=2.96, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.91][A
Batch:   9%|8         | 785/9158 [07:12<1:15:10,  1.86it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.9][A
Batch:   9%|8         | 804/9158 [07:22<1:14:55,  1.86it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.9] [A
Batch:   9%|8         | 823/9158 [07:32<1:14:29,  1.86it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.164, avg_tr_loss=2.89][A
Batch:   9%|9         | 842/9158 [07:42<1:14:09,  1.87it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.88][A
Batch:   9%|9         | 861/9158 [07:52<1:13:51,  1.87it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.88][A
Batch:  10%|9         | 880/9158 [08:02<1:13:34,  1.88it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.87][A
Batch:  10%|9         | 899/9158 [08:12<1:13:14,  1.88it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.86][A
Batch:  10%|#         | 918/9158 [08:22<1:13:02,  1.88it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.86]    [A
Batch:  10%|#         | 937/9158 [08:33<1:12:50,  1.88it/s, train_loss=3.43, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.86][A
Batch:  10%|#         | 956/9158 [08:43<1:12:28,  1.89it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.86][A
Batch:  11%|#         | 975/9158 [08:53<1:12:11,  1.89it/s, train_loss=2.88, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.86][A
Batch:  11%|#         | 995/9158 [09:03<1:11:51,  1.89it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.86][A
Batch:  11%|#1        | 1015/9158 [09:14<1:11:31,  1.90it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.85][A
Batch:  11%|#1        | 1035/9158 [09:24<1:11:36,  1.89it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.84] [A
Batch:  12%|#1        | 1054/9158 [09:34<1:11:20,  1.89it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.84][A
Batch:  12%|#1        | 1073/9158 [09:44<1:11:22,  1.89it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.83][A
Batch:  12%|#1        | 1092/9158 [09:54<1:11:06,  1.89it/s, train_loss=3.54, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.83][A
Batch:  12%|#2        | 1111/9158 [10:04<1:10:54,  1.89it/s, train_loss=3.01, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.83][A
Batch:  12%|#2        | 1131/9158 [10:15<1:10:31,  1.90it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.83]    [A
Batch:  13%|#2        | 1151/9158 [10:25<1:10:18,  1.90it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.82][A
Batch:  13%|#2        | 1171/9158 [10:36<1:10:13,  1.90it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.82][A
Batch:  13%|#3        | 1191/9158 [10:46<1:09:51,  1.90it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.81][A
Batch:  13%|#3        | 1211/9158 [10:57<1:09:44,  1.90it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.81]  [A
Batch:  13%|#3        | 1230/9158 [11:07<1:09:37,  1.90it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.81][A
Batch:  14%|#3        | 1250/9158 [11:18<1:09:23,  1.90it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.8] [A
Batch:  14%|#3        | 1270/9158 [11:28<1:09:12,  1.90it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.8]    [A
Batch:  14%|#4        | 1290/9158 [11:39<1:08:53,  1.90it/s, train_loss=2.75, train_acc=0.5, avg_tr_acc=0.17, avg_tr_loss=2.79][A
Batch:  14%|#4        | 1310/9158 [11:49<1:08:43,  1.90it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.79][A
Batch:  14%|#4        | 1310/9158 [12:00<1:08:43,  1.90it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.78]   [A
Batch:  15%|#4        | 1330/9158 [12:00<1:08:38,  1.90it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.78][A
Batch:  15%|#4        | 1350/9158 [12:10<1:08:25,  1.90it/s, train_loss=3.33, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.78]    [A
Batch:  15%|#4        | 1370/9158 [12:21<1:08:19,  1.90it/s, train_loss=3.3, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.78][A
Batch:  15%|#5        | 1390/9158 [12:31<1:08:04,  1.90it/s, train_loss=4.51, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.78][A
Batch:  15%|#5        | 1410/9158 [12:42<1:07:50,  1.90it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.77]    [A
Batch:  16%|#5        | 1430/9158 [12:52<1:07:41,  1.90it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.77][A
Batch:  16%|#5        | 1450/9158 [13:03<1:07:30,  1.90it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.77][A
Batch:  16%|#6        | 1470/9158 [13:13<1:07:14,  1.91it/s, train_loss=2.65, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.77][A
Batch:  16%|#6        | 1490/9158 [13:24<1:07:03,  1.91it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.77][A
Batch:  16%|#6        | 1510/9158 [13:34<1:06:53,  1.91it/s, train_loss=3.24, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.76] [A
Batch:  17%|#6        | 1530/9158 [13:45<1:06:40,  1.91it/s, train_loss=3.27, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.76]   [A
Batch:  17%|#6        | 1550/9158 [13:55<1:06:30,  1.91it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.76][A
Batch:  17%|#7        | 1570/9158 [14:06<1:06:24,  1.90it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.76][A
Batch:  17%|#7        | 1590/9158 [14:16<1:06:10,  1.91it/s, train_loss=3.1, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.75] [A
Batch:  18%|#7        | 1610/9158 [14:27<1:05:57,  1.91it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  18%|#7        | 1630/9158 [14:37<1:05:49,  1.91it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.75] [A
Batch:  18%|#8        | 1650/9158 [14:48<1:05:45,  1.90it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  18%|#8        | 1670/9158 [14:58<1:05:28,  1.91it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.75][A
Batch:  18%|#8        | 1690/9158 [15:09<1:05:17,  1.91it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74] [A
Batch:  19%|#8        | 1710/9158 [15:19<1:05:01,  1.91it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.74]   [A
Batch:  19%|#8        | 1710/9158 [15:30<1:05:01,  1.91it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  19%|#8        | 1730/9158 [15:30<1:04:54,  1.91it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  19%|#9        | 1750/9158 [15:40<1:04:38,  1.91it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.73]   [A
Batch:  19%|#9        | 1770/9158 [15:50<1:04:25,  1.91it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.73][A
Batch:  20%|#9        | 1790/9158 [16:01<1:04:15,  1.91it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.73]    [A
Batch:  20%|#9        | 1810/9158 [16:11<1:04:02,  1.91it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.73][A
Batch:  20%|#9        | 1830/9158 [16:22<1:03:51,  1.91it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.73][A
Batch:  20%|##        | 1850/9158 [16:32<1:03:38,  1.91it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.72][A
Batch:  20%|##        | 1870/9158 [16:43<1:03:26,  1.91it/s, train_loss=2.82, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.72][A
Batch:  21%|##        | 1890/9158 [16:53<1:03:13,  1.92it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.72] [A
Batch:  21%|##        | 1910/9158 [17:04<1:03:03,  1.92it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.72]   [A
Batch:  21%|##1       | 1930/9158 [17:14<1:02:52,  1.92it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.72][A
Batch:  21%|##1       | 1950/9158 [17:24<1:02:40,  1.92it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.71][A
Batch:  22%|##1       | 1970/9158 [17:35<1:02:33,  1.91it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.71][A
Batch:  22%|##1       | 1990/9158 [17:45<1:02:23,  1.92it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.71] [A
Batch:  22%|##1       | 2010/9158 [17:56<1:02:10,  1.92it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.71][A
Batch:  22%|##2       | 2030/9158 [18:06<1:01:57,  1.92it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.71] [A
Batch:  22%|##2       | 2050/9158 [18:17<1:01:45,  1.92it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.71][A
Batch:  23%|##2       | 2070/9158 [18:27<1:01:35,  1.92it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.71]    [A
Batch:  23%|##2       | 2090/9158 [18:37<1:01:27,  1.92it/s, train_loss=3.04, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  23%|##3       | 2110/9158 [18:48<1:01:14,  1.92it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  23%|##3       | 2130/9158 [18:58<1:01:02,  1.92it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.7] [A
Batch:  23%|##3       | 2150/9158 [19:09<1:00:49,  1.92it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.7] [A
Batch:  24%|##3       | 2170/9158 [19:19<1:00:44,  1.92it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.7][A
Batch:  24%|##3       | 2170/9158 [19:30<1:00:44,  1.92it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.7][A
Batch:  24%|##3       | 2190/9158 [19:30<1:00:34,  1.92it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.7] [A
Batch:  24%|##4       | 2210/9158 [19:40<1:00:20,  1.92it/s, train_loss=2.96, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.7][A
Batch:  24%|##4       | 2230/9158 [19:50<1:00:09,  1.92it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.69][A
Batch:  25%|##4       | 2250/9158 [20:01<59:58,  1.92it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.69]  [A
Batch:  25%|##4       | 2270/9158 [20:11<59:47,  1.92it/s, train_loss=3.65, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.69]    [A
Batch:  25%|##5       | 2290/9158 [20:22<59:35,  1.92it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.69][A
Batch:  25%|##5       | 2310/9158 [20:32<59:25,  1.92it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.69]    [A
Batch:  25%|##5       | 2330/9158 [20:42<59:15,  1.92it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.69][A
Batch:  26%|##5       | 2350/9158 [20:53<59:04,  1.92it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.68][A
Batch:  26%|##5       | 2370/9158 [21:03<58:51,  1.92it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.68][A
Batch:  26%|##6       | 2390/9158 [21:14<58:41,  1.92it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.68][A
Batch:  26%|##6       | 2410/9158 [21:24<58:35,  1.92it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.68][A
Batch:  27%|##6       | 2430/9158 [21:34<58:22,  1.92it/s, train_loss=3.77, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.68][A
Batch:  27%|##6       | 2450/9158 [21:45<58:12,  1.92it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.68] [A
Batch:  27%|##6       | 2470/9158 [21:55<58:02,  1.92it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.68][A
Batch:  27%|##7       | 2490/9158 [22:06<57:51,  1.92it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.68][A
Batch:  27%|##7       | 2510/9158 [22:16<57:42,  1.92it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.68] [A
Batch:  28%|##7       | 2530/9158 [22:27<57:30,  1.92it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.67][A
Batch:  28%|##7       | 2550/9158 [22:37<57:21,  1.92it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.67]    [A
Batch:  28%|##8       | 2570/9158 [22:47<57:13,  1.92it/s, train_loss=3.01, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.67][A
Batch:  28%|##8       | 2590/9158 [22:58<57:02,  1.92it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.67][A
Batch:  28%|##8       | 2610/9158 [23:08<56:51,  1.92it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.67]    [A
Batch:  29%|##8       | 2630/9158 [23:19<56:40,  1.92it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.67][A
Batch:  29%|##8       | 2650/9158 [23:29<56:28,  1.92it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.67][A
Batch:  29%|##9       | 2670/9158 [23:39<56:17,  1.92it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.66][A
Batch:  29%|##9       | 2670/9158 [23:50<56:17,  1.92it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.66][A
Batch:  29%|##9       | 2690/9158 [23:50<56:08,  1.92it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.66] [A
Batch:  30%|##9       | 2710/9158 [24:00<55:57,  1.92it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.66][A
Batch:  30%|##9       | 2730/9158 [24:11<55:47,  1.92it/s, train_loss=4.23, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.66] [A
Batch:  30%|###       | 2750/9158 [24:21<55:35,  1.92it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.66][A
Batch:  30%|###       | 2770/9158 [24:32<55:24,  1.92it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.66][A
Batch:  30%|###       | 2790/9158 [24:42<55:14,  1.92it/s, train_loss=2.34, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.66][A
Batch:  31%|###       | 2810/9158 [24:52<55:04,  1.92it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.66][A
Batch:  31%|###       | 2830/9158 [25:03<54:51,  1.92it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.66][A
Batch:  31%|###1      | 2850/9158 [25:13<54:43,  1.92it/s, train_loss=3.46, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.66][A
Batch:  31%|###1      | 2870/9158 [25:24<54:32,  1.92it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.66]    [A
Batch:  32%|###1      | 2890/9158 [25:34<54:22,  1.92it/s, train_loss=2.59, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.66][A
Batch:  32%|###1      | 2910/9158 [25:44<54:11,  1.92it/s, train_loss=1.81, train_acc=0.625, avg_tr_acc=0.172, avg_tr_loss=2.66][A
Batch:  32%|###1      | 2930/9158 [25:55<54:01,  1.92it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.65]    [A
Batch:  32%|###2      | 2950/9158 [26:05<53:52,  1.92it/s, train_loss=2.82, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  32%|###2      | 2970/9158 [26:16<53:40,  1.92it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  33%|###2      | 2990/9158 [26:26<53:29,  1.92it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.65][A
