/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   5%|5         | 464/9158 [02:41<50:27,  2.87it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=4.1][A
Batch:   5%|5         | 493/9158 [02:52<50:17,  2.87it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=4]   [A
Batch:   6%|5         | 522/9158 [03:02<50:06,  2.87it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.156, avg_tr_loss=3.91][A
Batch:   6%|6         | 551/9158 [03:12<49:56,  2.87it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=3.84]   [A
Batch:   6%|6         | 580/9158 [03:22<49:46,  2.87it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.157, avg_tr_loss=3.76][A
Batch:   7%|6         | 609/9158 [03:32<49:35,  2.87it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.158, avg_tr_loss=3.69] [A
Batch:   7%|6         | 638/9158 [03:42<49:26,  2.87it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=3.63][A
Batch:   7%|7         | 667/9158 [03:52<49:15,  2.87it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=3.57][A
Batch:   8%|7         | 696/9158 [04:02<49:05,  2.87it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=3.52][A
Batch:   8%|7         | 725/9158 [04:12<48:55,  2.87it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=3.47][A
Batch:   8%|8         | 754/9158 [04:22<48:45,  2.87it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=3.42]    [A
Batch:   9%|8         | 783/9158 [04:32<48:34,  2.87it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=3.38][A
Batch:   9%|8         | 812/9158 [04:43<48:25,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=3.34][A
Batch:   9%|9         | 841/9158 [04:53<48:15,  2.87it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=3.3] [A
Batch:   9%|9         | 870/9158 [05:03<48:04,  2.87it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=3.27][A
Batch:  10%|9         | 899/9158 [05:13<47:55,  2.87it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=3.23]   [A
Batch:  10%|#         | 928/9158 [05:23<47:45,  2.87it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.2][A
Batch:  10%|#         | 957/9158 [05:33<47:34,  2.87it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=3.17]   [A
Batch:  11%|#         | 986/9158 [05:43<47:23,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.15][A
Batch:  11%|#1        | 1015/9158 [05:53<47:13,  2.87it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=3.12][A
Batch:  11%|#1        | 1044/9158 [06:03<47:03,  2.87it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=3.1]   [A
Batch:  12%|#1        | 1073/9158 [06:13<46:53,  2.87it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3.08][A
Batch:  12%|#2        | 1102/9158 [06:24<46:43,  2.87it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.05] [A
Batch:  12%|#2        | 1131/9158 [06:34<46:33,  2.87it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=3.03][A
Batch:  13%|#2        | 1160/9158 [06:44<46:23,  2.87it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=3.01] [A
Batch:  13%|#2        | 1189/9158 [06:54<46:13,  2.87it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.99] [A
Batch:  13%|#3        | 1218/9158 [07:04<46:03,  2.87it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.98]    [A
Batch:  14%|#3        | 1247/9158 [07:14<45:52,  2.87it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.96][A
Batch:  14%|#3        | 1276/9158 [07:24<45:42,  2.87it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.94][A
Batch:  14%|#4        | 1305/9158 [07:34<45:32,  2.87it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.93][A
Batch:  15%|#4        | 1334/9158 [07:44<45:22,  2.87it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.91]    [A
Batch:  15%|#4        | 1363/9158 [07:54<45:12,  2.87it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.9] [A
Batch:  15%|#5        | 1392/9158 [08:04<45:02,  2.87it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.89][A
Batch:  16%|#5        | 1421/9158 [08:15<44:52,  2.87it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.87]   [A
Batch:  16%|#5        | 1450/9158 [08:25<44:42,  2.87it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.86][A
Batch:  16%|#6        | 1479/9158 [08:35<44:32,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.85][A
Batch:  16%|#6        | 1508/9158 [08:45<44:22,  2.87it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.84]    [A
Batch:  17%|#6        | 1537/9158 [08:55<44:12,  2.87it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.83][A
Batch:  17%|#7        | 1566/9158 [09:05<44:01,  2.87it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.169, avg_tr_loss=2.82]   [A
Batch:  17%|#7        | 1595/9158 [09:15<43:51,  2.87it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.81][A
Batch:  18%|#7        | 1624/9158 [09:25<43:41,  2.87it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.8][A
Batch:  18%|#8        | 1653/9158 [09:35<43:31,  2.87it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.79]  [A
Batch:  18%|#8        | 1682/9158 [09:45<43:21,  2.87it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.78][A
Batch:  19%|#8        | 1711/9158 [09:55<43:11,  2.87it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.77]   [A
Batch:  19%|#8        | 1740/9158 [10:06<43:01,  2.87it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.76][A
Batch:  19%|#9        | 1769/9158 [10:16<42:52,  2.87it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.75][A
Batch:  20%|#9        | 1798/9158 [10:26<42:41,  2.87it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.75][A
Batch:  20%|#9        | 1827/9158 [10:36<42:31,  2.87it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.74][A
Batch:  20%|##        | 1856/9158 [10:46<42:21,  2.87it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.73][A
Batch:  21%|##        | 1885/9158 [10:56<42:11,  2.87it/s, train_loss=2.09, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.72] [A
Batch:  21%|##        | 1914/9158 [11:06<42:00,  2.87it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  21%|##1       | 1943/9158 [11:16<41:50,  2.87it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.17, avg_tr_loss=2.71]     [A
Batch:  22%|##1       | 1972/9158 [11:26<41:40,  2.87it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  22%|##1       | 2001/9158 [11:36<41:30,  2.87it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  22%|##2       | 2030/9158 [11:46<41:20,  2.87it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.69][A
Batch:  22%|##2       | 2059/9158 [11:57<41:10,  2.87it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.69]  [A
Batch:  23%|##2       | 2088/9158 [12:07<41:00,  2.87it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.68][A
Batch:  23%|##3       | 2117/9158 [12:17<40:49,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.67][A
Batch:  23%|##3       | 2146/9158 [12:27<40:40,  2.87it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.67]   [A
Batch:  24%|##3       | 2175/9158 [12:37<40:30,  2.87it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.66][A
Batch:  24%|##4       | 2204/9158 [12:47<40:19,  2.87it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.66][A
Batch:  24%|##4       | 2233/9158 [12:57<40:09,  2.87it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.65][A
Batch:  25%|##4       | 2262/9158 [13:07<39:59,  2.87it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.65][A
Batch:  25%|##5       | 2291/9158 [13:17<39:49,  2.87it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.64] [A
Batch:  25%|##5       | 2320/9158 [13:34<39:39,  2.87it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.64] [A
Batch:  25%|##5       | 2320/9158 [13:44<39:39,  2.87it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.63][A
Batch:  26%|##5       | 2349/9158 [13:44<47:08,  2.41it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.63] [A
Batch:  26%|##5       | 2378/9158 [13:54<44:39,  2.53it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.63]   [A
Batch:  26%|##6       | 2407/9158 [14:04<42:52,  2.62it/s, train_loss=2.01, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.62][A
Batch:  27%|##6       | 2436/9158 [14:14<41:34,  2.69it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  27%|##6       | 2465/9158 [14:24<40:37,  2.75it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  27%|##7       | 2494/9158 [14:44<39:54,  2.78it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  27%|##7       | 2494/9158 [14:54<39:54,  2.78it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  28%|##7       | 2523/9158 [14:54<50:32,  2.19it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  28%|##7       | 2552/9158 [15:04<46:43,  2.36it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.6]  [A
Batch:  28%|##8       | 2581/9158 [15:15<44:00,  2.49it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.6][A
Batch:  28%|##8       | 2610/9158 [15:25<42:06,  2.59it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.6]    [A
Batch:  29%|##8       | 2639/9158 [15:35<40:40,  2.67it/s, train_loss=2.14, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.59][A
Batch:  29%|##9       | 2668/9158 [15:54<39:38,  2.73it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.59][A
Batch:  29%|##9       | 2668/9158 [16:04<39:38,  2.73it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.59] [A
Batch:  29%|##9       | 2697/9158 [16:04<49:30,  2.17it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  30%|##9       | 2726/9158 [16:15<45:41,  2.35it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.58] [A
Batch:  30%|###       | 2755/9158 [16:25<42:58,  2.48it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  30%|###       | 2784/9158 [16:35<41:02,  2.59it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.57]    [A
Batch:  31%|###       | 2813/9158 [16:45<39:37,  2.67it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  31%|###1      | 2842/9158 [17:05<38:36,  2.73it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.57][A
Batch:  31%|###1      | 2842/9158 [17:15<38:36,  2.73it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.56] [A
Batch:  31%|###1      | 2871/9158 [17:15<48:25,  2.16it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.56][A
Batch:  32%|###1      | 2900/9158 [17:25<44:38,  2.34it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.56][A
Batch:  32%|###1      | 2929/9158 [17:35<41:56,  2.48it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.56]   [A
Batch:  32%|###2      | 2958/9158 [17:45<40:00,  2.58it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.55][A
Batch:  33%|###2      | 2987/9158 [17:55<38:36,  2.66it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.55] [A
Batch:  33%|###2      | 3016/9158 [18:15<37:35,  2.72it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.55][A
Batch:  33%|###2      | 3016/9158 [18:25<37:35,  2.72it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.55][A
Batch:  33%|###3      | 3045/9158 [18:25<47:06,  2.16it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.55] [A
Batch:  34%|###3      | 3074/9158 [18:35<43:24,  2.34it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.54][A
Batch:  34%|###3      | 3103/9158 [18:45<40:47,  2.47it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.54] [A
Batch:  34%|###4      | 3132/9158 [18:55<38:54,  2.58it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.54][A
Batch:  35%|###4      | 3161/9158 [19:05<37:32,  2.66it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.53][A
Batch:  35%|###4      | 3190/9158 [19:25<36:32,  2.72it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.53]   [A
Batch:  35%|###4      | 3190/9158 [19:35<36:32,  2.72it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.53][A
Batch:  35%|###5      | 3219/9158 [19:35<45:48,  2.16it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.53][A
Batch:  35%|###5      | 3248/9158 [19:46<42:11,  2.33it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.53][A
Batch:  36%|###5      | 3277/9158 [19:56<39:37,  2.47it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.52]  [A
Batch:  36%|###6      | 3306/9158 [20:06<37:47,  2.58it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.52][A
Batch:  36%|###6      | 3335/9158 [20:16<36:27,  2.66it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.52][A
Batch:  37%|###6      | 3364/9158 [20:26<35:28,  2.72it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.52]    [A
Batch:  37%|###7      | 3393/9158 [20:36<34:44,  2.77it/s, train_loss=1.91, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.51][A
Batch:  37%|###7      | 3422/9158 [20:46<34:10,  2.80it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.51][A
Batch:  38%|###7      | 3451/9158 [20:56<33:44,  2.82it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.51][A
Batch:  38%|###7      | 3480/9158 [21:06<33:22,  2.84it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.51][A
Batch:  38%|###8      | 3509/9158 [21:16<33:04,  2.85it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.51][A
Batch:  39%|###8      | 3538/9158 [21:26<32:48,  2.85it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.5] [A
Batch:  39%|###8      | 3567/9158 [21:37<32:34,  2.86it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.5]    [A
Batch:  39%|###9      | 3596/9158 [21:47<32:22,  2.86it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.5][A
Batch:  40%|###9      | 3625/9158 [21:57<32:10,  2.87it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.5][A
Batch:  40%|###9      | 3654/9158 [22:07<31:59,  2.87it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.5][A
Batch:  40%|####      | 3683/9158 [22:17<31:47,  2.87it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.49][A
Batch:  41%|####      | 3712/9158 [22:27<31:37,  2.87it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.49][A
Batch:  41%|####      | 3741/9158 [22:37<31:26,  2.87it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.49][A
Batch:  41%|####1     | 3770/9158 [22:47<31:15,  2.87it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.49][A
Batch:  41%|####1     | 3799/9158 [22:57<31:05,  2.87it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.49]  [A
Batch:  42%|####1     | 3828/9158 [23:07<30:55,  2.87it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.49][A
Batch:  42%|####2     | 3857/9158 [23:18<30:45,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.48][A
Batch:  42%|####2     | 3886/9158 [23:28<30:34,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  43%|####2     | 3915/9158 [23:38<30:25,  2.87it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  43%|####3     | 3944/9158 [23:48<30:15,  2.87it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.48] [A
Batch:  43%|####3     | 3973/9158 [23:58<30:04,  2.87it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.48]   [A
Batch:  44%|####3     | 4002/9158 [24:08<29:54,  2.87it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  44%|####4     | 4031/9158 [24:18<29:44,  2.87it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  44%|####4     | 4060/9158 [24:28<29:34,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47] [A
Batch:  45%|####4     | 4089/9158 [24:38<29:24,  2.87it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  45%|####4     | 4118/9158 [24:48<29:14,  2.87it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  45%|####5     | 4147/9158 [24:58<29:04,  2.87it/s, train_loss=1.98, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.47]  [A
Batch:  46%|####5     | 4176/9158 [25:09<28:54,  2.87it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.46][A
Batch:  46%|####5     | 4205/9158 [25:19<28:44,  2.87it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.46] [A
Batch:  46%|####6     | 4234/9158 [25:29<28:34,  2.87it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.46][A
Batch:  47%|####6     | 4263/9158 [25:39<28:24,  2.87it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.46] [A
Batch:  47%|####6     | 4292/9158 [25:49<28:14,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.46][A
Batch:  47%|####7     | 4321/9158 [25:59<28:04,  2.87it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.46][A
Batch:  47%|####7     | 4350/9158 [26:09<27:54,  2.87it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.46][A
Batch:  48%|####7     | 4379/9158 [26:19<27:43,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.45][A
Batch:  48%|####8     | 4408/9158 [26:29<27:33,  2.87it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.45]  [A
Batch:  48%|####8     | 4437/9158 [26:39<27:23,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.45][A
Batch:  49%|####8     | 4466/9158 [26:50<27:13,  2.87it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.45][A
