/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  73%|#######3  | 2749/3750 [03:51<01:23, 11.96it/s, train_loss=0.0987, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.663][A
Batch:  77%|#######6  | 2869/3750 [04:01<01:13, 11.96it/s, train_loss=0.418, train_acc=0.938, avg_tr_acc=0.773, avg_tr_loss=0.645][A
Batch:  80%|#######9  | 2989/3750 [04:11<01:03, 11.95it/s, train_loss=0.391, train_acc=0.938, avg_tr_acc=0.78, avg_tr_loss=0.628] [A
Batch:  83%|########2 | 3109/3750 [04:21<00:53, 11.92it/s, train_loss=0.155, train_acc=0.938, avg_tr_acc=0.786, avg_tr_loss=0.611][A
Batch:  86%|########6 | 3228/3750 [04:31<00:43, 11.91it/s, train_loss=0.294, train_acc=0.875, avg_tr_acc=0.791, avg_tr_loss=0.596][A
Batch:  89%|########9 | 3349/3750 [04:41<00:33, 11.94it/s, train_loss=0.112, train_acc=0.938, avg_tr_acc=0.796, avg_tr_loss=0.583][A
Batch:  93%|#########2| 3470/3750 [04:51<00:23, 11.95it/s, train_loss=0.00555, train_acc=1, avg_tr_acc=0.801, avg_tr_loss=0.57]   [A
Batch:  96%|#########5| 3590/3750 [05:01<00:13, 11.94it/s, train_loss=0.0809, train_acc=1, avg_tr_acc=0.806, avg_tr_loss=0.557][A
Batch:  99%|#########8| 3710/3750 [05:11<00:03, 11.95it/s, train_loss=0.0597, train_acc=1, avg_tr_acc=0.811, avg_tr_loss=0.544][A
                                                                                                                               [AEpoch:   0%|          | 0/40 [09:19<?, ?it/s, train_loss=0.54, train_acc=0.812, val_loss=0.153, val_acc=0.956]Epoch:   2%|2         | 1/40 [09:19<6:03:32, 559.29s/it, train_loss=0.54, train_acc=0.812, val_loss=0.153, val_acc=0.956]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 120/3750 [00:10<05:02, 11.99it/s, train_loss=0.0771, train_acc=0.938, avg_tr_acc=0.943, avg_tr_loss=0.169][A
Batch:   6%|6         | 240/3750 [00:20<04:52, 11.98it/s, train_loss=0.00833, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.165]   [A
Batch:  10%|9         | 360/3750 [00:30<04:42, 11.99it/s, train_loss=0.174, train_acc=0.938, avg_tr_acc=0.948, avg_tr_loss=0.168][A
Batch:  13%|#2        | 480/3750 [00:40<04:33, 11.97it/s, train_loss=0.0271, train_acc=1, avg_tr_acc=0.948, avg_tr_loss=0.17]    [A
Batch:  16%|#6        | 601/3750 [00:50<04:22, 11.99it/s, train_loss=0.469, train_acc=0.938, avg_tr_acc=0.949, avg_tr_loss=0.169][A
Batch:  19%|#9        | 722/3750 [01:00<04:12, 12.00it/s, train_loss=0.0215, train_acc=1, avg_tr_acc=0.948, avg_tr_loss=0.174]   [A
Batch:  22%|##2       | 843/3750 [01:10<04:02, 11.98it/s, train_loss=0.216, train_acc=0.875, avg_tr_acc=0.949, avg_tr_loss=0.173][A
Batch:  26%|##5       | 963/3750 [01:20<03:52, 11.99it/s, train_loss=0.0116, train_acc=1, avg_tr_acc=0.948, avg_tr_loss=0.171]   [A
Batch:  29%|##8       | 1083/3750 [01:30<03:42, 11.97it/s, train_loss=0.456, train_acc=0.875, avg_tr_acc=0.949, avg_tr_loss=0.168][A
Batch:  32%|###2      | 1203/3750 [01:40<03:32, 11.98it/s, train_loss=0.0444, train_acc=1, avg_tr_acc=0.948, avg_tr_loss=0.17]    [A
Batch:  35%|###5      | 1324/3750 [01:50<03:22, 11.99it/s, train_loss=0.226, train_acc=0.938, avg_tr_acc=0.949, avg_tr_loss=0.166][A
Batch:  39%|###8      | 1445/3750 [02:00<03:12, 11.99it/s, train_loss=0.0282, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.164]    [A
Batch:  42%|####1     | 1565/3750 [02:10<03:02, 11.99it/s, train_loss=0.00273, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.162][A
Batch:  45%|####4     | 1685/3750 [02:20<02:52, 11.98it/s, train_loss=0.0163, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.161] [A
Batch:  48%|####8     | 1805/3750 [02:30<02:42, 11.96it/s, train_loss=0.0311, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.161][A
Batch:  51%|#####1    | 1925/3750 [02:40<02:32, 11.97it/s, train_loss=0.0501, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.161][A
Batch:  55%|#####4    | 2045/3750 [02:50<02:22, 11.96it/s, train_loss=0.17, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.161][A
Batch:  58%|#####7    | 2165/3750 [03:00<02:12, 11.95it/s, train_loss=0.00183, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.16]  [A
Batch:  58%|#####7    | 2165/3750 [03:10<02:12, 11.95it/s, train_loss=0.209, train_acc=0.875, avg_tr_acc=0.952, avg_tr_loss=0.159][A
Batch:  61%|######    | 2285/3750 [03:10<02:02, 11.94it/s, train_loss=0.0404, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.159]   [A
Batch:  64%|######4   | 2405/3750 [03:20<01:52, 11.95it/s, train_loss=0.225, train_acc=0.938, avg_tr_acc=0.952, avg_tr_loss=0.158][A
Batch:  67%|######7   | 2526/3750 [03:30<01:42, 11.97it/s, train_loss=0.16, train_acc=0.875, avg_tr_acc=0.952, avg_tr_loss=0.158] [A
Batch:  71%|#######   | 2647/3750 [03:41<01:32, 11.98it/s, train_loss=0.332, train_acc=0.875, avg_tr_acc=0.953, avg_tr_loss=0.156][A
Batch:  74%|#######3  | 2767/3750 [03:51<01:22, 11.98it/s, train_loss=0.579, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.156][A
Batch:  77%|#######6  | 2887/3750 [04:01<01:12, 11.98it/s, train_loss=0.258, train_acc=0.875, avg_tr_acc=0.952, avg_tr_loss=0.157][A
Batch:  80%|########  | 3007/3750 [04:11<01:02, 11.96it/s, train_loss=0.0431, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.156]   [A
Batch:  83%|########3 | 3127/3750 [04:21<00:52, 11.95it/s, train_loss=0.00354, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.157][A
Batch:  87%|########6 | 3248/3750 [04:31<00:41, 11.96it/s, train_loss=0.262, train_acc=0.875, avg_tr_acc=0.953, avg_tr_loss=0.156][A
Batch:  90%|########9 | 3369/3750 [04:41<00:31, 11.97it/s, train_loss=0.154, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.155][A
Batch:  93%|#########3| 3490/3750 [04:51<00:21, 11.98it/s, train_loss=0.0697, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.154][A
Batch:  96%|#########6| 3611/3750 [05:01<00:11, 12.00it/s, train_loss=0.0662, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.153][A
Batch: 100%|#########9| 3732/3750 [05:11<00:01, 12.02it/s, train_loss=0.202, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.153] [A
                                                                                                                                  [AEpoch:   2%|2         | 1/40 [14:52<6:03:32, 559.29s/it, train_loss=0.152, train_acc=0.953, val_loss=0.0868, val_acc=0.976]Epoch:   5%|5         | 2/40 [14:52<4:29:53, 426.15s/it, train_loss=0.152, train_acc=0.953, val_loss=0.0868, val_acc=0.976]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 121/3750 [00:10<05:00, 12.06it/s, train_loss=0.283, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:   6%|6         | 242/3750 [00:20<04:50, 12.06it/s, train_loss=0.101, train_acc=0.938, avg_tr_acc=0.958, avg_tr_loss=0.136][A
Batch:  10%|9         | 363/3750 [00:30<04:40, 12.07it/s, train_loss=0.0149, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.133]   [A
Batch:  13%|#2        | 484/3750 [00:40<04:30, 12.06it/s, train_loss=0.19, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.133][A
Batch:  16%|#6        | 605/3750 [00:50<04:20, 12.06it/s, train_loss=0.0803, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.129]  [A
Batch:  19%|#9        | 726/3750 [01:00<04:10, 12.06it/s, train_loss=0.0908, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.13] [A
Batch:  23%|##2       | 847/3750 [01:10<04:00, 12.07it/s, train_loss=0.0452, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.13][A
Batch:  26%|##5       | 968/3750 [01:20<03:50, 12.07it/s, train_loss=0.00462, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.131][A
Batch:  29%|##9       | 1089/3750 [01:30<03:40, 12.07it/s, train_loss=0.298, train_acc=0.875, avg_tr_acc=0.959, avg_tr_loss=0.132][A
Batch:  32%|###2      | 1210/3750 [01:40<03:30, 12.07it/s, train_loss=0.0044, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.131]    [A
Batch:  35%|###5      | 1331/3750 [01:50<03:20, 12.07it/s, train_loss=0.171, train_acc=0.938, avg_tr_acc=0.96, avg_tr_loss=0.129][A
Batch:  39%|###8      | 1452/3750 [02:00<03:10, 12.07it/s, train_loss=0.0625, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.128]   [A
Batch:  42%|####1     | 1573/3750 [02:10<03:00, 12.07it/s, train_loss=0.187, train_acc=0.875, avg_tr_acc=0.961, avg_tr_loss=0.127][A
Batch:  45%|####5     | 1694/3750 [02:20<02:50, 12.07it/s, train_loss=0.0569, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.126]   [A
Batch:  48%|####8     | 1815/3750 [02:30<02:40, 12.06it/s, train_loss=0.0029, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.126][A
Batch:  52%|#####1    | 1936/3750 [02:40<02:30, 12.06it/s, train_loss=0.243, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.126][A
Batch:  55%|#####4    | 2057/3750 [02:50<02:20, 12.06it/s, train_loss=0.0495, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.126]   [A
Batch:  58%|#####8    | 2178/3750 [03:00<02:10, 12.06it/s, train_loss=0.0199, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.124][A
Batch:  61%|######1   | 2299/3750 [03:10<02:00, 12.06it/s, train_loss=0.0242, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.123][A
Batch:  65%|######4   | 2420/3750 [03:20<01:50, 12.06it/s, train_loss=0.285, train_acc=0.938, avg_tr_acc=0.962, avg_tr_loss=0.123][A
Batch:  68%|######7   | 2541/3750 [03:30<01:40, 12.06it/s, train_loss=0.193, train_acc=0.875, avg_tr_acc=0.963, avg_tr_loss=0.122][A
Batch:  71%|#######   | 2662/3750 [03:40<01:30, 12.06it/s, train_loss=0.383, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.122][A
Batch:  74%|#######4  | 2783/3750 [03:50<01:20, 12.06it/s, train_loss=0.00149, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.121]  [A
Batch:  77%|#######7  | 2904/3750 [04:00<01:10, 12.06it/s, train_loss=0.109, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.121][A
Batch:  81%|########  | 3025/3750 [04:10<01:00, 12.06it/s, train_loss=0.00615, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.12]   [A
Batch:  84%|########3 | 3146/3750 [04:20<00:50, 12.07it/s, train_loss=0.0257, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12] [A
Batch:  87%|########7 | 3267/3750 [04:30<00:40, 12.07it/s, train_loss=0.104, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.118][A
Batch:  90%|######### | 3388/3750 [04:40<00:30, 12.07it/s, train_loss=0.0219, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.119]   [A
Batch:  94%|#########3| 3509/3750 [04:50<00:19, 12.07it/s, train_loss=0.08, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.118][A
Batch:  97%|#########6| 3630/3750 [05:00<00:09, 12.07it/s, train_loss=0.00496, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.119] [A
                                                                                                                                [AEpoch:   5%|5         | 2/40 [20:22<4:29:53, 426.15s/it, train_loss=0.119, train_acc=0.964, val_loss=0.0867, val_acc=0.977]Epoch:   8%|7         | 3/40 [20:22<3:55:55, 382.57s/it, train_loss=0.119, train_acc=0.964, val_loss=0.0867, val_acc=0.977]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 121/3750 [00:10<05:01, 12.02it/s, train_loss=0.00125, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.0905][A
Batch:   6%|6         | 242/3750 [00:20<04:51, 12.03it/s, train_loss=0.00929, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.09]   [A
Batch:  10%|9         | 363/3750 [00:30<04:41, 12.03it/s, train_loss=0.104, train_acc=0.938, avg_tr_acc=0.968, avg_tr_loss=0.0941][A
Batch:  13%|#2        | 484/3750 [00:40<04:31, 12.03it/s, train_loss=0.0112, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.0996]   [A
Batch:  16%|#6        | 605/3750 [00:50<04:21, 12.03it/s, train_loss=0.00175, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.105][A
Batch:  19%|#9        | 726/3750 [01:00<04:11, 12.03it/s, train_loss=0.0669, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.102] [A
Batch:  23%|##2       | 847/3750 [01:10<04:01, 12.03it/s, train_loss=0.0464, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.102][A
Batch:  26%|##5       | 968/3750 [01:20<03:51, 12.03it/s, train_loss=0.0144, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.102][A
Batch:  29%|##9       | 1089/3750 [01:30<03:41, 12.03it/s, train_loss=0.336, train_acc=0.938, avg_tr_acc=0.968, avg_tr_loss=0.104][A
Batch:  32%|###2      | 1210/3750 [01:40<03:31, 12.03it/s, train_loss=0.00866, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.105]  [A
Batch:  35%|###5      | 1331/3750 [01:50<03:21, 12.03it/s, train_loss=0.00248, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.104][A
Batch:  39%|###8      | 1452/3750 [02:00<03:11, 12.03it/s, train_loss=0.0383, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.104] [A
Batch:  42%|####1     | 1573/3750 [02:10<03:01, 12.03it/s, train_loss=0.234, train_acc=0.875, avg_tr_acc=0.967, avg_tr_loss=0.104][A
Batch:  45%|####5     | 1694/3750 [02:20<02:50, 12.03it/s, train_loss=0.00455, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.105]  [A
Batch:  48%|####8     | 1815/3750 [02:30<02:40, 12.03it/s, train_loss=0.017, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.104]  [A
Batch:  52%|#####1    | 1936/3750 [02:40<02:30, 12.03it/s, train_loss=0.00546, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.105][A
Batch:  55%|#####4    | 2057/3750 [02:51<02:20, 12.03it/s, train_loss=0.344, train_acc=0.938, avg_tr_acc=0.968, avg_tr_loss=0.105][A
Batch:  58%|#####8    | 2178/3750 [03:01<02:10, 12.03it/s, train_loss=0.00864, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.104]  [A
Batch:  61%|######1   | 2299/3750 [03:11<02:00, 12.03it/s, train_loss=0.0207, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.103] [A
Batch:  65%|######4   | 2420/3750 [03:21<01:50, 12.03it/s, train_loss=0.00236, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.104][A
Batch:  68%|######7   | 2541/3750 [03:31<01:40, 12.02it/s, train_loss=0.0867, train_acc=0.938, avg_tr_acc=0.969, avg_tr_loss=0.103][A
Batch:  71%|#######   | 2662/3750 [03:41<01:30, 12.02it/s, train_loss=0.0335, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.102]    [A
Batch:  74%|#######4  | 2783/3750 [03:51<01:20, 12.02it/s, train_loss=0.0353, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.102][A
Batch:  77%|#######7  | 2904/3750 [04:01<01:10, 12.03it/s, train_loss=0.196, train_acc=0.875, avg_tr_acc=0.969, avg_tr_loss=0.101][A
Batch:  81%|########  | 3025/3750 [04:11<01:00, 12.03it/s, train_loss=0.0343, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0994]   [A
Batch:  84%|########3 | 3146/3750 [04:21<00:50, 12.03it/s, train_loss=0.00443, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.1]  [A
Batch:  87%|########7 | 3267/3750 [04:31<00:40, 12.03it/s, train_loss=0.00462, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.101][A
Batch:  90%|######### | 3388/3750 [04:41<00:30, 12.03it/s, train_loss=0.197, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.1][A
Batch:  94%|#########3| 3509/3750 [04:51<00:20, 12.03it/s, train_loss=0.058, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.101]  [A
Batch:  97%|#########6| 3630/3750 [05:01<00:09, 12.02it/s, train_loss=0.582, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.101][A
                                                                                                                                 [AEpoch:   8%|7         | 3/40 [25:54<3:55:55, 382.57s/it, train_loss=0.1, train_acc=0.97, val_loss=0.069, val_acc=0.977]    Epoch:  10%|#         | 4/40 [25:54<3:37:29, 362.49s/it, train_loss=0.1, train_acc=0.97, val_loss=0.069, val_acc=0.977]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 121/3750 [00:10<05:01, 12.06it/s, train_loss=0.0118, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.072][A
Batch:   6%|6         | 242/3750 [00:20<04:50, 12.06it/s, train_loss=0.257, train_acc=0.875, avg_tr_acc=0.976, avg_tr_loss=0.0754][A
Batch:  10%|9         | 363/3750 [00:30<04:40, 12.06it/s, train_loss=0.119, train_acc=0.938, avg_tr_acc=0.976, avg_tr_loss=0.0803][A
Batch:  13%|#2        | 484/3750 [00:40<04:30, 12.06it/s, train_loss=0.0867, train_acc=0.938, avg_tr_acc=0.975, avg_tr_loss=0.0782][A
Batch:  16%|#6        | 605/3750 [00:50<04:20, 12.06it/s, train_loss=0.281, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0837] [A
Batch:  19%|#9        | 726/3750 [01:00<04:10, 12.06it/s, train_loss=0.00784, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.083]   [A
Batch:  23%|##2       | 847/3750 [01:10<04:00, 12.06it/s, train_loss=0.00424, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0823][A
Batch:  26%|##5       | 968/3750 [01:20<03:50, 12.06it/s, train_loss=0.277, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0854][A
Batch:  29%|##9       | 1089/3750 [01:30<03:40, 12.06it/s, train_loss=0.000961, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0854][A
Batch:  32%|###2      | 1210/3750 [01:40<03:30, 12.06it/s, train_loss=0.0667, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0863][A
Batch:  35%|###5      | 1331/3750 [01:50<03:20, 12.06it/s, train_loss=0.00119, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0851]   [A
Batch:  39%|###8      | 1452/3750 [02:00<03:10, 12.06it/s, train_loss=0.0144, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0843] [A
Batch:  42%|####1     | 1573/3750 [02:10<03:00, 12.06it/s, train_loss=0.000383, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0852][A
Batch:  45%|####5     | 1694/3750 [02:20<02:50, 12.06it/s, train_loss=0.0158, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0864]  [A
Batch:  48%|####8     | 1815/3750 [02:30<02:40, 12.06it/s, train_loss=0.00609, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0873][A
Batch:  52%|#####1    | 1936/3750 [02:40<02:30, 12.06it/s, train_loss=0.00193, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0869][A
Batch:  55%|#####4    | 2057/3750 [02:50<02:20, 12.06it/s, train_loss=0.0202, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0864] [A
Batch:  58%|#####8    | 2178/3750 [03:00<02:10, 12.06it/s, train_loss=0.00642, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.087][A
Batch:  61%|######1   | 2299/3750 [03:10<02:00, 12.06it/s, train_loss=0.0587, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0869][A
Batch:  65%|######4   | 2420/3750 [03:20<01:50, 12.06it/s, train_loss=0.0189, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0874]    [A
Batch:  68%|######7   | 2541/3750 [03:30<01:40, 12.06it/s, train_loss=0.562, train_acc=0.875, avg_tr_acc=0.973, avg_tr_loss=0.0874][A
