/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  21%|##1       | 792/3750 [01:50<06:53,  7.15it/s, train_loss=0.13, train_acc=1, avg_tr_acc=0.921, avg_tr_loss=0.26]      [A
Batch:  23%|##3       | 864/3750 [02:00<06:43,  7.15it/s, train_loss=0.163, train_acc=0.938, avg_tr_acc=0.922, avg_tr_loss=0.255][A
Batch:  25%|##4       | 936/3750 [02:10<06:33,  7.15it/s, train_loss=0.056, train_acc=1, avg_tr_acc=0.923, avg_tr_loss=0.261]    [A
Batch:  27%|##6       | 1008/3750 [02:21<06:23,  7.15it/s, train_loss=0.978, train_acc=0.688, avg_tr_acc=0.907, avg_tr_loss=3.75][A
Batch:  29%|##8       | 1080/3750 [02:31<06:13,  7.15it/s, train_loss=0.303, train_acc=0.938, avg_tr_acc=0.903, avg_tr_loss=3.54][A
Batch:  31%|###       | 1152/3750 [02:41<06:03,  7.15it/s, train_loss=0.264, train_acc=0.875, avg_tr_acc=0.901, avg_tr_loss=3.34][A
Batch:  33%|###2      | 1224/3750 [02:51<05:53,  7.15it/s, train_loss=0.552, train_acc=0.75, avg_tr_acc=0.9, avg_tr_loss=3.17]   [A
Batch:  35%|###4      | 1296/3750 [03:01<05:43,  7.14it/s, train_loss=0.29, train_acc=0.875, avg_tr_acc=0.898, avg_tr_loss=3.02][A
Batch:  36%|###6      | 1368/3750 [03:11<05:33,  7.14it/s, train_loss=0.671, train_acc=0.812, avg_tr_acc=0.897, avg_tr_loss=2.88][A
Batch:  38%|###8      | 1440/3750 [03:21<05:23,  7.14it/s, train_loss=0.124, train_acc=1, avg_tr_acc=0.897, avg_tr_loss=2.75]    [A
Batch:  40%|####      | 1512/3750 [03:31<05:13,  7.15it/s, train_loss=0.168, train_acc=0.938, avg_tr_acc=0.898, avg_tr_loss=2.64][A
Batch:  42%|####2     | 1584/3750 [03:41<05:02,  7.15it/s, train_loss=0.353, train_acc=0.812, avg_tr_acc=0.898, avg_tr_loss=2.53][A
Batch:  44%|####4     | 1656/3750 [03:51<04:53,  7.15it/s, train_loss=0.0642, train_acc=1, avg_tr_acc=0.899, avg_tr_loss=2.43]   [A
Batch:  46%|####6     | 1728/3750 [04:01<04:42,  7.15it/s, train_loss=0.396, train_acc=0.875, avg_tr_acc=0.899, avg_tr_loss=2.34][A
Batch:  48%|####8     | 1800/3750 [04:11<04:32,  7.15it/s, train_loss=0.066, train_acc=1, avg_tr_acc=0.899, avg_tr_loss=2.26]    [A
Batch:  50%|####9     | 1872/3750 [04:21<04:22,  7.15it/s, train_loss=1.17, train_acc=0.875, avg_tr_acc=0.9, avg_tr_loss=2.19][A
Batch:  52%|#####1    | 1944/3750 [04:31<04:12,  7.15it/s, train_loss=0.205, train_acc=0.938, avg_tr_acc=0.902, avg_tr_loss=2.11][A
Batch:  54%|#####3    | 2016/3750 [04:42<04:02,  7.15it/s, train_loss=0.173, train_acc=0.875, avg_tr_acc=0.902, avg_tr_loss=2.05][A
Batch:  56%|#####5    | 2088/3750 [04:52<03:52,  7.15it/s, train_loss=0.171, train_acc=1, avg_tr_acc=0.903, avg_tr_loss=1.99]    [A
Batch:  58%|#####7    | 2160/3750 [05:02<03:42,  7.15it/s, train_loss=0.148, train_acc=1, avg_tr_acc=0.903, avg_tr_loss=1.93][A
Batch:  60%|#####9    | 2232/3750 [05:12<03:32,  7.15it/s, train_loss=0.125, train_acc=1, avg_tr_acc=0.904, avg_tr_loss=1.88][A
Batch:  61%|######1   | 2304/3750 [05:22<03:22,  7.15it/s, train_loss=0.195, train_acc=0.938, avg_tr_acc=0.905, avg_tr_loss=1.83][A
Batch:  63%|######3   | 2376/3750 [05:32<03:12,  7.15it/s, train_loss=0.751, train_acc=0.75, avg_tr_acc=0.905, avg_tr_loss=1.78] [A
Batch:  65%|######5   | 2448/3750 [05:42<03:02,  7.14it/s, train_loss=0.669, train_acc=0.75, avg_tr_acc=0.906, avg_tr_loss=1.73][A
Batch:  67%|######7   | 2520/3750 [05:52<02:52,  7.14it/s, train_loss=0.127, train_acc=0.938, avg_tr_acc=0.905, avg_tr_loss=1.71][A
Batch:  69%|######9   | 2592/3750 [06:02<02:42,  7.15it/s, train_loss=0.122, train_acc=0.938, avg_tr_acc=0.905, avg_tr_loss=1.67][A
Batch:  71%|#######1  | 2664/3750 [06:12<02:31,  7.15it/s, train_loss=1.01, train_acc=0.875, avg_tr_acc=0.906, avg_tr_loss=1.64] [A
Batch:  73%|#######2  | 2736/3750 [06:22<02:21,  7.15it/s, train_loss=2.34, train_acc=0.688, avg_tr_acc=0.905, avg_tr_loss=2.5] [A
Batch:  75%|#######4  | 2808/3750 [06:32<02:11,  7.15it/s, train_loss=0.377, train_acc=0.938, avg_tr_acc=0.9, avg_tr_loss=2.47][A
Batch:  77%|#######6  | 2880/3750 [06:42<02:01,  7.15it/s, train_loss=0.9, train_acc=0.75, avg_tr_acc=0.898, avg_tr_loss=2.42] [A
Batch:  79%|#######8  | 2952/3750 [06:53<01:51,  7.15it/s, train_loss=0.478, train_acc=0.75, avg_tr_acc=0.897, avg_tr_loss=2.37][A
Batch:  81%|########  | 3024/3750 [07:03<01:41,  7.15it/s, train_loss=0.248, train_acc=0.875, avg_tr_acc=0.897, avg_tr_loss=2.33][A
Batch:  83%|########2 | 3096/3750 [07:13<01:31,  7.15it/s, train_loss=0.213, train_acc=1, avg_tr_acc=0.896, avg_tr_loss=2.28]    [A
Batch:  84%|########4 | 3168/3750 [07:23<01:21,  7.15it/s, train_loss=0.0939, train_acc=1, avg_tr_acc=0.896, avg_tr_loss=2.24][A
Batch:  86%|########6 | 3240/3750 [07:33<01:11,  7.14it/s, train_loss=0.475, train_acc=0.875, avg_tr_acc=0.896, avg_tr_loss=2.2][A
Batch:  88%|########8 | 3312/3750 [07:43<01:01,  7.14it/s, train_loss=0.326, train_acc=0.875, avg_tr_acc=0.896, avg_tr_loss=2.16][A
Batch:  90%|######### | 3384/3750 [07:53<00:51,  7.15it/s, train_loss=0.378, train_acc=0.875, avg_tr_acc=0.896, avg_tr_loss=2.12][A
Batch:  92%|#########2| 3456/3750 [08:03<00:41,  7.15it/s, train_loss=0.447, train_acc=0.812, avg_tr_acc=0.896, avg_tr_loss=2.08][A
Batch:  94%|#########4| 3528/3750 [08:13<00:31,  7.15it/s, train_loss=0.161, train_acc=0.938, avg_tr_acc=0.896, avg_tr_loss=2.05][A
Batch:  96%|#########6| 3600/3750 [08:23<00:20,  7.15it/s, train_loss=0.0549, train_acc=1, avg_tr_acc=0.896, avg_tr_loss=2.01]   [A
Batch:  98%|#########7| 3672/3750 [08:33<00:10,  7.15it/s, train_loss=0.145, train_acc=0.938, avg_tr_acc=0.896, avg_tr_loss=1.98][A
Batch: 100%|#########9| 3744/3750 [08:43<00:00,  7.15it/s, train_loss=0.223, train_acc=0.938, avg_tr_acc=0.897, avg_tr_loss=1.95][A
                                                                                                                                 [AEpoch:   2%|2         | 1/40 [18:26<5:59:57, 553.78s/it, train_loss=1.94, train_acc=0.897, val_loss=7.96, val_acc=0.85] Epoch:   5%|5         | 2/40 [18:26<5:50:10, 552.91s/it, train_loss=1.94, train_acc=0.897, val_loss=7.96, val_acc=0.85]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:36,  7.12it/s, train_loss=0.453, train_acc=0.75, avg_tr_acc=0.911, avg_tr_loss=0.361][A
Batch:   4%|3         | 144/3750 [00:20<08:25,  7.13it/s, train_loss=0.527, train_acc=0.875, avg_tr_acc=0.908, avg_tr_loss=0.356][A
Batch:   6%|5         | 216/3750 [00:30<08:15,  7.14it/s, train_loss=0.388, train_acc=0.875, avg_tr_acc=0.905, avg_tr_loss=0.431][A
Batch:   8%|7         | 288/3750 [00:40<08:05,  7.14it/s, train_loss=0.11, train_acc=1, avg_tr_acc=0.904, avg_tr_loss=0.407]     [A
Batch:  10%|9         | 360/3750 [00:50<07:55,  7.13it/s, train_loss=0.46, train_acc=0.875, avg_tr_acc=0.905, avg_tr_loss=0.386][A
Batch:  12%|#1        | 432/3750 [01:00<07:45,  7.13it/s, train_loss=0.547, train_acc=0.75, avg_tr_acc=0.904, avg_tr_loss=0.375][A
Batch:  13%|#3        | 504/3750 [01:10<07:35,  7.12it/s, train_loss=0.248, train_acc=0.938, avg_tr_acc=0.905, avg_tr_loss=0.364][A
Batch:  15%|#5        | 576/3750 [01:20<07:25,  7.13it/s, train_loss=0.0768, train_acc=1, avg_tr_acc=0.908, avg_tr_loss=0.353]   [A
Batch:  17%|#7        | 648/3750 [01:30<07:14,  7.13it/s, train_loss=0.133, train_acc=0.938, avg_tr_acc=0.909, avg_tr_loss=0.343][A
Batch:  19%|#9        | 720/3750 [01:40<07:04,  7.14it/s, train_loss=0.773, train_acc=0.812, avg_tr_acc=0.896, avg_tr_loss=5.39] [A
Batch:  21%|##1       | 792/3750 [01:51<06:54,  7.13it/s, train_loss=0.362, train_acc=0.875, avg_tr_acc=0.896, avg_tr_loss=4.93][A
Batch:  23%|##3       | 864/3750 [02:01<06:44,  7.13it/s, train_loss=0.136, train_acc=0.938, avg_tr_acc=0.897, avg_tr_loss=4.55][A
Batch:  25%|##4       | 936/3750 [02:11<06:34,  7.13it/s, train_loss=0.233, train_acc=0.938, avg_tr_acc=0.898, avg_tr_loss=4.22][A
Batch:  27%|##6       | 1008/3750 [02:21<06:24,  7.14it/s, train_loss=0.437, train_acc=0.875, avg_tr_acc=0.898, avg_tr_loss=3.95][A
Batch:  29%|##8       | 1080/3750 [02:31<06:14,  7.14it/s, train_loss=0.213, train_acc=0.875, avg_tr_acc=0.9, avg_tr_loss=3.7]   [A
Batch:  31%|###       | 1152/3750 [02:41<06:04,  7.14it/s, train_loss=0.608, train_acc=0.812, avg_tr_acc=0.9, avg_tr_loss=3.49][A
Batch:  33%|###2      | 1224/3750 [02:51<05:54,  7.13it/s, train_loss=0.0864, train_acc=1, avg_tr_acc=0.901, avg_tr_loss=3.31] [A
Batch:  35%|###4      | 1296/3750 [03:01<05:43,  7.13it/s, train_loss=0.53, train_acc=0.875, avg_tr_acc=0.902, avg_tr_loss=3.14][A
Batch:  36%|###6      | 1368/3750 [03:11<05:33,  7.14it/s, train_loss=0.351, train_acc=0.875, avg_tr_acc=0.904, avg_tr_loss=2.99][A
Batch:  38%|###8      | 1440/3750 [03:21<05:23,  7.14it/s, train_loss=0.195, train_acc=0.938, avg_tr_acc=0.905, avg_tr_loss=2.85][A
Batch:  40%|####      | 1512/3750 [03:31<05:13,  7.14it/s, train_loss=0.502, train_acc=0.938, avg_tr_acc=0.905, avg_tr_loss=2.73][A
Batch:  42%|####2     | 1584/3750 [03:42<05:03,  7.14it/s, train_loss=0.0791, train_acc=1, avg_tr_acc=0.906, avg_tr_loss=2.62]   [A
Batch:  44%|####4     | 1656/3750 [03:52<04:53,  7.13it/s, train_loss=0.0561, train_acc=1, avg_tr_acc=0.907, avg_tr_loss=2.51][A
Batch:  46%|####6     | 1728/3750 [04:02<04:43,  7.14it/s, train_loss=2.19, train_acc=0.438, avg_tr_acc=0.903, avg_tr_loss=3.37][A
Batch:  48%|####8     | 1800/3750 [04:12<04:33,  7.14it/s, train_loss=0.305, train_acc=0.875, avg_tr_acc=0.9, avg_tr_loss=3.26] [A
Batch:  50%|####9     | 1872/3750 [04:22<04:23,  7.14it/s, train_loss=0.434, train_acc=0.875, avg_tr_acc=0.898, avg_tr_loss=3.15][A
Batch:  52%|#####1    | 1944/3750 [04:32<04:13,  7.14it/s, train_loss=0.317, train_acc=0.938, avg_tr_acc=0.898, avg_tr_loss=3.05][A
Batch:  54%|#####3    | 2016/3750 [04:42<04:03,  7.13it/s, train_loss=0.337, train_acc=0.812, avg_tr_acc=0.897, avg_tr_loss=2.96][A
Batch:  56%|#####5    | 2088/3750 [04:52<03:52,  7.13it/s, train_loss=0.394, train_acc=0.938, avg_tr_acc=0.897, avg_tr_loss=2.87][A
Batch:  58%|#####7    | 2160/3750 [05:02<03:42,  7.14it/s, train_loss=0.108, train_acc=1, avg_tr_acc=0.896, avg_tr_loss=2.79]    [A
Batch:  60%|#####9    | 2232/3750 [05:12<03:32,  7.14it/s, train_loss=0.249, train_acc=0.812, avg_tr_acc=0.896, avg_tr_loss=2.71][A
Batch:  61%|######1   | 2304/3750 [05:22<03:22,  7.14it/s, train_loss=0.347, train_acc=0.938, avg_tr_acc=0.897, avg_tr_loss=2.64][A
Batch:  63%|######3   | 2376/3750 [05:33<03:12,  7.13it/s, train_loss=0.253, train_acc=0.938, avg_tr_acc=0.897, avg_tr_loss=2.56][A
Batch:  65%|######5   | 2448/3750 [05:43<03:02,  7.13it/s, train_loss=0.833, train_acc=0.875, avg_tr_acc=0.898, avg_tr_loss=2.5] [A
Batch:  67%|######7   | 2520/3750 [05:53<02:52,  7.13it/s, train_loss=0.267, train_acc=0.875, avg_tr_acc=0.899, avg_tr_loss=2.43][A
Batch:  69%|######9   | 2592/3750 [06:03<02:42,  7.13it/s, train_loss=0.416, train_acc=0.938, avg_tr_acc=0.9, avg_tr_loss=2.37]  [A
Batch:  71%|#######1  | 2664/3750 [06:13<02:32,  7.14it/s, train_loss=0.23, train_acc=0.875, avg_tr_acc=0.9, avg_tr_loss=2.32] [A
Batch:  73%|#######2  | 2736/3750 [06:23<02:22,  7.14it/s, train_loss=0.0484, train_acc=1, avg_tr_acc=0.901, avg_tr_loss=2.26][A
Batch:  75%|#######4  | 2808/3750 [06:33<02:12,  7.13it/s, train_loss=0.0367, train_acc=1, avg_tr_acc=0.901, avg_tr_loss=2.21][A
Batch:  77%|#######6  | 2880/3750 [06:43<02:01,  7.14it/s, train_loss=1.13, train_acc=0.812, avg_tr_acc=0.901, avg_tr_loss=2.16][A
Batch:  79%|#######8  | 2952/3750 [06:53<01:51,  7.14it/s, train_loss=0.079, train_acc=1, avg_tr_acc=0.902, avg_tr_loss=2.12]   [A
Batch:  81%|########  | 3024/3750 [07:03<01:41,  7.14it/s, train_loss=0.267, train_acc=0.875, avg_tr_acc=0.902, avg_tr_loss=2.07][A
Batch:  81%|########  | 3024/3750 [07:13<01:41,  7.14it/s, train_loss=0.498, train_acc=0.875, avg_tr_acc=0.902, avg_tr_loss=2.03][A
Batch:  83%|########2 | 3096/3750 [07:13<01:31,  7.14it/s, train_loss=0.183, train_acc=0.938, avg_tr_acc=0.902, avg_tr_loss=2.03][A
Batch:  84%|########4 | 3168/3750 [07:24<01:21,  7.13it/s, train_loss=0.315, train_acc=0.938, avg_tr_acc=0.903, avg_tr_loss=1.99][A
