/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  20%|##        | 758/3750 [03:55<15:27,  3.23it/s, train_loss=0.669, train_acc=0.688, avg_tr_acc=0.429, avg_tr_loss=1.56][A
Batch:  21%|##1       | 791/3750 [04:06<15:17,  3.23it/s, train_loss=0.689, train_acc=0.75, avg_tr_acc=0.444, avg_tr_loss=1.52] [A
Batch:  22%|##1       | 824/3750 [04:16<15:06,  3.23it/s, train_loss=0.349, train_acc=0.875, avg_tr_acc=0.46, avg_tr_loss=1.47][A
Batch:  23%|##2       | 857/3750 [04:26<14:56,  3.23it/s, train_loss=0.436, train_acc=0.75, avg_tr_acc=0.476, avg_tr_loss=1.43][A
Batch:  24%|##3       | 890/3750 [04:36<14:46,  3.23it/s, train_loss=0.345, train_acc=0.875, avg_tr_acc=0.49, avg_tr_loss=1.4] [A
Batch:  25%|##4       | 923/3750 [04:46<14:35,  3.23it/s, train_loss=0.295, train_acc=0.875, avg_tr_acc=0.504, avg_tr_loss=1.36][A
Batch:  25%|##5       | 956/3750 [04:57<14:25,  3.23it/s, train_loss=0.513, train_acc=0.812, avg_tr_acc=0.517, avg_tr_loss=1.33][A
Batch:  26%|##6       | 989/3750 [05:07<14:15,  3.23it/s, train_loss=0.514, train_acc=0.75, avg_tr_acc=0.528, avg_tr_loss=1.3]  [A
Batch:  27%|##7       | 1022/3750 [05:17<14:05,  3.23it/s, train_loss=0.337, train_acc=0.938, avg_tr_acc=0.54, avg_tr_loss=1.27][A
Batch:  28%|##8       | 1055/3750 [05:27<13:54,  3.23it/s, train_loss=0.451, train_acc=0.812, avg_tr_acc=0.551, avg_tr_loss=1.24][A
Batch:  29%|##9       | 1088/3750 [05:38<13:44,  3.23it/s, train_loss=0.0635, train_acc=1, avg_tr_acc=0.561, avg_tr_loss=1.21]   [A
Batch:  30%|##9       | 1121/3750 [05:48<13:34,  3.23it/s, train_loss=0.289, train_acc=0.875, avg_tr_acc=0.571, avg_tr_loss=1.19][A
Batch:  31%|###       | 1154/3750 [05:58<13:23,  3.23it/s, train_loss=1.15, train_acc=0.812, avg_tr_acc=0.581, avg_tr_loss=1.16] [A
Batch:  32%|###1      | 1187/3750 [06:08<13:13,  3.23it/s, train_loss=0.221, train_acc=0.938, avg_tr_acc=0.591, avg_tr_loss=1.14][A
Batch:  33%|###2      | 1220/3750 [06:18<13:03,  3.23it/s, train_loss=0.174, train_acc=0.938, avg_tr_acc=0.599, avg_tr_loss=1.11][A
Batch:  33%|###3      | 1253/3750 [06:29<12:53,  3.23it/s, train_loss=0.0782, train_acc=0.938, avg_tr_acc=0.607, avg_tr_loss=1.09][A
Batch:  34%|###4      | 1286/3750 [06:39<12:43,  3.23it/s, train_loss=0.171, train_acc=1, avg_tr_acc=0.615, avg_tr_loss=1.07]     [A
Batch:  35%|###5      | 1319/3750 [06:49<12:32,  3.23it/s, train_loss=0.597, train_acc=0.938, avg_tr_acc=0.624, avg_tr_loss=1.05][A
Batch:  36%|###6      | 1352/3750 [06:59<12:22,  3.23it/s, train_loss=0.132, train_acc=0.938, avg_tr_acc=0.631, avg_tr_loss=1.03][A
Batch:  37%|###6      | 1385/3750 [07:09<12:12,  3.23it/s, train_loss=0.193, train_acc=0.938, avg_tr_acc=0.637, avg_tr_loss=1.01][A
Batch:  37%|###6      | 1385/3750 [07:20<12:12,  3.23it/s, train_loss=0.124, train_acc=0.938, avg_tr_acc=0.643, avg_tr_loss=0.996][A
Batch:  38%|###7      | 1418/3750 [07:20<12:01,  3.23it/s, train_loss=0.101, train_acc=1, avg_tr_acc=0.643, avg_tr_loss=0.996]    [A
Batch:  39%|###8      | 1451/3750 [07:30<11:51,  3.23it/s, train_loss=0.194, train_acc=0.938, avg_tr_acc=0.649, avg_tr_loss=0.98][A
Batch:  40%|###9      | 1484/3750 [07:40<11:41,  3.23it/s, train_loss=0.571, train_acc=0.812, avg_tr_acc=0.656, avg_tr_loss=0.963][A
Batch:  40%|####      | 1517/3750 [07:50<11:31,  3.23it/s, train_loss=0.427, train_acc=0.938, avg_tr_acc=0.662, avg_tr_loss=0.948][A
Batch:  41%|####1     | 1550/3750 [08:01<11:20,  3.23it/s, train_loss=0.107, train_acc=0.938, avg_tr_acc=0.667, avg_tr_loss=0.932][A
Batch:  42%|####2     | 1583/3750 [08:11<11:10,  3.23it/s, train_loss=0.178, train_acc=0.938, avg_tr_acc=0.673, avg_tr_loss=0.917][A
Batch:  43%|####3     | 1616/3750 [08:21<11:00,  3.23it/s, train_loss=0.0395, train_acc=1, avg_tr_acc=0.679, avg_tr_loss=0.903]   [A
Batch:  44%|####3     | 1649/3750 [08:31<10:50,  3.23it/s, train_loss=0.0876, train_acc=1, avg_tr_acc=0.684, avg_tr_loss=0.889][A
Batch:  45%|####4     | 1682/3750 [08:41<10:40,  3.23it/s, train_loss=0.211, train_acc=0.938, avg_tr_acc=0.689, avg_tr_loss=0.875][A
Batch:  46%|####5     | 1715/3750 [08:52<10:29,  3.23it/s, train_loss=0.157, train_acc=0.938, avg_tr_acc=0.693, avg_tr_loss=0.862][A
Batch:  47%|####6     | 1748/3750 [09:02<10:19,  3.23it/s, train_loss=0.068, train_acc=1, avg_tr_acc=0.699, avg_tr_loss=0.848]    [A
Batch:  47%|####7     | 1781/3750 [09:12<10:09,  3.23it/s, train_loss=0.0351, train_acc=1, avg_tr_acc=0.704, avg_tr_loss=0.835][A
Batch:  48%|####8     | 1814/3750 [09:22<09:59,  3.23it/s, train_loss=0.18, train_acc=1, avg_tr_acc=0.708, avg_tr_loss=0.824]  [A
Batch:  49%|####9     | 1847/3750 [09:32<09:48,  3.23it/s, train_loss=0.325, train_acc=0.875, avg_tr_acc=0.711, avg_tr_loss=0.813][A
Batch:  50%|#####     | 1880/3750 [09:43<09:38,  3.23it/s, train_loss=0.154, train_acc=0.938, avg_tr_acc=0.715, avg_tr_loss=0.803][A
Batch:  51%|#####1    | 1913/3750 [09:53<09:28,  3.23it/s, train_loss=0.176, train_acc=0.938, avg_tr_acc=0.719, avg_tr_loss=0.793][A
Batch:  52%|#####1    | 1946/3750 [10:03<09:18,  3.23it/s, train_loss=0.0233, train_acc=1, avg_tr_acc=0.723, avg_tr_loss=0.782]   [A
Batch:  53%|#####2    | 1979/3750 [10:13<09:08,  3.23it/s, train_loss=0.671, train_acc=0.875, avg_tr_acc=0.726, avg_tr_loss=0.773][A
Batch:  54%|#####3    | 2012/3750 [10:24<08:58,  3.23it/s, train_loss=0.0673, train_acc=1, avg_tr_acc=0.729, avg_tr_loss=0.764]   [A
Batch:  55%|#####4    | 2045/3750 [10:34<08:47,  3.23it/s, train_loss=0.308, train_acc=0.875, avg_tr_acc=0.732, avg_tr_loss=0.756][A
Batch:  55%|#####5    | 2078/3750 [10:44<08:37,  3.23it/s, train_loss=0.214, train_acc=0.938, avg_tr_acc=0.736, avg_tr_loss=0.747][A
Batch:  56%|#####6    | 2111/3750 [10:54<08:27,  3.23it/s, train_loss=0.044, train_acc=1, avg_tr_acc=0.739, avg_tr_loss=0.739]    [A
Batch:  57%|#####7    | 2144/3750 [11:04<08:17,  3.23it/s, train_loss=0.0205, train_acc=1, avg_tr_acc=0.742, avg_tr_loss=0.73][A
Batch:  58%|#####8    | 2177/3750 [11:15<08:06,  3.23it/s, train_loss=0.31, train_acc=0.938, avg_tr_acc=0.745, avg_tr_loss=0.722][A
Batch:  59%|#####8    | 2210/3750 [11:25<07:56,  3.23it/s, train_loss=0.25, train_acc=0.875, avg_tr_acc=0.748, avg_tr_loss=0.714][A
Batch:  60%|#####9    | 2243/3750 [11:35<07:46,  3.23it/s, train_loss=0.0704, train_acc=1, avg_tr_acc=0.751, avg_tr_loss=0.707]  [A
Batch:  61%|######    | 2276/3750 [11:45<07:36,  3.23it/s, train_loss=0.459, train_acc=0.812, avg_tr_acc=0.753, avg_tr_loss=0.699][A
Batch:  62%|######1   | 2309/3750 [11:55<07:25,  3.23it/s, train_loss=0.172, train_acc=0.938, avg_tr_acc=0.756, avg_tr_loss=0.691][A
Batch:  62%|######2   | 2342/3750 [12:06<07:15,  3.23it/s, train_loss=0.0418, train_acc=1, avg_tr_acc=0.759, avg_tr_loss=0.684]   [A
Batch:  63%|######3   | 2375/3750 [12:16<07:05,  3.23it/s, train_loss=0.0275, train_acc=1, avg_tr_acc=0.762, avg_tr_loss=0.676][A
Batch:  64%|######4   | 2408/3750 [12:26<06:55,  3.23it/s, train_loss=0.287, train_acc=0.875, avg_tr_acc=0.764, avg_tr_loss=0.669][A
Batch:  65%|######5   | 2441/3750 [12:36<06:45,  3.23it/s, train_loss=0.0725, train_acc=1, avg_tr_acc=0.767, avg_tr_loss=0.662]   [A
Batch:  66%|######5   | 2474/3750 [12:47<06:34,  3.23it/s, train_loss=0.00522, train_acc=1, avg_tr_acc=0.769, avg_tr_loss=0.655][A
Batch:  67%|######6   | 2507/3750 [12:57<06:24,  3.23it/s, train_loss=0.039, train_acc=1, avg_tr_acc=0.772, avg_tr_loss=0.648]  [A
Batch:  68%|######7   | 2540/3750 [13:07<06:14,  3.23it/s, train_loss=0.371, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.642][A
Batch:  69%|######8   | 2573/3750 [13:17<06:04,  3.23it/s, train_loss=0.0157, train_acc=1, avg_tr_acc=0.776, avg_tr_loss=0.636]   [A
Batch:  69%|######9   | 2606/3750 [13:27<05:54,  3.23it/s, train_loss=0.166, train_acc=0.938, avg_tr_acc=0.779, avg_tr_loss=0.629][A
Batch:  70%|#######   | 2639/3750 [13:38<05:43,  3.23it/s, train_loss=0.0971, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.624]    [A
Batch:  71%|#######1  | 2672/3750 [13:48<05:33,  3.23it/s, train_loss=0.00994, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.619][A
Batch:  72%|#######2  | 2705/3750 [13:58<05:23,  3.23it/s, train_loss=0.236, train_acc=0.875, avg_tr_acc=0.785, avg_tr_loss=0.613][A
Batch:  73%|#######3  | 2738/3750 [14:08<05:13,  3.23it/s, train_loss=0.0466, train_acc=1, avg_tr_acc=0.787, avg_tr_loss=0.607]   [A
Batch:  74%|#######3  | 2771/3750 [14:18<05:02,  3.23it/s, train_loss=0.519, train_acc=0.812, avg_tr_acc=0.789, avg_tr_loss=0.602][A
Batch:  75%|#######4  | 2804/3750 [14:29<04:52,  3.23it/s, train_loss=0.0679, train_acc=1, avg_tr_acc=0.791, avg_tr_loss=0.597]   [A
Batch:  76%|#######5  | 2837/3750 [14:39<04:42,  3.23it/s, train_loss=0.00407, train_acc=1, avg_tr_acc=0.793, avg_tr_loss=0.592][A
Batch:  77%|#######6  | 2870/3750 [14:49<04:32,  3.23it/s, train_loss=0.0136, train_acc=1, avg_tr_acc=0.795, avg_tr_loss=0.586] [A
Batch:  77%|#######7  | 2903/3750 [14:59<04:22,  3.23it/s, train_loss=0.0692, train_acc=1, avg_tr_acc=0.797, avg_tr_loss=0.581][A
Batch:  78%|#######8  | 2936/3750 [15:09<04:11,  3.23it/s, train_loss=0.0321, train_acc=1, avg_tr_acc=0.798, avg_tr_loss=0.576][A
Batch:  78%|#######8  | 2936/3750 [15:20<04:11,  3.23it/s, train_loss=0.0252, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.571]  [A
Batch:  79%|#######9  | 2969/3750 [15:20<04:01,  3.23it/s, train_loss=0.0187, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.571][A
Batch:  80%|########  | 3002/3750 [15:30<03:51,  3.23it/s, train_loss=0.451, train_acc=0.812, avg_tr_acc=0.802, avg_tr_loss=0.566][A
Batch:  81%|########  | 3035/3750 [15:40<03:41,  3.23it/s, train_loss=0.409, train_acc=0.875, avg_tr_acc=0.804, avg_tr_loss=0.562][A
Batch:  82%|########1 | 3068/3750 [15:50<03:30,  3.23it/s, train_loss=0.0482, train_acc=1, avg_tr_acc=0.805, avg_tr_loss=0.557]   [A
Batch:  83%|########2 | 3101/3750 [16:00<03:20,  3.23it/s, train_loss=0.798, train_acc=0.938, avg_tr_acc=0.807, avg_tr_loss=0.553][A
Batch:  84%|########3 | 3134/3750 [16:11<03:10,  3.23it/s, train_loss=0.00885, train_acc=1, avg_tr_acc=0.808, avg_tr_loss=0.548]  [A
Batch:  84%|########4 | 3167/3750 [16:21<03:00,  3.23it/s, train_loss=0.254, train_acc=0.938, avg_tr_acc=0.81, avg_tr_loss=0.544][A
Batch:  85%|########5 | 3200/3750 [16:31<02:50,  3.23it/s, train_loss=0.181, train_acc=0.938, avg_tr_acc=0.812, avg_tr_loss=0.54][A
Batch:  86%|########6 | 3233/3750 [16:41<02:39,  3.23it/s, train_loss=0.278, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.535][A
Batch:  87%|########7 | 3266/3750 [16:51<02:29,  3.23it/s, train_loss=0.0401, train_acc=1, avg_tr_acc=0.815, avg_tr_loss=0.531]   [A
Batch:  88%|########7 | 3299/3750 [17:02<02:19,  3.23it/s, train_loss=0.0153, train_acc=1, avg_tr_acc=0.816, avg_tr_loss=0.527][A
Batch:  89%|########8 | 3332/3750 [17:12<02:09,  3.23it/s, train_loss=0.0805, train_acc=1, avg_tr_acc=0.818, avg_tr_loss=0.523][A
Batch:  90%|########9 | 3365/3750 [17:22<01:59,  3.23it/s, train_loss=0.26, train_acc=0.875, avg_tr_acc=0.819, avg_tr_loss=0.519][A
Batch:  91%|######### | 3398/3750 [17:32<01:48,  3.23it/s, train_loss=0.0658, train_acc=1, avg_tr_acc=0.821, avg_tr_loss=0.515]  [A
Batch:  91%|#########1| 3431/3750 [17:43<01:38,  3.23it/s, train_loss=0.171, train_acc=0.875, avg_tr_acc=0.822, avg_tr_loss=0.512][A
Batch:  92%|#########2| 3464/3750 [17:53<01:28,  3.23it/s, train_loss=0.49, train_acc=0.812, avg_tr_acc=0.823, avg_tr_loss=0.509] [A
Batch:  93%|#########3| 3497/3750 [18:03<01:18,  3.23it/s, train_loss=0.272, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.505][A
Batch:  94%|#########4| 3530/3750 [18:13<01:08,  3.23it/s, train_loss=0.138, train_acc=0.938, avg_tr_acc=0.825, avg_tr_loss=0.502][A
Batch:  95%|#########5| 3563/3750 [18:23<00:57,  3.23it/s, train_loss=0.107, train_acc=0.938, avg_tr_acc=0.826, avg_tr_loss=0.499][A
Batch:  96%|#########5| 3596/3750 [18:34<00:47,  3.23it/s, train_loss=0.0458, train_acc=1, avg_tr_acc=0.828, avg_tr_loss=0.496]   [A
Batch:  97%|#########6| 3629/3750 [18:44<00:37,  3.23it/s, train_loss=0.00375, train_acc=1, avg_tr_acc=0.829, avg_tr_loss=0.492][A
Batch:  98%|#########7| 3662/3750 [18:54<00:27,  3.23it/s, train_loss=0.302, train_acc=0.938, avg_tr_acc=0.83, avg_tr_loss=0.489][A
Batch:  99%|#########8| 3695/3750 [19:04<00:17,  3.23it/s, train_loss=0.173, train_acc=1, avg_tr_acc=0.831, avg_tr_loss=0.486]   [A
Batch:  99%|#########9| 3728/3750 [19:14<00:06,  3.23it/s, train_loss=0.0877, train_acc=0.938, avg_tr_acc=0.832, avg_tr_loss=0.483][A
                                                                                                                                   [AEpoch:   0%|          | 0/40 [21:19<?, ?it/s, train_loss=0.481, train_acc=0.833, val_loss=0.142, val_acc=0.96]Epoch:   2%|2         | 1/40 [21:19<13:51:53, 1279.84s/it, train_loss=0.481, train_acc=0.833, val_loss=0.142, val_acc=0.96]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   1%|          | 33/3750 [00:10<19:08,  3.24it/s, train_loss=0.0852, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=0.211][A
Batch:   2%|1         | 66/3750 [00:20<18:58,  3.24it/s, train_loss=0.14, train_acc=0.938, avg_tr_acc=0.938, avg_tr_loss=0.177][A
Batch:   3%|2         | 99/3750 [00:30<18:47,  3.24it/s, train_loss=0.136, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.148][A
Batch:   4%|3         | 132/3750 [00:40<18:37,  3.24it/s, train_loss=0.0104, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.147] [A
Batch:   4%|4         | 165/3750 [00:50<18:27,  3.24it/s, train_loss=0.109, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.14][A
Batch:   5%|5         | 198/3750 [01:01<18:17,  3.24it/s, train_loss=0.0297, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.136]  [A
Batch:   6%|6         | 231/3750 [01:11<18:07,  3.24it/s, train_loss=0.385, train_acc=0.875, avg_tr_acc=0.957, avg_tr_loss=0.137][A
Batch:   7%|7         | 264/3750 [01:21<17:57,  3.24it/s, train_loss=0.063, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.141]    [A
Batch:   8%|7         | 297/3750 [01:31<17:47,  3.24it/s, train_loss=0.344, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.14][A
Batch:   9%|8         | 330/3750 [01:41<17:36,  3.24it/s, train_loss=0.00193, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.136] [A
Batch:  10%|9         | 363/3750 [01:52<17:26,  3.24it/s, train_loss=0.133, train_acc=0.938, avg_tr_acc=0.959, avg_tr_loss=0.131][A
Batch:  11%|#         | 396/3750 [02:02<17:16,  3.24it/s, train_loss=0.0795, train_acc=0.938, avg_tr_acc=0.959, avg_tr_loss=0.133][A
Batch:  11%|#1        | 429/3750 [02:12<17:06,  3.24it/s, train_loss=0.0211, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.13]      [A
Batch:  12%|#2        | 462/3750 [02:22<16:56,  3.24it/s, train_loss=0.192, train_acc=0.938, avg_tr_acc=0.958, avg_tr_loss=0.132][A
Batch:  13%|#3        | 495/3750 [02:32<16:45,  3.24it/s, train_loss=0.0309, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.128]   [A
Batch:  14%|#4        | 528/3750 [02:43<16:35,  3.24it/s, train_loss=0.328, train_acc=0.875, avg_tr_acc=0.959, avg_tr_loss=0.13][A
Batch:  15%|#4        | 561/3750 [02:53<16:25,  3.24it/s, train_loss=0.185, train_acc=0.938, avg_tr_acc=0.959, avg_tr_loss=0.13][A
Batch:  16%|#5        | 594/3750 [03:03<16:15,  3.24it/s, train_loss=0.0688, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.132]  [A
Batch:  17%|#6        | 627/3750 [03:13<16:05,  3.24it/s, train_loss=0.029, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.131] [A
Batch:  18%|#7        | 660/3750 [03:23<15:55,  3.24it/s, train_loss=0.0886, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.13] [A
Batch:  18%|#8        | 693/3750 [03:34<15:44,  3.24it/s, train_loss=0.0276, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.127][A
Batch:  19%|#9        | 726/3750 [03:44<15:34,  3.24it/s, train_loss=0.0326, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.123][A
Batch:  20%|##        | 759/3750 [03:54<15:24,  3.24it/s, train_loss=0.00627, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.123][A
Batch:  21%|##1       | 792/3750 [04:04<15:13,  3.24it/s, train_loss=0.00897, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.123][A
Batch:  22%|##2       | 825/3750 [04:14<15:03,  3.24it/s, train_loss=0.00828, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.123][A
Batch:  23%|##2       | 858/3750 [04:25<14:53,  3.24it/s, train_loss=0.214, train_acc=0.938, avg_tr_acc=0.962, avg_tr_loss=0.124][A
Batch:  24%|##3       | 891/3750 [04:35<14:43,  3.24it/s, train_loss=0.0269, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.124]   [A
Batch:  25%|##4       | 924/3750 [04:45<14:33,  3.24it/s, train_loss=0.12, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.122][A
Batch:  26%|##5       | 957/3750 [04:55<14:23,  3.24it/s, train_loss=0.00564, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.121] [A
Batch:  26%|##6       | 990/3750 [05:05<14:12,  3.24it/s, train_loss=0.102, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.122][A
Batch:  27%|##7       | 1023/3750 [05:16<14:02,  3.24it/s, train_loss=0.189, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.121][A
Batch:  28%|##8       | 1056/3750 [05:26<13:52,  3.24it/s, train_loss=0.0236, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.119]   [A
Batch:  29%|##9       | 1089/3750 [05:36<13:42,  3.24it/s, train_loss=0.189, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.118][A
Batch:  30%|##9       | 1122/3750 [05:46<13:32,  3.24it/s, train_loss=0.119, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.117][A
Batch:  31%|###       | 1155/3750 [05:56<13:21,  3.24it/s, train_loss=0.186, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.116][A
Batch:  32%|###1      | 1188/3750 [06:07<13:11,  3.24it/s, train_loss=0.376, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.117][A
Batch:  33%|###2      | 1221/3750 [06:17<13:01,  3.24it/s, train_loss=0.0421, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.119]   [A
