/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  37%|###6      | 2772/7500 [02:20<03:59, 19.76it/s, train_loss=0.613, train_acc=0.75, avg_tr_acc=0.894, avg_tr_loss=0.34] [A
Batch:  40%|###9      | 2970/7500 [02:30<03:49, 19.76it/s, train_loss=0.222, train_acc=0.875, avg_tr_acc=0.894, avg_tr_loss=0.341][A
Batch:  42%|####2     | 3168/7500 [02:40<03:39, 19.76it/s, train_loss=0.00883, train_acc=1, avg_tr_acc=0.893, avg_tr_loss=0.343]  [A
Batch:  45%|####4     | 3366/7500 [02:50<03:29, 19.76it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.893, avg_tr_loss=0.343][A
Batch:  48%|####7     | 3564/7500 [03:00<03:19, 19.76it/s, train_loss=0.355, train_acc=0.75, avg_tr_acc=0.894, avg_tr_loss=0.34][A
Batch:  50%|#####     | 3762/7500 [03:10<03:09, 19.76it/s, train_loss=0.145, train_acc=1, avg_tr_acc=0.893, avg_tr_loss=0.341]  [A
Batch:  53%|#####2    | 3960/7500 [03:20<02:59, 19.76it/s, train_loss=0.0121, train_acc=1, avg_tr_acc=0.894, avg_tr_loss=0.338][A
Batch:  55%|#####5    | 4158/7500 [03:30<02:49, 19.76it/s, train_loss=0.512, train_acc=0.875, avg_tr_acc=0.893, avg_tr_loss=0.339][A
Batch:  58%|#####8    | 4356/7500 [03:40<02:39, 19.76it/s, train_loss=0.0831, train_acc=1, avg_tr_acc=0.893, avg_tr_loss=0.338]   [A
Batch:  61%|######    | 4554/7500 [03:50<02:29, 19.76it/s, train_loss=0.875, train_acc=0.75, avg_tr_acc=0.893, avg_tr_loss=0.339][A
Batch:  63%|######3   | 4752/7500 [04:00<02:19, 19.76it/s, train_loss=0.412, train_acc=0.875, avg_tr_acc=0.893, avg_tr_loss=0.34][A
Batch:  66%|######6   | 4950/7500 [04:10<02:09, 19.76it/s, train_loss=0.13, train_acc=0.875, avg_tr_acc=0.892, avg_tr_loss=0.341][A
Batch:  69%|######8   | 5148/7500 [04:20<01:59, 19.76it/s, train_loss=0.187, train_acc=0.875, avg_tr_acc=0.893, avg_tr_loss=0.339][A
Batch:  71%|#######1  | 5346/7500 [04:30<01:49, 19.76it/s, train_loss=0.0895, train_acc=1, avg_tr_acc=0.893, avg_tr_loss=0.34]    [A
Batch:  74%|#######3  | 5544/7500 [04:40<01:39, 19.76it/s, train_loss=0.535, train_acc=0.875, avg_tr_acc=0.892, avg_tr_loss=0.341][A
Batch:  77%|#######6  | 5742/7500 [04:50<01:28, 19.76it/s, train_loss=0.665, train_acc=0.75, avg_tr_acc=0.893, avg_tr_loss=0.34]  [A
Batch:  79%|#######9  | 5940/7500 [05:00<01:18, 19.76it/s, train_loss=0.23, train_acc=0.875, avg_tr_acc=0.893, avg_tr_loss=0.339][A
Batch:  82%|########1 | 6138/7500 [05:10<01:08, 19.76it/s, train_loss=0.0425, train_acc=1, avg_tr_acc=0.893, avg_tr_loss=0.339]  [A
Batch:  84%|########4 | 6336/7500 [05:20<00:58, 19.76it/s, train_loss=0.195, train_acc=0.875, avg_tr_acc=0.893, avg_tr_loss=0.339][A
Batch:  87%|########7 | 6534/7500 [05:30<00:48, 19.76it/s, train_loss=0.785, train_acc=0.875, avg_tr_acc=0.893, avg_tr_loss=0.339][A
Batch:  90%|########9 | 6732/7500 [05:40<00:38, 19.76it/s, train_loss=0.593, train_acc=0.75, avg_tr_acc=0.893, avg_tr_loss=0.339] [A
Batch:  92%|#########2| 6930/7500 [05:50<00:28, 19.76it/s, train_loss=0.0161, train_acc=1, avg_tr_acc=0.894, avg_tr_loss=0.339]  [A
