/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:32: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  10%|9         | 362/3750 [01:51<17:23,  3.25it/s, train_loss=1.32, train_acc=0.562, avg_tr_acc=0.274, avg_tr_loss=1.97][A
Batch:  11%|#         | 395/3750 [02:01<17:13,  3.25it/s, train_loss=1.31, train_acc=0.438, avg_tr_acc=0.299, avg_tr_loss=1.91][A
Batch:  11%|#1        | 428/3750 [02:12<17:03,  3.25it/s, train_loss=0.772, train_acc=0.688, avg_tr_acc=0.325, avg_tr_loss=1.85][A
Batch:  12%|#2        | 461/3750 [02:22<16:53,  3.25it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.348, avg_tr_loss=1.79]  [A
Batch:  13%|#3        | 494/3750 [02:32<16:42,  3.25it/s, train_loss=1.44, train_acc=0.75, avg_tr_acc=0.373, avg_tr_loss=1.74][A
Batch:  14%|#4        | 527/3750 [02:42<16:32,  3.25it/s, train_loss=0.744, train_acc=0.812, avg_tr_acc=0.397, avg_tr_loss=1.68][A
Batch:  15%|#4        | 560/3750 [02:52<16:21,  3.25it/s, train_loss=0.822, train_acc=0.812, avg_tr_acc=0.418, avg_tr_loss=1.63][A
Batch:  16%|#5        | 593/3750 [03:02<16:11,  3.25it/s, train_loss=0.483, train_acc=0.875, avg_tr_acc=0.437, avg_tr_loss=1.58][A
Batch:  17%|#6        | 626/3750 [03:13<16:01,  3.25it/s, train_loss=0.662, train_acc=0.812, avg_tr_acc=0.455, avg_tr_loss=1.53][A
Batch:  18%|#7        | 659/3750 [03:23<15:50,  3.25it/s, train_loss=0.522, train_acc=0.812, avg_tr_acc=0.473, avg_tr_loss=1.48][A
Batch:  18%|#8        | 692/3750 [03:33<15:40,  3.25it/s, train_loss=0.631, train_acc=0.812, avg_tr_acc=0.489, avg_tr_loss=1.44][A
Batch:  19%|#9        | 725/3750 [03:43<15:29,  3.25it/s, train_loss=0.466, train_acc=0.938, avg_tr_acc=0.505, avg_tr_loss=1.4] [A
Batch:  20%|##        | 758/3750 [03:53<15:19,  3.25it/s, train_loss=0.17, train_acc=0.938, avg_tr_acc=0.52, avg_tr_loss=1.36] [A
Batch:  21%|##1       | 791/3750 [04:03<15:09,  3.25it/s, train_loss=0.36, train_acc=0.812, avg_tr_acc=0.533, avg_tr_loss=1.33][A
Batch:  22%|##1       | 824/3750 [04:13<14:58,  3.26it/s, train_loss=0.217, train_acc=0.938, avg_tr_acc=0.546, avg_tr_loss=1.29][A
Batch:  23%|##2       | 857/3750 [04:23<14:48,  3.26it/s, train_loss=0.554, train_acc=0.875, avg_tr_acc=0.558, avg_tr_loss=1.26][A
Batch:  24%|##3       | 890/3750 [04:34<14:38,  3.26it/s, train_loss=0.615, train_acc=0.812, avg_tr_acc=0.57, avg_tr_loss=1.23] [A
Batch:  25%|##4       | 923/3750 [04:44<14:28,  3.26it/s, train_loss=0.32, train_acc=0.938, avg_tr_acc=0.581, avg_tr_loss=1.2] [A
Batch:  25%|##5       | 956/3750 [04:54<14:17,  3.26it/s, train_loss=0.28, train_acc=0.938, avg_tr_acc=0.591, avg_tr_loss=1.17][A
Batch:  26%|##6       | 989/3750 [05:04<14:07,  3.26it/s, train_loss=0.597, train_acc=0.875, avg_tr_acc=0.602, avg_tr_loss=1.14][A
Batch:  27%|##7       | 1022/3750 [05:14<13:57,  3.26it/s, train_loss=0.455, train_acc=0.812, avg_tr_acc=0.61, avg_tr_loss=1.12][A
Batch:  28%|##8       | 1055/3750 [05:24<13:47,  3.26it/s, train_loss=0.195, train_acc=0.938, avg_tr_acc=0.62, avg_tr_loss=1.09][A
Batch:  29%|##9       | 1088/3750 [05:34<13:37,  3.26it/s, train_loss=0.306, train_acc=0.875, avg_tr_acc=0.628, avg_tr_loss=1.07][A
Batch:  30%|##9       | 1121/3750 [05:45<13:27,  3.26it/s, train_loss=0.355, train_acc=0.875, avg_tr_acc=0.637, avg_tr_loss=1.05][A
Batch:  31%|###       | 1154/3750 [05:55<13:16,  3.26it/s, train_loss=0.163, train_acc=0.938, avg_tr_acc=0.644, avg_tr_loss=1.03][A
Batch:  32%|###1      | 1187/3750 [06:05<13:06,  3.26it/s, train_loss=0.152, train_acc=1, avg_tr_acc=0.651, avg_tr_loss=1.01]    [A
Batch:  33%|###2      | 1220/3750 [06:15<12:56,  3.26it/s, train_loss=0.317, train_acc=0.938, avg_tr_acc=0.658, avg_tr_loss=0.99][A
Batch:  33%|###3      | 1253/3750 [06:25<12:46,  3.26it/s, train_loss=0.339, train_acc=0.875, avg_tr_acc=0.665, avg_tr_loss=0.972][A
Batch:  34%|###4      | 1286/3750 [06:35<12:36,  3.26it/s, train_loss=0.099, train_acc=1, avg_tr_acc=0.671, avg_tr_loss=0.953]    [A
Batch:  35%|###5      | 1319/3750 [06:45<12:26,  3.26it/s, train_loss=0.151, train_acc=1, avg_tr_acc=0.677, avg_tr_loss=0.938][A
Batch:  36%|###6      | 1352/3750 [06:55<12:16,  3.26it/s, train_loss=0.531, train_acc=0.75, avg_tr_acc=0.683, avg_tr_loss=0.921][A
Batch:  37%|###6      | 1385/3750 [07:06<12:05,  3.26it/s, train_loss=0.346, train_acc=0.875, avg_tr_acc=0.689, avg_tr_loss=0.904][A
Batch:  38%|###7      | 1418/3750 [07:16<11:55,  3.26it/s, train_loss=0.482, train_acc=0.812, avg_tr_acc=0.695, avg_tr_loss=0.888][A
Batch:  39%|###8      | 1451/3750 [07:26<11:45,  3.26it/s, train_loss=0.349, train_acc=0.812, avg_tr_acc=0.7, avg_tr_loss=0.871]  [A
Batch:  40%|###9      | 1484/3750 [07:36<11:35,  3.26it/s, train_loss=0.0411, train_acc=1, avg_tr_acc=0.705, avg_tr_loss=0.857] [A
Batch:  40%|####      | 1517/3750 [07:46<11:25,  3.26it/s, train_loss=0.337, train_acc=0.875, avg_tr_acc=0.71, avg_tr_loss=0.842][A
Batch:  41%|####1     | 1550/3750 [07:56<11:15,  3.26it/s, train_loss=0.168, train_acc=0.875, avg_tr_acc=0.715, avg_tr_loss=0.829][A
Batch:  42%|####2     | 1583/3750 [08:06<11:04,  3.26it/s, train_loss=0.0719, train_acc=0.938, avg_tr_acc=0.72, avg_tr_loss=0.816][A
Batch:  43%|####3     | 1616/3750 [08:16<10:54,  3.26it/s, train_loss=0.752, train_acc=0.875, avg_tr_acc=0.724, avg_tr_loss=0.804][A
Batch:  44%|####3     | 1649/3750 [08:27<10:44,  3.26it/s, train_loss=0.123, train_acc=0.938, avg_tr_acc=0.729, avg_tr_loss=0.792][A
Batch:  45%|####4     | 1682/3750 [08:37<10:34,  3.26it/s, train_loss=0.247, train_acc=0.875, avg_tr_acc=0.733, avg_tr_loss=0.781][A
Batch:  46%|####5     | 1715/3750 [08:47<10:24,  3.26it/s, train_loss=0.0309, train_acc=1, avg_tr_acc=0.737, avg_tr_loss=0.769]   [A
Batch:  47%|####6     | 1748/3750 [08:57<10:14,  3.26it/s, train_loss=0.0189, train_acc=1, avg_tr_acc=0.741, avg_tr_loss=0.758][A
Batch:  47%|####7     | 1781/3750 [09:07<10:04,  3.26it/s, train_loss=0.203, train_acc=0.938, avg_tr_acc=0.745, avg_tr_loss=0.748][A
Batch:  48%|####8     | 1814/3750 [09:17<09:53,  3.26it/s, train_loss=0.146, train_acc=0.938, avg_tr_acc=0.749, avg_tr_loss=0.738][A
Batch:  49%|####9     | 1847/3750 [09:27<09:43,  3.26it/s, train_loss=0.145, train_acc=0.938, avg_tr_acc=0.752, avg_tr_loss=0.728][A
Batch:  50%|#####     | 1880/3750 [09:37<09:33,  3.26it/s, train_loss=0.0966, train_acc=0.938, avg_tr_acc=0.755, avg_tr_loss=0.719][A
Batch:  51%|#####1    | 1913/3750 [09:48<09:23,  3.26it/s, train_loss=0.262, train_acc=0.812, avg_tr_acc=0.758, avg_tr_loss=0.71]  [A
Batch:  52%|#####1    | 1946/3750 [09:58<09:13,  3.26it/s, train_loss=0.0208, train_acc=1, avg_tr_acc=0.762, avg_tr_loss=0.7]    [A
Batch:  53%|#####2    | 1979/3750 [10:08<09:03,  3.26it/s, train_loss=0.293, train_acc=0.875, avg_tr_acc=0.765, avg_tr_loss=0.691][A
Batch:  54%|#####3    | 2012/3750 [10:18<08:53,  3.26it/s, train_loss=0.187, train_acc=1, avg_tr_acc=0.768, avg_tr_loss=0.683]    [A
Batch:  55%|#####4    | 2045/3750 [10:28<08:43,  3.26it/s, train_loss=0.0378, train_acc=1, avg_tr_acc=0.77, avg_tr_loss=0.675][A
Batch:  55%|#####5    | 2078/3750 [10:38<08:32,  3.26it/s, train_loss=0.0424, train_acc=1, avg_tr_acc=0.773, avg_tr_loss=0.667][A
Batch:  56%|#####6    | 2111/3750 [10:48<08:22,  3.26it/s, train_loss=0.106, train_acc=0.938, avg_tr_acc=0.776, avg_tr_loss=0.659][A
Batch:  57%|#####7    | 2144/3750 [10:58<08:12,  3.26it/s, train_loss=0.473, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.651][A
Batch:  58%|#####8    | 2177/3750 [11:09<08:02,  3.26it/s, train_loss=0.211, train_acc=0.938, avg_tr_acc=0.781, avg_tr_loss=0.645][A
Batch:  59%|#####8    | 2210/3750 [11:19<07:52,  3.26it/s, train_loss=0.0522, train_acc=1, avg_tr_acc=0.784, avg_tr_loss=0.638]   [A
Batch:  60%|#####9    | 2243/3750 [11:29<07:42,  3.26it/s, train_loss=0.0585, train_acc=1, avg_tr_acc=0.786, avg_tr_loss=0.631][A
Batch:  61%|######    | 2276/3750 [11:39<07:32,  3.26it/s, train_loss=0.0617, train_acc=1, avg_tr_acc=0.788, avg_tr_loss=0.624][A
Batch:  62%|######1   | 2309/3750 [11:49<07:22,  3.26it/s, train_loss=0.146, train_acc=0.938, avg_tr_acc=0.79, avg_tr_loss=0.618][A
Batch:  62%|######2   | 2342/3750 [11:59<07:11,  3.26it/s, train_loss=0.00689, train_acc=1, avg_tr_acc=0.793, avg_tr_loss=0.611] [A
Batch:  63%|######3   | 2375/3750 [12:09<07:01,  3.26it/s, train_loss=0.0158, train_acc=1, avg_tr_acc=0.795, avg_tr_loss=0.606] [A
Batch:  64%|######4   | 2408/3750 [12:19<06:51,  3.26it/s, train_loss=0.126, train_acc=0.938, avg_tr_acc=0.797, avg_tr_loss=0.6][A
Batch:  64%|######4   | 2408/3750 [12:29<06:51,  3.26it/s, train_loss=0.176, train_acc=0.938, avg_tr_acc=0.799, avg_tr_loss=0.594][A
Batch:  65%|######5   | 2441/3750 [12:30<06:41,  3.26it/s, train_loss=0.032, train_acc=1, avg_tr_acc=0.799, avg_tr_loss=0.594]    [A
Batch:  66%|######5   | 2474/3750 [12:40<06:31,  3.26it/s, train_loss=0.0771, train_acc=1, avg_tr_acc=0.801, avg_tr_loss=0.588][A
Batch:  67%|######6   | 2507/3750 [12:50<06:21,  3.26it/s, train_loss=0.0393, train_acc=1, avg_tr_acc=0.803, avg_tr_loss=0.583][A
Batch:  68%|######7   | 2540/3750 [13:00<06:11,  3.26it/s, train_loss=0.0117, train_acc=1, avg_tr_acc=0.805, avg_tr_loss=0.576][A
Batch:  69%|######8   | 2573/3750 [13:10<06:00,  3.26it/s, train_loss=0.0714, train_acc=1, avg_tr_acc=0.807, avg_tr_loss=0.57] [A
Batch:  69%|######9   | 2606/3750 [13:20<05:50,  3.26it/s, train_loss=0.00257, train_acc=1, avg_tr_acc=0.809, avg_tr_loss=0.564][A
Batch:  70%|#######   | 2639/3750 [13:30<05:40,  3.26it/s, train_loss=0.605, train_acc=0.875, avg_tr_acc=0.811, avg_tr_loss=0.559][A
Batch:  71%|#######1  | 2672/3750 [13:40<05:30,  3.26it/s, train_loss=0.314, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.555][A
Batch:  72%|#######2  | 2705/3750 [13:50<05:20,  3.26it/s, train_loss=0.0711, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.551]   [A
Batch:  73%|#######3  | 2738/3750 [14:01<05:10,  3.26it/s, train_loss=0.101, train_acc=0.938, avg_tr_acc=0.816, avg_tr_loss=0.546][A
Batch:  74%|#######3  | 2771/3750 [14:11<05:00,  3.26it/s, train_loss=0.00596, train_acc=1, avg_tr_acc=0.817, avg_tr_loss=0.541]  [A
Batch:  75%|#######4  | 2804/3750 [14:21<04:50,  3.26it/s, train_loss=0.0162, train_acc=1, avg_tr_acc=0.819, avg_tr_loss=0.536] [A
Batch:  76%|#######5  | 2837/3750 [14:31<04:39,  3.26it/s, train_loss=0.607, train_acc=0.812, avg_tr_acc=0.82, avg_tr_loss=0.531][A
Batch:  77%|#######6  | 2870/3750 [14:41<04:29,  3.26it/s, train_loss=0.0469, train_acc=1, avg_tr_acc=0.822, avg_tr_loss=0.528]  [A
Batch:  77%|#######7  | 2903/3750 [14:51<04:19,  3.26it/s, train_loss=0.186, train_acc=0.938, avg_tr_acc=0.823, avg_tr_loss=0.524][A
Batch:  78%|#######8  | 2936/3750 [15:01<04:09,  3.26it/s, train_loss=0.0134, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.52]    [A
Batch:  79%|#######9  | 2969/3750 [15:11<03:59,  3.26it/s, train_loss=0.0111, train_acc=1, avg_tr_acc=0.826, avg_tr_loss=0.516][A
Batch:  80%|########  | 3002/3750 [15:22<03:49,  3.26it/s, train_loss=0.383, train_acc=0.875, avg_tr_acc=0.827, avg_tr_loss=0.512][A
Batch:  81%|########  | 3035/3750 [15:32<03:39,  3.26it/s, train_loss=0.29, train_acc=0.938, avg_tr_acc=0.828, avg_tr_loss=0.509] [A
Batch:  82%|########1 | 3068/3750 [15:42<03:29,  3.26it/s, train_loss=0.226, train_acc=0.875, avg_tr_acc=0.829, avg_tr_loss=0.505][A
Batch:  83%|########2 | 3101/3750 [15:52<03:19,  3.26it/s, train_loss=0.023, train_acc=1, avg_tr_acc=0.831, avg_tr_loss=0.501]    [A
Batch:  84%|########3 | 3134/3750 [16:02<03:08,  3.26it/s, train_loss=0.361, train_acc=0.938, avg_tr_acc=0.832, avg_tr_loss=0.498][A
Batch:  84%|########4 | 3167/3750 [16:12<02:58,  3.26it/s, train_loss=0.165, train_acc=0.938, avg_tr_acc=0.833, avg_tr_loss=0.495][A
Batch:  85%|########5 | 3200/3750 [16:22<02:48,  3.26it/s, train_loss=0.0748, train_acc=1, avg_tr_acc=0.834, avg_tr_loss=0.491]   [A
Batch:  86%|########6 | 3233/3750 [16:32<02:38,  3.26it/s, train_loss=0.0803, train_acc=0.938, avg_tr_acc=0.836, avg_tr_loss=0.487][A
Batch:  87%|########7 | 3266/3750 [16:42<02:28,  3.26it/s, train_loss=0.179, train_acc=0.938, avg_tr_acc=0.837, avg_tr_loss=0.484] [A
Batch:  88%|########7 | 3299/3750 [16:53<02:18,  3.26it/s, train_loss=0.17, train_acc=0.938, avg_tr_acc=0.838, avg_tr_loss=0.48]  [A
Batch:  89%|########8 | 3332/3750 [17:03<02:08,  3.26it/s, train_loss=0.064, train_acc=1, avg_tr_acc=0.84, avg_tr_loss=0.476]   [A
Batch:  90%|########9 | 3365/3750 [17:13<01:58,  3.26it/s, train_loss=0.0264, train_acc=1, avg_tr_acc=0.841, avg_tr_loss=0.473][A
Batch:  91%|######### | 3398/3750 [17:23<01:47,  3.26it/s, train_loss=0.0553, train_acc=0.938, avg_tr_acc=0.842, avg_tr_loss=0.469][A
Batch:  91%|#########1| 3431/3750 [17:33<01:37,  3.26it/s, train_loss=0.38, train_acc=0.938, avg_tr_acc=0.843, avg_tr_loss=0.466]  [A
Batch:  92%|#########2| 3464/3750 [17:43<01:27,  3.26it/s, train_loss=0.016, train_acc=1, avg_tr_acc=0.844, avg_tr_loss=0.462]   [A
Batch:  93%|#########3| 3497/3750 [17:53<01:17,  3.26it/s, train_loss=0.0149, train_acc=1, avg_tr_acc=0.846, avg_tr_loss=0.459][A
Batch:  94%|#########4| 3530/3750 [18:03<01:07,  3.26it/s, train_loss=0.0297, train_acc=1, avg_tr_acc=0.847, avg_tr_loss=0.456][A
Batch:  95%|#########5| 3563/3750 [18:14<00:57,  3.26it/s, train_loss=0.095, train_acc=1, avg_tr_acc=0.848, avg_tr_loss=0.452] [A
Batch:  96%|#########5| 3596/3750 [18:24<00:47,  3.26it/s, train_loss=0.0653, train_acc=1, avg_tr_acc=0.849, avg_tr_loss=0.449][A
Batch:  97%|#########6| 3629/3750 [18:34<00:37,  3.26it/s, train_loss=0.155, train_acc=0.875, avg_tr_acc=0.85, avg_tr_loss=0.447][A
Batch:  98%|#########7| 3662/3750 [18:44<00:26,  3.26it/s, train_loss=0.242, train_acc=0.875, avg_tr_acc=0.851, avg_tr_loss=0.444][A
Batch:  99%|#########8| 3695/3750 [18:54<00:16,  3.26it/s, train_loss=0.00795, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.441]  [A
Batch:  99%|#########9| 3728/3750 [19:04<00:06,  3.26it/s, train_loss=0.558, train_acc=0.938, avg_tr_acc=0.853, avg_tr_loss=0.438][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [21:07<?, ?it/s, train_loss=0.436, train_acc=0.853, val_loss=0.0851, val_acc=0.974]Epoch:   2%|2         | 1/40 [21:07<13:44:09, 1267.94s/it, train_loss=0.436, train_acc=0.853, val_loss=0.0851, val_acc=0.974]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   1%|          | 33/3750 [00:10<18:58,  3.27it/s, train_loss=0.26, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.176][A
Batch:   2%|1         | 66/3750 [00:20<18:48,  3.26it/s, train_loss=0.0208, train_acc=1, avg_tr_acc=0.948, avg_tr_loss=0.169]  [A
Batch:   3%|2         | 99/3750 [00:30<18:38,  3.27it/s, train_loss=0.00605, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.143][A
Batch:   4%|3         | 132/3750 [00:40<18:28,  3.26it/s, train_loss=0.108, train_acc=0.938, avg_tr_acc=0.96, avg_tr_loss=0.128][A
Batch:   4%|4         | 165/3750 [00:50<18:18,  3.26it/s, train_loss=0.0619, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.136]  [A
Batch:   5%|5         | 198/3750 [01:00<18:08,  3.26it/s, train_loss=0.204, train_acc=0.875, avg_tr_acc=0.961, avg_tr_loss=0.133][A
Batch:   6%|6         | 231/3750 [01:10<17:57,  3.26it/s, train_loss=0.276, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.13] [A
Batch:   7%|7         | 264/3750 [01:20<17:47,  3.26it/s, train_loss=0.00228, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.127] [A
Batch:   8%|7         | 297/3750 [01:30<17:37,  3.26it/s, train_loss=0.355, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.123][A
Batch:   9%|8         | 330/3750 [01:41<17:27,  3.26it/s, train_loss=0.0397, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.118]   [A
Batch:  10%|9         | 363/3750 [01:51<17:17,  3.26it/s, train_loss=0.226, train_acc=0.875, avg_tr_acc=0.963, avg_tr_loss=0.116][A
Batch:  11%|#         | 396/3750 [02:01<17:07,  3.26it/s, train_loss=0.0485, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.115]   [A
Batch:  11%|#1        | 429/3750 [02:11<16:57,  3.26it/s, train_loss=0.19, train_acc=0.875, avg_tr_acc=0.962, avg_tr_loss=0.116][A
Batch:  12%|#2        | 462/3750 [02:21<16:47,  3.26it/s, train_loss=0.00734, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.114] [A
Batch:  13%|#3        | 495/3750 [02:31<16:36,  3.27it/s, train_loss=0.156, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.113][A
Batch:  14%|#4        | 528/3750 [02:41<16:26,  3.27it/s, train_loss=0.14, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.113] [A
Batch:  15%|#4        | 561/3750 [02:51<16:16,  3.27it/s, train_loss=0.325, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.112][A
Batch:  16%|#5        | 594/3750 [03:01<16:06,  3.26it/s, train_loss=0.0833, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.111][A
Batch:  17%|#6        | 627/3750 [03:12<15:56,  3.26it/s, train_loss=0.0619, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.109]    [A
Batch:  17%|#6        | 627/3750 [03:22<15:56,  3.26it/s, train_loss=0.0311, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.109][A
Batch:  18%|#7        | 660/3750 [03:22<15:46,  3.26it/s, train_loss=0.00337, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.108][A
Batch:  18%|#8        | 693/3750 [03:32<15:36,  3.27it/s, train_loss=0.0107, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.108] [A
Batch:  19%|#9        | 726/3750 [03:42<15:25,  3.27it/s, train_loss=0.0999, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.109][A
Batch:  20%|##        | 759/3750 [03:52<15:15,  3.27it/s, train_loss=0.00548, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.11]    [A
Batch:  21%|##1       | 792/3750 [04:02<15:05,  3.27it/s, train_loss=0.00547, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.112][A
Batch:  22%|##2       | 825/3750 [04:12<14:55,  3.27it/s, train_loss=0.0769, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.115] [A
Batch:  23%|##2       | 858/3750 [04:22<14:45,  3.26it/s, train_loss=0.622, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.116][A
Batch:  24%|##3       | 891/3750 [04:32<14:35,  3.26it/s, train_loss=0.0238, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.116]   [A
Batch:  25%|##4       | 924/3750 [04:43<14:25,  3.26it/s, train_loss=0.0987, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.117][A
Batch:  26%|##5       | 957/3750 [04:53<14:15,  3.26it/s, train_loss=0.0345, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.117]    [A
Batch:  26%|##6       | 990/3750 [05:03<14:05,  3.26it/s, train_loss=0.408, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.117][A
Batch:  27%|##7       | 1023/3750 [05:13<13:55,  3.26it/s, train_loss=0.0243, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.116]  [A
Batch:  28%|##8       | 1056/3750 [05:23<13:45,  3.26it/s, train_loss=0.0182, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.116][A
Batch:  29%|##9       | 1089/3750 [05:33<13:35,  3.26it/s, train_loss=0.00222, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.115][A
Batch:  30%|##9       | 1122/3750 [05:43<13:25,  3.26it/s, train_loss=0.0241, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.116] [A
Batch:  31%|###       | 1155/3750 [05:53<13:14,  3.26it/s, train_loss=0.0244, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.116][A
Batch:  32%|###1      | 1188/3750 [06:03<13:04,  3.26it/s, train_loss=0.00553, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.115][A
Batch:  33%|###2      | 1221/3750 [06:13<12:54,  3.27it/s, train_loss=0.115, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.116]  [A
