/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   2%|2         | 214/9158 [02:50<1:54:47,  1.30it/s, train_loss=4.02, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=5.06][A
Batch:   2%|2         | 228/9158 [03:00<1:53:40,  1.31it/s, train_loss=3.51, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=4.97][A
Batch:   3%|2         | 242/9158 [03:10<1:52:07,  1.33it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=4.86][A
Batch:   3%|2         | 256/9158 [03:21<1:51:48,  1.33it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=4.87] [A
Batch:   3%|2         | 270/9158 [03:31<1:51:20,  1.33it/s, train_loss=4.97, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=4.85]   [A
Batch:   3%|3         | 284/9158 [03:42<1:51:02,  1.33it/s, train_loss=3.85, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=4.83][A
Batch:   3%|3         | 298/9158 [03:52<1:50:00,  1.34it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=4.78] [A
Batch:   3%|3         | 312/9158 [04:04<1:54:20,  1.29it/s, train_loss=4.78, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=4.75][A
Batch:   4%|3         | 326/9158 [04:14<1:52:15,  1.31it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=4.72] [A
Batch:   4%|3         | 340/9158 [04:24<1:50:50,  1.33it/s, train_loss=3.14, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=4.7]    [A
Batch:   4%|3         | 354/9158 [04:36<1:53:41,  1.29it/s, train_loss=2.89, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=4.68][A
Batch:   4%|4         | 368/9158 [04:46<1:51:08,  1.32it/s, train_loss=5.8, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=4.66][A
Batch:   4%|4         | 382/9158 [04:57<1:51:33,  1.31it/s, train_loss=4.75, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=4.63][A
Batch:   4%|4         | 396/9158 [05:07<1:49:54,  1.33it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=4.57][A
Batch:   4%|4         | 411/9158 [05:18<1:49:45,  1.33it/s, train_loss=4.02, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=4.54]    [A
Batch:   5%|4         | 425/9158 [05:29<1:49:45,  1.33it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=4.49][A
Batch:   5%|4         | 439/9158 [05:39<1:48:45,  1.34it/s, train_loss=4.13, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=4.45][A
Batch:   5%|4         | 439/9158 [05:50<1:48:45,  1.34it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=4.4][A
Batch:   5%|4         | 454/9158 [05:50<1:46:56,  1.36it/s, train_loss=3.91, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=4.4][A
Batch:   5%|5         | 469/9158 [06:01<1:45:53,  1.37it/s, train_loss=3.58, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=4.37][A
Batch:   5%|5         | 484/9158 [06:11<1:44:43,  1.38it/s, train_loss=4.05, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=4.36][A
Batch:   5%|5         | 499/9158 [06:25<1:52:59,  1.28it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=4.33][A
Batch:   6%|5         | 512/9158 [06:35<1:52:31,  1.28it/s, train_loss=5.31, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=4.34] [A
Batch:   6%|5         | 526/9158 [06:45<1:49:54,  1.31it/s, train_loss=3.9, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=4.32] [A
Batch:   6%|5         | 540/9158 [06:55<1:47:59,  1.33it/s, train_loss=5.83, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=4.31][A
Batch:   6%|6         | 554/9158 [07:08<1:54:49,  1.25it/s, train_loss=4.33, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=4.28][A
Batch:   6%|6         | 569/9158 [07:19<1:50:05,  1.30it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=4.25][A
Batch:   6%|6         | 569/9158 [07:30<1:50:05,  1.30it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=4.23][A
Batch:   6%|6         | 584/9158 [07:30<1:48:21,  1.32it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=4.23][A
Batch:   7%|6         | 599/9158 [07:40<1:45:37,  1.35it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=4.2] [A
Batch:   7%|6         | 614/9158 [07:52<1:47:28,  1.32it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=4.17][A
Batch:   7%|6         | 629/9158 [08:03<1:44:48,  1.36it/s, train_loss=3.86, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=4.15][A
Batch:   7%|7         | 644/9158 [08:13<1:42:55,  1.38it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=4.12]  [A
Batch:   7%|7         | 659/9158 [08:24<1:41:46,  1.39it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=4.1][A
Batch:   7%|7         | 674/9158 [08:34<1:40:47,  1.40it/s, train_loss=6.05, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=4.08][A
Batch:   8%|7         | 689/9158 [08:45<1:40:50,  1.40it/s, train_loss=3.53, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=4.07][A
Batch:   8%|7         | 704/9158 [08:55<1:40:11,  1.41it/s, train_loss=5.29, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=4.07][A
Batch:   8%|7         | 719/9158 [09:06<1:39:18,  1.42it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=4.05] [A
Batch:   8%|8         | 734/9158 [09:17<1:39:53,  1.41it/s, train_loss=2.94, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=4.03]   [A
Batch:   8%|8         | 749/9158 [09:27<1:38:52,  1.42it/s, train_loss=3.38, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=4.02][A
Batch:   8%|8         | 749/9158 [09:40<1:38:52,  1.42it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=4] [A
Batch:   8%|8         | 764/9158 [09:40<1:45:35,  1.32it/s, train_loss=3.49, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=4][A
Batch:   9%|8         | 779/9158 [09:50<1:42:33,  1.36it/s, train_loss=5.31, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=3.99] [A
Batch:   9%|8         | 794/9158 [10:01<1:40:54,  1.38it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=3.98][A
Batch:   9%|8         | 809/9158 [10:13<1:43:01,  1.35it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=3.96][A
Batch:   9%|8         | 824/9158 [10:23<1:41:21,  1.37it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=3.94][A
Batch:   9%|9         | 839/9158 [10:34<1:39:57,  1.39it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=3.93][A
Batch:   9%|9         | 854/9158 [10:44<1:38:03,  1.41it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=3.92] [A
Batch:   9%|9         | 869/9158 [10:54<1:37:40,  1.41it/s, train_loss=3.88, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=3.92][A
Batch:  10%|9         | 884/9158 [11:06<1:39:32,  1.39it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=3.9] [A
Batch:  10%|9         | 899/9158 [11:16<1:38:27,  1.40it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=3.9]    [A
Batch:  10%|9         | 914/9158 [11:26<1:36:56,  1.42it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=3.88][A
Batch:  10%|#         | 929/9158 [11:37<1:37:27,  1.41it/s, train_loss=3.33, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=3.87][A
Batch:  10%|#         | 944/9158 [11:48<1:37:19,  1.41it/s, train_loss=4.48, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=3.85][A
Batch:  10%|#         | 959/9158 [11:59<1:37:18,  1.40it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=3.84][A
Batch:  11%|#         | 974/9158 [12:09<1:36:10,  1.42it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=3.84]    [A
Batch:  11%|#         | 974/9158 [12:20<1:36:10,  1.42it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=3.84][A
Batch:  11%|#         | 989/9158 [12:20<1:36:36,  1.41it/s, train_loss=3.27, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=3.83]   [A
Batch:  11%|#         | 1004/9158 [12:30<1:35:16,  1.43it/s, train_loss=3.03, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=3.83][A
Batch:  11%|#1        | 1019/9158 [12:40<1:33:56,  1.44it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=3.81][A
Batch:  11%|#1        | 1034/9158 [12:50<1:33:08,  1.45it/s, train_loss=3.9, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=3.8] [A
Batch:  11%|#1        | 1049/9158 [13:01<1:34:39,  1.43it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=3.8][A
Batch:  12%|#1        | 1064/9158 [13:12<1:34:23,  1.43it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=3.78][A
Batch:  12%|#1        | 1079/9158 [13:22<1:34:25,  1.43it/s, train_loss=3.78, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=3.78] [A
Batch:  12%|#1        | 1094/9158 [13:32<1:33:07,  1.44it/s, train_loss=4.17, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=3.77][A
Batch:  12%|#2        | 1109/9158 [13:43<1:32:42,  1.45it/s, train_loss=3.93, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=3.76]    [A
Batch:  12%|#2        | 1124/9158 [13:53<1:32:14,  1.45it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=3.76][A
Batch:  12%|#2        | 1139/9158 [14:03<1:31:11,  1.47it/s, train_loss=3.58, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=3.75][A
Batch:  13%|#2        | 1154/9158 [14:14<1:32:05,  1.45it/s, train_loss=4.87, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=3.75]    [A
Batch:  13%|#2        | 1170/9158 [14:24<1:30:49,  1.47it/s, train_loss=2.55, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=3.74][A
Batch:  13%|#2        | 1186/9158 [14:35<1:30:04,  1.48it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=3.73] [A
Batch:  13%|#3        | 1202/9158 [14:46<1:29:24,  1.48it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=3.72][A
Batch:  13%|#3        | 1218/9158 [14:56<1:29:27,  1.48it/s, train_loss=3.52, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=3.71] [A
Batch:  13%|#3        | 1233/9158 [15:07<1:30:56,  1.45it/s, train_loss=3.82, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=3.71][A
Batch:  14%|#3        | 1248/9158 [15:17<1:29:57,  1.47it/s, train_loss=6.36, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=3.7]    [A
Batch:  14%|#3        | 1264/9158 [15:28<1:29:10,  1.48it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=3.69][A
Batch:  14%|#3        | 1279/9158 [15:39<1:30:18,  1.45it/s, train_loss=3.83, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=3.69][A
Batch:  14%|#4        | 1294/9158 [15:49<1:29:45,  1.46it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=3.69][A
Batch:  14%|#4        | 1309/9158 [15:59<1:28:54,  1.47it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=3.69][A
Batch:  14%|#4        | 1325/9158 [16:09<1:28:09,  1.48it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=3.68] [A
Batch:  14%|#4        | 1325/9158 [16:20<1:28:09,  1.48it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=3.68][A
Batch:  15%|#4        | 1341/9158 [16:20<1:27:40,  1.49it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=3.68][A
Batch:  15%|#4        | 1356/9158 [16:30<1:27:21,  1.49it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=3.67][A
Batch:  15%|#4        | 1371/9158 [16:40<1:27:18,  1.49it/s, train_loss=5.08, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=3.66]    [A
Batch:  15%|#5        | 1386/9158 [16:51<1:28:28,  1.46it/s, train_loss=5.4, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=3.66][A
Batch:  15%|#5        | 1401/9158 [17:02<1:30:25,  1.43it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=3.65][A
Batch:  15%|#5        | 1417/9158 [17:13<1:28:29,  1.46it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=3.64][A
Batch:  16%|#5        | 1433/9158 [17:23<1:27:46,  1.47it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=3.63] [A
Batch:  16%|#5        | 1449/9158 [17:34<1:26:36,  1.48it/s, train_loss=6.22, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=3.63]   [A
Batch:  16%|#5        | 1465/9158 [17:45<1:27:04,  1.47it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=3.62][A
Batch:  16%|#6        | 1481/9158 [17:55<1:26:02,  1.49it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=3.62]    [A
Batch:  16%|#6        | 1497/9158 [18:08<1:28:30,  1.44it/s, train_loss=3.61, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=3.62][A
Batch:  16%|#6        | 1511/9158 [18:17<1:29:37,  1.42it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=3.61][A
Batch:  17%|#6        | 1525/9158 [18:28<1:31:52,  1.38it/s, train_loss=3.92, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=3.6]  [A
Batch:  17%|#6        | 1541/9158 [18:39<1:29:13,  1.42it/s, train_loss=2.71, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=3.6][A
Batch:  17%|#6        | 1541/9158 [18:50<1:29:13,  1.42it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=3.59][A
Batch:  17%|#7        | 1557/9158 [18:50<1:28:11,  1.44it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=3.59] [A
Batch:  17%|#7        | 1573/9158 [19:00<1:26:19,  1.46it/s, train_loss=3.37, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=3.58]  [A
Batch:  17%|#7        | 1589/9158 [19:11<1:25:13,  1.48it/s, train_loss=6, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=3.58][A
Batch:  18%|#7        | 1605/9158 [19:22<1:26:21,  1.46it/s, train_loss=2.79, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=3.57][A
Batch:  18%|#7        | 1620/9158 [19:32<1:25:52,  1.46it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=3.57][A
Batch:  18%|#7        | 1636/9158 [19:43<1:24:30,  1.48it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=3.57] [A
Batch:  18%|#8        | 1652/9158 [19:53<1:24:43,  1.48it/s, train_loss=3.07, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=3.56][A
Batch:  18%|#8        | 1668/9158 [20:04<1:23:49,  1.49it/s, train_loss=2.69, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=3.56][A
Batch:  18%|#8        | 1684/9158 [20:15<1:23:05,  1.50it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=3.55][A
Batch:  19%|#8        | 1700/9158 [20:26<1:23:50,  1.48it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=3.55]    [A
Batch:  19%|#8        | 1715/9158 [20:36<1:23:32,  1.48it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=3.54][A
Batch:  19%|#8        | 1731/9158 [20:46<1:22:29,  1.50it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=3.54][A
Batch:  19%|#9        | 1747/9158 [20:56<1:21:47,  1.51it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=3.53] [A
Batch:  19%|#9        | 1763/9158 [21:07<1:21:33,  1.51it/s, train_loss=3.37, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=3.53][A
Batch:  19%|#9        | 1779/9158 [21:17<1:20:54,  1.52it/s, train_loss=4.83, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=3.53]    [A
Batch:  20%|#9        | 1795/9158 [21:28<1:20:35,  1.52it/s, train_loss=4.2, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=3.52][A
Batch:  20%|#9        | 1811/9158 [21:39<1:20:45,  1.52it/s, train_loss=2.92, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=3.52][A
Batch:  20%|#9        | 1811/9158 [21:50<1:20:45,  1.52it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=3.51] [A
Batch:  20%|#9        | 1827/9158 [21:50<1:22:02,  1.49it/s, train_loss=3.18, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=3.51][A
Batch:  20%|##        | 1842/9158 [22:00<1:23:17,  1.46it/s, train_loss=4.01, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=3.51][A
Batch:  20%|##        | 1858/9158 [22:12<1:23:34,  1.46it/s, train_loss=3.32, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=3.5] [A
Batch:  20%|##        | 1873/9158 [22:22<1:23:11,  1.46it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=3.49]    [A
Batch:  21%|##        | 1889/9158 [22:32<1:21:34,  1.49it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=3.49][A
Batch:  21%|##        | 1905/9158 [22:43<1:21:15,  1.49it/s, train_loss=1.92, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=3.48][A
Batch:  21%|##        | 1920/9158 [22:53<1:21:51,  1.47it/s, train_loss=3.05, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=3.48] [A
Batch:  21%|##1       | 1936/9158 [23:04<1:20:45,  1.49it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=3.48][A
Batch:  21%|##1       | 1952/9158 [23:14<1:19:40,  1.51it/s, train_loss=5.82, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=3.48][A
Batch:  21%|##1       | 1968/9158 [23:24<1:19:07,  1.51it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=3.47]  [A
Batch:  22%|##1       | 1984/9158 [23:35<1:18:31,  1.52it/s, train_loss=3.82, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=3.47][A
Batch:  22%|##1       | 2000/9158 [23:45<1:18:09,  1.53it/s, train_loss=3.91, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=3.46][A
Batch:  22%|##2       | 2016/9158 [23:56<1:17:52,  1.53it/s, train_loss=3.02, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=3.46][A
Batch:  22%|##2       | 2032/9158 [24:06<1:17:43,  1.53it/s, train_loss=3.07, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=3.45]  [A
Batch:  22%|##2       | 2048/9158 [24:17<1:17:49,  1.52it/s, train_loss=2.88, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=3.45][A
Batch:  23%|##2       | 2064/9158 [24:28<1:19:06,  1.49it/s, train_loss=3.44, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=3.45][A
Batch:  23%|##2       | 2080/9158 [24:38<1:18:05,  1.51it/s, train_loss=7.39, train_acc=0.5, avg_tr_acc=0.18, avg_tr_loss=3.45]  [A
Batch:  23%|##2       | 2096/9158 [24:49<1:17:27,  1.52it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=3.45][A
Batch:  23%|##2       | 2096/9158 [25:00<1:17:27,  1.52it/s, train_loss=4.32, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=3.44][A
Batch:  23%|##3       | 2112/9158 [25:00<1:19:18,  1.48it/s, train_loss=3.24, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=3.44][A
Batch:  23%|##3       | 2128/9158 [25:11<1:18:16,  1.50it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.181, avg_tr_loss=3.44] [A
Batch:  23%|##3       | 2144/9158 [25:21<1:17:30,  1.51it/s, train_loss=4.09, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=3.45]   [A
Batch:  24%|##3       | 2160/9158 [25:32<1:17:33,  1.50it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=3.45][A
Batch:  24%|##3       | 2176/9158 [25:42<1:16:53,  1.51it/s, train_loss=4.13, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=3.44][A
Batch:  24%|##3       | 2192/9158 [25:53<1:16:24,  1.52it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=3.44][A
Batch:  24%|##4       | 2208/9158 [26:03<1:16:57,  1.51it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=3.44][A
Batch:  24%|##4       | 2224/9158 [26:14<1:16:05,  1.52it/s, train_loss=3.45, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=3.43][A
