/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  19%|#9        | 719/3750 [01:40<07:02,  7.17it/s, train_loss=2.86, train_acc=0.0625, avg_tr_acc=0.105, avg_tr_loss=2.61][A
Batch:  21%|##1       | 791/3750 [01:50<06:52,  7.17it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.104, avg_tr_loss=2.66]  [A
Batch:  23%|##3       | 863/3750 [02:00<06:42,  7.17it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.104, avg_tr_loss=2.71][A
Batch:  25%|##4       | 935/3750 [02:10<06:32,  7.17it/s, train_loss=3.2, train_acc=0, avg_tr_acc=0.103, avg_tr_loss=2.75]     [A
Batch:  27%|##6       | 1007/3750 [02:20<06:22,  7.17it/s, train_loss=3.13, train_acc=0.0625, avg_tr_acc=0.102, avg_tr_loss=2.77][A
Batch:  29%|##8       | 1079/3750 [02:30<06:12,  7.17it/s, train_loss=3.31, train_acc=0, avg_tr_acc=0.102, avg_tr_loss=2.8]      [A
Batch:  31%|###       | 1151/3750 [02:40<06:02,  7.17it/s, train_loss=2.46, train_acc=0.0625, avg_tr_acc=0.101, avg_tr_loss=2.81][A
Batch:  33%|###2      | 1223/3750 [02:50<05:52,  7.17it/s, train_loss=2.76, train_acc=0.0625, avg_tr_acc=0.101, avg_tr_loss=2.81][A
Batch:  35%|###4      | 1295/3750 [03:00<05:42,  7.17it/s, train_loss=2.36, train_acc=0.188, avg_tr_acc=0.102, avg_tr_loss=2.8]  [A
Batch:  36%|###6      | 1367/3750 [03:10<05:32,  7.17it/s, train_loss=2.87, train_acc=0.0625, avg_tr_acc=0.102, avg_tr_loss=2.8][A
Batch:  38%|###8      | 1439/3750 [03:20<05:22,  7.17it/s, train_loss=2.31, train_acc=0.188, avg_tr_acc=0.103, avg_tr_loss=2.79][A
Batch:  40%|####      | 1511/3750 [03:30<05:12,  7.17it/s, train_loss=2.31, train_acc=0.188, avg_tr_acc=0.102, avg_tr_loss=2.78][A
Batch:  42%|####2     | 1583/3750 [03:40<05:02,  7.17it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.102, avg_tr_loss=2.78][A
Batch:  44%|####4     | 1655/3750 [03:50<04:52,  7.17it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.103, avg_tr_loss=2.77]    [A
Batch:  46%|####6     | 1727/3750 [04:01<04:42,  7.17it/s, train_loss=2.68, train_acc=0.0625, avg_tr_acc=0.104, avg_tr_loss=2.76][A
Batch:  48%|####7     | 1799/3750 [04:11<04:32,  7.17it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.104, avg_tr_loss=2.75]     [A
Batch:  50%|####9     | 1871/3750 [04:21<04:21,  7.17it/s, train_loss=2.43, train_acc=0.0625, avg_tr_acc=0.104, avg_tr_loss=2.75][A
Batch:  52%|#####1    | 1943/3750 [04:31<04:11,  7.17it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.104, avg_tr_loss=2.75]     [A
Batch:  54%|#####3    | 2015/3750 [04:41<04:01,  7.17it/s, train_loss=2.82, train_acc=0.0625, avg_tr_acc=0.104, avg_tr_loss=2.75][A
Batch:  56%|#####5    | 2087/3750 [04:51<03:51,  7.17it/s, train_loss=2.91, train_acc=0.0625, avg_tr_acc=0.105, avg_tr_loss=2.74][A
Batch:  58%|#####7    | 2159/3750 [05:01<03:41,  7.17it/s, train_loss=2.98, train_acc=0.188, avg_tr_acc=0.105, avg_tr_loss=2.74] [A
Batch:  59%|#####9    | 2231/3750 [05:11<03:31,  7.17it/s, train_loss=2.43, train_acc=0.188, avg_tr_acc=0.106, avg_tr_loss=2.73][A
Batch:  61%|######1   | 2303/3750 [05:21<03:21,  7.17it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.106, avg_tr_loss=2.73][A
Batch:  63%|######3   | 2375/3750 [05:31<03:11,  7.17it/s, train_loss=2.51, train_acc=0.188, avg_tr_acc=0.107, avg_tr_loss=2.73][A
Batch:  65%|######5   | 2447/3750 [05:41<03:01,  7.17it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.107, avg_tr_loss=2.72] [A
Batch:  67%|######7   | 2519/3750 [05:51<02:51,  7.17it/s, train_loss=2.87, train_acc=0.0625, avg_tr_acc=0.108, avg_tr_loss=2.72][A
Batch:  69%|######9   | 2591/3750 [06:01<02:41,  7.17it/s, train_loss=2.54, train_acc=0.0625, avg_tr_acc=0.108, avg_tr_loss=2.72][A
Batch:  71%|#######1  | 2663/3750 [06:11<02:31,  7.17it/s, train_loss=2.77, train_acc=0.188, avg_tr_acc=0.11, avg_tr_loss=2.71]  [A
Batch:  73%|#######2  | 2735/3750 [06:21<02:21,  7.17it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.11, avg_tr_loss=2.71] [A
Batch:  75%|#######4  | 2807/3750 [06:31<02:11,  7.17it/s, train_loss=2.01, train_acc=0.438, avg_tr_acc=0.111, avg_tr_loss=2.71][A
Batch:  77%|#######6  | 2879/3750 [06:41<02:01,  7.17it/s, train_loss=3.1, train_acc=0.125, avg_tr_acc=0.111, avg_tr_loss=2.7]  [A
Batch:  79%|#######8  | 2951/3750 [06:51<01:51,  7.17it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.112, avg_tr_loss=2.7][A
Batch:  81%|########  | 3023/3750 [07:01<01:41,  7.17it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.112, avg_tr_loss=2.7] [A
Batch:  83%|########2 | 3095/3750 [07:11<01:31,  7.17it/s, train_loss=2.23, train_acc=0.188, avg_tr_acc=0.112, avg_tr_loss=2.7][A
Batch:  84%|########4 | 3167/3750 [07:21<01:21,  7.17it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.113, avg_tr_loss=2.69]    [A
Batch:  86%|########6 | 3239/3750 [07:31<01:11,  7.17it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.113, avg_tr_loss=2.69][A
Batch:  88%|########8 | 3311/3750 [07:41<01:01,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.113, avg_tr_loss=nan]  [A
Batch:  90%|######### | 3383/3750 [07:51<00:51,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.113, avg_tr_loss=nan][A
Batch:  92%|#########2| 3455/3750 [08:01<00:41,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.113, avg_tr_loss=nan][A
Batch:  94%|#########4| 3527/3750 [08:11<00:31,  7.17it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.112, avg_tr_loss=nan] [A
Batch:  96%|#########5| 3599/3750 [08:22<00:21,  7.17it/s, train_loss=nan, train_acc=0.312, avg_tr_acc=0.112, avg_tr_loss=nan][A
Batch:  98%|#########7| 3671/3750 [08:32<00:11,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.112, avg_tr_loss=nan][A
Batch: 100%|#########9| 3743/3750 [08:42<00:00,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.112, avg_tr_loss=nan][A
                                                                                                                              [AEpoch:   0%|          | 0/40 [09:09<?, ?it/s, train_loss=nan, train_acc=0.112, val_loss=nan, val_acc=0.098]Epoch:   2%|2         | 1/40 [09:09<5:57:21, 549.78s/it, train_loss=nan, train_acc=0.112, val_loss=nan, val_acc=0.098]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:32,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.109, avg_tr_loss=nan][A
Batch:   4%|3         | 144/3750 [00:20<08:22,  7.17it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.101, avg_tr_loss=nan][A
Batch:   6%|5         | 216/3750 [00:30<08:12,  7.17it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.107, avg_tr_loss=nan]    [A
Batch:   8%|7         | 288/3750 [00:40<08:02,  7.17it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.102, avg_tr_loss=nan][A
Batch:  10%|9         | 360/3750 [00:50<07:52,  7.17it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.099, avg_tr_loss=nan][A
Batch:  10%|9         | 360/3750 [01:00<07:52,  7.17it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0988, avg_tr_loss=nan][A
Batch:  12%|#1        | 432/3750 [01:00<07:42,  7.17it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.099, avg_tr_loss=nan]  [A
Batch:  13%|#3        | 504/3750 [01:10<07:32,  7.17it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0961, avg_tr_loss=nan][A
Batch:  15%|#5        | 576/3750 [01:20<07:22,  7.17it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0966, avg_tr_loss=nan][A
Batch:  17%|#7        | 648/3750 [01:30<07:12,  7.17it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0973, avg_tr_loss=nan]     [A
Batch:  19%|#9        | 720/3750 [01:40<07:02,  7.17it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0977, avg_tr_loss=nan][A
Batch:  21%|##1       | 792/3750 [01:50<06:52,  7.17it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0986, avg_tr_loss=nan]    [A
Batch:  23%|##3       | 864/3750 [02:00<06:42,  7.17it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0979, avg_tr_loss=nan][A
Batch:  25%|##4       | 936/3750 [02:10<06:32,  7.17it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0976, avg_tr_loss=nan][A
Batch:  27%|##6       | 1008/3750 [02:20<06:22,  7.17it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0983, avg_tr_loss=nan]    [A
Batch:  29%|##8       | 1080/3750 [02:30<06:12,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0987, avg_tr_loss=nan][A
Batch:  31%|###       | 1152/3750 [02:40<06:02,  7.17it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0983, avg_tr_loss=nan][A
Batch:  33%|###2      | 1224/3750 [02:50<05:52,  7.17it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0983, avg_tr_loss=nan][A
Batch:  35%|###4      | 1296/3750 [03:00<05:42,  7.17it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.099, avg_tr_loss=nan] [A
Batch:  36%|###6      | 1368/3750 [03:10<05:32,  7.17it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0989, avg_tr_loss=nan][A
Batch:  38%|###8      | 1440/3750 [03:20<05:21,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0985, avg_tr_loss=nan] [A
Batch:  40%|####      | 1512/3750 [03:30<05:11,  7.17it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0982, avg_tr_loss=nan][A
Batch:  42%|####2     | 1584/3750 [03:40<05:01,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0973, avg_tr_loss=nan][A
Batch:  44%|####4     | 1656/3750 [03:50<04:51,  7.17it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0973, avg_tr_loss=nan]    [A
Batch:  46%|####6     | 1728/3750 [04:00<04:41,  7.17it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0975, avg_tr_loss=nan][A
Batch:  48%|####8     | 1800/3750 [04:10<04:31,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0979, avg_tr_loss=nan][A
Batch:  50%|####9     | 1872/3750 [04:20<04:21,  7.17it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0982, avg_tr_loss=nan][A
Batch:  52%|#####1    | 1944/3750 [04:30<04:11,  7.17it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0979, avg_tr_loss=nan][A
Batch:  54%|#####3    | 2016/3750 [04:41<04:01,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0973, avg_tr_loss=nan] [A
Batch:  56%|#####5    | 2088/3750 [04:51<03:51,  7.17it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0977, avg_tr_loss=nan][A
Batch:  58%|#####7    | 2160/3750 [05:01<03:41,  7.17it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0978, avg_tr_loss=nan]     [A
Batch:  60%|#####9    | 2232/3750 [05:11<03:31,  7.18it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0982, avg_tr_loss=nan][A
Batch:  61%|######1   | 2304/3750 [05:21<03:21,  7.18it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.0983, avg_tr_loss=nan] [A
Batch:  63%|######3   | 2376/3750 [05:31<03:11,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.098, avg_tr_loss=nan][A
Batch:  65%|######5   | 2448/3750 [05:41<03:01,  7.17it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0977, avg_tr_loss=nan][A
Batch:  67%|######7   | 2520/3750 [05:51<02:51,  7.17it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0975, avg_tr_loss=nan]     [A
Batch:  69%|######9   | 2592/3750 [06:01<02:41,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0978, avg_tr_loss=nan][A
Batch:  71%|#######1  | 2664/3750 [06:11<02:31,  7.17it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0978, avg_tr_loss=nan][A
Batch:  73%|#######2  | 2736/3750 [06:21<02:21,  7.17it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.098, avg_tr_loss=nan]   [A
Batch:  75%|#######4  | 2808/3750 [06:31<02:11,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.098, avg_tr_loss=nan][A
Batch:  77%|#######6  | 2880/3750 [06:41<02:01,  7.17it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0982, avg_tr_loss=nan]   [A
Batch:  79%|#######8  | 2952/3750 [06:51<01:51,  7.17it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0981, avg_tr_loss=nan][A
Batch:  81%|########  | 3024/3750 [07:01<01:41,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0981, avg_tr_loss=nan][A
Batch:  83%|########2 | 3096/3750 [07:11<01:31,  7.17it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.0985, avg_tr_loss=nan] [A
Batch:  84%|########4 | 3168/3750 [07:21<01:21,  7.17it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0988, avg_tr_loss=nan][A
Batch:  86%|########6 | 3240/3750 [07:31<01:11,  7.17it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0984, avg_tr_loss=nan][A
Batch:  88%|########8 | 3312/3750 [07:41<01:01,  7.17it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.0984, avg_tr_loss=nan]  [A
Batch:  90%|######### | 3384/3750 [07:51<00:51,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0984, avg_tr_loss=nan][A
Batch:  92%|#########2| 3456/3750 [08:11<00:40,  7.17it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0987, avg_tr_loss=nan][A
Batch:  92%|#########2| 3456/3750 [08:21<00:40,  7.17it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0989, avg_tr_loss=nan][A
Batch:  94%|#########4| 3528/3750 [08:21<00:39,  5.56it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0989, avg_tr_loss=nan][A
Batch:  96%|#########6| 3600/3750 [08:31<00:25,  5.96it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0988, avg_tr_loss=nan][A
Batch:  98%|#########7| 3672/3750 [08:41<00:12,  6.28it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.0986, avg_tr_loss=nan]  [A
Batch: 100%|#########9| 3744/3750 [08:51<00:00,  6.52it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0987, avg_tr_loss=nan][A
                                                                                                                               [AEpoch:   2%|2         | 1/40 [18:28<5:57:21, 549.78s/it, train_loss=nan, train_acc=0.0987, val_loss=nan, val_acc=0.098]Epoch:   5%|5         | 2/40 [18:31<5:52:36, 556.74s/it, train_loss=nan, train_acc=0.0987, val_loss=nan, val_acc=0.098]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:33,  7.17it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.0981, avg_tr_loss=nan][A
Batch:   4%|3         | 144/3750 [00:20<08:22,  7.18it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0977, avg_tr_loss=nan][A
Batch:   6%|5         | 216/3750 [00:30<08:12,  7.18it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0964, avg_tr_loss=nan][A
Batch:   8%|7         | 288/3750 [00:40<08:01,  7.18it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0953, avg_tr_loss=nan]    [A
Batch:  10%|9         | 360/3750 [00:50<07:51,  7.18it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.097, avg_tr_loss=nan][A
Batch:  12%|#1        | 432/3750 [01:10<07:41,  7.18it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0971, avg_tr_loss=nan][A
Batch:  12%|#1        | 432/3750 [01:20<07:41,  7.18it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0979, avg_tr_loss=nan][A
Batch:  13%|#3        | 504/3750 [01:20<09:58,  5.43it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0981, avg_tr_loss=nan] [A
Batch:  15%|#5        | 576/3750 [01:30<08:59,  5.88it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.101, avg_tr_loss=nan] [A
Batch:  17%|#7        | 648/3750 [01:40<08:17,  6.24it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0995, avg_tr_loss=nan][A
Batch:  19%|#9        | 720/3750 [01:50<07:46,  6.50it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0981, avg_tr_loss=nan][A
Batch:  21%|##1       | 792/3750 [02:00<07:21,  6.70it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.0989, avg_tr_loss=nan]  [A
Batch:  23%|##3       | 864/3750 [02:20<07:02,  6.84it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0991, avg_tr_loss=nan][A
Batch:  23%|##3       | 864/3750 [02:30<07:02,  6.84it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0999, avg_tr_loss=nan]    [A
Batch:  25%|##4       | 936/3750 [02:30<08:43,  5.37it/s, train_loss=nan, train_acc=0.312, avg_tr_acc=0.1, avg_tr_loss=nan][A
Batch:  27%|##6       | 1008/3750 [02:40<07:51,  5.82it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.1, avg_tr_loss=nan]   [A
Batch:  29%|##8       | 1080/3750 [02:50<07:12,  6.17it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.1, avg_tr_loss=nan][A
Batch:  31%|###       | 1152/3750 [03:00<06:43,  6.44it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0994, avg_tr_loss=nan][A
Batch:  33%|###2      | 1224/3750 [03:10<06:19,  6.65it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0993, avg_tr_loss=nan]     [A
Batch:  35%|###4      | 1296/3750 [03:30<06:00,  6.80it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0992, avg_tr_loss=nan][A
Batch:  35%|###4      | 1296/3750 [03:40<06:00,  6.80it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0993, avg_tr_loss=nan]    [A
Batch:  36%|###6      | 1368/3750 [03:40<07:23,  5.37it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0993, avg_tr_loss=nan][A
Batch:  38%|###8      | 1440/3750 [03:50<06:37,  5.81it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0992, avg_tr_loss=nan]    [A
Batch:  40%|####      | 1512/3750 [04:00<06:03,  6.16it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0998, avg_tr_loss=nan][A
Batch:  42%|####2     | 1584/3750 [04:10<05:36,  6.44it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.1, avg_tr_loss=nan]   [A
Batch:  44%|####4     | 1656/3750 [04:20<05:15,  6.65it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0999, avg_tr_loss=nan][A
Batch:  46%|####6     | 1728/3750 [04:40<04:57,  6.80it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0995, avg_tr_loss=nan]    [A
Batch:  46%|####6     | 1728/3750 [04:50<04:57,  6.80it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0996, avg_tr_loss=nan][A
Batch:  48%|####8     | 1800/3750 [04:50<06:03,  5.37it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0996, avg_tr_loss=nan][A
Batch:  50%|####9     | 1872/3750 [05:00<05:23,  5.81it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.1, avg_tr_loss=nan]  [A
Batch:  52%|#####1    | 1944/3750 [05:10<04:53,  6.16it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0999, avg_tr_loss=nan][A
Batch:  54%|#####3    | 2016/3750 [05:20<04:29,  6.44it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.1, avg_tr_loss=nan]  [A
Batch:  56%|#####5    | 2088/3750 [05:30<04:10,  6.64it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.1, avg_tr_loss=nan] [A
Batch:  58%|#####7    | 2160/3750 [05:40<03:53,  6.80it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.101, avg_tr_loss=nan][A
Batch:  60%|#####9    | 2232/3750 [05:50<03:39,  6.91it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.101, avg_tr_loss=nan]     [A
Batch:  61%|######1   | 2304/3750 [06:00<03:26,  6.99it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.101, avg_tr_loss=nan][A
Batch:  63%|######3   | 2376/3750 [06:10<03:14,  7.05it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.101, avg_tr_loss=nan][A
Batch:  65%|######5   | 2448/3750 [06:20<03:03,  7.09it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.1, avg_tr_loss=nan]   [A
Batch:  67%|######7   | 2520/3750 [06:30<02:52,  7.12it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.1, avg_tr_loss=nan][A
Batch:  69%|######9   | 2592/3750 [06:40<02:42,  7.14it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.101, avg_tr_loss=nan][A
Batch:  71%|#######1  | 2664/3750 [06:50<02:31,  7.15it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.1, avg_tr_loss=nan]  [A
Batch:  73%|#######2  | 2736/3750 [07:00<02:21,  7.16it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.101, avg_tr_loss=nan]  [A
Batch:  75%|#######4  | 2808/3750 [07:10<02:11,  7.17it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.1, avg_tr_loss=nan][A
Batch:  77%|#######6  | 2880/3750 [07:20<02:01,  7.17it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.1, avg_tr_loss=nan]    [A
