Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=384, out_features=32, bias=True)
    (2): Linear(in_features=384, out_features=10, bias=True)
  )
)
Total parameters: 81354
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                     aten::_convolution         0.01%     463.000us         4.63%     152.955ms       2.549ms       0.000us         0.00%      60.943ms       1.016ms           0 b           0 b       8.84 Gb           0 b            60  
                                     aten::scatter_add_         0.03%     854.000us         0.04%       1.454ms      20.771us      55.874ms         6.92%      55.874ms     798.200us           0 b           0 b           0 b           0 b            70  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      55.874ms         6.92%      55.874ms     798.200us           0 b           0 b           0 b           0 b            70  
                                          SliceBackward         0.01%     214.000us         0.17%       5.594ms      55.940us       0.000us         0.00%      49.403ms     494.030us           0 b           0 b      18.46 Gb           0 b           100  
                                   aten::slice_backward         0.02%     519.000us         0.16%       5.380ms      53.800us       0.000us         0.00%      49.403ms     494.030us           0 b           0 b      18.46 Gb           0 b           100  
                                           aten::gather         0.05%       1.773ms         0.12%       3.906ms      43.400us      42.864ms         5.31%      42.864ms     476.267us           0 b           0 b      14.25 Gb           0 b            90  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      42.864ms         5.31%      42.864ms     476.267us           0 b           0 b           0 b           0 b            90  
                                            aten::where         0.01%     236.000us         0.14%       4.684ms      46.840us       0.000us         0.00%      42.511ms     425.110us           0 b           0 b      17.56 Gb      -2.20 Gb           100  
                                         aten::_s_where         0.03%       1.139ms         0.13%       4.448ms      44.480us      42.511ms         5.27%      42.511ms     425.110us           0 b           0 b      19.76 Gb           0 b           100  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      40.834ms         5.06%      40.834ms     194.448us           0 b           0 b           0 b           0 b           210  
                                aten::cudnn_convolution         4.41%     145.650ms         4.59%     151.497ms       5.050ms      39.713ms         4.92%      39.713ms       1.324ms           0 b           0 b       4.26 Gb     258.04 Mb            30  
                                            aten::fill_         0.08%       2.782ms         0.19%       6.172ms       7.527us      38.307ms         4.75%      38.307ms      46.716us           0 b           0 b           0 b           0 b           820  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      38.307ms         4.75%      38.307ms      81.853us           0 b           0 b           0 b           0 b           468  
                                            aten::zero_         0.05%       1.534ms         0.21%       6.804ms      14.507us       0.000us         0.00%      38.235ms      81.525us           0 b           0 b           0 b           0 b           469  
                                        aten::remainder         0.05%       1.803ms         0.16%       5.168ms      57.422us      37.336ms         4.63%      37.336ms     414.844us           0 b           0 b      13.50 Gb           0 b            90  
                                               aten::ge         0.04%       1.168ms         0.11%       3.662ms      30.517us      16.866ms         2.09%      33.732ms     281.100us         -48 b           0 b       5.00 Gb           0 b           120  
                                               aten::lt         0.06%       1.975ms         0.15%       4.830ms      40.250us      16.845ms         2.09%      33.690ms     280.750us           0 b           0 b       5.03 Gb           0 b           120  
                                         SWhereBackward         0.01%     317.000us         0.09%       2.958ms      73.950us       0.000us         0.00%      33.064ms     826.600us           0 b           0 b       9.76 Gb      -7.55 Gb            40  
                                                batch_0         0.11%       3.764ms         5.64%     186.284ms     186.284ms       0.000us         0.00%      31.744ms      31.744ms          -4 b         -20 b       5.41 Gb      -3.84 Gb             1  
                                                batch_1         0.05%       1.692ms         0.20%       6.550ms       6.550ms       0.000us         0.00%      31.714ms      31.714ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      27.632ms         3.42%      27.632ms       1.382ms           0 b           0 b           0 b           0 b            20  
                                                batch_2         0.05%       1.571ms         0.19%       6.377ms       6.377ms       0.000us         0.00%      27.384ms      27.384ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_9         0.05%       1.616ms         0.20%       6.519ms       6.519ms       0.000us         0.00%      27.379ms      27.379ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_3         0.05%       1.583ms         0.19%       6.350ms       6.350ms       0.000us         0.00%      27.377ms      27.377ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_7         0.05%       1.584ms         0.19%       6.419ms       6.419ms       0.000us         0.00%      27.367ms      27.367ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_8         0.05%       1.520ms         0.18%       6.063ms       6.063ms       0.000us         0.00%      27.366ms      27.366ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_6         0.05%       1.593ms         0.20%       6.761ms       6.761ms       0.000us         0.00%      27.362ms      27.362ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_4         0.05%       1.573ms         0.20%       6.630ms       6.630ms       0.000us         0.00%      27.361ms      27.361ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_5         0.05%       1.562ms         0.20%       6.525ms       6.525ms       0.000us         0.00%      27.344ms      27.344ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                            aten::zeros         0.04%       1.157ms         0.22%       7.237ms      24.869us       0.000us         0.00%      26.749ms      91.921us         164 b           0 b      32.53 Gb           0 b           291  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.171ms         3.12%      25.171ms     629.275us           0 b           0 b           0 b           0 b            40  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      23.778ms         2.95%      23.778ms     396.300us           0 b           0 b           0 b           0 b            60  
                            ThnnConvDepthwise2DBackward         0.00%     133.000us         0.02%     739.000us      36.950us       0.000us         0.00%      22.841ms       1.142ms           0 b           0 b       4.88 Gb           0 b            20  
                   aten::thnn_conv_depthwise2d_backward         0.01%     374.000us         0.02%     606.000us      30.300us      22.841ms         2.83%      22.841ms       1.142ms           0 b           0 b       4.88 Gb       4.88 Gb            20  
void spatialDepthwiseConvolutionUpdateGradInput<floa...         0.00%       0.000us         0.00%       0.000us       0.000us      22.841ms         2.83%      22.841ms       1.142ms           0 b           0 b           0 b           0 b            20  
                                               aten::to         0.11%       3.609ms        21.23%     701.510ms     776.007us       0.000us         0.00%      22.692ms      25.102us       1.05 Mb           0 b      20.01 Gb           0 b           904  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      21.906ms         2.71%      21.906ms     365.100us           0 b           0 b           0 b           0 b            60  
                            aten::thnn_conv_depthwise2d         0.00%     120.000us         0.03%     995.000us      33.167us       0.000us         0.00%      21.230ms     707.667us           0 b           0 b       4.58 Gb           0 b            30  
                    aten::thnn_conv_depthwise2d_forward         0.02%     617.000us         0.03%     875.000us      29.167us      21.230ms         2.63%      21.230ms     707.667us           0 b           0 b       4.58 Gb       4.58 Gb            30  
void spatialDepthwiseConvolutionUpdateOutput<float, ...         0.00%       0.000us         0.00%       0.000us       0.000us      21.230ms         2.63%      21.230ms     707.667us           0 b           0 b           0 b           0 b            30  
                           MaxPool2DWithIndicesBackward         0.00%     164.000us         0.04%       1.315ms      43.833us       0.000us         0.00%      21.025ms     700.833us           0 b           0 b       4.25 Gb           0 b            30  
                 aten::max_pool2d_with_indices_backward         0.01%     465.000us         0.03%       1.151ms      38.367us      17.572ms         2.18%      21.025ms     700.833us           0 b           0 b       4.25 Gb       4.25 Gb            30  
                                            aten::clone         0.02%     498.000us         0.13%       4.456ms      40.509us       0.000us         0.00%      18.409ms     167.355us           0 b           0 b       7.62 Gb           0 b           110  
                                          aten::reshape         0.04%       1.373ms         0.21%       6.986ms      13.181us       0.000us         0.00%      18.307ms      34.542us           0 b           0 b       7.60 Gb           0 b           530  
void at::native::(anonymous namespace)::max_pool_bac...         0.00%       0.000us         0.00%       0.000us       0.000us      17.572ms         2.18%      17.572ms     585.733us           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      17.340ms         2.15%      17.340ms     289.000us           0 b           0 b           0 b           0 b            60  
                                              aten::max         0.06%       2.064ms         0.14%       4.479ms      19.819us      17.002ms         2.11%      17.002ms      75.230us         704 b           0 b       1.09 Gb           0 b           226  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.002ms         2.11%      17.002ms     340.040us           0 b           0 b           0 b           0 b            50  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      16.866ms         2.09%      16.866ms     281.100us           0 b           0 b           0 b           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      16.845ms         2.09%      16.845ms     280.750us           0 b           0 b           0 b           0 b            60  
                                       aten::bitwise_or         0.02%     782.000us         0.12%       4.015ms      33.458us       8.257ms         1.02%      16.514ms     137.617us           0 b           0 b       5.00 Gb           0 b           120  
                                              aten::cat         0.01%     200.000us         0.06%       1.848ms      35.538us       0.000us         0.00%      16.208ms     311.692us           0 b           0 b       4.13 Gb           0 b            52  
                                             aten::_cat         0.02%     627.000us         0.05%       1.648ms      31.692us      16.208ms         2.01%      16.208ms     311.692us           0 b           0 b       4.13 Gb           0 b            52  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      16.061ms         1.99%      16.061ms     535.367us           0 b           0 b           0 b           0 b            30  
                                              aten::add         0.02%     807.000us         0.09%       3.006ms      60.120us      15.835ms         1.96%      15.835ms     316.700us           0 b           0 b      11.50 Gb      11.50 Gb            50  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.558ms         1.68%      13.558ms     451.933us           0 b           0 b           0 b           0 b            30  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.928ms         1.48%      11.928ms     229.385us           0 b           0 b           0 b           0 b            52  
                                           aten::__or__         0.00%     117.000us         0.07%       2.316ms      38.600us       0.000us         0.00%       8.257ms     137.617us           0 b           0 b       2.50 Gb           0 b            60  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.257ms         1.02%       8.257ms     137.617us           0 b           0 b           0 b           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.972ms         0.99%       7.972ms     265.733us           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.956ms         0.99%       7.956ms     198.900us           0 b           0 b           0 b           0 b            40  
                                       aten::zeros_like         0.00%     108.000us         0.04%       1.249ms      31.225us       0.000us         0.00%       7.893ms     197.325us           0 b           0 b       9.76 Gb           0 b            40  
void cudnn::cnn::wgrad_alg0_engine<float, 128, 5, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us       7.707ms         0.95%       7.707ms     770.700us           0 b           0 b           0 b           0 b            10  
                                           ViewBackward         0.01%     269.000us         0.05%       1.615ms      11.536us       0.000us         0.00%       7.678ms      54.843us           0 b           0 b       4.47 Gb           0 b           140  
void nchwToNhwcKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us       6.693ms         0.83%       6.693ms     167.325us           0 b           0 b           0 b           0 b            40  
                                       aten::max_pool2d         0.00%     147.000us         0.03%       1.127ms      37.567us       0.000us         0.00%       6.193ms     206.433us           0 b           0 b     871.25 Mb           0 b            30  
                          aten::max_pool2d_with_indices         0.02%     716.000us         0.03%     980.000us      32.667us       6.193ms         0.77%       6.193ms     206.433us           0 b           0 b     871.25 Mb     871.25 Mb            30  
void at::native::(anonymous namespace)::max_pool_for...         0.00%       0.000us         0.00%       0.000us       0.000us       6.193ms         0.77%       6.193ms     206.433us           0 b           0 b           0 b           0 b            30  
void implicit_convolve_sgemm<float, float, 1024, 5, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.377ms         0.67%       5.377ms     537.700us           0 b           0 b           0 b           0 b            10  
                                              aten::sum         0.02%     641.000us         0.04%       1.359ms      27.180us       4.856ms         0.60%       4.856ms      97.120us           0 b           0 b      23.94 Mb           0 b            50  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       4.812ms         0.60%       4.812ms     120.300us           0 b           0 b           0 b           0 b            40  
                                         ExpandBackward         0.00%      64.000us         0.02%     569.000us      28.450us       0.000us         0.00%       4.380ms     219.000us           0 b           0 b      23.93 Mb           0 b            20  
void cudnn::ops::scalePackedTensor_kernel<float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296ms         0.41%       3.296ms     164.800us           0 b           0 b           0 b           0 b            20  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         2.48%      82.049ms        87.73%        2.899s     263.506ms       0.000us         0.00%       1.494ms     135.818us         -44 b      -2.57 Mb     544.50 Kb    -616.00 Kb            11  
                                               aten::mm         0.40%      13.067ms         0.55%      18.180ms     227.250us     923.000us         0.11%     923.000us      11.537us           0 b           0 b     257.69 Mb           0 b            80  
                                        aten::clamp_min         0.01%     486.000us         0.06%       2.031ms      33.850us     347.000us         0.04%     694.000us      11.567us           0 b           0 b     577.50 Mb           0 b            60  
                                             aten::add_         0.07%       2.393ms         0.13%       4.246ms      13.967us     574.000us         0.07%     574.000us       1.888us           0 b           0 b           0 b           0 b           304  
                                             MmBackward         0.01%     238.000us         0.07%       2.353ms     117.650us       0.000us         0.00%     574.000us      28.700us           0 b           0 b     234.19 Mb           0 b            20  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     571.000us         0.07%     571.000us       1.622us           0 b           0 b           0 b           0 b           352  
                                           aten::linear         0.01%     198.000us         0.44%      14.407ms     480.233us       0.000us         0.00%     478.000us      15.933us           0 b           0 b      23.13 Mb           0 b            30  
                                          ReluBackward0         0.00%     148.000us         0.02%     783.000us      26.100us       0.000us         0.00%     460.000us      15.333us           0 b           0 b     283.88 Mb      -9.38 Mb            30  
                               aten::threshold_backward         0.01%     413.000us         0.02%     635.000us      21.167us     460.000us         0.06%     460.000us      15.333us           0 b           0 b     293.25 Mb     293.25 Mb            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     460.000us         0.06%     460.000us      15.333us           0 b           0 b           0 b           0 b            30  
                                   FusedDropoutBackward         0.00%     126.000us         0.03%       1.079ms      35.967us       0.000us         0.00%     452.000us      15.067us           0 b           0 b     288.75 Mb           0 b            30  
                                    aten::_masked_scale         0.01%     366.000us         0.03%     953.000us      31.767us     452.000us         0.06%     452.000us      15.067us           0 b           0 b     288.75 Mb           0 b            30  
                                          aten::dropout         0.00%     154.000us         0.05%       1.708ms      56.933us       0.000us         0.00%     357.000us      11.900us           0 b           0 b     361.56 Mb           0 b            30  
                                   aten::_fused_dropout         0.02%     635.000us         0.05%       1.554ms      51.800us     357.000us         0.04%     357.000us      11.900us           0 b           0 b     361.56 Mb           0 b            30  
void at::native::(anonymous namespace)::fused_dropou...         0.00%       0.000us         0.00%       0.000us       0.000us     357.000us         0.04%     357.000us      11.900us           0 b           0 b           0 b           0 b            30  
                                             aten::relu         0.01%     235.000us         0.04%       1.372ms      45.733us       0.000us         0.00%     347.000us      11.567us           0 b           0 b     288.75 Mb           0 b            30  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 3.304s
Self CUDA time total: 807.145ms

