/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  47%|####7     | 1781/3750 [02:30<02:45, 11.90it/s, train_loss=0.844, train_acc=0.75, avg_tr_acc=0.605, avg_tr_loss=1.14] [A
Batch:  51%|#####     | 1901/3750 [02:41<02:35, 11.88it/s, train_loss=0.562, train_acc=0.812, avg_tr_acc=0.617, avg_tr_loss=1.11][A
Batch:  54%|#####3    | 2020/3750 [02:51<02:26, 11.84it/s, train_loss=0.95, train_acc=0.688, avg_tr_acc=0.628, avg_tr_loss=1.08] [A
Batch:  57%|#####7    | 2140/3750 [03:01<02:15, 11.87it/s, train_loss=0.459, train_acc=0.938, avg_tr_acc=0.639, avg_tr_loss=1.05][A
Batch:  60%|######    | 2260/3750 [03:11<02:05, 11.89it/s, train_loss=0.655, train_acc=0.875, avg_tr_acc=0.648, avg_tr_loss=1.03][A
Batch:  63%|######3   | 2380/3750 [03:21<01:55, 11.89it/s, train_loss=0.448, train_acc=0.812, avg_tr_acc=0.657, avg_tr_loss=1]   [A
Batch:  67%|######6   | 2500/3750 [03:31<01:45, 11.88it/s, train_loss=0.72, train_acc=0.875, avg_tr_acc=0.666, avg_tr_loss=0.979][A
Batch:  70%|######9   | 2619/3750 [03:41<01:35, 11.83it/s, train_loss=0.763, train_acc=0.875, avg_tr_acc=0.674, avg_tr_loss=0.959][A
Batch:  73%|#######3  | 2739/3750 [03:51<01:25, 11.87it/s, train_loss=0.947, train_acc=0.688, avg_tr_acc=0.681, avg_tr_loss=0.94] [A
Batch:  76%|#######6  | 2859/3750 [04:01<01:14, 11.89it/s, train_loss=0.37, train_acc=0.875, avg_tr_acc=0.687, avg_tr_loss=0.923][A
Batch:  79%|#######9  | 2979/3750 [04:11<01:04, 11.89it/s, train_loss=0.0998, train_acc=1, avg_tr_acc=0.693, avg_tr_loss=0.907]  [A
Batch:  83%|########2 | 3098/3750 [04:21<00:54, 11.87it/s, train_loss=0.0994, train_acc=1, avg_tr_acc=0.699, avg_tr_loss=0.89] [A
Batch:  86%|########5 | 3217/3750 [04:32<00:45, 11.83it/s, train_loss=0.58, train_acc=0.812, avg_tr_acc=0.704, avg_tr_loss=0.876][A
Batch:  89%|########8 | 3337/3750 [04:42<00:34, 11.86it/s, train_loss=0.664, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.862][A
Batch:  89%|########8 | 3337/3750 [04:52<00:34, 11.86it/s, train_loss=0.333, train_acc=0.938, avg_tr_acc=0.714, avg_tr_loss=0.849][A
Batch:  92%|#########2| 3457/3750 [04:52<00:24, 11.89it/s, train_loss=0.256, train_acc=0.938, avg_tr_acc=0.714, avg_tr_loss=0.849][A
Batch:  95%|#########5| 3577/3750 [05:02<00:14, 11.89it/s, train_loss=0.394, train_acc=0.938, avg_tr_acc=0.718, avg_tr_loss=0.838][A
Batch:  99%|#########8| 3696/3750 [05:12<00:04, 11.87it/s, train_loss=0.261, train_acc=0.938, avg_tr_acc=0.722, avg_tr_loss=0.824][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [09:25<?, ?it/s, train_loss=0.819, train_acc=0.725, val_loss=0.421, val_acc=0.874]Epoch:   2%|2         | 1/40 [09:25<6:07:25, 565.27s/it, train_loss=0.819, train_acc=0.725, val_loss=0.421, val_acc=0.874]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 120/3750 [00:10<05:03, 11.97it/s, train_loss=0.446, train_acc=0.875, avg_tr_acc=0.861, avg_tr_loss=0.453][A
Batch:   6%|6         | 240/3750 [00:20<04:54, 11.91it/s, train_loss=0.177, train_acc=0.938, avg_tr_acc=0.867, avg_tr_loss=0.425][A
Batch:  10%|9         | 360/3750 [00:30<04:44, 11.93it/s, train_loss=0.643, train_acc=0.688, avg_tr_acc=0.859, avg_tr_loss=0.447][A
Batch:  13%|#2        | 480/3750 [00:40<04:34, 11.93it/s, train_loss=0.613, train_acc=0.875, avg_tr_acc=0.861, avg_tr_loss=0.444][A
Batch:  16%|#6        | 600/3750 [00:50<04:23, 11.95it/s, train_loss=0.566, train_acc=0.75, avg_tr_acc=0.861, avg_tr_loss=0.442] [A
Batch:  19%|#9        | 720/3750 [01:00<04:13, 11.94it/s, train_loss=0.547, train_acc=0.875, avg_tr_acc=0.858, avg_tr_loss=0.446][A
Batch:  22%|##2       | 840/3750 [01:10<04:04, 11.89it/s, train_loss=0.764, train_acc=0.688, avg_tr_acc=0.857, avg_tr_loss=0.448][A
Batch:  26%|##5       | 960/3750 [01:20<03:54, 11.91it/s, train_loss=0.636, train_acc=0.875, avg_tr_acc=0.858, avg_tr_loss=0.444][A
Batch:  29%|##8       | 1080/3750 [01:30<03:44, 11.91it/s, train_loss=0.626, train_acc=0.812, avg_tr_acc=0.859, avg_tr_loss=0.442][A
Batch:  32%|###2      | 1200/3750 [01:40<03:33, 11.93it/s, train_loss=0.105, train_acc=1, avg_tr_acc=0.859, avg_tr_loss=0.443]    [A
Batch:  35%|###5      | 1320/3750 [01:50<03:23, 11.92it/s, train_loss=0.314, train_acc=0.875, avg_tr_acc=0.86, avg_tr_loss=0.44][A
Batch:  38%|###8      | 1439/3750 [02:00<03:14, 11.86it/s, train_loss=0.186, train_acc=0.938, avg_tr_acc=0.862, avg_tr_loss=0.435][A
Batch:  42%|####1     | 1559/3750 [02:10<03:04, 11.90it/s, train_loss=0.0391, train_acc=1, avg_tr_acc=0.862, avg_tr_loss=0.433]   [A
Batch:  45%|####4     | 1679/3750 [02:20<02:53, 11.90it/s, train_loss=0.601, train_acc=0.75, avg_tr_acc=0.865, avg_tr_loss=0.426][A
Batch:  48%|####7     | 1799/3750 [02:30<02:43, 11.92it/s, train_loss=0.122, train_acc=1, avg_tr_acc=0.866, avg_tr_loss=0.423]   [A
Batch:  51%|#####1    | 1919/3750 [02:41<02:33, 11.91it/s, train_loss=0.488, train_acc=0.812, avg_tr_acc=0.866, avg_tr_loss=0.421][A
Batch:  54%|#####4    | 2038/3750 [02:51<02:24, 11.87it/s, train_loss=0.313, train_acc=0.938, avg_tr_acc=0.867, avg_tr_loss=0.42] [A
Batch:  58%|#####7    | 2158/3750 [03:01<02:13, 11.89it/s, train_loss=0.31, train_acc=0.875, avg_tr_acc=0.868, avg_tr_loss=0.419][A
Batch:  61%|######    | 2278/3750 [03:11<02:03, 11.90it/s, train_loss=0.248, train_acc=0.938, avg_tr_acc=0.869, avg_tr_loss=0.416][A
Batch:  64%|######3   | 2398/3750 [03:21<01:53, 11.92it/s, train_loss=0.192, train_acc=0.938, avg_tr_acc=0.869, avg_tr_loss=0.413][A
Batch:  67%|######7   | 2518/3750 [03:31<01:43, 11.91it/s, train_loss=0.18, train_acc=0.938, avg_tr_acc=0.87, avg_tr_loss=0.41]   [A
Batch:  70%|#######   | 2637/3750 [03:41<01:33, 11.87it/s, train_loss=0.2, train_acc=1, avg_tr_acc=0.871, avg_tr_loss=0.409]   [A
Batch:  74%|#######3  | 2757/3750 [03:51<01:23, 11.89it/s, train_loss=0.58, train_acc=0.812, avg_tr_acc=0.872, avg_tr_loss=0.406][A
Batch:  77%|#######6  | 2877/3750 [04:01<01:13, 11.90it/s, train_loss=0.166, train_acc=0.938, avg_tr_acc=0.872, avg_tr_loss=0.404][A
Batch:  80%|#######9  | 2997/3750 [04:11<01:03, 11.92it/s, train_loss=0.16, train_acc=0.938, avg_tr_acc=0.873, avg_tr_loss=0.402] [A
Batch:  83%|########3 | 3117/3750 [04:21<00:53, 11.91it/s, train_loss=0.137, train_acc=1, avg_tr_acc=0.874, avg_tr_loss=0.4]     [A
Batch:  86%|########6 | 3236/3750 [04:31<00:43, 11.87it/s, train_loss=0.506, train_acc=0.812, avg_tr_acc=0.875, avg_tr_loss=0.399][A
Batch:  89%|########9 | 3356/3750 [04:41<00:33, 11.89it/s, train_loss=0.512, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.397] [A
Batch:  93%|#########2| 3476/3750 [04:51<00:23, 11.91it/s, train_loss=0.204, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.396][A
Batch:  96%|#########5| 3596/3750 [05:02<00:12, 11.92it/s, train_loss=0.236, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.395][A
Batch:  99%|#########9| 3716/3750 [05:12<00:02, 11.90it/s, train_loss=0.501, train_acc=0.812, avg_tr_acc=0.876, avg_tr_loss=0.392][A
                                                                                                                                  [AEpoch:   2%|2         | 1/40 [15:00<6:07:25, 565.27s/it, train_loss=0.392, train_acc=0.876, val_loss=0.284, val_acc=0.909]Epoch:   5%|5         | 2/40 [15:00<4:32:25, 430.15s/it, train_loss=0.392, train_acc=0.876, val_loss=0.284, val_acc=0.909]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 120/3750 [00:10<05:03, 11.97it/s, train_loss=0.28, train_acc=0.938, avg_tr_acc=0.894, avg_tr_loss=0.345][A
Batch:   6%|6         | 240/3750 [00:20<04:53, 11.95it/s, train_loss=0.308, train_acc=0.812, avg_tr_acc=0.902, avg_tr_loss=0.319][A
Batch:  10%|9         | 360/3750 [00:30<04:45, 11.89it/s, train_loss=0.543, train_acc=0.75, avg_tr_acc=0.901, avg_tr_loss=0.321] [A
Batch:  13%|#2        | 479/3750 [00:40<04:35, 11.87it/s, train_loss=0.196, train_acc=0.938, avg_tr_acc=0.901, avg_tr_loss=0.321][A
Batch:  16%|#5        | 599/3750 [00:50<04:25, 11.88it/s, train_loss=0.169, train_acc=0.938, avg_tr_acc=0.901, avg_tr_loss=0.317][A
Batch:  19%|#9        | 719/3750 [01:00<04:14, 11.91it/s, train_loss=0.323, train_acc=0.875, avg_tr_acc=0.901, avg_tr_loss=0.317][A
Batch:  22%|##2       | 839/3750 [01:10<04:04, 11.92it/s, train_loss=0.347, train_acc=0.938, avg_tr_acc=0.9, avg_tr_loss=0.318]  [A
Batch:  26%|##5       | 959/3750 [01:20<03:54, 11.89it/s, train_loss=0.245, train_acc=0.938, avg_tr_acc=0.898, avg_tr_loss=0.321][A
Batch:  29%|##8       | 1078/3750 [01:30<03:44, 11.88it/s, train_loss=0.341, train_acc=0.938, avg_tr_acc=0.899, avg_tr_loss=0.322][A
Batch:  32%|###1      | 1197/3750 [01:40<03:34, 11.89it/s, train_loss=0.158, train_acc=0.938, avg_tr_acc=0.899, avg_tr_loss=0.32] [A
Batch:  35%|###5      | 1317/3750 [01:50<03:24, 11.91it/s, train_loss=0.173, train_acc=0.875, avg_tr_acc=0.899, avg_tr_loss=0.321][A
Batch:  38%|###8      | 1437/3750 [02:00<03:14, 11.92it/s, train_loss=0.456, train_acc=0.875, avg_tr_acc=0.898, avg_tr_loss=0.322][A
Batch:  42%|####1     | 1557/3750 [02:10<03:04, 11.89it/s, train_loss=0.222, train_acc=0.938, avg_tr_acc=0.899, avg_tr_loss=0.321][A
Batch:  45%|####4     | 1677/3750 [02:20<02:54, 11.90it/s, train_loss=0.306, train_acc=0.875, avg_tr_acc=0.898, avg_tr_loss=0.321][A
Batch:  48%|####7     | 1797/3750 [02:31<02:44, 11.90it/s, train_loss=0.102, train_acc=0.938, avg_tr_acc=0.899, avg_tr_loss=0.32] [A
Batch:  51%|#####1    | 1917/3750 [02:41<02:33, 11.91it/s, train_loss=0.227, train_acc=0.938, avg_tr_acc=0.899, avg_tr_loss=0.318][A
Batch:  54%|#####4    | 2037/3750 [02:51<02:23, 11.92it/s, train_loss=0.5, train_acc=0.812, avg_tr_acc=0.899, avg_tr_loss=0.319]  [A
Batch:  58%|#####7    | 2157/3750 [03:01<02:14, 11.89it/s, train_loss=0.0862, train_acc=1, avg_tr_acc=0.899, avg_tr_loss=0.32]  [A
Batch:  61%|######    | 2276/3750 [03:11<02:03, 11.89it/s, train_loss=0.263, train_acc=0.938, avg_tr_acc=0.899, avg_tr_loss=0.319][A
Batch:  64%|######3   | 2396/3750 [03:21<01:53, 11.90it/s, train_loss=0.0787, train_acc=0.938, avg_tr_acc=0.9, avg_tr_loss=0.316] [A
Batch:  67%|######7   | 2516/3750 [03:31<01:43, 11.91it/s, train_loss=0.108, train_acc=1, avg_tr_acc=0.901, avg_tr_loss=0.314]   [A
Batch:  70%|#######   | 2636/3750 [03:41<01:33, 11.92it/s, train_loss=0.231, train_acc=0.875, avg_tr_acc=0.901, avg_tr_loss=0.313][A
Batch:  73%|#######3  | 2756/3750 [03:51<01:23, 11.89it/s, train_loss=0.245, train_acc=0.938, avg_tr_acc=0.901, avg_tr_loss=0.313][A
Batch:  77%|#######6  | 2875/3750 [04:01<01:13, 11.89it/s, train_loss=0.266, train_acc=0.875, avg_tr_acc=0.901, avg_tr_loss=0.312][A
Batch:  80%|#######9  | 2995/3750 [04:11<01:03, 11.90it/s, train_loss=0.267, train_acc=0.938, avg_tr_acc=0.901, avg_tr_loss=0.313][A
Batch:  83%|########3 | 3115/3750 [04:21<00:53, 11.91it/s, train_loss=0.166, train_acc=1, avg_tr_acc=0.901, avg_tr_loss=0.312]    [A
Batch:  86%|########6 | 3235/3750 [04:31<00:43, 11.92it/s, train_loss=0.0837, train_acc=1, avg_tr_acc=0.901, avg_tr_loss=0.311][A
Batch:  89%|########9 | 3355/3750 [04:41<00:33, 11.89it/s, train_loss=0.194, train_acc=0.938, avg_tr_acc=0.902, avg_tr_loss=0.31][A
Batch:  93%|#########2| 3475/3750 [04:52<00:23, 11.89it/s, train_loss=0.374, train_acc=0.875, avg_tr_acc=0.902, avg_tr_loss=0.308][A
Batch:  96%|#########5| 3595/3750 [05:02<00:13, 11.91it/s, train_loss=0.103, train_acc=0.938, avg_tr_acc=0.903, avg_tr_loss=0.307][A
Batch:  99%|#########9| 3715/3750 [05:12<00:02, 11.92it/s, train_loss=0.58, train_acc=0.812, avg_tr_acc=0.903, avg_tr_loss=0.306] [A
                                                                                                                                 [AEpoch:   5%|5         | 2/40 [20:36<4:32:25, 430.15s/it, train_loss=0.306, train_acc=0.903, val_loss=0.238, val_acc=0.926]Epoch:   8%|7         | 3/40 [20:36<3:58:38, 386.97s/it, train_loss=0.306, train_acc=0.903, val_loss=0.238, val_acc=0.926]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 119/3750 [00:10<05:05, 11.89it/s, train_loss=0.334, train_acc=0.938, avg_tr_acc=0.914, avg_tr_loss=0.266][A
Batch:   6%|6         | 239/3750 [00:20<04:54, 11.91it/s, train_loss=0.352, train_acc=0.875, avg_tr_acc=0.913, avg_tr_loss=0.261][A
Batch:  10%|9         | 359/3750 [00:30<04:44, 11.91it/s, train_loss=0.233, train_acc=0.875, avg_tr_acc=0.911, avg_tr_loss=0.274][A
Batch:  13%|#2        | 478/3750 [00:40<04:35, 11.89it/s, train_loss=0.852, train_acc=0.875, avg_tr_acc=0.911, avg_tr_loss=0.278][A
Batch:  16%|#5        | 597/3750 [00:50<04:26, 11.84it/s, train_loss=0.0646, train_acc=1, avg_tr_acc=0.91, avg_tr_loss=0.281]    [A
Batch:  19%|#9        | 717/3750 [01:00<04:15, 11.86it/s, train_loss=0.216, train_acc=0.938, avg_tr_acc=0.911, avg_tr_loss=0.276][A
Batch:  22%|##2       | 837/3750 [01:10<04:05, 11.88it/s, train_loss=0.145, train_acc=0.875, avg_tr_acc=0.912, avg_tr_loss=0.276][A
Batch:  26%|##5       | 957/3750 [01:20<03:54, 11.89it/s, train_loss=0.448, train_acc=0.875, avg_tr_acc=0.912, avg_tr_loss=0.277][A
Batch:  29%|##8       | 1076/3750 [01:30<03:45, 11.88it/s, train_loss=0.181, train_acc=0.938, avg_tr_acc=0.911, avg_tr_loss=0.278][A
Batch:  32%|###1      | 1196/3750 [01:40<03:34, 11.90it/s, train_loss=0.451, train_acc=0.875, avg_tr_acc=0.912, avg_tr_loss=0.275][A
Batch:  35%|###5      | 1316/3750 [01:50<03:24, 11.90it/s, train_loss=0.148, train_acc=0.938, avg_tr_acc=0.911, avg_tr_loss=0.276][A
Batch:  38%|###8      | 1436/3750 [02:00<03:14, 11.90it/s, train_loss=0.0794, train_acc=0.938, avg_tr_acc=0.911, avg_tr_loss=0.276][A
Batch:  41%|####1     | 1555/3750 [02:10<03:05, 11.86it/s, train_loss=0.262, train_acc=0.938, avg_tr_acc=0.912, avg_tr_loss=0.274] [A
Batch:  45%|####4     | 1673/3750 [02:20<02:55, 11.84it/s, train_loss=0.0988, train_acc=1, avg_tr_acc=0.912, avg_tr_loss=0.276]   [A
Batch:  48%|####7     | 1793/3750 [02:30<02:44, 11.87it/s, train_loss=0.251, train_acc=0.875, avg_tr_acc=0.912, avg_tr_loss=0.275][A
Batch:  51%|#####1    | 1913/3750 [02:41<02:34, 11.89it/s, train_loss=0.605, train_acc=0.812, avg_tr_acc=0.914, avg_tr_loss=0.271][A
Batch:  54%|#####4    | 2033/3750 [02:51<02:24, 11.88it/s, train_loss=0.116, train_acc=1, avg_tr_acc=0.914, avg_tr_loss=0.27]     [A
Batch:  57%|#####7    | 2152/3750 [03:01<02:14, 11.86it/s, train_loss=0.131, train_acc=0.938, avg_tr_acc=0.914, avg_tr_loss=0.269][A
Batch:  61%|######    | 2271/3750 [03:11<02:04, 11.83it/s, train_loss=0.157, train_acc=0.938, avg_tr_acc=0.914, avg_tr_loss=0.268][A
Batch:  64%|######3   | 2391/3750 [03:21<01:54, 11.87it/s, train_loss=0.103, train_acc=1, avg_tr_acc=0.915, avg_tr_loss=0.267]    [A
Batch:  67%|######6   | 2511/3750 [03:31<01:44, 11.89it/s, train_loss=0.119, train_acc=0.938, avg_tr_acc=0.915, avg_tr_loss=0.265][A
Batch:  70%|#######   | 2631/3750 [03:41<01:34, 11.89it/s, train_loss=0.0809, train_acc=1, avg_tr_acc=0.916, avg_tr_loss=0.264]   [A
Batch:  73%|#######3  | 2750/3750 [03:51<01:24, 11.86it/s, train_loss=0.24, train_acc=0.875, avg_tr_acc=0.916, avg_tr_loss=0.263][A
Batch:  77%|#######6  | 2869/3750 [04:01<01:14, 11.83it/s, train_loss=0.152, train_acc=0.938, avg_tr_acc=0.916, avg_tr_loss=0.265][A
Batch:  80%|#######9  | 2989/3750 [04:11<01:04, 11.86it/s, train_loss=0.32, train_acc=0.875, avg_tr_acc=0.916, avg_tr_loss=0.264] [A
Batch:  83%|########2 | 3109/3750 [04:21<00:53, 11.89it/s, train_loss=0.0472, train_acc=1, avg_tr_acc=0.916, avg_tr_loss=0.264]  [A
Batch:  86%|########6 | 3229/3750 [04:31<00:43, 11.89it/s, train_loss=0.338, train_acc=0.875, avg_tr_acc=0.916, avg_tr_loss=0.263][A
Batch:  89%|########9 | 3348/3750 [04:42<00:33, 11.86it/s, train_loss=0.155, train_acc=0.938, avg_tr_acc=0.917, avg_tr_loss=0.262][A
Batch:  92%|#########2| 3466/3750 [04:52<00:24, 11.83it/s, train_loss=0.35, train_acc=0.875, avg_tr_acc=0.917, avg_tr_loss=0.262] [A
Batch:  96%|#########5| 3586/3750 [05:02<00:13, 11.86it/s, train_loss=0.305, train_acc=0.875, avg_tr_acc=0.917, avg_tr_loss=0.261][A
Batch:  99%|#########8| 3706/3750 [05:12<00:03, 11.89it/s, train_loss=0.06, train_acc=1, avg_tr_acc=0.918, avg_tr_loss=0.261]     [A
                                                                                                                             [AEpoch:   8%|7         | 3/40 [26:12<3:58:38, 386.97s/it, train_loss=0.261, train_acc=0.917, val_loss=0.22, val_acc=0.934] Epoch:  10%|#         | 4/40 [26:12<3:40:14, 367.06s/it, train_loss=0.261, train_acc=0.917, val_loss=0.22, val_acc=0.934]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 120/3750 [00:10<05:04, 11.92it/s, train_loss=0.138, train_acc=0.938, avg_tr_acc=0.934, avg_tr_loss=0.219][A
Batch:   6%|6         | 240/3750 [00:20<04:53, 11.95it/s, train_loss=0.158, train_acc=0.938, avg_tr_acc=0.932, avg_tr_loss=0.222][A
Batch:  10%|9         | 360/3750 [00:30<04:43, 11.97it/s, train_loss=0.333, train_acc=0.875, avg_tr_acc=0.931, avg_tr_loss=0.223][A
Batch:  13%|#2        | 480/3750 [00:40<04:34, 11.93it/s, train_loss=0.217, train_acc=0.875, avg_tr_acc=0.929, avg_tr_loss=0.223][A
Batch:  16%|#5        | 599/3750 [00:50<04:25, 11.87it/s, train_loss=0.396, train_acc=0.875, avg_tr_acc=0.93, avg_tr_loss=0.22]  [A
Batch:  19%|#9        | 719/3750 [01:00<04:14, 11.89it/s, train_loss=0.0517, train_acc=1, avg_tr_acc=0.929, avg_tr_loss=0.225] [A
Batch:  22%|##2       | 839/3750 [01:10<04:04, 11.92it/s, train_loss=0.0915, train_acc=0.938, avg_tr_acc=0.927, avg_tr_loss=0.227][A
Batch:  26%|##5       | 959/3750 [01:20<03:53, 11.94it/s, train_loss=0.235, train_acc=0.875, avg_tr_acc=0.926, avg_tr_loss=0.229] [A
Batch:  29%|##8       | 1079/3750 [01:30<03:44, 11.91it/s, train_loss=0.0846, train_acc=1, avg_tr_acc=0.927, avg_tr_loss=0.23]   [A
Batch:  32%|###1      | 1198/3750 [01:40<03:35, 11.87it/s, train_loss=0.136, train_acc=0.938, avg_tr_acc=0.927, avg_tr_loss=0.232][A
Batch:  35%|###5      | 1318/3750 [01:50<03:24, 11.89it/s, train_loss=0.0327, train_acc=1, avg_tr_acc=0.927, avg_tr_loss=0.231]   [A
Batch:  38%|###8      | 1438/3750 [02:00<03:14, 11.91it/s, train_loss=0.224, train_acc=0.938, avg_tr_acc=0.926, avg_tr_loss=0.232][A
Batch:  42%|####1     | 1558/3750 [02:10<03:03, 11.93it/s, train_loss=0.256, train_acc=0.875, avg_tr_acc=0.926, avg_tr_loss=0.232][A
Batch:  45%|####4     | 1678/3750 [02:20<02:53, 11.91it/s, train_loss=0.188, train_acc=0.938, avg_tr_acc=0.927, avg_tr_loss=0.229][A
Batch:  48%|####7     | 1797/3750 [02:30<02:44, 11.87it/s, train_loss=0.236, train_acc=0.875, avg_tr_acc=0.928, avg_tr_loss=0.228][A
Batch:  51%|#####1    | 1917/3750 [02:41<02:34, 11.89it/s, train_loss=0.498, train_acc=0.812, avg_tr_acc=0.928, avg_tr_loss=0.229][A
Batch:  54%|#####4    | 2037/3750 [02:51<02:23, 11.92it/s, train_loss=0.242, train_acc=0.938, avg_tr_acc=0.927, avg_tr_loss=0.232][A
Batch:  58%|#####7    | 2157/3750 [03:01<02:13, 11.94it/s, train_loss=0.516, train_acc=0.875, avg_tr_acc=0.927, avg_tr_loss=0.231][A
Batch:  61%|######    | 2277/3750 [03:11<02:03, 11.93it/s, train_loss=0.384, train_acc=0.812, avg_tr_acc=0.927, avg_tr_loss=0.23] [A
