/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  60%|#####9    | 2232/3750 [05:10<03:30,  7.20it/s, train_loss=1.75, train_acc=0.188, avg_tr_acc=0.395, avg_tr_loss=1.71][A
Batch:  61%|######1   | 2304/3750 [05:20<03:20,  7.20it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.395, avg_tr_loss=1.72]  [A
Batch:  63%|######3   | 2376/3750 [05:30<03:10,  7.20it/s, train_loss=1.41, train_acc=0.562, avg_tr_acc=0.397, avg_tr_loss=1.71][A
Batch:  65%|######5   | 2448/3750 [05:40<03:00,  7.20it/s, train_loss=1.14, train_acc=0.562, avg_tr_acc=0.4, avg_tr_loss=1.7]   [A
Batch:  67%|######7   | 2520/3750 [05:50<02:50,  7.20it/s, train_loss=1.4, train_acc=0.562, avg_tr_acc=0.405, avg_tr_loss=1.69][A
Batch:  69%|######9   | 2592/3750 [06:00<02:40,  7.20it/s, train_loss=1.22, train_acc=0.562, avg_tr_acc=0.409, avg_tr_loss=1.68][A
Batch:  71%|#######1  | 2664/3750 [06:10<02:30,  7.20it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.414, avg_tr_loss=1.67][A
Batch:  73%|#######2  | 2736/3750 [06:20<02:20,  7.20it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.416, avg_tr_loss=1.66][A
Batch:  75%|#######4  | 2809/3750 [06:30<02:10,  7.20it/s, train_loss=1.03, train_acc=0.562, avg_tr_acc=0.42, avg_tr_loss=1.65] [A
Batch:  77%|#######6  | 2882/3750 [06:40<02:00,  7.20it/s, train_loss=0.79, train_acc=0.875, avg_tr_acc=0.424, avg_tr_loss=1.64][A
Batch:  79%|#######8  | 2954/3750 [06:50<01:50,  7.20it/s, train_loss=1.32, train_acc=0.688, avg_tr_acc=0.428, avg_tr_loss=1.63][A
Batch:  81%|########  | 3026/3750 [07:00<01:40,  7.20it/s, train_loss=1.44, train_acc=0.562, avg_tr_acc=0.432, avg_tr_loss=1.62][A
Batch:  83%|########2 | 3098/3750 [07:10<01:30,  7.20it/s, train_loss=0.775, train_acc=0.75, avg_tr_acc=0.435, avg_tr_loss=1.61][A
Batch:  85%|########4 | 3170/3750 [07:20<01:20,  7.20it/s, train_loss=1.13, train_acc=0.562, avg_tr_acc=0.44, avg_tr_loss=1.6]  [A
Batch:  86%|########6 | 3242/3750 [07:30<01:10,  7.20it/s, train_loss=1.06, train_acc=0.688, avg_tr_acc=0.444, avg_tr_loss=1.59][A
Batch:  88%|########8 | 3314/3750 [07:40<01:00,  7.20it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.449, avg_tr_loss=1.58]  [A
Batch:  90%|######### | 3386/3750 [07:50<00:50,  7.20it/s, train_loss=1.73, train_acc=0.562, avg_tr_acc=0.452, avg_tr_loss=1.58][A
Batch:  92%|#########2| 3458/3750 [08:00<00:40,  7.20it/s, train_loss=0.856, train_acc=0.75, avg_tr_acc=0.453, avg_tr_loss=1.57][A
Batch:  94%|#########4| 3530/3750 [08:10<00:30,  7.20it/s, train_loss=0.832, train_acc=0.812, avg_tr_acc=0.456, avg_tr_loss=1.57][A
Batch:  96%|#########6| 3602/3750 [08:20<00:20,  7.20it/s, train_loss=0.968, train_acc=0.562, avg_tr_acc=0.458, avg_tr_loss=1.56][A
Batch:  98%|#########7| 3674/3750 [08:30<00:10,  7.20it/s, train_loss=0.734, train_acc=0.75, avg_tr_acc=0.463, avg_tr_loss=1.55] [A
Batch: 100%|#########9| 3746/3750 [08:40<00:00,  7.20it/s, train_loss=0.84, train_acc=0.625, avg_tr_acc=0.466, avg_tr_loss=1.54][A
                                                                                                                                [AEpoch:   0%|          | 0/40 [09:07<?, ?it/s, train_loss=1.54, train_acc=0.466, val_loss=1.3, val_acc=0.54]Epoch:   2%|2         | 1/40 [09:07<5:55:53, 547.53s/it, train_loss=1.54, train_acc=0.466, val_loss=1.3, val_acc=0.54]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:31,  7.19it/s, train_loss=0.897, train_acc=0.688, avg_tr_acc=0.635, avg_tr_loss=1.13][A
Batch:   4%|3         | 144/3750 [00:20<08:21,  7.19it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.644, avg_tr_loss=1.12][A
Batch:   6%|5         | 216/3750 [00:30<08:11,  7.19it/s, train_loss=0.565, train_acc=0.812, avg_tr_acc=0.654, avg_tr_loss=1.06][A
Batch:   8%|7         | 288/3750 [00:40<08:01,  7.19it/s, train_loss=1, train_acc=0.812, avg_tr_acc=0.665, avg_tr_loss=1.03]    [A
Batch:  10%|9         | 360/3750 [00:50<07:51,  7.19it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.67, avg_tr_loss=1.01][A
Batch:  12%|#1        | 432/3750 [01:00<07:41,  7.19it/s, train_loss=0.874, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.991][A
Batch:  13%|#3        | 504/3750 [01:10<07:31,  7.19it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.682, avg_tr_loss=0.983]   [A
Batch:  15%|#5        | 576/3750 [01:20<07:21,  7.19it/s, train_loss=0.925, train_acc=0.688, avg_tr_acc=0.681, avg_tr_loss=0.979][A
Batch:  17%|#7        | 648/3750 [01:30<07:11,  7.19it/s, train_loss=1.28, train_acc=0.562, avg_tr_acc=0.683, avg_tr_loss=0.973] [A
Batch:  19%|#9        | 720/3750 [01:40<07:01,  7.19it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.685, avg_tr_loss=0.965]   [A
Batch:  21%|##1       | 792/3750 [01:50<06:51,  7.19it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.684, avg_tr_loss=0.974][A
Batch:  23%|##3       | 864/3750 [02:00<06:41,  7.19it/s, train_loss=1.16, train_acc=0.688, avg_tr_acc=0.669, avg_tr_loss=1.02] [A
Batch:  25%|##4       | 936/3750 [02:10<06:31,  7.19it/s, train_loss=1.08, train_acc=0.562, avg_tr_acc=0.666, avg_tr_loss=1.02][A
Batch:  27%|##6       | 1008/3750 [02:20<06:21,  7.19it/s, train_loss=2.95, train_acc=0.25, avg_tr_acc=0.639, avg_tr_loss=1.19][A
Batch:  29%|##8       | 1080/3750 [02:30<06:11,  7.19it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.614, avg_tr_loss=1.26][A
Batch:  31%|###       | 1152/3750 [02:40<06:01,  7.19it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.6, avg_tr_loss=1.29]   [A
Batch:  33%|###2      | 1224/3750 [02:50<05:51,  7.19it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.591, avg_tr_loss=1.3][A
Batch:  35%|###4      | 1296/3750 [03:00<05:41,  7.19it/s, train_loss=1.07, train_acc=0.562, avg_tr_acc=0.585, avg_tr_loss=1.32][A
Batch:  36%|###6      | 1368/3750 [03:10<05:31,  7.19it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.583, avg_tr_loss=1.32] [A
Batch:  38%|###8      | 1440/3750 [03:20<05:21,  7.19it/s, train_loss=1.78, train_acc=0.438, avg_tr_acc=0.583, avg_tr_loss=1.32][A
Batch:  40%|####      | 1512/3750 [03:30<05:11,  7.19it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.584, avg_tr_loss=1.31]  [A
Batch:  42%|####2     | 1584/3750 [03:40<05:01,  7.19it/s, train_loss=0.961, train_acc=0.688, avg_tr_acc=0.585, avg_tr_loss=1.3][A
Batch:  44%|####4     | 1656/3750 [03:50<04:51,  7.19it/s, train_loss=1.42, train_acc=0.375, avg_tr_acc=0.586, avg_tr_loss=1.29][A
Batch:  46%|####6     | 1728/3750 [04:00<04:41,  7.19it/s, train_loss=0.654, train_acc=0.812, avg_tr_acc=0.588, avg_tr_loss=1.28][A
Batch:  48%|####8     | 1800/3750 [04:10<04:31,  7.19it/s, train_loss=0.848, train_acc=0.688, avg_tr_acc=0.591, avg_tr_loss=1.28][A
Batch:  50%|####9     | 1872/3750 [04:20<04:21,  7.19it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.593, avg_tr_loss=1.27] [A
Batch:  52%|#####1    | 1944/3750 [04:30<04:11,  7.19it/s, train_loss=1.01, train_acc=0.562, avg_tr_acc=0.593, avg_tr_loss=1.26][A
Batch:  54%|#####3    | 2016/3750 [04:40<04:01,  7.19it/s, train_loss=1.17, train_acc=0.75, avg_tr_acc=0.594, avg_tr_loss=1.26] [A
Batch:  56%|#####5    | 2088/3750 [04:50<03:51,  7.19it/s, train_loss=0.697, train_acc=0.812, avg_tr_acc=0.596, avg_tr_loss=1.25][A
Batch:  58%|#####7    | 2160/3750 [05:00<03:41,  7.19it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.598, avg_tr_loss=1.25]  [A
Batch:  60%|#####9    | 2232/3750 [05:10<03:31,  7.19it/s, train_loss=0.942, train_acc=0.562, avg_tr_acc=0.601, avg_tr_loss=1.24][A
Batch:  61%|######1   | 2304/3750 [05:20<03:21,  7.19it/s, train_loss=1.45, train_acc=0.688, avg_tr_acc=0.6, avg_tr_loss=1.24]   [A
Batch:  63%|######3   | 2376/3750 [05:30<03:11,  7.19it/s, train_loss=0.878, train_acc=0.75, avg_tr_acc=0.6, avg_tr_loss=1.24][A
Batch:  65%|######5   | 2448/3750 [05:40<03:01,  7.19it/s, train_loss=1.33, train_acc=0.562, avg_tr_acc=0.598, avg_tr_loss=1.24][A
Batch:  67%|######7   | 2520/3750 [05:50<02:51,  7.19it/s, train_loss=1.08, train_acc=0.562, avg_tr_acc=0.598, avg_tr_loss=1.24][A
Batch:  69%|######9   | 2592/3750 [06:00<02:40,  7.19it/s, train_loss=1.67, train_acc=0.438, avg_tr_acc=0.597, avg_tr_loss=1.24][A
Batch:  71%|#######1  | 2664/3750 [06:10<02:30,  7.19it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.596, avg_tr_loss=1.25]  [A
Batch:  73%|#######2  | 2736/3750 [06:20<02:21,  7.19it/s, train_loss=1.15, train_acc=0.688, avg_tr_acc=0.595, avg_tr_loss=1.27][A
Batch:  75%|#######4  | 2808/3750 [06:30<02:10,  7.19it/s, train_loss=0.856, train_acc=0.812, avg_tr_acc=0.594, avg_tr_loss=1.28][A
Batch:  77%|#######6  | 2880/3750 [06:40<02:00,  7.19it/s, train_loss=0.867, train_acc=0.812, avg_tr_acc=0.594, avg_tr_loss=1.28][A
Batch:  79%|#######8  | 2952/3750 [06:50<01:50,  7.19it/s, train_loss=1.25, train_acc=0.75, avg_tr_acc=0.592, avg_tr_loss=1.28]  [A
Batch:  81%|########  | 3024/3750 [07:00<01:40,  7.19it/s, train_loss=1.49, train_acc=0.375, avg_tr_acc=0.591, avg_tr_loss=1.29][A
Batch:  83%|########2 | 3096/3750 [07:10<01:30,  7.19it/s, train_loss=1.13, train_acc=0.562, avg_tr_acc=0.591, avg_tr_loss=1.29][A
Batch:  84%|########4 | 3168/3750 [07:20<01:20,  7.19it/s, train_loss=1.55, train_acc=0.688, avg_tr_acc=0.591, avg_tr_loss=1.29][A
Batch:  86%|########6 | 3240/3750 [07:30<01:10,  7.19it/s, train_loss=1.5, train_acc=0.438, avg_tr_acc=0.591, avg_tr_loss=1.29] [A
Batch:  88%|########8 | 3312/3750 [07:40<01:00,  7.19it/s, train_loss=1.75, train_acc=0.312, avg_tr_acc=0.589, avg_tr_loss=1.32][A
Batch:  90%|######### | 3384/3750 [07:50<00:50,  7.19it/s, train_loss=1.8, train_acc=0.438, avg_tr_acc=0.587, avg_tr_loss=1.33] [A
Batch:  92%|#########2| 3456/3750 [08:00<00:40,  7.19it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.33][A
Batch:  94%|#########4| 3528/3750 [08:10<00:30,  7.19it/s, train_loss=1.17, train_acc=0.562, avg_tr_acc=0.586, avg_tr_loss=1.33][A
Batch:  96%|#########6| 3600/3750 [08:20<00:20,  7.19it/s, train_loss=1.12, train_acc=0.562, avg_tr_acc=0.587, avg_tr_loss=1.33][A
Batch:  98%|#########7| 3672/3750 [08:30<00:10,  7.19it/s, train_loss=0.984, train_acc=0.438, avg_tr_acc=0.587, avg_tr_loss=1.32][A
Batch: 100%|#########9| 3744/3750 [08:40<00:00,  7.19it/s, train_loss=0.89, train_acc=0.812, avg_tr_acc=0.588, avg_tr_loss=1.32] [A
                                                                                                                                [AEpoch:   2%|2         | 1/40 [18:15<5:55:53, 547.53s/it, train_loss=1.32, train_acc=0.588, val_loss=1.19, val_acc=0.649]Epoch:   5%|5         | 2/40 [18:15<5:46:55, 547.77s/it, train_loss=1.32, train_acc=0.588, val_loss=1.19, val_acc=0.649]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:30,  7.20it/s, train_loss=0.948, train_acc=0.75, avg_tr_acc=0.619, avg_tr_loss=1.29][A
Batch:   4%|3         | 144/3750 [00:20<08:20,  7.20it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.604, avg_tr_loss=1.28]  [A
Batch:   6%|5         | 217/3750 [00:30<08:10,  7.20it/s, train_loss=2.01, train_acc=0.312, avg_tr_acc=0.609, avg_tr_loss=1.44][A
Batch:   8%|7         | 290/3750 [00:40<08:00,  7.20it/s, train_loss=1.06, train_acc=0.438, avg_tr_acc=0.613, avg_tr_loss=1.35][A
Batch:  10%|9         | 363/3750 [00:50<07:50,  7.20it/s, train_loss=0.906, train_acc=0.688, avg_tr_acc=0.621, avg_tr_loss=1.29][A
Batch:  12%|#1        | 436/3750 [01:00<07:40,  7.20it/s, train_loss=1.18, train_acc=0.688, avg_tr_acc=0.634, avg_tr_loss=1.23] [A
Batch:  14%|#3        | 509/3750 [01:10<07:30,  7.20it/s, train_loss=1.08, train_acc=0.562, avg_tr_acc=0.638, avg_tr_loss=1.21][A
Batch:  16%|#5        | 582/3750 [01:20<07:19,  7.20it/s, train_loss=1.2, train_acc=0.562, avg_tr_acc=0.641, avg_tr_loss=1.18] [A
Batch:  17%|#7        | 655/3750 [01:30<07:09,  7.20it/s, train_loss=0.731, train_acc=0.75, avg_tr_acc=0.631, avg_tr_loss=1.2][A
Batch:  19%|#9        | 728/3750 [01:41<06:59,  7.20it/s, train_loss=0.974, train_acc=0.688, avg_tr_acc=0.629, avg_tr_loss=1.2][A
Batch:  21%|##1       | 801/3750 [01:51<06:49,  7.20it/s, train_loss=0.801, train_acc=0.562, avg_tr_acc=0.63, avg_tr_loss=1.18][A
Batch:  23%|##3       | 874/3750 [02:01<06:39,  7.20it/s, train_loss=0.847, train_acc=0.688, avg_tr_acc=0.627, avg_tr_loss=1.19][A
Batch:  25%|##5       | 947/3750 [02:11<06:29,  7.20it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.625, avg_tr_loss=1.19] [A
Batch:  27%|##7       | 1020/3750 [02:21<06:19,  7.20it/s, train_loss=1.26, train_acc=0.562, avg_tr_acc=0.621, avg_tr_loss=1.19][A
Batch:  29%|##9       | 1093/3750 [02:31<06:09,  7.20it/s, train_loss=1.01, train_acc=0.688, avg_tr_acc=0.619, avg_tr_loss=1.19][A
Batch:  31%|###1      | 1166/3750 [02:41<05:58,  7.20it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.619, avg_tr_loss=1.19]   [A
Batch:  33%|###3      | 1239/3750 [02:52<05:48,  7.20it/s, train_loss=1.47, train_acc=0.562, avg_tr_acc=0.616, avg_tr_loss=1.2][A
Batch:  35%|###4      | 1312/3750 [03:02<05:38,  7.20it/s, train_loss=1.4, train_acc=0.625, avg_tr_acc=0.613, avg_tr_loss=1.2] [A
Batch:  37%|###6      | 1385/3750 [03:12<05:28,  7.20it/s, train_loss=1.4, train_acc=0.625, avg_tr_acc=0.612, avg_tr_loss=1.2][A
Batch:  39%|###8      | 1457/3750 [03:22<05:18,  7.20it/s, train_loss=1.46, train_acc=0.562, avg_tr_acc=0.613, avg_tr_loss=1.2][A
Batch:  41%|####      | 1529/3750 [03:32<05:08,  7.20it/s, train_loss=0.952, train_acc=0.625, avg_tr_acc=0.615, avg_tr_loss=1.19][A
Batch:  43%|####2     | 1601/3750 [03:42<04:58,  7.20it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.18] [A
Batch:  45%|####4     | 1673/3750 [03:52<04:48,  7.20it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.618, avg_tr_loss=1.18]  [A
Batch:  47%|####6     | 1746/3750 [04:02<04:38,  7.20it/s, train_loss=0.582, train_acc=0.812, avg_tr_acc=0.619, avg_tr_loss=1.17][A
Batch:  49%|####8     | 1819/3750 [04:12<04:28,  7.20it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.621, avg_tr_loss=1.17] [A
Batch:  50%|#####     | 1892/3750 [04:22<04:18,  7.20it/s, train_loss=1.15, train_acc=0.688, avg_tr_acc=0.621, avg_tr_loss=1.16][A
Batch:  52%|#####2    | 1965/3750 [04:32<04:07,  7.20it/s, train_loss=0.939, train_acc=0.75, avg_tr_acc=0.621, avg_tr_loss=1.16][A
Batch:  54%|#####4    | 2038/3750 [04:43<03:57,  7.20it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.622, avg_tr_loss=1.16][A
Batch:  56%|#####6    | 2111/3750 [04:53<03:47,  7.20it/s, train_loss=1.11, train_acc=0.688, avg_tr_acc=0.623, avg_tr_loss=1.16][A
Batch:  58%|#####8    | 2184/3750 [05:03<03:37,  7.20it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.624, avg_tr_loss=1.15]   [A
Batch:  60%|######    | 2257/3750 [05:13<03:27,  7.20it/s, train_loss=0.886, train_acc=0.625, avg_tr_acc=0.624, avg_tr_loss=1.16][A
Batch:  62%|######2   | 2330/3750 [05:23<03:17,  7.20it/s, train_loss=2.07, train_acc=0.75, avg_tr_acc=0.624, avg_tr_loss=1.16]  [A
Batch:  64%|######4   | 2403/3750 [05:33<03:07,  7.20it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.623, avg_tr_loss=1.16][A
Batch:  66%|######6   | 2476/3750 [05:43<02:56,  7.20it/s, train_loss=1.39, train_acc=0.562, avg_tr_acc=0.623, avg_tr_loss=1.16][A
Batch:  68%|######7   | 2549/3750 [05:53<02:46,  7.20it/s, train_loss=0.907, train_acc=0.75, avg_tr_acc=0.625, avg_tr_loss=1.15][A
Batch:  70%|######9   | 2622/3750 [06:04<02:36,  7.20it/s, train_loss=0.798, train_acc=0.688, avg_tr_acc=0.626, avg_tr_loss=1.15][A
Batch:  72%|#######1  | 2695/3750 [06:14<02:26,  7.20it/s, train_loss=0.834, train_acc=0.688, avg_tr_acc=0.627, avg_tr_loss=1.14][A
Batch:  74%|#######3  | 2768/3750 [06:24<02:16,  7.20it/s, train_loss=0.97, train_acc=0.562, avg_tr_acc=0.629, avg_tr_loss=1.14] [A
Batch:  76%|#######5  | 2841/3750 [06:34<02:06,  7.20it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.628, avg_tr_loss=1.14] [A
Batch:  76%|#######5  | 2841/3750 [06:44<02:06,  7.20it/s, train_loss=0.785, train_acc=0.75, avg_tr_acc=0.63, avg_tr_loss=1.14][A
Batch:  78%|#######7  | 2914/3750 [06:44<01:56,  7.20it/s, train_loss=1.23, train_acc=0.562, avg_tr_acc=0.63, avg_tr_loss=1.14][A
Batch:  80%|#######9  | 2987/3750 [06:54<01:45,  7.20it/s, train_loss=0.843, train_acc=0.688, avg_tr_acc=0.632, avg_tr_loss=1.14][A
Batch:  82%|########1 | 3060/3750 [07:04<01:35,  7.20it/s, train_loss=1.13, train_acc=0.562, avg_tr_acc=0.633, avg_tr_loss=1.13] [A
Batch:  84%|########3 | 3133/3750 [07:15<01:25,  7.20it/s, train_loss=1.29, train_acc=0.75, avg_tr_acc=0.635, avg_tr_loss=1.12] [A
