gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/01.25

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 1309.25it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 74/3941 [00:00<00:05, 698.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:   4%|▍         | 151/3941 [00:00<00:05, 738.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:   7%|▋         | 264/3941 [00:00<00:04, 868.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2371/3941 [00:15<00:47, 32.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2375/3941 [00:15<00:48, 32.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2379/3941 [00:15<00:47, 32.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2383/3941 [00:15<00:52, 29.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2388/3941 [00:15<00:47, 32.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2392/3941 [00:15<00:46, 33.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2396/3941 [00:15<00:46, 33.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2400/3941 [00:16<00:45, 33.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2404/3941 [00:16<00:44, 34.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2408/3941 [00:16<00:43, 34.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2412/3941 [00:16<00:44, 34.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2416/3941 [00:16<00:44, 34.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2420/3941 [00:16<00:44, 33.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2424/3941 [00:16<00:44, 33.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2428/3941 [00:16<00:44, 34.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2432/3941 [00:17<00:44, 33.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2436/3941 [00:17<00:50, 29.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2440/3941 [00:17<00:48, 30.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2444/3941 [00:17<00:47, 31.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2448/3941 [00:17<00:46, 31.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2452/3941 [00:17<00:46, 32.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2456/3941 [00:17<00:45, 32.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2460/3941 [00:17<00:46, 32.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2464/3941 [00:18<00:47, 31.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2468/3941 [00:18<00:46, 31.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2472/3941 [00:18<00:48, 30.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2476/3941 [00:18<00:49, 29.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2479/3941 [00:18<00:51, 28.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2483/3941 [00:18<00:48, 29.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2487/3941 [00:18<00:46, 31.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2491/3941 [00:18<00:46, 31.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2495/3941 [00:19<00:45, 32.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2499/3941 [00:19<00:43, 33.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▎   | 2503/3941 [00:19<00:43, 32.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▎   | 2507/3941 [00:19<00:50, 28.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▎   | 2511/3941 [00:19<00:48, 29.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2515/3941 [00:19<00:48, 29.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2519/3941 [00:19<00:47, 29.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2523/3941 [00:20<00:46, 30.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2527/3941 [00:20<00:45, 31.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2531/3941 [00:20<00:44, 31.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2535/3941 [00:20<00:43, 32.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2539/3941 [00:20<00:42, 33.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2543/3941 [00:20<00:43, 32.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2547/3941 [00:20<00:42, 32.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2551/3941 [00:20<00:42, 32.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2555/3941 [00:20<00:41, 33.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2559/3941 [00:21<00:41, 33.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2563/3941 [00:21<00:40, 33.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2567/3941 [00:21<00:40, 33.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2571/3941 [00:21<00:39, 34.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2575/3941 [00:21<00:39, 34.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2579/3941 [00:21<00:40, 33.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2583/3941 [00:21<00:40, 33.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2587/3941 [00:21<00:39, 34.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2591/3941 [00:22<00:39, 34.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2595/3941 [00:22<00:39, 33.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2599/3941 [00:22<00:38, 34.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2603/3941 [00:22<00:38, 35.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2607/3941 [00:22<00:37, 35.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2611/3941 [00:22<00:37, 35.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2615/3941 [00:22<00:37, 35.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2619/3941 [00:22<00:43, 30.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2623/3941 [00:23<00:41, 31.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2627/3941 [00:23<00:39, 32.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2631/3941 [00:23<00:38, 34.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2635/3941 [00:23<00:38, 34.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2639/3941 [00:23<00:38, 33.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2643/3941 [00:23<00:37, 34.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2647/3941 [00:23<00:36, 35.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2651/3941 [00:23<00:35, 36.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2655/3941 [00:23<00:38, 33.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2659/3941 [00:24<00:37, 34.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2663/3941 [00:24<00:36, 34.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2667/3941 [00:24<00:36, 35.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2671/3941 [00:24<00:35, 35.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2675/3941 [00:24<00:36, 34.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2679/3941 [00:24<00:37, 33.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2683/3941 [00:24<00:38, 32.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2687/3941 [00:24<00:37, 33.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2691/3941 [00:25<00:40, 30.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2695/3941 [00:25<00:39, 31.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2699/3941 [00:25<00:41, 29.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2703/3941 [00:25<00:42, 29.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2706/3941 [00:25<00:42, 28.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2710/3941 [00:25<00:41, 29.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2714/3941 [00:25<00:39, 30.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2718/3941 [00:25<00:38, 31.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2723/3941 [00:26<00:35, 33.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2727/3941 [00:26<00:35, 34.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2731/3941 [00:26<00:34, 35.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2735/3941 [00:26<00:38, 31.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2739/3941 [00:26<00:36, 32.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2743/3941 [00:26<00:36, 33.27it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2747/3941 [00:26<00:38, 31.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2751/3941 [00:26<00:36, 32.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2755/3941 [00:27<00:35, 33.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2759/3941 [00:27<00:34, 34.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2763/3941 [00:27<00:33, 35.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2768/3941 [00:27<00:32, 36.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2772/3941 [00:27<00:32, 35.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2776/3941 [00:27<00:32, 35.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2780/3941 [00:27<00:35, 33.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2784/3941 [00:27<00:35, 32.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2788/3941 [00:27<00:34, 33.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2792/3941 [00:28<00:33, 34.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2796/3941 [00:28<00:32, 35.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2801/3941 [00:28<00:31, 36.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2805/3941 [00:28<00:31, 35.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2809/3941 [00:28<00:32, 35.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2813/3941 [00:28<00:32, 34.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2817/3941 [00:28<00:31, 36.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2821/3941 [00:28<00:30, 36.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2825/3941 [00:28<00:32, 34.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2829/3941 [00:29<00:33, 33.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2833/3941 [00:29<00:32, 34.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2837/3941 [00:29<00:32, 34.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2842/3941 [00:29<00:30, 36.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2846/3941 [00:29<00:34, 31.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2850/3941 [00:29<00:34, 31.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2854/3941 [00:29<00:33, 32.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2859/3941 [00:29<00:30, 35.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2863/3941 [00:30<00:30, 35.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2867/3941 [00:30<00:30, 35.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2871/3941 [00:30<00:30, 35.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2875/3941 [00:30<00:32, 32.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2879/3941 [00:30<00:31, 34.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2883/3941 [00:30<00:30, 34.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2887/3941 [00:30<00:30, 34.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2891/3941 [00:30<00:29, 35.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2896/3941 [00:31<00:27, 37.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2900/3941 [00:31<00:29, 35.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2904/3941 [00:31<00:28, 36.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2908/3941 [00:31<00:28, 36.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2912/3941 [00:31<00:29, 34.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2916/3941 [00:31<00:30, 33.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2920/3941 [00:31<00:29, 34.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2924/3941 [00:31<00:29, 34.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2928/3941 [00:31<00:29, 34.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2932/3941 [00:32<00:28, 34.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2936/3941 [00:32<00:28, 35.27it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2940/3941 [00:32<00:28, 35.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2944/3941 [00:32<00:27, 35.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2948/3941 [00:32<00:27, 36.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2952/3941 [00:32<00:28, 35.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2956/3941 [00:32<00:28, 35.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2960/3941 [00:32<00:28, 34.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2964/3941 [00:33<00:28, 33.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2968/3941 [00:33<00:28, 33.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2972/3941 [00:33<00:27, 34.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2976/3941 [00:33<00:27, 35.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2980/3941 [00:33<00:27, 35.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2984/3941 [00:33<00:27, 35.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2988/3941 [00:33<00:27, 34.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2992/3941 [00:33<00:27, 34.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2996/3941 [00:33<00:26, 35.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 3000/3941 [00:34<00:26, 35.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 3004/3941 [00:34<00:28, 32.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▋  | 3008/3941 [00:34<00:28, 32.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▋  | 3012/3941 [00:34<00:27, 33.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3016/3941 [00:34<00:27, 34.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3021/3941 [00:34<00:25, 35.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3025/3941 [00:34<00:25, 35.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3029/3941 [00:34<00:25, 35.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3033/3941 [00:34<00:26, 34.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3037/3941 [00:35<00:25, 35.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3041/3941 [00:35<00:25, 35.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3045/3941 [00:35<00:25, 34.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3049/3941 [00:35<00:25, 34.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3053/3941 [00:35<00:25, 35.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3057/3941 [00:35<00:24, 35.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3061/3941 [00:35<00:25, 35.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3065/3941 [00:35<00:24, 35.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3069/3941 [00:36<00:24, 34.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3073/3941 [00:36<00:25, 33.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3077/3941 [00:36<00:27, 31.79it/s]
