gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.20

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 228.86it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 42/3941 [00:00<00:10, 375.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 92/3941 [00:00<00:08, 434.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:   3%|▎         | 136/3941 [00:00<00:11, 339.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2070/3941 [00:25<03:31,  8.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2078/3941 [00:27<03:45,  8.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2084/3941 [00:28<03:59,  7.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2088/3941 [00:28<04:08,  7.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2091/3941 [00:29<04:18,  7.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2094/3941 [00:30<04:39,  6.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2096/3941 [00:30<04:56,  6.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2098/3941 [00:31<05:10,  5.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2100/3941 [00:31<05:32,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2101/3941 [00:31<05:41,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2102/3941 [00:32<05:37,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2103/3941 [00:32<05:59,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2104/3941 [00:32<06:19,  4.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2105/3941 [00:32<06:51,  4.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2106/3941 [00:33<07:02,  4.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2107/3941 [00:33<07:28,  4.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2108/3941 [00:33<07:21,  4.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2109/3941 [00:33<07:06,  4.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2110/3941 [00:34<07:05,  4.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2111/3941 [00:34<06:37,  4.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2112/3941 [00:34<06:27,  4.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2113/3941 [00:34<06:23,  4.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2114/3941 [00:34<05:50,  5.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2115/3941 [00:35<05:42,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2116/3941 [00:35<05:47,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2117/3941 [00:35<05:40,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2118/3941 [00:35<05:31,  5.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2119/3941 [00:35<05:29,  5.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2120/3941 [00:35<05:26,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2121/3941 [00:36<05:26,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2122/3941 [00:36<05:32,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2123/3941 [00:36<05:31,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2124/3941 [00:36<05:34,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2125/3941 [00:36<05:27,  5.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2126/3941 [00:36<05:22,  5.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2127/3941 [00:37<05:18,  5.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2128/3941 [00:37<05:12,  5.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2129/3941 [00:37<05:12,  5.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2130/3941 [00:37<05:28,  5.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2131/3941 [00:37<05:28,  5.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2132/3941 [00:38<05:26,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2133/3941 [00:38<05:33,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2134/3941 [00:38<05:33,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2135/3941 [00:38<05:30,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2136/3941 [00:38<05:36,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2137/3941 [00:39<05:35,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2138/3941 [00:39<05:33,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2139/3941 [00:39<05:36,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2140/3941 [00:39<05:32,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2141/3941 [00:39<05:30,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2142/3941 [00:39<04:59,  6.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2143/3941 [00:40<05:06,  5.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2144/3941 [00:40<05:12,  5.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2145/3941 [00:40<05:15,  5.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2146/3941 [00:40<05:21,  5.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2147/3941 [00:40<05:28,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2148/3941 [00:40<05:28,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2149/3941 [00:41<05:26,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2150/3941 [00:41<05:27,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2151/3941 [00:41<05:29,  5.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2152/3941 [00:41<05:26,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2153/3941 [00:41<05:16,  5.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2154/3941 [00:42<05:23,  5.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2155/3941 [00:42<05:31,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2156/3941 [00:42<05:31,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2157/3941 [00:42<05:30,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2158/3941 [00:42<05:31,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2159/3941 [00:42<05:36,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2160/3941 [00:43<05:32,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2161/3941 [00:43<05:31,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2162/3941 [00:43<05:35,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2163/3941 [00:43<05:33,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2164/3941 [00:43<05:31,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2165/3941 [00:44<05:31,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2166/3941 [00:44<05:31,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2167/3941 [00:44<05:32,  5.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2168/3941 [00:44<05:25,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2169/3941 [00:44<05:22,  5.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2170/3941 [00:45<05:19,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2171/3941 [00:45<05:24,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2172/3941 [00:45<05:27,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2173/3941 [00:45<05:22,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2174/3941 [00:45<05:22,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2175/3941 [00:45<05:32,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2176/3941 [00:46<05:13,  5.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2177/3941 [00:46<05:31,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2178/3941 [00:46<05:32,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2179/3941 [00:46<05:37,  5.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2180/3941 [00:46<05:40,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2181/3941 [00:47<05:39,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2182/3941 [00:47<05:38,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2183/3941 [00:47<05:37,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2184/3941 [00:47<05:49,  5.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2185/3941 [00:47<05:47,  5.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2186/3941 [00:48<05:46,  5.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2187/3941 [00:48<05:40,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2188/3941 [00:48<05:36,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2189/3941 [00:48<05:32,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2190/3941 [00:48<05:27,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2191/3941 [00:49<05:23,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2192/3941 [00:49<05:23,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2193/3941 [00:49<05:26,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2194/3941 [00:49<05:22,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2195/3941 [00:49<05:29,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2196/3941 [00:49<05:27,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2197/3941 [00:50<05:22,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2198/3941 [00:50<05:19,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2199/3941 [00:50<05:25,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2200/3941 [00:50<05:39,  5.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2201/3941 [00:50<05:39,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2202/3941 [00:51<05:29,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2203/3941 [00:51<05:28,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2204/3941 [00:51<05:23,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2205/3941 [00:51<05:29,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2206/3941 [00:51<05:22,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2207/3941 [00:52<05:19,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2208/3941 [00:52<05:18,  5.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2209/3941 [00:52<04:53,  5.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2210/3941 [00:52<04:56,  5.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2211/3941 [00:52<04:45,  6.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2212/3941 [00:52<04:55,  5.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2213/3941 [00:53<04:59,  5.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2214/3941 [00:53<05:13,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2215/3941 [00:53<05:15,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2216/3941 [00:53<05:14,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2217/3941 [00:53<05:02,  5.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2218/3941 [00:53<05:08,  5.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2219/3941 [00:54<05:06,  5.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2220/3941 [00:54<05:05,  5.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2221/3941 [00:54<05:03,  5.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2222/3941 [00:54<05:06,  5.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2223/3941 [00:54<05:08,  5.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2224/3941 [00:55<05:09,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2225/3941 [00:55<05:07,  5.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2226/3941 [00:55<05:12,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2227/3941 [00:55<05:18,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2228/3941 [00:55<05:24,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2229/3941 [00:55<05:19,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2230/3941 [00:56<05:20,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2231/3941 [00:56<05:38,  5.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2232/3941 [00:56<05:31,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2233/3941 [00:56<05:27,  5.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2234/3941 [00:56<05:30,  5.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2235/3941 [00:57<05:28,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2236/3941 [00:57<05:25,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2237/3941 [00:57<05:11,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2238/3941 [00:57<05:19,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2239/3941 [00:57<05:18,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2240/3941 [00:58<05:13,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2241/3941 [00:58<05:10,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2242/3941 [00:58<05:13,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2243/3941 [00:58<05:16,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2244/3941 [00:58<05:12,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2245/3941 [00:58<05:10,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2246/3941 [00:59<05:14,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2247/3941 [00:59<05:14,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2248/3941 [00:59<04:54,  5.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2249/3941 [00:59<04:55,  5.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2250/3941 [00:59<05:00,  5.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2251/3941 [00:59<04:43,  5.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2252/3941 [01:00<04:58,  5.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2253/3941 [01:00<04:58,  5.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2254/3941 [01:00<04:59,  5.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2255/3941 [01:00<04:55,  5.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2256/3941 [01:00<05:03,  5.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2257/3941 [01:01<05:09,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2258/3941 [01:01<05:06,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2259/3941 [01:01<05:05,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2260/3941 [01:01<05:11,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2261/3941 [01:01<05:08,  5.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2262/3941 [01:02<05:08,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2263/3941 [01:02<05:06,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2264/3941 [01:02<05:04,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2265/3941 [01:02<05:02,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2266/3941 [01:02<05:00,  5.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2267/3941 [01:02<05:01,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2268/3941 [01:03<05:07,  5.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2269/3941 [01:03<05:13,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2270/3941 [01:03<05:16,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2271/3941 [01:03<05:24,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2272/3941 [01:03<05:18,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2273/3941 [01:04<05:13,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2274/3941 [01:04<05:09,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2275/3941 [01:04<05:08,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2276/3941 [01:04<05:07,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2277/3941 [01:04<05:12,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2278/3941 [01:04<05:13,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2279/3941 [01:05<05:13,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2280/3941 [01:05<05:08,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2281/3941 [01:05<05:14,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2282/3941 [01:05<05:16,  5.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2283/3941 [01:05<05:13,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2284/3941 [01:06<05:11,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2285/3941 [01:06<05:12,  5.30it/s]
