gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/10.00

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 2204.74it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 47/3941 [00:00<00:08, 464.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 94/3941 [00:00<00:10, 369.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:   5%|▍         | 185/3941 [00:00<00:06, 566.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2230/3941 [00:07<00:23, 74.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2251/3941 [00:08<00:24, 69.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2267/3941 [00:08<00:25, 66.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2280/3941 [00:08<00:25, 64.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2291/3941 [00:09<00:26, 63.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2301/3941 [00:09<00:26, 61.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2309/3941 [00:09<00:26, 62.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2317/3941 [00:09<00:26, 61.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2324/3941 [00:09<00:36, 44.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2330/3941 [00:09<00:34, 46.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2336/3941 [00:10<00:33, 47.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2342/3941 [00:10<00:32, 49.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2348/3941 [00:10<00:34, 46.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2354/3941 [00:10<00:32, 48.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2360/3941 [00:10<00:32, 48.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2366/3941 [00:10<00:35, 44.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2372/3941 [00:10<00:33, 46.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2377/3941 [00:10<00:33, 46.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2384/3941 [00:11<00:30, 50.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2390/3941 [00:11<00:29, 51.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2396/3941 [00:11<00:29, 52.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2402/3941 [00:11<00:29, 52.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2408/3941 [00:11<00:30, 50.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2414/3941 [00:11<00:30, 49.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2420/3941 [00:11<00:32, 46.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2426/3941 [00:11<00:30, 49.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2433/3941 [00:11<00:27, 54.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2439/3941 [00:12<00:27, 55.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2445/3941 [00:12<00:26, 55.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2451/3941 [00:12<00:27, 54.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2457/3941 [00:12<00:31, 46.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2463/3941 [00:12<00:29, 49.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2469/3941 [00:12<00:29, 49.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2475/3941 [00:12<00:28, 51.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2481/3941 [00:12<00:28, 51.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2489/3941 [00:13<00:25, 56.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2495/3941 [00:13<00:28, 50.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2501/3941 [00:13<00:28, 51.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▎   | 2507/3941 [00:13<00:29, 48.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▎   | 2512/3941 [00:13<00:29, 48.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2518/3941 [00:13<00:27, 51.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2524/3941 [00:13<00:27, 51.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2530/3941 [00:13<00:27, 50.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2536/3941 [00:14<00:31, 44.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2542/3941 [00:14<00:29, 47.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2548/3941 [00:14<00:28, 49.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2554/3941 [00:14<00:28, 47.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2559/3941 [00:14<00:29, 47.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2565/3941 [00:14<00:27, 49.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2571/3941 [00:14<00:26, 50.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2577/3941 [00:14<00:27, 49.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2583/3941 [00:15<00:29, 45.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2588/3941 [00:15<00:33, 39.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2594/3941 [00:15<00:30, 43.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2599/3941 [00:15<00:31, 42.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2605/3941 [00:15<00:28, 46.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2610/3941 [00:15<00:28, 46.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2616/3941 [00:15<00:28, 46.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2622/3941 [00:15<00:26, 49.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2629/3941 [00:15<00:24, 53.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2635/3941 [00:16<00:30, 42.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2640/3941 [00:16<00:31, 41.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2646/3941 [00:16<00:28, 45.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2652/3941 [00:16<00:27, 47.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2657/3941 [00:16<00:29, 43.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2663/3941 [00:16<00:27, 45.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2668/3941 [00:16<00:27, 46.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2674/3941 [00:17<00:25, 48.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2680/3941 [00:17<00:25, 49.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2687/3941 [00:17<00:23, 53.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2693/3941 [00:17<00:25, 49.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2699/3941 [00:17<00:26, 47.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2704/3941 [00:17<00:25, 48.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2709/3941 [00:17<00:28, 42.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2714/3941 [00:17<00:27, 44.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2719/3941 [00:17<00:26, 45.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2725/3941 [00:18<00:24, 48.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2731/3941 [00:18<00:24, 49.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2737/3941 [00:18<00:23, 52.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2743/3941 [00:18<00:24, 47.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2749/3941 [00:18<00:24, 48.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2754/3941 [00:18<00:24, 48.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2760/3941 [00:18<00:24, 48.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2766/3941 [00:18<00:24, 48.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2772/3941 [00:19<00:23, 50.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2780/3941 [00:19<00:21, 53.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2786/3941 [00:19<00:24, 48.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2791/3941 [00:19<00:25, 44.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2796/3941 [00:19<00:26, 43.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2802/3941 [00:19<00:24, 46.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2807/3941 [00:19<00:24, 46.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2813/3941 [00:19<00:23, 48.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2819/3941 [00:20<00:21, 51.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2825/3941 [00:20<00:23, 47.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2830/3941 [00:20<00:23, 47.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2836/3941 [00:20<00:22, 49.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2842/3941 [00:20<00:21, 50.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2848/3941 [00:20<00:21, 51.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2854/3941 [00:20<00:21, 51.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2860/3941 [00:20<00:20, 52.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2866/3941 [00:20<00:20, 52.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2872/3941 [00:21<00:21, 48.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2878/3941 [00:21<00:21, 49.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2884/3941 [00:21<00:21, 50.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2890/3941 [00:21<00:21, 48.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2897/3941 [00:21<00:20, 51.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2903/3941 [00:21<00:19, 52.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2909/3941 [00:21<00:20, 49.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2915/3941 [00:21<00:22, 45.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2921/3941 [00:22<00:21, 47.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2927/3941 [00:22<00:20, 48.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2932/3941 [00:22<00:20, 48.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2937/3941 [00:22<00:20, 48.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2942/3941 [00:22<00:20, 47.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2947/3941 [00:22<00:24, 40.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2953/3941 [00:22<00:22, 43.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2958/3941 [00:22<00:23, 42.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2964/3941 [00:23<00:21, 44.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2969/3941 [00:23<00:21, 45.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2975/3941 [00:23<00:19, 48.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2982/3941 [00:23<00:17, 53.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2988/3941 [00:23<00:19, 49.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2994/3941 [00:23<00:19, 48.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 3000/3941 [00:23<00:19, 48.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▋  | 3006/3941 [00:23<00:18, 49.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▋  | 3012/3941 [00:23<00:18, 49.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3018/3941 [00:24<00:19, 47.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3023/3941 [00:24<00:19, 47.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3029/3941 [00:24<00:18, 49.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3035/3941 [00:24<00:17, 50.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3041/3941 [00:24<00:17, 50.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3047/3941 [00:24<00:18, 48.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3052/3941 [00:24<00:18, 48.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3057/3941 [00:24<00:20, 43.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3063/3941 [00:25<00:18, 47.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3070/3941 [00:25<00:16, 53.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3076/3941 [00:25<00:18, 45.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3082/3941 [00:25<00:17, 47.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3088/3941 [00:25<00:17, 49.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▊  | 3094/3941 [00:25<00:18, 46.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▊  | 3099/3941 [00:25<00:18, 46.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3104/3941 [00:26<00:26, 32.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3110/3941 [00:26<00:22, 37.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3115/3941 [00:26<00:20, 40.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3120/3941 [00:26<00:19, 41.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3125/3941 [00:26<00:19, 42.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3131/3941 [00:26<00:19, 41.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|███████▉  | 3138/3941 [00:26<00:16, 47.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|███████▉  | 3144/3941 [00:26<00:15, 49.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|███████▉  | 3151/3941 [00:27<00:14, 53.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|████████  | 3157/3941 [00:27<00:14, 52.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|████████  | 3164/3941 [00:27<00:14, 54.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|████████  | 3170/3941 [00:27<00:14, 52.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3176/3941 [00:27<00:15, 49.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3182/3941 [00:27<00:14, 50.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3188/3941 [00:27<00:14, 51.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3194/3941 [00:27<00:14, 51.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3200/3941 [00:27<00:13, 53.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████▏ | 3206/3941 [00:28<00:13, 53.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3212/3941 [00:28<00:13, 52.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3218/3941 [00:28<00:15, 46.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3223/3941 [00:28<00:15, 46.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3229/3941 [00:28<00:14, 47.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3235/3941 [00:28<00:14, 49.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3241/3941 [00:28<00:14, 47.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3246/3941 [00:28<00:16, 42.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3253/3941 [00:29<00:14, 47.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3258/3941 [00:29<00:14, 45.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3264/3941 [00:29<00:14, 47.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3270/3941 [00:29<00:13, 49.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3276/3941 [00:29<00:13, 48.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3281/3941 [00:29<00:13, 48.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3288/3941 [00:29<00:12, 52.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▎ | 3295/3941 [00:29<00:11, 54.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3301/3941 [00:30<00:11, 54.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3307/3941 [00:30<00:11, 55.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3313/3941 [00:30<00:11, 52.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3319/3941 [00:30<00:11, 53.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3325/3941 [00:30<00:12, 51.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▍ | 3331/3941 [00:30<00:11, 50.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▍ | 3337/3941 [00:30<00:11, 53.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▍ | 3343/3941 [00:30<00:11, 50.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▍ | 3349/3941 [00:31<00:17, 34.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▌ | 3356/3941 [00:31<00:14, 39.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▌ | 3361/3941 [00:31<00:13, 41.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▌ | 3367/3941 [00:31<00:12, 44.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3373/3941 [00:31<00:12, 45.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3379/3941 [00:31<00:11, 48.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3385/3941 [00:31<00:10, 50.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3391/3941 [00:31<00:10, 52.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3398/3941 [00:32<00:09, 56.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▋ | 3404/3941 [00:32<00:10, 52.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3410/3941 [00:32<00:10, 49.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3417/3941 [00:32<00:09, 52.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3423/3941 [00:32<00:10, 51.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3429/3941 [00:32<00:09, 51.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3435/3941 [00:32<00:10, 48.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3440/3941 [00:32<00:11, 43.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3447/3941 [00:33<00:10, 45.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3454/3941 [00:33<00:09, 50.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3460/3941 [00:33<00:09, 52.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3467/3941 [00:33<00:08, 55.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3473/3941 [00:33<00:08, 56.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3480/3941 [00:33<00:07, 57.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3486/3941 [00:33<00:07, 58.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▊ | 3492/3941 [00:33<00:08, 52.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3498/3941 [00:33<00:08, 51.00it/s]
