gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.10

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 1787.40it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 41/3941 [00:00<00:10, 387.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 80/3941 [00:00<00:10, 384.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:   3%|▎         | 119/3941 [00:00<00:10, 360.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  43%|████▎     | 1688/3941 [00:03<00:05, 414.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  44%|████▍     | 1734/3941 [00:03<00:05, 425.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  45%|████▌     | 1778/3941 [00:03<00:05, 423.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  47%|████▋     | 1836/3941 [00:03<00:04, 456.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  48%|████▊     | 1898/3941 [00:03<00:04, 489.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  49%|████▉     | 1948/3941 [00:04<00:04, 444.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  51%|█████     | 1994/3941 [00:18<02:53, 11.24it/s] 
data/SpeechCommands/speech_commands_v0.02/no:  51%|█████     | 1995/3941 [00:19<02:57, 10.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  51%|█████▏    | 2027/3941 [00:29<05:01,  6.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  51%|█████▏    | 2028/3941 [00:30<05:05,  6.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  52%|█████▏    | 2051/3941 [00:37<06:31,  4.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  52%|█████▏    | 2067/3941 [00:42<07:09,  4.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2079/3941 [00:46<07:42,  4.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2087/3941 [00:49<07:57,  3.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2093/3941 [00:51<08:18,  3.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2098/3941 [00:52<08:37,  3.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2101/3941 [00:53<08:47,  3.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2104/3941 [00:54<08:54,  3.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2106/3941 [00:55<09:03,  3.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2108/3941 [00:56<09:12,  3.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2109/3941 [00:56<09:18,  3.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2110/3941 [00:56<09:26,  3.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2111/3941 [00:57<09:12,  3.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2112/3941 [00:57<09:22,  3.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2113/3941 [00:57<09:31,  3.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2114/3941 [00:58<09:15,  3.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2115/3941 [00:58<09:19,  3.27it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2116/3941 [00:58<09:46,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2117/3941 [00:59<09:55,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2118/3941 [00:59<09:59,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2119/3941 [00:59<10:01,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2120/3941 [01:00<10:08,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2121/3941 [01:00<10:31,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2122/3941 [01:00<10:39,  2.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2123/3941 [01:01<10:50,  2.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2124/3941 [01:01<11:04,  2.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2125/3941 [01:02<11:05,  2.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2126/3941 [01:02<11:07,  2.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2127/3941 [01:02<13:10,  2.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2128/3941 [01:03<14:06,  2.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2129/3941 [01:03<13:08,  2.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2130/3941 [01:04<12:14,  2.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2131/3941 [01:04<11:48,  2.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2132/3941 [01:04<11:25,  2.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2133/3941 [01:05<11:19,  2.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2134/3941 [01:05<11:19,  2.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2135/3941 [01:05<10:48,  2.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2136/3941 [01:06<10:32,  2.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2137/3941 [01:06<10:18,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2138/3941 [01:06<10:15,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2139/3941 [01:07<10:19,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2140/3941 [01:07<10:14,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2141/3941 [01:07<10:06,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2142/3941 [01:08<09:12,  3.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2143/3941 [01:08<09:23,  3.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2144/3941 [01:08<09:27,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2145/3941 [01:09<09:33,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2146/3941 [01:09<09:46,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2147/3941 [01:09<09:48,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2148/3941 [01:10<09:53,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2149/3941 [01:10<10:18,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2150/3941 [01:10<10:15,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2151/3941 [01:11<10:19,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2152/3941 [01:11<10:14,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2153/3941 [01:11<09:47,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2154/3941 [01:12<09:44,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2155/3941 [01:12<09:57,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2156/3941 [01:12<10:07,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2157/3941 [01:13<09:58,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2158/3941 [01:13<09:58,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2159/3941 [01:13<09:56,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2160/3941 [01:14<09:48,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2161/3941 [01:14<09:51,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2162/3941 [01:14<09:54,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2163/3941 [01:15<09:56,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2164/3941 [01:15<09:49,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2165/3941 [01:15<09:57,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2166/3941 [01:16<09:58,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2167/3941 [01:16<09:56,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2168/3941 [01:16<09:55,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2169/3941 [01:17<10:03,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2170/3941 [01:17<09:54,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2171/3941 [01:17<09:46,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2172/3941 [01:18<09:52,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2173/3941 [01:18<09:54,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2174/3941 [01:18<09:55,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2175/3941 [01:19<10:15,  2.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2176/3941 [01:19<09:23,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2177/3941 [01:19<09:25,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2178/3941 [01:20<09:27,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2179/3941 [01:20<09:44,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2180/3941 [01:20<09:36,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2181/3941 [01:21<09:29,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2182/3941 [01:21<09:28,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2183/3941 [01:21<09:29,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2184/3941 [01:22<09:32,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2185/3941 [01:22<09:48,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2186/3941 [01:22<09:55,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2187/3941 [01:23<10:07,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2188/3941 [01:23<10:00,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2189/3941 [01:23<09:57,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2190/3941 [01:24<10:00,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2191/3941 [01:24<09:55,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2192/3941 [01:24<10:04,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2193/3941 [01:25<09:50,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2194/3941 [01:25<09:50,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2195/3941 [01:25<09:45,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2196/3941 [01:26<10:04,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2197/3941 [01:26<09:55,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2198/3941 [01:27<09:55,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2199/3941 [01:27<09:55,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2200/3941 [01:27<09:51,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2201/3941 [01:28<09:46,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2202/3941 [01:28<09:37,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2203/3941 [01:28<09:41,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2204/3941 [01:29<09:37,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2205/3941 [01:29<09:30,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2206/3941 [01:29<09:34,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2207/3941 [01:29<09:30,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2208/3941 [01:30<09:48,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2209/3941 [01:30<08:55,  3.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2210/3941 [01:30<09:07,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2211/3941 [01:31<08:29,  3.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2212/3941 [01:31<08:46,  3.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2213/3941 [01:31<08:54,  3.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2214/3941 [01:32<09:01,  3.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2215/3941 [01:32<09:11,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2216/3941 [01:32<09:18,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2217/3941 [01:33<09:01,  3.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2218/3941 [01:33<09:12,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2219/3941 [01:33<09:15,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2220/3941 [01:34<09:29,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2221/3941 [01:34<09:23,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2222/3941 [01:34<09:18,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2223/3941 [01:35<09:11,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2224/3941 [01:35<09:20,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2225/3941 [01:35<09:33,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2226/3941 [01:36<09:23,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2227/3941 [01:36<09:29,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2228/3941 [01:36<09:36,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2229/3941 [01:37<09:34,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2230/3941 [01:37<09:35,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2231/3941 [01:37<09:31,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2232/3941 [01:38<09:40,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2233/3941 [01:38<09:34,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2234/3941 [01:38<09:31,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2235/3941 [01:39<09:40,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2236/3941 [01:39<09:40,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2237/3941 [01:39<08:55,  3.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2238/3941 [01:40<09:14,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2239/3941 [01:40<09:16,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2240/3941 [01:40<09:12,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2241/3941 [01:41<09:12,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2242/3941 [01:41<09:20,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2243/3941 [01:41<09:29,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2244/3941 [01:42<09:32,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2245/3941 [01:42<09:37,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2246/3941 [01:42<09:40,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2247/3941 [01:43<09:40,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2248/3941 [01:43<09:10,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2249/3941 [01:43<09:12,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2250/3941 [01:44<09:12,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2251/3941 [01:44<08:34,  3.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2252/3941 [01:44<08:53,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2253/3941 [01:44<09:01,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2254/3941 [01:45<09:11,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2255/3941 [01:45<09:07,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2256/3941 [01:45<09:15,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2257/3941 [01:46<09:14,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2258/3941 [01:46<09:11,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2259/3941 [01:46<09:26,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2260/3941 [01:47<09:19,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2261/3941 [01:47<09:25,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2262/3941 [01:48<09:35,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2263/3941 [01:48<09:34,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2264/3941 [01:48<09:39,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2265/3941 [01:49<09:32,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2266/3941 [01:49<09:24,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2267/3941 [01:49<09:32,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2268/3941 [01:50<09:32,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2269/3941 [01:50<09:42,  2.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2270/3941 [01:50<09:41,  2.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2271/3941 [01:51<09:33,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2272/3941 [01:51<09:21,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2273/3941 [01:51<09:24,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2274/3941 [01:52<09:14,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2275/3941 [01:52<09:10,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2276/3941 [01:52<09:08,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2277/3941 [01:53<09:12,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2278/3941 [01:53<09:27,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2279/3941 [01:53<09:21,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2280/3941 [01:54<09:16,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2281/3941 [01:54<09:10,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2282/3941 [01:54<09:06,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2283/3941 [01:55<09:11,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2284/3941 [01:55<09:09,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2285/3941 [01:55<09:11,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2286/3941 [01:56<09:20,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2287/3941 [01:56<09:13,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2288/3941 [01:56<09:17,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2289/3941 [01:57<09:14,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2290/3941 [01:57<09:18,  2.95it/s]
