gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.40

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 227.42it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 42/3941 [00:00<00:09, 403.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 83/3941 [00:00<00:09, 403.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:   3%|▎         | 124/3941 [00:00<00:11, 338.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  28%|██▊       | 1119/3941 [00:02<00:05, 548.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  30%|██▉       | 1175/3941 [00:02<00:06, 460.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  31%|███▏      | 1232/3941 [00:02<00:05, 487.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  33%|███▎      | 1284/3941 [00:02<00:05, 489.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  34%|███▍      | 1339/3941 [00:02<00:05, 504.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  35%|███▌      | 1391/3941 [00:02<00:05, 506.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  37%|███▋      | 1449/3941 [00:02<00:04, 525.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  38%|███▊      | 1503/3941 [00:02<00:04, 490.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  40%|███▉      | 1559/3941 [00:03<00:04, 508.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  41%|████      | 1611/3941 [00:03<00:04, 487.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  42%|████▏     | 1661/3941 [00:03<00:04, 479.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  44%|████▎     | 1721/3941 [00:03<00:04, 503.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  45%|████▍     | 1772/3941 [00:03<00:04, 491.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  46%|████▋     | 1827/3941 [00:03<00:04, 507.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  48%|████▊     | 1898/3941 [00:03<00:03, 546.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  50%|████▉     | 1953/3941 [00:04<00:07, 278.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  51%|█████     | 1996/3941 [00:08<00:48, 39.72it/s] 
data/SpeechCommands/speech_commands_v0.02/no:  51%|█████▏    | 2026/3941 [00:10<01:13, 26.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  52%|█████▏    | 2048/3941 [00:12<01:29, 21.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  52%|█████▏    | 2064/3941 [00:14<01:40, 18.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2075/3941 [00:15<01:48, 17.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2083/3941 [00:16<01:56, 15.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2089/3941 [00:16<02:01, 15.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2094/3941 [00:17<02:06, 14.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2098/3941 [00:17<02:10, 14.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2101/3941 [00:17<02:18, 13.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2104/3941 [00:18<02:20, 13.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2106/3941 [00:18<02:23, 12.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2108/3941 [00:18<02:27, 12.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2110/3941 [00:18<02:31, 12.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2112/3941 [00:18<02:31, 12.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2114/3941 [00:18<02:30, 12.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2116/3941 [00:19<02:31, 12.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2118/3941 [00:19<02:35, 11.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2120/3941 [00:19<02:37, 11.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2122/3941 [00:19<02:42, 11.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2124/3941 [00:19<02:44, 11.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2126/3941 [00:20<02:47, 10.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2128/3941 [00:20<02:44, 11.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2130/3941 [00:20<02:46, 10.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2132/3941 [00:20<02:47, 10.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2134/3941 [00:20<02:50, 10.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2136/3941 [00:20<02:51, 10.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2138/3941 [00:21<02:52, 10.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2140/3941 [00:21<02:53, 10.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2142/3941 [00:21<02:47, 10.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2144/3941 [00:21<02:57, 10.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2146/3941 [00:21<02:59,  9.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2148/3941 [00:22<02:56, 10.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2150/3941 [00:22<02:58, 10.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2152/3941 [00:22<02:50, 10.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2154/3941 [00:22<02:48, 10.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2156/3941 [00:22<02:48, 10.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2158/3941 [00:23<02:51, 10.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2160/3941 [00:23<02:50, 10.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2162/3941 [00:23<02:50, 10.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2164/3941 [00:23<02:53, 10.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2166/3941 [00:23<02:56, 10.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2168/3941 [00:24<02:53, 10.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2170/3941 [00:24<02:50, 10.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2172/3941 [00:24<02:51, 10.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2174/3941 [00:24<02:53, 10.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2176/3941 [00:24<02:46, 10.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2178/3941 [00:25<02:48, 10.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2180/3941 [00:25<02:46, 10.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2182/3941 [00:25<02:50, 10.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2184/3941 [00:25<02:48, 10.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2186/3941 [00:25<02:51, 10.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2188/3941 [00:25<02:48, 10.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2190/3941 [00:26<02:47, 10.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2192/3941 [00:26<02:44, 10.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2194/3941 [00:26<02:41, 10.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2196/3941 [00:26<02:41, 10.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2198/3941 [00:26<02:39, 10.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2200/3941 [00:27<02:36, 11.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2202/3941 [00:27<02:38, 10.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2204/3941 [00:27<02:47, 10.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2206/3941 [00:27<02:46, 10.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2208/3941 [00:27<02:49, 10.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2210/3941 [00:28<02:40, 10.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2212/3941 [00:28<02:37, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2214/3941 [00:28<02:40, 10.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2216/3941 [00:28<02:43, 10.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2218/3941 [00:28<02:39, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2220/3941 [00:28<02:44, 10.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2222/3941 [00:29<02:45, 10.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2224/3941 [00:29<02:47, 10.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2226/3941 [00:29<02:46, 10.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2228/3941 [00:29<02:49, 10.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2230/3941 [00:30<03:03,  9.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2231/3941 [00:30<03:10,  8.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2232/3941 [00:30<03:17,  8.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2233/3941 [00:30<03:21,  8.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2234/3941 [00:30<03:22,  8.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2235/3941 [00:30<03:23,  8.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2236/3941 [00:30<03:26,  8.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2238/3941 [00:30<03:15,  8.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2239/3941 [00:31<03:16,  8.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2240/3941 [00:31<03:16,  8.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2241/3941 [00:31<03:27,  8.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2242/3941 [00:31<03:23,  8.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2243/3941 [00:31<03:25,  8.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2244/3941 [00:31<03:25,  8.27it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2245/3941 [00:31<03:29,  8.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2246/3941 [00:31<03:23,  8.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2247/3941 [00:32<03:17,  8.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2248/3941 [00:32<03:10,  8.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2249/3941 [00:32<03:17,  8.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2250/3941 [00:32<03:23,  8.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2251/3941 [00:32<03:20,  8.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2252/3941 [00:32<03:37,  7.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2253/3941 [00:32<04:04,  6.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2254/3941 [00:33<03:56,  7.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2255/3941 [00:33<03:51,  7.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2256/3941 [00:33<03:46,  7.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2257/3941 [00:33<03:40,  7.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2258/3941 [00:33<03:32,  7.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2259/3941 [00:33<03:30,  8.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2260/3941 [00:33<03:22,  8.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2261/3941 [00:33<03:16,  8.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2262/3941 [00:33<03:18,  8.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2263/3941 [00:34<03:13,  8.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2264/3941 [00:34<03:18,  8.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2265/3941 [00:34<03:16,  8.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2267/3941 [00:34<03:00,  9.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2268/3941 [00:34<03:01,  9.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2270/3941 [00:34<02:51,  9.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2272/3941 [00:34<02:45, 10.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2274/3941 [00:35<02:46, 10.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2276/3941 [00:35<02:40, 10.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2278/3941 [00:35<02:35, 10.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2280/3941 [00:35<02:32, 10.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2282/3941 [00:35<02:30, 11.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2284/3941 [00:36<02:29, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2286/3941 [00:36<02:33, 10.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2288/3941 [00:36<02:33, 10.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2290/3941 [00:36<02:34, 10.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2292/3941 [00:36<02:31, 10.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2294/3941 [00:36<02:28, 11.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2296/3941 [00:37<02:27, 11.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2298/3941 [00:37<02:32, 10.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2300/3941 [00:37<02:38, 10.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2302/3941 [00:37<02:41, 10.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2304/3941 [00:37<02:36, 10.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2306/3941 [00:38<02:35, 10.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2308/3941 [00:38<02:34, 10.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2310/3941 [00:38<02:33, 10.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2312/3941 [00:38<02:33, 10.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2314/3941 [00:38<02:31, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2316/3941 [00:39<02:31, 10.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2318/3941 [00:39<02:32, 10.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2320/3941 [00:39<02:32, 10.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2322/3941 [00:39<02:31, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2324/3941 [00:39<02:30, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2326/3941 [00:39<02:16, 11.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2328/3941 [00:40<02:20, 11.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2330/3941 [00:40<02:23, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2332/3941 [00:40<02:26, 11.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2334/3941 [00:40<02:30, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2336/3941 [00:40<02:29, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2338/3941 [00:41<02:29, 10.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2340/3941 [00:41<02:28, 10.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2342/3941 [00:41<02:29, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2344/3941 [00:41<02:30, 10.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2346/3941 [00:41<02:29, 10.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2348/3941 [00:42<02:30, 10.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2350/3941 [00:42<02:33, 10.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2352/3941 [00:42<02:33, 10.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2354/3941 [00:42<02:31, 10.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2356/3941 [00:42<02:30, 10.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2358/3941 [00:43<02:31, 10.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2360/3941 [00:43<02:29, 10.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2362/3941 [00:43<02:28, 10.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2364/3941 [00:43<02:30, 10.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2366/3941 [00:43<02:29, 10.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2368/3941 [00:43<02:28, 10.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2370/3941 [00:44<02:29, 10.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2372/3941 [00:44<02:29, 10.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2374/3941 [00:44<02:29, 10.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2376/3941 [00:44<02:27, 10.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2378/3941 [00:44<02:25, 10.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2380/3941 [00:45<02:25, 10.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2382/3941 [00:45<02:28, 10.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2384/3941 [00:45<02:27, 10.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2386/3941 [00:45<02:16, 11.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2388/3941 [00:45<02:11, 11.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2390/3941 [00:45<02:17, 11.27it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2392/3941 [00:46<02:25, 10.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2394/3941 [00:46<02:29, 10.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2396/3941 [00:46<02:28, 10.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2398/3941 [00:46<02:29, 10.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2400/3941 [00:46<02:27, 10.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2402/3941 [00:47<02:20, 10.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2404/3941 [00:47<02:23, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2406/3941 [00:47<02:20, 10.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2408/3941 [00:47<02:28, 10.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2410/3941 [00:47<02:28, 10.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2412/3941 [00:48<02:26, 10.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2414/3941 [00:48<02:26, 10.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2416/3941 [00:48<02:25, 10.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2418/3941 [00:48<02:24, 10.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2420/3941 [00:48<02:23, 10.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2422/3941 [00:49<02:22, 10.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2424/3941 [00:49<02:22, 10.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2426/3941 [00:49<02:24, 10.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2428/3941 [00:49<02:18, 10.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2430/3941 [00:49<02:22, 10.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2432/3941 [00:49<02:22, 10.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2434/3941 [00:50<02:21, 10.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2436/3941 [00:50<02:22, 10.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2438/3941 [00:50<02:18, 10.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2440/3941 [00:50<02:26, 10.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2442/3941 [00:50<02:27, 10.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2444/3941 [00:51<02:23, 10.40it/s]
