gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/02.50

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 1437.29it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 47/3941 [00:00<00:08, 466.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 94/3941 [00:00<00:09, 388.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:   4%|▍         | 172/3941 [00:00<00:06, 548.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2283/3941 [00:08<00:29, 56.27it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2289/3941 [00:09<00:30, 55.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2295/3941 [00:09<00:29, 54.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2302/3941 [00:09<00:28, 57.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2309/3941 [00:09<00:27, 58.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2316/3941 [00:09<00:28, 57.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2322/3941 [00:09<00:44, 36.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2329/3941 [00:09<00:38, 41.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2335/3941 [00:10<00:36, 43.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2341/3941 [00:10<00:34, 46.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2347/3941 [00:10<00:35, 45.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2352/3941 [00:10<00:34, 45.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2357/3941 [00:10<00:34, 45.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2363/3941 [00:10<00:35, 44.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2368/3941 [00:10<00:35, 44.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2374/3941 [00:10<00:33, 46.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2380/3941 [00:10<00:32, 48.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2387/3941 [00:11<00:29, 52.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2393/3941 [00:11<00:29, 52.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2399/3941 [00:11<00:28, 53.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2405/3941 [00:11<00:29, 52.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2411/3941 [00:11<00:30, 49.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2417/3941 [00:11<00:32, 47.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2422/3941 [00:11<00:32, 47.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2429/3941 [00:11<00:29, 51.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2436/3941 [00:12<00:27, 54.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2442/3941 [00:12<00:27, 54.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2448/3941 [00:12<00:29, 50.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2454/3941 [00:12<00:31, 47.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2460/3941 [00:12<00:29, 50.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2466/3941 [00:12<00:29, 50.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2472/3941 [00:12<00:27, 52.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2478/3941 [00:12<00:28, 51.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2485/3941 [00:12<00:26, 54.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2491/3941 [00:13<00:28, 51.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2497/3941 [00:13<00:27, 52.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▎   | 2503/3941 [00:13<00:28, 49.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▎   | 2509/3941 [00:13<00:28, 49.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2515/3941 [00:13<00:28, 50.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2521/3941 [00:13<00:27, 52.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2527/3941 [00:13<00:27, 51.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2533/3941 [00:14<00:32, 43.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2539/3941 [00:14<00:29, 46.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2545/3941 [00:14<00:28, 49.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2551/3941 [00:14<00:27, 50.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2557/3941 [00:14<00:28, 48.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2563/3941 [00:14<00:27, 49.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2569/3941 [00:14<00:26, 52.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2575/3941 [00:14<00:27, 50.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2581/3941 [00:14<00:28, 47.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2586/3941 [00:15<00:34, 38.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2592/3941 [00:15<00:32, 42.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2598/3941 [00:15<00:31, 42.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2604/3941 [00:15<00:29, 45.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2610/3941 [00:15<00:28, 47.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2616/3941 [00:15<00:28, 46.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2622/3941 [00:15<00:26, 49.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2629/3941 [00:15<00:24, 53.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2635/3941 [00:16<00:30, 42.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2640/3941 [00:16<00:31, 41.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2646/3941 [00:16<00:28, 45.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2652/3941 [00:16<00:27, 47.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2657/3941 [00:16<00:30, 42.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2663/3941 [00:16<00:27, 46.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2668/3941 [00:16<00:27, 46.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2674/3941 [00:17<00:25, 49.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2680/3941 [00:17<00:25, 49.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2687/3941 [00:17<00:23, 53.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2693/3941 [00:17<00:25, 49.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2699/3941 [00:17<00:27, 45.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2705/3941 [00:17<00:25, 48.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2711/3941 [00:17<00:27, 43.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2717/3941 [00:17<00:26, 46.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2722/3941 [00:18<00:26, 46.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2728/3941 [00:18<00:24, 49.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2734/3941 [00:18<00:23, 50.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2740/3941 [00:18<00:24, 50.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2746/3941 [00:18<00:25, 47.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2752/3941 [00:18<00:24, 48.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2757/3941 [00:18<00:24, 48.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2762/3941 [00:18<00:24, 47.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2768/3941 [00:18<00:23, 48.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2775/3941 [00:19<00:21, 53.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2781/3941 [00:19<00:22, 51.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2787/3941 [00:19<00:23, 48.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2792/3941 [00:19<00:26, 43.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2797/3941 [00:19<00:26, 43.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2803/3941 [00:19<00:24, 46.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2808/3941 [00:19<00:24, 46.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2814/3941 [00:19<00:22, 49.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2820/3941 [00:20<00:21, 51.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2826/3941 [00:20<00:23, 47.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2831/3941 [00:20<00:23, 47.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2837/3941 [00:20<00:22, 50.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2843/3941 [00:20<00:21, 51.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2849/3941 [00:20<00:21, 50.27it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2855/3941 [00:20<00:21, 51.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2861/3941 [00:20<00:20, 52.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2867/3941 [00:20<00:20, 52.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2873/3941 [00:21<00:22, 48.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2879/3941 [00:21<00:21, 49.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2885/3941 [00:21<00:21, 50.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2891/3941 [00:21<00:21, 48.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2897/3941 [00:21<00:20, 51.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2903/3941 [00:21<00:19, 52.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2909/3941 [00:21<00:20, 49.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2915/3941 [00:21<00:22, 45.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2921/3941 [00:22<00:21, 46.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2927/3941 [00:22<00:20, 48.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2932/3941 [00:22<00:20, 48.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2937/3941 [00:22<00:20, 48.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2942/3941 [00:22<00:21, 47.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2947/3941 [00:22<00:24, 40.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2953/3941 [00:22<00:22, 44.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2958/3941 [00:22<00:23, 42.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2963/3941 [00:23<00:22, 43.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2969/3941 [00:23<00:21, 46.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2975/3941 [00:23<00:19, 48.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2982/3941 [00:23<00:17, 53.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2988/3941 [00:23<00:19, 49.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2994/3941 [00:23<00:19, 49.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 3000/3941 [00:23<00:19, 47.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▋  | 3006/3941 [00:23<00:18, 49.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▋  | 3012/3941 [00:23<00:18, 49.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3018/3941 [00:24<00:19, 47.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3023/3941 [00:24<00:19, 47.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3029/3941 [00:24<00:18, 49.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3035/3941 [00:24<00:17, 50.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3041/3941 [00:24<00:17, 50.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3047/3941 [00:24<00:18, 48.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3052/3941 [00:24<00:18, 48.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3057/3941 [00:24<00:20, 43.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3063/3941 [00:25<00:18, 47.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3070/3941 [00:25<00:16, 52.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3076/3941 [00:25<00:18, 45.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3082/3941 [00:25<00:17, 47.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3088/3941 [00:25<00:17, 49.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▊  | 3094/3941 [00:25<00:18, 46.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▊  | 3099/3941 [00:25<00:18, 46.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3104/3941 [00:26<00:26, 32.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3110/3941 [00:26<00:22, 37.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3115/3941 [00:26<00:20, 40.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3120/3941 [00:26<00:19, 41.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3125/3941 [00:26<00:19, 42.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3131/3941 [00:26<00:17, 45.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|███████▉  | 3136/3941 [00:26<00:18, 44.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|███████▉  | 3143/3941 [00:26<00:16, 48.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|███████▉  | 3150/3941 [00:27<00:15, 52.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|████████  | 3156/3941 [00:27<00:15, 52.27it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|████████  | 3163/3941 [00:27<00:14, 54.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|████████  | 3169/3941 [00:27<00:14, 53.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3175/3941 [00:27<00:15, 48.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3181/3941 [00:27<00:15, 50.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3187/3941 [00:27<00:15, 49.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3193/3941 [00:27<00:14, 52.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3199/3941 [00:27<00:14, 52.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████▏ | 3205/3941 [00:28<00:13, 52.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████▏ | 3211/3941 [00:28<00:13, 52.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3217/3941 [00:28<00:15, 45.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3223/3941 [00:28<00:15, 47.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3228/3941 [00:28<00:14, 47.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3234/3941 [00:28<00:14, 50.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3240/3941 [00:28<00:14, 48.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3246/3941 [00:28<00:16, 42.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3253/3941 [00:29<00:14, 47.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3258/3941 [00:29<00:14, 45.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3264/3941 [00:29<00:14, 47.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3270/3941 [00:29<00:13, 49.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3276/3941 [00:29<00:13, 48.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3281/3941 [00:29<00:13, 48.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3288/3941 [00:29<00:12, 52.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▎ | 3295/3941 [00:29<00:11, 54.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3301/3941 [00:30<00:11, 54.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3308/3941 [00:30<00:11, 55.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3314/3941 [00:30<00:12, 52.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3320/3941 [00:30<00:12, 50.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3326/3941 [00:30<00:12, 49.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▍ | 3332/3941 [00:30<00:11, 52.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▍ | 3338/3941 [00:30<00:11, 53.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▍ | 3344/3941 [00:30<00:11, 52.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▌ | 3350/3941 [00:31<00:16, 35.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▌ | 3356/3941 [00:31<00:14, 39.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▌ | 3361/3941 [00:31<00:13, 41.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▌ | 3366/3941 [00:31<00:13, 43.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3373/3941 [00:31<00:12, 46.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3379/3941 [00:31<00:11, 49.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3385/3941 [00:31<00:10, 51.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3391/3941 [00:31<00:10, 52.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3398/3941 [00:32<00:09, 56.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▋ | 3404/3941 [00:32<00:10, 52.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3410/3941 [00:32<00:10, 49.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3416/3941 [00:32<00:10, 52.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3422/3941 [00:32<00:09, 52.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3428/3941 [00:32<00:09, 52.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3434/3941 [00:32<00:10, 48.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3439/3941 [00:32<00:11, 42.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3447/3941 [00:33<00:10, 49.33it/s]
