gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/05.00

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 2075.98it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 47/3941 [00:00<00:08, 463.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 94/3941 [00:00<00:10, 370.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:   5%|▍         | 185/3941 [00:00<00:06, 565.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  39%|███▊      | 1527/3941 [00:01<00:02, 987.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  41%|████▏     | 1627/3941 [00:01<00:02, 946.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  44%|████▍     | 1752/3941 [00:02<00:02, 1031.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  47%|████▋     | 1857/3941 [00:02<00:02, 986.36it/s] 
data/SpeechCommands/speech_commands_v0.02/no:  50%|████▉     | 1957/3941 [00:02<00:02, 713.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  52%|█████▏    | 2040/3941 [00:04<00:12, 158.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2100/3941 [00:05<00:16, 109.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2143/3941 [00:06<00:19, 90.34it/s] 
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2175/3941 [00:06<00:21, 81.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2199/3941 [00:07<00:23, 75.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2218/3941 [00:07<00:23, 72.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2233/3941 [00:07<00:25, 68.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2245/3941 [00:08<00:26, 64.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2255/3941 [00:08<00:26, 63.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2264/3941 [00:08<00:27, 60.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2272/3941 [00:08<00:28, 59.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2279/3941 [00:08<00:28, 58.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2286/3941 [00:08<00:28, 59.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2293/3941 [00:09<00:28, 57.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2300/3941 [00:09<00:27, 58.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2307/3941 [00:09<00:28, 58.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2314/3941 [00:09<00:27, 59.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2321/3941 [00:09<00:42, 38.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2327/3941 [00:09<00:38, 41.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2333/3941 [00:09<00:35, 44.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2339/3941 [00:10<00:34, 46.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2345/3941 [00:10<00:34, 46.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2351/3941 [00:10<00:34, 46.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2356/3941 [00:10<00:34, 46.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2362/3941 [00:10<00:31, 49.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2368/3941 [00:10<00:36, 43.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2374/3941 [00:10<00:33, 46.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2379/3941 [00:10<00:33, 47.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2385/3941 [00:11<00:30, 50.27it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2391/3941 [00:11<00:29, 51.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2398/3941 [00:11<00:28, 53.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2404/3941 [00:11<00:28, 53.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2410/3941 [00:11<00:31, 48.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2416/3941 [00:11<00:32, 47.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2421/3941 [00:11<00:32, 46.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2428/3941 [00:11<00:29, 51.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2434/3941 [00:12<00:27, 53.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2441/3941 [00:12<00:26, 55.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2447/3941 [00:12<00:26, 56.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2453/3941 [00:12<00:28, 53.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2459/3941 [00:12<00:31, 46.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2465/3941 [00:12<00:30, 49.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2471/3941 [00:12<00:28, 50.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2477/3941 [00:12<00:28, 51.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2483/3941 [00:12<00:28, 51.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2490/3941 [00:13<00:25, 56.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2496/3941 [00:13<00:28, 50.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2502/3941 [00:13<00:28, 51.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▎   | 2508/3941 [00:13<00:29, 48.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2513/3941 [00:13<00:29, 48.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2519/3941 [00:13<00:27, 51.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2525/3941 [00:13<00:27, 51.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2531/3941 [00:13<00:28, 49.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2537/3941 [00:14<00:32, 43.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2544/3941 [00:14<00:28, 48.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2550/3941 [00:14<00:28, 49.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2556/3941 [00:14<00:28, 48.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2562/3941 [00:14<00:28, 49.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2568/3941 [00:14<00:26, 51.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2574/3941 [00:14<00:27, 50.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2580/3941 [00:14<00:28, 47.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2585/3941 [00:15<00:34, 39.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2591/3941 [00:15<00:31, 43.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2597/3941 [00:15<00:33, 40.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2604/3941 [00:15<00:28, 46.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2610/3941 [00:15<00:28, 47.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2616/3941 [00:15<00:28, 46.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2622/3941 [00:15<00:26, 49.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2629/3941 [00:15<00:24, 53.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2635/3941 [00:16<00:30, 42.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2640/3941 [00:16<00:31, 41.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2646/3941 [00:16<00:28, 45.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2652/3941 [00:16<00:27, 47.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2657/3941 [00:16<00:29, 43.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2663/3941 [00:16<00:27, 45.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2668/3941 [00:16<00:27, 46.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2674/3941 [00:17<00:25, 48.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2680/3941 [00:17<00:25, 49.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2687/3941 [00:17<00:23, 53.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2693/3941 [00:17<00:25, 49.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2699/3941 [00:17<00:27, 44.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2706/3941 [00:17<00:24, 49.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2712/3941 [00:17<00:27, 44.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2717/3941 [00:17<00:26, 45.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2722/3941 [00:18<00:26, 46.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2728/3941 [00:18<00:24, 49.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2734/3941 [00:18<00:23, 50.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2740/3941 [00:18<00:23, 50.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2746/3941 [00:18<00:25, 46.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2752/3941 [00:18<00:24, 47.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2757/3941 [00:18<00:24, 48.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2762/3941 [00:18<00:24, 47.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2768/3941 [00:18<00:23, 49.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2775/3941 [00:19<00:21, 53.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2781/3941 [00:19<00:22, 50.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2787/3941 [00:19<00:23, 48.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2792/3941 [00:19<00:26, 43.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2797/3941 [00:19<00:26, 43.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2803/3941 [00:19<00:24, 46.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2808/3941 [00:19<00:24, 46.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2814/3941 [00:19<00:22, 49.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2820/3941 [00:20<00:21, 51.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2826/3941 [00:20<00:23, 47.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2831/3941 [00:20<00:23, 47.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2837/3941 [00:20<00:22, 49.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2843/3941 [00:20<00:21, 50.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2849/3941 [00:20<00:21, 50.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2855/3941 [00:20<00:20, 51.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2861/3941 [00:20<00:20, 52.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2867/3941 [00:20<00:20, 52.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2873/3941 [00:21<00:22, 48.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2879/3941 [00:21<00:21, 49.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2885/3941 [00:21<00:21, 50.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2891/3941 [00:21<00:21, 48.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2897/3941 [00:21<00:20, 51.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2903/3941 [00:21<00:19, 52.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2909/3941 [00:21<00:20, 49.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2915/3941 [00:21<00:22, 45.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2921/3941 [00:22<00:21, 46.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2927/3941 [00:22<00:20, 48.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2932/3941 [00:22<00:20, 48.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2937/3941 [00:22<00:20, 48.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2942/3941 [00:22<00:20, 47.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2947/3941 [00:22<00:24, 40.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2953/3941 [00:22<00:22, 43.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2958/3941 [00:22<00:23, 42.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2963/3941 [00:23<00:22, 44.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2969/3941 [00:23<00:21, 45.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2975/3941 [00:23<00:19, 49.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2982/3941 [00:23<00:17, 54.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2988/3941 [00:23<00:19, 49.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2994/3941 [00:23<00:19, 49.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 3000/3941 [00:23<00:19, 48.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▋  | 3006/3941 [00:23<00:18, 49.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▋  | 3012/3941 [00:23<00:18, 49.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3018/3941 [00:24<00:19, 47.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3023/3941 [00:24<00:19, 47.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3029/3941 [00:24<00:18, 49.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3035/3941 [00:24<00:17, 50.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3041/3941 [00:24<00:17, 50.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3047/3941 [00:24<00:18, 48.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  77%|███████▋  | 3052/3941 [00:24<00:18, 48.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3057/3941 [00:24<00:20, 43.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3063/3941 [00:25<00:18, 47.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3070/3941 [00:25<00:16, 53.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3076/3941 [00:25<00:18, 45.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3082/3941 [00:25<00:17, 47.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3088/3941 [00:25<00:17, 49.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▊  | 3094/3941 [00:25<00:18, 46.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▊  | 3099/3941 [00:25<00:18, 46.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3104/3941 [00:26<00:26, 32.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3110/3941 [00:26<00:22, 37.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3115/3941 [00:26<00:20, 40.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3120/3941 [00:26<00:19, 41.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3125/3941 [00:26<00:19, 42.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3131/3941 [00:26<00:19, 41.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|███████▉  | 3138/3941 [00:26<00:16, 47.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|███████▉  | 3144/3941 [00:26<00:16, 49.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|███████▉  | 3151/3941 [00:27<00:14, 53.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|████████  | 3157/3941 [00:27<00:14, 52.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|████████  | 3164/3941 [00:27<00:14, 54.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|████████  | 3170/3941 [00:27<00:14, 52.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3176/3941 [00:27<00:15, 49.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3182/3941 [00:27<00:14, 50.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3188/3941 [00:27<00:14, 51.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3194/3941 [00:27<00:14, 51.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3200/3941 [00:27<00:13, 53.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████▏ | 3206/3941 [00:28<00:13, 53.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3212/3941 [00:28<00:13, 52.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3218/3941 [00:28<00:15, 46.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3223/3941 [00:28<00:15, 46.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3229/3941 [00:28<00:14, 47.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3235/3941 [00:28<00:14, 50.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3241/3941 [00:28<00:14, 47.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3247/3941 [00:28<00:15, 44.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3253/3941 [00:29<00:14, 46.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3258/3941 [00:29<00:15, 45.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3264/3941 [00:29<00:14, 47.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3270/3941 [00:29<00:13, 49.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3276/3941 [00:29<00:13, 48.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3281/3941 [00:29<00:13, 48.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3288/3941 [00:29<00:12, 52.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▎ | 3295/3941 [00:29<00:11, 54.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3301/3941 [00:30<00:11, 54.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3307/3941 [00:30<00:11, 55.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3313/3941 [00:30<00:11, 52.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3319/3941 [00:30<00:13, 47.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3326/3941 [00:30<00:12, 50.27it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▍ | 3333/3941 [00:30<00:11, 52.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▍ | 3339/3941 [00:30<00:11, 52.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▍ | 3346/3941 [00:30<00:10, 55.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▌ | 3352/3941 [00:31<00:16, 36.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▌ | 3357/3941 [00:31<00:15, 38.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▌ | 3362/3941 [00:31<00:14, 38.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3370/3941 [00:31<00:12, 46.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3376/3941 [00:31<00:11, 47.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3382/3941 [00:31<00:11, 49.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3388/3941 [00:31<00:10, 50.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3395/3941 [00:31<00:09, 54.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▋ | 3401/3941 [00:32<00:10, 53.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▋ | 3407/3941 [00:32<00:11, 47.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3414/3941 [00:32<00:10, 51.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3420/3941 [00:32<00:09, 53.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3426/3941 [00:32<00:09, 52.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3433/3941 [00:32<00:10, 48.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3438/3941 [00:32<00:11, 43.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3445/3941 [00:33<00:10, 48.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3451/3941 [00:33<00:09, 50.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3457/3941 [00:33<00:09, 51.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3463/3941 [00:33<00:08, 53.59it/s]
