/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  12%|#1        | 1084/9158 [05:05<36:27,  3.69it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.52][A
Batch:  12%|#2        | 1122/9158 [05:15<36:09,  3.70it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.52][A
Batch:  13%|#2        | 1160/9158 [05:26<36:05,  3.69it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.51][A
Batch:  13%|#3        | 1198/9158 [05:36<35:44,  3.71it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.51][A
Batch:  13%|#3        | 1236/9158 [05:46<35:36,  3.71it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.51][A
Batch:  14%|#3        | 1274/9158 [05:56<35:22,  3.71it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.5]   [A
Batch:  14%|#4        | 1312/9158 [06:06<35:02,  3.73it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.5][A
Batch:  15%|#4        | 1350/9158 [06:16<34:56,  3.72it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.166, avg_tr_loss=2.49][A
Batch:  15%|#5        | 1388/9158 [06:27<34:38,  3.74it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.49][A
Batch:  16%|#5        | 1427/9158 [06:37<34:15,  3.76it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.49][A
Batch:  16%|#6        | 1466/9158 [06:47<34:05,  3.76it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.48]    [A
Batch:  16%|#6        | 1505/9158 [06:57<33:47,  3.77it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.48][A
Batch:  17%|#6        | 1544/9158 [07:08<33:29,  3.79it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.48][A
Batch:  17%|#7        | 1583/9158 [07:18<33:13,  3.80it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.48][A
Batch:  18%|#7        | 1622/9158 [07:28<33:01,  3.80it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.47] [A
Batch:  18%|#8        | 1661/9158 [07:38<32:45,  3.81it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  19%|#8        | 1700/9158 [07:48<32:23,  3.84it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  19%|#8        | 1740/9158 [07:58<32:02,  3.86it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.46]  [A
Batch:  19%|#9        | 1780/9158 [08:09<31:53,  3.85it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.46][A
Batch:  20%|#9        | 1819/9158 [08:19<31:38,  3.87it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.46][A
Batch:  20%|##        | 1858/9158 [08:29<31:28,  3.86it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.46][A
Batch:  21%|##        | 1897/9158 [08:39<31:21,  3.86it/s, train_loss=2.71, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  21%|##1       | 1937/9158 [08:49<31:03,  3.88it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.46]  [A
Batch:  21%|##1       | 1937/9158 [09:00<31:03,  3.88it/s, train_loss=2.09, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  22%|##1       | 1977/9158 [09:00<30:55,  3.87it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  22%|##2       | 2016/9158 [09:10<30:42,  3.88it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.45]    [A
Batch:  22%|##2       | 2055/9158 [09:20<30:33,  3.87it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  23%|##2       | 2094/9158 [09:30<30:21,  3.88it/s, train_loss=2.6, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  23%|##3       | 2134/9158 [09:40<30:02,  3.90it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  24%|##3       | 2174/9158 [09:50<29:51,  3.90it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  24%|##4       | 2214/9158 [10:00<29:37,  3.91it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  25%|##4       | 2254/9158 [10:11<29:26,  3.91it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  25%|##5       | 2294/9158 [10:21<29:16,  3.91it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  25%|##5       | 2334/9158 [10:31<29:05,  3.91it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  26%|##5       | 2374/9158 [10:41<28:54,  3.91it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  26%|##6       | 2414/9158 [10:51<28:38,  3.93it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  27%|##6       | 2454/9158 [11:02<28:31,  3.92it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.43]    [A
Batch:  27%|##7       | 2494/9158 [11:12<28:15,  3.93it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.43][A
Batch:  28%|##7       | 2534/9158 [11:22<28:07,  3.93it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.43]  [A
Batch:  28%|##8       | 2574/9158 [11:32<27:55,  3.93it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.43][A
Batch:  29%|##8       | 2614/9158 [11:42<27:42,  3.94it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.43]    [A
Batch:  29%|##8       | 2654/9158 [11:52<27:27,  3.95it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.43][A
Batch:  29%|##9       | 2694/9158 [12:02<27:16,  3.95it/s, train_loss=2.82, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.43] [A
Batch:  30%|##9       | 2734/9158 [12:13<27:07,  3.95it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.42][A
Batch:  30%|###       | 2774/9158 [12:23<26:56,  3.95it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.42][A
Batch:  31%|###       | 2814/9158 [12:33<26:48,  3.94it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.42]    [A
Batch:  31%|###1      | 2854/9158 [12:43<26:33,  3.96it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.42][A
Batch:  32%|###1      | 2894/9158 [12:53<26:22,  3.96it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.42][A
Batch:  32%|###2      | 2934/9158 [13:03<26:11,  3.96it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.42] [A
Batch:  32%|###2      | 2974/9158 [13:13<25:57,  3.97it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.42][A
Batch:  33%|###2      | 3014/9158 [13:23<25:48,  3.97it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.42] [A
Batch:  33%|###3      | 3054/9158 [13:33<25:38,  3.97it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.42][A
Batch:  34%|###3      | 3095/9158 [13:44<25:22,  3.98it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.42] [A
Batch:  34%|###4      | 3136/9158 [13:54<25:11,  3.98it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.42][A
Batch:  35%|###4      | 3177/9158 [14:04<24:57,  3.99it/s, train_loss=3.06, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.42][A
Batch:  35%|###5      | 3218/9158 [14:14<24:47,  3.99it/s, train_loss=2.44, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.41]  [A
Batch:  36%|###5      | 3258/9158 [14:24<24:37,  3.99it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.41][A
Batch:  36%|###6      | 3299/9158 [14:35<24:26,  4.00it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.41]    [A
Batch:  36%|###6      | 3340/9158 [14:45<24:16,  3.99it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  37%|###6      | 3380/9158 [14:55<24:09,  3.99it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.41] [A
Batch:  37%|###7      | 3420/9158 [15:05<24:02,  3.98it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  38%|###7      | 3461/9158 [15:15<23:49,  3.99it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  38%|###8      | 3502/9158 [15:26<23:39,  3.98it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.41]    [A
Batch:  39%|###8      | 3543/9158 [15:36<23:26,  3.99it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  39%|###9      | 3584/9158 [15:46<23:17,  3.99it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  40%|###9      | 3624/9158 [15:56<23:08,  3.99it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.41]    [A
Batch:  40%|####      | 3665/9158 [16:06<22:55,  3.99it/s, train_loss=2.35, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  40%|####      | 3706/9158 [16:17<22:42,  4.00it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.4]  [A
Batch:  41%|####      | 3747/9158 [16:27<22:32,  4.00it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.4][A
Batch:  41%|####1     | 3788/9158 [16:37<22:19,  4.01it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.4][A
Batch:  42%|####1     | 3829/9158 [16:47<22:08,  4.01it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.4]   [A
Batch:  42%|####2     | 3870/9158 [16:57<21:59,  4.01it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.4][A
Batch:  43%|####2     | 3911/9158 [17:08<21:51,  4.00it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.4][A
Batch:  43%|####3     | 3951/9158 [17:18<21:41,  4.00it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.4] [A
Batch:  44%|####3     | 3992/9158 [17:28<21:29,  4.01it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.4]   [A
Batch:  44%|####4     | 4033/9158 [17:38<21:18,  4.01it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.4][A
Batch:  44%|####4     | 4074/9158 [17:48<21:09,  4.01it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.4][A
Batch:  45%|####4     | 4115/9158 [17:59<20:57,  4.01it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.4]    [A
Batch:  45%|####5     | 4156/9158 [18:09<20:45,  4.02it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.4][A
Batch:  46%|####5     | 4197/9158 [18:19<20:35,  4.01it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.4][A
Batch:  46%|####6     | 4238/9158 [18:29<20:24,  4.02it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.4][A
Batch:  47%|####6     | 4279/9158 [18:39<20:14,  4.02it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.4][A
Batch:  47%|####7     | 4320/9158 [18:50<20:01,  4.03it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.39][A
Batch:  47%|####7     | 4320/9158 [19:00<20:01,  4.03it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.39]   [A
Batch:  48%|####7     | 4361/9158 [19:00<19:50,  4.03it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  48%|####8     | 4402/9158 [19:10<19:39,  4.03it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.39]   [A
Batch:  49%|####8     | 4443/9158 [19:20<19:29,  4.03it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.39][A
Batch:  49%|####8     | 4484/9158 [19:30<19:19,  4.03it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.39][A
Batch:  49%|####9     | 4525/9158 [19:40<19:07,  4.04it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  50%|####9     | 4566/9158 [19:50<18:56,  4.04it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.39] [A
Batch:  50%|#####     | 4607/9158 [20:01<18:47,  4.04it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.39]   [A
Batch:  51%|#####     | 4648/9158 [20:11<18:37,  4.04it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  51%|#####1    | 4689/9158 [20:21<18:28,  4.03it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  52%|#####1    | 4730/9158 [20:31<18:18,  4.03it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.39] [A
Batch:  52%|#####2    | 4771/9158 [20:41<18:07,  4.03it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  53%|#####2    | 4812/9158 [20:51<17:58,  4.03it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  53%|#####2    | 4853/9158 [21:02<17:46,  4.04it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.39] [A
Batch:  53%|#####3    | 4894/9158 [21:12<17:37,  4.03it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  54%|#####3    | 4935/9158 [21:22<17:26,  4.03it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  54%|#####4    | 4976/9158 [21:32<17:17,  4.03it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  55%|#####4    | 5017/9158 [21:42<17:09,  4.02it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.39]    [A
Batch:  55%|#####5    | 5058/9158 [21:52<16:57,  4.03it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  56%|#####5    | 5099/9158 [22:03<16:45,  4.04it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  56%|#####6    | 5140/9158 [22:13<16:36,  4.03it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  57%|#####6    | 5181/9158 [22:23<16:25,  4.03it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.39] [A
Batch:  57%|#####7    | 5222/9158 [22:33<16:14,  4.04it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  57%|#####7    | 5263/9158 [22:43<16:03,  4.04it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  58%|#####7    | 5304/9158 [22:53<15:54,  4.04it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  58%|#####8    | 5345/9158 [23:04<15:45,  4.03it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  59%|#####8    | 5386/9158 [23:14<15:35,  4.03it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.39] [A
Batch:  59%|#####9    | 5427/9158 [23:24<15:24,  4.03it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.38]    [A
Batch:  60%|#####9    | 5468/9158 [23:34<15:13,  4.04it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  60%|######    | 5509/9158 [23:44<15:03,  4.04it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  61%|######    | 5550/9158 [23:54<14:53,  4.04it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.38]    [A
Batch:  61%|######1   | 5591/9158 [24:04<14:42,  4.04it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  61%|######1   | 5632/9158 [24:15<14:32,  4.04it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.38]     [A
Batch:  62%|######1   | 5673/9158 [24:25<14:22,  4.04it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  62%|######2   | 5714/9158 [24:35<14:11,  4.04it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  63%|######2   | 5755/9158 [24:45<14:01,  4.04it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.38]  [A
Batch:  63%|######3   | 5796/9158 [24:55<13:51,  4.04it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  64%|######3   | 5837/9158 [25:05<13:40,  4.05it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  64%|######4   | 5878/9158 [25:15<13:30,  4.05it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  65%|######4   | 5919/9158 [25:26<13:20,  4.05it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  65%|######5   | 5960/9158 [25:36<13:10,  4.04it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  66%|######5   | 6001/9158 [25:46<13:00,  4.05it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.38]    [A
Batch:  66%|######5   | 6042/9158 [25:56<12:50,  4.05it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  66%|######6   | 6083/9158 [26:06<12:40,  4.05it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.38] [A
Batch:  67%|######6   | 6124/9158 [26:16<12:30,  4.04it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.38][A
Batch:  67%|######7   | 6165/9158 [26:26<12:19,  4.05it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.38][A
Batch:  68%|######7   | 6206/9158 [26:36<12:09,  4.05it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.38][A
Batch:  68%|######8   | 6247/9158 [26:47<11:59,  4.05it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.38]    [A
