/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   7%|7         | 663/9158 [03:34<45:24,  3.12it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.63]   [A
Batch:   8%|7         | 695/9158 [03:44<45:20,  3.11it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.62][A
Batch:   8%|7         | 727/9158 [03:55<45:07,  3.11it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.61]     [A
Batch:   8%|8         | 759/9158 [04:05<44:47,  3.13it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.6][A
Batch:   9%|8         | 791/9158 [04:15<44:43,  3.12it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.6] [A
Batch:   9%|8         | 823/9158 [04:25<44:26,  3.13it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:   9%|9         | 855/9158 [04:35<44:16,  3.13it/s, train_loss=2.07, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.58]  [A
Batch:  10%|9         | 887/9158 [04:46<44:10,  3.12it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  10%|#         | 919/9158 [04:56<44:04,  3.12it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.57] [A
Batch:  10%|#         | 951/9158 [05:06<43:41,  3.13it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.56][A
Batch:  11%|#         | 983/9158 [05:16<43:14,  3.15it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.56][A
Batch:  11%|#1        | 1015/9158 [05:26<42:54,  3.16it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.55][A
Batch:  11%|#1        | 1048/9158 [05:36<42:15,  3.20it/s, train_loss=2.67, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  12%|#1        | 1082/9158 [05:47<41:34,  3.24it/s, train_loss=3.14, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.55]    [A
Batch:  12%|#2        | 1116/9158 [05:57<41:28,  3.23it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.54][A
Batch:  13%|#2        | 1150/9158 [06:07<40:54,  3.26it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.54][A
Batch:  13%|#2        | 1184/9158 [06:17<40:29,  3.28it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.54] [A
Batch:  13%|#3        | 1219/9158 [06:28<39:38,  3.34it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.53]  [A
Batch:  14%|#3        | 1254/9158 [06:38<39:22,  3.35it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.53][A
Batch:  14%|#4        | 1288/9158 [06:48<39:13,  3.34it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.52] [A
Batch:  14%|#4        | 1322/9158 [06:58<39:07,  3.34it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.52][A
Batch:  15%|#4        | 1356/9158 [07:09<39:05,  3.33it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.51]    [A
Batch:  15%|#5        | 1391/9158 [07:19<38:36,  3.35it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  16%|#5        | 1426/9158 [07:29<38:14,  3.37it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.51]    [A
Batch:  16%|#5        | 1461/9158 [07:39<37:46,  3.40it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.5] [A
Batch:  16%|#6        | 1496/9158 [07:49<37:23,  3.41it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.5][A
Batch:  16%|#6        | 1496/9158 [07:59<37:23,  3.41it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.5][A
Batch:  17%|#6        | 1532/9158 [08:00<36:56,  3.44it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.5] [A
Batch:  17%|#7        | 1568/9158 [08:10<36:29,  3.47it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.5][A
Batch:  18%|#7        | 1604/9158 [08:20<36:15,  3.47it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.49][A
Batch:  18%|#7        | 1640/9158 [08:30<35:49,  3.50it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.49][A
Batch:  18%|#8        | 1676/9158 [08:41<35:39,  3.50it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.49][A
Batch:  19%|#8        | 1712/9158 [08:51<35:15,  3.52it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.48] [A
Batch:  19%|#9        | 1748/9158 [09:01<34:52,  3.54it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.48][A
Batch:  19%|#9        | 1784/9158 [09:11<34:39,  3.55it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.48][A
Batch:  20%|#9        | 1820/9158 [09:21<34:28,  3.55it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.48][A
Batch:  20%|##        | 1857/9158 [09:31<34:03,  3.57it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.47]    [A
Batch:  21%|##        | 1894/9158 [09:42<34:08,  3.55it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:  21%|##1       | 1931/9158 [09:52<33:35,  3.59it/s, train_loss=2.65, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  21%|##1       | 1968/9158 [10:02<33:23,  3.59it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.47] [A
Batch:  22%|##1       | 2006/9158 [10:12<32:54,  3.62it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  22%|##2       | 2043/9158 [10:22<32:34,  3.64it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:  23%|##2       | 2080/9158 [10:33<32:17,  3.65it/s, train_loss=2.23, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.46]  [A
Batch:  23%|##3       | 2117/9158 [10:43<32:04,  3.66it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  24%|##3       | 2154/9158 [10:53<31:56,  3.65it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  24%|##3       | 2193/9158 [11:03<31:15,  3.71it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.46]    [A
Batch:  24%|##4       | 2232/9158 [11:14<31:22,  3.68it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:  25%|##4       | 2269/9158 [11:24<31:12,  3.68it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  25%|##5       | 2307/9158 [11:34<30:46,  3.71it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.46]    [A
Batch:  26%|##5       | 2345/9158 [11:44<30:41,  3.70it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.45][A
Batch:  26%|##6       | 2383/9158 [11:54<30:21,  3.72it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.45][A
Batch:  26%|##6       | 2421/9158 [12:04<30:00,  3.74it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.45] [A
Batch:  27%|##6       | 2459/9158 [12:14<29:48,  3.75it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.45][A
Batch:  27%|##7       | 2499/9158 [12:25<29:13,  3.80it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.45] [A
Batch:  28%|##7       | 2539/9158 [12:35<28:59,  3.81it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.45][A
Batch:  28%|##8       | 2579/9158 [12:45<28:27,  3.85it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.44]    [A
Batch:  29%|##8       | 2619/9158 [12:56<28:20,  3.84it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.44][A
Batch:  29%|##9       | 2658/9158 [13:06<28:07,  3.85it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.44][A
Batch:  29%|##9       | 2698/9158 [13:16<27:45,  3.88it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.44]  [A
Batch:  30%|##9       | 2738/9158 [13:26<27:36,  3.88it/s, train_loss=2.14, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.44][A
Batch:  30%|###       | 2777/9158 [13:36<27:23,  3.88it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.44][A
Batch:  31%|###       | 2816/9158 [13:46<27:15,  3.88it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.43][A
Batch:  31%|###1      | 2855/9158 [13:56<27:10,  3.87it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.43] [A
Batch:  32%|###1      | 2894/9158 [14:06<27:00,  3.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.43][A
Batch:  32%|###2      | 2933/9158 [14:17<26:49,  3.87it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.43]   [A
Batch:  32%|###2      | 2972/9158 [14:27<26:40,  3.87it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.43][A
Batch:  33%|###2      | 3012/9158 [14:37<26:21,  3.89it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.43] [A
Batch:  33%|###3      | 3052/9158 [14:47<26:08,  3.89it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.43][A
Batch:  34%|###3      | 3092/9158 [14:57<26:04,  3.88it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.43][A
Batch:  34%|###4      | 3132/9158 [15:08<25:41,  3.91it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.43]   [A
Batch:  35%|###4      | 3173/9158 [15:18<25:16,  3.95it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.43][A
Batch:  35%|###5      | 3214/9158 [15:28<25:00,  3.96it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.43][A
Batch:  36%|###5      | 3254/9158 [15:38<24:56,  3.95it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.43][A
Batch:  36%|###5      | 3294/9158 [15:48<24:48,  3.94it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.42][A
Batch:  36%|###6      | 3335/9158 [15:58<24:24,  3.98it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.42][A
Batch:  37%|###6      | 3376/9158 [16:09<24:09,  3.99it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.42][A
Batch:  37%|###7      | 3417/9158 [16:19<23:48,  4.02it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.42] [A
Batch:  38%|###7      | 3459/9158 [16:29<23:19,  4.07it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.42][A
Batch:  38%|###8      | 3501/9158 [16:39<23:09,  4.07it/s, train_loss=1.94, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.42]  [A
Batch:  39%|###8      | 3542/9158 [16:49<23:02,  4.06it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.42]  [A
Batch:  39%|###9      | 3585/9158 [16:59<22:36,  4.11it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.42][A
Batch:  39%|###9      | 3585/9158 [17:10<22:36,  4.11it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.42] [A
Batch:  40%|###9      | 3627/9158 [17:10<22:24,  4.11it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.42]  [A
Batch:  40%|####      | 3669/9158 [17:20<22:08,  4.13it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.41][A
Batch:  41%|####      | 3711/9158 [17:30<22:14,  4.08it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.41][A
Batch:  41%|####      | 3753/9158 [17:40<22:02,  4.09it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.41]    [A
Batch:  41%|####1     | 3795/9158 [17:51<21:46,  4.11it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  42%|####1     | 3837/9158 [18:01<21:30,  4.12it/s, train_loss=2.87, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.41]   [A
Batch:  42%|####2     | 3879/9158 [18:11<21:20,  4.12it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  43%|####2     | 3921/9158 [18:21<21:18,  4.10it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.41] [A
Batch:  43%|####3     | 3963/9158 [18:31<21:00,  4.12it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.41]   [A
Batch:  44%|####3     | 4005/9158 [18:41<20:43,  4.14it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.4][A
Batch:  44%|####4     | 4048/9158 [18:51<20:27,  4.16it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.4]    [A
Batch:  45%|####4     | 4091/9158 [19:02<20:08,  4.19it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.4][A
Batch:  45%|####5     | 4134/9158 [19:12<19:56,  4.20it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.4][A
Batch:  46%|####5     | 4177/9158 [19:22<19:43,  4.21it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.4][A
Batch:  46%|####6     | 4220/9158 [19:32<19:25,  4.24it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.4] [A
Batch:  47%|####6     | 4263/9158 [19:42<19:16,  4.23it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.4][A
Batch:  47%|####7     | 4306/9158 [19:52<19:02,  4.25it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.39] [A
Batch:  47%|####7     | 4350/9158 [20:02<18:47,  4.26it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.39][A
Batch:  48%|####7     | 4394/9158 [20:13<18:38,  4.26it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.39][A
Batch:  48%|####8     | 4437/9158 [20:23<18:28,  4.26it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.39][A
Batch:  49%|####8     | 4480/9158 [20:33<18:15,  4.27it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.39][A
Batch:  49%|####9     | 4523/9158 [20:43<18:04,  4.27it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.39] [A
Batch:  50%|####9     | 4567/9158 [20:53<17:47,  4.30it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.39][A
Batch:  50%|#####     | 4611/9158 [21:03<17:34,  4.31it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.38][A
Batch:  51%|#####     | 4655/9158 [21:14<17:34,  4.27it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.38][A
Batch:  51%|#####1    | 4699/9158 [21:24<17:21,  4.28it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.38] [A
Batch:  52%|#####1    | 4743/9158 [21:34<17:15,  4.27it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.38][A
Batch:  52%|#####2    | 4787/9158 [21:44<17:00,  4.28it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.38][A
Batch:  53%|#####2    | 4831/9158 [21:55<16:51,  4.28it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.38][A
Batch:  53%|#####3    | 4875/9158 [22:05<16:38,  4.29it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.37] [A
Batch:  54%|#####3    | 4919/9158 [22:15<16:22,  4.31it/s, train_loss=2.35, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.37][A
Batch:  54%|#####4    | 4963/9158 [22:25<16:13,  4.31it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.37]  [A
Batch:  55%|#####4    | 5007/9158 [22:35<16:01,  4.32it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.37][A
Batch:  55%|#####5    | 5051/9158 [22:45<15:48,  4.33it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.36]  [A
Batch:  56%|#####5    | 5095/9158 [22:56<15:38,  4.33it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.36][A
Batch:  56%|#####6    | 5139/9158 [23:06<15:24,  4.35it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.192, avg_tr_loss=2.36][A
Batch:  57%|#####6    | 5183/9158 [23:16<15:15,  4.34it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.36] [A
Batch:  57%|#####6    | 5183/9158 [23:30<15:15,  4.34it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.36][A
Batch:  57%|#####6    | 5199/9158 [23:30<20:45,  3.18it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.193, avg_tr_loss=2.35] [A
Batch:  57%|#####7    | 5242/9158 [23:40<18:44,  3.48it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.35][A
Batch:  58%|#####7    | 5285/9158 [23:50<17:22,  3.71it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.35] [A
Batch:  58%|#####8    | 5329/9158 [24:00<16:22,  3.90it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.35][A
Batch:  59%|#####8    | 5373/9158 [24:10<15:39,  4.03it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.35] [A
Batch:  59%|#####9    | 5417/9158 [24:20<15:04,  4.13it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.34][A
Batch:  59%|#####9    | 5417/9158 [24:40<15:04,  4.13it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.34][A
Batch:  60%|#####9    | 5460/9158 [24:40<18:58,  3.25it/s, train_loss=1.49, train_acc=0.625, avg_tr_acc=0.198, avg_tr_loss=2.34][A
Batch:  60%|######    | 5504/9158 [24:50<17:15,  3.53it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.34]    [A
Batch:  61%|######    | 5548/9158 [25:00<16:02,  3.75it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.33][A
Batch:  61%|######1   | 5592/9158 [25:10<15:10,  3.92it/s, train_loss=1.32, train_acc=0.75, avg_tr_acc=0.201, avg_tr_loss=2.33][A
Batch:  62%|######1   | 5637/9158 [25:20<14:28,  4.05it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.33][A
Batch:  62%|######2   | 5681/9158 [25:30<13:59,  4.14it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.33][A
Batch:  62%|######2   | 5681/9158 [25:50<13:59,  4.14it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.32] [A
Batch:  62%|######2   | 5723/9158 [25:50<17:34,  3.26it/s, train_loss=2.4, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.32]  [A
Batch:  63%|######2   | 5768/9158 [26:00<15:57,  3.54it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.32][A
Batch:  63%|######3   | 5813/9158 [26:10<14:50,  3.76it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.205, avg_tr_loss=2.32][A
Batch:  64%|######3   | 5857/9158 [26:20<14:00,  3.93it/s, train_loss=2.56, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.31][A
Batch:  64%|######4   | 5901/9158 [26:30<13:25,  4.04it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.208, avg_tr_loss=2.31]    [A
Batch:  65%|######4   | 5946/9158 [26:41<12:53,  4.15it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.209, avg_tr_loss=2.31][A
