/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  10%|9         | 911/9158 [04:24<38:09,  3.60it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.58]  [A
Batch:  10%|#         | 948/9158 [04:34<37:45,  3.62it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.57][A
Batch:  11%|#         | 985/9158 [04:44<37:26,  3.64it/s, train_loss=2.17, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.57]  [A
Batch:  11%|#1        | 1023/9158 [04:54<36:57,  3.67it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.56][A
Batch:  12%|#1        | 1061/9158 [05:05<36:31,  3.70it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.55][A
Batch:  12%|#2        | 1099/9158 [05:15<36:22,  3.69it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.55][A
Batch:  12%|#2        | 1137/9158 [05:25<35:58,  3.72it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.54][A
Batch:  13%|#2        | 1175/9158 [05:35<35:57,  3.70it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.54] [A
Batch:  13%|#3        | 1213/9158 [05:45<35:41,  3.71it/s, train_loss=2.38, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.54][A
Batch:  14%|#3        | 1252/9158 [05:56<35:09,  3.75it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.53][A
Batch:  14%|#4        | 1291/9158 [06:06<35:11,  3.73it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.53]    [A
Batch:  15%|#4        | 1329/9158 [06:16<34:59,  3.73it/s, train_loss=3.14, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.53][A
Batch:  15%|#4        | 1368/9158 [06:26<34:24,  3.77it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.52] [A
Batch:  15%|#5        | 1407/9158 [06:37<34:06,  3.79it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.52][A
Batch:  16%|#5        | 1446/9158 [06:47<33:48,  3.80it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.52]   [A
Batch:  16%|#6        | 1485/9158 [06:57<33:37,  3.80it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.52][A
Batch:  17%|#6        | 1524/9158 [07:08<33:38,  3.78it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.51]   [A
Batch:  17%|#7        | 1563/9158 [07:18<33:20,  3.80it/s, train_loss=2.53, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.51][A
Batch:  17%|#7        | 1602/9158 [07:28<33:04,  3.81it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.51] [A
Batch:  18%|#7        | 1641/9158 [07:38<32:41,  3.83it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.5]    [A
Batch:  18%|#8        | 1681/9158 [07:48<32:20,  3.85it/s, train_loss=2.23, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.5][A
Batch:  19%|#8        | 1721/9158 [07:59<32:11,  3.85it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.5][A
Batch:  19%|#9        | 1761/9158 [08:09<31:51,  3.87it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.5][A
Batch:  20%|#9        | 1801/9158 [08:19<31:26,  3.90it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.49][A
Batch:  20%|##        | 1841/9158 [08:29<31:11,  3.91it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.49][A
Batch:  21%|##        | 1881/9158 [08:39<31:13,  3.88it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.49]    [A
Batch:  21%|##        | 1881/9158 [08:49<31:13,  3.88it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.48][A
Batch:  21%|##        | 1922/9158 [08:50<30:43,  3.93it/s, train_loss=2.56, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.48][A
Batch:  21%|##1       | 1963/9158 [09:00<30:27,  3.94it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.48][A
Batch:  22%|##1       | 2004/9158 [09:10<30:05,  3.96it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.48]    [A
Batch:  22%|##2       | 2045/9158 [09:21<29:58,  3.95it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.48][A
Batch:  23%|##2       | 2085/9158 [09:31<29:46,  3.96it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.48][A
Batch:  23%|##3       | 2125/9158 [09:41<29:40,  3.95it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47] [A
Batch:  24%|##3       | 2165/9158 [09:51<29:28,  3.95it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  24%|##4       | 2207/9158 [10:01<28:55,  4.00it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.47]    [A
Batch:  25%|##4       | 2249/9158 [10:12<28:46,  4.00it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  25%|##5       | 2290/9158 [10:22<28:29,  4.02it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.46][A
Batch:  25%|##5       | 2331/9158 [10:32<28:15,  4.03it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.46] [A
Batch:  26%|##5       | 2372/9158 [10:42<28:05,  4.03it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:  26%|##6       | 2414/9158 [10:52<27:45,  4.05it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:  27%|##6       | 2456/9158 [11:02<27:24,  4.08it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.46]    [A
Batch:  27%|##7       | 2498/9158 [11:13<27:07,  4.09it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:  28%|##7       | 2540/9158 [11:23<26:56,  4.09it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:  28%|##8       | 2582/9158 [11:33<26:43,  4.10it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:  29%|##8       | 2625/9158 [11:43<26:17,  4.14it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.45]    [A
Batch:  29%|##9       | 2668/9158 [11:53<25:58,  4.16it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.45][A
Batch:  30%|##9       | 2711/9158 [12:04<25:38,  4.19it/s, train_loss=2.5, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.45] [A
Batch:  30%|###       | 2754/9158 [12:14<25:22,  4.21it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.45][A
Batch:  31%|###       | 2797/9158 [12:24<25:12,  4.20it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.45]   [A
Batch:  31%|###1      | 2840/9158 [12:34<25:01,  4.21it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.45][A
Batch:  31%|###1      | 2883/9158 [12:44<24:46,  4.22it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.45] [A
Batch:  32%|###1      | 2926/9158 [12:55<24:42,  4.20it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.45][A
Batch:  32%|###2      | 2968/9158 [13:05<24:36,  4.19it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.44][A
Batch:  33%|###2      | 3010/9158 [13:15<24:35,  4.17it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.44][A
Batch:  33%|###3      | 3053/9158 [13:25<24:20,  4.18it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.44][A
Batch:  34%|###3      | 3096/9158 [13:35<24:04,  4.20it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.44][A
Batch:  34%|###4      | 3139/9158 [13:45<23:53,  4.20it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.44] [A
Batch:  35%|###4      | 3182/9158 [13:55<23:33,  4.23it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.44][A
Batch:  35%|###5      | 3225/9158 [14:06<23:27,  4.22it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.44][A
Batch:  36%|###5      | 3268/9158 [14:16<23:10,  4.24it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.44][A
Batch:  36%|###6      | 3311/9158 [14:26<23:00,  4.24it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.43] [A
Batch:  37%|###6      | 3355/9158 [14:36<22:41,  4.26it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.43]   [A
Batch:  37%|###7      | 3399/9158 [14:46<22:30,  4.26it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.43][A
Batch:  38%|###7      | 3442/9158 [14:57<22:22,  4.26it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.43][A
Batch:  38%|###8      | 3485/9158 [15:07<22:08,  4.27it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.43][A
Batch:  39%|###8      | 3528/9158 [15:17<21:56,  4.28it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.43] [A
Batch:  39%|###9      | 3572/9158 [15:27<21:45,  4.28it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.43][A
Batch:  39%|###9      | 3616/9158 [15:37<21:29,  4.30it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.43][A
Batch:  40%|###9      | 3660/9158 [15:47<21:14,  4.31it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.42]    [A
Batch:  40%|####      | 3704/9158 [15:57<21:04,  4.31it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.42] [A
Batch:  41%|####      | 3748/9158 [16:07<20:51,  4.32it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.42][A
Batch:  41%|####1     | 3792/9158 [16:18<20:40,  4.32it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.42] [A
Batch:  42%|####1     | 3836/9158 [16:28<20:31,  4.32it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.42]  [A
Batch:  42%|####2     | 3880/9158 [16:38<20:16,  4.34it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.42][A
Batch:  43%|####2     | 3925/9158 [16:48<20:00,  4.36it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.42][A
Batch:  43%|####3     | 3970/9158 [16:58<19:50,  4.36it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.42][A
Batch:  44%|####3     | 4014/9158 [17:08<19:38,  4.36it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.42] [A
Batch:  44%|####4     | 4058/9158 [17:18<19:26,  4.37it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.42]   [A
Batch:  45%|####4     | 4102/9158 [17:29<19:16,  4.37it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  45%|####5     | 4147/9158 [17:39<19:02,  4.39it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  46%|####5     | 4192/9158 [17:49<18:56,  4.37it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.41]    [A
Batch:  46%|####6     | 4236/9158 [17:59<18:48,  4.36it/s, train_loss=2.63, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  47%|####6     | 4280/9158 [18:09<18:37,  4.37it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  47%|####7     | 4324/9158 [18:19<18:25,  4.37it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.41] [A
Batch:  48%|####7     | 4368/9158 [18:29<18:14,  4.38it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  48%|####7     | 4368/9158 [18:42<18:14,  4.38it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  48%|####7     | 4378/9158 [18:42<25:22,  3.14it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  48%|####8     | 4422/9158 [18:52<22:37,  3.49it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.41]    [A
Batch:  49%|####8     | 4466/9158 [19:02<20:53,  3.74it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  49%|####9     | 4510/9158 [19:12<19:44,  3.92it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  50%|####9     | 4554/9158 [19:22<18:54,  4.06it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.41]     [A
Batch:  50%|#####     | 4599/9158 [19:32<18:14,  4.17it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  50%|#####     | 4599/9158 [19:52<18:14,  4.17it/s, train_loss=2.48, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  51%|#####     | 4641/9158 [19:52<23:10,  3.25it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.41][A
Batch:  51%|#####1    | 4685/9158 [20:02<21:08,  3.53it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.4] [A
Batch:  52%|#####1    | 4729/9158 [20:12<19:45,  3.74it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.4]     [A
Batch:  52%|#####2    | 4773/9158 [20:22<18:42,  3.91it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.4][A
Batch:  53%|#####2    | 4817/9158 [20:32<17:55,  4.03it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.4][A
Batch:  53%|#####3    | 4862/9158 [20:43<17:17,  4.14it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.4][A
Batch:  53%|#####3    | 4862/9158 [21:02<17:17,  4.14it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.4][A
Batch:  54%|#####3    | 4903/9158 [21:02<21:49,  3.25it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.4][A
Batch:  54%|#####4    | 4947/9158 [21:12<19:58,  3.51it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.4][A
Batch:  54%|#####4    | 4991/9158 [21:22<18:35,  3.73it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.4]    [A
Batch:  55%|#####4    | 5035/9158 [21:32<17:36,  3.90it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.4][A
Batch:  55%|#####5    | 5080/9158 [21:43<16:48,  4.04it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.4][A
Batch:  56%|#####5    | 5125/9158 [21:53<16:13,  4.14it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.4][A
Batch:  56%|#####5    | 5125/9158 [22:12<16:13,  4.14it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.4] [A
Batch:  56%|#####6    | 5166/9158 [22:12<20:23,  3.26it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.4][A
Batch:  57%|#####6    | 5210/9158 [22:22<18:37,  3.53it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.4]    [A
Batch:  57%|#####7    | 5255/9158 [22:32<17:17,  3.76it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.4][A
Batch:  58%|#####7    | 5300/9158 [22:43<16:18,  3.94it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  58%|#####8    | 5345/9158 [22:53<15:34,  4.08it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  59%|#####8    | 5390/9158 [23:03<15:00,  4.18it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  59%|#####8    | 5390/9158 [23:22<15:00,  4.18it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  59%|#####9    | 5431/9158 [23:22<18:57,  3.28it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.39] [A
Batch:  60%|#####9    | 5475/9158 [23:32<17:18,  3.55it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  60%|######    | 5520/9158 [23:43<16:03,  3.78it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  61%|######    | 5565/9158 [23:53<15:10,  3.94it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.39]  [A
Batch:  61%|######1   | 5609/9158 [24:03<14:33,  4.06it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  62%|######1   | 5654/9158 [24:13<14:01,  4.17it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.39]    [A
Batch:  62%|######1   | 5654/9158 [24:32<14:01,  4.17it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  62%|######2   | 5695/9158 [24:32<17:40,  3.27it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.39] [A
Batch:  63%|######2   | 5739/9158 [24:42<16:05,  3.54it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  63%|######3   | 5784/9158 [24:53<14:53,  3.78it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  64%|######3   | 5829/9158 [25:03<14:01,  3.95it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  64%|######4   | 5874/9158 [25:13<13:24,  4.08it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.39] [A
Batch:  65%|######4   | 5919/9158 [25:23<12:54,  4.18it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  65%|######5   | 5964/9158 [25:33<12:29,  4.26it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  66%|######5   | 6009/9158 [25:43<12:09,  4.32it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  66%|######6   | 6054/9158 [25:53<11:52,  4.36it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.39] [A
Batch:  67%|######6   | 6099/9158 [26:04<11:38,  4.38it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  67%|######7   | 6144/9158 [26:14<11:24,  4.40it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.39]   [A
Batch:  68%|######7   | 6189/9158 [26:24<11:12,  4.42it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  68%|######8   | 6234/9158 [26:34<11:01,  4.42it/s, train_loss=2.3, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.39]  [A
Batch:  69%|######8   | 6279/9158 [26:44<10:48,  4.44it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.38][A
