/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  15%|#5        | 577/3750 [01:30<08:15,  6.41it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.295, avg_tr_loss=1.87]  [A
Batch:  17%|#7        | 642/3750 [01:41<08:04,  6.42it/s, train_loss=1.11, train_acc=0.688, avg_tr_acc=0.323, avg_tr_loss=1.81][A
Batch:  19%|#8        | 707/3750 [01:51<07:53,  6.42it/s, train_loss=1.37, train_acc=0.688, avg_tr_acc=0.351, avg_tr_loss=1.74][A
Batch:  21%|##        | 772/3750 [02:01<07:43,  6.42it/s, train_loss=0.75, train_acc=0.688, avg_tr_acc=0.375, avg_tr_loss=1.68][A
Batch:  22%|##2       | 837/3750 [02:11<07:33,  6.42it/s, train_loss=0.639, train_acc=0.75, avg_tr_acc=0.401, avg_tr_loss=1.62][A
Batch:  24%|##4       | 902/3750 [02:21<07:23,  6.42it/s, train_loss=0.719, train_acc=0.688, avg_tr_acc=0.426, avg_tr_loss=1.56][A
Batch:  26%|##5       | 967/3750 [02:31<07:13,  6.43it/s, train_loss=0.457, train_acc=0.875, avg_tr_acc=0.45, avg_tr_loss=1.5]  [A
Batch:  28%|##7       | 1032/3750 [02:41<07:03,  6.43it/s, train_loss=0.781, train_acc=0.75, avg_tr_acc=0.472, avg_tr_loss=1.44][A
Batch:  29%|##9       | 1097/3750 [02:51<06:52,  6.43it/s, train_loss=0.935, train_acc=0.75, avg_tr_acc=0.491, avg_tr_loss=1.4] [A
Batch:  31%|###       | 1162/3750 [03:01<06:42,  6.43it/s, train_loss=0.872, train_acc=0.75, avg_tr_acc=0.509, avg_tr_loss=1.35][A
Batch:  33%|###2      | 1227/3750 [03:12<06:32,  6.43it/s, train_loss=0.794, train_acc=0.75, avg_tr_acc=0.526, avg_tr_loss=1.31][A
Batch:  34%|###4      | 1292/3750 [03:22<06:22,  6.42it/s, train_loss=0.787, train_acc=0.812, avg_tr_acc=0.542, avg_tr_loss=1.27][A
Batch:  36%|###6      | 1357/3750 [03:32<06:12,  6.43it/s, train_loss=0.574, train_acc=0.75, avg_tr_acc=0.556, avg_tr_loss=1.23] [A
Batch:  38%|###7      | 1422/3750 [03:42<06:02,  6.43it/s, train_loss=0.254, train_acc=0.812, avg_tr_acc=0.569, avg_tr_loss=1.2][A
Batch:  40%|###9      | 1487/3750 [03:52<05:51,  6.43it/s, train_loss=0.34, train_acc=0.875, avg_tr_acc=0.582, avg_tr_loss=1.16][A
Batch:  41%|####1     | 1552/3750 [04:02<05:41,  6.43it/s, train_loss=0.309, train_acc=0.812, avg_tr_acc=0.595, avg_tr_loss=1.13][A
Batch:  43%|####3     | 1617/3750 [04:12<05:31,  6.43it/s, train_loss=0.308, train_acc=0.938, avg_tr_acc=0.606, avg_tr_loss=1.1] [A
Batch:  45%|####4     | 1682/3750 [04:22<05:21,  6.42it/s, train_loss=0.461, train_acc=0.75, avg_tr_acc=0.617, avg_tr_loss=1.07][A
Batch:  47%|####6     | 1747/3750 [04:32<05:11,  6.43it/s, train_loss=0.313, train_acc=0.875, avg_tr_acc=0.627, avg_tr_loss=1.05][A
Batch:  48%|####8     | 1812/3750 [04:43<05:01,  6.43it/s, train_loss=0.126, train_acc=0.938, avg_tr_acc=0.636, avg_tr_loss=1.02][A
Batch:  50%|#####     | 1877/3750 [04:53<04:51,  6.43it/s, train_loss=0.206, train_acc=0.938, avg_tr_acc=0.645, avg_tr_loss=0.999][A
Batch:  52%|#####1    | 1942/3750 [05:03<04:41,  6.43it/s, train_loss=0.192, train_acc=0.938, avg_tr_acc=0.654, avg_tr_loss=0.976][A
Batch:  54%|#####3    | 2007/3750 [05:13<04:31,  6.42it/s, train_loss=0.195, train_acc=1, avg_tr_acc=0.662, avg_tr_loss=0.956]    [A
Batch:  55%|#####5    | 2072/3750 [05:23<04:21,  6.42it/s, train_loss=0.0767, train_acc=1, avg_tr_acc=0.668, avg_tr_loss=0.938][A
Batch:  57%|#####6    | 2137/3750 [05:33<04:11,  6.42it/s, train_loss=0.0615, train_acc=1, avg_tr_acc=0.675, avg_tr_loss=0.919][A
Batch:  59%|#####8    | 2202/3750 [05:43<04:00,  6.43it/s, train_loss=0.329, train_acc=0.938, avg_tr_acc=0.682, avg_tr_loss=0.903][A
Batch:  60%|######    | 2267/3750 [05:53<03:50,  6.43it/s, train_loss=0.632, train_acc=0.75, avg_tr_acc=0.689, avg_tr_loss=0.884] [A
Batch:  62%|######2   | 2332/3750 [06:03<03:40,  6.43it/s, train_loss=0.302, train_acc=0.875, avg_tr_acc=0.695, avg_tr_loss=0.868][A
Batch:  64%|######3   | 2397/3750 [06:14<03:30,  6.43it/s, train_loss=0.323, train_acc=0.938, avg_tr_acc=0.7, avg_tr_loss=0.854]  [A
Batch:  66%|######5   | 2462/3750 [06:24<03:20,  6.42it/s, train_loss=0.0898, train_acc=0.938, avg_tr_acc=0.706, avg_tr_loss=0.838][A
Batch:  67%|######7   | 2527/3750 [06:34<03:10,  6.41it/s, train_loss=0.505, train_acc=0.75, avg_tr_acc=0.712, avg_tr_loss=0.823]  [A
Batch:  69%|######9   | 2592/3750 [06:44<03:00,  6.42it/s, train_loss=0.266, train_acc=0.875, avg_tr_acc=0.717, avg_tr_loss=0.809][A
Batch:  71%|#######   | 2657/3750 [06:54<02:50,  6.42it/s, train_loss=0.731, train_acc=0.688, avg_tr_acc=0.722, avg_tr_loss=0.795][A
Batch:  73%|#######2  | 2722/3750 [07:04<02:40,  6.42it/s, train_loss=0.758, train_acc=0.562, avg_tr_acc=0.726, avg_tr_loss=0.783][A
Batch:  74%|#######4  | 2787/3750 [07:14<02:29,  6.42it/s, train_loss=0.303, train_acc=0.875, avg_tr_acc=0.73, avg_tr_loss=0.772] [A
Batch:  76%|#######6  | 2852/3750 [07:24<02:19,  6.42it/s, train_loss=0.41, train_acc=0.75, avg_tr_acc=0.735, avg_tr_loss=0.761] [A
Batch:  78%|#######7  | 2917/3750 [07:35<02:09,  6.42it/s, train_loss=0.336, train_acc=0.875, avg_tr_acc=0.739, avg_tr_loss=0.75][A
Batch:  80%|#######9  | 2982/3750 [07:45<01:59,  6.42it/s, train_loss=0.189, train_acc=0.938, avg_tr_acc=0.743, avg_tr_loss=0.74][A
Batch:  81%|########1 | 3047/3750 [07:55<01:49,  6.42it/s, train_loss=0.245, train_acc=0.812, avg_tr_acc=0.747, avg_tr_loss=0.729][A
Batch:  83%|########2 | 3112/3750 [08:05<01:39,  6.43it/s, train_loss=0.657, train_acc=0.812, avg_tr_acc=0.75, avg_tr_loss=0.719] [A
Batch:  85%|########4 | 3177/3750 [08:15<01:29,  6.43it/s, train_loss=0.423, train_acc=0.938, avg_tr_acc=0.754, avg_tr_loss=0.71][A
Batch:  86%|########6 | 3242/3750 [08:25<01:19,  6.43it/s, train_loss=0.835, train_acc=0.875, avg_tr_acc=0.757, avg_tr_loss=0.701][A
Batch:  88%|########8 | 3307/3750 [08:35<01:09,  6.42it/s, train_loss=0.366, train_acc=0.812, avg_tr_acc=0.76, avg_tr_loss=0.692] [A
Batch:  90%|########9 | 3372/3750 [08:45<00:58,  6.42it/s, train_loss=0.0399, train_acc=1, avg_tr_acc=0.764, avg_tr_loss=0.683]  [A
Batch:  92%|#########1| 3437/3750 [08:56<00:48,  6.43it/s, train_loss=0.173, train_acc=0.938, avg_tr_acc=0.767, avg_tr_loss=0.675][A
Batch:  93%|#########3| 3502/3750 [09:06<00:38,  6.43it/s, train_loss=0.0682, train_acc=1, avg_tr_acc=0.77, avg_tr_loss=0.667]    [A
Batch:  95%|#########5| 3567/3750 [09:16<00:28,  6.43it/s, train_loss=0.0519, train_acc=1, avg_tr_acc=0.773, avg_tr_loss=0.659][A
Batch:  97%|#########6| 3632/3750 [09:26<00:18,  6.42it/s, train_loss=0.204, train_acc=0.938, avg_tr_acc=0.776, avg_tr_loss=0.651][A
Batch:  99%|#########8| 3697/3750 [09:36<00:08,  6.42it/s, train_loss=0.52, train_acc=0.938, avg_tr_acc=0.778, avg_tr_loss=0.644] [A
                                                                                                                                 [AEpoch:   0%|          | 0/40 [13:57<?, ?it/s, train_loss=0.638, train_acc=0.78, val_loss=0.162, val_acc=0.952]Epoch:   2%|2         | 1/40 [13:57<9:04:37, 837.89s/it, train_loss=0.638, train_acc=0.78, val_loss=0.162, val_acc=0.952]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 65/3750 [00:10<09:35,  6.41it/s, train_loss=0.195, train_acc=0.938, avg_tr_acc=0.934, avg_tr_loss=0.202][A
Batch:   3%|3         | 130/3750 [00:20<09:23,  6.42it/s, train_loss=0.0499, train_acc=1, avg_tr_acc=0.934, avg_tr_loss=0.225]  [A
Batch:   5%|5         | 195/3750 [00:30<09:12,  6.43it/s, train_loss=0.537, train_acc=0.812, avg_tr_acc=0.933, avg_tr_loss=0.225][A
Batch:   7%|6         | 260/3750 [00:40<09:02,  6.44it/s, train_loss=0.135, train_acc=0.938, avg_tr_acc=0.932, avg_tr_loss=0.225][A
Batch:   9%|8         | 325/3750 [00:50<08:51,  6.44it/s, train_loss=0.666, train_acc=0.75, avg_tr_acc=0.927, avg_tr_loss=0.237] [A
Batch:  10%|#         | 390/3750 [01:00<08:41,  6.44it/s, train_loss=0.0224, train_acc=1, avg_tr_acc=0.93, avg_tr_loss=0.23]    [A
Batch:  12%|#2        | 455/3750 [01:10<08:31,  6.45it/s, train_loss=0.142, train_acc=0.938, avg_tr_acc=0.931, avg_tr_loss=0.228][A
Batch:  14%|#3        | 520/3750 [01:20<08:21,  6.44it/s, train_loss=0.119, train_acc=0.938, avg_tr_acc=0.931, avg_tr_loss=0.226][A
Batch:  16%|#5        | 585/3750 [01:30<08:11,  6.44it/s, train_loss=0.788, train_acc=0.75, avg_tr_acc=0.933, avg_tr_loss=0.22]  [A
Batch:  17%|#7        | 650/3750 [01:40<08:01,  6.44it/s, train_loss=0.144, train_acc=0.938, avg_tr_acc=0.932, avg_tr_loss=0.223][A
Batch:  19%|#9        | 715/3750 [01:51<07:50,  6.45it/s, train_loss=0.0807, train_acc=0.938, avg_tr_acc=0.933, avg_tr_loss=0.219][A
Batch:  21%|##        | 780/3750 [02:01<07:40,  6.45it/s, train_loss=0.136, train_acc=0.938, avg_tr_acc=0.935, avg_tr_loss=0.213] [A
Batch:  23%|##2       | 845/3750 [02:11<07:30,  6.45it/s, train_loss=0.235, train_acc=0.875, avg_tr_acc=0.935, avg_tr_loss=0.211][A
Batch:  24%|##4       | 910/3750 [02:21<07:20,  6.45it/s, train_loss=0.471, train_acc=0.938, avg_tr_acc=0.934, avg_tr_loss=0.213][A
Batch:  26%|##6       | 975/3750 [02:31<07:10,  6.45it/s, train_loss=0.028, train_acc=1, avg_tr_acc=0.934, avg_tr_loss=0.213]    [A
Batch:  28%|##7       | 1040/3750 [02:41<07:00,  6.45it/s, train_loss=0.347, train_acc=0.938, avg_tr_acc=0.935, avg_tr_loss=0.213][A
Batch:  29%|##9       | 1105/3750 [02:51<06:50,  6.45it/s, train_loss=0.0403, train_acc=1, avg_tr_acc=0.935, avg_tr_loss=0.212]   [A
Batch:  31%|###1      | 1170/3750 [03:01<06:40,  6.45it/s, train_loss=0.149, train_acc=0.938, avg_tr_acc=0.934, avg_tr_loss=0.213][A
Batch:  33%|###2      | 1235/3750 [03:11<06:30,  6.45it/s, train_loss=0.115, train_acc=0.938, avg_tr_acc=0.935, avg_tr_loss=0.211][A
Batch:  35%|###4      | 1300/3750 [03:21<06:20,  6.45it/s, train_loss=0.156, train_acc=0.938, avg_tr_acc=0.935, avg_tr_loss=0.21] [A
Batch:  36%|###6      | 1365/3750 [03:31<06:09,  6.45it/s, train_loss=0.206, train_acc=0.938, avg_tr_acc=0.936, avg_tr_loss=0.21][A
Batch:  38%|###8      | 1430/3750 [03:41<05:59,  6.45it/s, train_loss=0.19, train_acc=0.875, avg_tr_acc=0.936, avg_tr_loss=0.208][A
Batch:  40%|###9      | 1495/3750 [03:51<05:49,  6.45it/s, train_loss=0.0623, train_acc=1, avg_tr_acc=0.936, avg_tr_loss=0.208]  [A
Batch:  42%|####1     | 1560/3750 [04:02<05:39,  6.45it/s, train_loss=0.0359, train_acc=1, avg_tr_acc=0.937, avg_tr_loss=0.207][A
Batch:  43%|####3     | 1625/3750 [04:12<05:29,  6.45it/s, train_loss=0.17, train_acc=0.938, avg_tr_acc=0.937, avg_tr_loss=0.205][A
Batch:  43%|####3     | 1625/3750 [04:22<05:29,  6.45it/s, train_loss=0.141, train_acc=0.938, avg_tr_acc=0.937, avg_tr_loss=0.204][A
Batch:  45%|####5     | 1690/3750 [04:22<05:19,  6.45it/s, train_loss=0.155, train_acc=0.938, avg_tr_acc=0.937, avg_tr_loss=0.204][A
Batch:  47%|####6     | 1755/3750 [04:32<05:09,  6.45it/s, train_loss=0.769, train_acc=0.75, avg_tr_acc=0.938, avg_tr_loss=0.204] [A
Batch:  49%|####8     | 1820/3750 [04:42<04:59,  6.45it/s, train_loss=0.124, train_acc=1, avg_tr_acc=0.938, avg_tr_loss=0.202]   [A
Batch:  50%|#####     | 1885/3750 [04:52<04:49,  6.45it/s, train_loss=0.129, train_acc=0.938, avg_tr_acc=0.938, avg_tr_loss=0.201][A
Batch:  52%|#####2    | 1950/3750 [05:02<04:40,  6.42it/s, train_loss=0.113, train_acc=1, avg_tr_acc=0.938, avg_tr_loss=0.2]      [A
Batch:  54%|#####3    | 2015/3750 [05:12<04:29,  6.43it/s, train_loss=0.153, train_acc=0.938, avg_tr_acc=0.938, avg_tr_loss=0.201][A
Batch:  55%|#####5    | 2080/3750 [05:22<04:19,  6.43it/s, train_loss=0.0483, train_acc=1, avg_tr_acc=0.939, avg_tr_loss=0.2]     [A
Batch:  57%|#####7    | 2145/3750 [05:32<04:09,  6.44it/s, train_loss=0.433, train_acc=0.875, avg_tr_acc=0.938, avg_tr_loss=0.201][A
Batch:  59%|#####8    | 2210/3750 [05:43<03:59,  6.44it/s, train_loss=0.163, train_acc=0.938, avg_tr_acc=0.939, avg_tr_loss=0.2]  [A
Batch:  61%|######    | 2275/3750 [05:53<03:48,  6.44it/s, train_loss=0.0711, train_acc=1, avg_tr_acc=0.938, avg_tr_loss=0.201] [A
Batch:  62%|######2   | 2340/3750 [06:03<03:38,  6.44it/s, train_loss=0.507, train_acc=0.938, avg_tr_acc=0.938, avg_tr_loss=0.201][A
Batch:  64%|######4   | 2405/3750 [06:13<03:28,  6.44it/s, train_loss=0.359, train_acc=0.875, avg_tr_acc=0.938, avg_tr_loss=0.2]  [A
Batch:  66%|######5   | 2470/3750 [06:23<03:18,  6.44it/s, train_loss=0.066, train_acc=1, avg_tr_acc=0.939, avg_tr_loss=0.199]  [A
Batch:  68%|######7   | 2535/3750 [06:33<03:08,  6.44it/s, train_loss=0.0104, train_acc=1, avg_tr_acc=0.939, avg_tr_loss=0.198][A
Batch:  69%|######9   | 2600/3750 [06:43<02:58,  6.44it/s, train_loss=0.423, train_acc=0.875, avg_tr_acc=0.94, avg_tr_loss=0.197][A
Batch:  71%|#######1  | 2665/3750 [06:53<02:48,  6.44it/s, train_loss=0.0593, train_acc=0.938, avg_tr_acc=0.94, avg_tr_loss=0.197][A
Batch:  73%|#######2  | 2730/3750 [07:03<02:38,  6.44it/s, train_loss=0.19, train_acc=0.938, avg_tr_acc=0.94, avg_tr_loss=0.196]  [A
Batch:  75%|#######4  | 2795/3750 [07:13<02:28,  6.45it/s, train_loss=0.33, train_acc=0.875, avg_tr_acc=0.94, avg_tr_loss=0.195][A
Batch:  76%|#######6  | 2860/3750 [07:23<02:18,  6.45it/s, train_loss=0.0201, train_acc=1, avg_tr_acc=0.94, avg_tr_loss=0.195]  [A
Batch:  78%|#######8  | 2925/3750 [07:33<02:07,  6.45it/s, train_loss=0.0646, train_acc=1, avg_tr_acc=0.94, avg_tr_loss=0.195][A
Batch:  80%|#######9  | 2990/3750 [07:44<01:57,  6.45it/s, train_loss=0.301, train_acc=0.875, avg_tr_acc=0.94, avg_tr_loss=0.194][A
Batch:  81%|########1 | 3055/3750 [07:54<01:47,  6.45it/s, train_loss=0.138, train_acc=0.938, avg_tr_acc=0.94, avg_tr_loss=0.194][A
Batch:  83%|########3 | 3120/3750 [08:04<01:37,  6.45it/s, train_loss=0.22, train_acc=0.938, avg_tr_acc=0.941, avg_tr_loss=0.193][A
Batch:  85%|########4 | 3185/3750 [08:14<01:27,  6.45it/s, train_loss=0.165, train_acc=0.938, avg_tr_acc=0.941, avg_tr_loss=0.193][A
Batch:  87%|########6 | 3250/3750 [08:24<01:17,  6.45it/s, train_loss=0.332, train_acc=0.938, avg_tr_acc=0.941, avg_tr_loss=0.193][A
Batch:  88%|########8 | 3315/3750 [08:34<01:07,  6.45it/s, train_loss=0.248, train_acc=0.875, avg_tr_acc=0.941, avg_tr_loss=0.193][A
Batch:  90%|######### | 3380/3750 [08:44<00:57,  6.45it/s, train_loss=0.313, train_acc=0.875, avg_tr_acc=0.941, avg_tr_loss=0.193][A
Batch:  92%|#########1| 3445/3750 [08:54<00:47,  6.45it/s, train_loss=0.198, train_acc=0.938, avg_tr_acc=0.941, avg_tr_loss=0.192][A
Batch:  94%|#########3| 3510/3750 [09:04<00:37,  6.45it/s, train_loss=0.00908, train_acc=1, avg_tr_acc=0.941, avg_tr_loss=0.191]  [A
Batch:  95%|#########5| 3575/3750 [09:14<00:27,  6.45it/s, train_loss=0.23, train_acc=0.938, avg_tr_acc=0.942, avg_tr_loss=0.19][A
Batch:  97%|#########7| 3640/3750 [09:24<00:17,  6.45it/s, train_loss=0.0229, train_acc=1, avg_tr_acc=0.942, avg_tr_loss=0.19]  [A
Batch:  99%|#########8| 3705/3750 [09:34<00:06,  6.45it/s, train_loss=0.0132, train_acc=1, avg_tr_acc=0.942, avg_tr_loss=0.189][A
                                                                                                                               [AEpoch:   2%|2         | 1/40 [24:13<9:04:37, 837.89s/it, train_loss=0.189, train_acc=0.942, val_loss=0.166, val_acc=0.947]Epoch:   5%|5         | 2/40 [24:13<7:27:52, 707.18s/it, train_loss=0.189, train_acc=0.942, val_loss=0.166, val_acc=0.947]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 65/3750 [00:10<09:31,  6.45it/s, train_loss=0.215, train_acc=0.875, avg_tr_acc=0.944, avg_tr_loss=0.177][A
Batch:   3%|3         | 130/3750 [00:20<09:21,  6.45it/s, train_loss=0.0992, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.187][A
Batch:   5%|5         | 195/3750 [00:30<09:11,  6.45it/s, train_loss=0.113, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.17]   [A
Batch:   7%|6         | 260/3750 [00:40<09:01,  6.45it/s, train_loss=0.55, train_acc=0.812, avg_tr_acc=0.952, avg_tr_loss=0.165][A
Batch:   9%|8         | 325/3750 [00:50<08:51,  6.45it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.169]  [A
Batch:  10%|#         | 390/3750 [01:00<08:41,  6.45it/s, train_loss=0.00466, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.16][A
Batch:  12%|#2        | 455/3750 [01:10<08:31,  6.45it/s, train_loss=0.0926, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.156][A
Batch:  14%|#3        | 520/3750 [01:20<08:21,  6.45it/s, train_loss=0.00636, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.156][A
Batch:  16%|#5        | 585/3750 [01:30<08:11,  6.44it/s, train_loss=0.235, train_acc=0.875, avg_tr_acc=0.955, avg_tr_loss=0.155][A
Batch:  17%|#7        | 650/3750 [01:40<08:00,  6.45it/s, train_loss=0.0137, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.153]   [A
Batch:  19%|#9        | 715/3750 [01:50<07:50,  6.45it/s, train_loss=0.00655, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.156][A
Batch:  21%|##        | 780/3750 [02:01<07:40,  6.45it/s, train_loss=0.0572, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.154] [A
Batch:  23%|##2       | 845/3750 [02:11<07:30,  6.45it/s, train_loss=0.189, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.152][A
Batch:  24%|##4       | 910/3750 [02:21<07:20,  6.45it/s, train_loss=0.0656, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.15]    [A
Batch:  26%|##6       | 975/3750 [02:31<07:10,  6.45it/s, train_loss=0.00834, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.149][A
Batch:  28%|##7       | 1040/3750 [02:41<07:00,  6.45it/s, train_loss=0.426, train_acc=0.875, avg_tr_acc=0.955, avg_tr_loss=0.15][A
Batch:  29%|##9       | 1105/3750 [02:51<06:50,  6.45it/s, train_loss=0.096, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.154][A
Batch:  31%|###1      | 1170/3750 [03:01<06:40,  6.45it/s, train_loss=0.662, train_acc=0.875, avg_tr_acc=0.954, avg_tr_loss=0.155][A
Batch:  33%|###2      | 1235/3750 [03:11<06:30,  6.45it/s, train_loss=0.127, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.156][A
Batch:  35%|###4      | 1300/3750 [03:21<06:20,  6.45it/s, train_loss=0.164, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.154][A
Batch:  36%|###6      | 1365/3750 [03:31<06:09,  6.45it/s, train_loss=0.161, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.154][A
Batch:  38%|###8      | 1430/3750 [03:41<05:59,  6.45it/s, train_loss=0.014, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.155]    [A
Batch:  40%|###9      | 1495/3750 [03:51<05:49,  6.45it/s, train_loss=0.161, train_acc=0.875, avg_tr_acc=0.954, avg_tr_loss=0.155][A
Batch:  42%|####1     | 1560/3750 [04:01<05:39,  6.45it/s, train_loss=0.21, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.155] [A
Batch:  43%|####3     | 1625/3750 [04:12<05:29,  6.45it/s, train_loss=0.0722, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.155]  [A
Batch:  45%|####5     | 1690/3750 [04:22<05:19,  6.45it/s, train_loss=0.721, train_acc=0.875, avg_tr_acc=0.954, avg_tr_loss=0.156][A
Batch:  47%|####6     | 1755/3750 [04:32<05:09,  6.45it/s, train_loss=0.244, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.155][A
Batch:  49%|####8     | 1820/3750 [04:42<04:59,  6.45it/s, train_loss=0.268, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.155][A
Batch:  50%|#####     | 1885/3750 [04:52<04:49,  6.45it/s, train_loss=0.256, train_acc=0.875, avg_tr_acc=0.955, avg_tr_loss=0.156][A
Batch:  52%|#####2    | 1950/3750 [05:02<04:39,  6.45it/s, train_loss=0.129, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.155][A
Batch:  54%|#####3    | 2015/3750 [05:12<04:29,  6.45it/s, train_loss=0.0707, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.155]   [A
Batch:  55%|#####5    | 2080/3750 [05:22<04:19,  6.45it/s, train_loss=0.0371, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.155][A
Batch:  57%|#####7    | 2145/3750 [05:32<04:08,  6.45it/s, train_loss=0.136, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.155][A
