/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   5%|5         | 492/9158 [02:51<50:15,  2.87it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=2.83][A
Batch:   6%|5         | 521/9158 [03:01<50:05,  2.87it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.13, avg_tr_loss=2.81] [A
Batch:   6%|6         | 550/9158 [03:11<49:55,  2.87it/s, train_loss=2.93, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=2.79][A
Batch:   6%|6         | 579/9158 [03:21<49:45,  2.87it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.135, avg_tr_loss=2.77] [A
Batch:   7%|6         | 608/9158 [03:31<49:35,  2.87it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.136, avg_tr_loss=2.76][A
Batch:   7%|6         | 637/9158 [03:41<49:25,  2.87it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=2.75]   [A
Batch:   7%|7         | 666/9158 [03:51<49:15,  2.87it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.14, avg_tr_loss=2.74][A
Batch:   8%|7         | 695/9158 [04:02<49:05,  2.87it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.142, avg_tr_loss=2.73][A
Batch:   8%|7         | 724/9158 [04:12<48:55,  2.87it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.145, avg_tr_loss=2.72][A
Batch:   8%|8         | 753/9158 [04:22<48:45,  2.87it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.145, avg_tr_loss=2.72] [A
Batch:   9%|8         | 782/9158 [04:32<48:35,  2.87it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.145, avg_tr_loss=2.71]   [A
Batch:   9%|8         | 811/9158 [04:42<48:25,  2.87it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.147, avg_tr_loss=2.7][A
Batch:   9%|9         | 840/9158 [04:52<48:14,  2.87it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.148, avg_tr_loss=2.69]  [A
Batch:   9%|9         | 869/9158 [05:02<48:05,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.148, avg_tr_loss=2.68][A
Batch:  10%|9         | 898/9158 [05:12<47:55,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.147, avg_tr_loss=2.68][A
Batch:  10%|#         | 927/9158 [05:22<47:45,  2.87it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.148, avg_tr_loss=2.67]    [A
Batch:  10%|#         | 956/9158 [05:32<47:35,  2.87it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.148, avg_tr_loss=2.66][A
Batch:  11%|#         | 985/9158 [05:42<47:25,  2.87it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.148, avg_tr_loss=2.66] [A
Batch:  11%|#1        | 1014/9158 [05:53<47:14,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.148, avg_tr_loss=2.65][A
Batch:  11%|#1        | 1043/9158 [06:03<47:05,  2.87it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.149, avg_tr_loss=2.65] [A
Batch:  12%|#1        | 1072/9158 [06:13<46:55,  2.87it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.148, avg_tr_loss=2.65]   [A
Batch:  12%|#2        | 1101/9158 [06:23<46:44,  2.87it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.15, avg_tr_loss=2.65][A
Batch:  12%|#2        | 1130/9158 [06:33<46:34,  2.87it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.151, avg_tr_loss=2.64][A
Batch:  13%|#2        | 1159/9158 [06:43<46:24,  2.87it/s, train_loss=2.07, train_acc=0.5, avg_tr_acc=0.15, avg_tr_loss=2.64]  [A
Batch:  13%|#2        | 1188/9158 [06:53<46:13,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=2.64][A
Batch:  13%|#3        | 1217/9158 [07:03<46:03,  2.87it/s, train_loss=2.79, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=2.63][A
Batch:  14%|#3        | 1246/9158 [07:13<45:53,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=2.63][A
Batch:  14%|#3        | 1275/9158 [07:23<45:43,  2.87it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.153, avg_tr_loss=2.63]    [A
Batch:  14%|#4        | 1304/9158 [07:34<45:33,  2.87it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.153, avg_tr_loss=2.63][A
Batch:  15%|#4        | 1333/9158 [07:44<45:22,  2.87it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=2.62][A
Batch:  15%|#4        | 1362/9158 [07:54<45:12,  2.87it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=2.62] [A
Batch:  15%|#5        | 1391/9158 [08:04<45:02,  2.87it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=2.62][A
Batch:  16%|#5        | 1420/9158 [08:14<44:52,  2.87it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.155, avg_tr_loss=2.61][A
Batch:  16%|#5        | 1449/9158 [08:24<44:42,  2.87it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=2.61][A
Batch:  16%|#6        | 1478/9158 [08:34<44:32,  2.87it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.156, avg_tr_loss=2.61] [A
Batch:  16%|#6        | 1507/9158 [08:44<44:22,  2.87it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=2.6] [A
Batch:  17%|#6        | 1536/9158 [08:54<44:12,  2.87it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=2.6][A
Batch:  17%|#7        | 1565/9158 [09:04<44:02,  2.87it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.6] [A
Batch:  17%|#7        | 1594/9158 [09:14<43:52,  2.87it/s, train_loss=3.21, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.6][A
Batch:  18%|#7        | 1623/9158 [09:25<43:42,  2.87it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.59][A
Batch:  18%|#8        | 1652/9158 [09:35<43:32,  2.87it/s, train_loss=3.14, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=2.59]    [A
Batch:  18%|#8        | 1681/9158 [09:45<43:22,  2.87it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.59][A
Batch:  19%|#8        | 1710/9158 [09:55<43:12,  2.87it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.59] [A
Batch:  19%|#8        | 1739/9158 [10:05<43:02,  2.87it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.59][A
Batch:  19%|#9        | 1768/9158 [10:15<42:51,  2.87it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.59][A
Batch:  20%|#9        | 1797/9158 [10:25<42:42,  2.87it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.58]     [A
Batch:  20%|#9        | 1826/9158 [10:35<42:31,  2.87it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.58][A
Batch:  20%|##        | 1855/9158 [10:45<42:21,  2.87it/s, train_loss=1.92, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.58][A
Batch:  21%|##        | 1884/9158 [10:55<42:11,  2.87it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.16, avg_tr_loss=2.57][A
Batch:  21%|##        | 1913/9158 [11:05<42:01,  2.87it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.57][A
Batch:  21%|##1       | 1942/9158 [11:16<41:51,  2.87it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.57][A
Batch:  22%|##1       | 1971/9158 [11:26<41:41,  2.87it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.57][A
Batch:  22%|##1       | 2000/9158 [11:36<41:31,  2.87it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.57][A
Batch:  22%|##2       | 2029/9158 [11:46<41:21,  2.87it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.57] [A
Batch:  22%|##2       | 2058/9158 [11:56<41:11,  2.87it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.56][A
Batch:  23%|##2       | 2087/9158 [12:06<41:01,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.56][A
Batch:  23%|##3       | 2116/9158 [12:16<40:50,  2.87it/s, train_loss=2.93, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.56]    [A
Batch:  23%|##3       | 2145/9158 [12:26<40:40,  2.87it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.56][A
Batch:  24%|##3       | 2174/9158 [12:36<40:30,  2.87it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.56][A
Batch:  24%|##4       | 2203/9158 [12:46<40:20,  2.87it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.56][A
Batch:  24%|##4       | 2232/9158 [12:56<40:09,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.56][A
Batch:  25%|##4       | 2261/9158 [13:07<40:00,  2.87it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.55]    [A
Batch:  25%|##5       | 2290/9158 [13:17<39:50,  2.87it/s, train_loss=2.54, train_acc=0.5, avg_tr_acc=0.161, avg_tr_loss=2.55][A
Batch:  25%|##5       | 2319/9158 [13:27<39:40,  2.87it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.55][A
Batch:  26%|##5       | 2348/9158 [13:37<39:30,  2.87it/s, train_loss=2.52, train_acc=0.375, avg_tr_acc=0.161, avg_tr_loss=2.55][A
Batch:  26%|##5       | 2377/9158 [13:47<39:20,  2.87it/s, train_loss=2.09, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.55]    [A
Batch:  26%|##6       | 2406/9158 [13:57<39:10,  2.87it/s, train_loss=2.57, train_acc=0.375, avg_tr_acc=0.161, avg_tr_loss=2.55][A
Batch:  27%|##6       | 2435/9158 [14:07<39:00,  2.87it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.54]    [A
Batch:  27%|##6       | 2464/9158 [14:17<38:50,  2.87it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.54][A
Batch:  27%|##7       | 2493/9158 [14:27<38:39,  2.87it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.54][A
Batch:  28%|##7       | 2522/9158 [14:37<38:29,  2.87it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.54][A
Batch:  28%|##7       | 2551/9158 [14:48<38:19,  2.87it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.54][A
Batch:  28%|##8       | 2580/9158 [14:58<38:08,  2.87it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.54][A
Batch:  28%|##8       | 2609/9158 [15:08<37:58,  2.87it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.54] [A
Batch:  29%|##8       | 2638/9158 [15:18<37:48,  2.87it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.162, avg_tr_loss=2.54][A
Batch:  29%|##9       | 2667/9158 [15:28<37:38,  2.87it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.162, avg_tr_loss=2.53] [A
Batch:  29%|##9       | 2696/9158 [15:38<37:29,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.53][A
Batch:  30%|##9       | 2725/9158 [15:48<37:19,  2.87it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.53][A
Batch:  30%|###       | 2754/9158 [15:58<37:08,  2.87it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.53][A
Batch:  30%|###       | 2783/9158 [16:08<36:58,  2.87it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.53][A
Batch:  31%|###       | 2812/9158 [16:18<36:48,  2.87it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.53] [A
Batch:  31%|###1      | 2841/9158 [16:28<36:38,  2.87it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.53][A
Batch:  31%|###1      | 2870/9158 [16:39<36:28,  2.87it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.53]    [A
Batch:  32%|###1      | 2899/9158 [16:49<36:17,  2.87it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.53][A
Batch:  32%|###1      | 2928/9158 [16:59<36:07,  2.87it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.53] [A
Batch:  32%|###2      | 2957/9158 [17:09<35:57,  2.87it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.52] [A
Batch:  33%|###2      | 2986/9158 [17:19<35:47,  2.87it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.52][A
Batch:  33%|###2      | 3015/9158 [17:29<35:37,  2.87it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.52] [A
Batch:  33%|###3      | 3044/9158 [17:39<35:27,  2.87it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.52][A
Batch:  34%|###3      | 3073/9158 [17:49<35:17,  2.87it/s, train_loss=2.99, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.52]   [A
Batch:  34%|###3      | 3102/9158 [17:59<35:07,  2.87it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.166, avg_tr_loss=2.52] [A
Batch:  34%|###4      | 3131/9158 [18:09<34:57,  2.87it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.52][A
Batch:  35%|###4      | 3160/9158 [18:19<34:47,  2.87it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.52][A
Batch:  35%|###4      | 3160/9158 [18:29<34:47,  2.87it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.52]    [A
Batch:  35%|###4      | 3189/9158 [18:30<34:37,  2.87it/s, train_loss=2.47, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.52][A
Batch:  35%|###5      | 3218/9158 [18:40<34:26,  2.87it/s, train_loss=3.03, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.52]    [A
Batch:  35%|###5      | 3247/9158 [18:50<34:16,  2.87it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.52][A
Batch:  36%|###5      | 3276/9158 [19:00<34:06,  2.87it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.52] [A
Batch:  36%|###6      | 3305/9158 [19:10<33:56,  2.87it/s, train_loss=2.9, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.52] [A
Batch:  36%|###6      | 3334/9158 [19:20<33:46,  2.87it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.51][A
Batch:  37%|###6      | 3363/9158 [19:30<33:36,  2.87it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.51] [A
Batch:  37%|###7      | 3392/9158 [19:40<33:26,  2.87it/s, train_loss=2.99, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.51][A
Batch:  37%|###7      | 3421/9158 [19:50<33:16,  2.87it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.51][A
Batch:  38%|###7      | 3450/9158 [20:00<33:06,  2.87it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.51] [A
Batch:  38%|###7      | 3479/9158 [20:10<32:56,  2.87it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.51][A
Batch:  38%|###8      | 3508/9158 [20:21<32:46,  2.87it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.51] [A
Batch:  39%|###8      | 3537/9158 [20:31<32:36,  2.87it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.51][A
Batch:  39%|###8      | 3566/9158 [20:41<32:26,  2.87it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.51][A
Batch:  39%|###9      | 3595/9158 [20:51<32:16,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.51][A
Batch:  40%|###9      | 3624/9158 [21:01<32:05,  2.87it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.51][A
Batch:  40%|###9      | 3653/9158 [21:11<31:55,  2.87it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.5]  [A
Batch:  40%|####      | 3682/9158 [21:21<31:45,  2.87it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.5]   [A
Batch:  41%|####      | 3711/9158 [21:31<31:35,  2.87it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.5][A
Batch:  41%|####      | 3740/9158 [21:41<31:25,  2.87it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.5][A
Batch:  41%|####1     | 3769/9158 [21:51<31:15,  2.87it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.5][A
Batch:  41%|####1     | 3798/9158 [22:01<31:05,  2.87it/s, train_loss=2.44, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.5][A
Batch:  42%|####1     | 3827/9158 [22:12<30:55,  2.87it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.5][A
Batch:  42%|####2     | 3856/9158 [22:22<30:45,  2.87it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.5]  [A
Batch:  42%|####2     | 3885/9158 [22:32<30:35,  2.87it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.5][A
Batch:  43%|####2     | 3914/9158 [22:42<30:24,  2.87it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.5][A
Batch:  43%|####3     | 3943/9158 [22:52<30:14,  2.87it/s, train_loss=2.43, train_acc=0.5, avg_tr_acc=0.168, avg_tr_loss=2.5] [A
Batch:  43%|####3     | 3972/9158 [23:02<30:04,  2.87it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.5][A
Batch:  44%|####3     | 4001/9158 [23:12<29:54,  2.87it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.5]   [A
Batch:  44%|####4     | 4030/9158 [23:22<29:44,  2.87it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.5][A
Batch:  44%|####4     | 4059/9158 [23:32<29:34,  2.87it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.5][A
Batch:  45%|####4     | 4088/9158 [23:42<29:24,  2.87it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.49][A
Batch:  45%|####4     | 4117/9158 [23:52<29:14,  2.87it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.49] [A
Batch:  45%|####5     | 4146/9158 [24:03<29:04,  2.87it/s, train_loss=2.08, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.49]   [A
Batch:  46%|####5     | 4175/9158 [24:13<28:54,  2.87it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.49][A
Batch:  46%|####5     | 4204/9158 [24:23<28:44,  2.87it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.49][A
Batch:  46%|####6     | 4233/9158 [24:33<28:34,  2.87it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.49][A
Batch:  47%|####6     | 4262/9158 [24:43<28:24,  2.87it/s, train_loss=2.12, train_acc=0.625, avg_tr_acc=0.168, avg_tr_loss=2.49][A
Batch:  47%|####6     | 4291/9158 [24:53<28:13,  2.87it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.49] [A
Batch:  47%|####7     | 4320/9158 [25:03<28:03,  2.87it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.49][A
Batch:  47%|####7     | 4349/9158 [25:13<27:53,  2.87it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.49]   [A
Batch:  48%|####7     | 4378/9158 [25:23<27:43,  2.87it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.49][A
Batch:  48%|####8     | 4407/9158 [25:33<27:33,  2.87it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.49][A
Batch:  48%|####8     | 4436/9158 [25:44<27:23,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.49][A
Batch:  49%|####8     | 4465/9158 [25:54<27:13,  2.87it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.49][A
Batch:  49%|####9     | 4494/9158 [26:04<27:03,  2.87it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.48] [A
Batch:  49%|####9     | 4523/9158 [26:14<26:53,  2.87it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.48][A
Batch:  50%|####9     | 4552/9158 [26:24<26:43,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.48][A
Batch:  50%|#####     | 4581/9158 [26:34<26:32,  2.87it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.48][A
Batch:  50%|#####     | 4610/9158 [26:44<26:22,  2.87it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.169, avg_tr_loss=2.48]  [A
