/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   6%|6         | 587/9158 [04:48<1:10:34,  2.02it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=3.1]   [A
Batch:   7%|6         | 608/9158 [04:58<1:10:27,  2.02it/s, train_loss=3.1, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=3.09][A
Batch:   7%|6         | 629/9158 [05:09<1:10:21,  2.02it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=3.07][A
Batch:   7%|7         | 650/9158 [05:19<1:10:12,  2.02it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=3.06]    [A
Batch:   7%|7         | 671/9158 [05:29<1:10:03,  2.02it/s, train_loss=3.1, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=3.05][A
Batch:   7%|7         | 671/9158 [05:39<1:10:03,  2.02it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.03][A
Batch:   8%|7         | 692/9158 [05:40<1:09:55,  2.02it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=3.03]     [A
Batch:   8%|7         | 713/9158 [05:50<1:09:46,  2.02it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=3.01][A
Batch:   8%|8         | 734/9158 [06:01<1:09:35,  2.02it/s, train_loss=2.97, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=3]    [A
Batch:   8%|8         | 755/9158 [06:11<1:09:25,  2.02it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.99][A
Batch:   8%|8         | 776/9158 [06:22<1:09:16,  2.02it/s, train_loss=2.34, train_acc=0.375, avg_tr_acc=0.162, avg_tr_loss=2.98][A
Batch:   9%|8         | 797/9158 [06:32<1:09:06,  2.02it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.97]    [A
Batch:   9%|8         | 818/9158 [06:42<1:08:55,  2.02it/s, train_loss=2.09, train_acc=0.5, avg_tr_acc=0.162, avg_tr_loss=2.97][A
Batch:   9%|9         | 839/9158 [06:53<1:08:47,  2.02it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.96][A
Batch:   9%|9         | 860/9158 [07:03<1:08:37,  2.02it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.95][A
Batch:  10%|9         | 881/9158 [07:14<1:08:28,  2.01it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.94][A
Batch:  10%|9         | 902/9158 [07:24<1:08:17,  2.01it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.94][A
Batch:  10%|#         | 923/9158 [07:34<1:08:05,  2.02it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.165, avg_tr_loss=2.93][A
Batch:  10%|#         | 944/9158 [07:45<1:07:55,  2.02it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.93] [A
Batch:  11%|#         | 965/9158 [07:55<1:07:46,  2.01it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.92][A
Batch:  11%|#         | 986/9158 [08:06<1:07:35,  2.01it/s, train_loss=3.69, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.91][A
Batch:  11%|#         | 1007/9158 [08:16<1:07:24,  2.02it/s, train_loss=3.2, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.91][A
Batch:  11%|#1        | 1028/9158 [08:27<1:07:14,  2.01it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.9][A
Batch:  11%|#1        | 1049/9158 [08:37<1:07:04,  2.01it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.89][A
Batch:  12%|#1        | 1070/9158 [08:47<1:06:54,  2.01it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.88][A
Batch:  12%|#1        | 1091/9158 [08:58<1:06:44,  2.01it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.88]    [A
Batch:  12%|#2        | 1112/9158 [09:08<1:06:33,  2.01it/s, train_loss=2.24, train_acc=0.5, avg_tr_acc=0.166, avg_tr_loss=2.87][A
Batch:  12%|#2        | 1133/9158 [09:19<1:06:22,  2.02it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.87]  [A
Batch:  13%|#2        | 1154/9158 [09:29<1:06:09,  2.02it/s, train_loss=3.12, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.87][A
Batch:  13%|#2        | 1154/9158 [09:39<1:06:09,  2.02it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.86]    [A
Batch:  13%|#2        | 1175/9158 [09:40<1:06:00,  2.02it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.86][A
Batch:  13%|#3        | 1196/9158 [09:50<1:05:49,  2.02it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.85]  [A
Batch:  13%|#3        | 1217/9158 [10:00<1:05:39,  2.02it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.85][A
Batch:  14%|#3        | 1238/9158 [10:11<1:05:28,  2.02it/s, train_loss=3, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.84]  [A
Batch:  14%|#3        | 1259/9158 [10:21<1:05:17,  2.02it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.84][A
Batch:  14%|#3        | 1280/9158 [10:32<1:05:08,  2.02it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.84][A
Batch:  14%|#4        | 1301/9158 [10:42<1:04:59,  2.01it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.83][A
Batch:  14%|#4        | 1322/9158 [10:52<1:04:48,  2.02it/s, train_loss=2.81, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.83] [A
Batch:  15%|#4        | 1343/9158 [11:03<1:04:38,  2.02it/s, train_loss=3.06, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.82][A
Batch:  15%|#4        | 1364/9158 [11:13<1:04:27,  2.02it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.82]    [A
Batch:  15%|#5        | 1385/9158 [11:24<1:04:18,  2.01it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.82][A
Batch:  15%|#5        | 1406/9158 [11:34<1:04:07,  2.01it/s, train_loss=1.68, train_acc=0.625, avg_tr_acc=0.169, avg_tr_loss=2.81][A
Batch:  16%|#5        | 1427/9158 [11:45<1:03:56,  2.01it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.81]  [A
Batch:  16%|#5        | 1448/9158 [11:55<1:03:45,  2.02it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.81][A
Batch:  16%|#6        | 1469/9158 [12:05<1:03:36,  2.01it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.81][A
Batch:  16%|#6        | 1490/9158 [12:16<1:03:25,  2.01it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.8] [A
Batch:  16%|#6        | 1511/9158 [12:26<1:03:13,  2.02it/s, train_loss=3, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.8]   [A
Batch:  17%|#6        | 1532/9158 [12:37<1:03:02,  2.02it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.79][A
Batch:  17%|#6        | 1553/9158 [12:47<1:02:52,  2.02it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.79][A
Batch:  17%|#7        | 1574/9158 [12:57<1:02:42,  2.02it/s, train_loss=3.33, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.79][A
Batch:  17%|#7        | 1595/9158 [13:08<1:02:32,  2.02it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.78][A
Batch:  18%|#7        | 1616/9158 [13:18<1:02:21,  2.02it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.78]  [A
Batch:  18%|#7        | 1637/9158 [13:29<1:02:10,  2.02it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.78][A
Batch:  18%|#8        | 1658/9158 [13:39<1:02:00,  2.02it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.78]   [A
Batch:  18%|#8        | 1658/9158 [13:49<1:02:00,  2.02it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.77][A
Batch:  18%|#8        | 1679/9158 [13:50<1:01:49,  2.02it/s, train_loss=2.91, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.77] [A
Batch:  19%|#8        | 1700/9158 [14:00<1:01:39,  2.02it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.77][A
Batch:  19%|#8        | 1721/9158 [14:10<1:01:29,  2.02it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.77]   [A
Batch:  19%|#9        | 1742/9158 [14:21<1:01:17,  2.02it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.77][A
Batch:  19%|#9        | 1763/9158 [14:31<1:01:07,  2.02it/s, train_loss=3.05, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.76][A
Batch:  19%|#9        | 1784/9158 [14:42<1:00:57,  2.02it/s, train_loss=3.39, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.76][A
Batch:  20%|#9        | 1805/9158 [14:52<1:00:47,  2.02it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.76]     [A
Batch:  20%|#9        | 1826/9158 [15:02<1:00:36,  2.02it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.76][A
Batch:  20%|##        | 1847/9158 [15:13<1:00:26,  2.02it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.76] [A
Batch:  20%|##        | 1868/9158 [15:23<1:00:14,  2.02it/s, train_loss=3.3, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.76][A
Batch:  21%|##        | 1889/9158 [15:34<1:00:04,  2.02it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.76][A
Batch:  21%|##        | 1910/9158 [15:44<59:54,  2.02it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.76]  [A
Batch:  21%|##1       | 1931/9158 [15:55<59:42,  2.02it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.75][A
Batch:  21%|##1       | 1952/9158 [16:05<59:31,  2.02it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.75] [A
Batch:  22%|##1       | 1973/9158 [16:15<59:20,  2.02it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.75]    [A
Batch:  22%|##1       | 1994/9158 [16:26<59:10,  2.02it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.75][A
Batch:  22%|##2       | 2015/9158 [16:36<59:01,  2.02it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.74][A
Batch:  22%|##2       | 2036/9158 [16:47<58:50,  2.02it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.74]     [A
Batch:  22%|##2       | 2057/9158 [16:57<58:40,  2.02it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.74][A
Batch:  23%|##2       | 2078/9158 [17:07<58:28,  2.02it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.73][A
Batch:  23%|##2       | 2099/9158 [17:18<58:19,  2.02it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.73]   [A
Batch:  23%|##3       | 2120/9158 [17:28<58:09,  2.02it/s, train_loss=2.39, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.73][A
Batch:  23%|##3       | 2141/9158 [17:39<57:58,  2.02it/s, train_loss=2.87, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.73]    [A
Batch:  24%|##3       | 2162/9158 [17:49<57:48,  2.02it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.73][A
Batch:  24%|##3       | 2183/9158 [17:59<57:37,  2.02it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.73][A
Batch:  24%|##3       | 2183/9158 [18:10<57:37,  2.02it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.72]    [A
Batch:  24%|##4       | 2204/9158 [18:10<57:26,  2.02it/s, train_loss=3.8, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.72][A
Batch:  24%|##4       | 2225/9158 [18:20<57:16,  2.02it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.72][A
Batch:  25%|##4       | 2246/9158 [18:31<57:05,  2.02it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.72][A
Batch:  25%|##4       | 2267/9158 [18:41<56:55,  2.02it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.72][A
Batch:  25%|##4       | 2288/9158 [18:51<56:44,  2.02it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.72] [A
Batch:  25%|##5       | 2309/9158 [19:02<56:33,  2.02it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  25%|##5       | 2330/9158 [19:12<56:23,  2.02it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.71][A
Batch:  26%|##5       | 2351/9158 [19:23<56:12,  2.02it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.71]    [A
Batch:  26%|##5       | 2372/9158 [19:33<56:02,  2.02it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.71][A
Batch:  26%|##6       | 2393/9158 [19:44<55:52,  2.02it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.71]   [A
Batch:  26%|##6       | 2414/9158 [19:54<55:41,  2.02it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.71][A
Batch:  27%|##6       | 2435/9158 [20:04<55:31,  2.02it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.71] [A
Batch:  27%|##6       | 2456/9158 [20:15<55:19,  2.02it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.71]   [A
Batch:  27%|##7       | 2477/9158 [20:25<55:09,  2.02it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.7][A
Batch:  27%|##7       | 2498/9158 [20:36<54:59,  2.02it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  28%|##7       | 2519/9158 [20:46<54:47,  2.02it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  28%|##7       | 2540/9158 [20:56<54:37,  2.02it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  28%|##7       | 2561/9158 [21:07<54:26,  2.02it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.7] [A
Batch:  28%|##8       | 2582/9158 [21:17<54:16,  2.02it/s, train_loss=3.93, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  28%|##8       | 2603/9158 [21:28<54:06,  2.02it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.7][A
Batch:  29%|##8       | 2624/9158 [21:38<53:56,  2.02it/s, train_loss=3.14, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.7][A
Batch:  29%|##8       | 2645/9158 [21:48<53:44,  2.02it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.7]  [A
Batch:  29%|##9       | 2666/9158 [21:59<53:35,  2.02it/s, train_loss=3.15, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.7][A
Batch:  29%|##9       | 2687/9158 [22:09<53:24,  2.02it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.69][A
Batch:  30%|##9       | 2708/9158 [22:19<53:13,  2.02it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.69][A
Batch:  30%|##9       | 2708/9158 [22:30<53:13,  2.02it/s, train_loss=3, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.69]       [A
Batch:  30%|##9       | 2729/9158 [22:30<53:02,  2.02it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.69][A
Batch:  30%|###       | 2750/9158 [22:40<52:51,  2.02it/s, train_loss=3.25, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.69][A
Batch:  30%|###       | 2771/9158 [22:51<52:41,  2.02it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.69] [A
Batch:  30%|###       | 2792/9158 [23:01<52:30,  2.02it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.69][A
Batch:  31%|###       | 2813/9158 [23:11<52:19,  2.02it/s, train_loss=2.79, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.69] [A
Batch:  31%|###       | 2834/9158 [23:22<52:09,  2.02it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.68][A
Batch:  31%|###1      | 2855/9158 [23:32<51:59,  2.02it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.68][A
Batch:  31%|###1      | 2876/9158 [23:43<51:49,  2.02it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.68][A
Batch:  32%|###1      | 2897/9158 [23:53<51:38,  2.02it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  32%|###1      | 2918/9158 [24:03<51:27,  2.02it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68] [A
Batch:  32%|###2      | 2939/9158 [24:14<51:17,  2.02it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  32%|###2      | 2960/9158 [24:24<51:06,  2.02it/s, train_loss=2.32, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  33%|###2      | 2981/9158 [24:35<50:56,  2.02it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.67]  [A
Batch:  33%|###2      | 3002/9158 [24:45<50:45,  2.02it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  33%|###3      | 3023/9158 [24:55<50:35,  2.02it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.67]     [A
Batch:  33%|###3      | 3044/9158 [25:06<50:25,  2.02it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  33%|###3      | 3065/9158 [25:16<50:14,  2.02it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.67]    [A
Batch:  34%|###3      | 3086/9158 [25:27<50:04,  2.02it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  34%|###3      | 3107/9158 [25:37<49:53,  2.02it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.66][A
Batch:  34%|###4      | 3128/9158 [25:47<49:42,  2.02it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.66] [A
Batch:  34%|###4      | 3149/9158 [25:58<49:31,  2.02it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.66][A
Batch:  35%|###4      | 3170/9158 [26:08<49:21,  2.02it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.66] [A
Batch:  35%|###4      | 3191/9158 [26:18<49:10,  2.02it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.66]   [A
Batch:  35%|###5      | 3212/9158 [26:29<49:00,  2.02it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.66][A
