/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   6%|5         | 512/9158 [03:11<53:45,  2.68it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.132, avg_tr_loss=3.13][A
Batch:   6%|5         | 539/9158 [03:21<53:35,  2.68it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.13, avg_tr_loss=3.1]     [A
Batch:   6%|6         | 566/9158 [03:31<53:25,  2.68it/s, train_loss=2.47, train_acc=0.375, avg_tr_acc=0.131, avg_tr_loss=3.08][A
Batch:   6%|6         | 593/9158 [03:41<53:15,  2.68it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.133, avg_tr_loss=3.06]     [A
Batch:   7%|6         | 620/9158 [03:51<53:05,  2.68it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=3.03][A
Batch:   7%|7         | 647/9158 [04:01<52:55,  2.68it/s, train_loss=3.13, train_acc=0, avg_tr_acc=0.134, avg_tr_loss=3.01]    [A
Batch:   7%|7         | 674/9158 [04:11<52:45,  2.68it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.133, avg_tr_loss=2.99] [A
Batch:   8%|7         | 701/9158 [04:21<52:35,  2.68it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.98][A
Batch:   8%|7         | 728/9158 [04:32<52:25,  2.68it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.133, avg_tr_loss=2.97]    [A
Batch:   8%|8         | 755/9158 [04:42<52:14,  2.68it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.132, avg_tr_loss=2.95][A
Batch:   9%|8         | 782/9158 [04:52<52:05,  2.68it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.93] [A
Batch:   9%|8         | 809/9158 [05:02<51:55,  2.68it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.134, avg_tr_loss=2.92][A
Batch:   9%|9         | 836/9158 [05:12<51:44,  2.68it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.134, avg_tr_loss=2.91]    [A
Batch:   9%|9         | 863/9158 [05:22<51:35,  2.68it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.136, avg_tr_loss=2.9][A
Batch:  10%|9         | 890/9158 [05:32<51:25,  2.68it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=2.89][A
Batch:  10%|#         | 917/9158 [05:42<51:15,  2.68it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.135, avg_tr_loss=2.88] [A
Batch:  10%|#         | 944/9158 [05:52<51:04,  2.68it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.134, avg_tr_loss=2.87][A
Batch:  11%|#         | 971/9158 [06:02<50:54,  2.68it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.134, avg_tr_loss=2.86]    [A
Batch:  11%|#         | 998/9158 [06:12<50:44,  2.68it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.136, avg_tr_loss=2.85][A
Batch:  11%|#1        | 1025/9158 [06:22<50:34,  2.68it/s, train_loss=2.52, train_acc=0.375, avg_tr_acc=0.137, avg_tr_loss=2.84][A
Batch:  11%|#1        | 1052/9158 [06:32<50:24,  2.68it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=2.83]     [A
Batch:  12%|#1        | 1079/9158 [06:42<50:14,  2.68it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=2.82][A
Batch:  12%|#2        | 1106/9158 [06:53<50:03,  2.68it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=2.81][A
Batch:  12%|#2        | 1133/9158 [07:03<49:53,  2.68it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.14, avg_tr_loss=2.8]    [A
Batch:  13%|#2        | 1160/9158 [07:13<49:43,  2.68it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.14, avg_tr_loss=2.8]  [A
Batch:  13%|#2        | 1187/9158 [07:23<49:33,  2.68it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=2.79][A
Batch:  13%|#3        | 1214/9158 [07:33<49:23,  2.68it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.142, avg_tr_loss=2.78][A
Batch:  14%|#3        | 1241/9158 [07:43<49:13,  2.68it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=2.78][A
Batch:  14%|#3        | 1268/9158 [07:53<49:03,  2.68it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.143, avg_tr_loss=2.77]    [A
Batch:  14%|#4        | 1295/9158 [08:03<48:53,  2.68it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.144, avg_tr_loss=2.76][A
Batch:  14%|#4        | 1322/9158 [08:13<48:43,  2.68it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.145, avg_tr_loss=2.76][A
Batch:  15%|#4        | 1349/9158 [08:23<48:33,  2.68it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.146, avg_tr_loss=2.75][A
Batch:  15%|#5        | 1376/9158 [08:33<48:22,  2.68it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.147, avg_tr_loss=2.74]  [A
Batch:  15%|#5        | 1403/9158 [08:43<48:12,  2.68it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.147, avg_tr_loss=2.74]  [A
Batch:  16%|#5        | 1430/9158 [08:53<48:02,  2.68it/s, train_loss=3.07, train_acc=0.25, avg_tr_acc=0.148, avg_tr_loss=2.73][A
Batch:  16%|#5        | 1457/9158 [09:04<47:52,  2.68it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.148, avg_tr_loss=2.73][A
Batch:  16%|#6        | 1484/9158 [09:14<47:42,  2.68it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.15, avg_tr_loss=2.72]     [A
Batch:  16%|#6        | 1511/9158 [09:24<47:32,  2.68it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.151, avg_tr_loss=2.72][A
Batch:  17%|#6        | 1538/9158 [09:34<47:22,  2.68it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.151, avg_tr_loss=2.71]    [A
Batch:  17%|#7        | 1565/9158 [09:44<47:12,  2.68it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.152, avg_tr_loss=2.71][A
Batch:  17%|#7        | 1592/9158 [09:54<47:02,  2.68it/s, train_loss=3.24, train_acc=0, avg_tr_acc=0.152, avg_tr_loss=2.7]     [A
Batch:  18%|#7        | 1619/9158 [10:04<46:52,  2.68it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.153, avg_tr_loss=2.7][A
Batch:  18%|#7        | 1646/9158 [10:14<46:42,  2.68it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.152, avg_tr_loss=2.7][A
Batch:  18%|#8        | 1673/9158 [10:24<46:31,  2.68it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=2.69][A
Batch:  19%|#8        | 1700/9158 [10:34<46:22,  2.68it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=2.69][A
Batch:  19%|#8        | 1727/9158 [10:44<46:12,  2.68it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=2.69] [A
Batch:  19%|#9        | 1754/9158 [10:54<46:02,  2.68it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.154, avg_tr_loss=2.68]   [A
Batch:  19%|#9        | 1781/9158 [11:04<45:51,  2.68it/s, train_loss=2.37, train_acc=0.375, avg_tr_acc=0.154, avg_tr_loss=2.68][A
Batch:  20%|#9        | 1808/9158 [11:14<45:41,  2.68it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=2.68] [A
Batch:  20%|##        | 1835/9158 [11:25<45:31,  2.68it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=2.68][A
Batch:  20%|##        | 1862/9158 [11:35<45:21,  2.68it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=2.67][A
Batch:  21%|##        | 1889/9158 [11:45<45:11,  2.68it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=2.67] [A
Batch:  21%|##        | 1916/9158 [11:55<45:00,  2.68it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=2.67]   [A
Batch:  21%|##1       | 1943/9158 [12:05<44:51,  2.68it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=2.66][A
Batch:  22%|##1       | 1970/9158 [12:15<44:41,  2.68it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=2.66][A
Batch:  22%|##1       | 1997/9158 [12:25<44:31,  2.68it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.156, avg_tr_loss=2.66][A
Batch:  22%|##2       | 2024/9158 [12:35<44:21,  2.68it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=2.65]    [A
Batch:  22%|##2       | 2051/9158 [12:45<44:11,  2.68it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=2.65][A
Batch:  23%|##2       | 2078/9158 [12:55<44:01,  2.68it/s, train_loss=2.06, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=2.65]    [A
Batch:  23%|##2       | 2105/9158 [13:05<43:50,  2.68it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=2.65][A
Batch:  23%|##3       | 2132/9158 [13:15<43:40,  2.68it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=2.65][A
Batch:  24%|##3       | 2159/9158 [13:25<43:30,  2.68it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.158, avg_tr_loss=2.64][A
Batch:  24%|##3       | 2186/9158 [13:35<43:20,  2.68it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.158, avg_tr_loss=2.64]  [A
Batch:  24%|##4       | 2213/9158 [13:45<43:10,  2.68it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=2.64]  [A
Batch:  24%|##4       | 2240/9158 [13:56<42:59,  2.68it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.64][A
Batch:  25%|##4       | 2267/9158 [14:06<42:49,  2.68it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.63][A
Batch:  25%|##5       | 2294/9158 [14:16<42:40,  2.68it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.63][A
Batch:  25%|##5       | 2321/9158 [14:26<42:30,  2.68it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.63][A
Batch:  26%|##5       | 2348/9158 [14:36<42:20,  2.68it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.159, avg_tr_loss=2.63][A
Batch:  26%|##5       | 2375/9158 [14:46<42:10,  2.68it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.62] [A
Batch:  26%|##6       | 2402/9158 [14:56<42:00,  2.68it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.62]    [A
Batch:  27%|##6       | 2429/9158 [15:06<41:50,  2.68it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.62][A
Batch:  27%|##6       | 2456/9158 [15:16<41:40,  2.68it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.62][A
Batch:  27%|##7       | 2483/9158 [15:26<41:29,  2.68it/s, train_loss=3.31, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.62]    [A
Batch:  27%|##7       | 2510/9158 [15:36<41:20,  2.68it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.61][A
Batch:  28%|##7       | 2537/9158 [15:46<41:10,  2.68it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.61] [A
Batch:  28%|##7       | 2564/9158 [15:56<41:00,  2.68it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.61][A
Batch:  28%|##8       | 2591/9158 [16:07<40:49,  2.68it/s, train_loss=1.89, train_acc=0.625, avg_tr_acc=0.161, avg_tr_loss=2.61][A
Batch:  29%|##8       | 2618/9158 [16:17<40:39,  2.68it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.61][A
Batch:  29%|##8       | 2645/9158 [16:27<40:29,  2.68it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.61][A
Batch:  29%|##9       | 2672/9158 [16:37<40:19,  2.68it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.6]     [A
Batch:  29%|##9       | 2699/9158 [16:47<40:09,  2.68it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.6] [A
Batch:  30%|##9       | 2726/9158 [16:57<39:59,  2.68it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.6][A
Batch:  30%|###       | 2753/9158 [17:07<39:49,  2.68it/s, train_loss=3.12, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.6][A
Batch:  30%|###       | 2780/9158 [17:17<39:39,  2.68it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.162, avg_tr_loss=2.6][A
Batch:  31%|###       | 2807/9158 [17:27<39:29,  2.68it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.6][A
Batch:  31%|###       | 2834/9158 [17:37<39:18,  2.68it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.6][A
Batch:  31%|###1      | 2861/9158 [17:47<39:08,  2.68it/s, train_loss=2.02, train_acc=0.5, avg_tr_acc=0.163, avg_tr_loss=2.59] [A
Batch:  32%|###1      | 2888/9158 [17:57<38:58,  2.68it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.59]  [A
Batch:  32%|###1      | 2915/9158 [18:07<38:48,  2.68it/s, train_loss=3.04, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.59][A
Batch:  32%|###2      | 2942/9158 [18:17<38:38,  2.68it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.59][A
Batch:  32%|###2      | 2969/9158 [18:28<38:28,  2.68it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.59]   [A
Batch:  33%|###2      | 2996/9158 [18:38<38:18,  2.68it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.58][A
Batch:  33%|###3      | 3023/9158 [18:48<38:08,  2.68it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.58][A
Batch:  33%|###3      | 3050/9158 [18:58<37:57,  2.68it/s, train_loss=2.32, train_acc=0.5, avg_tr_acc=0.165, avg_tr_loss=2.58] [A
Batch:  34%|###3      | 3077/9158 [19:08<37:47,  2.68it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.58]  [A
Batch:  34%|###3      | 3104/9158 [19:18<37:37,  2.68it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.58][A
Batch:  34%|###4      | 3131/9158 [19:28<37:27,  2.68it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.58]    [A
Batch:  34%|###4      | 3158/9158 [19:38<37:17,  2.68it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.58][A
Batch:  35%|###4      | 3185/9158 [19:48<37:07,  2.68it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.57][A
Batch:  35%|###5      | 3212/9158 [19:58<36:57,  2.68it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.57][A
Batch:  35%|###5      | 3239/9158 [20:08<36:47,  2.68it/s, train_loss=3.06, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.57] [A
Batch:  36%|###5      | 3266/9158 [20:18<36:37,  2.68it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.57]   [A
Batch:  36%|###5      | 3293/9158 [20:28<36:27,  2.68it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.57][A
Batch:  36%|###6      | 3320/9158 [20:38<36:18,  2.68it/s, train_loss=2.14, train_acc=0.5, avg_tr_acc=0.166, avg_tr_loss=2.57] [A
Batch:  37%|###6      | 3347/9158 [20:49<36:08,  2.68it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.57]   [A
Batch:  37%|###6      | 3374/9158 [20:59<35:58,  2.68it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.57][A
Batch:  37%|###7      | 3401/9158 [21:09<35:47,  2.68it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.56][A
Batch:  37%|###7      | 3428/9158 [21:19<35:37,  2.68it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.166, avg_tr_loss=2.56][A
Batch:  38%|###7      | 3455/9158 [21:29<35:27,  2.68it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.166, avg_tr_loss=2.56]  [A
Batch:  38%|###8      | 3482/9158 [21:39<35:17,  2.68it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.56][A
Batch:  38%|###8      | 3509/9158 [21:49<35:07,  2.68it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.56]   [A
Batch:  39%|###8      | 3536/9158 [21:59<34:56,  2.68it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.56] [A
Batch:  39%|###8      | 3563/9158 [22:09<34:46,  2.68it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.56][A
Batch:  39%|###9      | 3590/9158 [22:19<34:36,  2.68it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.56][A
Batch:  39%|###9      | 3617/9158 [22:29<34:26,  2.68it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.166, avg_tr_loss=2.56]  [A
Batch:  40%|###9      | 3644/9158 [22:39<34:16,  2.68it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.56]  [A
Batch:  40%|####      | 3671/9158 [22:49<34:06,  2.68it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.56][A
Batch:  40%|####      | 3698/9158 [22:59<33:56,  2.68it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.55] [A
Batch:  41%|####      | 3725/9158 [23:09<33:46,  2.68it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.55]   [A
Batch:  41%|####      | 3725/9158 [23:20<33:46,  2.68it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.166, avg_tr_loss=2.55][A
Batch:  41%|####      | 3752/9158 [23:20<33:36,  2.68it/s, train_loss=1.7, train_acc=0.5, avg_tr_acc=0.167, avg_tr_loss=2.55]   [A
Batch:  41%|####1     | 3779/9158 [23:30<33:26,  2.68it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.55] [A
Batch:  42%|####1     | 3806/9158 [23:40<33:16,  2.68it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.167, avg_tr_loss=2.55][A
Batch:  42%|####1     | 3833/9158 [23:50<33:06,  2.68it/s, train_loss=2.94, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.55][A
Batch:  42%|####2     | 3860/9158 [24:00<32:56,  2.68it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.55]   [A
Batch:  42%|####2     | 3887/9158 [24:10<32:46,  2.68it/s, train_loss=1.92, train_acc=0.625, avg_tr_acc=0.167, avg_tr_loss=2.55][A
Batch:  43%|####2     | 3914/9158 [24:20<32:36,  2.68it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.55][A
Batch:  43%|####3     | 3941/9158 [24:30<32:26,  2.68it/s, train_loss=2.09, train_acc=0.5, avg_tr_acc=0.167, avg_tr_loss=2.55]  [A
Batch:  43%|####3     | 3968/9158 [24:40<32:16,  2.68it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.55]  [A
Batch:  44%|####3     | 3995/9158 [24:50<32:06,  2.68it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.54][A
Batch:  44%|####3     | 4022/9158 [25:00<31:55,  2.68it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.54] [A
Batch:  44%|####4     | 4049/9158 [25:10<31:45,  2.68it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.54][A
Batch:  45%|####4     | 4076/9158 [25:20<31:35,  2.68it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.54] [A
Batch:  45%|####4     | 4103/9158 [25:31<31:25,  2.68it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.54][A
Batch:  45%|####5     | 4130/9158 [25:41<31:15,  2.68it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.54][A
Batch:  45%|####5     | 4157/9158 [25:51<31:06,  2.68it/s, train_loss=3.3, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.54][A
Batch:  46%|####5     | 4184/9158 [26:01<30:55,  2.68it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.54] [A
Batch:  46%|####5     | 4211/9158 [26:11<30:45,  2.68it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.54][A
Batch:  46%|####6     | 4238/9158 [26:21<30:35,  2.68it/s, train_loss=2.37, train_acc=0.5, avg_tr_acc=0.168, avg_tr_loss=2.54]  [A
Batch:  47%|####6     | 4265/9158 [26:31<30:25,  2.68it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.53][A
Batch:  47%|####6     | 4292/9158 [26:41<30:15,  2.68it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.53] [A
