/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  19%|#9        | 718/3750 [02:41<11:20,  4.45it/s, train_loss=0.143, train_acc=0.938, avg_tr_acc=0.706, avg_tr_loss=0.931][A
Batch:  20%|##        | 763/3750 [02:51<11:10,  4.45it/s, train_loss=0.121, train_acc=0.938, avg_tr_acc=0.717, avg_tr_loss=0.896][A
Batch:  22%|##1       | 808/3750 [03:01<11:00,  4.45it/s, train_loss=0.214, train_acc=0.938, avg_tr_acc=0.727, avg_tr_loss=0.865][A
Batch:  23%|##2       | 853/3750 [03:11<10:50,  4.45it/s, train_loss=0.124, train_acc=0.938, avg_tr_acc=0.737, avg_tr_loss=0.835][A
Batch:  24%|##3       | 898/3750 [03:22<10:40,  4.45it/s, train_loss=0.0322, train_acc=1, avg_tr_acc=0.747, avg_tr_loss=0.805]   [A
Batch:  25%|##5       | 943/3750 [03:32<10:30,  4.45it/s, train_loss=0.228, train_acc=0.938, avg_tr_acc=0.755, avg_tr_loss=0.78][A
Batch:  26%|##6       | 988/3750 [03:42<10:20,  4.45it/s, train_loss=0.0168, train_acc=1, avg_tr_acc=0.762, avg_tr_loss=0.756]  [A
Batch:  28%|##7       | 1033/3750 [03:52<10:10,  4.45it/s, train_loss=0.529, train_acc=0.938, avg_tr_acc=0.77, avg_tr_loss=0.733][A
Batch:  29%|##8       | 1078/3750 [04:02<09:59,  4.45it/s, train_loss=0.0126, train_acc=1, avg_tr_acc=0.776, avg_tr_loss=0.712]  [A
Batch:  30%|##9       | 1123/3750 [04:12<09:49,  4.45it/s, train_loss=0.214, train_acc=0.938, avg_tr_acc=0.783, avg_tr_loss=0.692][A
Batch:  31%|###1      | 1168/3750 [04:22<09:39,  4.45it/s, train_loss=0.128, train_acc=0.938, avg_tr_acc=0.787, avg_tr_loss=0.677][A
Batch:  32%|###2      | 1213/3750 [04:32<09:29,  4.45it/s, train_loss=0.114, train_acc=0.938, avg_tr_acc=0.792, avg_tr_loss=0.661][A
Batch:  34%|###3      | 1258/3750 [04:42<09:19,  4.45it/s, train_loss=0.0929, train_acc=1, avg_tr_acc=0.797, avg_tr_loss=0.647]   [A
Batch:  35%|###4      | 1303/3750 [04:53<09:09,  4.45it/s, train_loss=0.0185, train_acc=1, avg_tr_acc=0.801, avg_tr_loss=0.635][A
Batch:  36%|###5      | 1348/3750 [05:03<08:59,  4.45it/s, train_loss=0.0126, train_acc=1, avg_tr_acc=0.805, avg_tr_loss=0.619][A
Batch:  37%|###7      | 1393/3750 [05:13<08:49,  4.45it/s, train_loss=0.0863, train_acc=0.938, avg_tr_acc=0.81, avg_tr_loss=0.604][A
Batch:  38%|###8      | 1438/3750 [05:23<08:39,  4.45it/s, train_loss=0.201, train_acc=0.938, avg_tr_acc=0.815, avg_tr_loss=0.589][A
Batch:  40%|###9      | 1483/3750 [05:33<08:28,  4.45it/s, train_loss=0.0862, train_acc=1, avg_tr_acc=0.819, avg_tr_loss=0.577]   [A
Batch:  41%|####      | 1528/3750 [05:43<08:18,  4.45it/s, train_loss=0.0432, train_acc=1, avg_tr_acc=0.823, avg_tr_loss=0.565][A
Batch:  42%|####1     | 1573/3750 [05:53<08:08,  4.45it/s, train_loss=0.173, train_acc=0.938, avg_tr_acc=0.827, avg_tr_loss=0.554][A
Batch:  43%|####3     | 1618/3750 [06:03<07:58,  4.45it/s, train_loss=0.00789, train_acc=1, avg_tr_acc=0.83, avg_tr_loss=0.545]   [A
Batch:  44%|####4     | 1663/3750 [06:13<07:48,  4.45it/s, train_loss=0.17, train_acc=0.938, avg_tr_acc=0.833, avg_tr_loss=0.535][A
Batch:  46%|####5     | 1708/3750 [06:23<07:38,  4.45it/s, train_loss=0.272, train_acc=0.938, avg_tr_acc=0.836, avg_tr_loss=0.526][A
Batch:  47%|####6     | 1753/3750 [06:34<07:28,  4.45it/s, train_loss=0.165, train_acc=0.938, avg_tr_acc=0.839, avg_tr_loss=0.517][A
Batch:  48%|####7     | 1798/3750 [06:44<07:18,  4.45it/s, train_loss=0.375, train_acc=0.812, avg_tr_acc=0.841, avg_tr_loss=0.509][A
Batch:  49%|####9     | 1843/3750 [06:54<07:08,  4.45it/s, train_loss=0.111, train_acc=0.938, avg_tr_acc=0.844, avg_tr_loss=0.501][A
Batch:  50%|#####     | 1888/3750 [07:04<06:58,  4.45it/s, train_loss=0.0329, train_acc=1, avg_tr_acc=0.846, avg_tr_loss=0.493]   [A
Batch:  52%|#####1    | 1933/3750 [07:14<06:47,  4.45it/s, train_loss=0.247, train_acc=0.938, avg_tr_acc=0.848, avg_tr_loss=0.486][A
Batch:  53%|#####2    | 1978/3750 [07:24<06:37,  4.45it/s, train_loss=0.0115, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.478]   [A
Batch:  54%|#####3    | 2023/3750 [07:34<06:27,  4.45it/s, train_loss=0.0224, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.471][A
Batch:  55%|#####5    | 2068/3750 [07:44<06:17,  4.45it/s, train_loss=0.0643, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.465][A
Batch:  56%|#####6    | 2113/3750 [07:54<06:07,  4.45it/s, train_loss=0.0378, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.458][A
Batch:  58%|#####7    | 2158/3750 [08:04<05:57,  4.45it/s, train_loss=0.0246, train_acc=1, avg_tr_acc=0.859, avg_tr_loss=0.453][A
Batch:  59%|#####8    | 2203/3750 [08:15<05:47,  4.45it/s, train_loss=0.0227, train_acc=1, avg_tr_acc=0.861, avg_tr_loss=0.448][A
Batch:  60%|#####9    | 2248/3750 [08:25<05:37,  4.45it/s, train_loss=0.351, train_acc=0.875, avg_tr_acc=0.862, avg_tr_loss=0.442][A
Batch:  61%|######1   | 2293/3750 [08:35<05:27,  4.45it/s, train_loss=0.088, train_acc=0.938, avg_tr_acc=0.864, avg_tr_loss=0.436][A
Batch:  62%|######2   | 2338/3750 [08:45<05:16,  4.45it/s, train_loss=0.00641, train_acc=1, avg_tr_acc=0.866, avg_tr_loss=0.431]  [A
Batch:  64%|######3   | 2383/3750 [08:55<05:06,  4.45it/s, train_loss=0.0782, train_acc=1, avg_tr_acc=0.867, avg_tr_loss=0.426] [A
Batch:  65%|######4   | 2428/3750 [09:05<04:56,  4.45it/s, train_loss=0.118, train_acc=1, avg_tr_acc=0.869, avg_tr_loss=0.422] [A
Batch:  66%|######5   | 2473/3750 [09:15<04:46,  4.45it/s, train_loss=0.415, train_acc=0.875, avg_tr_acc=0.87, avg_tr_loss=0.418][A
Batch:  67%|######7   | 2518/3750 [09:25<04:36,  4.45it/s, train_loss=0.284, train_acc=0.875, avg_tr_acc=0.871, avg_tr_loss=0.414][A
Batch:  68%|######8   | 2563/3750 [09:35<04:26,  4.45it/s, train_loss=0.0523, train_acc=1, avg_tr_acc=0.872, avg_tr_loss=0.41]    [A
Batch:  70%|######9   | 2608/3750 [09:46<04:16,  4.45it/s, train_loss=0.00259, train_acc=1, avg_tr_acc=0.874, avg_tr_loss=0.404][A
Batch:  71%|#######   | 2653/3750 [09:56<04:06,  4.45it/s, train_loss=0.0316, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.4]   [A
Batch:  72%|#######1  | 2698/3750 [10:06<03:56,  4.45it/s, train_loss=0.129, train_acc=0.938, avg_tr_acc=0.877, avg_tr_loss=0.395][A
Batch:  73%|#######3  | 2743/3750 [10:16<03:46,  4.45it/s, train_loss=0.013, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.391]    [A
Batch:  74%|#######4  | 2788/3750 [10:26<03:36,  4.45it/s, train_loss=0.0183, train_acc=1, avg_tr_acc=0.88, avg_tr_loss=0.387][A
Batch:  76%|#######5  | 2833/3750 [10:36<03:25,  4.45it/s, train_loss=0.348, train_acc=0.875, avg_tr_acc=0.88, avg_tr_loss=0.384][A
Batch:  77%|#######6  | 2878/3750 [10:46<03:15,  4.45it/s, train_loss=0.0549, train_acc=1, avg_tr_acc=0.881, avg_tr_loss=0.381]  [A
Batch:  78%|#######7  | 2923/3750 [10:56<03:05,  4.45it/s, train_loss=0.354, train_acc=0.812, avg_tr_acc=0.882, avg_tr_loss=0.377][A
Batch:  79%|#######9  | 2968/3750 [11:06<02:55,  4.45it/s, train_loss=0.0159, train_acc=1, avg_tr_acc=0.884, avg_tr_loss=0.373]   [A
Batch:  80%|########  | 3013/3750 [11:16<02:45,  4.45it/s, train_loss=0.275, train_acc=0.875, avg_tr_acc=0.885, avg_tr_loss=0.37][A
Batch:  82%|########1 | 3058/3750 [11:27<02:35,  4.45it/s, train_loss=0.198, train_acc=0.938, avg_tr_acc=0.886, avg_tr_loss=0.366][A
Batch:  83%|########2 | 3103/3750 [11:37<02:25,  4.45it/s, train_loss=0.0337, train_acc=1, avg_tr_acc=0.887, avg_tr_loss=0.363]   [A
Batch:  84%|########3 | 3148/3750 [11:47<02:15,  4.45it/s, train_loss=0.00604, train_acc=1, avg_tr_acc=0.888, avg_tr_loss=0.36][A
Batch:  85%|########5 | 3193/3750 [11:57<02:05,  4.45it/s, train_loss=0.11, train_acc=0.938, avg_tr_acc=0.889, avg_tr_loss=0.357][A
Batch:  86%|########6 | 3238/3750 [12:07<01:54,  4.45it/s, train_loss=0.0447, train_acc=1, avg_tr_acc=0.89, avg_tr_loss=0.353]   [A
Batch:  88%|########7 | 3283/3750 [12:17<01:44,  4.45it/s, train_loss=0.248, train_acc=0.875, avg_tr_acc=0.891, avg_tr_loss=0.35][A
Batch:  89%|########8 | 3328/3750 [12:27<01:34,  4.45it/s, train_loss=0.264, train_acc=0.875, avg_tr_acc=0.892, avg_tr_loss=0.347][A
Batch:  90%|########9 | 3373/3750 [12:37<01:24,  4.45it/s, train_loss=0.0237, train_acc=1, avg_tr_acc=0.893, avg_tr_loss=0.345]   [A
Batch:  91%|#########1| 3418/3750 [12:47<01:14,  4.45it/s, train_loss=0.0781, train_acc=1, avg_tr_acc=0.893, avg_tr_loss=0.342][A
Batch:  92%|#########2| 3463/3750 [12:58<01:04,  4.45it/s, train_loss=0.126, train_acc=0.938, avg_tr_acc=0.894, avg_tr_loss=0.339][A
Batch:  94%|#########3| 3508/3750 [13:08<00:54,  4.45it/s, train_loss=0.0334, train_acc=1, avg_tr_acc=0.895, avg_tr_loss=0.336]   [A
Batch:  95%|#########4| 3553/3750 [13:18<00:44,  4.45it/s, train_loss=0.0675, train_acc=1, avg_tr_acc=0.896, avg_tr_loss=0.334][A
Batch:  96%|#########5| 3598/3750 [13:28<00:34,  4.45it/s, train_loss=0.0805, train_acc=1, avg_tr_acc=0.897, avg_tr_loss=0.331][A
Batch:  97%|#########7| 3643/3750 [13:38<00:24,  4.45it/s, train_loss=0.0197, train_acc=1, avg_tr_acc=0.898, avg_tr_loss=0.329][A
Batch:  98%|#########8| 3688/3750 [13:48<00:13,  4.45it/s, train_loss=0.209, train_acc=0.938, avg_tr_acc=0.899, avg_tr_loss=0.326][A
Batch: 100%|#########9| 3733/3750 [13:58<00:03,  4.45it/s, train_loss=0.073, train_acc=1, avg_tr_acc=0.899, avg_tr_loss=0.324]    [A
                                                                                                                              [AEpoch:   0%|          | 0/40 [15:43<?, ?it/s, train_loss=0.323, train_acc=0.9, val_loss=0.088, val_acc=0.973]Epoch:   2%|2         | 1/40 [15:44<10:13:41, 944.14s/it, train_loss=0.323, train_acc=0.9, val_loss=0.088, val_acc=0.973]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   1%|1         | 45/3750 [00:10<13:51,  4.46it/s, train_loss=0.122, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.108][A
Batch:   2%|2         | 90/3750 [00:20<13:41,  4.45it/s, train_loss=0.0332, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.11][A
Batch:   4%|3         | 135/3750 [00:30<13:31,  4.45it/s, train_loss=0.0316, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0992][A
Batch:   5%|4         | 180/3750 [00:40<13:21,  4.45it/s, train_loss=0.0733, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.121] [A
Batch:   6%|6         | 225/3750 [00:50<13:11,  4.45it/s, train_loss=0.00738, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.123][A
Batch:   7%|7         | 270/3750 [01:00<13:01,  4.45it/s, train_loss=0.175, train_acc=0.875, avg_tr_acc=0.967, avg_tr_loss=0.121][A
Batch:   8%|8         | 315/3750 [01:10<12:51,  4.45it/s, train_loss=0.0591, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.127]   [A
Batch:  10%|9         | 360/3750 [01:20<12:41,  4.45it/s, train_loss=0.2, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.13][A
Batch:  11%|#         | 405/3750 [01:30<12:30,  4.45it/s, train_loss=0.0657, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.126][A
Batch:  12%|#2        | 450/3750 [01:41<12:20,  4.45it/s, train_loss=0.0297, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.124][A
Batch:  13%|#3        | 495/3750 [01:51<12:10,  4.45it/s, train_loss=0.00875, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.125][A
Batch:  14%|#4        | 540/3750 [02:01<12:00,  4.45it/s, train_loss=0.208, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.125][A
Batch:  16%|#5        | 585/3750 [02:11<11:50,  4.45it/s, train_loss=0.0947, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.125][A
Batch:  17%|#6        | 630/3750 [02:21<11:40,  4.45it/s, train_loss=0.0988, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.126][A
Batch:  18%|#8        | 675/3750 [02:31<11:30,  4.45it/s, train_loss=0.111, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.123] [A
Batch:  19%|#9        | 720/3750 [02:41<11:20,  4.45it/s, train_loss=0.187, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  20%|##        | 765/3750 [02:51<11:10,  4.45it/s, train_loss=0.00234, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.122]  [A
Batch:  22%|##1       | 810/3750 [03:01<11:00,  4.45it/s, train_loss=0.0458, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.122] [A
Batch:  23%|##2       | 855/3750 [03:11<10:50,  4.45it/s, train_loss=0.00318, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  24%|##4       | 900/3750 [03:22<10:39,  4.45it/s, train_loss=0.122, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  25%|##5       | 945/3750 [03:32<10:29,  4.45it/s, train_loss=0.62, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.125] [A
Batch:  26%|##6       | 990/3750 [03:42<10:19,  4.45it/s, train_loss=0.0114, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.124]  [A
Batch:  28%|##7       | 1035/3750 [03:52<10:09,  4.45it/s, train_loss=0.0766, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.125][A
Batch:  29%|##8       | 1080/3750 [04:02<09:59,  4.45it/s, train_loss=0.0587, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.125]    [A
Batch:  30%|###       | 1125/3750 [04:12<09:49,  4.45it/s, train_loss=0.132, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.124][A
Batch:  31%|###1      | 1170/3750 [04:22<09:39,  4.45it/s, train_loss=0.144, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.126][A
Batch:  32%|###2      | 1215/3750 [04:32<09:29,  4.45it/s, train_loss=0.197, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.125][A
Batch:  34%|###3      | 1260/3750 [04:42<09:19,  4.45it/s, train_loss=0.0763, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.124][A
Batch:  35%|###4      | 1305/3750 [04:53<09:08,  4.45it/s, train_loss=0.00538, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.123]   [A
Batch:  36%|###6      | 1350/3750 [05:03<08:58,  4.45it/s, train_loss=0.00484, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  37%|###7      | 1395/3750 [05:13<08:48,  4.45it/s, train_loss=0.229, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  38%|###8      | 1440/3750 [05:23<08:38,  4.45it/s, train_loss=0.0801, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  40%|###9      | 1485/3750 [05:33<08:28,  4.45it/s, train_loss=0.0183, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.122]    [A
Batch:  41%|####      | 1530/3750 [05:43<08:18,  4.45it/s, train_loss=0.233, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.122][A
Batch:  42%|####2     | 1575/3750 [05:53<08:08,  4.45it/s, train_loss=0.072, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.122][A
Batch:  43%|####3     | 1620/3750 [06:03<07:58,  4.45it/s, train_loss=0.00949, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.12]   [A
Batch:  44%|####4     | 1665/3750 [06:13<07:48,  4.45it/s, train_loss=0.42, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.119][A
Batch:  46%|####5     | 1710/3750 [06:23<07:38,  4.45it/s, train_loss=0.0425, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.119]  [A
Batch:  47%|####6     | 1755/3750 [06:34<07:27,  4.45it/s, train_loss=0.0617, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.118][A
Batch:  48%|####8     | 1800/3750 [06:44<07:17,  4.45it/s, train_loss=0.086, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.117] [A
Batch:  49%|####9     | 1845/3750 [06:54<07:07,  4.45it/s, train_loss=0.12, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.117] [A
Batch:  50%|#####     | 1890/3750 [07:04<06:57,  4.45it/s, train_loss=0.00425, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.117] [A
Batch:  52%|#####1    | 1935/3750 [07:14<06:47,  4.45it/s, train_loss=0.00416, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.117][A
Batch:  53%|#####2    | 1980/3750 [07:24<06:37,  4.45it/s, train_loss=0.346, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.116][A
Batch:  54%|#####4    | 2025/3750 [07:34<06:27,  4.45it/s, train_loss=0.0638, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.117][A
Batch:  55%|#####5    | 2070/3750 [07:44<06:17,  4.45it/s, train_loss=0.0667, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.117]    [A
Batch:  56%|#####6    | 2115/3750 [07:54<06:07,  4.45it/s, train_loss=0.0243, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.117][A
Batch:  58%|#####7    | 2160/3750 [08:04<05:57,  4.45it/s, train_loss=0.2, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.116][A
Batch:  59%|#####8    | 2205/3750 [08:15<05:46,  4.45it/s, train_loss=0.352, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.116][A
Batch:  60%|######    | 2250/3750 [08:25<05:36,  4.45it/s, train_loss=0.00319, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.115]  [A
Batch:  61%|######1   | 2295/3750 [08:35<05:26,  4.45it/s, train_loss=0.23, train_acc=0.875, avg_tr_acc=0.967, avg_tr_loss=0.115][A
Batch:  62%|######2   | 2340/3750 [08:45<05:16,  4.45it/s, train_loss=0.0629, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.115]  [A
Batch:  64%|######3   | 2385/3750 [08:55<05:06,  4.45it/s, train_loss=0.0118, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.115][A
Batch:  65%|######4   | 2430/3750 [09:05<04:56,  4.45it/s, train_loss=0.062, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.114] [A
Batch:  66%|######6   | 2475/3750 [09:15<04:46,  4.45it/s, train_loss=0.0155, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.113][A
Batch:  67%|######7   | 2520/3750 [09:25<04:36,  4.45it/s, train_loss=0.0393, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.113][A
Batch:  67%|######7   | 2520/3750 [09:35<04:36,  4.45it/s, train_loss=0.129, train_acc=0.938, avg_tr_acc=0.967, avg_tr_loss=0.113][A
Batch:  68%|######8   | 2565/3750 [09:35<04:26,  4.45it/s, train_loss=0.00259, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.113]  [A
Batch:  70%|######9   | 2610/3750 [09:46<04:15,  4.45it/s, train_loss=0.0377, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.114] [A
Batch:  71%|#######   | 2655/3750 [09:56<04:05,  4.45it/s, train_loss=0.00541, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.113][A
Batch:  72%|#######2  | 2700/3750 [10:06<03:55,  4.45it/s, train_loss=0.0427, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.113] [A
Batch:  73%|#######3  | 2745/3750 [10:16<03:45,  4.45it/s, train_loss=0.00139, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.113][A
Batch:  74%|#######4  | 2790/3750 [10:26<03:35,  4.45it/s, train_loss=0.0936, train_acc=0.938, avg_tr_acc=0.968, avg_tr_loss=0.113][A
Batch:  76%|#######5  | 2835/3750 [10:36<03:25,  4.45it/s, train_loss=0.015, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.112]     [A
Batch:  77%|#######6  | 2880/3750 [10:46<03:15,  4.45it/s, train_loss=0.00563, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.112][A
Batch:  78%|#######8  | 2925/3750 [10:56<03:05,  4.45it/s, train_loss=0.000978, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.111][A
Batch:  79%|#######9  | 2970/3750 [11:06<02:55,  4.45it/s, train_loss=0.0175, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.11]   [A
Batch:  80%|########  | 3015/3750 [11:16<02:45,  4.45it/s, train_loss=0.0214, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.11][A
Batch:  82%|########1 | 3060/3750 [11:27<02:34,  4.45it/s, train_loss=0.0834, train_acc=0.938, avg_tr_acc=0.968, avg_tr_loss=0.109][A
Batch:  83%|########2 | 3105/3750 [11:37<02:24,  4.45it/s, train_loss=0.0242, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.109]    [A
Batch:  84%|########4 | 3150/3750 [11:47<02:14,  4.45it/s, train_loss=0.0182, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.109][A
Batch:  85%|########5 | 3195/3750 [11:57<02:04,  4.45it/s, train_loss=0.34, train_acc=0.938, avg_tr_acc=0.969, avg_tr_loss=0.108][A
Batch:  86%|########6 | 3240/3750 [12:07<01:54,  4.45it/s, train_loss=0.328, train_acc=0.938, avg_tr_acc=0.969, avg_tr_loss=0.107][A
Batch:  88%|########7 | 3285/3750 [12:17<01:44,  4.45it/s, train_loss=0.361, train_acc=0.938, avg_tr_acc=0.969, avg_tr_loss=0.107][A
