/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  97%|#########6| 3625/3750 [05:31<00:11, 10.96it/s, train_loss=0.0266, train_acc=1, avg_tr_acc=0.896, avg_tr_loss=0.318] [A
Batch: 100%|#########9| 3735/3750 [05:41<00:01, 10.96it/s, train_loss=0.041, train_acc=1, avg_tr_acc=0.898, avg_tr_loss=0.312] [A
                                                                                                                              [AEpoch:   0%|          | 0/40 [06:16<?, ?it/s, train_loss=0.311, train_acc=0.898, val_loss=0.0596, val_acc=0.982]Epoch:   2%|2         | 1/40 [06:16<4:04:37, 376.35s/it, train_loss=0.311, train_acc=0.898, val_loss=0.0596, val_acc=0.982]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|2         | 110/3750 [00:10<05:32, 10.95it/s, train_loss=0.0659, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0991][A
Batch:   6%|5         | 220/3750 [00:20<05:22, 10.95it/s, train_loss=0.0631, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0983][A
Batch:   9%|8         | 330/3750 [00:30<05:12, 10.96it/s, train_loss=0.0525, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.1]   [A
Batch:  12%|#1        | 440/3750 [00:40<05:02, 10.96it/s, train_loss=0.166, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.104][A
Batch:  15%|#4        | 550/3750 [00:50<04:52, 10.96it/s, train_loss=0.171, train_acc=0.938, avg_tr_acc=0.969, avg_tr_loss=0.106][A
Batch:  18%|#7        | 660/3750 [01:00<04:41, 10.96it/s, train_loss=0.0166, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.109]   [A
Batch:  21%|##        | 770/3750 [01:10<04:31, 10.96it/s, train_loss=0.067, train_acc=0.938, avg_tr_acc=0.969, avg_tr_loss=0.105][A
Batch:  23%|##3       | 880/3750 [01:20<04:21, 10.96it/s, train_loss=0.265, train_acc=0.938, avg_tr_acc=0.968, avg_tr_loss=0.105][A
Batch:  26%|##6       | 990/3750 [01:30<04:11, 10.96it/s, train_loss=0.00561, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.102]  [A
Batch:  29%|##9       | 1100/3750 [01:40<04:01, 10.96it/s, train_loss=0.0996, train_acc=0.938, avg_tr_acc=0.969, avg_tr_loss=0.101][A
Batch:  32%|###2      | 1210/3750 [01:50<03:51, 10.96it/s, train_loss=0.00606, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0985]   [A
Batch:  35%|###5      | 1320/3750 [02:00<03:41, 10.96it/s, train_loss=0.123, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.0978][A
Batch:  38%|###8      | 1430/3750 [02:10<03:31, 10.96it/s, train_loss=0.0312, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0954]  [A
Batch:  41%|####1     | 1540/3750 [02:20<03:21, 10.96it/s, train_loss=0.406, train_acc=0.938, avg_tr_acc=0.971, avg_tr_loss=0.0955][A
Batch:  44%|####4     | 1650/3750 [02:30<03:11, 10.96it/s, train_loss=0.0981, train_acc=0.938, avg_tr_acc=0.971, avg_tr_loss=0.0956][A
Batch:  47%|####6     | 1760/3750 [02:40<03:01, 10.96it/s, train_loss=0.176, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.0972]  [A
Batch:  50%|####9     | 1870/3750 [02:50<02:51, 10.96it/s, train_loss=0.208, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.0971][A
Batch:  53%|#####2    | 1980/3750 [03:00<02:41, 10.96it/s, train_loss=0.0293, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0953]  [A
Batch:  56%|#####5    | 2090/3750 [03:10<02:31, 10.96it/s, train_loss=0.0441, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0934][A
Batch:  59%|#####8    | 2200/3750 [03:20<02:21, 10.96it/s, train_loss=0.242, train_acc=0.938, avg_tr_acc=0.972, avg_tr_loss=0.0935][A
Batch:  62%|######1   | 2310/3750 [03:30<02:11, 10.96it/s, train_loss=0.141, train_acc=0.938, avg_tr_acc=0.972, avg_tr_loss=0.0932][A
Batch:  65%|######4   | 2420/3750 [03:40<02:01, 10.96it/s, train_loss=0.191, train_acc=0.938, avg_tr_acc=0.972, avg_tr_loss=0.0929][A
Batch:  67%|######7   | 2530/3750 [03:50<01:51, 10.96it/s, train_loss=0.00261, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0919]  [A
Batch:  70%|#######   | 2640/3750 [04:00<01:41, 10.96it/s, train_loss=0.0915, train_acc=0.938, avg_tr_acc=0.973, avg_tr_loss=0.0914][A
Batch:  73%|#######3  | 2750/3750 [04:10<01:31, 10.96it/s, train_loss=0.00417, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0905]   [A
Batch:  76%|#######6  | 2860/3750 [04:20<01:21, 10.96it/s, train_loss=0.0613, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0896] [A
Batch:  79%|#######9  | 2970/3750 [04:30<01:11, 10.96it/s, train_loss=0.0462, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.09]  [A
Batch:  82%|########2 | 3080/3750 [04:41<01:01, 10.96it/s, train_loss=0.00456, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0894][A
Batch:  85%|########5 | 3190/3750 [04:51<00:51, 10.96it/s, train_loss=0.0409, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.089]  [A
Batch:  88%|########8 | 3300/3750 [05:01<00:41, 10.96it/s, train_loss=0.242, train_acc=0.875, avg_tr_acc=0.973, avg_tr_loss=0.089][A
Batch:  91%|######### | 3410/3750 [05:11<00:31, 10.96it/s, train_loss=0.0803, train_acc=0.938, avg_tr_acc=0.973, avg_tr_loss=0.0886][A
Batch:  94%|#########3| 3520/3750 [05:21<00:20, 10.96it/s, train_loss=0.00191, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0876]   [A
Batch:  97%|#########6| 3630/3750 [05:31<00:10, 10.96it/s, train_loss=0.195, train_acc=0.875, avg_tr_acc=0.973, avg_tr_loss=0.0874][A
Batch: 100%|#########9| 3740/3750 [05:41<00:00, 10.96it/s, train_loss=0.0933, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0873][A
                                                                                                                                    [AEpoch:   2%|2         | 1/40 [12:31<4:04:37, 376.35s/it, train_loss=0.0872, train_acc=0.974, val_loss=0.0586, val_acc=0.982]Epoch:   5%|5         | 2/40 [12:31<3:58:02, 375.85s/it, train_loss=0.0872, train_acc=0.974, val_loss=0.0586, val_acc=0.982]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|2         | 110/3750 [00:10<05:32, 10.96it/s, train_loss=0.0071, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0819][A
Batch:   6%|5         | 220/3750 [00:20<05:22, 10.96it/s, train_loss=0.04, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.074]   [A
Batch:   9%|8         | 330/3750 [00:30<05:11, 10.96it/s, train_loss=0.00107, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0684][A
Batch:  12%|#1        | 440/3750 [00:40<05:01, 10.96it/s, train_loss=0.0117, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0684] [A
Batch:  15%|#4        | 550/3750 [00:50<04:51, 10.97it/s, train_loss=0.0185, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0722][A
Batch:  18%|#7        | 660/3750 [01:00<04:41, 10.97it/s, train_loss=0.0449, train_acc=0.938, avg_tr_acc=0.98, avg_tr_loss=0.072][A
Batch:  21%|##        | 770/3750 [01:10<04:31, 10.97it/s, train_loss=0.00347, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0707]  [A
Batch:  23%|##3       | 880/3750 [01:20<04:21, 10.97it/s, train_loss=0.00162, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0743][A
Batch:  26%|##6       | 990/3750 [01:30<04:11, 10.97it/s, train_loss=0.0806, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0739] [A
Batch:  29%|##9       | 1100/3750 [01:40<04:01, 10.97it/s, train_loss=0.00524, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0734][A
Batch:  32%|###2      | 1210/3750 [01:50<03:51, 10.97it/s, train_loss=0.0152, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0735] [A
Batch:  35%|###5      | 1320/3750 [02:00<03:41, 10.97it/s, train_loss=0.00151, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.074][A
Batch:  38%|###8      | 1430/3750 [02:10<03:31, 10.96it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0724][A
Batch:  41%|####1     | 1540/3750 [02:20<03:21, 10.96it/s, train_loss=0.00521, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0734][A
Batch:  44%|####4     | 1650/3750 [02:30<03:11, 10.96it/s, train_loss=0.00289, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0732][A
Batch:  47%|####6     | 1760/3750 [02:40<03:01, 10.96it/s, train_loss=0.0618, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.0715][A
Batch:  50%|####9     | 1870/3750 [02:50<02:51, 10.96it/s, train_loss=0.000534, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0728]  [A
Batch:  53%|#####2    | 1980/3750 [03:00<02:41, 10.96it/s, train_loss=0.0377, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0733]  [A
Batch:  56%|#####5    | 2090/3750 [03:10<02:31, 10.96it/s, train_loss=0.00475, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.072][A
Batch:  59%|#####8    | 2200/3750 [03:20<02:21, 10.96it/s, train_loss=0.00212, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0708][A
Batch:  62%|######1   | 2310/3750 [03:30<02:11, 10.96it/s, train_loss=0.0152, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0699] [A
Batch:  65%|######4   | 2420/3750 [03:40<02:01, 10.97it/s, train_loss=0.235, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0686][A
Batch:  67%|######7   | 2530/3750 [03:50<01:51, 10.97it/s, train_loss=0.00833, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0687]  [A
Batch:  70%|#######   | 2640/3750 [04:00<01:41, 10.97it/s, train_loss=0.00307, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0684][A
Batch:  73%|#######3  | 2750/3750 [04:10<01:31, 10.97it/s, train_loss=0.011, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.068]   [A
Batch:  76%|#######6  | 2860/3750 [04:20<01:21, 10.97it/s, train_loss=0.00395, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0675][A
Batch:  79%|#######9  | 2970/3750 [04:30<01:11, 10.97it/s, train_loss=0.0994, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0674][A
Batch:  82%|########2 | 3080/3750 [04:40<01:01, 10.97it/s, train_loss=0.0451, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0678]    [A
Batch:  85%|########5 | 3190/3750 [04:50<00:51, 10.97it/s, train_loss=0.15, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0672][A
Batch:  88%|########8 | 3300/3750 [05:00<00:41, 10.97it/s, train_loss=0.0126, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0668]  [A
Batch:  91%|######### | 3410/3750 [05:10<00:31, 10.97it/s, train_loss=0.0582, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0666][A
Batch:  94%|#########3| 3520/3750 [05:21<00:20, 10.96it/s, train_loss=0.000558, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0662]   [A
Batch:  97%|#########6| 3630/3750 [05:31<00:10, 10.96it/s, train_loss=0.0611, train_acc=0.938, avg_tr_acc=0.98, avg_tr_loss=0.0656][A
Batch: 100%|#########9| 3740/3750 [05:41<00:00, 10.96it/s, train_loss=0.0766, train_acc=0.938, avg_tr_acc=0.98, avg_tr_loss=0.0651][A
                                                                                                                                   [AEpoch:   5%|5         | 2/40 [18:47<3:58:02, 375.85s/it, train_loss=0.0651, train_acc=0.98, val_loss=0.0785, val_acc=0.978] Epoch:   8%|7         | 3/40 [18:47<3:51:35, 375.56s/it, train_loss=0.0651, train_acc=0.98, val_loss=0.0785, val_acc=0.978]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|2         | 110/3750 [00:10<05:32, 10.96it/s, train_loss=0.00394, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0669][A
Batch:   6%|5         | 220/3750 [00:20<05:21, 10.96it/s, train_loss=0.0125, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.061] [A
Batch:   9%|8         | 330/3750 [00:30<05:11, 10.97it/s, train_loss=0.000118, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0535][A
Batch:  12%|#1        | 440/3750 [00:40<05:01, 10.97it/s, train_loss=0.172, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0562][A
Batch:  15%|#4        | 550/3750 [00:50<04:51, 10.97it/s, train_loss=0.0124, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0575]   [A
Batch:  18%|#7        | 660/3750 [01:00<04:41, 10.97it/s, train_loss=0.0602, train_acc=0.938, avg_tr_acc=0.981, avg_tr_loss=0.0587][A
Batch:  21%|##        | 770/3750 [01:10<04:31, 10.97it/s, train_loss=0.0289, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0583]    [A
Batch:  23%|##3       | 880/3750 [01:20<04:21, 10.97it/s, train_loss=0.00893, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0569][A
Batch:  26%|##6       | 990/3750 [01:30<04:11, 10.97it/s, train_loss=0.0106, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0554] [A
Batch:  29%|##9       | 1100/3750 [01:40<04:01, 10.97it/s, train_loss=0.00992, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0551][A
Batch:  32%|###2      | 1210/3750 [01:50<03:51, 10.97it/s, train_loss=0.00236, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0549][A
Batch:  35%|###5      | 1320/3750 [02:00<03:41, 10.96it/s, train_loss=0.00523, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.057] [A
Batch:  38%|###8      | 1430/3750 [02:10<03:31, 10.97it/s, train_loss=0.0312, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0573][A
Batch:  41%|####1     | 1540/3750 [02:20<03:21, 10.97it/s, train_loss=0.00432, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0572][A
Batch:  44%|####4     | 1650/3750 [02:30<03:11, 10.96it/s, train_loss=0.00215, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0562][A
Batch:  47%|####6     | 1760/3750 [02:40<03:01, 10.97it/s, train_loss=0.0272, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0558] [A
Batch:  50%|####9     | 1870/3750 [02:50<02:51, 10.97it/s, train_loss=0.086, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0559][A
Batch:  53%|#####2    | 1980/3750 [03:00<02:41, 10.97it/s, train_loss=0.0512, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0561][A
Batch:  56%|#####5    | 2090/3750 [03:10<02:31, 10.96it/s, train_loss=0.0129, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0558]    [A
Batch:  59%|#####8    | 2200/3750 [03:20<02:21, 10.96it/s, train_loss=0.00983, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0553][A
Batch:  62%|######1   | 2310/3750 [03:30<02:11, 10.97it/s, train_loss=0.211, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0544][A
Batch:  65%|######4   | 2420/3750 [03:40<02:01, 10.97it/s, train_loss=0.00216, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0538]  [A
Batch:  67%|######7   | 2530/3750 [03:50<01:51, 10.97it/s, train_loss=0.0702, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0543][A
Batch:  70%|#######   | 2640/3750 [04:00<01:41, 10.97it/s, train_loss=0.0501, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0548]    [A
Batch:  73%|#######3  | 2750/3750 [04:10<01:31, 10.97it/s, train_loss=0.00436, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0548][A
Batch:  76%|#######6  | 2860/3750 [04:20<01:21, 10.97it/s, train_loss=0.0289, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0542] [A
Batch:  79%|#######9  | 2970/3750 [04:30<01:11, 10.97it/s, train_loss=0.0975, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.054] [A
Batch:  82%|########2 | 3080/3750 [04:40<01:01, 10.97it/s, train_loss=0.000827, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0537][A
Batch:  85%|########5 | 3190/3750 [04:50<00:51, 10.97it/s, train_loss=0.0116, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0536]  [A
Batch:  88%|########8 | 3300/3750 [05:00<00:41, 10.96it/s, train_loss=0.00694, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0539][A
Batch:  91%|######### | 3410/3750 [05:10<00:31, 10.97it/s, train_loss=0.000866, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.054][A
Batch:  94%|#########3| 3520/3750 [05:20<00:20, 10.96it/s, train_loss=0.0799, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0542][A
Batch:  97%|#########6| 3630/3750 [05:31<00:10, 10.96it/s, train_loss=0.0349, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0543]    [A
Batch: 100%|#########9| 3740/3750 [05:41<00:00, 10.96it/s, train_loss=0.0744, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.055][A
                                                                                                                                   [AEpoch:   8%|7         | 3/40 [25:02<3:51:35, 375.56s/it, train_loss=0.055, train_acc=0.983, val_loss=0.0487, val_acc=0.985]Epoch:  10%|#         | 4/40 [25:02<3:45:15, 375.42s/it, train_loss=0.055, train_acc=0.983, val_loss=0.0487, val_acc=0.985]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|2         | 110/3750 [00:10<05:32, 10.96it/s, train_loss=0.0194, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0414][A
Batch:   6%|5         | 220/3750 [00:20<05:22, 10.96it/s, train_loss=0.00842, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0446][A
Batch:   9%|8         | 330/3750 [00:30<05:12, 10.96it/s, train_loss=0.0455, train_acc=0.938, avg_tr_acc=0.984, avg_tr_loss=0.052][A
Batch:  12%|#1        | 440/3750 [00:40<05:02, 10.96it/s, train_loss=0.00151, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0488]  [A
Batch:  15%|#4        | 550/3750 [00:50<04:51, 10.96it/s, train_loss=0.00584, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0467][A
Batch:  18%|#7        | 660/3750 [01:00<04:41, 10.96it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0458] [A
Batch:  21%|##        | 770/3750 [01:10<04:31, 10.97it/s, train_loss=0.00585, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0468][A
